LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
   24800   -951.65504    34.124982   -917.53006    1222.2331    2574.0818    2.1970577    0.1666286   0.10048513 
   24900   -955.79007    39.515207   -916.27486    1415.2914   -6202.6815    2.1823073   0.22058153   0.10213858 
   25000   -950.85806    39.002231   -911.85583    1396.9185   -1722.6573    2.1823908   0.13515698    0.1155587 
   25100   -954.16533    35.163588   -919.00175    1259.4322    5771.1725    2.2111907   0.24487072  0.098660688 
   25200   -956.19274     38.47532   -917.71742    1378.0464     3707.709    2.2073572  0.014967891  0.093789518 
   25300   -953.27762      39.7574   -913.52022    1423.9659   -1870.6434    2.1893035   0.11078194  0.099221545 
   25400   -952.49029    36.132516   -916.35778    1294.1357    -6030.485    2.1786253  0.098951332   0.10887631 
   25500   -955.11108    34.810529   -920.30055    1246.7869   -1847.9238    2.1965205  0.094298227  0.099853314 
   25600   -953.80476    40.662416   -913.14234    1456.3803     10095.34    2.2182236   0.18030862  0.094681979 
   25700   -955.35709    40.382721   -914.97437    1446.3626    9140.6894     2.221862   0.15629226  0.096837699 
   25800   -957.33867     36.53776   -920.80091    1308.6501   -3727.5283    2.1960193   0.24661578  0.093137827 
   25900   -955.01115    42.200766   -912.81039    1511.4784   -13868.488    2.1624949  0.099264293   0.10603045 
   26000   -956.93979    42.899815   -914.03998    1536.5158   -3778.7782    2.1916014   0.05010596   0.10446406 
   26100   -956.31104    39.003652   -917.30739    1396.9694    7748.2356    2.2224928    0.1557704  0.094260134 
   26200   -955.53082    42.029438   -913.50139     1505.342    4926.9363    2.2135969  0.048181251   0.11774266 
   26300   -952.46338    40.811679    -911.6517    1461.7263   -4715.8778    2.1812944  0.026482326   0.11263154 
   26400    -954.8247     37.46638   -917.35832    1341.9098   -7963.9644    2.1808515  0.028209905   0.10420506 
   26500   -955.28143    40.671497   -914.60994    1456.7055   -2163.3563    2.1922339  0.068645751   0.10095488 
   26600   -950.99448    41.723319   -909.27116     1494.378    4473.6999     2.199454   0.16809149  0.083687778 
   26700   -953.79444    36.719174   -917.07527    1315.1477    4730.0755     2.211229   0.30067874  0.097878637 
   26800   -956.61661    40.959407    -915.6572    1467.0174   -3047.8947     2.191955   0.23277379  0.087662961 
   26900   -951.59363    41.164112   -910.42952    1474.3492   -4596.1412    2.1771856   0.21560261   0.10498129 
   27000   -955.00004    36.279335   -918.72071    1299.3942    2319.7182    2.2054931    0.1097479  0.092173456 
   27100   -956.07699    39.504847   -916.57215    1414.9203    1581.6589    2.2049092  0.030539918  0.088209791 
   27200   -952.40438    39.890694   -912.51369      1428.74    3.3643916    2.1929583  0.021973755   0.10691569 
   27300   -954.35754    35.938053   -918.41949    1287.1707     -2467.92    2.1921895  0.093385111   0.10123807 
   27400   -956.74536    38.307898   -918.43746      1372.05    -4082.928    2.1912994  0.085831514  0.098435152 
   27500   -952.99864    39.714994   -913.28364    1422.4471    3379.3652    2.1992045   0.19893385  0.094612904 
   27600   -955.54687    38.835158   -916.71172    1390.9345    6238.3867    2.2151741  0.073756441  0.096856857 
   27700   -957.21961    37.007964   -920.21164     1325.491     3223.111    2.2108491  0.085614597   0.10585906 
   27800    -951.0212    37.910808   -913.11039    1357.8276   -10451.087    2.1651739   0.40595131   0.11801991 
   27900   -954.46604    38.773409   -915.69263    1388.7229   -11423.246    2.1658718   0.26861048  0.097987252 
   28000   -956.33876    38.255588   -918.08317    1370.1764    8858.8847    2.2247016   0.21056689   0.08763204 
   28100   -950.57532    41.079297   -909.49603    1471.3114      17107.4     2.230058  0.073804242   0.10643569 
   28200   -952.74789    38.967446   -913.78045    1395.6726     2799.741    2.2021083   0.15625836   0.10815283 
   28300   -955.94709    38.023192    -917.9239    1361.8528   -10507.426    2.1748995  0.031249631    0.1058166 
   28400   -953.56482    41.273241   -912.29157    1478.2578    -7959.956    2.1745969   0.21995276   0.11125002 
   28500   -950.85208    39.094343   -911.75774    1400.2176    5747.3289    2.2051548  0.094043899    0.1037609 
   28600   -955.85759    39.482965   -916.37463    1414.1366    10147.061    2.2209014  0.067842205  0.097582075 
   28700   -956.22973    41.888414   -914.34132    1500.2911   -962.57149    2.1984443   0.17002102   0.11500269 
   28800   -950.14033    40.192042   -909.94828    1439.5332   -7268.5916    2.1712748   0.17907505    0.1084137 
   28900   -955.83297    37.459567    -918.3734    1341.6659   -1836.2073    2.1948676   0.12434441  0.093791516 
   29000   -954.47629    39.240127   -915.23616    1405.4391    4135.6074    2.2084479   0.18236146    0.0998916 
   29100   -955.28043    44.145822   -911.13461    1581.1432    5266.3377    2.2079587   0.18956421  0.091559329 
   29200    -956.4643    38.089264   -918.37503    1364.2193   -2068.4349    2.1988434   0.12477132  0.095429096 
   29300   -958.03694    40.510483   -917.52646    1450.9386    -11552.31    2.1765191   0.33966051   0.10115043 
   29400     -955.988     42.53553   -913.45247    1523.4684   -6417.0971    2.1848607   0.02666746   0.10634075 
   29500   -956.39767    38.960473    -917.4372    1395.4228    6125.3065    2.2200811   0.25855741   0.11223394 
   29600    -955.9171    36.557679   -919.35942    1309.3635    10133.502    2.2296199 0.0043849894   0.11603214 
   29700   -955.27665    41.795016   -913.48163    1496.9459   -3481.1963    2.1929793    0.1663376    0.1143742 
   29800    -952.5967    36.535345   -916.06135    1308.5636   -5749.5418    2.1773389  0.067198679   0.10290801 
   29900   -956.48079    35.746899   -920.73389    1280.3243   -2978.2442    2.1965671  0.098810196   0.11382795 
   30000   -953.44702    40.737548   -912.70947    1459.0712    2192.2674    2.1998448 0.0020998433   0.10801049 
   30100   -954.84928    40.162796   -914.68649    1438.4857    3260.1263    2.2062944  0.050153212   0.10993182 
   30200   -956.78985    38.115139   -918.67471    1365.1461    967.67751    2.2051638  0.061046408  0.098062791 
   30300   -951.98063    40.520274   -911.46036    1451.2893   -1560.8683     2.186871    0.1682443  0.094087904 
   30400   -952.62043    39.732762   -912.88767    1423.0835   -593.71838    2.1948492   0.15853232   0.11445734 
   30500   -955.43428     38.49681   -916.93747    1378.8161    1875.5573    2.2031211  0.099033961  0.096346972 
   30600   -952.78823    39.014904   -913.77333    1397.3724    1232.8064    2.1984882  0.077024869   0.11028843 
   30700   -951.30154    40.717364   -910.58417    1458.3483   -2333.5044      2.18392   0.12680105   0.10848078 
   30800    -956.0185    38.532142   -917.48636    1380.0816   -3491.3298    2.1919241  0.060475413   0.10161584 
   30900    -952.1476    37.565023   -914.58258    1345.4429    3042.5696      2.19873  0.024310141   0.10411209 
   31000   -951.65464    42.230515   -909.42412    1512.5439    2540.6135    2.1953261   0.24647421  0.095824561 
   31100   -953.71752    35.964324    -917.7532    1288.1117    6618.8539    2.2130619   0.17868579   0.10323644 
   31200   -954.70064    38.827864   -915.87278    1390.6733   -3494.1419    2.1896731   0.12711166   0.10517706 
   31300   -950.62224    38.379545    -912.2427    1374.6161   -7510.2433    2.1716243  0.079279554   0.10775371 
   31400   -960.05589    39.588391    -920.4675    1417.9126   -1909.3713    2.2036128   0.12557474  0.087223308 
   31500    -959.2407    42.212262   -917.02844    1511.8901     4830.954    2.2180793   0.13524603  0.086776537 
   31600   -954.03076     41.20709   -912.82367    1475.8885    7069.0431    2.2096736  0.073028346  0.097058916 
   31700   -952.01049    34.224246   -917.78624    1225.7884   -3099.1111    2.1866542   0.19469812   0.10720172 
   31800   -956.39533    36.906067   -919.48926    1321.8415   -10931.001     2.175018  0.028259042   0.10170832 
   31900   -952.50733    38.964856   -913.54248    1395.5798   -864.30816    2.1902907   0.05209908   0.10071521 
   32000   -955.67177    40.278684   -915.39309    1442.6364    11159.789    2.2247936   0.22227241   0.10190199 
   32100   -960.19053    40.131422   -920.05911     1437.362    6719.2269    2.2261334  0.043692129  0.089277518 
   32200   -952.54252    41.026416    -911.5161    1469.4174   -7448.0273    2.1730441  0.026861652  0.098702555 
   32300   -952.46299    37.410927   -915.05206    1339.9237    -7178.745    2.1753215  0.040042611    0.1045818 
   32400   -952.88831    35.416524   -917.47178    1268.4914    2159.3301    2.2001117    0.2117064   0.10051926 
   32500   -948.98417    39.171919   -909.81225    1402.9961    8829.8928    2.2024116   0.18794503  0.094971265 
   32600    -954.5622    41.095772   -913.46643    1471.9015    1738.5878    2.2011256   0.19394857  0.094345973 
   32700   -956.23053    38.667604   -917.56293    1384.9333   -2608.6395    2.1923652   0.16697575  0.090227701 
   32800   -955.16715    42.814584   -912.35257    1533.4631   -4862.7869    2.1840272  0.054794249  0.099754005 
   32900   -951.54126    39.728846   -911.81242    1422.9432    507.96736    2.1913029  0.098512326   0.10804793 
   33000   -953.95962    36.355089   -917.60453    1302.1075    3661.0415     2.207019   0.11586528  0.096793946 
   33100   -953.75239    39.877045   -913.87535    1428.2512    2401.9326    2.2010422  0.024569693   0.10001029 
   33200   -951.20886    40.046771   -911.16208    1434.3301   -1539.0369    2.1872644  0.025574459   0.11035774 
   33300   -956.28549    37.203432   -919.08206     1332.492   -1104.4706    2.1989859   0.18260498  0.090843515 
   33400   -956.65149    41.423128   -915.22836    1483.6262    -1776.136    2.1957506   0.21551146  0.092159385 
   33500   -953.90581    41.851211    -912.0546    1498.9586    1832.0655    2.1987658   0.21910692   0.10360058 
   33600   -958.93358    38.645195   -920.28838    1384.1307     2031.393    2.2155586   0.12574988  0.090655404 
   33700   -955.49236    39.170588   -916.32177    1402.9484   -5155.1011    2.1875935  0.079152885   0.10060313 
   33800   -952.18738    38.573521   -913.61386    1381.5636   -8316.4764     2.173636      0.10627   0.10523895 
   33900   -955.74385    36.270143   -919.47371     1299.065    992.21076    2.2037744   0.34243794  0.092847134 
   34000   -958.10036     40.61259   -917.48777    1454.5957    9398.3574    2.2272128  0.039540546   0.10141889 
   34100   -952.08293    39.608214   -912.47471    1418.6226    8832.1205    2.2097033   0.15651747   0.10116717 
   34200   -955.25325    37.766618   -917.48663    1352.6633   -5766.9758    2.1860592  0.088409088  0.096981872 
   34300   -957.87289    38.784565   -919.08833    1389.1225   -10659.859    2.1771709  0.031878664   0.10112641 
   34400   -952.04259    39.961647   -912.08094    1431.2813   -2463.9942    2.1881645   0.15403389   0.11670742 
   34500   -957.33034    41.928082   -915.40226    1501.7118    6056.8486    2.2190846   0.18221411  0.089806391 
   34600   -957.07878    39.210784     -917.868    1404.3881    4685.3928    2.2144043    0.0701251  0.095106676 
   34700   -950.61583    40.810426   -909.80541    1461.6815   -5352.2654    2.1779963   0.29039401   0.12495508 
   34800    -953.9622    38.306423   -915.65578    1371.9972    -5334.298    2.1863309   0.18478196  0.094985026 
   34900   -955.45772    38.447861   -917.00986     1377.063    -144.9088    2.2024389   0.16590704   0.10564627 
   35000   -947.65829     37.50688   -910.15141    1343.3604    7763.0978     2.202767   0.28643654   0.10590079 
   35100   -956.62778    41.510311   -915.11746    1486.7488     1569.096    2.2035857   0.05114727   0.10086372 
   35200   -956.12487    38.535287   -917.58958    1380.1942   -5188.2678    2.1886936   0.13661699  0.094666123 
   35300    -953.1831    40.768501    -912.4146    1460.1799   -4870.8359    2.1808501  0.060954288   0.10671678 
   35400   -951.99705    36.804782   -915.19227    1318.2138    3968.7644    2.1995595   0.22516607      0.10189 
   35500   -957.73768    38.998567   -918.73911    1396.7872    4299.5382    2.2142015   0.20440839  0.095108725 
   35600   -954.40908    40.887953   -913.52113    1464.4582    1261.9448    2.1985431   0.21867285   0.10607886 
   35700   -953.23982     38.31209   -914.92773    1372.2001   -2121.7098    2.1907737   0.28940236   0.09854318 
   35800   -958.31087    37.757931   -920.55294    1352.3522   -1777.9287    2.2036048  0.041997088   0.10659481 
   35900   -953.70731    40.244465   -913.46285    1441.4108    604.01783    2.1953019   0.28585928   0.10411465 
   36000   -955.62087    40.321651   -915.29922    1444.1753   -416.93275    2.1999173   0.04634185   0.11194174 
   36100   -957.52219    37.074634   -920.44755    1327.8789     2259.845    2.2090877   0.28768459  0.099895819 
   36200   -954.86357    42.355364    -912.5082    1517.0155   -2661.8658    2.1899819  0.074708117   0.10027876 
   36300   -956.07567    41.098355   -914.97732     1471.994   -2600.4236    2.1934905   0.24462129   0.10010454 
   36400   -957.05642    37.823524   -919.23289    1354.7015    349.32468    2.2041171  0.047948378  0.088695796 
   36500   -954.70427    43.141661   -911.56261    1545.1778     -438.449    2.1958081   0.14815653   0.11548904 
   36600   -954.98108    41.055211   -913.92587    1470.4488    1752.5819    2.2032769  0.036617716    0.1069108 
   36700   -954.02704    35.923011   -918.10403     1286.632    1250.5433    2.2029348   0.44112919   0.11241557 
   36800   -955.85434    44.335334   -911.51901    1587.9309   -5539.1292    2.1829932   0.13879853   0.11284687 
   36900   -953.59584    40.296296   -913.29955    1443.2672   -2680.0876    2.1891727  0.065525333   0.10897306 
   37000   -955.16429    37.672826   -917.49146     1349.304    4784.1154    2.2095651  0.025208475   0.11676633 
   37100   -951.60087    39.609732   -911.99114     1418.677    7659.7735     2.208083   0.13747288   0.10844728 
   37200   -953.37914    40.294052   -913.08509    1443.1868   -415.45073    2.1951123  0.073702304   0.11519282 
   37300   -952.15384    33.680192   -918.47365    1206.3023   -4738.2822    2.1834206 0.0045795333   0.11885642 
   37400    -951.7328    38.107602    -913.6252    1364.8761   -2577.0757    2.1837877   0.13642854   0.11910396 
   37500   -949.52582    39.464115    -910.0617    1413.4615    6331.5566     2.202655   0.79782776   0.13554961 
   37600   -956.35899     38.09218   -918.26681    1364.3237     6954.182    2.2203075    4.1987263   0.10161731 
   37700   -956.01621    40.452912    -915.5633    1448.8766   -7095.6592    2.1824686    3.5833444   0.10474892 
   37800   -951.40947    38.857163   -912.55231    1391.7227   -11505.223    2.1656766    4.3618028   0.13273407 
   37900   -950.23027    32.862148   -917.36812     1177.003    422.93579    2.1952544    5.6103641   0.15119494 
   38000   -955.01456    37.422445   -917.59211    1340.3363    8919.7006    2.2214913    4.3701575   0.13965281 
   38100   -954.00454     42.45643   -911.54811    1520.6354    6193.5979    2.2092092    4.2657802   0.13444922 
   38200   -955.12831    39.120983   -916.00733    1401.1717   -4455.9302    2.1871897    4.6607371   0.13501604 
   38300    -956.7734    37.968034   -918.80537    1359.8773   -9607.8389     2.175558    5.8640846   0.11383423 
   38400   -952.19104    40.879526   -911.31151    1464.1564    -2439.547     2.181586    4.2870624   0.12719586 
   38500    -951.9744    37.283233   -914.69116    1335.3502    4509.9759    2.2070751    5.5455192   0.13072387 
   38600   -952.72403    34.941033     -917.783    1251.4611    5389.6771    2.2130899    3.2467573   0.12865596 
   38700    -949.8204    40.415153   -909.40524    1447.5242    210.37081    2.1857424     5.020043   0.13391296 
   38800   -953.90707    39.549138   -914.35793    1416.5067   -1461.6216    2.1925297    6.0700611   0.11685498 
   38900   -955.79226    39.544459    -916.2478    1416.3391    744.30571    2.2031937    5.3488023   0.11114292 
   39000   -950.10556     40.80926    -909.2963    1461.6397    242.80522     2.190918    4.4370455   0.14006656 
   39100   -951.21555    36.979123   -914.23643    1324.4581   -616.21932     2.194466    12.224885    0.1415696 
   39200   -954.88834    38.973585   -915.91475    1395.8925   -2372.3598    2.1946341    5.1012652   0.14015568 
   39300   -950.11374    38.739466   -911.37428    1387.5072    960.25361    2.1952998    4.3468837   0.14087918 
   39400   -951.43095    40.444566   -910.98638    1448.5777   -1375.1667    2.1887199    7.0240162   0.11383094 
   39500   -956.52435    39.479975   -917.04437    1414.0295    -2645.331    2.1946545    3.8497136     0.115226 
   39600   -951.04269    37.222543   -913.82015    1333.1765    4368.9985    2.1980768    3.8728814    0.1226661 
   39700   -949.92042    38.443302   -911.47711    1376.8997    3388.4469    2.1985535    4.5952927   0.13107405 
   39800   -953.89513    35.680847   -918.21428    1277.9586    -253.4266    2.1957326    5.2812735   0.12519439 
   39900   -953.76579    36.400358   -917.36543    1303.7288     -6999.74    2.1786613    5.3555802   0.11968955 
   40000    -951.9108    37.559992   -914.35081    1345.2627   -1376.0825    2.1897568    3.6376113   0.11201608 
   40100   -953.40324    41.992501   -911.41074    1504.0191    9287.7517      2.21271    3.7253898   0.12852358 
   40200   -958.14097    38.671511   -919.46946    1385.0733    6105.2755    2.2212158    4.7071336   0.12377822 
   40300   -956.03268    39.866768   -916.16591    1427.8831   -10280.094    2.1755397    4.9148365   0.12207347 
   40400   -954.10436    41.121453   -912.98291    1472.8213   -14925.798     2.161794    4.2927933    0.1513354 
   40500   -955.51239    39.082861   -916.42953    1399.8063    -3053.252    2.1940038    2.9231123   0.10789125 
   40600   -956.60206    38.519162    -918.0829    1379.6167    11594.986    2.2261621    5.4263864   0.10617045 
   40700   -951.42003     40.09754   -911.32249    1436.1485    7279.0161    2.2069419    4.1817548   0.14079341 
   40800    -952.5271    36.891295    -915.6358    1321.3124   -2411.2291    2.1893434    3.3796628   0.12369382 
   40900   -955.23036    38.201883   -917.02848    1368.2529   -5702.3983    2.1897166   0.84711809   0.12134991 
   41000   -950.35641    40.487254   -909.86916    1450.1066   -4620.4708    2.1781738   0.69697256   0.12416456 
   41100   -956.95027      41.9734   -914.97687     1503.335    837.99337    2.2033932   0.50263187   0.10947863 
   41200   -956.43352    38.849767   -917.58375    1391.4578    5008.6415    2.2153633   0.11343076   0.10161015 
   41300   -951.50079    41.710466   -909.79032    1493.9176   -270.96048     2.191284  0.021242531    0.1191882 
   41400   -952.58369     38.38085   -914.20284    1374.6629   -1511.9245    2.1909327   0.10743655   0.11870175 
   41500   -954.78401    37.343056   -917.44095    1337.4929   -1152.6396    2.1963362  0.070616207   0.10475029 
   41600   -953.47007    41.850687   -911.61939    1498.9398    1212.6176    2.1986686   0.05522632   0.10911382 
   41700   -954.46444    41.906718   -912.55772    1500.9467    4911.9576    2.2089206   0.12636637    0.1139687 
   41800   -955.68638    38.169092   -917.51729    1367.0785   -508.34138    2.1990321   0.16344446  0.095325673 
   41900   -953.08166    39.002138   -914.07953    1396.9151   -8594.0449    2.1730385 0.0024052356     0.098606 
   42000   -951.68966    41.042315   -910.64734    1469.9869   -6658.4246    2.1752426    0.1704769   0.11840385 
   42100   -956.73134    37.781917   -918.94943    1353.2112    10490.593    2.2315971  0.043980146  0.092137612 
   42200   -953.96511     39.40546   -914.55965    1411.3607    12287.814    2.2256377  0.060028248  0.096272846 
   42300    -953.3029    39.976316   -913.32659    1431.8067   -2825.8718    2.1847323  0.046276588   0.10085687 
   42400   -955.83134    35.057677   -920.77367    1255.6388   -10237.381    2.1781594    0.2343529  0.093052903 
   42500   -953.84056    37.412669   -916.42789    1339.9861   -3394.7698    2.1865828  0.091079216   0.10527385 
   42600    -953.7658    41.049758   -912.71604    1470.2535    5988.3606    2.2070504   0.13665348  0.093489849 
