LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
   24900   -945.20468    48.068906   -897.13578    1721.6539   -1271.3099    2.1654824    3.0770671   0.13837511 
   25000    -945.7543    46.539963   -899.21434    1666.8927    149.08101    2.1749331    3.1607546    0.1228897 
   25100   -940.59841    51.029913    -889.5685    1827.7064   -147.42555    2.1607814     2.681779   0.13558252 
   25200   -944.01675    47.704699   -896.31205    1708.6093    1578.3649     2.172115    3.2333039   0.13003423 
   25300   -944.95534    45.658067   -899.29727    1635.3064    -1926.681    2.1651281    2.9094986   0.12991121 
   25400   -940.46635    48.926283   -891.54007     1752.362    18.629481    2.1605241    3.2566034   0.14908505 
   25500   -944.14836     47.89662   -896.25174    1715.4832    4141.3813    2.1810678    3.7053606   0.14988919 
   25600   -946.90819    46.896394   -900.01179    1679.6588    -4524.049    2.1630129    3.4276834   0.14762689 
   25700   -942.18389    47.371646   -894.81225    1696.6806   -2806.8815    2.1581967    3.7135673   0.14863087 
   25800   -940.14407    48.370159   -891.77391    1732.4437    10826.292    2.1873728    4.4100142   0.15920879 
   25900   -943.49758    41.802694   -901.69489    1497.2209    7231.0351    2.1871853    3.0535801   0.13476607 
   26000   -942.29556       44.896   -897.39956    1608.0119   -13183.873    2.1332286    3.6959829   0.15047424 
   26100   -945.19164    51.451973   -893.73967    1842.8231     287.8883     2.168872     3.540925   0.13745641 
   26200   -947.17015     47.26503   -899.90512     1692.862    11898.897    2.2052281    4.0196485   0.14550511 
   26300   -944.26793    41.883317   -902.38462    1500.1085    -3343.296    2.1619032    3.0607199   0.12612618 
   26400   -937.56546    43.244407   -894.32105    1548.8578   -6710.1234    2.1382124    3.2289489   0.13240976 
   26500   -943.05045    46.331787   -896.71867    1659.4366    8061.5213    2.1893072    3.3159964   0.14625275 
   26600   -946.20936    44.886398   -901.32296     1607.668     7364.825    2.1917484    3.4163635   0.14003855 
   26700   -941.33733    50.295556   -891.04178    1801.4044   -10024.568    2.1350354    2.9620797    0.1316263 
   26800   -942.72236    46.610444   -896.11192    1669.4171    755.11964    2.1682824    1.7274879   0.13496243 
   26900   -943.83505    45.025007   -898.81004    1612.6325    8665.8629    2.1916746    3.3556399   0.13215054 
   27000   -938.01346    47.307894   -890.70557    1694.3972    256.67314    2.1597822    3.0892438   0.13919625 
   27100   -940.25873    45.704523   -894.55421    1636.9703   -2829.6797    2.1533525    3.8018239   0.13652652 
   27200   -941.88116     42.75529   -899.12587    1531.3394    3383.6885    2.1744499    3.4541431   0.12332024 
   27300    -944.7803    52.124188   -892.65611    1866.8994     4449.886    2.1777482     2.685773   0.11779026 
   27400    -941.2732    47.142415   -894.13079    1688.4703   -1520.2762    2.1556629    2.3967194   0.12034754 
   27500   -943.06111    41.872319   -901.18879    1499.7146   -1951.2169    2.1646625    3.6171712   0.14091249 
   27600   -939.06165    44.824337   -894.23731    1605.4452    8912.2333    2.1800649    2.8376318   0.13603948 
   27700   -941.39677    46.754281   -894.64249    1674.5688    2296.9764    2.1714106    2.8191991   0.13156504 
   27800   -943.01829    40.132326   -902.88596    1437.3944   -6012.0916    2.1559133    2.1747971    0.1063056 
   27900   -942.39559    45.795544   -896.60004    1640.2303   -1393.1951    2.1670852    2.7465061   0.12337873 
   28000   -941.06839    48.942144   -892.12625    1752.9301    16414.272       2.2031    2.0215305   0.12623204 
   28100   -945.60789    44.786206   -900.82169    1604.0795   -5088.9714    2.1580453    3.4752126   0.11909818 
   28200   -940.50733    43.391143   -897.11619    1554.1134   -10601.736    2.1336242    3.7722592   0.13306123 
   28300     -942.017    50.622349   -891.39465     1813.109    8655.0464    2.1859151    3.4053908   0.14775737 
   28400   -944.02912    46.926396   -897.10273    1680.7333    8565.9603    2.1894969    4.2763721   0.14288804 
   28500   -943.39888    42.294809   -901.10407    1514.8467   -7210.7052    2.1512891    2.7207904    0.1323116 
   28600   -937.73562    46.369932   -891.36568    1660.8028   -355.53645    2.1558349    2.1027992   0.13176583 
   28700   -943.69331    48.685127   -895.00818    1743.7247    10593.812     2.194773    2.9652176   0.11598212 
   28800   -946.93338    46.995456   -899.93793    1683.2068   -4139.5147    2.1687368    2.9365982   0.12854966 
   28900   -938.77924    46.070759   -892.70848    1650.0875   -4870.8853    2.1428244    5.5092155     0.120407 
   29000   -943.14813    50.691178   -892.45695    1815.5742    3223.2612    2.1727338    2.6608493   0.12418117 
   29100   -943.06953    43.851973   -899.21756    1570.6186    9205.2611     2.188695    3.6533007   0.13319449 
   29200   -946.13882    50.712055   -895.42676    1816.3219   -7889.7207    2.1538608    3.5445427    0.1385771 
   29300   -941.21349    49.058826   -892.15466    1757.1092   -5256.5693    2.1494082     3.636477   0.14988552 
   29400   -949.31526    48.026684   -901.28858    1720.1417    9171.2442    2.2004014    2.6480077   0.13690406 
   29500   -941.97751    46.861833   -895.11568    1678.4209    2613.7138    2.1703291    2.7822979   0.13555829 
   29600   -939.47999    45.171545   -894.30844    1617.8809     -5699.13    2.1467876    2.9301867   0.13262091 
   29700    -946.3684    43.803502   -902.56489    1568.8826    626.48012    2.1793891    1.6858116   0.11928786 
   29800   -947.07672    51.150204   -895.92652    1832.0148    8071.8661    2.1928705    3.4471259   0.11279503 
   29900   -941.46929    47.608049   -893.86124    1705.1477   -2340.7174    2.1620941    3.6028911   0.14029529 
   30000     -944.617    42.904758   -901.71224    1536.6928   -11837.437    2.1481613    3.1587026   0.12712693 
   30100   -942.52256    45.330264   -897.19229    1623.5657    8674.7488    2.1927211    4.2185244   0.16035723 
   30200   -940.80957    51.116956   -889.69261     1830.824    17328.101    2.2082465    1.7601874   0.15383995 
   30300   -943.34737      45.8086   -897.53877    1640.6979   -17592.417    2.1275724    3.2814346   0.15888317 
   30400   -945.08481    46.945914    -898.1389    1681.4324   -10561.294    2.1519499    3.5577309   0.14603292 
   30500   -943.68222    52.989322    -890.6929    1897.8853    11605.068    2.1997486    3.2036614   0.13771707 
   30600   -941.87328    48.827485   -893.04579    1748.8234   -2546.4855    2.1615709    3.0489096   0.13787154 
   30700   -944.40704    44.210428   -900.19661    1583.4572      -7282.3    2.1540166    3.6350341   0.11899559 
   30800   -944.67063    50.069572   -894.60106    1793.3105    3566.2554    2.1771455    3.3128066   0.12671689 
   30900   -945.03834    52.680887   -892.35745    1886.8383    4404.0202    2.1793576    3.4202434   0.13477032 
   31000   -949.73924    47.660487   -902.07876    1707.0258   -2739.2901    2.1714661    2.3397998   0.12413937 
   31100   -947.90022    50.393945   -897.50627    1804.9283   -6559.6785    2.1575032    2.8920293   0.13474856 
   31200   -940.88663    47.978046   -892.90858    1718.3996    5317.3239    2.1759846    3.3344338    0.1454819 
   31300   -946.36233     44.45091   -901.91142    1592.0704    5000.8839    2.1896929    2.4093121   0.13476621 
   31400   -945.78633    47.377332     -898.409    1696.8842   -8351.4581    2.1535661    2.3789019   0.13434046 
   31500   -942.00429    47.875936   -894.12835    1714.7424    -493.9284    2.1676561    2.4261642   0.14328153 
   31600   -945.32542    46.156525   -899.16889    1653.1593    6935.5778    2.1947223    2.3373636   0.13467965 
   31700   -946.57202    43.260942   -903.31108      1549.45   -837.57887    2.1798985    2.9390445   0.14039825 
   31800   -941.25124    47.728366   -893.52287     1709.457   -10913.796    2.1409862    2.5726588   0.14367698 
   31900   -945.36649    48.618617   -896.74787    1741.3425    5087.4518    2.1882141    2.5298029   0.14548126 
   32000   -944.15412    44.671533   -899.48259    1599.9723     12053.67    2.2037597    2.3529982   0.14844694 
   32100   -936.67127    47.150545   -889.52072    1688.7615   -11302.086     2.125482    2.3909147   0.15211634 
   32200   -942.24206    46.426107   -895.81596    1662.8148   -4416.1305     2.157749    3.3163553   0.15721157 
   32300   -942.95762    45.987243   -896.97038    1647.0963    16200.838     2.206313    4.0043762   0.12677068 
   32400   -942.46081    46.026728   -896.43409    1648.5105   -278.19529    2.1688507    2.4607321   0.14209444 
   32500   -938.96902    49.979609   -888.98941    1790.0884   -11800.199    2.1265652    2.4175693   0.13232478 
   32600   -946.12361    46.688602   -899.43501    1672.2164    6579.1665    2.1893275    3.3597207   0.12672331 
   32700   -944.45737    47.326409   -897.13096    1695.0603    3994.4214    2.1805622    2.8707706   0.13933363 
   32800   -941.98712    49.187085   -892.80003     1761.703   -4269.2068    2.1533198    2.8718828   0.14854253 
   32900   -944.75922    43.244867   -901.51435    1548.8743   -287.53251    2.1726506    3.1253569   0.13926115 
   33000   -946.79102    46.761156   -900.02986     1674.815    733.20497    2.1776683    2.1891769   0.13911977 
   33100    -946.2111    51.868869   -894.34223    1857.7548   -1719.2657    2.1695167    3.4414318   0.12847893 
   33200   -942.77899    45.388096    -897.3909     1625.637   -2472.7803     2.160931    3.7127615   0.11606055 
   33300   -946.85356    43.608415   -903.24514    1561.8953    1084.3264    2.1789479    3.3000641   0.12789126 
   33400   -945.25161     50.64634   -894.60527    1813.9682    1402.9039    2.1741881    3.9626405   0.12574037 
   33500   -946.93816    50.461193   -896.47697    1807.3369    -4166.181     2.164137    2.9090173   0.14190421 
   33600   -947.29676    43.505826   -903.79093    1558.2209   -1315.6488    2.1753339    3.6838629   0.13398044 
   33700   -943.33673    46.724181   -896.61255    1673.4907    3651.8903    2.1786601    2.9911731   0.14277195 
   33800   -944.70592    50.364198   -894.34173    1803.8629    4695.4351    2.1795167    3.6975296   0.15708668 
   33900   -946.24577    46.604058   -899.64171    1669.1883   -8603.7504    2.1517078    3.3906666   0.14937351 
   34000   -944.17538    47.709065   -896.46631    1708.7657    -2026.458    2.1627072    3.6749459   0.13975344 
   34100   -942.35188    52.170071   -890.18181    1868.5427     8637.376    2.1833248    3.2741764   0.14486943 
   34200   -943.33342    46.449474   -896.88395    1663.6517   -1691.0775    2.1640647    3.6798324   0.13467718 
   34300   -946.18056    47.269937   -898.91063    1693.0377   -10199.472    2.1505468    2.4892906   0.12166365 
   34400   -940.71885    50.846124   -889.87272    1821.1238    5726.2506    2.1757286    3.5711088   0.15273824 
   34500   -943.83747    50.150116   -893.68735    1796.1953    6923.3357    2.1858432     3.195916   0.13382678 
   34600   -947.65431    48.316878   -899.33743    1730.5354    -12819.16    2.1442388      4.43026   0.14283681 
   34700   -942.88217    47.994438   -894.88774    1718.9867   -2002.1398    2.1597506    2.1306116   0.14522006 
   34800   -947.83329    58.023878   -889.80942    2078.2049    7620.9416     2.190675    4.0422913   0.13343726 
   34900   -947.00904    47.203922   -899.80512    1690.6733   -4233.0689    2.1636845    3.4956655   0.12648137 
   35000   -943.46826    44.527808   -898.94045    1594.8246   -9644.5472    2.1450871    4.4912291   0.12512427 
   35100   -947.60245     53.41784   -894.18461    1913.2333    1233.4597    2.1762492    3.0284366   0.11924976 
   35200   -946.14988     46.54769   -899.60219    1667.1695    2907.7319    2.1801927    3.6746042   0.12922867 
   35300   -946.82091      43.7382   -903.08271    1566.5437   -3863.5449    2.1706421    3.3773017   0.12006921 
   35400   -941.10285    45.543524   -895.55933    1631.2039   -2072.8645     2.164263    2.5863613   0.14121992 
   35500   -944.36596    48.229112   -896.13685    1727.3919    957.57554    2.1761335    2.5457464   0.15025815 
   35600   -948.97148    44.757556   -904.21393    1603.0534    55.580154     2.181508    2.6096743   0.13940795 
   35700    -940.9459    44.868227   -896.07767    1607.0172    -3913.758    2.1548447    4.6331739   0.14878767 
   35800   -943.45791     48.87063   -894.58729    1750.3687    4057.1889    2.1766399     4.335033   0.13698346 
   35900   -946.38248     47.64691   -898.73557    1706.5395    1977.3901    2.1751543    2.8039165   0.12016288 
   36000   -949.74846    46.515046   -903.23341    1666.0003   -8000.6912    2.1607191    3.0291038   0.12554837 
   36100   -939.78512    45.909268   -893.87585    1644.3035    4412.2972    2.1666029    3.3998906   0.13732923 
   36200    -944.7335     51.66195   -893.07155    1850.3437    11224.875    2.1963459     5.484082   0.14223618 
   36300   -941.91239    46.119469   -895.79292    1651.8321    -10125.48    2.1400815    7.0949802   0.15162855 
   36400   -943.56919    50.667032   -892.90216    1814.7093   -12248.025    2.1393132    16.776266   0.16634961 
   36500   -939.49503    56.724866   -882.77016     2031.679    8191.7714    2.1755333    13.356237    0.1764688 
   36600   -941.82888     49.10474   -892.72414    1758.7537    7526.5045    2.1771461    13.493189   0.17630244 
   36700   -943.41469     47.77821   -895.63648    1711.2422   -8250.5581    2.1453459    16.638769   0.17315693 
   36800   -942.44341    44.881733   -897.56168    1607.5009   -2190.8157    2.1675917    21.464878   0.16287936 
   36900   -948.82206    44.496549   -904.32551     1593.705     4856.024     2.196517    14.149327   0.17025183 
   37000   -942.29175    44.136539   -898.15521    1580.8108    736.21199    2.1726793    17.375968    0.1686656 
   37100   -943.17392    47.732498   -895.44142     1709.605   -2418.0182    2.1619029    16.125707   0.17972472 
   37200   -936.95713    41.073845   -895.88329    1471.1162    3860.6706     2.168372    17.390788   0.18145567 
   37300   -945.33968    47.419364   -897.92032    1698.3897    926.98079    2.1804671    14.533595   0.16707745 
   37400   -951.50309    44.087334   -907.41575    1579.0484    944.75266    2.1880585    13.482522   0.16243546 
   37500   -942.55912    43.850837   -898.70828     1570.578   -6238.4287    2.1548584    16.843757   0.16627699 
   37600   -945.77632    50.219573   -895.55675     1798.683    467.53385    2.1741559    15.859132   0.16356417 
   37700    -945.0374    50.935909   -894.10149    1824.3395    6523.9098    2.1891675    13.514336   0.16001197 
   37800    -943.4987    49.035918   -894.46278    1756.2888   -7115.6959    2.1525935    15.168274   0.15614527 
   37900   -947.27646    43.764782   -903.51168    1567.4958   -2239.2072    2.1743972    19.275993   0.16911492 
   38000    -946.7932    49.162288   -897.63091    1760.8149    10539.641    2.2026496    18.906321   0.18532246 
   38100   -943.81626    49.753399   -894.06286    1781.9863   -1810.3807    2.1641418    16.375512   0.16809884 
   38200   -941.73907    45.896758   -895.84231    1643.8554     -12802.3     2.131366    15.807294   0.17178987 
   38300   -947.24965    45.558422   -901.69123    1631.7374    8723.8313    2.2028594     21.05753   0.17104458 
   38400   -946.74661    54.572743   -892.17387    1954.5978    11135.462    2.1969087    20.597298   0.15275398 
   38500   -943.76402    49.227727   -894.53629    1763.1587    -11848.96     2.141328    27.242438   0.14838884 
   38600   -943.13118    42.754102   -900.37707    1531.2969   -4728.1937    2.1593104     25.99286   0.13816823 
   38700   -947.10635    50.352639   -896.75371    1803.4489    9289.0288    2.2018062    28.353963   0.15714354 
   38800   -941.19265    49.327989   -891.86466    1766.7497   -3038.3037    2.1657204     26.43722   0.16306509 
   38900   -947.33744    46.861792   -900.47565    1678.4194   -6243.4174    2.1624247     32.27583   0.13843643 
   39000   -944.90931    47.910916    -896.9984    1715.9952    776.54827    2.1761796    31.726765   0.14694873 
   39100   -939.22598    48.377032   -890.84895    1732.6898    4083.6687    2.1748394    30.383274   0.15673133 
   39200   -945.69709    45.694066   -900.00302    1636.5957   -2990.6164    2.1718018    28.368725   0.15812998 
   39300   -943.23548    46.089959   -897.14552    1650.7752   -4224.5969    2.1601679    30.691261   0.15679927 
   39400   -944.19103    52.888014   -891.30302    1894.2569   -107.30522    2.1686161    31.116627    0.1428055 
   39500   -946.36883    46.473292   -899.89554    1664.5048    6574.4043     2.191237    29.743508    0.1469445 
   39600   -945.95591    48.511303   -897.44461     1737.499   -6180.8677    2.1595863    26.411477   0.14410087 
   39700    -942.2449    49.967309   -892.27759    1789.6478   -7037.8978     2.148296    24.696623   0.14152998 
   39800   -948.19141    47.919523   -900.27189    1716.3035    7155.2689    2.1976069    29.855968   0.14745537 
   39900   -946.61182    48.919598   -897.69222    1752.1226    4355.7798    2.1856164     29.51977   0.12242564 
   40000    -942.4783    48.938634   -893.53966    1752.8044   -12645.665    2.1373512     28.98958    0.1383474 
   40100   -948.15024    46.624963   -901.52528    1669.9371   -1680.5098    2.1755104    29.407691   0.13478646 
   40200   -947.56196     49.27336    -898.2886    1764.7931     12955.48    2.2119872    26.081821   0.14810206 
   40300   -943.20593    50.315892   -892.89004    1802.1328   -3822.7545     2.159868     23.83996   0.14920912 
   40400   -944.74875    46.408773   -898.33998    1662.1939   -14610.134    2.1337011    30.309613   0.13785942 
   40500   -944.08095    44.775658   -899.30529    1603.7017    9994.3787    2.1989816    29.883917     0.157386 
   40600   -940.92973    50.850978   -890.07875    1821.2976    11213.238    2.1921172    24.966482     0.153259 
   40700    -942.6105    46.102829   -896.50767    1651.2361   -8868.1852    2.1486245    30.397379     0.150071 
   40800   -944.22702    44.054762   -900.17226    1577.8818    -2970.103    2.1692023    26.690401    0.1331868 
   40900   -940.96711     49.71902   -891.24809     1780.755    7698.0102    2.1837001    27.667315   0.14619477 
   41000   -942.04813    47.869278   -894.17885     1714.504    2374.1826     2.174272    25.310851   0.13919484 
   41100   -940.50937    40.235097   -900.27427    1441.0753   -1862.1399    2.1632626    27.259066   0.15254276 
   41200   -944.76499    51.296597   -893.46839    1837.2581   -1177.8702    2.1683073    26.836164   0.15434552 
   41300   -943.36554    50.487107   -892.87844    1808.2651    2874.9856     2.176185    27.607711    0.1443819 
   41400   -943.86748    43.215719   -900.65176    1547.8303    653.54397    2.1736259    27.651972   0.14226561 
   41500    -944.9981    49.682603    -895.3155    1779.4507   -4482.7402    2.1607896    29.339544   0.14473106 
   41600   -941.39689    49.475378   -891.92152    1772.0286    2159.1027    2.1724333    30.458416   0.14590341 
   41700    -945.7757    44.356022   -901.41968    1588.6719      6801.76    2.1914056    26.557794   0.15192653 
   41800   -945.81348    49.611231   -896.20225    1776.8944   -7039.0287    2.1553184    28.398405   0.13731732 
   41900   -940.68315    47.300349    -893.3828    1694.1269   -3844.6505    2.1547595    25.313673   0.14576926 
   42000   -948.86419    47.176974   -901.68722    1689.7081    9543.4741    2.2063967    26.586768    0.1549845 
   42100   -942.65826     45.70283   -896.95543    1636.9096    3363.1914    2.1769958    31.066088    0.1546266 
   42200   -937.64349    43.171741   -894.47175    1546.2552   -11737.836    2.1327531    32.936072   0.16586121 
   42300   -947.33866    47.339966   -899.99869    1695.5459    803.76091    2.1771398    25.521789   0.13634777 
   42400   -946.65288     47.24596   -899.40692     1692.179    15519.729    2.2160634    28.514267   0.15807141 
   42500   -940.26238    47.995771   -892.26661    1719.0344   -7103.0705    2.1464907    26.473794   0.16290232 
   42600    -943.4654    45.094553   -898.37084    1615.1233   -8624.0272    2.1447926    27.904848   0.15278337 
