LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
   25200    -950.5008    51.806701    -898.6941    1855.5282    1281.0687    2.1865528    63.080562   0.14324707 
   25300    -948.5956    47.213035   -901.38257    1690.9997   -4587.5603    2.1679997    65.167401   0.14516848 
   25400   -942.71463    49.042489   -893.67214    1756.5241   -3424.5758     2.156518    67.592353   0.15309498 
   25500   -946.13727    48.157375    -897.9799    1724.8225    3743.7418    2.1830599    71.303506   0.14850802 
   25600   -944.70194     43.01147   -901.69047    1540.5149    4603.1617    2.1861366    69.702976   0.17388898 
   25700   -940.47844    47.333209   -893.14523    1695.3039    -6350.984    2.1490273    69.434355   0.16704974 
   25800   -943.03038    45.275304   -897.75508    1621.5972    969.44017    2.1704679    71.690505    0.1646248 
   25900   -945.99458    45.816303   -900.17828    1640.9738    9680.6455    2.1984382    66.510658   0.15557076 
   26000   -938.54078    47.701303   -890.83948    1708.4877   -2969.8091    2.1514958    67.381459   0.15584919 
   26100   -942.75256     45.56656     -897.186    1632.0289   -8635.2094    2.1467116    63.597318   0.15124646 
   26200   -948.32618    50.034859   -898.29132    1792.0672    10174.586     2.201593    64.859131   0.16063962 
   26300   -941.86248    51.910607   -889.95187    1859.2497    10367.862    2.1867073    67.966811   0.13891522 
   26400   -943.35145    49.598494   -893.75295    1776.4382   -17566.934    2.1240908    69.835078   0.16284389 
   26500    -944.4493    44.292668   -900.15663    1586.4027   -3699.9376    2.1618269     73.50338   0.14765705 
   26600   -946.41062    51.353054   -895.05756    1839.2802     13543.72    2.2073249    72.578913   0.16008524 
   26700   -943.38284    51.329054   -892.05379    1838.4206   -2686.3703    2.1620796     65.68203   0.16115067 
   26800   -947.03797    45.489317   -901.54865    1629.2624   -6849.0476    2.1581701    66.377391   0.14995592 
   26900   -942.78598    45.238184    -897.5478    1620.2677    3470.2584    2.1777755    65.024481   0.15963531 
   27000   -937.47281    45.545278   -891.92753    1631.2667    6587.3476    2.1763717    70.121033   0.14242439 
   27100   -947.13847     46.75412   -900.38435     1674.563    -5567.202    2.1633038    60.915509   0.13731671 
   27200   -944.71242    45.651866   -899.06055    1635.0843   -3485.8943    2.1642995    68.439223   0.15243394 
   27300   -939.56181    47.368422   -892.19339    1696.5651    6331.7632    2.1747836    75.555838   0.16025474 
   27400   -948.07279    48.413167   -899.65963    1733.9841    558.62055    2.1791514    65.232102   0.16287238 
   27500   -949.25617    49.350591   -899.90558    1767.5592    -7845.676    2.1617978    68.268524   0.13931691 
   27600   -938.99493    46.621699   -892.37323    1669.8202   -654.65626    2.1580617    69.144586   0.13917001 
   27700   -942.76326    44.526762   -898.23649    1594.7871    6067.8016    2.1880347    64.293856   0.15806302 
   27800   -945.45848    44.899763   -900.55871    1608.1467   -626.11469    2.1706202    70.979564   0.14300178 
   27900   -942.85995    51.154635   -891.70531    1832.1735   -8856.3958    2.1366997     66.38858   0.14894884 
   28000   -945.74265      47.3608   -898.38185    1696.2921    7322.9657    2.1932331     70.92561   0.15333228 
   28100   -944.28156    45.571286   -898.71028    1632.1982    9427.1447    2.1956401    68.263486   0.15208308 
   28200   -940.17337    47.547797   -892.62557    1702.9897   -13529.378    2.1292226    65.658968   0.15429023 
   28300   -940.35935    47.914766   -892.44459    1716.1331   -5803.7212    2.1500099     62.41544    0.1933232 
   28400    -944.2498    46.134427   -898.11538    1652.3679    15231.794    2.2126081    62.894406   0.18389508 
   28500   -938.38438    47.294379      -891.09    1693.9132    1605.3655    2.1626081    78.268921   0.17708059 
   28600   -938.25216    44.586938   -893.66522    1596.9424   -8412.3747    2.1375419    83.925511    0.1954843 
   28700   -944.82219    45.968642   -898.85355      1646.43    2423.9473    2.1777438    83.856744   0.17384752 
   28800   -942.23153    49.678127   -892.55341    1779.2903    7634.4626    2.1829318    87.800074    0.1985553 
   28900   -945.94682      54.0266   -891.92022    1935.0369   -9622.5103    2.1477915    96.535154   0.18854253 
   29000   -946.11213    46.492277   -899.61986    1665.1847   -3502.1532     2.166978    75.634756   0.16582317 
   29100   -942.50432    49.675915   -892.82841    1779.2111    4642.2942    2.1783135    82.270698   0.16885267 
   29200   -940.60607    47.579772    -893.0263    1704.1349    426.91948    2.1625031    84.426655   0.16003479 
   29300   -945.43801    44.714163   -900.72384    1601.4992   -520.09648    2.1687103     84.38511   0.16021021 
   29400   -942.18723    48.491601   -893.69563    1736.7933    1845.9521    2.1719453    82.352905   0.18515471 
   29500   -941.48786    47.737365    -893.7505    1709.7793   -317.48043    2.1633952    86.123812   0.19613714 
   29600   -945.68335    44.087288   -901.59606    1579.0468    1620.3124    2.1755941    77.134207   0.16943448 
   29700   -939.04412    45.661587   -893.38253    1635.4325   -119.93986    2.1629076    79.149453   0.19017934 
   29800   -942.09401     48.48153   -893.61248    1736.4326    1718.4278    2.1707204    87.325689    0.1628058 
   29900   -943.51749    42.335361   -901.18213    1516.2991    5950.3056    2.1777655    89.346916   0.17922978 
   30000   -935.02296    42.534619   -892.48834    1523.4358   -2022.7897    2.1459799    82.620596   0.15890435 
   30100   -941.82723    48.515083   -893.31215    1737.6343    2037.8757    2.1710841    73.665966   0.16297819 
   30200   -947.88286    48.746108   -899.13675    1745.9088     4884.562    2.1897565    74.503406   0.15420899 
   30300   -942.03166    48.249355    -893.7823    1728.1169   -3287.9098    2.1576188    68.584956   0.17568923 
   30400   -939.27208    47.075969   -892.19611    1686.0905   -5808.8348    2.1489468    71.508729   0.16770026 
   30500   -944.99281    45.608722   -899.38409     1633.539    7259.9066    2.1922417    75.545137   0.14775738 
   30600   -940.69926    45.923252   -894.77601    1644.8043    6258.3761    2.1820369    81.822564   0.16576264 
   30700   -941.97073    49.205845   -892.76488    1762.3749   -10341.142    2.1397328    76.763029   0.14309641 
   30800   -946.85025    44.782903   -902.06735    1603.9612   -311.15992    2.1739674    76.279534   0.14638212 
   30900   -940.40026    44.993801   -895.40646    1611.5148    13395.714    2.1918556    73.367254   0.14206027 
   31000    -943.4113    49.525228   -893.88607    1773.8141   -3630.0877    2.1567076    76.900319   0.15016854 
   31100   -946.77359    43.809673   -902.96391    1569.1036   -8956.7724    2.1519335    74.380979   0.16230488 
   31200   -947.65793    49.030715   -898.62722    1756.1024    3004.7937    2.1818987    76.704373    0.1667166 
   31300    -943.8727    51.345032   -892.52767    1838.9928    8148.5911    2.1828103    78.749819   0.14381704 
   31400   -945.77908    45.752528   -900.02655    1638.6896   -3637.9162    2.1587718    75.836166   0.13388148 
   31500   -947.70125    48.149571   -899.55168     1724.543   -5523.1296    2.1602582    77.489867   0.14200829 
   31600   -941.93179    50.106273   -891.82552     1794.625    3928.8253    2.1692222    82.578036   0.13117054 
   31700   -947.79016    49.494704   -898.29546    1772.7208   -212.05399    2.1751622    75.178851   0.16521026 
   31800   -946.62444     46.34266   -900.28178     1659.826   -2216.6365    2.1652637    81.166679   0.16103276 
   31900   -940.09433    49.392883   -890.70144    1769.0739   -2138.3674    2.1523722    76.242914   0.16887335 
   32000   -947.33137    50.047832   -897.28354    1792.5318    1983.2565    2.1808922    78.889512   0.15559027 
   32100   -945.95086    46.673667    -899.2772    1671.6815    1274.1219    2.1776124    79.740044   0.16626203 
   32200   -937.69801    47.196465   -890.50155    1690.4062   -2343.5621    2.1490973    76.773824   0.16015403 
   32300   -944.77793    46.811789   -897.96615    1676.6285    1429.9907    2.1767765    81.664866   0.15660661 
   32400   -943.42655     44.54851   -898.87804    1595.5661    2042.2494    2.1758821    77.546185   0.15477988 
   32500   -940.03118    47.789789   -892.24139    1711.6569    1999.1796    2.1603014    78.759242   0.14941377 
   32600   -947.75273    50.708028    -897.0447    1816.1777   -3238.6481    2.1680208    75.243346   0.14776104 
   32700    -945.1533    44.761768   -900.39153    1603.2042    3109.0029    2.1812455    80.638685   0.16342398 
   32800   -943.46572    49.644866   -893.82086    1778.0991    3353.4271    2.1719194    75.694895   0.16581151 
   32900   -946.46011    49.636552   -896.82356    1777.8013   -3696.6419    2.1596771    84.376196    0.1438782 
   33000   -947.36011    44.343923   -903.01619    1588.2385   -1252.7378    2.1758013    81.697082   0.14615207 
   33100   -940.90209    46.735165   -894.16692    1673.8841    8889.4173    2.1877601    81.757829   0.14517137 
   33200   -946.63202    50.148924   -896.48309    1796.1526   -4835.7966    2.1621354    73.493723     0.154663 
   33300   -950.79337    46.575779   -904.21759    1668.1755    -10845.51    2.1599514    78.091288   0.13734847 
   33400   -947.02504     50.19981   -896.82523    1797.9751    4486.5411    2.1859367    73.566363   0.15496029 
   33500   -938.94836    45.224209   -893.72415    1619.7672     11341.35    2.1902719    77.227897   0.15864724 
   33600   -944.21488    43.412453   -900.80243    1554.8766   -9563.1323    2.1514948    76.436876   0.16774485 
   33700   -943.38539    47.446551   -895.93884    1699.3634   -3616.3772    2.1580495     81.12246   0.15791186 
   33800   -945.79555    54.764875   -891.03067    1961.4792    6441.3114    2.1870043    76.611181   0.14881852 
   33900   -946.51542    48.558743   -897.95668    1739.1981   -2024.8601    2.1714052    78.319351   0.15396906 
   34000   -945.34272    47.583938   -897.75878    1704.2841   -7874.4414    2.1538404    75.033213   0.15366739 
   34100   -942.31686    53.834273   -888.48259    1928.1484   -1540.9154    2.1615712    79.606911   0.17387992 
   34200   -944.19252    47.512625   -896.67989    1701.7299    8203.9353    2.1923406    71.408534   0.16639658 
   34300   -945.68343    47.170877   -898.51255    1689.4897   -4921.7961    2.1607418    74.067943   0.15714306 
   34400   -939.62483     48.59252   -891.03231    1740.4079   -5187.9418     2.146514    78.639971   0.16913818 
   34500    -947.1486    49.172802    -897.9758    1761.1914    3151.6377     2.185276    76.221342   0.15194609 
   34600   -947.44521    48.005067   -899.44014    1719.3674   -1357.0812     2.175791    79.115953   0.15338686 
   34700   -942.48639     47.66852   -894.81787    1707.3135   -1056.8213    2.1645506    78.731118   0.17820512 
   34800   -942.63717    48.531321   -894.10585    1738.2159   -697.63406     2.164608    81.204274   0.13578987 
   34900    -948.6985    45.419312   -903.27919     1626.755    3209.6892    2.1927615    75.689557   0.14236913 
   35000   -943.14487    46.799791   -896.34508    1676.1988    -1366.436    2.1645136    74.736023   0.15770458 
   35100   -946.40272    51.387907   -895.01481    1840.5285   -4690.2253    2.1611952    76.862731   0.14332454 
   35200   -948.62946    45.270424   -903.35903    1621.4224    778.77128    2.1862209    80.055226   0.14960679 
   35300   -949.27634     51.71575   -897.56059    1852.2706    -198.1022    2.1775657    77.183462   0.15531796 
   35400   -942.31407    47.784696   -894.52937    1711.4745     1352.433    2.1668359    79.326751   0.14695697 
   35500   -945.76427    46.122494   -899.64178    1651.9405   -2084.2702    2.1698232    74.416974   0.15976107 
   35600   -946.16346    44.110571   -902.05289    1579.8807    2781.6116    2.1844602    80.630932    0.1576835 
   35700    -941.4983    48.852292   -892.64601    1749.7119   -3282.6198    2.1557622    79.120125   0.15215162 
   35800   -946.46017      49.5077   -896.95247    1773.1863   -4004.9497    2.1638513    81.210898   0.13610771 
   35900   -947.54442    48.053341   -899.49108    1721.0964    4374.6821    2.1881577    79.722891   0.14835009 
   36000   -937.16344    48.104025   -889.05941    1722.9117    1701.4753    2.1624229    79.372371   0.17733631 
   36100   -939.95184    45.807412   -894.14443    1640.6554   -3335.5152    2.1579481    72.946558   0.15875989 
   36200   -945.72591    47.107576   -898.61833    1687.2225   -2285.3021    2.1728447    78.018725   0.15770622 
   36300   -945.27255    50.412247    -894.8603    1805.5839    8086.7705    2.1905923    74.575502   0.16036487 
   36400    -939.9655    49.997356   -889.96815     1790.724   -3953.5964    2.1493303    75.406454   0.14728361 
   36500   -943.66657    44.148197   -899.51837    1581.2283   -4429.4789    2.1592965    79.769354   0.14805043 
   36600   -941.57158    45.859849   -895.71173    1642.5335     9624.004     2.188685    80.968473   0.16033927 
   36700   -945.54069    53.910388    -891.6303    1930.8746   -90.822624    2.1717847    76.782138   0.13963421 
   36800   -943.80251    49.626092   -894.17642    1777.4266   -10881.179    2.1381108    76.478366   0.15314519 
   36900   -947.76774     47.92843   -899.83931    1716.6225    1815.0106    2.1799375    83.828974   0.13850386 
   37000   -945.82447    50.990939   -894.83353    1826.3105    9743.2481     2.198282    78.913847   0.15230367 
   37100   -940.62819    44.220185   -896.40801    1583.8067   -5386.3509     2.153593    79.094236   0.14791626 
   37200   -951.35212    45.546895   -905.80523    1631.3246   -8322.8906    2.1671074    74.401653   0.15621637 
   37300   -946.96726    48.979882   -897.98738    1754.2817    3667.8815    2.1860247    74.513511   0.14060343 
   37400   -942.94586    48.256757    -894.6891     1728.382    5006.9712    2.1775017    77.361749   0.14622583 
   37500   -947.79623     48.43658   -899.35965    1734.8227   -7159.1056     2.155763    77.412117   0.15109708 
   37600   -947.04023     43.26674   -903.77349    1549.6577   -376.00003    2.1797898    80.059435   0.13750625 
   37700   -945.17612    50.735749   -894.44037    1817.1705    3555.8183    2.1753481    76.162968   0.14965727 
   37800   -944.94551    48.419678   -896.52583    1734.2173   -1873.5354    2.1651163    73.800197   0.14577399 
   37900    -946.2162    43.989384   -902.22681    1575.5402   -4222.9217    2.1693194    74.131827    0.1381394 
   38000   -944.56127    44.026314   -900.53496    1576.8629    5682.4175    2.1872033    70.383926   0.16644078 
   38100    -943.6802    49.557871   -894.12232    1774.9832    3337.8831    2.1751385     78.35989   0.15080145 
   38200   -942.79156    45.962985   -896.82858    1646.2274   -7491.4174    2.1480374    81.134434   0.14958398 
   38300   -946.35254    47.320085   -899.03245    1694.8338   -1209.9024    2.1721266    73.675112   0.17858949 
   38400   -950.82926    44.143024   -906.68623     1581.043    21368.985    2.2402933    78.189292   0.13951495 
   38500   -945.36041    47.830859   -897.52955    1713.1279   -13000.356    2.1396854    80.318016   0.15149777 
   38600   -945.84248     48.64237   -897.20011    1742.1933   -13398.797    2.1424033    85.577414   0.15229529 
   38700   -943.58698    48.097095   -895.48988    1722.6635    13060.926    2.2038823    75.576875   0.13644162 
   38800   -944.86861    44.704999   -900.16361    1601.1709    4070.2436    2.1844026    78.782732   0.15782316 
   38900   -946.47298    40.358805   -906.11418     1445.506   -9902.7864    2.1553056    82.189141   0.14658805 
   39000   -949.79055    47.153893   -902.63666    1688.8814    1651.6608    2.1891328    76.993634   0.14161723 
   39100   -944.45081    47.051609    -897.3992     1685.218    7528.5751    2.1907742    74.583921   0.14983989 
   39200   -944.03854    47.238114   -896.80043    1691.8979   -7907.1364    2.1534782    73.117646   0.15581751 
   39300   -943.24984    48.991791   -894.25805    1754.7083   -4295.1115    2.1591187    75.535216   0.15423564 
   39400   -946.57369    42.068925   -904.50477    1506.7563    8835.4981    2.2030622     80.45372   0.16408441 
   39500   -944.21147    44.280192   -899.93128    1585.9559   -2560.5894    2.1682442    77.363997   0.14714934 
   39600   -943.22664    47.273846   -895.95279    1693.1777   -3712.3575    2.1614002     77.23243   0.15313622 
   39700   -942.04105    46.552304   -895.48874    1667.3347    6188.9054    2.1798937    71.634561    0.1382301 
   39800   -949.49318    44.334036   -905.15914    1587.8844    4943.7236     2.197476    77.654179   0.14351505 
   39900   -939.91289    42.588939   -897.32395    1525.3813    -7002.271    2.1460435    84.487248    0.1687089 
   40000   -945.68235    50.150183   -895.53216    1796.1977   -2598.0104    2.1670265    78.512479   0.14236068 
   40100   -948.38273    50.603179   -897.77955    1812.4224    8150.5234    2.2006041    76.629168    0.1578428 
   40200   -945.27055     39.37359   -905.89696    1410.2192    543.79148    2.1792234    79.893389   0.14754609 
   40300   -943.68882    47.693751   -895.99507    1708.2172   -16058.319    2.1304279    74.868446   0.15649586 
   40400   -944.49279    49.659939   -894.83285    1778.6389    10040.959    2.1995172    81.220377   0.15589452 
   40500   -946.48636    48.450448   -898.03592    1735.3193    10903.935    2.2034378    77.139315   0.16553702 
   40600   -943.62369    54.100107   -889.52358    1937.6696    -15367.91     2.122798    79.214034   0.15290917 
   40700   -941.21234    50.405546    -890.8068    1805.3439   -2443.8872    2.1506455    93.145111    0.1497818 
   40800   -942.66514    47.397058   -895.26808    1697.5907    6247.4879    2.1851269    98.522239   0.16054144 
   40900   -946.67617    49.366474   -897.30969    1768.1281   -2636.2468    2.1711319    85.949317   0.15865999 
   41000   -935.83244     48.88834    -886.9441    1751.0031   -2814.7433    2.1454925    87.535606   0.18618991 
   41100   -947.89626    52.825715   -895.07055    1892.0255    1947.9708    2.1807785    78.653663   0.16630781 
   41200   -946.74439    49.107457   -897.63694     1758.851   -1018.0274    2.1712934    73.796124   0.14924325 
   41300   -945.38875    51.269611   -894.11914    1836.2915   -4623.5714    2.1591136    75.182551   0.14177864 
   41400    -936.4819    50.224658   -886.25725    1798.8651    785.37248    2.1513593    81.183329   0.19042756 
   41500   -942.70795    46.490129   -896.21782    1665.1078    5581.6328    2.1857083     79.58174   0.18967083 
   41600   -945.36887    48.474301   -896.89457    1736.1737   -2368.4689    2.1665196    73.389844   0.14848454 
   41700   -940.97697    47.870221   -893.10675    1714.5377   -6506.1584    2.1527213    76.918819   0.15857981 
   41800   -935.63748    50.444825   -885.19265    1806.7507     4384.995    2.1601664    71.097378   0.16534812 
   41900   -942.56294    47.650333   -894.91261    1706.6621    10837.307    2.1955734    75.860522   0.15326255 
   42000   -941.10424     43.83419   -897.27005    1569.9817   -6325.2263    2.1554159    76.152483   0.17976724 
   42100   -942.29826    46.932458    -895.3658    1680.9504   -9098.1365    2.1468818     74.19113   0.16516235 
   42200   -940.65574     52.67473   -887.98101    1886.6178    14143.235    2.1980438    74.598083   0.16807712 
   42300   -941.39157    52.529357   -888.86221    1881.4111   -535.41293    2.1624678    79.206451   0.13396208 
   42400   -944.24133    48.122372   -896.11895    1723.5689   -13624.348    2.1327205    80.129242   0.13678277 
   42500   -946.02551    48.940887   -897.08462    1752.8851    2509.4819    2.1818432    73.536248   0.14549938 
   42600   -946.65578    47.568894   -899.08689    1703.7453    6055.1763    2.1924108    80.590826   0.14519876 
