LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
   25100   -946.33623    45.056152   -901.28008     1613.748   -3344.3751    2.1679658    14.100405   0.13464269 
   25200   -941.58119    44.499616   -897.08157    1593.8149    8596.4598    2.1828185     13.85212    0.1559086 
   25300   -941.58631    46.875549   -894.71076    1678.9122    2103.9248    2.1736986    11.046046   0.16027007 
   25400   -943.35443    45.973548   -897.38088    1646.6057   -10159.984    2.1450932    13.415125   0.14625301 
   25500   -948.76884    45.440385   -903.32845    1627.5098    2831.7104    2.1903254    13.009909   0.14533526 
   25600   -942.34428    47.277391   -895.06689    1693.3047    9628.3544    2.1992052     11.01139   0.15443227 
   25700   -942.93577    46.597153   -896.33862    1668.9411    -8258.244    2.1505231    15.052263   0.13560402 
   25800     -944.747    45.278396   -899.46861    1621.7079   -6646.1679    2.1522432    13.285083   0.13351325 
   25900    -949.7652    45.964514   -903.80068    1646.2822    12685.767    2.2172748    11.871705   0.13969911 
   26000   -942.60137    47.923324   -894.67805    1716.4397    1759.2636    2.1698926    12.817233   0.14915941 
   26100    -941.9875    45.096454   -896.89104    1615.1914   -7335.1513    2.1484665    13.913747   0.15980931 
   26200   -946.37233    47.174775   -899.19755    1689.6294    2630.1892    2.1835376    11.915624   0.15530044 
   26300   -953.91891    45.650892   -908.26802    1635.0494    4848.1382    2.2040113     13.24307   0.14791475 
   26400   -946.35374    46.993978   -899.35976    1683.1539   -6841.7813    2.1583402     13.02418   0.14430557 
   26500   -943.72412    46.513755   -897.21036     1665.954    862.27291    2.1729051    14.685041   0.14628931 
   26600   -942.03964    48.216802   -893.82284     1726.951    4518.0046    2.1779455    18.230024   0.14555316 
   26700   -939.55058    47.512095   -892.03848     1701.711   -1236.1653    2.1518273    12.067467   0.14556555 
   26800   -949.96956    47.844778   -902.12478    1713.6264   -736.58984     2.180494    11.815774    0.1390692 
   26900    -945.5294    48.554867   -896.97453    1739.0593    1775.9811    2.1784099    12.577545   0.15242897 
   27000   -938.18649    45.608673   -892.57781    1633.5373   -2313.6831    2.1533079    19.204082   0.15482055 
   27100   -934.54262    44.168677   -890.37394    1581.9618   -5118.4699    2.1431823    20.375257   0.17129939 
   27200   -945.85272    46.175851   -899.67687    1653.8515    11156.076    2.2066002    17.543133   0.16733236 
   27300    -942.8163    48.967821   -893.84848    1753.8498    2887.8422    2.1760004     16.47158   0.14318969 
   27400    -942.1234    45.722607   -896.40079     1637.618   -12473.444    2.1314061    13.117854   0.13999148 
   27500   -946.91085    43.934657   -902.97619    1573.5801    3245.3407    2.1847592    13.555795   0.13439788 
   27600   -940.21013    44.870419   -895.33971    1607.0957    20475.802    2.2138426    11.860783   0.14634802 
   27700   -942.61331    47.799774   -894.81353    1712.0146   -7311.3565    2.1489314     10.18679   0.13571859 
   27800   -945.47104    45.783724   -899.68732     1639.807   -12778.176    2.1384363    11.450894   0.11773229 
   27900   -946.47519    49.290509   -897.18468    1765.4073    9578.3725    2.1967952    13.029162   0.13374945 
   28000   -940.65986    50.996639   -889.66322    1826.5147    60.748506     2.159046    19.870792   0.14549318 
   28100   -941.84162     43.83731   -898.00431    1570.0935   -4762.4152    2.1531053    17.836732   0.15504403 
   28200   -943.90233    47.523626   -896.37871    1702.1239   -877.36523    2.1633996    15.591501   0.14728291 
   28300   -940.25058    51.405283    -888.8453    1841.1508    2994.4257    2.1623412     14.33253   0.14173059 
   28400   -945.21332    47.505704   -897.70761     1701.482   -1133.4833    2.1693923    30.495869   0.16562976 
   28500   -943.32579     46.25113   -897.07466    1656.5477   -5764.8306     2.152672    23.171082   0.16785816 
   28600   -939.61825    50.666568   -888.95168    1814.6927    535.10754    2.1592566    24.011027   0.16913528 
   28700   -946.11392    48.170113    -897.9438    1725.2787    7227.4999     2.189009     20.79179   0.15772231 
   28800   -940.63516    43.644033   -896.99112     1563.171   -3702.2221    2.1529514    25.771177   0.15193557 
   28900   -938.23774    47.593555   -890.64419    1704.6286   -3625.5812    2.1471149    27.421395   0.14546007 
   29000   -946.18576    45.894798   -900.29096    1643.7852    11874.451    2.2026877    21.902679   0.15973029 
   29100   -941.23475      44.8593   -896.37545    1606.6974    -128.2489    2.1638354    25.787948   0.18636739 
   29200     -940.562    47.622402    -892.9396    1705.6617   -7940.7439    2.1398463    38.890927   0.15931755 
   29300   -948.20014    46.613707   -901.58644    1669.5339    3153.0277    2.1898562    41.996505   0.14725977 
   29400   -946.67267     48.49444   -898.17823     1736.895     4346.631    2.1864838     37.65966   0.14665914 
   29500   -940.53479    46.772661   -893.76213    1675.2271   -6317.2719    2.1478394    41.619917   0.14873696 
   29600   -945.47432    44.953531   -900.52079    1610.0724   -4111.6713     2.165507     38.10251   0.15677381 
   29700   -944.10361    44.420524   -899.68308    1590.9821    8190.2554    2.1938775    43.517301   0.15956529 
   29800    -940.1471    47.529041   -892.61806    1702.3179    2195.4541    2.1659159    39.697264    0.1564806 
   29900   -944.36637    45.466884   -898.89949    1628.4589    -10484.67    2.1482807    40.341875   0.16333671 
   30000   -947.52855    46.828803   -900.69975    1677.2379   -1387.2622    2.1760185    38.887438   0.15283957 
   30100   -942.36874    51.655272   -890.71347    1850.1045    14471.331    2.2035483    42.332286   0.18086845 
   30200   -942.00154    46.147624   -895.85392    1652.8405   -8060.4154    2.1481884     37.37132   0.14638759 
   30300   -943.39255    42.877931   -900.51461     1535.732   -12946.322    2.1371919    39.366095   0.13155606 
   30400   -945.92072    50.846948   -895.07377    1821.1533    13481.488    2.2037315    38.281606   0.13713692 
   30500   -943.68571    52.315159   -891.37055    1873.7393    4581.0156    2.1766336    39.092854   0.13525416 
   30600   -943.39589    43.307523   -900.08837    1551.1184   -7554.7259    2.1517453    44.369643   0.14013528 
   30700   -948.07624    51.483606   -896.59263    1843.9561   -2749.4204    2.1671721    42.036243   0.14113713 
   30800   -940.93682    51.128659   -889.80816    1831.2432    7890.1301     2.175738    45.879504   0.15938001 
   30900   -943.14033    43.626724   -899.51361    1562.5511     2488.654    2.1706827    40.935618   0.13830262 
   31000   -946.96965    48.253172   -898.71648    1728.2536   -11296.363    2.1481564    43.857664   0.14816086 
   31100   -941.89522    49.867913    -892.0273    1786.0878    3426.1094    2.1681629     40.14047   0.13793228 
   31200   -949.01119    49.078977   -899.93221     1757.831    6168.8667    2.1910625    42.489953   0.13831122 
   31300   -945.37865    45.825946   -899.55271    1641.3192   -5388.8281    2.1562042     42.53491   0.12273132 
   31400   -943.99532    50.401064   -893.59425    1805.1833   -7757.2711    2.1469715    39.354013   0.11667592 
   31500    -946.7244    47.525197   -899.19921    1702.1802    5608.1569    2.1866366    38.101657   0.12749639 
   31600   -946.95797    45.960371    -900.9976    1646.1338    4121.7584    2.1840893    39.651694   0.11864359 
   31700   -943.05438    50.160371   -892.89401    1796.5626   -9008.0496     2.135653    39.200015   0.13314031 
   31800   -947.18376     48.44066    -898.7431    1734.9688   -3866.1523    2.1661191    36.974599   0.13033705 
   31900   -946.38554    47.454854   -898.93069    1699.6608    12139.552    2.1989259    36.493945   0.13702683 
   32000   -940.11255    49.657826   -890.45473    1778.5632   -3447.0724    2.1462102    40.835116   0.14995992 
   32100   -942.21822    44.657103   -897.56111    1599.4555   -9900.8877    2.1404615    42.990901    0.1436053 
   32200   -948.49381     50.19815   -898.29566    1797.9157    7602.9304    2.1942368    39.864165    0.1317069 
   32300   -940.41937    50.362294   -890.05708    1803.7947    13562.019    2.1928946    38.495115   0.13120601 
   32400   -938.61443    44.171087   -894.44335    1582.0481   -16243.153    2.1147836    41.124269   0.13091573 
   32500   -945.68532    44.725611   -900.95971    1601.9092   -5911.5867    2.1550628    41.219675    0.1220186 
   32600   -944.09088    49.247272    -894.8436    1763.8587     18170.22    2.2137094     36.61653   0.14167119 
   32700   -942.30488    48.283897   -894.02099    1729.3541   -1667.3531     2.161336    39.776655   0.14286466 
   32800   -945.61453    42.728652   -902.88588    1530.3854   -6869.1515    2.1580209    41.835437   0.14444922 
   32900   -943.84996    45.801522   -898.04844    1640.4444    3655.7515    2.1769052    30.890793   0.14675552 
   33000   -941.68845    48.709379   -892.97907    1744.5933    7051.3089    2.1791124    37.062557   0.15830679 
   33100   -945.68579    44.890451   -900.79534    1607.8131   -4233.6787    2.1649135    38.927022   0.14320851 
   33200   -942.77734    43.663231   -899.11411    1563.8586   -3225.6673    2.1611118    38.111883   0.15009109 
   33300   -944.25817    51.715391   -892.54278    1852.2578    3230.0082     2.175078    38.138341    0.1485544 
   33400    -946.0109    47.364474   -898.64643    1696.4237    1563.4021    2.1782413    35.816431   0.14722006 
   33500   -945.52028    44.196184   -901.32409     1582.947   -4364.6913    2.1606587    41.667816   0.13341013 
   33600   -941.86953      50.3296   -891.53993    1802.6238   -5607.0858    2.1507116    40.671261   0.13899671 
   33700   -946.75506    50.362572   -896.39249    1803.8047    6126.8219    2.1926902    39.366558   0.15363072 
   33800   -947.10363    46.824174   -900.27945    1677.0721   -2897.6922    2.1718368    43.476094   0.14892745 
   33900   -937.28834     45.85678   -891.43156    1642.4236   -7994.8848    2.1346834    40.650547   0.17770333 
   34000    -943.1498    47.745273   -895.40453    1710.0625    4899.9692    2.1790921    36.914904   0.14612427 
   34100   -946.38159    47.636028   -898.74557    1706.1498    7916.3147    2.1902929    41.302471   0.14114171 
   34200    -940.6014    46.180026   -894.42137    1654.0011   -6292.6053     2.146021    44.952143   0.15280965 
   34300   -940.26029    48.423067   -891.83722    1734.3387    -4897.405    2.1458157    39.367689   0.14378378 
   34400   -945.44419    45.401423   -900.04276    1626.1143    14667.164    2.2080496    36.030437   0.13777589 
   34500   -943.75223    49.045803   -894.70643    1756.6428    2317.7265    2.1751923    42.224855   0.15516989 
   34600   -939.93323    45.375046   -894.55818    1625.1696   -16166.905    2.1188884    43.138731   0.13717022 
   34700   -952.65439    50.042558   -902.61183    1792.3429    -3983.698    2.1800154    35.571171   0.14790581 
   34800   -948.15012    50.670258   -897.47986    1814.8249    15471.933    2.2138393     38.17235    0.1522423 
   34900   -938.83952    44.796664   -894.04286     1604.454   -5411.5351    2.1494853    41.670553    0.1513568 
   35000   -942.39387    43.391192   -899.00267    1554.1151   -7916.7811    2.1490559    40.013782   0.15430359 
   35100   -946.68909    46.782781   -899.90631    1675.5896    5985.6292    2.1929763    39.669212   0.12389866 
   35200   -940.64528    49.219871   -891.42541    1762.8773    2549.3395    2.1698751    40.775967   0.15399878 
   35300   -943.32212    44.866691   -898.45543    1606.9622   -5448.7033    2.1592373    43.043964     0.128183 
   35400   -946.93141    47.772102   -899.15931    1711.0234   -1443.8768    2.1704937    39.073092   0.13142938 
   35500   -940.65348    50.367854   -890.28563    1803.9939    1716.9299    2.1705789    41.990333   0.15708494 
   35600   -943.37618    45.526535   -897.84965    1630.5954     2285.593    2.1763499    39.133698   0.14300938 
   35700    -946.1849    46.516966   -899.66793     1666.069   -5409.2323    2.1610877    41.278724   0.13617804 
   35800   -937.45894    46.277627   -891.18131    1657.4968    1894.9451    2.1616792    42.846121   0.14885725 
   35900   -945.94448    47.507323   -898.43715      1701.54    7194.4876    2.1920966    39.476117   0.16291438 
   36000   -947.29278    47.300511   -899.99226    1694.1328    -3809.267    2.1667415    39.162666   0.15148171 
   36100   -942.11207    49.338415   -892.77366    1767.1231   -6987.4531    2.1461256     39.96793   0.13464072 
   36200   -943.03303    43.796012   -899.23702    1568.6143    7760.2238    2.1931332    38.816088   0.14029462 
   36300   -944.49731    44.439488   -900.05782    1591.6613    6063.3551    2.1918471    43.423163   0.14001916 
   36400   -943.21664    49.650367   -893.56628    1778.2961    -10130.05     2.139422    42.547762   0.13377911 
   36500    -944.5762     48.14875   -896.42745    1724.5136   -5126.9904    2.1586714    44.769185   0.15798611 
   36600    -945.2301    45.438598   -899.79151    1627.4458     16262.14    2.2158279    39.506919   0.14864399 
   36700   -939.75478     48.19126   -891.56352    1726.0362   -27.228987    2.1604339    40.383388   0.15869733 
   36800   -941.70437    45.910223   -895.79415    1644.3377   -14042.646    2.1313443    40.166601   0.15041221 
   36900   -945.71507    46.073933   -899.64114    1650.2012    4672.7103    2.1881836     40.52866   0.16197045 
   37000   -945.62107    51.808551   -893.81252    1855.5944    11890.321    2.1979661    37.530767   0.16372717 
   37100   -941.53238    48.713392   -892.81899    1744.7371   -6415.6378    2.1465367    46.426615   0.15510587 
   37200   -943.35384    43.252488   -900.10135    1549.1473   -1766.2766    2.1661093    37.950906   0.15684925 
   37300   -944.21206    47.157616   -897.05445    1689.0148    6833.1088    2.1838009    38.523488   0.13831767 
   37400    -943.0325    51.923367   -891.10914    1859.7067   -499.60894    2.1626651     38.21369   0.14546555 
   37500   -945.14887    45.292074    -899.8568    1622.1978   -2140.6297    2.1690516    42.064865    0.1398139 
   37600   -940.88843    44.026014   -896.86241    1576.8522    74.580916    2.1688929     40.22008   0.16047329 
   37700   -941.38025    50.548087   -890.83216    1810.4492    1619.8299    2.1689854    42.808454   0.17352103 
   37800      -946.06     46.03386   -900.02614    1648.7659    1747.2137    2.1803024    38.957268   0.15964269 
   37900   -946.37419    49.343848   -897.03034    1767.3177   -6580.5022    2.1622317    43.472028   0.15887641 
   38000   -939.81202    47.998192   -891.81383    1719.1212    194.51847    2.1658692    38.816843    0.1717777 
   38100     -947.106    46.575877   -900.53012     1668.179    7088.9103    2.1957637    40.847822   0.14369692 
   38200   -947.29271    50.550976   -896.74173    1810.5526   -6324.0199    2.1622243    38.977077    0.1350509 
   38300   -943.13917    49.607486   -893.53169    1776.7602    -8990.994    2.1460888     44.00752   0.14482556 
   38400   -946.56793    45.572884   -900.99504    1632.2554    9381.3197    2.2036503    43.010316   0.14018226 
   38500   -946.05113    47.584782   -898.46635    1704.3143    7146.1986    2.1948981    40.612757   0.16135165 
   38600   -939.30005    45.438539   -893.86151    1627.4437   -13591.478    2.1305656    39.312208   0.15659948 
   38700   -945.38584    45.863092   -899.52275    1642.6496   -3476.0099     2.166732    39.435925   0.15305826 
   38800   -947.57249    48.602283   -898.97021    1740.7575    15520.625    2.2167094    38.620501   0.16724092 
   38900    -941.5956    50.083834   -891.51177    1793.8213   -1183.0322    2.1613887    41.258523   0.16256242 
   39000   -945.20659    47.521835   -897.68475    1702.0598   -10341.064    2.1467335    41.102285   0.13945309 
   39100   -949.40691    50.255453   -899.15146    1799.9681    2552.0338    2.1845421    40.143661   0.13438826 
   39200   -941.50541    51.198078   -890.30733    1833.7295    5195.7973      2.17609    41.073236   0.12884818 
   39300   -946.59712    49.851583   -896.74553    1785.5029   -4931.6358     2.163793    40.239097   0.14146969 
   39400   -949.24553    49.355885   -899.88965    1767.7488   -6221.1453    2.1626082    41.311334    0.1259347 
   39500   -939.49441    48.265845   -891.22857    1728.7075    4387.2944    2.1732712    39.539829   0.16454662 
   39600   -943.53557    46.183546   -897.35203    1654.1271    3736.7196     2.181329    41.464078   0.17950156 
   39700   -945.23185    44.453628   -900.77822    1592.1678   -5568.5804    2.1624412    40.316602   0.16804637 
   39800   -940.99445    48.123222   -892.87123    1723.5993    145.34304    2.1615038    41.530936   0.16599331 
   39900   -943.30871    45.762114   -897.54659     1639.033    8796.4936    2.1883349     37.05495   0.14344113 
   40000   -947.44542    46.114105   -901.33131      1651.64   -2308.1371     2.176251    42.827782   0.14219348 
   40100   -939.44675    45.464119   -893.98263    1628.3599   -4179.5779    2.1509564    38.855391    0.1361666 
   40200    -942.8043    46.771739   -896.03256    1675.1941    4117.1718    2.1787156    41.114473   0.13683892 
   40300   -943.34035    42.075321   -901.26503    1506.9854    10984.465    2.1984766     43.58851   0.14165071 
   40400   -938.40626    45.726273   -892.67998    1637.7493   -8102.6466    2.1398241    42.181939   0.16114305 
   40500   -942.00697    45.801875   -896.20509    1640.4571   -6217.4494    2.1509903    37.468136   0.17753872 
   40600   -946.90673    48.190677   -898.71605    1726.0153    14780.433    2.2142651    40.155241   0.16853227 
   40700   -943.37561    52.414314    -890.9613    1877.2906    1310.7289     2.172843    39.669636     0.168811 
   40800    -938.5666    45.017839   -893.54876    1612.3757   -12294.414    2.1313755    44.351447   0.15703796 
   40900   -942.69313    43.405853   -899.28727    1554.6403    1658.4644    2.1744866    39.067034   0.13694473 
   41000   -945.13612    49.198173   -895.93795    1762.1001    10405.612    2.1996037    40.390211   0.13966507 
   41100   -942.23777    51.433512   -890.80426    1842.1619   -6011.9328    2.1455082    37.183781   0.13959206 
   41200   -944.87235    44.322771   -900.54958    1587.4809   -4124.0508    2.1613934    41.275534   0.12775418 
   41300   -945.95152    48.473879   -897.47764    1736.1586    4122.1373    2.1817208    38.073367   0.15352399 
   41400   -943.58911    52.117143   -891.47197    1866.6471    478.50173    2.1666427    44.342339   0.15134452 
   41500   -945.27062    45.870778   -899.39985    1642.9249   -4287.4049    2.1579149    41.662802   0.14120916 
   41600   -946.76003     47.33666   -899.42337    1695.4275    -2569.659    2.1644421    41.156252   0.14248003 
   41700   -943.67107    51.148412   -892.52266    1831.9506    4300.9965    2.1767201    41.583525   0.13430795 
   41800   -943.42043     44.73153    -898.6889    1602.1212    897.60036    2.1672076     61.81262   0.16428659 
   41900   -944.53716    43.322641   -901.21452    1551.6599   -2430.7004    2.1627895    62.997016   0.16558689 
   42000   -942.55781    49.966547   -892.59127    1789.6205    815.82286    2.1653072    65.850698   0.16429496 
   42100   -946.82724    50.645098   -896.18214    1813.9238    418.90562    2.1748896    66.418288   0.16677267 
   42200   -945.47966    44.125315   -901.35435    1580.4088   -2231.5604    2.1700712    65.967415   0.16861982 
   42300   -937.56311    46.549504    -891.0136    1667.2344    -5344.312    2.1423842    66.815673   0.16039811 
   42400   -946.13863    51.783767   -894.35486    1854.7067    10958.519    2.2011186     64.87208   0.18584241 
   42500   -946.87572    48.753365   -898.12235    1746.1687    2446.6137    2.1810846    61.437608   0.15698786 
   42600   -940.55839     49.21629    -891.3421     1762.749   -14931.196    2.1230821     80.13419    0.1522232 
