LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996404 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.27965 on 1 procs for 3200 steps with 217 atoms

Performance: 363.846 ns/day, 0.066 hours/ns, 1403.727 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1846     | 2.1846     | 2.1846     |   0.0 | 95.83
Neigh   | 0.045653   | 0.045653   | 0.045653   |   0.0 |  2.00
Comm    | 0.01491    | 0.01491    | 0.01491    |   0.0 |  0.65
Output  | 2.422e-05  | 2.422e-05  | 2.422e-05  |   0.0 |  0.00
Modify  | 0.029717   | 0.029717   | 0.029717   |   0.0 |  1.30
Other   |            | 0.004772   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
   99300   -939.29481    47.180804   -892.11401    1689.8453    1624.9944    2.1670024    74.163552   0.15973921 
   99400   -942.88058    50.286297   -892.59428    1801.0728    3853.2382    2.1783516    73.754953   0.17599203 
   99500   -945.05293    45.797881   -899.25505     1640.314   -948.45152    2.1677844    75.554979   0.14450649 
   99600   -941.28395    45.863924   -895.42003    1642.6794   -1486.4138    2.1634716    81.516694   0.16848869 
   99700   -940.32037    51.123422   -889.19695    1831.0556    4120.9674    2.1725992     82.74403   0.16056543 
   99800   -944.98698    45.514287   -899.47269    1630.1567    4215.6132    2.1848659    68.732997   0.15735061 
   99900   -946.77307    48.618543   -898.15453    1741.3399   -12721.192    2.1454745    67.619338    0.1430233 
  100000   -941.01816    47.568997   -893.44916     1703.749    355.28585    2.1674383    67.943228   0.15304568 
  100100   -947.62615    46.073775   -901.55238    1650.1955    10892.363    2.2122465    68.909995   0.15427737 
  100200   -945.65354    45.082254   -900.57129    1614.6829   -5442.1547    2.1604285    73.031675   0.15706267 
  100300   -942.13834      46.3854   -895.75294    1661.3568   -8346.1453    2.1466904    73.209656   0.16175726 
  100400   -944.66718    49.275592   -895.39159     1764.873     7459.998    2.1905106    72.753859   0.15984747 
  100500   -945.29611    41.213862   -904.08225    1476.1311    7487.4746    2.1994607    78.749232   0.16569481 
  100600   -941.06253    45.647961   -895.41457    1634.9444   -8540.7464    2.1445884    72.010333   0.15026715 
  100700   -944.68493    49.672478   -895.01245     1779.088    123.69592    2.1718962    72.828526   0.15218263 
  100800   -945.70879    46.679481   -899.02931    1671.8897    5598.4983    2.1890726    70.145711   0.15906653 
  100900   -945.07342     44.94062    -900.1328      1609.61   -1610.0186    2.1694327     71.07194   0.15592975 
  101000     -943.756    52.978482   -890.77752    1897.4971   -10186.145    2.1433175    78.265868   0.14577468 
  101100   -947.34885     51.39845    -895.9504    1840.9061    1228.6104    2.1767084    75.724487   0.15544939 
  101200   -944.44752    46.200017    -898.2475    1654.7171    3355.2249    2.1813809    75.552005   0.15442423 
  101300   -938.11135    48.664109   -889.44724    1742.9719   -1226.8812    2.1506109    79.937262   0.16020702 
  101400   -939.36849    45.960728   -893.40776    1646.1466    972.70499    2.1621554     77.85674   0.17262364 
  101500    -944.5392     46.44448   -898.09472    1663.4728    378.98299    2.1744718    74.571328   0.15566479 
  101600   -940.89814    45.574893   -895.32325    1632.3274    3492.3683    2.1689661    71.806712   0.15813226 
  101700   -940.08342    52.014125    -888.0693    1862.9573   -4437.5533    2.1475745    66.376378   0.17027063 
  101800   -944.77622    46.194039   -898.58218    1654.5029    4790.3782    2.1849267    72.249164   0.15041234 
  101900   -941.71169    44.744449   -896.96724    1602.5839    4204.8932    2.1761471    74.170185   0.15389427 
  102000   -940.33549    46.843387    -893.4921    1677.7602   -7514.0472    2.1455882    77.201593   0.15335977 
  102100   -942.30821    54.860372   -887.44784    1964.8996   -2543.1229    2.1588141    79.054544   0.14346925 
  102200   -946.79682     49.21316   -897.58366    1762.6369    9024.5865    2.1977191    75.786971   0.14906559 
  102300   -942.49711    44.885652   -897.61146    1607.6413   -9857.8243    2.1441498    73.075205   0.16265172 
  102400   -945.40258    48.172177    -897.2304    1725.3527   -6355.3242    2.1566083    75.621418   0.16342009 
  102500   -945.05641    52.309789   -892.74662    1873.5469    12913.148    2.1987759    74.690085   0.16209938 
  102600    -939.3475    52.348521   -886.99898    1874.9342   -1208.4618     2.154056    73.526113   0.15474017 
  102700   -944.42314    46.424123   -897.99902    1662.7437   -7557.4004    2.1532911    78.396936   0.14831739 
  102800   -945.01527    47.518551   -897.49672    1701.9422     700.1009    2.1746886    76.704313   0.14801655 
  102900   -945.02435     49.70677   -895.31758    1780.3162    5202.6914    2.1839077     74.59611   0.16017265 
  103000   -936.86231    42.563856   -894.29846     1524.483   -524.39215    2.1567359    74.748195   0.15255643 
  103100   -949.62793    44.869882   -904.75805    1607.0764   -2189.2745    2.1777035    73.614259   0.15957897 
  103200    -948.3423    48.484322   -899.85798    1736.5326   -655.55277    2.1762173    74.436759   0.15215508 
Loop time of 70.7833 on 1 procs for 100000 steps with 217 atoms

Performance: 366.188 ns/day, 0.066 hours/ns, 1412.762 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 67.945     | 67.945     | 67.945     |   0.0 | 95.99
Neigh   | 1.2589     | 1.2589     | 1.2589     |   0.0 |  1.78
Comm    | 0.46319    | 0.46319    | 0.46319    |   0.0 |  0.65
Output  | 0.034473   | 0.034473   | 0.034473   |   0.0 |  0.05
Modify  | 0.93047    | 0.93047    | 0.93047    |   0.0 |  1.31
Other   |            | 0.1511     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4166 ave 4166 max 4166 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8332 ave 8332 max 8332 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8332
Ave neighs/atom = 38.3963
Neighbor list builds = 2128
Dangerous builds = 32
Total wall time: 0:01:13
