LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
   24900   -949.54406    40.249993   -909.29406    1441.6088   -3943.6578    2.1757711   0.12322251   0.12705832 
   25000   -948.13902    47.672162   -900.46686     1707.444   -370.00428    2.1749269  0.057231672   0.12070838 
   25100   -949.45372    41.154753   -908.29897     1474.014    9621.8987    2.2079408  0.033824342   0.11897904 
   25200   -947.43213    37.373706   -910.05843    1338.5906   -328.45875     2.182675  0.032859254   0.12109937 
   25300   -950.33321    42.564787   -907.76842    1524.5163   -11422.796    2.1575386  0.090089183   0.11581912 
   25400   -943.98442    43.948454   -900.03597    1574.0742    1954.0498    2.1756631   0.20259539   0.12023257 
   25500   -953.38124    44.254527   -909.12671    1585.0367    14430.107    2.2272346  0.098360771   0.10423452 
   25600   -950.68639    40.955304   -909.73109    1466.8704   -435.46099    2.1868653   0.13966238    0.1051722 
   25700   -950.08923    41.536362   -908.55287    1487.6819   -11323.863    2.1561534    0.1864506   0.10029919 
   25800   -946.91212    43.812747   -903.09937    1569.2137   -194.52241    2.1767078  0.073319676   0.11456578 
   25900   -947.43841    45.818715    -901.6197    1641.0602    2756.1024     2.186874   0.25257753   0.11500753 
   26000   -948.82706    40.702878   -908.12418    1457.8295    1667.9688    2.1881408  0.010690322     0.116689 
   26100   -952.24038    42.681007   -909.55937    1528.6789   -3076.1634    2.1836183  0.054999188   0.11746105 
   26200   -946.93396    37.514283   -909.41967    1343.6256    1705.0097    2.1871055  0.092394284   0.11125215 
   26300   -943.24179    43.678421   -899.56337    1564.4026    3557.0523    2.1778979   0.10572599   0.11881645 
   26400   -950.19109    43.815202   -906.37588    1569.3016    5375.0387    2.1953106   0.21891312  0.097717862 
   26500   -949.73541    39.969132   -909.76628    1431.5493   -170.87246    2.1835871   0.12166796  0.095085531 
   26600   -949.64744    40.356524   -909.29091    1445.4243   -3271.9881    2.1762259   0.39978674  0.099501864 
   26700   -945.48389    45.015098   -900.46879    1612.2776    761.09426    2.1713078  0.091906502   0.10958639 
   26800   -954.95331    46.204995   -908.74832    1654.8953    7476.8376    2.2135071 0.0033659118   0.10504194 
   26900   -950.30609    40.453162   -909.85293    1448.8855    2267.2019    2.1957377  0.031170287   0.10457178 
   27000   -950.02458     43.23254   -906.79204    1548.4328   -10753.109    2.1582636  0.086184423    0.1080547 
   27100   -944.48334    43.481964   -901.00138    1557.3662   -4786.7575    2.1576165  0.049519726   0.11009308 
   27200   -951.56611    41.587424   -909.97868    1489.5107    14032.035    2.2245102  0.068233285   0.10782815 
   27300   -952.38461     43.53637   -908.84824    1559.3149    8511.7997    2.2115085  0.052754494   0.11652058 
   27400   -949.08909    42.224021   -906.86507    1512.3113   -9495.4265    2.1587964   0.10962997   0.11273629 
   27500   -950.97909    41.397966   -909.58113     1482.725   -8515.9487    2.1639798   0.21157693  0.098044338 
   27600   -950.93587    37.249212   -913.68665    1334.1317    6850.9173    2.2063019 0.0068104217  0.087317584 
   27700   -948.51502    39.658416    -908.8566    1420.4206    8303.9602    2.2004016 0.0044612875  0.092306881 
   27800   -951.86425    44.106863   -907.75739    1579.7479   -3164.0996    2.1780178  0.019925912   0.11656719 
   27900   -953.65286    38.606114   -915.04674     1382.731   -6068.1546    2.1796397  0.060200844   0.10440443 
   28000   -952.14974    39.612163   -912.53758     1418.764   -1525.6347    2.1871424   0.27326424  0.099595996 
   28100   -951.41877    44.096419   -907.32235    1579.3738    5867.1213    2.2011234   0.16572254   0.10617698 
   28200   -952.75638    42.574738   -910.18164    1524.8727    1768.8543    2.1959048   0.25139947  0.097548542 
   28300   -953.63325    36.873415   -916.75983     1320.672   -3476.8673    2.1868721  0.094817501    0.1055277 
   28400   -950.78837    42.331965   -908.45641    1516.1775   -6334.4914    2.1712634   0.27769629   0.11642774 
   28500   -948.53272    40.473863   -908.05886     1449.627    7254.7346    2.2000578   0.26270458   0.10632467 
   28600   -955.19324    42.031944    -913.1613    1505.4318    6930.6268    2.2098135  0.035484402  0.097907609 
   28700   -950.51011     39.70543   -910.80468    1422.1045   -995.97876    2.1827047  0.091691039   0.10694245 
   28800   -948.92516    42.467226   -906.45793     1521.022   -9207.1535    2.1617125  0.058644337   0.11032647 
   28900   -952.10561    42.302171   -909.80344    1515.1103   -656.63636     2.189586  0.030337681   0.11222236 
   29000   -955.16191    44.641205    -910.5207    1598.8861    10939.953    2.2218962   0.16704771  0.095173439 
   29100   -947.91078    46.722149   -901.18863     1673.418    180.71345    2.1798893  0.034183348   0.11269187 
   29200   -948.33511    40.557661   -907.77745    1452.6283   -12222.537    2.1547129  0.068668616   0.11855749 
   29300   -951.35502    40.851291   -910.50373    1463.1451   -3925.2868    2.1785491    0.1648927   0.11212374 
   29400   -946.15831    39.929166   -906.22914    1430.1179    18903.576    2.2251289   0.24461797   0.10776288 
   29500   -949.32201    47.846163   -901.47585    1713.6761    4511.3679    2.1947121   0.17307747    0.1116285 
   29600   -951.36465    41.049215   -910.31543     1470.234   -8688.9867    2.1657024  0.041352759   0.11666402 
   29700   -949.18898      39.3772   -909.81178    1410.3485   -4491.9749    2.1734855 0.0081844683   0.11486116 
   29800   -949.45072    43.795247   -905.65547    1568.5869    4583.9881    2.1961198 0.0098799573    0.1237669 
   29900   -950.18873    46.034599   -904.15413    1648.7924    2655.4731    2.1904178   0.10819798   0.10938581 
   30000    -952.5251    40.156354   -912.36874     1438.255    177.95866    2.1939995  0.028732269  0.098477941 
   30100   -951.64699    41.855729   -909.79126    1499.1204   -2822.6183    2.1829655    0.1909041   0.10645299 
   30200   -952.89584    46.051322   -906.84452    1649.3914     -2317.91    2.1851237  0.071505665   0.11988029 
   30300   -954.57962    40.249786   -914.32984    1441.6014    718.60576    2.1975062    0.1624488    0.1028557 
   30400   -951.43828    38.734149   -912.70413    1387.3168    -660.7716    2.1851771  0.024484417   0.09755221 
   30500   -948.84093     40.82356   -908.01737    1462.1519   -195.16228    2.1817891   0.16140433   0.11086901 
   30600   -949.97712    40.984207   -908.99292    1467.9057     3274.681    2.1921666  0.089906325    0.1075006 
   30700   -955.75259    39.525613   -916.22698    1415.6641    3429.4759    2.2061256  0.072664667   0.10548362 
   30800   -952.39275     44.17198   -908.22077    1582.0801   -5587.5772    2.1752857   0.13379175   0.11132733 
   30900   -951.29308    42.566578    -908.7265    1524.5804   -6340.6568    2.1731019   0.28692794   0.10860511 
   31000   -953.43966    39.839538   -913.60012    1426.9078    5706.4629    2.2079562  0.098319572   0.10008921 
   31100   -951.79918    38.413225   -913.38595    1375.8224    10949.675    2.2177547  0.010879355  0.097725194 
   31200   -951.82338    44.238952   -907.58443    1584.4788   -7442.0944    2.1686554  0.051561411   0.10466595 
   31300   -950.00707     39.63504   -910.37203    1419.5834   -11210.109    2.1532991   0.19913537  0.099437764 
   31400   -951.86335    40.807377   -911.05598    1461.5722    4477.9728    2.1977622  0.060088096   0.10549039 
   31500   -949.66106    47.640305   -902.02076    1706.3029    7601.1943    2.1988351  0.077673156   0.11127279 
   31600   -951.23473     43.61726   -907.61747    1562.2121   -1016.4059    2.1855866   0.15418307   0.11301666 
   31700   -952.16773    41.080537   -911.08719    1471.3558   -8897.7233     2.169483   0.12139533   0.10922691 
   31800   -948.14916    42.006119   -906.14304    1504.5069    -1059.614     2.179147   0.10109539   0.10194252 
   31900   -948.18087    44.705546   -903.47532    1601.1905    6751.7548    2.1918942   0.13725406   0.10652746 
   32000   -950.96373    40.731966   -910.23177    1458.8713    2538.6504    2.1943413  0.092881589   0.11974653 
   32100   -953.17131    43.995409   -909.17591     1575.756   -4090.8934    2.1811091   0.03833905    0.1190686 
   32200   -947.60716    45.630568   -901.97659    1634.3215   -3516.2982    2.1729887   0.31152368   0.11022874 
   32300   -952.59473    42.597744   -909.99699    1525.6967    1786.0397    2.2015451   0.23673874   0.11734709 
   32400    -953.5381    43.160601   -910.37749    1545.8562   -2906.4802     2.189943   0.10593628   0.10280346 
   32500   -949.45332    41.476391   -907.97693    1485.5339   -4509.9358    2.1794132   0.12586664   0.12742793 
   32600   -946.25675    44.125197   -902.13155    1580.4045     1537.039    2.1812045  0.031256674   0.13009907 
   32700   -949.49527    42.851767    -906.6435    1534.7949     7074.279    2.2067561  0.033997673   0.11318169 
   32800    -949.1716    39.445549   -909.72605    1412.7965   -1776.3046    2.1847183  0.081248238   0.11421635 
   32900   -951.46483    41.830801   -909.63403    1498.2276    -11747.41    2.1640265   0.13914381   0.12217803 
   33000   -948.93415    41.716126   -907.21802    1494.1204    322.64091    2.1868379   0.12368735   0.12486229 
   33100   -948.84957    45.003955   -903.84561    1611.8784    10787.538    2.2118323  0.086312751   0.12504607 
   33200   -943.48016    45.900662    -897.5795    1643.9952   -1713.1911     2.166893   0.30202982   0.12757227 
   33300   -950.08023    43.832265   -906.24796    1569.9128   -10495.004    2.1600351   0.22949911   0.12603327 
   33400   -949.18505    40.375913   -908.80914    1446.1188    2166.3257    2.1918466   0.11707261   0.12111594 
   33500   -950.79553    41.250333    -909.5452    1477.4373    8183.1467    2.2108883  0.010562636   0.11738351 
   33600      -947.74    44.251346   -903.48865    1584.9227    1652.4119     2.187008   0.04074126   0.11307749 
   33700   -950.71175    46.383129   -904.32863    1661.2755   -8955.6754    2.1651004   0.02189254   0.11679409 
   33800   -948.37358      38.3664   -910.00718    1374.1453   -4955.5561    2.1753274   0.37706245   0.12071961 
   33900   -950.36541    41.535271   -908.83014    1487.6428     6507.963    2.2042306   0.04658505   0.11463578 
   34000   -948.05687     47.16891   -900.88796    1689.4193    8035.7538    2.1991282  0.018853758   0.13030721 
   34100   -948.58418    41.402131   -907.18205    1482.8742    -1645.652    2.1815143  0.080181857   0.11845673 
   34200   -949.29758    38.851701   -910.44588     1391.527   -7608.7455     2.168455  0.041837621   0.12067834 
   34300   -947.71513    40.527892   -907.18724    1451.5621     1831.536    2.1855122   0.10021368   0.11533325 
   34400   -946.76579    46.846373   -899.91942    1677.8672    6997.4122    2.1943896  0.045938495   0.12002208 
   34500   -950.63799    41.438324   -909.19966    1484.1705    3187.2955    2.1976335  0.049957493   0.11462739 
   34600   -951.10837    41.228556   -909.87981    1476.6574   -4723.7399    2.1770397     0.021965   0.10756419 
   34700   -948.54931    40.863729   -907.68558    1463.5906   -157.26516    2.1815233   0.11757475   0.10190967 
   34800   -946.50168     45.21209   -901.28959    1619.3331    3606.2925    2.1879918   0.11950997    0.1085618 
   34900    -948.5858    45.168481   -903.41732    1617.7712   -15.560477    2.1820638   0.29159397   0.12840745 
   35000   -950.96441    42.608369   -908.35604    1526.0772   -4530.4367    2.1764761  0.073153717   0.10925796 
   35100   -952.91791    43.185925   -909.73198    1546.7632   -1989.6159    2.1877029   0.14513356   0.11403442 
   35200   -949.22133    39.351653   -909.86968    1409.4335    5432.3052    2.2024554  0.058579521   0.12532203 
   35300   -946.00355    45.400309   -900.60324    1626.0744   -2413.4548    2.1730677  0.069557519   0.13077358 
   35400   -949.83713    42.350466   -907.48667    1516.8401    -454.0807    2.1837866  0.029317798   0.12046623 
   35500   -949.94231    39.805931   -910.13638    1425.7041    141.87954    2.1911521   0.19444366   0.11685938 
   35600   -949.18464    40.473246   -908.71139    1449.6049    2920.4838     2.194289   0.01255072   0.10542633 
   35700   -947.01983     45.58808   -901.43175    1632.7997   -2947.5527    2.1696607   0.11992549   0.12371995 
   35800   -948.40194    38.887017   -909.51492    1392.7919   -699.00907    2.1831682   0.19101008   0.11490393 
   35900   -951.82278    42.190374    -909.6324    1511.1062    2427.8365    2.1976065   0.23262864   0.10668032 
   36000   -951.41227    46.542418   -904.86986    1666.9806    3239.6346     2.194559   0.19913224   0.12758728 
   36100   -945.23888    41.537342   -903.70153    1487.7169   -2113.2105    2.1664757   0.19754548   0.12401171 
   36200   -951.18436    40.449833   -910.73453    1448.7663   -7095.5478    2.1721832  0.030245901   0.12300631 
   36300   -950.12415    41.767652    -908.3565    1495.9658    6979.8665    2.2035838   0.15860146   0.12066977 
   36400   -950.16073    45.028332    -905.1324    1612.7516    7734.8268    2.2060601  0.096173092   0.11333378 
   36500   -942.53233    43.932587   -898.59974    1573.5059   -5993.3372    2.1569034   0.19773398   0.13726188 
   36600   -950.74362    41.869019    -908.8746    1499.5964   -6094.2383    2.1728862   0.17549723   0.11023962 
   36700   -947.83135    38.748349     -909.083    1387.8253    6540.3266     2.199267   0.12448315   0.11563632 
   36800    -951.2053    42.464843   -908.74045    1520.9367    5747.2278    2.2035612  0.069076176   0.10708403 
   36900   -945.65686    41.288427   -904.36843    1478.8017   -1591.2147    2.1733562  0.053405668   0.12582354 
   37000   -947.13472    45.071984   -902.06273     1614.315   -11124.215    2.1545304  0.066021951   0.13459881 
   37100   -950.19501    41.302495   -908.89251    1479.3056    408.15076    2.1855571  0.040348016   0.11600999 
   37200     -950.254    41.057043   -909.19696    1470.5144    9128.8318    2.2102121   0.18275245   0.11211708 
   37300   -954.84056    44.255653   -910.58491     1585.077    398.18225    2.1953492  0.022000656   0.10865798 
   37400   -942.97923    40.032998   -902.94623    1433.8368   -3880.0695    2.1621183   0.13854164   0.12275636 
   37500   -944.98281    41.632468   -903.35034     1491.124    254.82894    2.1755227   0.38873963   0.12126612 
   37600    -949.2141    41.790832   -907.42326     1496.796    4644.2783    2.1943406  0.077024405   0.11561134 
   37700   -950.45016    40.600718   -909.84944    1454.1705    3462.9003    2.1935445  0.014850876  0.098720232 
   37800   -951.88926    40.542868   -911.34639    1452.0985   -5950.3057    2.1720776   0.15890371  0.099018759 
   37900   -942.74251    41.123312    -901.6192    1472.8879   -7920.3325    2.1473141  0.029273674   0.11998477 
   38000   -952.00038    45.120141   -906.88024    1616.0398    14545.074    2.2234356  0.015528069    0.1178027 
   38100   -954.96554    45.950012   -909.01552    1645.7628    11445.615    2.2225328  0.018793713   0.11344263 
   38200   -950.42946    40.195915   -910.23354    1439.6719   -9319.0416    2.1652743   0.31309669   0.11654659 
   38300   -945.48947    44.400516   -901.08895    1590.2655     -13151.4    2.1417203  0.074356809   0.11405386 
   38400   -951.56021    43.285455   -908.27476     1550.328    6082.2365    2.2029424  0.087135934  0.095577448 
   38500   -948.30249     38.66584   -909.63665    1384.8702    10857.989    2.2101445  0.044878156   0.10493834 
   38600    -947.7787    39.154067   -908.62463    1402.3567   -963.42249    2.1781779  0.079938028   0.11469865 
   38700   -947.70945    46.353472   -901.35598    1660.2133   -9603.8962    2.1508745  0.066233434   0.11654943 
   38800   -949.53982    39.391344   -910.14848    1410.8551     3492.662    2.1950346  0.049896498   0.10122122 
   38900   -951.34766    41.338424   -910.00923    1480.5924    5987.3948    2.2041483  0.052711289   0.10045178 
   39000   -951.44904    43.002041     -908.447    1540.1772   -1101.3283    2.1831733  0.012651396   0.10381093 
   39100     -945.038    41.532013   -903.50599    1487.5261   -4201.9615    2.1621402  0.024228713   0.11374583 
   39200   -942.34764    42.347514   -900.00012    1516.7344   -1765.8348     2.166483   0.25864242   0.13017422 
   39300   -950.37533    41.659248   -908.71608    1492.0832     9275.206    2.2088961  0.053954073   0.10636992 
   39400   -949.28093    41.067454   -908.21348    1470.8873    5930.8612    2.1965016    0.4009737   0.12087982 
   39500   -950.52629    42.651737   -907.87455    1527.6306     -7632.87    2.1637965   0.23371718   0.10586731 
   39600   -955.98292    39.285296   -916.69762    1407.0568   -7329.2341    2.1811207   0.18651668  0.099132774 
   39700   -953.17495    41.615433   -911.55952    1490.5139    3800.8991     2.201248  0.074139617   0.10254688 
   39800   -950.98485    43.882227   -907.10263    1571.7022    9169.6981    2.2091222   0.05980249  0.098726512 
   39900   -953.23792    42.447879   -910.79004    1520.3291   -2827.2796    2.1822134  0.022091907   0.10837137 
   40000   -951.56315    35.140111   -916.42304    1258.5913   -9393.6233    2.1709097  0.037219982   0.10901159 
   40100   -949.02232    40.091114   -908.93121    1435.9183    576.94929    2.1843828    0.2557733   0.10795674 
   40200   -953.35132    45.893564   -907.45776     1643.741    14485.468    2.2279794  0.016409636   0.10365645 
   40300   -953.59611    40.586198   -913.00991    1453.6504    4753.1204    2.2072738   0.20473501   0.10413724 
   40400   -950.49803    43.528101   -906.96993    1559.0187   -17566.162    2.1414075   0.13064752   0.11456212 
   40500   -948.02512    41.876111   -906.14901    1499.8504   -7288.4708    2.1654288   0.11239909   0.11878689 
   40600   -948.36371    39.628264   -908.73544    1419.3407    11414.446    2.2104649   0.28923759  0.096743419 
   40700   -955.92147     44.63797    -911.2835    1598.7702    2468.1413    2.2031582   0.18733808  0.089904423 
   40800    -946.7886    44.795989   -901.99261    1604.4299   -4725.4009    2.1630512   0.02136515   0.11454204 
   40900   -952.43416    44.005798   -908.42836    1576.1281    -3611.599    2.1804798  0.080683147   0.10721203 
   41000   -951.62541    41.263045   -910.36236    1477.8926    3150.8499    2.1972704  0.084660405   0.11452213 
   41100   -951.65275    46.144113   -905.50864    1652.7148    2233.3285    2.1926829   0.13208397   0.11622893 
   41200   -948.38238     44.17535   -904.20703    1582.2008   -1631.0902    2.1747775  0.016437674   0.10754546 
   41300   -953.02349    41.607553   -911.41594    1490.2316   -3735.9578    2.1845176   0.03704637   0.10885273 
   41400   -949.93335    41.335592   -908.59776     1480.491    2621.9378    2.1980551  0.018670501   0.11752235 
   41500   -944.53992    40.961251   -903.57866    1467.0835    6492.0164    2.1922976    0.5058183   0.10905084 
   41600   -949.16814    41.338045    -907.8301    1480.5789   -4372.0773    2.1756815  0.060101346   0.10648099 
   41700   -948.61644    37.577925   -911.03851     1345.905   -5043.8501    2.1736892    0.2923547   0.10530164 
   41800   -949.59297    41.203529   -908.38944     1475.761    7085.2614    2.2022652   0.11026283  0.095792519 
   41900   -952.56584    46.294015   -906.27182    1658.0837    9108.2917    2.2127984   0.08349997   0.10579447 
   42000   -945.86055    48.862298   -896.99825    1750.0703   -4640.0524    2.1589691   0.34718012   0.12169786 
   42100   -948.59375    44.368125   -904.22562    1589.1053   -10319.177    2.1550302   0.11004855   0.11641127 
   42200   -950.63313    42.753872   -907.87926    1531.2886   -542.40236    2.1853632  0.042827567   0.11183123 
   42300   -951.37263    42.464956   -908.90768    1520.9407    9371.1601    2.2134698  0.066208141  0.096532026 
   42400   -952.90762    40.285112   -912.62251    1442.8666    3110.8313    2.2015747   0.25455426  0.098540737 
   42500   -954.16091    34.500875   -919.66004    1235.6962   -7472.5423     2.181841   0.17407236   0.10134457 
   42600   -952.61483    41.067267   -911.54756    1470.8806    -6659.979    2.1759422   0.22097371  0.098304172 
