LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105586 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1357.2775   -945.38922            0   -907.49377    7336.3764    4594.0847 
Loop time of 2.25423 on 1 procs for 3200 steps with 217 atoms

Performance: 367.948 ns/day, 0.065 hours/ns, 1419.551 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1987     | 2.1987     | 2.1987     |   0.0 | 97.53
Neigh   | 0.0072367  | 0.0072367  | 0.0072367  |   0.0 |  0.32
Comm    | 0.013659   | 0.013659   | 0.013659   |   0.0 |  0.61
Output  | 2.53e-05   | 2.53e-05   | 2.53e-05   |   0.0 |  0.00
Modify  | 0.029722   | 0.029722   | 0.029722   |   0.0 |  1.32
Other   |            | 0.004934   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4162 ave 4162 max 4162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8324 ave 8324 max 8324 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8324
Ave neighs/atom = 38.3594
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.38922    37.895448   -907.49377    1357.2775    7336.3764    2.1952812            0 4.6222319e-32 
   97400   -945.23689    45.470104   -899.76678    1628.5742   -7709.6697    2.1580884    5.3173073   0.14614766 
   97500   -942.01337    43.600425   -898.41294    1561.6091   -5444.4179    2.1544259    7.0304527   0.13873583 
   97600   -947.91332    43.363465   -904.54985    1553.1221    7464.7265    2.2030651    4.6721545   0.12845749 
   97700   -943.82363    41.193012   -902.63061    1475.3843    10554.281    2.2039088    6.5117967   0.12852723 
   97800   -944.92909    47.588703   -897.34038    1704.4548   -14000.378    2.1374243    6.8421183   0.13373297 
   97900   -948.54022    41.421174   -907.11905    1483.5562   -6665.6018    2.1685771    6.2883178    0.1244194 
   98000   -947.07561    43.005931   -904.06968    1540.3165    10721.816    2.2038028    5.8645941   0.11893824 
   98100   -942.45443    42.707038   -899.74739    1529.6112    6379.2542    2.1850044     5.736596   0.11834657 
   98200   -942.69605     40.34754   -902.34851    1445.1025   -5926.9288    2.1512421    4.9405094   0.12680806 
   98300   -949.98357    42.095043   -907.88853    1507.6918   -988.21499    2.1833287    5.6686443   0.11451419 
   98400   -942.46426    42.180676   -900.28358    1510.7588    6947.9296     2.189703    4.4999359   0.12829321 
   98500   -944.59304    42.085358   -902.50768    1507.3449    305.01057    2.1731191    7.8183559   0.13440487 
   98600   -953.41234    43.138587   -910.27376    1545.0678   -4092.7686    2.1793589    5.1375151   0.10519489 
   98700   -950.10411     47.88999   -902.21412    1715.2458    -2028.021    2.1749056    5.9413788   0.11442951 
   98800   -944.44339    43.257482   -901.18591    1549.3261    4556.9475    2.1847196    8.8581647   0.12905742 
   98900   -946.64452    39.225913    -907.4186    1404.9299    2724.4691    2.1863293    6.7560864   0.11981589 
   99000   -945.85448    41.274751   -904.57973    1478.3119    -356.9749    2.1752545    6.6344451   0.10696171 
   99100   -943.26078    43.230182    -900.0306    1548.3484    2455.3592    2.1746013    7.0383757   0.11315135 
   99200    -945.0548    40.654414   -904.40038    1456.0937     3477.266    2.1844205    6.5153106   0.12867941 
   99300   -949.66507     43.60746   -906.05761    1561.8611   -2159.1238     2.180321    6.1987833   0.12011481 
   99400   -942.14183    45.250054   -896.89178    1620.6928    -4558.956    2.1566206    4.7568117   0.12859708 
   99500   -947.45423    44.126474   -903.32776    1580.4503    3919.5914    2.1881316    5.6895549   0.11866679 
   99600   -949.77017     45.40473   -904.36544    1626.2328    7749.9707    2.1977717    6.0272319   0.10703778 
   99700   -941.06776    45.116021   -895.95174    1615.8922   -5706.7982    2.1512648    4.7447013   0.12880802 
   99800   -945.10245     42.29984   -902.80261    1515.0269   -8075.5192    2.1561289     6.422208   0.12279996 
   99900   -948.43782    44.382165   -904.05566    1589.6082    8299.9617    2.2036804    6.6364412   0.11031616 
  100000   -948.56305    48.729463   -899.83358    1745.3126    8591.3745    2.2021528    6.9790929   0.11979039 
  100100    -942.2741    43.447526   -898.82658    1556.1328   -9939.1546    2.1436702    7.0571832   0.13292792 
  100200   -947.64387    39.721931   -907.92193    1422.6955    -5142.505    2.1699915    4.2709492   0.12839293 
  100300   -949.42506    47.151231   -902.27383    1688.7861    8126.3535    2.2032738    4.4659494    0.1338138 
  100400   -946.82804    46.604524   -900.22352     1669.205    4328.2308    2.1879947    5.9449413   0.13355822 
  100500    -949.8725    41.183496     -908.689    1475.0435   -9043.6244    2.1678409    6.3323568   0.13011552 
  100600   -950.97128    45.898254   -905.07303     1643.909   -5828.9353    2.1693118    7.3363502   0.12933331 
  100700   -949.84427    49.752122   -900.09215    1781.9406    6390.7951    2.1949577     6.064401    0.1268938 
  100800    -948.3207    42.315005   -906.00569      1515.57    3129.5421    2.1943611    6.0529636   0.12225843 
  100900   -945.95151    37.460837   -908.49068    1341.7113   -2528.1854    2.1729924    5.0916125    0.1338548 
  101000   -948.11342    47.512283   -900.60114    1701.7177    -5854.652    2.1628593    5.6811438    0.1155842 
  101100   -948.61849    45.737147   -902.88135    1638.1387    5356.5732    2.1932433    5.0899585   0.11546772 
  101200   -949.85664    42.011379   -907.84526    1504.6952      4698.43    2.1967558    6.1206758   0.13003642 
  101300   -946.88741    48.707607    -898.1798    1744.5299   -7408.8682    2.1572299    4.8716972   0.13377323 
  101400   -947.69271    46.130487   -901.56222    1652.2268   -1796.4467    2.1740645    6.6190214   0.13119931 
  101500   -948.37884    43.428852   -904.94999     1555.464     5079.836    2.1917661     6.478826   0.12200212 
  101600   -948.59965     48.41277   -900.18688    1733.9699   -1056.0925    2.1759709    7.6898392     0.129842 
  101700   -941.49174    44.535307   -896.95643    1595.0932    -3819.339    2.1541731    4.4729185   0.14675932 
  101800   -948.99647    45.556768    -903.4397    1631.6782   -3899.4771    2.1704513    12.180997   0.13382253 
  101900   -943.97474    42.741694   -901.23304    1530.8525     9499.535     2.191465    7.2063951   0.13479724 
  102000   -940.74541    47.642488   -893.10292    1706.3811    1704.1315    2.1669653    6.9817392   0.15261508 
  102100   -945.74392    43.602028    -902.1419    1561.6665    -8391.022    2.1490274    6.8408771   0.13760247 
  102200   -944.23912    41.159193   -903.07992     1474.173   -2739.3088    2.1675301    6.9719547   0.14947788 
  102300    -945.3289     47.56731   -897.76159    1703.6886    16694.634    2.2159656    6.9555262   0.14638867 
  102400   -946.00444     45.84368   -900.16076    1641.9544    3053.9301    2.1805887      6.53761   0.11930783 
  102500    -949.8489    42.967663   -906.88124    1538.9459   -14410.462    2.1511368    6.1128432   0.14312271 
  102600   -947.32111    44.887976   -902.43314    1607.7245    58.622739    2.1760074    6.0530544    0.1304024 
  102700   -942.66044    44.434179   -898.22626    1591.4712    11878.886    2.2013949    8.1732984   0.13469869 
  102800   -949.50349     43.36991   -906.13358    1553.3529    918.13187    2.1807743    5.4652974   0.14509061 
  102900   -946.98726    42.062588   -904.92467    1506.5294   -9073.9986    2.1549958    5.1698836   0.14828726 
  103000   -946.18982    46.483847   -899.70598    1664.8828      943.254    2.1783937    4.0523013   0.12240809 
  103100    -949.4657    45.506365   -903.95934     1629.873    4038.5505    2.1970346    6.5151486   0.12977858 
  103200   -949.18468    41.630398   -907.55428    1491.0499    219.45711    2.1836373    2.5863917   0.11621549 
Loop time of 70.8042 on 1 procs for 100000 steps with 217 atoms

Performance: 366.080 ns/day, 0.066 hours/ns, 1412.345 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.485     | 68.485     | 68.485     |   0.0 | 96.73
Neigh   | 0.75145    | 0.75145    | 0.75145    |   0.0 |  1.06
Comm    | 0.44608    | 0.44608    | 0.44608    |   0.0 |  0.63
Output  | 0.035042   | 0.035042   | 0.035042   |   0.0 |  0.05
Modify  | 0.93183    | 0.93183    | 0.93183    |   0.0 |  1.32
Other   |            | 0.1543     |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 1273
Dangerous builds = 3
Total wall time: 0:01:13
