LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
   25100   -947.90992    45.304999   -902.60493    1622.6608   -10194.244    2.1543498    4.0571615   0.17853147 
   25200   -941.01247    45.153798   -895.85867    1617.2453    456.70811    2.1651998    3.8872636   0.18099931 
   25300   -939.21732    47.404299   -891.81302    1697.8501    13622.917    2.1910661    7.5723141   0.15813161 
   25400   -945.27229    46.335776   -898.93652    1659.5795    -4003.094    2.1625406    12.420658   0.14926838 
   25500   -945.36403    45.881239   -899.48279    1643.2996   -11581.517    2.1447386    10.942461   0.15168104 
   25600   -939.91039    49.081772   -890.82862    1757.9311    5264.2511    2.1767919    11.832082   0.15948342 
   25700   -943.20748    47.146538   -896.06094     1688.618    8599.4809      2.19002    13.340895   0.15386702 
   25800   -945.37548    44.828519   -900.54696     1605.595   -8328.4207    2.1586341    9.2233064   0.14922783 
   25900   -941.45466    49.988155   -891.46651    1790.3944   -2867.2631    2.1555465    12.084673   0.15557366 
   26000   -939.49677    44.267982   -895.22879    1585.5186    7172.5492    2.1825379    10.459832   0.16781442 
   26100   -942.65265     42.85011   -899.80254    1534.7355    652.37328    2.1757411    11.526512   0.16272901 
   26200    -943.5394    50.605018   -892.93438    1812.4882   -6304.8447    2.1573584    13.555174   0.15103217 
   26300   -943.33764    49.967934   -893.36971    1789.6702   -2606.7468    2.1648249    12.927352   0.15899818 
   26400   -945.18179      44.6838   -900.49799    1600.4117    4862.7309    2.1846273    10.481515   0.14868138 
   26500   -942.37447    47.611127   -894.76334    1705.2579    1151.4603    2.1696453    10.768455    0.1575655 
   26600   -940.33704    46.499145   -893.83789    1665.4307    -2408.222    2.1547396    11.192362    0.1610423 
   26700   -949.51851    46.677675   -902.84084     1671.825    3684.3834    2.1876681    11.755969   0.14446506 
   26800   -945.26626    49.987207   -895.27906    1790.3605    2590.0187    2.1770615    12.163877   0.15365721 
   26900   -943.44745    48.165067   -895.28239     1725.098   -4748.0906    2.1574533    11.751455   0.17166012 
   27000    -950.3562      46.8448    -903.5114    1677.8109   -3403.2048     2.174401    10.876067   0.14703066 
   27100   -946.75038    50.102979    -896.6474     1794.507    4357.2175    2.1868602    10.077932   0.15563376 
   27200    -942.9897    48.952188   -894.03751    1753.2898    2621.6372    2.1755653    13.817686    0.1669337 
   27300   -944.13557    42.863389   -901.27218    1535.2112   -10010.515    2.1481511    10.509982   0.16333226 
   27400   -945.05036    48.441833   -896.60853    1735.0108   -1323.8261      2.17065    13.012105   0.17281376 
   27500   -939.23623    48.346975   -890.88926    1731.6133    14665.206     2.194266    10.977833   0.17380776 
   27600   -946.76275    47.907021   -898.85573    1715.8558   -5697.5034    2.1612719    13.289781   0.15779352 
   27700   -943.90238    47.561678    -896.3407    1703.4868   -9724.5549     2.147064    10.738863   0.17181333 
   27800   -941.65943    52.402005   -889.25742    1876.8498     4530.607    2.1767716    11.068512   0.16132884 
   27900   -949.17788    51.623374    -897.5545     1848.962    3806.5974    2.1913251    11.578908   0.15630022 
   28000    -944.4944    46.149922   -898.34448    1652.9228   -5698.9044    2.1546653    11.572712   0.16132448 
   28100   -943.06748    52.516565   -890.55092    1880.9529   -6434.8318    2.1528527    10.647281   0.17510841 
   28200   -945.10209    45.937637   -899.16446    1645.3196    9784.5585     2.198163    11.191395    0.1733166 
   28300   -948.30181    49.490934   -898.81088    1772.5858   -1728.1147      2.17313     15.38546   0.16138873 
   28400   -943.71351    50.956499   -892.75701     1825.077   -6712.5253    2.1531464    13.621937   0.15459956 
   28500   -945.23152    44.851655   -900.37987    1606.4236    3080.7318    2.1807863    12.803587   0.16916057 
   28600   -948.20442    48.425559   -899.77886    1734.4279    563.43553    2.1826532    11.046901   0.16450301 
   28700   -941.28273    47.677052   -893.60568    1707.6191   -1814.3738    2.1603461    10.122477   0.15921513 
   28800   -949.72942    50.406354   -899.32307    1805.3728   -3988.6585    2.1713526    10.424387   0.14847995 
   28900   -946.57493    45.613433    -900.9615    1633.7078    1686.5038    2.1789676    8.9415742   0.15586323 
   29000   -943.11175    49.900472   -893.21128    1787.2539    603.91439    2.1635693    10.729627   0.16816795 
   29100   -945.38508    46.798956   -898.58612    1676.1689   -1927.8375    2.1670074    12.417077   0.16005825 
   29200   -945.05865    43.862616   -901.19604    1570.9999    297.57916    2.1740572    13.163409   0.16524139 
   29300   -943.37654    51.470324   -891.90621    1843.4804   -1262.2989    2.1571785    11.170733   0.15879486 
   29400   -948.27477    50.584355   -897.69041    1811.7482    56.035202    2.1714125    12.768889   0.14042766 
   29500   -945.38456    45.493297   -899.89126    1629.4049    1804.4956    2.1774181    12.187496   0.15640464 
   29600   -937.14838    46.723363   -890.42502    1673.4614   -2016.3757     2.151031    11.328906   0.17321996 
   29700   -944.02561    46.462023   -897.56359    1664.1012    2351.2941     2.173933     12.92643   0.15506168 
   29800   -943.08299    44.401696   -898.68129    1590.3077    2952.2469    2.1788711    9.1123879   0.15157306 
   29900   -937.04732    46.711171   -890.33615    1673.0248   -3221.3994    2.1490029    8.1947038   0.16566443 
   30000   -945.31256    47.889654   -897.42291    1715.2337    -920.7943    2.1711948    13.069022   0.16633874 
   30100   -945.41819    46.863331   -898.55486    1678.4746    1798.2797    2.1763156    11.391469   0.15478194 
   30200   -941.42081    48.536656   -892.88415     1738.407   -1394.2869    2.1619512    13.369792   0.16047456 
   30300   -942.25552     45.82465   -896.43087    1641.2728    -572.0844    2.1632595    15.117425   0.17557079 
   30400   -946.91884    45.931069   -900.98777    1645.0843    2499.4286    2.1783441    11.950993   0.14749912 
   30500   -940.89403    46.635037   -894.25899    1670.2979    4745.9418    2.1725952    10.064736   0.15247542 
   30600   -946.62524    49.999203   -896.62603    1790.7901   -6015.9796    2.1584298    13.865697   0.15007689 
   30700   -948.77288    45.370028   -903.40285    1624.9899    385.95239    2.1787148     10.70301   0.13615526 
   30800   -940.88644    46.556682   -894.32976    1667.4915     4332.211    2.1739905    10.713725   0.16615147 
   30900   -943.63459    47.604956   -896.02963    1705.0369    882.85901    2.1682606    11.465097   0.16041639 
   31000   -947.33981    43.969381   -903.37043    1574.8238   -3789.7238    2.1667776    12.438195   0.14267657 
   31100   -941.46538    46.135436   -895.32994     1652.404    3805.9614    2.1707016    12.248872   0.16170878 
   31200   -944.02989    50.127502   -893.90239    1795.3853    8555.9126    2.1877485    10.205552   0.15553892 
   31300   -944.51502    43.861902   -900.65311    1570.9743     -5380.89    2.1594287    11.759889   0.16556084 
   31400   -941.54148    47.777536   -893.76394    1711.2181   -5759.4745     2.146148    10.257947   0.15761961 
   31500   -943.70105    52.252292   -891.44876    1871.4876    9157.6761    2.1870344    14.804716   0.15062391 
   31600   -943.88672    45.684781   -898.20194    1636.2632    2602.7133    2.1778237    11.457974   0.15173859 
   31700   -945.36109    48.717691    -896.6434     1744.891   -12065.745    2.1433807    13.833318   0.14795775 
   31800   -939.22858    50.283793   -888.94479    1800.9831   -92.482157    2.1574037    12.177591   0.16682235 
   31900   -941.56088     44.01665   -897.54423    1576.5168    14213.625    2.2015489    11.097299   0.16615579 
   32000   -943.52435    44.927409   -898.59694    1609.1369   -3471.9029    2.1608762    12.838478   0.17021908 
   32100   -937.35978    45.468225   -891.89155    1628.5069   -8747.6968    2.1352735    12.962005   0.17957156 
   32200   -944.32362    44.646073   -899.67755    1599.0604    10035.503    2.1983753    10.428581   0.16809806 
   32300   -943.44129    44.122837   -899.31846      1580.32    6513.8715    2.1897684    12.325371   0.16211633 
   32400   -939.05501    44.102896   -894.95211    1579.6058    -5794.526    2.1496354    10.298404   0.18267566 
   32500   -941.68403    48.587083   -893.09695    1740.2131   -1083.5029    2.1611325    10.533262   0.16098461 
   32600   -944.37899    42.234281   -902.14471    1512.6788    9124.2977    2.1987494    13.644292   0.15569138 
   32700   -943.36358    47.645229   -895.71835    1706.4793   -1702.1953    2.1664425     11.48959   0.16174682 
   32800   -939.94895    45.828917   -894.12004    1641.4256   -1999.4649    2.1565349    13.601677   0.15935595 
   32900   -946.84709    43.888742   -902.95835    1571.9356     2018.493    2.1868258    9.9728445   0.16319976 
   33000   -941.59991    45.605151   -895.99476    1633.4111    2681.9186    2.1750107    9.3084019   0.17691738 
   33100   -945.98069    51.527191    -894.4535    1845.5171   -4804.0955    2.1632058    10.550467   0.17457006 
   33200   -943.32703    41.647327    -901.6797    1491.6562    1111.6593    2.1741555    11.655314    0.1663195 
   33300   -942.15752    45.642542   -896.51498    1634.7503     3804.743    2.1772996    11.189077   0.16185944 
   33400   -937.61099    45.038441   -892.57255    1613.1136    6313.1552    2.1694317    10.364339   0.16009682 
   33500   -944.83851    44.679498   -900.15901    1600.2576   -3425.2155    2.1647476    11.612605   0.15579729 
   33600   -945.96834    49.117069   -896.85127    1759.1953   -361.86965    2.1703572    11.779808   0.15979375 
   33700   -941.04023    50.165585   -890.87465    1796.7493    5050.5107    2.1740083    10.447679   0.17419381 
   33800   -943.63444    44.834078   -898.80036    1605.7941   -430.81263     2.168254    12.632843   0.17083705 
   33900   -942.85392    45.748898   -897.10502    1638.5596   -3634.2401    2.1555805     10.52479   0.16501317 
   34000   -941.25458    51.565445   -889.68914    1846.8872    2365.4136    2.1675174    11.823874   0.19060255 
   34100   -942.78945    44.955098   -897.83435    1610.1286    10535.749    2.1941076    10.952559    0.1821848 
   34200   -945.42541    46.690735   -898.73467    1672.2928   -7631.4625    2.1530947    13.763006   0.15304131 
   34300   -939.31412     47.75505   -891.55907    1710.4127   -7552.6506    2.1395947    12.195506   0.17178849 
   34400    -946.0895     46.36264   -899.72686    1660.5416    11334.646    2.2069011    13.668966   0.16105386 
   34500   -945.68118     46.28984   -899.39134    1657.9342    2171.9993    2.1794329    9.2919268    0.1650135 
   34600   -941.64051    47.191469   -894.44904    1690.2273   -11869.873    2.1391184    9.8725706   0.18033799 
   34700   -944.91817    48.972109   -895.94607    1754.0033   -2190.8133    2.1688848    10.103259   0.17198131 
   34800   -949.76771    48.178208    -901.5895    1725.5687    9338.6275     2.204913     11.82198   0.15983212 
   34900   -941.80886    47.660044   -894.14882    1707.0099   -4762.4334    2.1549646    12.100493   0.18410853 
   35000   -942.06391    46.112969   -895.95094    1651.5993   -4208.9626    2.1531822    13.084056   0.16687232 
   35100   -945.98619    44.394754   -901.59144    1590.0591    5649.4102       2.1883    11.420428   0.16710029 
   35200   -942.32705     50.06832   -892.25874    1793.2656    975.30732    2.1681848    10.925804   0.17144313 
   35300   -945.22809    50.043223   -895.18486    1792.3668    -1135.293    2.1640582    10.981157   0.16119614 
   35400   -946.29613    45.736916   -900.55921    1638.1305    -1718.914    2.1722069    12.313792    0.1567252 
   35500   -942.08662     49.35598   -892.73064    1767.7522    3406.8759    2.1680757    11.883648   0.15874906 
   35600   -942.97782    49.863994   -893.11383    1785.9474     146.4734    2.1655011     11.77917   0.15775325 
   35700   -946.10932    46.166834   -899.94248    1653.5286   -2930.9257    2.1691167    10.384871   0.16700468 
   35800    -944.7575    50.750144   -894.00735    1817.6861   -1477.2264    2.1686593     12.27374   0.17042721 
   35900   -941.53209    49.775484    -891.7566    1782.7773    1315.1537    2.1682162     14.33826    0.1734796 
   36000   -947.02091    47.052774   -899.96813    1685.2597   -2001.7724    2.1728783     12.16746   0.16628244 
   36100   -944.96344    49.748829   -895.21461    1781.8227   -1642.6477    2.1696407    11.874171   0.16918278 
   36200    -938.5165    47.890879   -890.62562    1715.2776    3562.3968    2.1685358    11.806478   0.18267412 
   36300   -948.91636    48.231325   -900.68503    1727.4711   -1833.0577    2.1805913    10.540083   0.17291392 
   36400   -942.83635      45.8315   -897.00485    1641.5181    -5580.002    2.1575168    12.542229   0.15552708 
   36500   -942.65686    50.528699   -892.12816    1809.7547    338.10433    2.1686987    12.390464    0.1627216 
   36600   -947.30885    46.055616   -901.25323    1649.5452    7831.1474    2.1985197    13.233766   0.16201668 
   36700   -941.25722    43.027198   -898.23002    1541.0782   -5528.8006    2.1550409    12.786904   0.17736003 
   36800     -940.747    46.493492   -894.25351    1665.2283   -2670.6633    2.1546856    10.131803   0.18312182 
   36900   -950.34115    51.430179   -898.91097    1842.0425     6704.051    2.1969436    9.4282166   0.15520251 
   37000    -948.9975    46.495294   -902.50221    1665.2928    1915.0434    2.1870072    12.958741   0.15156062 
   37100   -940.91224    46.976925   -893.93531    1682.5431   -12714.326    2.1362354    12.318798   0.18876916 
   37200   -941.73129    44.643251   -897.08804    1598.9593    3457.4992    2.1771562    14.557886   0.16983951 
   37300   -947.33315    47.324392   -900.00875    1694.9881    12113.413    2.2118896    12.108933   0.17362984 
   37400   -941.16183    51.235666   -889.92616    1835.0758   -7796.5619     2.144659    11.483173   0.17159068 
   37500   -942.96628    46.989258   -895.97702    1682.9848   -7157.1113    2.1553438    30.773047   0.16473207 
   37600   -941.12726     44.97361   -896.15365    1610.7916    6773.2173     2.185823    43.134983   0.19023005 
   37700   -939.01566    51.622607   -887.39305    1848.9346    1669.0384    2.1616821     28.01177   0.19694482 
   37800   -940.31588    44.692015   -895.62386    1600.7059   -1215.0603    2.1591829    30.356433   0.19227482 
   37900   -941.30625    43.728673   -897.57758    1566.2025   -88.512807    2.1678934    29.171979   0.18225754 
   38000   -942.40106    52.438097   -889.96296    1878.1425    1874.3615     2.172212    29.004466    0.1953605 
   38100   -947.23491    52.040214   -895.19469    1863.8918   -2539.2853    2.1694505     29.33071   0.17032134 
   38200   -943.51265    44.359055    -899.1536    1588.7805   -4586.8557    2.1622667     27.87958   0.18239311 
   38300   -940.24814    47.696329   -892.55181    1708.3095    650.37192    2.1678257    26.175303   0.19120994 
   38400   -943.14848    48.846508   -894.30197    1749.5048   -1149.9918    2.1704484    29.457451   0.18208272 
   38500   -949.02456    48.272932   -900.75162    1728.9614   -2968.2344    2.1731945    28.876731   0.15989784 
   38600   -943.94795    49.791266   -894.15669    1783.3426   -1679.9955    2.1687793     32.80567   0.18834965 
   38700   -941.68199    48.442495   -893.23949    1735.0345   -660.11314    2.1655026    26.853013   0.18320146 
   38800   -945.18619    42.954595    -902.2316    1538.4778    4264.6943    2.1835775    29.606973   0.18115517 
   38900   -944.20237    49.202531   -894.99984    1762.2562    208.76768    2.1671665    27.774453   0.18680297 
   39000   -945.46399    51.628995   -893.83499    1849.1634   -3804.0485    2.1634017    23.544069   0.18994646 
   39100    -943.1821    41.253905   -901.92819    1477.5653    2262.1731     2.178818    24.231679   0.17798444 
   39200   -939.80284    44.079316   -895.72352    1578.7613   -1065.9466    2.1650701     30.91124   0.18506185 
   39300   -942.65495    49.711412   -892.94353    1780.4825    -840.9785     2.165495    30.997486   0.18774595 
   39400   -944.96327    45.124081   -899.83919    1616.1809    827.66481    2.1763283    25.864753   0.18593605 
   39500   -944.78319    48.508073   -896.27512    1737.3833   -1886.9009    2.1679644    29.124893   0.17851784 
   39600   -938.40989    47.082749   -891.32714    1686.3333    911.03251    2.1587212    25.391258    0.1805594 
   39700   -945.76492     47.31392     -898.451     1694.613    1071.3763    2.1704116    30.848088   0.17500237 
   39800   -943.83853    48.417698   -895.42083    1734.1464    1598.3953    2.1674147    35.616442   0.16117706 
   39900    -937.0583    47.927333   -889.13096    1716.5833   -3.1820336    2.1543213    27.702631   0.19944797 
   40000   -944.21591    46.263634   -897.95227    1656.9956    1859.9118    2.1759523    28.953491   0.19085562 
   40100   -942.10455    47.049291   -895.05526     1685.135    2869.2783    2.1720236    28.971926   0.18156135 
   40200   -939.87867    50.665022   -889.21365    1814.6374   -2778.0527    2.1485708    25.120156   0.20124856 
   40300   -944.44311    44.841336   -899.60178     1606.054    1329.2475    2.1732097    29.260129   0.18507015 
   40400   -946.96751    49.867868   -897.09965    1786.0862   -524.78789    2.1715581    26.928308   0.17142403 
   40500   -943.14985    48.916483   -894.23336     1752.011   -2434.8941    2.1595146    27.245024   0.18516212 
   40600   -941.56047    46.432368   -895.12811     1663.039     457.8494    2.1634704    30.269971   0.18283383 
   40700   -949.31969    46.639747   -902.67994    1670.4666    6463.6186     2.196737     28.22491   0.16844542 
   40800   -942.59012    46.589687   -896.00043    1668.6736   -295.61455    2.1661392    29.673686   0.17866295 
   40900    -940.3544     46.22126   -894.13314    1655.4779   -7064.4892    2.1446543    25.301511   0.17922088 
   41000   -945.18029    44.538905   -900.64138     1595.222    4594.6274    2.1798629     29.69642   0.17333956 
   41100   -941.86925    41.320595   -900.54866    1479.9539    10137.025    2.1941381    28.044679    0.1871941 
   41200   -943.09079      49.0548   -894.03599     1756.965   -4569.9856    2.1511459    29.057874   0.18048796 
   41300   -945.05588    48.596899   -896.45898    1740.5647   -9733.6913    2.1463044    26.734829   0.18049088 
   41400   -946.36141    44.834962   -901.52645    1605.8257    9261.6668    2.1949272    28.475514   0.17929352 
   41500   -942.14308    50.622132   -891.52095    1813.1012    5546.4789    2.1747565    29.399711   0.18610865 
   41600   -944.68404    50.093693   -894.59035    1794.1744   -10088.989    2.1446285     32.64063   0.18383829 
   41700   -943.92849    44.963731   -898.96476    1610.4378   -4375.8948    2.1613457    28.173678   0.17129657 
   41800   -949.42967     53.80877    -895.6209     1927.235    12307.018    2.2024386    26.844046   0.16740041 
   41900   -943.73247    53.759258   -889.97321    1925.4616   -1181.4361    2.1585834    24.586766   0.18830043 
   42000   -943.95101    46.969991   -896.98102    1682.2947   -15455.759    2.1289379    22.806059   0.17932606 
   42100   -947.27318    51.840023   -895.43316    1856.7216    4960.2915    2.1801759     31.39185   0.18141284 
   42200   -941.65648    50.413317   -891.24317    1805.6222    11361.689     2.191423    26.780623   0.20133455 
   42300   -936.33762     47.99623   -888.34139    1719.0509   -8746.0078    2.1279277    31.945902   0.19127106 
   42400    -943.9702    47.144288   -896.82592    1688.5374    -1001.638    2.1634264    27.443373   0.17567323 
   42500    -941.5138    46.628658   -894.88515    1670.0694     6118.821    2.1789183    53.766712   0.16632955 
   42600   -940.05458    49.831342   -890.22323    1784.7779   -1346.9254    2.1583451    52.646083   0.18092164 
