LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
   24900   -934.73005    53.406438   -881.32361    1912.8249    16663.965    2.1852141  0.042462674   0.13970854 
   25000     -942.562    54.254532   -888.30746    1943.2006   -3090.0678    2.1532223  0.092511484   0.13496903 
   25100    -938.9894    45.472854   -893.51655    1628.6727   -12451.745    2.1303472   0.24172531    0.1401039 
   25200   -937.43387    49.775082   -887.65879    1782.7629    12010.393     2.183197   0.23230703   0.15577157 
   25300   -940.61016     50.05678   -890.55338    1792.8523    4233.2775    2.1700008   0.41591786   0.13815345 
   25400    -946.7876    47.980625   -898.80698     1718.492   -8468.6155    2.1559136   0.13012164   0.12779042 
   25500   -944.55037    53.651812   -890.89856    1921.6133   -1877.7353    2.1591713  0.091116229   0.14142657 
   25600    -941.8188    53.726439   -888.09236    1924.2862    2633.1157    2.1679871   0.24448382   0.13335139 
   25700   -942.56744    46.376873   -896.19057    1661.0514   -4279.5236    2.1565062   0.50180346   0.13149289 
   25800   -944.64977    50.982917   -893.66685    1826.0232   -3450.7942    2.1583997   0.26252446   0.14201537 
   25900    -939.2829    52.407195   -886.87571    1877.0357    5485.2908    2.1686764   0.16759849   0.14111346 
   26000   -943.27436    50.881946   -892.39242    1822.4068   -5732.9485    2.1570728   0.24300412   0.14854071 
   26100    -944.7164    48.107506    -896.6089    1723.0364   -4403.7196    2.1610664   0.14177998   0.14100584 
   26200   -939.33738    53.336457   -886.00092    1910.3185    4936.9862    2.1688748  0.088296395    0.1288411 
   26300    -940.0824    51.990393   -888.09201    1862.1074    6816.8325    2.1744862   0.12640172   0.14196451 
   26400   -941.55179    48.041102   -893.51068    1720.6581   -11108.172    2.1342323   0.10829608   0.14493883 
   26500   -937.11409    50.736384   -886.37771    1817.1933    1823.2276     2.156892   0.18785079   0.14213378 
   26600   -939.69289    57.373352   -882.31954    2054.9054     12010.92     2.186847   0.12691838   0.14472482 
   26700   -938.33397     46.91821   -891.41576    1680.4401   -6713.5402    2.1394077   0.17233492    0.1382862 
   26800   -943.53941    52.192673   -891.34673    1869.3523   -8820.9657    2.1464814   0.18545137   0.12982741 
   26900    -937.0431    52.960349   -884.08275    1896.8476    13419.552    2.1883831   0.12802915   0.15059899 
   27000   -937.08435    49.484684   -887.59966    1772.3619   -4337.6097    2.1465878  0.056655696   0.15705738 
   27100   -943.59365    48.815986   -894.77766    1748.4116   -6722.6983     2.152434   0.12336759   0.14974402 
   27200   -944.12492    55.853634   -888.27129    2000.4746    2389.5033    2.1747585   0.20823602   0.14382401 
   27300   -936.91984     48.29506   -888.62478    1729.7539    1977.3738    2.1603312   0.16572568   0.15669933 
   27400   -944.49187    46.275202   -898.21667    1657.4099   -2344.1231    2.1668068   0.12663031   0.15173571 
   27500   -938.33327    47.975326   -890.35794    1718.3022    1329.8182    2.1629407   0.19258542   0.14989608 
   27600   -938.02485     50.37226   -887.65259    1804.1517    2442.9875    2.1645694   0.34607214   0.14999357 
   27700   -945.50167    49.117287   -896.38438    1759.2031   -1589.4741    2.1654695  0.046261318   0.14856355 
   27800   -944.95823    52.132194   -892.82603    1867.1861   -3475.0329    2.1623587   0.23683313   0.14351571 
   27900   -940.71626    53.547545   -887.16871    1917.8789     3313.935    2.1690383  0.050343328   0.15739805 
   28000   -944.14963    50.699379   -893.45025    1815.8679    -4304.717    2.1578843   0.16367001   0.16138873 
   28100   -942.37449      46.5101   -895.86439    1665.8231   -2314.2129    2.1616687   0.43313383   0.14554946 
   28200   -940.21556    54.434604   -885.78096    1949.6501   -147.81184    2.1621429   0.22470099   0.15137666 
   28300   -940.90107    51.089275   -889.81179    1829.8325    -896.2165     2.163482   0.16198827   0.16865454 
   28400    -944.6843    50.122638   -894.56166    1795.2111   -5574.7702     2.153136   0.12955702   0.13932314 
   28500   -938.07703    52.448031     -885.629    1878.4983    5426.8756    2.1668046   0.42365497   0.14221013 
   28600   -938.92933    52.654887   -886.27444    1885.9071    6564.7745    2.1716479   0.35071235   0.14859615 
   28700    -943.4907    49.777882   -893.71281    1782.8632   -9938.6919    2.1389958   0.13172622   0.13656215 
   28800   -939.91366    51.433264   -888.48039     1842.153    1658.9708    2.1637718   0.47689021   0.14288738 
   28900   -937.94791    56.762386   -881.18553    2033.0228    8731.8546    2.1734006  0.096697415   0.16298068 
   29000   -940.10794    48.345313   -891.76263    1731.5538    -5302.573    2.1459231   0.55189754   0.12325786 
   29100    -939.6089    47.507489   -892.10141     1701.546   -6726.3879    2.1443668   0.21664227   0.14254603 
   29200    -941.4694    56.573658   -884.89574    2026.2633    7663.9105    2.1792031   0.14306081   0.13349615 
   29300   -940.59105    48.469472   -892.12158    1736.0007    1191.6008    2.1609971   0.21819439   0.13208854 
   29400   -940.46794     45.40537   -895.06257    1626.2557   -7840.1905    2.1453752   0.44107741   0.13742656 
   29500   -937.76911    50.574946   -887.19416    1811.4111    4358.2343    2.1714706    0.2442596   0.13158157 
   29600   -940.94347    50.104993   -890.83848    1794.5791    1270.8284    2.1680355   0.18964176   0.14435146 
   29700   -946.00775    47.377326   -898.63043     1696.884   -3964.4621    2.1630576   0.40394211   0.12779723 
   29800   -937.18938    48.148516   -889.04086    1724.5052    1648.2833    2.1595293   0.30049621   0.15740986 
   29900   -936.01404     47.61586   -888.39818    1705.4274    7325.5725    2.1685258   0.14461076    0.1524667 
   30000    -940.6968     44.42006   -896.27674    1590.9655   -1125.7871    2.1644282  0.086651091   0.15113343 
   30100   -940.62199    50.654088    -889.9679    1814.2457   -3155.9661    2.1562428   0.24114799   0.14825593 
   30200   -941.29801    54.395317   -886.90269     1948.243    829.34773    2.1640351     0.166852   0.16060455 
   30300   -939.77002    47.149339   -892.62068    1688.7183   -2079.6008    2.1540422  0.063417736   0.14576472 
   30400   -940.42538    48.095245   -892.33014    1722.5972   -385.15352    2.1604713   0.15683008   0.15879888 
   30500   -934.15472    51.119663   -883.03506    1830.9209    2476.7213    2.1501267  0.055736619   0.15089709 
   30600   -937.54567    47.562477   -889.98319    1703.5154    2245.9852    2.1647032   0.32254569   0.16882378 
   30700   -942.57711    49.877697   -892.69941    1786.4382    5.2807967    2.1619125   0.18120852   0.16174049 
   30800   -932.71585    50.049322   -882.66653    1792.5852    2158.5019    2.1478511   0.12684583   0.16838318 
   30900    -939.5327    51.578816   -887.95389    1847.3661    8028.8168    2.1771136   0.15657197   0.15947513 
   31000   -941.81857    49.342286   -892.47629    1767.2617    -8486.374    2.1403134  0.069676076   0.14949335 
   31100   -937.34677    49.411228   -887.93554     1769.731   -1060.3269     2.153336    0.2556067   0.17612064 
   31200   -937.65784    54.025868   -883.63197    1935.0107    13769.015    2.1847718   0.26704227   0.15986499 
   31300   -942.27738    51.616519   -890.66086    1848.7165   -10990.279    2.1309499   0.11342004   0.13260662 
   31400   -941.34619    47.291068   -894.05512    1693.7946   -5801.1676    2.1502746  0.037435118   0.14215864 
   31500   -937.53699    48.554915   -888.98207     1739.061    17935.445    2.1989671   0.20084826   0.14362184 
   31600   -940.79726      50.7167   -890.08056    1816.4883   -5127.8715    2.1513856   0.92514656   0.15721355 
   31700   -935.73043    53.959905   -881.77053    1932.6481   -6752.4755    2.1299375   0.14327046    0.1747957 
   31800   -934.12697    52.221309   -881.90566    1870.3779    8127.1107     2.167005   0.44860531   0.15210349 
   31900   -938.01551     49.56733   -888.44818     1775.322    804.23485    2.1567773   0.45420696   0.14965844 
   32000   -941.28607    50.009634   -891.27644    1791.1637   -6374.0744    2.1524659   0.12436021   0.12704066 
   32100   -938.52366    46.706107   -891.81755    1672.8434    4723.3206    2.1743089   0.20336573   0.15010476 
   32200    -934.0723    53.890056   -880.18225    1930.1464   -1442.3781    2.1417469   0.16572286   0.14570265 
   32300   -939.95926    52.146936   -887.81233    1867.7141   -593.76049    2.1600069  0.095229393   0.15436249 
   32400   -939.52499    48.323766   -891.20122     1730.782    3105.5959    2.1654272   0.18540552   0.14142816 
   32500   -938.43325    47.324114   -891.10913    1694.9782   -2.2623902    2.1535447   0.11050336   0.13142236 
   32600   -932.21613    51.721751   -880.49438    1852.4856     -2407.33    2.1314067    1.6663185   0.15783779 
   32700   -939.98526     51.46071   -888.52455     1843.136    13398.744    2.1915123  0.051121986    0.1585844 
   32800      -940.27    48.617605    -891.6524    1741.3063    -2968.447    2.1516828  0.055925855   0.16206094 
   32900   -936.33644    47.911921   -888.42452    1716.0313   -11136.066    2.1257166   0.27824803   0.16391556 
   33000   -936.66032     58.39299   -878.26732    2091.4252    11060.412     2.176487  0.080533996   0.14646345 
   33100    -940.2452     51.72812   -888.51708    1852.7137    5921.3771    2.1737156   0.29687412    0.1523822 
   33200   -939.07684    46.593513   -892.48332    1668.8107    -12315.45    2.1262235  0.061830138   0.13921555 
   33300   -940.96041    54.061769   -886.89864    1936.2965    2749.3598    2.1654451    0.4527529   0.13852511 
   33400   -941.34034    53.659836   -887.68051    1921.9007    4586.6083    2.1715434  0.019241342   0.15005663 
   33500   -943.98909    47.943485   -896.04561    1717.1618   -4469.1269    2.1593616  0.045246796    0.1459979 
   33600   -942.21561    51.156205    -891.0594    1832.2297   -1217.6456    2.1585009   0.39540576   0.14785974 
   33700    -944.3105    57.529435   -886.78106    2060.4957    1294.3135    2.1674601   0.22785727   0.14118479 
   33800   -945.02867    49.636625   -895.39205    1777.8039   -4304.5859    2.1605863  0.065985282   0.14475872 
   33900   -941.30115    47.107455   -894.19369    1687.2182    -3212.761    2.1537972   0.20700009   0.14157197 
   34000    -939.5072    52.074667   -887.43254    1865.1257     6586.758    2.1705994   0.39539153   0.15291624 
   34100   -940.67377     48.23804   -892.43573    1727.7117   -1406.9214    2.1610436   0.23369954   0.15492644 
   34200   -941.57332    42.757214   -898.81611    1531.4083   -2260.1814      2.15817  0.078429647   0.13832993 
   34300   -934.71466    46.470162   -888.24449    1664.3927    5431.1357    2.1600175  0.067112381   0.13638036 
   34400   -937.21412    48.736174   -888.47795     1745.553    10871.323    2.1776046   0.16311317   0.14468216 
   34500   -942.49949    47.843375   -894.65612    1713.5762   -10446.456     2.138314    1.0312147   0.13759873 
   34600   -937.95724    51.381512   -886.57572    1840.2994   -2777.5514    2.1434191   0.46625077   0.14662169 
   34700    -940.6011    57.644162   -882.95694    2064.6048    16446.783    2.1992313   0.28572814   0.16158711 
   34800   -941.52431    50.382733   -891.14158    1804.5268    -10284.35    2.1369616   0.22597751   0.14484052 
   34900   -940.41618    48.838986   -891.57719    1749.2354   -8693.6092     2.138268   0.18177823   0.14871371 
   35000   -939.53547    54.330546   -885.20492    1945.9231    10890.078    2.1836028   0.01802636    0.1559311 
   35100   -938.14986    53.268727   -884.88113    1907.8926   -4029.1367    2.1435098   0.20623636   0.13945663 
   35200   -942.37243    48.833753   -893.53868    1749.0479   -3096.1711    2.1550191     0.168231   0.14508646 
   35300   -943.37119    54.226286   -889.14491    1942.1889    512.03871    2.1709851  0.052531209   0.14581432 
   35400   -936.05053    50.226325   -885.82421    1798.9248    764.24409    2.1536957     0.135155   0.17088692 
   35500   -944.74069    47.829543   -896.91115    1713.0808   -3896.3372    2.1648187   0.23335728   0.14446573 
   35600   -940.00018    47.531417   -892.46876     1702.403   -700.69396    2.1601321   0.15202491   0.17327748 
   35700   -938.66976    51.284387   -887.38537    1836.8208    2812.7721    2.1636089   0.44945703   0.17387325 
   35800   -939.73651    46.234713    -893.5018    1655.9598    291.13801    2.1608131   0.15546942   0.14890906 
   35900   -944.65459    48.685308   -895.96929    1743.7312   -4132.6137    2.1631441   0.24199469   0.16141653 
   36000   -939.90677    52.242782   -887.66399     1871.147    2351.7995    2.1647944   0.15509092    0.1468208 
   36100   -941.46069    50.381686     -891.079    1804.4893   -2126.3862    2.1551932  0.046403192   0.14161759 
   36200   -942.58806    43.820179   -898.76788    1569.4799    192.70676    2.1659384   0.12953624    0.1361195 
   36300   -941.32799    52.568856   -888.75913    1882.8258    3669.5579    2.1663165   0.20463923   0.12516866 
   36400   -936.92067    48.271568    -888.6491    1728.9125    5625.2562    2.1670634   0.15848804   0.16636867 
   36500   -940.30355    45.196766   -895.10678    1618.7843   -4547.6502    2.1501605    0.3571277   0.15929642 
   36600   -942.88338    52.270276   -890.61311    1872.1317    2788.7385    2.1692552   0.26099444   0.15682477 
   36700   -937.95518    52.769216   -885.18596     1890.002     7603.549    2.1681578   0.39324106   0.15460487 
   36800   -940.51989    48.150009   -892.36988    1724.5587    -9040.721    2.1393752   0.15054251   0.13852363 
   36900    -940.6457    50.305526   -890.34018    1801.7615    978.78568    2.1616027  0.087471745    0.1364615 
   37000   -934.44573    54.139756   -880.30598    1939.0897    8480.3412    2.1659835   0.23024322   0.14886312 
   37100   -938.62233     48.95881   -889.66352     1753.527   -1069.3375    2.1511337   0.14039245    0.1392365 
   37200   -941.59737    49.597572    -891.9998    1776.4052   -4444.2246    2.1494453   0.69270545   0.14460954 
   37300   -939.10555    54.424347    -884.6812    1949.2827    8532.2638    2.1781052   0.27780129   0.17627992 
   37400   -938.10469     52.19777   -885.90692    1869.5348   -4407.4975    2.1437621   0.52157732   0.16395385 
   37500   -938.51659    44.644759   -893.87184    1599.0134   -5186.2948    2.1446803    2.0430381   0.17615976 
   37600   -938.72609    52.685682   -886.04041    1887.0101    10784.381    2.1872621    5.7021138   0.15913506 
   37700   -941.26501    53.608406    -887.6566    1920.0587   -1909.2659    2.1501129    6.1962284    0.1380843 
   37800   -942.60728    45.820294   -896.78699    1641.1168   -5823.0578    2.1488959    7.1544952   0.13325763 
   37900   -941.92254    52.291509   -889.63103    1872.8922    6165.9044    2.1790926     8.239395   0.13239344 
   38000   -936.70642    50.529897   -886.17652    1809.7977    4222.9576    2.1611712     7.768574   0.15545288 
   38100   -936.67381    47.607515    -889.0663    1705.1285   -9503.9813    2.1285956    6.0750716   0.15566957 
   38200   -941.12365    46.539959   -894.58369    1666.8925    5384.5199    2.1835587    5.9352433   0.18013688 
   38300   -938.37208    52.591462   -885.78062    1883.6354    8315.8294    2.1763613    7.1840517   0.17464824 
   38400   -941.90985    52.579004   -889.33085    1883.1893   -10291.537    2.1350298    6.6409487   0.16463822 
   38500   -944.23017    48.109436   -896.12074    1723.1055    -947.0449    2.1728968    7.5900371   0.13764985 
   38600   -942.23858    49.001453   -893.23713    1755.0543    4948.4056    2.1817397    7.2558769   0.15004641 
   38700   -939.00612    51.093007   -887.91311    1829.9662   -4371.8313    2.1529537    6.0013092   0.15924307 
   38800   -936.50615     44.51663   -891.98952    1594.4242   -1263.3015    2.1575486    7.4342989   0.15525322 
   38900   -946.54933    52.228007   -894.32132    1870.6178    3681.3289    2.1868688    7.9270267   0.13264373 
   39000    -938.2116    55.069962   -883.14164    1972.4063   -2645.6418    2.1461863    9.0887372   0.14818559 
   39100   -940.46898    51.425665   -889.04332    1841.8808   -173.91578    2.1591416    9.4954942   0.15110625 
   39200   -941.47332    48.962679   -892.51064    1753.6656    4066.9939    2.1744799    8.8830792   0.16412301 
   39300   -940.38427    53.302933   -887.08134    1909.1178   -556.09083    2.1597519    6.1070401   0.15644434 
   39400   -939.53363    54.791997   -884.74163    1962.4506   -8027.5568    2.1401586    6.4275995   0.16114755 
   39500    -939.6801    47.439022   -892.24108    1699.0937    1376.8537    2.1640475    6.2243599   0.15040098 
   39600    -940.1277    50.326339   -889.80136     1802.507    5635.0757    2.1766218    6.1995725   0.15117531 
   39700   -937.41014    55.015625   -882.39451    1970.4602   -6857.2513    2.1369927    8.6210082   0.15967009 
   39800   -943.47715    50.198697   -893.27846    1797.9353   -2342.2988    2.1619314    7.9649597   0.15659215 
   39900   -940.39963    49.164355   -891.23527    1760.8889    3414.4866    2.1765787    7.2325504   0.17374085 
   40000   -938.36383    51.848304   -886.51552    1857.0182   -1886.1803    2.1536635     5.863009   0.16430462 
   40100   -936.81462    51.162867   -885.65176    1832.4683   -7245.4113    2.1370183    6.3211771   0.16311027 
   40200   -945.46925    51.287159   -894.18209      1836.92    10063.734    2.1926585    5.3233074   0.14509538 
   40300   -936.37714     49.55922   -886.81792    1775.0315     4185.712    2.1633448    16.218067   0.17825154 
   40400   -937.41125    48.708282   -888.70297     1744.554   -10291.954    2.1236644    13.996102   0.19077047 
   40500   -941.40344    45.471069   -895.93237    1628.6088    7078.4469    2.1876634    18.299094   0.16773768 
   40600    -943.8535    53.314674   -890.53882    1909.5383    6060.5523    2.1829978    14.432016   0.17316047 
   40700   -934.92735    47.931751    -886.9956    1716.7415   -8000.0891    2.1285811    5.6590206   0.17558864 
   40800   -942.32315    50.138289   -892.18486    1795.7717   -2860.7565    2.1564456    5.8636049   0.15201823 
   40900   -944.76582    51.976805   -892.78901    1861.6207    10841.698    2.1955395    7.2268098   0.15979941 
   41000   -933.53892    49.746644   -883.79228    1781.7444   -5310.4246    2.1327719    6.1028426   0.17520207 
   41100   -941.96582     50.26434   -891.70148    1800.2864   -7142.6176    2.1503118    6.1243236   0.15764228 
   41200   -936.52469    44.720479   -891.80422    1601.7254    9489.4449    2.1813388     6.970412   0.13935065 
   41300   -936.49089    52.006069   -884.48482    1862.6688    74.376784    2.1548298    7.7642977   0.15869167 
   41400   -935.47424    45.967642    -889.5066    1646.3942   -1645.8074    2.1485539    7.6353692   0.15900262 
   41500   -940.77975    47.566415   -893.21334    1703.6565    2560.4786    2.1691162    7.3920651    0.1596903 
   41600   -937.91543    51.910078   -886.00535    1859.2307    4749.9286    2.1665577    7.7437537   0.16250278 
   41700   -939.86819    50.047148   -889.82105    1792.5073   -4159.8431    2.1530103    8.4820619   0.14641556 
   41800   -942.26145    46.848824   -895.41262     1677.955   -359.17728     2.167434    7.9815428   0.14457881 
   41900   -938.89326    52.032578   -886.86068    1863.6182    3665.8404    2.1686289      7.26078   0.16114667 
   42000   -940.25536    50.082139   -890.17323    1793.7606   -1008.2655    2.1592163    8.5997765   0.14175404 
   42100   -941.94965    44.743269   -897.20639    1602.5416   -1831.6683    2.1632647    7.9703963   0.13756464 
   42200   -937.39752    49.511427    -887.8861    1773.3198    4292.1496     2.165698    8.8486824   0.15898796 
   42300   -939.04178    49.903725   -889.13805    1787.3704     3702.918    2.1670566     6.795934   0.14983313 
   42400   -946.65069    49.397811   -897.25288    1769.2505    -8837.667    2.1547174    7.2139211   0.12778996 
   42500   -940.84509    52.512575   -888.33252      1880.81   -2882.7542    2.1500875    6.6342975   0.13335779 
   42600   -942.09707    55.329721   -886.76735      1981.71    10249.361     2.184629    8.3452138   0.14195004 
