LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
   24900   -948.08414    44.364438   -903.71971    1588.9733    15588.623    2.2224099    10.090266   0.13083468 
   25000   -945.25506    50.365283   -894.88978    1803.9018   -6683.9003    2.1541452    11.465527   0.15882328 
   25100   -943.39114    44.316547   -899.07459     1587.258   -11609.825    2.1432295    9.3816633   0.15639759 
   25200   -950.30045    47.814583   -902.48587     1712.545    2402.0567    2.1871903    6.6630531   0.13962763 
   25300   -945.80809    42.687469   -903.12062    1528.9103    11672.342    2.2092621    7.9543716   0.13078094 
   25400   -941.21414    48.143648   -893.07049    1724.3309   -7645.1035    2.1485264    6.5456472    0.1311993 
   25500   -944.10224    42.729725   -901.37252    1530.4238   -4815.6648    2.1655761    6.8603654   0.13208605 
   25600   -944.48959    41.325892    -903.1637    1480.1436    7036.4358    2.1946933    6.5544109    0.1379898 
   25700   -946.53913    43.721682   -902.81744    1565.9521    4227.2079    2.1915791    6.1118157   0.12692424 
   25800   -942.69024    49.379888   -893.31036    1768.6085   -9402.3682    2.1476195    6.1102817   0.14030224 
   25900   -947.75945    45.124217   -902.63523    1616.1858   -1501.7666    2.1810826    6.2199517   0.12953102 
   26000   -952.21931    48.883744   -903.33557    1750.8384    2186.1478    2.1950278    6.3818712   0.11950661 
   26100   -945.15848    43.716924   -901.44156    1565.7817    50.323767    2.1806041    7.4681493   0.14723398 
   26200   -941.23974    47.670815   -893.56893    1707.3957   -6604.8037    2.1496918    6.0830885   0.14072119 
   26300   -950.78256    47.022643   -903.75991    1684.1806      4618.84    2.1963481    5.3086815   0.11703342 
   26400   -951.68942    49.000843   -902.68857    1755.0325    5339.4017    2.2039225    7.0724705   0.12488963 
   26500   -948.57116    46.642831   -901.92833     1670.577    -8448.222    2.1660981    5.1126212   0.12988744 
   26600   -940.06548    48.068186   -891.99729    1721.6281   -12263.309    2.1346755    6.5815889   0.14102923 
   26700   -943.13179    46.309451   -896.82234    1658.6366    16474.855    2.2133611    5.5278743   0.13790719 
   26800   -949.57516    48.980622   -900.59454    1754.3082    6273.5723    2.1998711    6.0465609   0.12199707 
   26900   -943.89998    40.571901   -903.32808    1453.1384   -12590.789    2.1454909    5.4136651   0.14993994 
   27000   -943.89463    41.627621   -902.26701    1490.9504   -3944.3739    2.1662138    6.0512828    0.1311028 
   27100   -946.16968    47.078353   -899.09132    1686.1759    11222.698    2.2034978    7.6139317   0.12624368 
   27200   -939.15968    46.032628   -893.12705    1648.7218   -1808.3609    2.1577592    5.4873338   0.13398004 
   27300   -945.46934    44.732557   -900.73678     1602.158   -6554.4296    2.1545829    5.4634995    0.1329296 
   27400   -946.74865     43.35872   -903.38993    1552.9521    4645.0424    2.1853391    5.4089992   0.10739492 
   27500   -948.06789    43.962732   -904.10515    1574.5856     7077.112    2.1975384    5.4399765   0.11298746 
   27600   -944.73602    50.673512   -894.06251    1814.9414   -7533.8468    2.1475414    4.7805437    0.1278614 
   27700   -945.85171     43.73019   -902.12152    1566.2568    68.459853    2.1729501    6.7188126   0.12364315 
   27800   -947.78501    43.971864   -903.81315    1574.9127    4517.1586    2.1915822    6.0960228   0.13705096 
   27900   -946.65307    45.353715   -901.29935    1624.4056    2245.5908       2.1813    7.0222933   0.12705809 
   28000   -940.81267    46.051849   -894.76082    1649.4102   -5463.1285    2.1451492    6.9875203   0.14542551 
   28100   -951.17127    46.635472    -904.5358    1670.3135   -13.560707     2.184667    6.2525953   0.11932069 
   28200    -944.6171    41.917567   -902.69954    1501.3352    10012.186    2.2009425    5.2302848   0.12917218 
   28300   -942.34413    43.036814   -899.30731    1541.4226   -2383.1583    2.1645049    5.3133946   0.13655726 
   28400   -942.66492    48.052897   -894.61202    1721.0805   -13231.041    2.1334332    5.3828393    0.1410601 
   28500   -946.39684    41.801779   -904.59507    1497.1881    11038.493    2.2082567    5.2913551   0.12118333 
   28600   -948.06439    46.233097    -901.8313    1655.9019    13228.616    2.2129009    8.6084419   0.13108301 
   28700   -942.19954    40.417174   -901.78236    1447.5966    -6712.537    2.1540204    5.7926545   0.14535579 
   28800   -947.95673    36.739138    -911.2176    1315.8627   -5559.1621    2.1714239    7.3899358   0.13034143 
   28900   -949.25187     43.62307    -905.6288    1562.4202    3039.8988    2.1920826    6.3197462   0.14102655 
   29000   -946.76738    45.403724   -901.36366    1626.1967    3011.4022    2.1880585     5.715907   0.14126537 
   29100   -948.16826    44.231719   -903.93654    1584.2198   -4256.3324     2.171243    5.6356877   0.12623275 
   29200   -951.89247    41.022405   -910.87007    1469.2738   -1205.6281    2.1890667    6.1282185   0.13335555 
   29300   -945.50976    43.325398   -902.18437    1551.7586    406.64737    2.1826707    6.4718554   0.14800521 
   29400   -948.92459    46.808564   -902.11602     1676.513   -284.13624    2.1834036    7.3143165    0.1378695 
   29500   -952.39431    44.475213   -907.91909    1592.9408   -2736.8859    2.1848997    6.0215571   0.11714848 
   29600   -948.07492    41.199354   -906.87556    1475.6114    371.09837    2.1847225    6.7720462   0.11743181 
   29700   -946.30851    45.396464   -900.91205    1625.9367    937.75327    2.1792581    5.9737103   0.12634537 
   29800   -948.21112    44.571081   -903.64004    1596.3745   -2002.1451    2.1764877    6.3076063    0.1348417 
   29900   -951.29067    43.990488   -907.30019    1575.5797   -1788.0127    2.1826028    6.0302091   0.14038655 
   30000   -951.23161     37.33691    -913.8947    1337.2727    5428.2985    2.2010428    6.3069333   0.11997312 
   30100    -947.7287    40.212135   -907.51656    1440.2528     1730.485    2.1892748     5.632994   0.13772276 
   30200   -948.15274    43.405491   -904.74725    1554.6273    701.58945    2.1824986    6.5309359   0.12843596 
   30300   -947.71962    44.503935   -903.21568    1593.9696   -2017.6188    2.1736061    6.0218708   0.12207942 
   30400   -943.44259    42.883705   -900.55889    1535.9388    701.52157    2.1755526    8.0350271   0.15407413 
   30500   -943.43521    50.932898   -892.50231    1824.2317    2137.6412      2.17311    5.6461663   0.12533232 
   30600   -945.65661    43.838058   -901.81855    1570.1203    4666.1438    2.1873794    5.3862911   0.12581362 
   30700    -948.6227    45.375318   -903.24738    1625.1793   -10262.463    2.1576383    6.5411373   0.12855175 
   30800   -947.37831    44.734458   -902.64385     1602.226   -2325.3377    2.1732023    4.9358166   0.12922075 
   30900   -949.97895     42.09873   -907.88022    1507.8239    9762.9754    2.2103583    5.8834284   0.12734052 
   31000   -953.04069    43.281743   -909.75894    1550.1951    664.81916    2.1947559    4.8477876   0.12497779 
   31100   -948.65125    44.959171   -903.69208    1610.2744   -9260.9912     2.157394    6.4900255   0.12664749 
   31200   -945.15464      43.1444   -902.01024     1545.276   -190.34774    2.1733498    5.4039061   0.13450349 
   31300   -947.41452     40.80603   -906.60849     1461.524    10746.679    2.2092373    6.6904093    0.1349184 
   31400   -948.97189    39.009879   -909.96201    1397.1924    4171.5961    2.1960871    5.2787257   0.11880997 
   31500   -949.96233    46.945986   -903.01634     1681.435   -12228.768    2.1526997    6.2430057   0.12380528 
   31600   -946.48416    44.205865   -902.27829    1583.2938   -3780.3611    2.1699308    5.4128558   0.13016731 
   31700   -950.37893    42.912068   -907.46687    1536.9546     12392.26     2.219969    5.8901174   0.11662619 
   31800   -953.13512    43.663969   -909.47115     1563.885    1311.5065    2.1977697     6.320621   0.11639329 
   31900   -941.48311    38.794753   -902.68835    1389.4874   -9777.7991    2.1431514    5.4073853   0.14487022 
   32000   -949.23023    46.347617   -902.88261    1660.0036    -4264.578    2.1724768    5.8957957   0.12172648 
   32100   -952.45792    47.165179   -905.29275    1689.2857    15937.358    2.2259462    5.5642424   0.11937784 
   32200   -955.19167    41.494981   -913.69669    1486.1997    286.95085    2.1972173    7.5308562   0.12165176 
   32300   -945.09654    40.932923   -904.16362    1466.0688   -12183.017    2.1467366    6.4813597   0.13669331 
   32400   -947.59546    44.723775   -902.87168    1601.8434    1432.4145    2.1836126     5.649361    0.1235265 
   32500   -948.43791     46.74622   -901.69169    1674.2801    5909.0386    2.1919105    7.6808612   0.10563539 
   32600    -942.1078    48.162919   -893.94488    1725.0211   -2605.1796    2.1629516    5.1979444    0.1324986 
   32700    -946.2391     47.40152   -898.83759    1697.7505   -4611.5299    2.1643355    6.4215718   0.14213148 
   32800   -947.05761    44.326268   -902.73134    1587.6062   -1065.6673    2.1750891    7.4723977   0.13496548 
   32900   -947.46366    44.461142   -903.00251    1592.4369     3701.264    2.1899322    6.2061578   0.13105528 
   33000   -947.50135    45.163193   -902.33815    1617.5818    2107.7315    2.1828127    7.0449963   0.12334386 
   33100   -941.32196    48.562962   -892.75899    1739.3492   -9173.9919    2.1415766    7.3742205   0.13890907 
   33200   -948.62852    47.412196   -901.21633    1698.1329    1924.0081     2.184962     5.111906   0.13208847 
   33300   -949.25149    46.330463   -902.92103    1659.3892    7591.5954    2.2050022    6.8969877   0.13342405 
   33400   -945.44788    40.212407   -905.23547    1440.2626   -1027.4213    2.1772081    5.5507731    0.1328519 
   33500   -943.62884    48.410255   -895.21859    1733.8798     -10514.3    2.1476368     4.700016   0.12307673 
   33600   -948.58015    49.027617   -899.55253    1755.9914    2984.8816    2.1929429    5.5399042   0.11545029 
   33700   -948.72565    45.437663   -903.28798    1627.4123    4907.6287    2.1962753    6.3949949    0.1319709 
   33800   -948.06899    43.564386    -904.5046    1560.3183   -7806.4746    2.1637927    6.6699671   0.13066954 
   33900   -941.87702    47.019309   -894.85772    1684.0611   -5628.7456    2.1550196    6.5451759    0.1563707 
   34000   -947.24575    45.431031   -901.81471    1627.1748    10461.495    2.2024382    6.9236552   0.12892104 
   34100   -945.63712    41.718539   -903.91858    1494.2068    4770.6063    2.1873767    6.4823033   0.12013613 
   34200   -945.43057    44.500136   -900.93044    1593.8335   -6721.9272     2.158507    5.6508782   0.12426095 
   34300   -937.01014    43.297439   -893.71271    1550.7573    2622.3497     2.162025    6.0995659   0.14342695 
   34400   -948.44509    44.486049   -903.95904     1593.329    8255.0837    2.1992388    7.1608359   0.11248092 
   34500   -948.20902    44.916288   -903.29274    1608.7385   -89.491506      2.18061    5.8758832   0.11864512 
   34600   -946.33491    45.751368   -900.58354    1638.6481   -6101.7027    2.1640869     5.356069   0.12371211 
   34700   -946.93967    42.437424   -904.50225    1519.9546   -1297.3518    2.1784779     5.741598   0.11123776 
   34800   -950.83196    42.539331   -908.29263    1523.6046    3504.8429    2.2009311    6.5234416   0.14501007 
   34900    -949.9275    46.787558   -903.13994    1675.7606    900.69963    2.1862382     6.449728   0.12261565 
   35000   -944.92279    43.513922   -901.40886    1558.5109   -3563.5138    2.1657681    7.4848905   0.13697282 
   35100   -949.78757    41.604773    -908.1828    1490.1321    -4053.929    2.1795747     6.176905   0.12970992 
   35200   -954.47384    46.867954   -907.60589    1678.6402    239.30252    2.1974706     6.122544   0.11342624 
   35300   -948.37354    46.881957   -901.49159    1679.1417    2095.2106    2.1890941    5.0689014   0.13245847 
   35400   -950.21309    46.727836   -903.48525    1673.6216   -7327.4164    2.1664625    6.0782824   0.13618388 
   35500   -950.77839    39.482324   -911.29606    1414.1137   -3651.1808    2.1802168    7.5156152   0.12462582 
   35600   -948.77923    45.603251   -903.17598    1633.3431    7418.5301    2.1981276     5.601636    0.1155494 
   35700   -946.27285    45.181724   -901.09113    1618.2455    10322.315    2.2032071    6.4929967   0.12627451 
   35800   -946.62848    40.384465   -906.24401    1446.4251   -8392.9616    2.1557111    6.2562932    0.1327873 
   35900    -947.0764    41.392916   -905.68348    1482.5441   -9889.9889    2.1575936    6.3029138   0.14595172 
   36000   -945.29555    46.908212   -898.38734     1680.082    9510.1013    2.1998351    6.2544064   0.15014685 
   36100   -945.34904    43.548453   -901.80058    1559.7477    6650.1555    2.1931641    5.2504888   0.14033089 
   36200   -951.74567    45.761589   -905.98409    1639.0141   -13025.812    2.1602066    6.4671772     0.123819 
   36300   -944.80516    46.242537   -898.56262      1656.24   -3026.6137     2.165368    6.1832806   0.13481074 
   36400   -945.48336    46.713129   -898.77023    1673.0949      8015.47    2.1945193    5.7182898   0.12902422 
   36500   -946.96844    42.693792   -904.27464    1529.1368    51.613227    2.1803394    6.3914105   0.13427872 
   36600   -947.52344      45.3662   -902.15724    1624.8528   -6585.3478    2.1649353    4.2376594   0.13496514 
   36700    -942.4874    47.755601   -894.73179    1710.4325   -1570.3049    2.1672537    5.4542648   0.15353152 
   36800   -947.81638    43.664386     -904.152       1563.9    7493.8084    2.2006024    6.0931511   0.13297898 
   36900   -945.13958    41.750223   -903.38936    1495.3416   -629.44485    2.1756727    5.6513701   0.14761511 
   37000   -945.02299    46.440354   -898.58263    1663.3251   -5682.6246    2.1580378    6.2488306   0.16393953 
   37100   -949.25937    42.955911   -906.30346    1538.5249    2774.0969    2.1920296    5.3494243   0.13932788 
   37200    -949.6391    43.676866   -905.96223    1564.3469    567.93972      2.19067    6.4895312   0.14241579 
   37300   -946.26574    44.435248   -901.83049    1591.5094   -236.43199     2.176492    5.3322833   0.13103216 
   37400   -943.94575    43.387801   -900.55795    1553.9937   -1512.7371     2.170185    7.0735455    0.1430404 
   37500   -953.12386    43.361007   -909.76285     1553.034     3005.015    2.1986852    7.4709951   0.11445181 
   37600   -950.79967    47.626841   -903.17283    1705.8207   -3133.7363    2.1773893    5.8642595   0.12415914 
   37700   -948.51058    47.476245   -901.03433    1700.4269   -2641.7428    2.1710173    6.4631344    0.1268734 
   37800   -949.90662    41.366792   -908.53983    1481.6085    800.09706    2.1890971    6.5593558   0.12980236 
   37900   -951.47542    45.783638   -905.69178    1639.8039   -89.212036    2.1864022    4.4785173   0.13591736 
   38000   -948.33142    47.418423     -900.913    1698.3559   -588.62826    2.1769634    5.5834013   0.12815395 
   38100    -946.3852    41.066765   -905.31844    1470.8626    -2836.308    2.1718656    5.6365714   0.12808262 
   38200   -952.66695    43.646224   -909.02072    1563.2494   -962.68768    2.1866858    5.7783887   0.10858485 
   38300   -941.64349    42.400307   -899.24319    1518.6252     9998.549    2.1899158    6.1829192   0.11800094 
   38400    -944.7262     42.57705   -902.14914    1524.9555    160.09985    2.1730763    5.7226024   0.12387918 
   38500    -945.8106    39.412916   -906.39768    1411.6277   -4582.3302    2.1652732    6.5892118   0.11947639 
   38600    -947.9381    45.636128   -902.30197    1634.5206     5675.519    2.1907652    6.8996174    0.1237099 
   38700    -945.9413    47.721601   -898.21969    1709.2147    6022.5546      2.19015     6.504794   0.13265058 
   38800   -947.35495    43.181901   -904.17305    1546.6191   -4724.3027    2.1636228    6.2466466   0.12412279 
   38900   -945.92663     42.54338   -903.38325    1523.7496   -3715.3964    2.1652494    5.9821031   0.12943208 
   39000   -943.81696    49.610774   -894.20618     1776.878    5057.3067    2.1822391    5.7438694   0.13551809 
   39100   -946.08765    44.284911   -901.80274    1586.1249    6390.5382    2.1935851    4.3430376   0.12106327 
   39200   -948.93892    43.804873   -905.13405    1568.9317   -9878.3877    2.1593631    5.7373016   0.12847883 
   39300    -946.7351    47.830795   -898.90431    1713.1256   -5737.2576    2.1614636    6.0422455   0.11889906 
   39400   -942.09884    44.891293   -897.20755    1607.8433    10131.756    2.1910227    5.6176123    0.1306764 
   39500   -947.83488    42.814193   -905.02069    1533.4491    4897.4554    2.1939295    6.7166627   0.12071932 
   39600   -944.48175    41.467109   -903.01464    1485.2015   -3854.4978    2.1623398    5.0303259   0.13365548 
   39700   -944.20015    45.738982   -898.46117    1638.2045   -2341.7165    2.1634541    5.2125315   0.12878353 
   39800     -951.079    42.863455   -908.21555    1535.2135    9937.0143    2.2096444    6.5508446   0.11177517 
   39900   -949.02895    44.106745   -904.92221    1579.7436   -2644.8482    2.1751924    7.0866965   0.11482827 
   40000   -944.87384    43.259541    -901.6143    1549.3999   -7040.7114    2.1550731    6.1290636   0.13144291 
   40100   -946.51577    43.406367   -903.10941    1554.6586    3177.9979    2.1858202    6.6653581   0.12394563 
   40200   -951.93417     42.73257    -909.2016    1530.5257    12410.267    2.2204162    6.5258996   0.11473333 
   40300   -944.11349    42.546297    -901.5672    1523.8541   -4996.9397    2.1641424    6.9047623    0.1284862 
   40400   -945.96891    43.424042   -902.54487    1555.2917   -14661.793    2.1425288    5.6893461   0.12326475 
   40500    -951.4368     44.61347   -906.82333    1597.8927    7699.0675    2.2082927    5.3798188    0.1199835 
   40600   -950.23407    42.279886   -907.95419    1514.3122    18770.088    2.2349969    5.8758054   0.12115281 
   40700   -943.51259    42.790471   -900.72212    1532.5995   -11119.211    2.1435794    4.9826618   0.13142367 
   40800   -950.55648    46.568108   -903.98838    1667.9008   -12324.197    2.1521425    5.9449349   0.12175358 
   40900   -947.74664    42.658088   -905.08855     1527.858    7828.0137    2.1993031    5.7867411   0.10682796 
   41000   -939.45967    43.746545   -895.71312    1566.8426    3627.4397    2.1759604    6.5701129   0.15105491 
   41100   -944.78466    42.251038   -902.53362    1513.2789    -1401.678    2.1711555    5.1589338    0.1307807 
   41200   -951.05451    46.117739   -904.93677    1651.7702   -2758.7302    2.1748569    5.3081334   0.10712613 
   41300   -946.36199    49.239519   -897.12247     1763.581    3461.6823    2.1812386    6.6805955   0.11575672 
   41400   -944.48387    43.290716   -901.19315    1550.5165    4261.1036    2.1844358    5.4666296   0.11242265 
   41500   -948.56656    42.996067   -905.57049    1539.9632   -4021.8595    2.1699518    5.2568634   0.11753673 
   41600   -944.37534    44.274525   -900.10082    1585.7529   -2373.7594    2.1693438    7.4406973   0.12515361 
   41700   -946.53463    47.303804   -899.23083    1694.2507    4463.6574    2.1856691    3.2629514   0.11376164 
   41800   -952.55312    45.814684   -906.73844    1640.9158    376.64701    2.1913979    6.5700825   0.10971209 
   41900   -947.59589    45.237729   -902.35816    1620.2514   -5819.2836    2.1677451    5.5010336   0.12197447 
   42000   -941.83234    42.084305   -899.74804    1507.3072   -543.62199    2.1651265    6.7857996   0.13344368 
   42100   -949.78365     40.86186   -908.92179    1463.5236    7389.9088    2.2030957     6.295635   0.12311856 
   42200   -948.01516    45.297407   -902.71775    1622.3889    1457.2874    2.1811422    6.4154326   0.11790232 
   42300   -944.04259    42.870035   -901.17255    1535.4492   -5780.4098    2.1575821    5.9275905   0.12164947 
   42400   -949.63602    40.971019     -908.665    1467.4333   -2102.0865    2.1815698    6.4894326   0.11807926 
   42500   -947.26189    42.540344   -904.72155    1523.6409    9502.7677    2.2041487    5.6983312   0.11742974 
   42600   -947.52158    47.404579   -900.11701    1697.8601    2162.0542    2.1823555    5.8608344   0.12647169 
