LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
   24800    -943.9898    43.422602    -900.5672    1555.2401    1341.9602    2.1784306  0.038090343   0.12032359 
   24900   -945.06737    47.407047   -897.66032    1697.9485   -307.36298    2.1704189   0.13108466   0.12519219 
   25000   -948.79098    43.388845   -905.40213    1554.0311   -166.58381    2.1826619   0.05266165   0.11368925 
   25100   -944.90473    42.765817   -902.13891    1531.7165    3071.7493    2.1790104  0.035938671   0.11674647 
   25200   -942.11756    45.419498   -896.69807    1626.7617   -1479.0786    2.1632586   0.18154936   0.12053634 
   25300   -946.90038    40.461325   -906.43905    1449.1779    3700.8547    2.1888156  0.057250746   0.10846687 
   25400   -948.82847    45.073055   -903.75542    1614.3534   -1624.4818    2.1801135   0.14019418   0.11547515 
   25500   -945.03028    45.390769   -899.63951    1625.7327   -3402.2233    2.1661403   0.16665825   0.11921888 
   25600   -948.43222    40.602861   -907.82936    1454.2472    2138.3987     2.186849  0.020477671   0.11921684 
   25700   -947.60351    41.395631   -906.20788    1482.6414   -173.27134    2.1845786  0.024165694   0.12905603 
   25800    -948.5473    47.476091   -901.07121    1700.4214    -2023.459    2.1771589  0.041487543    0.1168841 
   25900   -947.67022    43.910129   -903.76009    1572.7016    -2212.418    2.1760881  0.052439088   0.11968999 
   26000   -949.22794     39.75268   -909.47526    1423.7968    1970.9995    2.1902388 0.0021352483    0.1117388 
   26100   -949.05117    47.528173     -901.523    1702.2868   -1794.8722    2.1794344  0.036881597   0.10976791 
   26200   -945.17938    42.589104   -902.59028    1525.3873   -563.16912    2.1754425  0.084329507   0.12068793 
   26300     -954.421    44.537467   -909.88353    1595.1706   -2657.7673    2.1856145  0.070510493   0.10080651 
   26400   -945.05625     42.56723   -902.48902    1524.6038    2582.4079    2.1799986  0.051342123   0.10717184 
   26500   -947.12011    46.106829   -901.01328    1651.3794     3340.219    2.1868234  0.055328275   0.11751108 
   26600   -947.43612    41.263569   -906.17255    1477.9114   -1829.6579    2.1763072  0.083577936   0.11002042 
   26700   -946.68262    43.304946   -903.37767    1551.0261   -1573.3532    2.1710894  0.065200845   0.12705648 
   26800   -945.63343    47.293108   -898.34033    1693.8676    3539.6418    2.1798931   0.11595837   0.11444352 
   26900   -949.04663    45.722809   -903.32382    1637.6252    1870.4655    2.1854211  0.097665424   0.12502601 
   27000   -947.44954    41.964134   -905.48541    1503.0031   -2388.0179    2.1745584  0.049213948   0.12288855 
   27100   -939.76479    43.886705   -895.87808    1571.8626   -2565.4249    2.1592125   0.36676188    0.1267766 
   27200   -944.83364    43.455338    -901.3783    1556.4126    9005.8121    2.1991121   0.15582798   0.12321968 
   27300   -948.02678    43.529134   -904.49764    1559.0557     2246.376    2.1855122  0.045699438   0.10203861 
   27400   -947.84028    47.693765   -900.14651    1708.2177   -12227.682    2.1497399   0.16200388   0.10995228 
   27500   -945.66979    49.639267   -896.03053    1777.8985   -3787.3857    2.1646574  0.094266606   0.11777716 
   27600   -948.52509    44.628226   -903.89687    1598.4212    12685.239    2.2116375  0.063818981   0.11246033 
   27700   -948.07919    45.141857   -902.93733    1616.8176    377.89264     2.182074   0.18872099   0.12831626 
   27800   -944.05179    46.078827   -897.97296    1650.3765   -14278.238    2.1365545   0.20973969    0.1344934 
   27900    -949.8367     41.99681   -907.83989    1504.1734     1286.693     2.188233   0.11219259   0.10069151 
   28000   -949.16363    44.312773   -904.85086    1587.1228    8027.3542    2.2026221   0.28124612   0.11001255 
   28100   -947.36352    46.272438   -901.09108    1657.3109    -2810.621    2.1694312   0.34710787   0.11117761 
   28200   -946.16007    45.098745   -901.06133    1615.2735    -8463.906    2.1540584   0.19922711   0.11003986 
   28300   -950.64665    41.897503   -908.74915    1500.6166    5025.3079    2.1993591   0.15189645   0.10516217 
   28400   -946.95029    45.618295     -901.332    1633.8819    4683.5372    2.1862333   0.03451164   0.10804053 
   28500   -944.04599    42.237906   -901.80808    1512.8086   -1617.5337    2.1700673  0.056771398   0.10160047 
   28600   -951.58837    41.877712   -909.71066    1499.9078   -1288.3288    2.1825837  0.075684706   0.10988502 
   28700   -948.01373    45.652918   -902.36081    1635.1219    546.22022    2.1785994    0.2320158    0.1150756 
   28800   -945.87319    44.833878   -901.03931    1605.7869    4281.7463    2.1851399   0.15884811     0.122759 
   28900   -949.21744     41.81381   -907.40363     1497.619   -1214.5246    2.1810668    0.1195169   0.11971879 
   29000   -944.68332    43.235373   -901.44795    1548.5343    -1092.523    2.1690662  0.070953518   0.11360943 
   29100   -943.49388    43.937264   -899.55661    1573.6735    5438.5181    2.1825846  0.030783109   0.11969499 
   29200   -945.39488    41.340844   -904.05404    1480.6791    2624.9408    2.1842746    8.3177876   0.12829803 
   29300   -943.00915    45.580317   -897.42883    1632.5217   -3911.6398     2.157653    5.0238955   0.14980436 
   29400   -947.86423    50.163517   -897.70071    1796.6752   -1339.6125    2.1672502    4.3870438   0.12933424 
   29500   -946.85388    43.809185   -903.04469    1569.0861    7165.5353     2.201585    3.5910212   0.13694462 
   29600   -946.25194    46.114232   -900.13771    1651.6446    3438.5518    2.1907128    7.4104762   0.13818959 
   29700   -946.58397    50.923685   -895.66029    1823.9017    -15371.82    2.1387807    5.7726183   0.14685426 
   29800   -944.82034    39.184832   -905.63551    1403.4586   -4452.2797    2.1713242     4.229093   0.14890107 
   29900   -945.36291    44.487737   -900.87517    1593.3894    13076.382    2.2140341    6.5657873   0.13931422 
   30000   -942.89779    43.964197    -898.9336    1574.6381    4794.7987    2.1835672    4.6549314   0.14894196 
   30100   -949.44011    42.964461   -906.47565    1538.8312   -13217.011    2.1565695    4.5807733    0.1342762 
   30200   -948.92623    44.125506   -904.80072    1580.4156   -5592.7778    2.1721438    5.1779584     0.136118 
   30300    -944.2258    45.712628   -898.51317    1637.2605    7598.4444    2.1921467    5.9603819   0.13687906 
   30400    -946.6038    43.049715   -903.55409    1541.8847    2487.0565    2.1859423    6.2160706   0.12656276 
   30500   -949.11329    41.314755   -907.79853    1479.7447   -3706.4307    2.1742567    4.6960233    0.1248937 
   30600   -942.29923    43.298314   -899.00091    1550.7886   -4393.8986    2.1644235     17.26501   0.18454459 
   30700   -944.52464    44.532252   -899.99239    1594.9838    193.33977    2.1866714    17.776179    0.1623444 
   30800   -949.62582    43.464331   -906.16149    1556.7347   -343.86027    2.1852591    17.083183   0.12054958 
   30900   -951.41831    45.421433   -905.99687     1626.831   -2428.1831    2.1841368    24.402344   0.11631399 
   31000    -946.9369    47.495187   -899.44172    1701.1054   -1754.0816     2.172694    21.603555   0.12823269 
   31100   -949.48084    45.620341    -903.8605    1633.9552   -2583.7308    2.1800169    23.755973   0.13017393 
   31200   -951.40578    45.340809   -906.06497    1623.9434    2067.6338    2.1904559    21.517485   0.11158652 
   31300   -947.47569    51.297771   -896.17792    1837.3001   -2726.0986    2.1693159    21.201227   0.11232596 
   31400   -948.82893    47.067592   -901.76134    1685.7905   -1946.8225    2.1817507    21.344143   0.12114609 
   31500   -950.17138    45.187317   -904.98406    1618.4458   -1242.9968    2.1803695    19.364541   0.11477668 
   31600   -942.73875    44.950868   -897.78788    1609.9771    2322.9416    2.1729182    21.121321   0.11391813 
   31700   -944.69694    45.111754   -899.58519    1615.7394    1556.5721    2.1792382    21.031431    0.1204792 
   31800   -948.05782    43.018185   -905.03963    1540.7554    -1805.209    2.1794183    20.264662   0.11318603 
   31900   -945.76143    45.003681   -900.75775    1611.8687   -2503.7093    2.1728146    20.766184   0.13024837 
   32000   -944.41983    47.890096   -896.52973    1715.2496    2022.0078    2.1720987    19.190458   0.12250492 
   32100   -949.40813    43.597181   -905.81095    1561.4929    5536.6663    2.1975997    19.424677   0.12325875 
   32200   -945.08862    42.374633   -902.71399    1517.7057   -204.57363     2.177241    18.403552   0.13240443 
   32300    -946.2138    47.115239   -899.09856     1687.497   -6408.4879    2.1576412    17.836259   0.12925262 
   32400   -950.02926    41.287375   -908.74188    1478.7641    4126.9634     2.198273      21.3742   0.12169664 
   32500   -952.80106    48.424699   -904.37637    1734.3971   -47.197733    2.1908125    18.690827   0.10910891 
   32600   -946.95406    46.228044   -900.72602    1655.7209   -4903.0385    2.1666252    24.614179   0.12577715 
   32700     -946.908    41.106453   -905.80155    1472.2841   -3653.7234    2.1727902    21.091838   0.12365199 
   32800   -950.16603    42.927209   -907.23882    1537.4969    5446.9042    2.2004173    20.830018   0.13094341 
   32900   -946.06994    46.274838    -899.7951    1657.3969    3682.0501    2.1886415     21.81863   0.13439612 
   33000   -948.28576    44.187813   -904.09795    1582.6472   -9151.2798    2.1591653    20.588266   0.12391814 
   33100   -950.64633    42.393558   -908.25277    1518.3835    -8764.195    2.1692078    21.647195     0.113587 
   33200   -945.32006    46.203196   -899.11686    1654.8309    9598.3327    2.1984119    19.775823    0.1194115 
   33300   -945.09237    44.034892   -901.05748    1577.1701    10440.537    2.2004743    19.839229   0.12466153 
   33400   -946.64239    39.985125   -906.65727    1432.1222   -9580.2026    2.1587335    22.863858   0.12028663 
   33500   -942.75177    43.525486   -899.22628    1558.9251   -5221.0269    2.1551315    20.881597   0.12049637 
   33600   -943.65696    44.997775   -898.65919    1611.6571    10533.597    2.1951169    20.444837   0.11981362 
   33700   -949.15275    44.148445    -905.0043    1581.2372    3861.6228    2.1925436     20.27129   0.12688525 
   33800   -945.21471    43.418888   -901.79583    1555.1071    -2926.592     2.166152    23.182006   0.10423971 
   33900   -947.00753    50.668465   -896.33907    1814.7607    -7079.187    2.1596187    21.846513   0.12195607 
   34000   -949.14937    43.343472   -905.80589     1552.406    5919.1051    2.1974946    19.616192   0.10086522 
   34100   -948.62866     45.68036    -902.9483    1636.1048    1789.9543    2.1821631    19.757976    0.1075202 
   34200   -945.72262    46.701286   -899.02133    1672.6707   -4995.9482    2.1598581    22.036764   0.13138793 
   34300   -949.57965    41.199192   -908.38046    1475.6057    820.16509    2.1865678    22.031011   0.10975818 
   34400   -947.48616    42.810184   -904.67598    1533.3055     2242.889     2.184342     22.15327   0.11491613 
   34500   -948.65111    48.347018   -900.30409    1731.6149   -1273.5507    2.1726589     22.03618   0.10134266 
   34600   -952.01466    45.565242   -906.44942    1631.9817   -4617.7375    2.1749708    22.042053   0.10561155 
   34700   -951.44583    44.255698   -907.19013    1585.0786   -704.70323    2.1827379    21.955492  0.095601031 
   34800   -947.39548    46.946418   -900.44906    1681.4505    2676.8739    2.1851857    22.811973   0.11367528 
   34900    -947.8664    43.535148   -904.33125    1559.2711    -880.5599    2.1785193    22.164502   0.11485959 
   35000   -950.55706    40.631777   -909.92528    1455.2829   -5053.3805    2.1748598    18.693752   0.10168671 
   35100   -948.31399    47.409701   -900.90429    1698.0436   -2009.3479    2.1727125     18.65233   0.11916529 
   35200   -945.16852     43.24112    -901.9274    1548.7401    9412.0979    2.1978684    19.710897   0.11287896 
   35300   -947.81995    42.262696   -905.55725    1513.6965   -545.63951    2.1761231    18.538189   0.11832606 
   35400   -944.99262    49.344695   -895.64792     1767.348   -12252.776    2.1401698    17.679833   0.13381147 
   35500   -948.15888     45.82219   -902.33669    1641.1847    6465.6615    2.1918866    21.295386    0.1108685 
   35600   -948.57454    44.773664   -903.80088    1603.6303     8066.831    2.1997105    19.108308   0.11158099 
   35700   -948.85838    48.977707   -899.88068    1754.2038   -8457.7202    2.1590314     20.97165   0.12092426 
   35800    -946.3227    49.737373   -896.58532    1781.4123   -10078.646    2.1455439    22.035136   0.10708573 
   35900   -949.61341    44.711807   -904.90161    1601.4148    7534.2023    2.2016392     20.73464   0.11147578 
   36000   -948.71331    46.900248   -901.81306    1679.7968    6874.7431    2.1954641    21.594306   0.10779396 
   36100   -946.02795    46.931913   -899.09603    1680.9309   -7280.6543    2.1524599    20.189044   0.11939706 
   36200    -949.3176    40.314252   -909.00335    1443.9103   -2451.5435    2.1791943    19.469141   0.11168803 
   36300   -949.33956    44.861182   -904.47837    1606.7649    5793.6795    2.1933319    20.315899   0.10666531 
   36400   -948.59199    48.186022   -900.40597    1725.8486    1366.7191    2.1821372    24.093185   0.11911149 
   36500   -951.40052     46.58316   -904.81736    1668.4399   -6282.0421    2.1709134    21.634311   0.10608942 
   36600   -951.54486    43.474125   -908.07074    1557.0855    120.76895    2.1885208    21.304833   0.10875484 
   36700   -947.06883     46.18547   -900.88336     1654.196    2681.5581    2.1839935    22.962065   0.12751319 
   36800   -946.96649     44.17907   -902.78742    1582.3341    311.84886     2.179098    21.257868   0.10948206 
   36900   -952.78201     42.87942   -909.90259    1535.7853   -1850.9706     2.186659    21.561073   0.11086573 
   37000   -941.39732    40.283152   -901.11417    1442.7964    3097.6778     2.172152     21.94186   0.10520689 
   37100    -950.3853    48.403793    -901.9815    1733.6483   -638.93241    2.1806393    21.102101   0.10513604 
   37200   -949.00663    40.897565   -908.10906    1464.8025    932.41202    2.1874682    22.018116   0.11868938 
   37300   -945.77946    45.667791   -900.11167    1635.6547   -781.93734    2.1709736    19.556761   0.12161024 
   37400    -946.3841    45.957169   -900.42693    1646.0191    3447.4646    2.1813323    20.189819   0.11800331 
   37500   -948.25007    42.523435   -905.72664    1523.0352    2460.2848    2.1864982    21.413705   0.11556682 
   37600   -944.97893    44.308046   -900.67089    1586.9535    550.91562      2.17209    20.811024   0.11681492 
   37700    -946.3945     47.46765   -898.92685    1700.1191   -1897.1081    2.1709312    20.499512   0.12446827 
   37800     -947.393    42.200547   -905.19245    1511.4705    3278.0889    2.1869273    20.501354    0.1268712 
   37900    -950.7335    48.361688   -902.37181    1732.1403   -556.13106    2.1846303    20.404695   0.10703935 
   38000   -944.62713    47.716411   -896.91072    1709.0288   -5042.2046    2.1569645      20.9105   0.12201505 
   38100   -946.08269    40.223025   -905.85966    1440.6429    395.66864    2.1788137    23.243071   0.10862409 
   38200   -948.91064    46.456239    -902.4544     1663.894    6674.5591    2.1978781    23.471176   0.12091391 
   38300   -948.63494    51.312753   -897.32218    1837.8367     -457.217    2.1755485    22.247303   0.12133084 
   38400   -952.16945    46.820265   -905.34918    1676.9321   -10259.688    2.1620552    20.236233   0.11425566 
   38500   -942.92693    38.041616   -904.88532    1362.5127    161.03892    2.1720157       21.225    0.1295679 
   38600   -944.97607    45.924846   -899.05122    1644.8615    8938.6171    2.1984392     20.19789   0.11826711 
   38700   -948.50032     43.42191   -905.07841    1555.2153    3316.0838    2.1925333    19.442748   0.12434333 
   38800   -952.41782    44.745981   -907.67184    1602.6388   -12637.608    2.1617769    21.749899   0.11664454 
   38900   -944.20305    43.085099   -901.11795     1543.152   -517.39983    2.1728558    23.880167   0.11535841 
   39000   -950.99469    48.442503   -902.55219    1735.0348    6861.4107    2.2023278    19.283363   0.10551754 
   39100     -953.237      43.5012    -909.7358    1558.0552   -40.612749    2.1942593    19.392294   0.11577547 
   39200    -944.4316    43.660275   -900.77132    1563.7527    -8988.651    2.1528321    19.377556   0.13426238 
   39300   -950.12201    48.179316    -901.9427    1725.6084   -2879.1115    2.1793055    21.013681    0.1331053 
   39400   -951.69412    45.078555   -906.61556    1614.5504      7681.04    2.2092838    21.301141    0.1268786 
   39500   -944.44562    46.380319    -898.0653    1661.1748   -831.71235    2.1694256    19.292466   0.12712533 
   39600   -942.99226    42.475806   -900.51645    1521.3293   -3980.6389    2.1614794    23.791865   0.12860284 
   39700   -945.73181    40.299036   -905.43277    1443.3653    3032.1344    2.1834832    19.872285   0.11871537 
   39800    -948.2329    47.297447   -900.93545     1694.023    4707.0086    2.1898999    21.627529   0.11985371 
   39900   -943.72283    45.800123    -897.9227    1640.3943   -1796.5765    2.1621294    19.040273   0.11540361 
   40000   -948.10515    42.095592   -906.00956    1507.7115   -5916.8185    2.1666271    18.563805   0.11436004 
   40100   -947.94418    45.911492   -902.03268    1644.3831     2575.019    2.1832535    19.115816   0.12014216 
   40200   -943.73829    47.869608   -895.86868    1714.5158    8954.3956    2.1933327    19.778497   0.13464184 
   40300    -943.9664    39.105277   -904.86112    1400.6092   -2301.7057    2.1680913    20.055928   0.13115455 
   40400   -946.52759    42.518085   -904.00951    1522.8436    -17979.21    2.1294999    21.729603   0.11902024 
   40500   -948.52011    49.847176   -898.67294    1785.3451    6356.0723    2.1930888    22.194478    0.1142279 
   40600    -951.4965    46.823409   -904.67309    1677.0447      16176.4    2.2236282    22.004305   0.10173726 
   40700   -949.60161    41.522405    -908.0792    1487.1819   -6316.3793    2.1687576    20.388503   0.11369511 
   40800   -944.81678    43.917593   -900.89919    1572.9689   -10800.675    2.1444455    21.434262    0.1165902 
   40900   -950.03251    47.110947   -902.92156    1687.3433    3830.1611    2.1920857    21.488664   0.11389229 
   41000   -951.15144    43.619247   -907.53219    1562.2833    10324.459    2.2131677     20.46768   0.10840981 
   41100   -945.69783    47.245869   -898.45197    1692.1757   -6562.7678    2.1557435    19.756514   0.12417223 
   41200   -943.91561    41.510962   -902.40465    1486.7721   -2194.1457    2.1624569    21.956587    0.1283179 
   41300   -946.52755    41.065984   -905.46157    1470.8346    8927.7992    2.1979299    22.566281   0.12401076 
   41400   -942.95019    45.755517   -897.19468    1638.7967    8250.3776    2.1849295    20.143082   0.11659196 
   41500    -948.3477    47.508813   -900.83889    1701.5934   -6102.4421    2.1630568     20.43657   0.11775126 
   41600   -950.00124    43.736141    -906.2651      1566.47    -5592.602    2.1687724    21.264391    0.1137591 
   41700   -947.78547    48.157042   -899.62843    1724.8106    4779.8771    2.1884595    22.829889   0.11219264 
   41800    -945.9898    46.322361   -899.66744     1659.099    5504.2029    2.1877881    19.787983   0.11781932 
   41900   -951.92394    45.185137   -906.73881    1618.3677   -6617.0831    2.1685831     22.43131  0.099969444 
   42000   -948.02616    46.330864    -901.6953    1659.4035   -6636.5601     2.164631    20.246834   0.11651854 
   42100   -945.28699    47.299665   -897.98732    1694.1025    7456.8284    2.1891522    21.932736   0.11665925 
   42200   -951.88081    44.630767   -907.25004    1598.5122    6254.3791    2.2049635    19.693546    0.1171258 
   42300   -944.37676    41.374723   -903.00203    1481.8925   -10201.287    2.1493775    19.940858   0.13187285 
   42400   -945.66665    44.769778   -900.89687    1603.4911   -8265.3807    2.1533441    22.264461    0.1176371 
   42500   -951.54221    45.039947   -906.50226    1613.1676    16259.366    2.2287875    20.566025   0.10796631 
   42600    -946.3756    40.056332   -906.31927    1434.6725    12757.076    2.2079069    21.890798   0.11654093 
