LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
   24800   -955.46168    35.282816   -920.17886    1263.7025    130.09859    2.2045908   0.18496453   0.11289673 
   24900   -950.11593    35.588916   -914.52701    1274.6659    6605.8054    2.2073777   0.11469423   0.11529998 
   25000    -953.7955    40.586793   -913.20871    1453.6717    2679.7097    2.2048417   0.22117116   0.10960588 
   25100   -956.24331    38.160582   -918.08273    1366.7737   -583.87873    2.1986145   0.10086448   0.10890074 
   25200   -953.17031    37.855767   -915.31455    1355.8563   -2408.0765    2.1886337  0.050608804    0.1058289 
   25300   -950.28419    38.693543   -911.59065    1385.8624    1107.9452    2.1899668  0.094329553   0.10750858 
   25400    -952.9655    36.152017   -916.81348    1294.8341    3217.6343     2.206344   0.22792538   0.10513749 
   25500   -956.41564     40.37821   -916.03743    1446.2011    3234.6249    2.2090435   0.18514303  0.091617019 
   25600   -950.08576    40.681965    -909.4038    1457.0805   -2205.6356    2.1807264   0.33760422   0.10344576 
   25700   -954.96401    38.019955   -916.94406    1361.7369   -6607.7124    2.1827206   0.02574918   0.10347108 
   25800   -953.56157    37.745634   -915.81593    1351.9117    1088.8334    2.1952127  0.024715044  0.096090795 
   25900   -953.11475     43.58549   -909.52926    1561.0742    7373.1778     2.209934   0.33021215  0.099614842 
   26000   -957.78709    41.066832   -916.72026     1470.865    6183.4091    2.2186524   0.15483074   0.10318356 
   26100   -953.52912    36.383359   -917.14576      1303.12   -4908.2833     2.184015  0.033973436   0.10915645 
   26200   -954.55928    41.531168   -913.02811    1487.4958    -11528.12    2.1638232  0.051496118   0.11604594 
   26300   -951.85044    36.950155   -914.90028    1323.4205   -890.19056    2.1920124  0.077459496   0.10980524 
   26400   -958.30593    39.165075   -919.14086     1402.751    10048.447     2.230954  0.099767949  0.099776195 
   26500   -954.69466    41.043801   -913.65086    1470.0401    6520.6566    2.2112533  0.084710941  0.097116449 
   26600   -953.99223    38.911935    -915.0803    1393.6844   -4820.0937    2.1834548  0.042289125  0.092009139 
   26700   -959.08478    37.247146   -921.83763    1334.0577   -7821.6072    2.1891848  0.074535029   0.10016928 
   26800   -954.84922    40.121141   -914.72808    1436.9938   -1155.6404    2.1941451   0.15754144   0.10141621 
   26900   -955.64552    41.637848   -914.00767    1491.3167    4390.4304    2.2098588   0.10931939  0.099155823 
   27000   -957.55448     37.82639   -919.72809    1354.8041      4136.56    2.2139736   0.15957725   0.09353372 
   27100   -955.18242    41.661709   -913.52071    1492.1713   -3882.4932    2.1870246  0.048144121  0.097444231 
   27200   -954.22157    40.710967   -913.51061    1458.1192   -4414.5547    2.1833288  0.043425435   0.10318116 
   27300   -955.09878    37.591094   -917.50768    1346.3767    205.57001    2.1971685   0.21082604   0.09900121 
   27400   -953.54642    37.735911   -915.81051    1351.5635    6668.4254    2.2091436 0.0023224673   0.10139691 
   27500   -949.46801    38.924071   -910.54393    1394.1191    3747.3025    2.1919902   0.11166264   0.10237894 
   27600   -954.52695    37.925616   -916.60133     1358.358   -3655.3335    2.1869648  0.023215317  0.088318437 
   27700   -955.47036    39.436556   -916.03381    1412.4744   -5805.5505    2.1848116   0.27933713  0.097611458 
   27800   -950.11592    41.381157   -908.73477     1482.123    1753.0973    2.1884681   0.15439822   0.10269694 
   27900   -957.58373    41.441746   -916.14198     1484.293    13194.045     2.236394  0.076351068   0.10799631 
   28000   -955.82046     39.85749   -915.96297    1427.5508      6713.92    2.2166061  0.030689956   0.10192309 
   28100   -952.18567    40.224231   -911.96144    1440.6861   -14369.618    2.1550109  0.037746941  0.099668921 
   28200   -953.37337    41.018313   -912.35506    1469.1272   -15127.639    2.1527191  0.087825674   0.10247835 
   28300   -959.78358    41.740048   -918.04354    1494.9772    3498.9577    2.2134143  0.077548807  0.086761909 
   28400   -953.03179    40.122521   -912.90927    1437.0432    12614.733    2.2276031  0.096558319   0.10911855 
   28500   -955.35375    40.922961   -914.43079     1465.712    2066.8706    2.2053256   0.24501844  0.098148316 
   28600   -955.93569    35.280685     -920.655    1263.6262   -5811.5867    2.1893916   0.12389871   0.10189369 
   28700   -954.02823    39.348465   -914.67977    1409.3193   -7514.8548    2.1778078   0.06039647  0.099502666 
   28800   -953.54161     39.91504   -913.62657     1429.612    1671.8268    2.1981548  0.097589584  0.090308374 
   28900   -958.94558    38.697655   -920.24793    1386.0096    8886.4741    2.2258752    0.1090311  0.090591472 
   29000   -949.82797    36.352541   -913.47543    1302.0162    4750.3194    2.1985989   0.20388174  0.091870642 
   29100   -953.87235     39.77344   -914.09891    1424.5404   -6609.0654    2.1808729  0.019005049  0.096720824 
   29200   -953.73997    34.643262   -919.09671     1240.796   -5332.5905    2.1861781   0.10153357   0.10285005 
   29300   -952.30412    37.869597   -914.43452    1356.3516    3190.1604    2.2012354  0.052366352   0.10475256 
   29400   -955.49675    43.534193   -911.96255    1559.2369    6939.9813    2.2142541  0.028559181  0.096455839 
   29500   -955.28408    38.182888   -917.10119    1367.5726    2678.2156    2.2038103  0.070252936  0.090380271 
   29600   -950.57043    35.941051   -914.62937    1287.2781   -5394.2368    2.1764622   0.11573167  0.098205526 
   29700   -948.68697    38.082416   -910.60456     1363.974   -6638.9623    2.1714019   0.22326397   0.11828811 
   29800   -954.99646    37.663615   -917.33285    1348.9741    4374.5276    2.2112448  0.015547655   0.10066676 
   29900   -952.52505    37.527363   -914.99768     1344.094    11094.975    2.2215607  0.047606965   0.09576621 
   30000   -950.74937    40.855807   -909.89356    1463.3069    1795.4886    2.1926425     0.193208  0.097035237 
   30100   -955.98242    38.239877   -917.74254    1369.6137   -8655.8472    2.1796217  0.096043012  0.094245525 
   30200   -956.08124    39.732767   -916.34847    1423.0836   -8878.4982    2.1763913  0.077235547  0.093072223 
   30300   -952.22377    40.695172    -911.5286    1457.5535    4663.6856    2.2022614  0.090281357   0.09053913 
   30400   -958.24114    39.633374   -918.60776    1419.5237    16691.236    2.2470996  0.057057371  0.088519411 
   30500   -956.77433    39.227846   -917.54648    1404.9992    2538.0752    2.2088213  0.064890414   0.09973193 
   30600   -953.84069    40.092139   -913.74855     1435.955   -22798.529    2.1401242   0.07824245   0.10936459 
   30700   -957.02345     42.41133   -914.61212      1519.02    -16524.83    2.1602801   0.12473875  0.094127258 
   30800   -957.20315    37.491125   -919.71202    1342.7961    7999.2366    2.2226742    0.1589384   0.09996995 
   30900   -953.92859    41.966235   -911.96235    1503.0783    6285.8235    2.2105146   0.19837618  0.085220096 
   31000   -954.30607    39.736462   -914.56961     1423.216    699.59872     2.197415   0.06203202    0.0977339 
   31100   -956.80804    37.700105   -919.10793     1350.281   -4958.3731    2.1873319   0.00244958  0.096263592 
   31200   -954.28196    42.406631   -911.87533    1518.8517   -7208.0109    2.1770177   0.15844617  0.097531391 
   31300   -954.98915    41.634669   -913.35448    1491.2028    3499.7672    2.2039982  0.035144304   0.10498146 
   31400   -955.15478    37.914613   -917.24016    1357.9639    8359.4513    2.2159151  0.085708035  0.093288819 
   31500   -952.70609    40.636079   -912.07001     1455.437    1173.8382    2.1921915   0.15870093  0.099458713 
   31600   -952.36809    39.993855   -912.37423    1432.4348   -6721.1008    2.1742153   0.28258906  0.097837509 
   31700   -952.56114    34.695467   -917.86568    1242.6658    -1843.644    2.1894893   0.38538409   0.10382355 
   31800   -954.82178    41.710915   -913.11087    1493.9337    3672.3506    2.2073153   0.10757566  0.095457076 
   31900   -951.52765    40.540694   -910.98695    1452.0206    8386.2234    2.2099171  0.038235995   0.10354218 
   32000   -955.70174    37.227735     -918.474    1333.3625   -671.81566     2.201771   0.16228934   0.10504685 
   32100   -954.38315    39.426393   -914.95675    1412.1104   -6489.0926    2.1802166  0.036554846   0.09867881 
   32200   -950.87177    38.827963   -912.04381    1390.6768   -3118.2462    2.1818046 0.0034629693   0.10712006 
   32300   -953.16446    33.003895   -920.16056    1182.0798    9311.4807    2.2239089  0.040458635   0.11047707 
   32400   -952.97168    37.632936   -915.33875    1347.8753    8659.2852    2.2170529  0.046241241   0.10142516 
   32500   -953.74058    40.139714   -913.60087     1437.659   -2166.5502    2.1886851   0.20812701  0.097769715 
   32600   -955.26231    35.249998   -920.01231    1262.5271    -9921.444    2.1796783   0.29194754    0.1101367 
   32700    -955.9758    39.444737   -916.53106    1412.7674   -5440.1688     2.188004   0.11025308   0.09720989 
   32800   -951.95948    39.732293   -912.22719    1423.0667    12849.044    2.2237494   0.20216359   0.10120385 
   32900   -955.83841    38.817684   -917.02073    1390.3087    11758.594     2.234328   0.24181781   0.10942372 
   33000   -955.08983     36.15438   -918.93545    1294.9188   -4468.8969    2.1902127  0.054204652  0.098217594 
   33100   -949.60314    38.219269   -911.38388    1368.8756   -14357.603    2.1510098  0.010529587   0.11105876 
   33200   -955.26626    38.880116   -916.38615    1392.5448   -3585.8851    2.1909115  0.065054928   0.10369979 
   33300   -953.97364    36.969902   -917.00374    1324.1278    8762.0056     2.218082   0.13540357   0.09566883 
   33400   -953.73933    43.904154   -909.83518    1572.4876    1456.6977    2.1992194   0.10554425     0.107699 
   33500   -956.95087    40.402388   -916.54848     1447.067   -2424.1503    2.1954372   0.04071744   0.10554336 
   33600   -952.64948    35.653051   -916.99643     1276.963   -3179.0965    2.1888269  0.023318306   0.11280122 
   33700   -953.44157    42.994273    -910.4473    1539.8989   -2589.4137     2.186418   0.11193418    0.1056862 
   33800   -955.73548    38.294048   -917.44143    1371.5539    5924.7391    2.2146405   0.12569249   0.08950381 
   33900   -953.91429    37.289459   -916.62484    1335.5732    5006.2602    2.2121742   0.30831527   0.10510338 
   34000   -952.09278    40.353609   -911.73917    1445.3199   -2845.9225    2.1888329  0.018061589   0.10120435 
   34100   -956.41558    38.066771   -918.34881    1363.4137   -6906.7077    2.1879525    0.0399973   0.10675591 
   34200    -956.4946    39.143358   -917.35124    1401.9731   -1641.9331    2.1998762  0.062340233   0.10402353 
   34300   -951.83262    40.166961   -911.66566    1438.6349     6625.873    2.2136285    0.1539581  0.099353639 
   34400   -957.76422    40.064986   -917.69923    1434.9825    6114.0991    2.2200582   0.10111416  0.093319351 
   34500   -958.76724    40.702426   -918.06482    1457.8133    -7358.063     2.188798   0.20619667  0.093424507 
   34600   -953.77226    41.211195   -912.56107    1476.0356   -12248.932    2.1647067  0.019037751    0.1103125 
   34700   -954.71339     36.94836   -917.76503    1323.3563    36.713401    2.2007379  0.021941002   0.12204723 
   34800    -957.5609     40.21228   -917.34862     1440.258    10683.351    2.2341873   0.07846644   0.10353759 
   34900    -952.7828    42.040926   -910.74188    1505.7535    7140.4675    2.2118154  0.093793105  0.099328658 
   35000   -955.12769    38.130392    -916.9973    1365.6924    -7020.568    2.1843249  0.047784751  0.098376292 
   35100   -954.77765    37.633892   -917.14376    1347.9095   -8450.6129    2.1780862  0.038798634  0.099931546 
   35200   -952.45154    41.974102   -910.47743    1503.3601   -1310.6478    2.1868461  0.067815389   0.10360558 
   35300   -956.69941     39.81755   -916.88186    1426.1202     3471.055    2.2133871  0.068171014  0.098719557 
   35400    -953.8664    36.972614   -916.89379     1324.225    3889.1616    2.2069914  0.035195472  0.096368203 
   35500   -949.95643    39.205966   -910.75047    1404.2155   -3349.4815    2.1808216 0.0031759473   0.10581099 
   35600    -954.9464    37.094702   -917.85169    1328.5977    -1826.642    2.1950314   0.04571782   0.10585793 
   35700   -953.96974    37.418389   -916.55135     1340.191    1517.7783    2.2022409  0.067881873   0.10513938 
   35800   -953.00725    41.828142   -911.17911    1498.1324    1469.8851    2.1996116   0.10948258    0.1219949 
   35900   -955.79406    37.436021   -918.35804    1340.8225    2597.6736    2.2082793  0.039014128   0.10433832 
   36000   -956.38802    39.793279   -916.59474    1425.2509   -4363.3361    2.1914976  0.063925523   0.10087592 
   36100   -951.01194    38.752788   -912.25915    1387.9843   -5558.2946     2.182842   0.18729665    0.1171612 
   36200    -954.2649     35.10077   -919.16413    1257.1823    3327.9602    2.2101313  0.038989715  0.096584504 
   36300    -955.8088    39.300886   -916.50791    1407.6152    6739.1744    2.2196106  0.016727188   0.10978146 
   36400   -950.00253    38.053454   -911.94907    1362.9367     5022.983    2.2048251  0.048185391   0.11922205 
   36500   -953.35324    34.885057   -918.46818    1249.4562   -5708.5338    2.1842706   0.16214124   0.09762952 
   36600   -952.04453    35.725225    -916.3193     1279.548   -10050.778    2.1734039   0.11344099  0.097157457 
   36700     -953.524    41.681998     -911.842     1492.898    999.61832    2.1991152   0.15963786   0.10424114 
   36800   -957.75676    40.914885   -916.84188    1465.4228    13181.929    2.2358597  0.023847714   0.10141349 
   36900    -956.6024     39.22017   -917.38223    1404.7243    5123.1338    2.2140785   0.16297508    0.1103736 
   37000   -951.11553    39.819926    -911.2956    1426.2053   -9606.8607    2.1666903  0.033328141    0.1111962 
   37100   -956.96458    39.048383    -917.9162    1398.5715   -7924.4785    2.1833823   0.10516379  0.084174061 
   37200   -955.06932    38.788039   -916.28128    1389.2469    2276.8007    2.2079017   0.22733861   0.10045914 
   37300   -953.92351    43.604416   -910.31909     1561.752    4130.8773    2.2065296    0.1571829   0.10859126 
   37400   -956.52347    38.901659   -917.62181    1393.3163    1413.2298    2.2079703 0.0013938839   0.10486074 
   37500   -951.49527    35.338476   -916.15679     1265.696   -2176.1252    2.1882197   0.20695882   0.10673245 
   37600   -951.62678    40.425089   -911.20169    1447.8801   -3375.5457    2.1787041  0.045270409  0.099266573 
   37700   -955.89015    37.170507   -918.71965    1331.3128    1961.8421    2.2060227   0.12950321  0.089152811 
   37800   -956.96193    41.227436   -915.73449    1476.6172    2570.5989    2.2075478  0.093411476  0.095956871 
   37900   -952.80446    40.970686   -911.83377    1467.4214    973.34166     2.195542  0.062120648   0.11191725 
   38000   -956.21291    36.852682   -919.36023    1319.9294   -3770.2871    2.1980683   0.16174287   0.10060878 
   38100   -955.03902    39.568275   -915.47075    1417.1921   -4817.9932    2.1853323  0.057109626   0.10107326 
   38200   -956.14105    43.764896   -912.37616    1567.4999   -2863.1407    2.1925061  0.062897359   0.10105903 
   38300   -955.47742    36.539734   -918.93768    1308.7208    8209.5213      2.22304  0.098556707    0.1061103 
   38400   -955.68309    40.840771   -914.84232    1462.7683    4547.2478    2.2112754  0.073069073   0.10363191 
   38500   -949.85277    36.892353   -912.96041    1321.3503   -5880.7758    2.1741298  0.038635996     0.115186 
   38600   -955.32657    36.282923   -919.04364    1299.5227   -13330.925    2.1655043   0.27414449   0.10115558 
   38700   -955.33412    40.381457   -914.95266    1446.3173   -983.75598    2.1938569   0.10143477  0.093114406 
   38800   -950.81169    40.618745   -910.19295    1454.8161    16648.416    2.2277643  0.058917707   0.10341672 
   38900   -957.40763    40.251076   -917.15656    1441.6476    8486.8099    2.2209586   0.14677317  0.098031727 
   39000   -954.58108    39.206517   -915.37456    1404.2353   -6047.2332    2.1818873   0.28687844   0.10070824 
   39100   -948.99827    37.979603   -911.01867    1360.2916   -8641.4362    2.1664161  0.053030265   0.11201292 
   39200   -957.03632    38.510786   -918.52553    1379.3167   -101.60012    2.2023298  0.065359393   0.10140042 
   39300   -956.64839    41.717381   -914.93101    1494.1653    5716.4539    2.2131269  0.086833865  0.094158151 
   39400   -951.45777     40.31075   -911.14702    1443.7849    2161.0017    2.1950241   0.12886895   0.11011904 
   39500   -956.36326    37.299772   -919.06349    1335.9426    -3663.258    2.1927494  0.024855835  0.097506629 
   39600   -953.57827    37.750081   -915.82819     1352.071    -3844.891    2.1826778  0.059170537  0.097265328 
   39700   -955.15433    42.939921   -912.21441    1537.9522   -1302.7247    2.1893091  0.096846936   0.10357325 
   39800   -958.46821    38.973128   -919.49508    1395.8761    5673.5125    2.2194685  0.098315581   0.09246922 
   39900   -955.47597    39.791956   -915.68402    1425.2036    1383.1277    2.2047335   0.15155953  0.085466382 
   40000   -952.21362    39.121067   -913.09256    1401.1747   -3347.7341    2.1830295   0.22516117   0.10297263 
   40100   -956.98737    37.561929   -919.42544    1345.3321   -5799.6423    2.1878306  0.090816239   0.10762705 
   40200   -954.27783    38.740432    -915.5374    1387.5418    1100.2354    2.1975174   0.14138478  0.099504684 
   40300   -953.53409    41.656566   -911.87753    1491.9871    10397.112    2.2217968  0.060781865   0.10219571 
   40400   -955.60135    38.062115   -917.53923    1363.2469    7386.2895    2.2172594  0.033876718   0.10379578 
   40500   -952.53033    37.394263   -915.13607    1339.3269   -9459.6978    2.1694081   0.29077868   0.11562241 
   40600   -950.99071     39.53963   -911.45108    1416.1661   -14846.759     2.152826  0.030767707   0.11519323 
   40700   -957.05483    39.736542   -917.31829    1423.2188    1191.4273    2.2051658   0.17758456   0.10128489 
   40800   -953.29997    37.740369    -915.5596    1351.7232     14154.55    2.2302252   0.35477764  0.099404942 
   40900   -953.49194    43.240427   -910.25151    1548.7153     2709.679    2.1984617   0.25166326  0.088718194 
   41000   -957.02824    39.248156   -917.78009    1405.7266   -5022.4248    2.1884415  0.043244568   0.10307426 
   41100   -953.28095    37.027487   -916.25346    1326.1903   -4844.4007    2.1838817   0.30754457   0.10009316 
   41200   -951.02641    40.294444   -910.73196    1443.2009    899.56157    2.1917618  0.057710819   0.10738664 
   41300   -958.83455    40.277532   -918.55702    1442.5951    4786.6828    2.2186955 0.0046680949   0.10563098 
   41400   -954.79554    38.344618   -916.45092    1373.3652    1155.8514    2.2027396  0.079948921  0.098837705 
   41500   -951.03011    38.507464   -912.52265    1379.1977   -2832.5715     2.181007   0.30533028   0.10642133 
   41600   -955.60527    36.078491   -919.52678    1292.2007   -2176.3128    2.1926574  0.019465429    0.1030149 
   41700   -954.21885    37.322513   -916.89634     1336.757    1601.3136    2.2019025  0.056591612  0.098889476 
   41800   -951.58284    39.425512   -912.15733    1412.0789    7324.0377    2.2072609  0.037302863   0.10231177 
   41900   -955.91755    37.602784   -918.31476    1346.7954    3354.4816    2.2093317   0.03387796  0.096503548 
   42000   -955.78817     37.98891   -917.79926     1360.625   -7302.7252    2.1826421  0.031171321   0.09869462 
   42100   -947.94837    35.317118   -912.63126    1264.9311   -6104.2694    2.1671226   0.13921927   0.11881554 
   42200   -954.62847    37.434908   -917.19356    1340.7827    2858.7069    2.2052638   0.12621483  0.097718988 
   42300    -951.2886    34.197601   -917.09099    1224.8341    18571.239    2.2419223    0.2060249   0.11776592 
   42400   -951.88791     41.91465   -909.97326    1501.2308    5642.7455    2.2043976   0.08109779    0.1061203 
   42500   -954.84881    38.861092   -915.98772    1391.8634   -12972.975    2.1660071   0.12399198  0.091102928 
   42600   -951.50502    34.470418   -917.03461    1234.6053   -9808.9052    2.1725092  0.076020186   0.12039988 
