LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
   25100   -941.17987    47.758566   -893.42131    1710.5386   -9744.4452    2.1376207    17.399307   0.18594867 
   25200   -939.46956    54.018519   -885.45104    1934.7475    7757.7952    2.1769129    16.546764   0.18511471 
   25300   -938.83576    49.324497   -889.51126    1766.6246    2361.0599    2.1602432    17.394278   0.20282357 
   25400   -943.91278    47.629582    -896.2832    1705.9189    -3724.354    2.1494832    16.724491   0.17525184 
   25500   -938.56007    51.699486   -886.86058    1851.6881    2462.9476    2.1563112    23.839995   0.17738167 
   25600   -940.91805    52.062819   -888.85523    1864.7014    1702.5309    2.1637578    19.054187   0.17857857 
   25700   -943.04863    46.747999   -896.30063    1674.3438   -140.56645    2.1647782     18.32602   0.16264665 
   25800   -933.97864     47.53751   -886.44113    1702.6212   -1756.5605    2.1422408    16.909885   0.19877984 
   25900   -939.77659    52.128846   -887.64774    1867.0662    2785.2006    2.1604087    18.569737   0.17754806 
   26000   -942.19338    48.477136   -893.71624    1736.2752    4618.9119    2.1724131    16.659982   0.18708107 
   26100   -939.70497    55.344492   -884.36047     1982.239   -5609.9338    2.1382394    17.234518   0.19786429 
   26200   -936.15847    48.739161   -887.41931      1745.66    2410.2765    2.1556142    15.817151   0.18860625 
   26300    -943.1499    50.733489   -892.41641    1817.0896   -426.70477    2.1668872    14.629011   0.18686083 
   26400   -936.76332    51.551596   -885.21172    1846.3912   -2745.4188    2.1475934    18.044662    0.2003902 
   26500   -936.95181    50.633043   -886.31876     1813.492   -3840.1136    2.1426106    19.264757   0.18177176 
   26600   -941.23004    48.966461   -892.26358    1753.8011    4069.1346    2.1729675    23.846964   0.19062936 
   26700   -939.87969    53.880535   -885.99915    1929.8054    2390.7515     2.164102    30.297377    0.1400987 
   26800   -941.70907    52.352693   -889.35638    1875.0836   -8927.6862    2.1400009     32.77287   0.14828022 
   26900   -942.88986    47.785549   -895.10431    1711.5051    21.442642    2.1679084    32.006977   0.14822205 
   27000   -936.43662    50.034749   -886.40187    1792.0633    11347.765    2.1796444    31.461211   0.16523561 
   27100   -939.89764    49.262425   -890.63522    1764.4014   -8402.2729    2.1401867    33.643798   0.16339406 
   27200   -947.80551    49.626785   -898.17872    1777.4515   -6659.2389    2.1587625    34.323603   0.13448254 
   27300   -940.65569    51.956023   -888.69967    1860.8763     10779.66    2.1880746    31.466155    0.1508461 
   27400   -939.16869    51.066122   -888.10256    1829.0033    728.94349    2.1589944    32.905847   0.14313803 
   27500   -941.99144    46.556515   -895.43492    1667.4855   -11983.753    2.1391687    33.113708   0.14394006 
   27600   -941.98884    51.373322   -890.61551    1840.0061     3857.364    2.1793708    33.013663   0.16364067 
   27700   -937.58453    52.860434    -884.7241    1893.2691    7118.4384    2.1717768    32.772989   0.14742127 
   27800   -942.48154     48.72422   -893.75732    1745.1249   -7133.2916    2.1467492    33.006132   0.14170388 
   27900   -940.28277    49.983506   -890.29926    1790.2279    35.162333    2.1610637    34.737759   0.15392105 
   28000   -937.33692    54.650622    -882.6863    1957.3871    4252.2314    2.1610074    32.098178   0.15274317 
   28100   -939.66088    46.936848   -892.72403    1681.1077    1094.9098    2.1644998     33.05872   0.17930853 
   28200   -940.17819    48.870209   -891.30798    1750.3537   -4147.6119    2.1547455    35.557663   0.16984911 
   28300   -936.27504    52.802201   -883.47284    1891.1833    995.82179    2.1541525    35.981988   0.16726283 
   28400   -944.14522    50.762638   -893.38258    1818.1336    372.10655    2.1709863    36.958216   0.15581895 
   28500   -940.02482     47.98383   -892.04099    1718.6068   -4957.6269    2.1525548    39.384841    0.1593744 
   28600   -937.34433    52.141791   -885.20254    1867.5299    46.849603    2.1525528    36.404983   0.15936444 
   28700   -944.30182    49.858304   -894.44351    1785.7436    3565.3351    2.1790877    33.722075   0.16667202 
   28800   -941.90881     49.29121    -892.6176    1765.4324    -4355.095    2.1519286    33.678333   0.16319538 
   28900   -935.13166    48.408755    -886.7229    1733.8261    758.05666    2.1487675    37.194555   0.17085951 
   29000   -941.25205    47.414298   -893.83775    1698.2082    7521.0757    2.1848996    33.196434   0.16234746 
   29100   -945.19008     50.61636   -894.57371    1812.8945   -4161.9857    2.1596285    31.782692   0.15146309 
   29200   -939.03695    51.620701   -887.41625    1848.8663   -10361.638    2.1293793    32.576421   0.17308591 
   29300   -938.51273    47.686745   -890.82598    1707.9663    11206.864    2.1893645    30.837575   0.17670624 
   29400   -944.33689    49.504901   -894.83199     1773.086    4595.3557     2.180614    31.940602    0.1502516 
   29500     -932.631     46.60121   -886.02979    1669.0863   -12863.729    2.1149335    36.826961   0.17728368 
   29600   -934.33857    48.785649   -885.55292     1747.325    4733.4265    2.1579307    60.170232   0.18254006 
   29700   -942.08694    50.957294   -891.12964    1825.1055    13700.013    2.1963615    55.016839   0.19248599 
   29800   -937.67205    48.939557   -888.73249    1752.8375   -7608.6841    2.1333854    56.466289   0.19885277 
   29900    -934.5011    50.003382   -884.49772    1790.9398   -8734.1825    2.1330425    61.980337   0.19310565 
   30000   -941.89408    50.741747   -891.15233    1817.3854     9145.409    2.1870682    52.341783    0.1833456 
   30100   -941.45071    49.667633   -891.78307    1778.9145   -1033.9168    2.1621474    48.880666   0.18510514 
   30200   -934.27266    50.575998   -883.69666    1811.4488   -10065.688    2.1254257    44.743784   0.20506684 
   30300   -939.67103    47.654203   -892.01683    1706.8007    4716.7375    2.1764072    60.389465   0.18625818 
   30400   -939.84853    48.808369   -891.04016    1748.1388    6254.8263    2.1742649    58.133684   0.17662279 
   30500   -933.54081    49.112002   -884.42881    1759.0138   -5996.1057    2.1352928    40.825564   0.20791032 
   30600   -939.95386    47.791369   -892.16249    1711.7135   -989.75981    2.1620618    60.008272   0.19154038 
   30700   -938.03568    46.074444   -891.96123    1650.2195    4800.8514    2.1737678    56.264938   0.17142661 
   30800   -937.13295    51.381043   -885.75191    1840.2826    701.56643    2.1517189    58.339089   0.19468427 
   30900   -940.40266    51.055736   -889.34692    1828.6313   -1523.2078     2.156889    55.474901   0.18671655 
   31000   -942.54973    48.853547   -893.69618    1749.7569    4748.7836    2.1772644    55.537747    0.1665916 
   31100   -935.34187    49.958373    -885.3835    1789.3278     2162.693    2.1576096    70.950993   0.17537687 
   31200   -937.77454     48.63672   -889.13782    1741.9909   -7029.6138    2.1396206    52.657664   0.18162468 
   31300   -942.11903    47.249762   -894.86927    1692.3151     2712.762    2.1724133    58.939697   0.19300508 
   31400   -940.45651    56.034658   -884.42186    2006.9582    6659.4899    2.1757406    56.428961   0.19495618 
   31500   -936.59502    48.493338   -888.10168    1736.8555   -6491.6458    2.1339081    67.086701   0.17188688 
   31600   -944.91496    49.774088   -895.14088    1782.7273   -5918.7652    2.1585012    66.951936   0.16226698 
   31700   -943.50749    51.914816   -891.59267    1859.4004    15101.409    2.2012503    66.922423   0.15418603 
   31800   -939.03571     53.81557   -885.22014    1927.4785   -5467.2512    2.1406982    80.923736   0.17967781 
   31900   -939.35595    47.923703   -891.43224    1716.4532   -10622.775    2.1343055    76.461365   0.18303489 
   32000   -943.51871    54.549909    -888.9688    1953.7799    9778.7586    2.1955317    68.019393   0.17455661 
   32100   -936.88036    55.949292   -880.93106    2003.9007    137.66096    2.1471719    75.474928   0.17703846 
   32200   -941.39768    50.771082    -890.6266     1818.436   -9409.0734    2.1407797    96.063225   0.17059267 
   32300   -939.95149    49.923503   -890.02799    1788.0788    2550.0052    2.1651737    120.70511   0.16946666 
   32400   -940.53711    57.191277   -883.34584    2048.3841    4334.6821    2.1667324    140.89764   0.17645776 
   32500   -938.98999    49.692787    -889.2972    1779.8154   -4724.3084    2.1448286    134.65584   0.17336128 
   32600   -943.26338    50.129368   -893.13402    1795.4522   -4510.7279    2.1554424    131.07317   0.17407361 
   32700   -940.03111    53.312164   -886.71894    1909.4484    7973.6289    2.1822524    131.77611   0.19479238 
   32800   -938.92427    48.429749   -890.49452     1734.578   -1807.6454    2.1538043    129.62818   0.18499123 
   32900   -945.51716     48.54485   -896.97231    1738.7005   -6394.6249    2.1562556    135.68185   0.15343889 
   33000    -937.8696    49.452243   -888.41736       1771.2    6239.6339     2.170217    128.70451   0.15708371 
   33100   -944.03891    54.726632   -889.31228    1960.1095   -1182.9968    2.1599984    133.51428   0.15461878 
   33200   -948.95497    50.238459   -898.71651    1799.3594   -5424.7368    2.1653463    130.18278   0.16201544 
   33300   -940.82709    49.688549   -891.13854    1779.6636    501.41005    2.1637541     129.5156   0.16551899 
   33400   -937.45244    49.307491   -888.14495    1766.0155    2633.5622    2.1660668    132.06186   0.16121966 
   33500   -942.76133    48.115617   -894.64572    1723.3269   -1929.1765    2.1617749    132.63289   0.17705532 
   33600   -943.23248    48.871656   -894.36082    1750.4055    558.68021    2.1685647     130.0016   0.15716899 
   33700   -937.80162    51.507296   -886.29432    1844.8046    650.09052     2.153826    131.32994   0.16731786 
   33800   -944.05633    52.725012   -891.33132    1888.4187   -3632.7227    2.1582589     128.8959   0.15806427 
   33900    -942.5151    49.138672   -893.37642     1759.969    3075.6689    2.1711762    133.17823   0.14952283 
   34000   -933.50711    51.342514   -882.16459    1838.9027    -1102.204    2.1420087    126.97718   0.16771912 
   34100   -938.47497    49.425964   -889.04901    1770.2588    2792.7131    2.1673529    131.77414   0.16688235 
   34200   -940.16701     47.54884   -892.61816     1703.027    1443.8129    2.1673739    131.31627   0.16813787 
   34300   -933.97286    49.164258    -884.8086    1760.8854    2909.2985    2.1542357     131.0168   0.18900525 
   34400   -936.67583    50.882041   -885.79378    1822.4102    1562.5908    2.1574453    134.40697   0.18824665 
   34500   -943.98614    51.895169   -892.09097    1858.6967   -1581.5831    2.1691652    152.75033   0.17449074 
   34600   -936.82074    51.155426   -885.66531    1832.2018   -2241.9476    2.1501332    185.86524   0.19517389 
   34700   -934.37499    48.970165   -885.40482    1753.9337   -2717.8224     2.137321    182.37734   0.19043676 
   34800   -941.83616    49.032148   -892.80401    1756.1537    6370.5454    2.1784371    189.88478   0.19132726 
   34900   -937.98301     51.74419   -886.23882    1853.2892    5872.1994    2.1702718    189.30712   0.18179356 
   35000   -940.09229    53.337106   -886.75518    1910.3417   -13512.054    2.1237582    181.99756   0.18889415 
   35100   -943.02608    47.293404   -895.73267    1693.8782    953.34403    2.1730403    181.58655   0.18917411 
   35200   -939.18736    51.972745   -887.21462    1861.4753    6249.9205    2.1733047    185.02179   0.16800298 
   35300   -938.60884    51.412648   -887.19619    1841.4146   -4665.6458     2.135479    218.16184    0.1889515 
   35400   -941.16601    44.951365   -896.21465    1609.9949   -145.15538    2.1621259    218.08941   0.16460599 
   35500   -942.79513    51.183325   -891.61181    1833.2011    5372.7371    2.1794468    217.87556   0.16482531 
   35600   -936.03338    49.573394   -886.45998    1775.5392   -438.08551    2.1514821    212.66122   0.16516929 
   35700   -941.67706    46.901734   -894.77533      1679.85   -7852.1748    2.1434074    222.26602   0.15528929 
   35800   -942.31095    50.999645   -891.31131    1826.6223    7117.7049    2.1752907    210.74695   0.17635422 
   35900   -937.82069    53.895357   -883.92534    1930.3363    5731.1224    2.1603988    206.33893   0.17891864 
   36000   -939.29769    47.679529   -891.61816    1707.7078   -9668.4326    2.1347119    222.98806    0.1670283 
   36100   -939.80232    48.941647   -890.86067    1752.9123    1127.3681    2.1577494    222.20509   0.18676909 
   36200   -931.37877    50.691531   -880.68723    1815.5868    13401.093    2.1661224    211.66609   0.18217935 
   36300   -937.20195    48.666456    -888.5355     1743.056   -3535.3696    2.1424363    215.46957   0.18946837 
   36400   -939.95059    47.826628   -892.12397    1712.9764   -8955.8962    2.1345382    163.98839   0.18949584 
   36500   -942.23737    58.160718   -884.07665     2083.106    10603.194    2.1878246    162.88143   0.16503455 
   36600   -939.03993    53.234086   -885.80584    1906.6519    543.51773    2.1485106    159.66825   0.16316506 
   36700   -941.86264    46.758304   -895.10434    1674.7129   -15499.175    2.1235376    160.28484    0.1647553 
   36800   -939.41945    49.540372   -889.87908    1774.3564    10756.128     2.184333    153.91041    0.1479661 
   36900   -941.30223    55.522507   -885.77973    1988.6149    2938.5131    2.1665721      155.945   0.15464372 
   37000   -939.93374     50.95373   -888.98001    1824.9778   -13461.074    2.1232872    160.02527   0.15627612 
   37100   -947.10416    52.529863    -894.5743    1881.4292    1097.8425    2.1735764    151.39994   0.14092542 
   37200   -939.94802    53.544628   -886.40339    1917.7744    6176.6487    2.1688489    152.43205   0.17110186 
   37300   -937.61337    48.033372      -889.58    1720.3812     -4790.59    2.1408658    152.11047   0.15735113 
   37400   -941.53398    44.741433   -896.79255    1602.4759    375.35859    2.1660752    161.21168   0.16015871 
   37500   -936.97162    49.672089   -887.29953    1779.0741    4887.3582    2.1684617     162.3041   0.15476567 
   37600    -937.9723    49.310005   -888.66229    1766.1055   -810.78305    2.1559428    152.47421   0.14585408 
   37700   -943.49896    46.909133   -896.58982     1680.115    -5191.068    2.1568093    150.17326   0.15708399 
   37800   -941.47873    52.633451   -888.84528    1885.1394    854.26345     2.169026     150.6368   0.16785554 
   37900   -938.60079    51.882569   -886.71822    1858.2455    5802.1236    2.1660397    144.15022   0.16505612 
   38000   -939.15239    43.697304   -895.45509     1565.079   -5518.8452    2.1504853    157.63929   0.18840286 
   38100   -937.38598    48.496269   -888.88971    1736.9605    2956.5295    2.1638326    153.49367   0.17138208 
   38200   -936.19364    52.153499   -884.04014    1867.9492    10473.593    2.1739137    152.30241   0.19157418 
   38300    -940.2751    46.526693    -893.7484    1666.4174   -7291.2759    2.1466131     150.2941   0.16560686 
   38400   -941.35239    50.435809   -890.91658    1806.4278   -7121.2374    2.1442633    159.75492   0.16720218 
   38500   -938.99062    57.019007   -881.97161    2042.2141    12847.635      2.18554    149.23888   0.16049606 
   38600   -942.34971    51.031566   -891.31814    1827.7656    -1554.097    2.1610772    160.39252   0.16385155 
   38700   -943.15656    49.798249   -893.35831    1783.5927   -15862.361    2.1223424    157.54734   0.16551486 
   38800   -939.81408    55.255403   -884.55868    1979.0481    8536.1551    2.1755609    155.16121   0.16929555 
   38900   -942.28546    52.166049   -890.11941    1868.3987    6103.2843    2.1789656    145.69574   0.17871301 
   39000   -946.76884    50.051314   -896.71753    1792.6565   -9699.0045      2.14543    159.44287   0.15378335 
   39100   -939.67153    51.695827   -887.97571    1851.5571   -1167.3085    2.1535446    162.35261   0.17127501 
   39200   -940.46792    52.009512   -888.45841    1862.7921    5427.0891    2.1704297    155.53783   0.17668369 
   39300   -949.63322    52.527493   -897.10573    1881.3443   -5289.7598    2.1651248    158.22327   0.15621231 
   39400   -941.55328    53.038763   -888.51452    1899.6561   -5072.5516     2.145998    154.43498   0.16711528 
   39500   -937.83414    50.387138     -887.447    1804.6845    6445.9722    2.1688561    154.41479   0.17941639 
   39600   -940.52267    44.961909   -895.56076    1610.3725    5870.1314    2.1733614    152.91619    0.1491261 
   39700   -938.27453      50.5277   -887.74683     1809.719   -5601.1539    2.1386761    162.72182   0.16974931 
   39800   -943.36003    56.175612   -887.18441    2012.0067    1744.9522      2.16344    148.72064    0.1704793 
   39900   -943.04093    49.278659   -893.76228    1764.9829      4016.42    2.1751187    161.82708   0.16551763 
   40000   -937.52764    50.755306   -886.77233     1817.871   -4959.6868    2.1391827    161.10679   0.18080446 
   40100   -935.38491    49.360641   -886.02427    1767.9191      1484.77    2.1552703    160.89209   0.17123961 
   40200   -946.25145     53.29803   -892.95342    1908.9421    3615.0084    2.1832482    155.71092   0.15780438 
   40300   -941.27324    52.626512   -888.64673    1884.8908   -7569.0614     2.146613    154.94181   0.16470681 
   40400   -936.45077    50.637841   -885.81293    1813.6638   -7690.2359    2.1316708    152.22109   0.18816753 
   40500   -949.05709    55.136752   -893.92034    1974.7985    7615.2726     2.196113    148.57019   0.16349246 
   40600   -941.04995    50.794596   -890.25536    1819.2782    3254.5446    2.1686528    156.79951   0.16477022 
   40700   -936.76984    49.692924   -887.07692    1779.8203   -15496.222    2.1153525    156.03626   0.19595674 
   40800   -943.91147    49.379318   -894.53215    1768.5881     5326.316    2.1800355    157.42895    0.1625542 
   40900   -945.24454    51.881269   -893.36327    1858.1989     9596.531    2.1923413    154.85725   0.16263753 
   41000   -934.57903    47.244884   -887.33414    1692.1404   -5435.2372    2.1321199    156.57809   0.17537054 
   41100   -937.42338    46.724431   -890.69895    1673.4997   -952.23369    2.1545521    150.58192   0.16017976 
   41200   -941.09995    46.467258    -894.6327    1664.2887    10251.341    2.1912295    147.12422   0.15968152 
   41300   -934.64468    48.616493   -886.02819    1741.2665   -1482.8774     2.148254    149.35291   0.15846743 
   41400   -940.55706    49.800263    -890.7568    1783.6648   -5130.1636    2.1476203    155.83137   0.16298473 
   41500   -943.52299    49.296905   -894.22608    1765.6363    4096.1566    2.1776042    158.04848   0.16468268 
   41600   -937.09197    52.748243   -884.34373    1889.2508    1045.4702    2.1542585    150.96743   0.16171449 
   41700   -943.95634    53.516475   -890.43987    1916.7661   -4718.0292    2.1487433    156.00605   0.15160825 
   41800   -943.31768    49.640275   -893.67741    1777.9346    1057.0138     2.167308    152.48012     0.153761 
   41900   -936.52858     52.89201   -883.63657       1894.4    3341.7587    2.1560129     142.6962   0.15500318 
   42000   -939.40526    49.471721   -889.93354    1771.8977    123.19753    2.1559371    154.34637   0.14461571 
   42100   -941.66533    47.844743   -893.82059    1713.6252    -2260.114    2.1596375    155.07995   0.15594735 
   42200   -938.29151    53.305768   -884.98574    1909.2193    1150.5068    2.1568575    155.22125    0.1643719 
   42300   -939.59753    49.964854   -889.63268    1789.5599    1704.7065    2.1616124    160.04689   0.16385345 
   42400   -939.00451    44.552526   -894.45198    1595.7099   -1998.7563    2.1541037    162.94086    0.1715455 
   42500    -942.6343    55.776663   -886.85764    1997.7178   -1003.0604    2.1545147    159.98275    0.1535097 
   42600   -938.77174     49.83633   -888.93541    1784.9566     6575.622     2.174997    152.75124   0.17336002 
