LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
   24700   -948.46481    41.780206   -906.68461    1496.4155    4420.1586    2.1949672  0.031556888   0.11433742 
   24800    -952.6956    44.342364   -908.35323    1588.1827    3586.2676    2.2005891  0.074510124   0.11416144 
   24900   -953.27033    39.173405   -914.09693    1403.0493   -3970.0265    2.1876387  0.095202333   0.12505766 
   25000   -947.40235     41.79672   -905.60563    1497.0069    -7293.255    2.1622939  0.058489477   0.12747294 
   25100   -949.37391    41.349016    -908.0249    1480.9718    4916.5792    2.2013197   0.11349368   0.13305044 
   25200   -952.68756    42.134502   -910.55305     1509.105    14424.597    2.2277814  0.041206201   0.13326336 
   25300   -947.91349      43.4535   -904.45999    1556.3468   -3506.7761    2.1709895   0.19167436   0.12175105 
   25400    -947.3015    41.436942   -905.86456     1484.121   -14726.421    2.1426808  0.099455465   0.14130348 
   25500   -952.84743    41.457791   -911.38964    1484.8677   -1502.9932    2.1903633  0.006480002   0.11694593 
   25600   -951.84656    44.093076   -907.75348    1579.2541    13183.694    2.2228934  0.082126298   0.11341856 
   25700   -948.78399     45.03763   -903.74636    1613.0846    2524.9182     2.186395  0.010439253   0.11156447 
   25800   -951.19256    38.762166   -912.43039    1388.3202   -5064.5044    2.1780194 0.0086188989   0.10474983 
   25900   -954.35441    44.753779   -909.60063    1602.9181    -5388.249    2.1803067   0.15830647   0.11245451 
   26000   -948.51509    43.475153   -905.03994    1557.1223    3913.5493    2.1924178    0.1216141   0.12493714 
   26100   -954.97235    41.540534   -913.43182    1487.8313    4093.2487    2.2084231   0.09974673   0.11933727 
   26200   -950.37691    39.727062   -910.64985    1422.8793   -1247.0566    2.1829616   0.21892323   0.13349696 
   26300   -949.03393    42.225388   -906.80854    1512.3603   -5627.3552    2.1720155   0.20571721   0.13200278 
   26400   -955.22619    41.941207   -913.28499     1502.182    1600.1835    2.2003354  0.062941145   0.10883016 
   26500   -953.10115    41.336328   -911.76482    1480.5174     4449.827    2.2052027 0.0054659451   0.11109657 
   26600   -950.49556    43.536224   -906.95933    1559.3097   -3050.6521    2.1805585   0.10647692   0.11255722 
   26700   -948.84918    36.886243   -911.96294    1321.1314   -6397.2647    2.1718291   0.19166252   0.11082705 
   26800   -951.97555    39.536108   -912.43944      1416.04    1200.7022      2.19292  0.049433447   0.10467796 
   26900   -950.73523    45.652019   -905.08321    1635.0898    9268.2066    2.2100509  0.096665797   0.11166014 
   27000   -949.45784     39.86227   -909.59557    1427.7219    1899.9421    2.1904555   0.31029074   0.11984803 
   27100   -952.21593    38.968276   -913.24765    1395.7023   -14917.116    2.1549875   0.11448965   0.11817689 
   27200   -950.82538    45.365814   -905.45957    1624.8389   -8434.4526    2.1681549   0.22984104   0.14177553 
   27300   -953.20324    47.037297   -906.16595    1684.7054    13231.286    2.2244939   0.14475278   0.12566473 
   27400   -952.86773    42.124795   -910.74293    1508.7574    4813.1268     2.204931   0.16969811   0.10729369 
   27500   -950.67702    43.448906   -907.22812    1556.1822   -8003.7647    2.1664232  0.091212625     0.129125 
   27600   -944.58079    40.924994    -903.6558    1465.7849     -4585.08    2.1628578  0.068513144   0.12095881 
   27700   -949.98734    38.410243    -911.5771    1375.7156    6867.5397    2.2061062  0.079253365   0.12994296 
   27800   -951.64358    43.247274   -908.39631    1548.9605    5554.2711    2.2042213  0.018201222   0.11397368 
   27900   -948.91775    44.265254   -904.65249    1585.4209    -3448.054    2.1721478   0.12352612   0.10487199 
   28000   -953.34857    39.651415   -913.69715    1420.1699   -4100.5969    2.1847088   0.33499105   0.11454967 
   28100   -951.20687    40.786946   -910.41992    1460.8405   -213.71513    2.1899791   0.25637374   0.13461062 
   28200   -949.86242    43.769497   -906.09292    1567.6647    2794.1372    2.1931751   0.24086435   0.12469024 
   28300   -953.15092    40.253828   -912.89709    1441.7461   -1436.5248    2.1961949   0.26211797   0.13484978 
   28400   -952.53776    40.059438   -912.47832    1434.7838   -4878.7257     2.182467   0.13826181   0.12062154 
   28500   -949.67172    42.579741   -907.09197    1525.0519   -161.84171    2.1869058   0.19431917   0.12396664 
   28600   -951.63879    41.160838   -910.47795     1474.232    5455.1859     2.204525  0.013608094   0.13705697 
   28700   -953.29791    38.356116    -914.9418     1373.777    2958.9513    2.2052975  0.064550516   0.11081257 
   28800   -950.54935    43.826323   -906.72303       1569.7   -8272.4508     2.163275  0.098432284   0.10896661 
   28900   -950.87715    41.363919   -909.51324    1481.5056   -6044.4042    2.1728047   0.14359183   0.11599605 
   29000   -954.19336    41.547684   -912.64567    1488.0874    8503.1683    2.2177589   0.19628046   0.11125273 
   29100   -950.61199    46.870336   -903.74165    1678.7255    6801.0963    2.2009081   0.49015225   0.12192398 
   29200    -949.9526     42.47272   -907.47988    1521.2188   -5807.5571    2.1687089   0.17594711   0.11875403 
   29300    -953.7966    41.847365   -911.94923    1498.8209   -12058.823    2.1659657  0.067576451   0.11953029 
   29400   -950.14471    43.242313    -906.9024    1548.7828    2724.2642    2.1952147   0.23523789   0.11970319 
   29500   -948.96694    44.877694   -904.08925    1607.3562    8652.5096    2.2041904    0.1129151    0.1193769 
   29600    -952.0937    41.074626   -911.01907    1471.1441   -786.16134    2.1903451  0.034817555   0.11852462 
   29700   -949.04114    40.311152   -908.72999    1443.7993   -4856.0716    2.1709507   0.11671442   0.12044641 
   29800   -949.64091    47.214067   -902.42684    1691.0367   -2950.1021    2.1761099   0.16004968    0.1141889 
   29900   -952.64983    41.168299   -911.48153    1474.4992    7443.4145    2.2125641  0.084892735   0.11302544 
   30000   -950.90342    41.263602   -909.63982    1477.9126    1076.6711    2.1940489     0.189439   0.11601441 
   30100    -948.2234    42.804891   -905.41851     1533.116   -4812.5026    2.1704212   0.16063988   0.12303719 
   30200   -951.03806    37.770946   -913.26712    1352.8183   -1013.7367    2.1905658  0.047334174   0.11027604 
   30300   -953.65231    41.791706   -911.86061    1496.8274    84.192365    2.1964235 0.0053452315   0.10634652 
   30400   -951.13596    44.094379   -907.04158    1579.3007    737.32898    2.1911719  0.072260443   0.11866107 
   30500   -954.44451    44.381239   -910.06327     1589.575    -3423.953    2.1863169  0.025646694   0.10964287 
   30600   -957.60167    42.991166    -914.6105    1539.7876   -2325.1014    2.1970635  0.035694474   0.10847508 
   30700   -950.66438    43.219531   -907.44485    1547.9669    -82.08633    2.1898719   0.08406364   0.11478016 
   30800   -950.88747    41.753915   -909.13355    1495.4738   -364.03602    2.1904908   0.22597003   0.11694397 
   30900   -955.53375    39.868455    -915.6653    1427.9435    113.74751    2.1994498   0.14886953   0.11155943 
   31000   -952.73845    45.286482   -907.45197    1621.9975   -4529.3174    2.1825841   0.17843873   0.11293566 
   31100   -950.38164    42.074303   -908.30734     1506.949    1752.8962    2.1929457   0.16214495   0.11870731 
   31200   -953.83453    40.568442   -913.26609    1453.0145    3505.0917    2.2031557   0.15684422  0.088913825 
   31300   -949.94018    42.875999   -907.06418    1535.6628   -1178.1531    2.1810426  0.027727016   0.10311848 
   31400   -953.27213    46.506948   -906.76518    1665.7102   -5073.1822     2.180283 0.0040408777   0.11568723 
   31500   -953.39123    42.394557   -910.99667    1518.4193   -1485.1715    2.1912638   0.06360389   0.11342563 
   31600    -952.6216    42.714208    -909.9074     1529.868    3345.2636    2.1979935  0.056834571   0.11922637 
   31700   -948.06464    44.771515   -903.29313    1603.5533   -132.99197    2.1769849  0.069162528   0.12583391 
   31800   -951.87941    41.439226   -910.44019    1484.2028   -3787.2144    2.1807047 0.0089342922   0.11410335 
   31900   -950.97523    41.417843   -909.55739    1483.4369    672.47608    2.1908852   0.11157841   0.12079789 
   32000   -948.26055    46.265949    -901.9946    1657.0785    2539.8286    2.1877817  0.044898732   0.12217536 
   32100   -952.74181    42.501488   -910.24033    1522.2492    1759.0108    2.1967149    0.2239471   0.12007773 
   32200   -953.05972    44.042491   -909.01723    1577.4423   -7531.4856     2.173009    2.1689719   0.12122151 
   32300   -948.31651    44.319079   -903.99743    1587.3487   -4351.4594    2.1683877    4.5673439   0.12780416 
   32400   -954.18023     41.70895   -912.47128    1493.8633    8956.9868    2.2164903    4.4257936   0.14137277 
   32500   -952.29552    42.627104   -909.66842    1526.7483    1856.4037    2.1992452    6.9732811   0.14355371 
   32600   -947.80057    41.953158   -905.84741      1502.61   -10389.008    2.1588155    5.0589652   0.14594589 
   32700     -951.679    40.704285   -910.97471    1457.8799   -8974.1955    2.1700005    3.5446067   0.13158122 
   32800    -953.2772    42.175967   -911.10123    1510.5902    5704.4258    2.2064128    11.379918   0.12053391 
   32900   -947.04121     41.99469   -905.04652    1504.0975    10234.858    2.2091237     14.24992   0.11741084 
   33000   -950.72291    39.555849   -911.16706    1416.7471   -3529.0352    2.1837525    14.782933   0.12135677 
   33100   -950.45994    37.925528   -912.53442    1358.3549   -7341.8173    2.1728934    14.148499   0.11681026 
   33200   -949.59133    44.747569   -904.84376    1602.6956    -1727.359    2.1775656    19.050725   0.11237586 
   33300   -954.93924     44.97943   -909.95981    1611.0001    3461.2068    2.2037412    15.989969   0.11598545 
   33400   -954.40948    41.910868   -912.49861    1501.0953   -770.84268    2.1959485    13.644764   0.10926753 
   33500    -947.3138    43.789882   -903.52392    1568.3948   -5139.6485    2.1656753    9.8287885   0.13090165 
   33600   -949.52047    41.224085   -908.29638    1476.4972   -848.43233    2.1833388    7.6711984   0.12961158 
   33700    -950.8525     40.02624   -910.82626    1433.5948    5351.6578    2.2058894      11.1545   0.14079891 
   33800   -947.03482    45.085081   -901.94974    1614.7841    364.05326    2.1814885    11.068975   0.13811435 
   33900   -950.05289    43.745299   -906.30759     1566.798   -3677.4799    2.1767164    12.780081    0.1272949 
   34000   -948.60769    38.454633   -910.15306    1377.3055   -1886.6432    2.1810915    10.135935   0.12749503 
   34100   -946.67015    41.446785   -905.22336    1484.4735    5167.9676    2.1896782    15.788371   0.13389637 
   34200    -949.0938    46.180494    -902.9133    1654.0178    2366.0938    2.1866433     15.53578   0.14143523 
   34300   -952.40442    42.416173   -909.98825    1519.1935   -397.47487     2.185315    10.613049   0.14100792 
   34400   -947.68597    39.804417   -907.88155    1425.6499   -1684.8156    2.1765061    16.238982   0.12379465 
   34500   -952.06521    47.950422   -904.11479    1717.4102   -5287.1536    2.1772505     13.65484   0.12042169 
   34600   -956.92338    43.518118   -913.40526    1558.6612    6761.6942     2.213547    14.079848   0.10915666 
   34700   -954.36571    43.592613    -910.7731    1561.3293   -2239.7593     2.189495    15.222448   0.11486713 
   34800    -950.8031    42.526952   -908.27615    1523.1612   -10498.226    2.1592491    17.759062     0.120012 
   34900   -949.26059    44.265963   -904.99463    1585.4463   -1583.6985    2.1810002    14.022368   0.12560223 
   35000   -954.13921    39.739952   -914.39926     1423.341    13824.978    2.2308913    15.636055   0.10842603 
   35100   -950.24774    38.955079   -911.29266    1395.2296    36.360692    2.1910375      14.1497   0.10753063 
   35200   -945.50355    37.060474   -908.44307    1327.3718    -8942.689    2.1625164    15.982731    0.1342578 
   35300   -947.99297    41.368783   -906.62419    1481.6798   -714.29935     2.181358    13.741195    0.1298245 
   35400   -955.21046    40.276271   -914.93419      1442.55    11341.842     2.224947    17.975715   0.11635572 
   35500   -948.82612    40.551611    -908.2745    1452.4117     1321.543     2.192452    16.352214   0.12548619 
   35600   -948.52934    40.448659   -908.08068    1448.7243   -8040.0024    2.1641363    16.211903   0.10997346 
   35700   -955.03425    41.930831   -913.10342    1501.8103   -5376.1583    2.1874068    13.995617   0.12096049 
   35800   -956.19534    43.208825   -912.98651    1547.5834    4770.9569    2.2127639    12.904266   0.12086966 
   35900   -949.24591    42.761764   -906.48415    1531.5713    2805.7837     2.192231    14.449662   0.11221918 
   36000   -950.30058    39.830266   -910.47031    1426.5757   -3918.2859    2.1774348    13.617955   0.12270943 
   36100   -953.20786    40.819451   -912.38841    1462.0047   -2982.1868    2.1863512    14.843692   0.10250268 
   36200   -945.26131    41.991937   -903.26937    1503.9989    1017.4456    2.1826286    14.056193   0.13064857 
   36300   -950.18879    42.023304   -908.16548    1505.1223    3516.9459    2.1976239    14.041109   0.12889985 
   36400   -951.91878    40.726574   -911.19221    1458.6782    367.78492    2.1931564    13.419663   0.11018916 
   36500   -948.47247    44.573606   -903.89886    1596.4649    -1708.641    2.1750859    13.966553   0.12305545 
   36600    -948.8424    42.545851   -906.29655    1523.8381    701.15533    2.1853316    12.978692   0.13239825 
   36700    -952.1765    41.391801    -910.7847    1482.5042   -64.210212    2.1921647    13.383171   0.12247476 
   36800    -952.2037    45.264826   -906.93887    1621.2219   -749.76056     2.189194    13.215395   0.11286894 
   36900   -948.24413    45.552777   -902.69136    1631.5353   -781.65536    2.1801247    14.115823   0.13318174 
   37000   -951.33943    39.798134   -911.54129    1425.4248    1744.0376    2.1945987     14.66007   0.10800527 
   37100   -954.12508    45.028467   -909.09662    1612.7564   -259.95121    2.1929741     14.52542   0.11536442 
   37200   -948.34538    42.973711   -905.37167    1539.1625    296.13394    2.1823113    14.183061   0.12847907 
   37300   -955.35174    42.252826   -913.09891     1513.343   -5217.6883    2.1867247    14.378576   0.10502118 
   37400   -953.46765    41.519371   -911.94828    1487.0733   -4121.7643    2.1860804    13.373126   0.12447304 
   37500   -950.46915    43.261073   -907.20808    1549.4548    4157.2781    2.1965547     13.31938   0.13299246 
   37600   -951.64155    41.753727   -909.88782    1495.4671    4383.9201    2.2018981    14.220473   0.12378706 
   37700   -954.29233    39.201932    -915.0904     1404.071   -1060.3489     2.194628    13.469335   0.12820651 
   37800   -952.66892    44.650256   -908.01867    1599.2102   -5210.7085     2.175511    12.413117   0.11620027 
   37900   -952.24392    43.754945   -908.48897    1567.1434   -959.87954    2.1905178     14.18656   0.12825035 
   38000   -955.31243    40.087113   -915.22531     1435.775    4985.2153    2.2142632    13.588822    0.1186692 
   38100   -950.54904    43.199632   -907.34941    1547.2542   -1212.3734    2.1858784    15.342733   0.11930927 
   38200   -949.44309     41.62123   -907.82186    1490.7215    -5022.371    2.1736678    14.524393   0.10952837 
   38300   -955.27086    42.970267   -912.30059    1539.0391   -4447.9776    2.1885805    14.235849    0.1163096 
   38400   -953.92823    41.557557   -912.37067     1488.441    5903.1447    2.2087071    12.592382   0.11674639 
   38500   -949.91098    44.646349   -905.26463    1599.0703    1164.8944    2.1869632    12.683542   0.12134902 
   38600   -951.81359    41.862009   -909.95158    1499.3453   -7416.2053    2.1705165    13.005328   0.12638535 
   38700   -952.18056    41.302795   -910.87776    1479.3163   -6350.6797    2.1765119    14.408499    0.1125256 
   38800   -946.86495    44.967575   -901.89737    1610.5755    6887.1543    2.1938741    13.507243   0.13868893 
   38900   -948.84105    41.026761   -907.81429    1469.4298    11097.427    2.2129348    13.672667   0.13088094 
   39000   -953.11873    41.805331    -911.3134    1497.3153   -6789.6846    2.1751138    14.453663    0.1123889 
   39100   -950.00022    44.458575   -905.54164    1592.3449    -14421.12    2.1484881    15.007515    0.1167487 
   39200    -948.3837    44.198773   -904.18493    1583.0398    1670.6479    2.1829763    14.913059   0.11394763 
   39300   -954.52926    44.376194   -910.15306    1589.3943    10922.517    2.2195686    13.470341   0.10050443 
   39400   -949.51647    40.987297   -908.52917    1468.0163    3145.1817    2.1898743    12.646353   0.11285982 
   39500   -946.68596    42.246973   -904.43899    1513.1334   -7240.1319    2.1589377    12.849319   0.12737551 
   39600   -953.32329    39.535548   -913.78775    1416.0199    1527.4967    2.1957217    12.809056   0.10334374 
   39700   -951.40786    41.224427   -910.18343    1476.5095    3307.0609    2.1969733    14.172496   0.12486367 
   39800   -952.27309    45.667088     -906.606    1635.6295   -1673.8088    2.1836428    13.543962   0.12323175 
   39900   -955.32736    43.709063    -911.6183    1565.5001   -5729.3012    2.1819774    13.645154   0.12181268 
   40000   -953.19243    40.115244   -913.07718    1436.7826   -1844.0562    2.1890329    15.743491   0.11803277 
   40100   -950.53835    43.404582   -907.13377    1554.5947    2757.8434    2.1923759    14.886104   0.11675626 
   40200   -954.13291    44.329583   -909.80332    1587.7249    160.89809    2.1930937    16.299836   0.11854445 
   40300   -951.45239    35.876373   -915.57602    1284.9616   -485.75288    2.1916309    13.789432   0.11038255 
   40400   -950.37076    42.482604   -907.88816    1521.5728   -4888.6986    2.1738517    12.951091   0.12474542 
   40500   -950.83976    42.299727   -908.54003    1515.0228    2328.6009    2.1931479    12.619325   0.11167581 
   40600   -952.96693    38.787009   -914.17992      1389.21    8437.9287    2.2134131    14.745539   0.10935818 
   40700   -948.84647    42.639341   -906.20713    1527.1866    -2717.526    2.1766806    13.074955   0.13061652 
   40800   -949.27044    41.924656   -907.34578    1501.5891   -6539.3057    2.1691054    12.594659   0.11351964 
   40900   -953.27416    41.920958    -911.3532    1501.4567   -955.59367    2.1920334    14.605098   0.12129067 
   41000   -950.71337    40.651592   -910.06178    1455.9926    12142.606    2.2194855    13.302375   0.12752882 
   41100    -949.6656    46.228356   -903.43724    1655.7321    1089.3425    2.1797316    14.169241   0.11793344 
   41200   -952.06552    41.636334   -910.42919    1491.2625   -13428.884    2.1596277    15.693484    0.1178738 
   41300   -950.93242    41.289254   -909.64317    1478.8313   -3763.2724    2.1812442    15.682493   0.11613177 
   41400   -951.75105    50.017765   -901.73329    1791.4549    7336.5704    2.2040271    15.459269   0.11703714 
   41500   -949.08425     40.02045    -909.0638    1433.3874    8342.8184    2.2053737    12.781341   0.11719917 
   41600   -949.00361    37.849699   -911.15391    1355.6389    -5234.162    2.1737984    14.104472   0.11899602 
   41700   -949.64581    44.730459   -904.91535    1602.0828   -6072.7357    2.1660288    13.562834   0.10966066 
   41800   -953.71754    44.337999   -909.37954    1588.0263    2058.1107    2.1981399    15.221812   0.11805642 
   41900   -953.01651     41.06832   -911.94819    1470.9183    3574.7392    2.2038272    13.272732   0.10984759 
   42000   -949.68411    42.497554   -907.18656    1522.1083    634.42527    2.1841167    15.172531   0.12692875 
   42100   -951.27703     43.61057   -907.66646    1561.9725   -3802.1022    2.1762734    13.433072    0.1188679 
   42200   -956.48759    42.246155   -914.24143    1513.1041   -97.104217     2.200222    13.922511   0.11855781 
   42300    -950.2654    42.973444   -907.29196    1539.1529    3413.2449    2.1948352     16.63716   0.13591331 
   42400   -949.33969    41.214343   -908.12534    1476.1483    399.83734      2.18549    14.568302   0.11386954 
   42500   -955.93218     40.71622   -915.21596    1458.3074   -3584.8421    2.1925916    14.980409   0.10651463 
   42600   -950.74309    43.139454   -907.60364    1545.0988    -1908.409     2.180136    13.720222   0.10678142 
   42700   -952.10241    44.421055   -907.68135    1591.0011    3524.1497    2.1947584     14.14642   0.11754844 
