LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
   24900   -952.55937    37.443732   -915.11564    1341.0987   -3936.8346    2.1817656   0.16821168  0.094942052 
   25000   -956.76501    38.926378   -917.83863    1394.2017    549.14688    2.2019892  0.061731573   0.10325994 
   25100   -957.89237    34.238274    -923.6541    1226.2908     11681.34    2.2367477   0.13618837   0.10643692 
   25200   -955.57636    38.716221   -916.86014    1386.6746    3681.8494    2.2091329  0.020444804   0.09902438 
   25300   -953.78781    38.118663   -915.66915    1365.2723   -8040.5126    2.1767412   0.17681443   0.10149942 
   25400   -954.22615    38.583086   -915.64307    1381.9062   -9499.1611    2.1732369  0.061214534  0.094023121 
   25500   -951.89081    39.858494   -912.03232    1427.5867    3860.9421    2.1993397  0.082060103  0.097846033 
   25600   -949.46406    43.136912   -906.32714    1545.0078    11302.475    2.2114533   0.16323446  0.099868302 
   25700   -954.42288    39.160751   -915.26213    1402.5961    7424.9826    2.2149774  0.054804449   0.10662006 
   25800   -950.61259    35.113427   -915.49916    1257.6356   -4206.8762    2.1809603   0.16516482  0.094210606 
   25900   -955.78349    40.666299   -915.11719    1456.5194   -11269.575    2.1692947   0.11424482   0.10233624 
   26000   -953.24259    37.445273   -915.79731    1341.1539    1065.7922    2.1981788  0.072951043   0.10893153 
   26100   -959.02555    36.519313   -922.50624    1307.9894    12409.617    2.2368196  0.014158827  0.099954424 
   26200   -955.68907    38.656872    -917.0322    1384.5489    3759.1759    2.2085713   0.41882885   0.10839709 
   26300   -953.82534    38.888128   -914.93721    1392.8317   -5004.5837    2.1841557  0.013875217   0.10967463 
   26400   -954.52818    40.647404   -913.88077    1455.8426   -5047.9101    2.1823825   0.19927753   0.10157819 
   26500   -959.05729    36.698669   -922.35862    1314.4132    4274.1097    2.2156449  0.042039662  0.088879057 
   26600   -956.91905    39.997483   -916.92157    1432.5648    1658.8549    2.2045337    0.1048417   0.10653611 
   26700   -950.93714    36.730902   -914.20624    1315.5677    1249.1953     2.193991   0.14187181   0.10233005 
   26800   -954.12617    36.912465    -917.2137    1322.0706   -3017.1877    2.1902876  0.059631187  0.099058087 
   26900   -960.65588     39.26057   -921.39531    1406.1713   -2585.9196    2.2042639   0.10330244  0.090419872 
   27000   -953.51077    39.305693   -914.20508    1407.7874    2414.1274    2.2010797  0.095456665   0.10796863 
   27100   -954.90597    39.755257   -915.15071    1423.8891    356.68127    2.1996806  0.083583955   0.10794454 
   27200   -955.82572    35.046013    -920.7797    1255.2211   -1448.0758    2.1987172  0.067136364   0.10677398 
   27300    -952.5217    35.578235   -916.94346    1274.2834   -1349.5736    2.1920875   0.23902657   0.11696753 
   27400   -954.39937    40.447508   -913.95187     1448.683     4501.256    2.2050024   0.19931791   0.10653932 
   27500   -953.99505    38.368857    -915.6262    1374.2333    5468.3896    2.2119013    0.1398309   0.11183114 
   27600   -956.73615    36.942178   -919.79397    1323.1348   -1780.3173    2.1978506  0.009563936  0.096442615 
   27700   -958.77147    34.707781   -924.06369    1243.1069   -7620.6083    2.1893002   0.14516918  0.086801895 
   27800   -954.73818    38.361502   -916.37667    1373.9699   -4760.3615    2.1868723  0.055955781   0.10631233 
   27900   -954.64378    39.302989   -915.34079    1407.6905    4261.7212    2.2122389 0.0017716306   0.10962071 
   28000   -956.23903    41.667665   -914.57136    1492.3847    7004.8509    2.2170406  0.053638511  0.095184869 
   28100   -949.12427    42.184484   -906.93978    1510.8952   -741.43928    2.1846439  0.045673793    0.1041409 
   28200   -950.82938    39.399418   -911.42996    1411.1443   -6703.1566    2.1738156  0.079245995  0.097089269 
   28300   -954.29651    39.022388   -915.27412    1397.6404   -5003.0548    2.1849627  0.029021593  0.094340903 
   28400   -956.28699    40.731258   -915.55573    1458.8459     6269.751    2.2123921   0.19349478  0.098648326 
   28500   -954.19926    39.868879   -914.33038    1427.9587    11001.001    2.2221206   0.20965657   0.10156012 
   28600    -949.4925      42.2937    -907.1988     1514.807    -4428.652     2.172993   0.25347636   0.11055292 
   28700   -952.27828    38.012264   -914.26602    1361.4615    -10563.94    2.1675333 0.0045052223   0.10827138 
   28800   -954.26881    38.174829   -916.09398    1367.2839    -1493.976    2.1937514   0.17516115   0.10685061 
   28900   -955.60232    40.740225    -914.8621    1459.1671    5649.5901     2.216425 0.0087240791   0.10445995 
   29000   -950.58043    43.041296   -907.53913    1541.5831    828.27488    2.1920924  0.068410676   0.12015899 
   29100   -953.06646    37.990661    -915.0758    1360.6877   -303.07911    2.1943414  0.068005629   0.09482752 
   29200   -953.65704    37.623038     -916.034    1347.5208    -2602.716    2.1914462  0.058406878  0.095800722 
   29300   -955.87924    44.217684   -911.66155    1583.7171   -2384.8053    2.1912792  0.019765458  0.095974112 
   29400   -953.05738      43.8195   -909.23788    1569.4556   -1343.9888    2.1900224    0.1688928   0.10210313 
   29500   -954.20047     38.15446   -916.04601    1366.5544    2381.7333    2.2024849   0.27795469   0.10464604 
   29600   -955.48105    40.236404   -915.24464    1441.1221    105.04005    2.1988147  0.096233172  0.094507641 
   29700   -950.71133    38.734395   -911.97694    1387.3256   -433.40322    2.1912101  0.042678393   0.11497581 
   29800   -946.96715    40.657419   -906.30973    1456.2013   -1054.8046    2.1754752  0.044645717   0.10983406 
   29900   -955.48853    40.287943   -915.20059     1442.968    2397.2618    2.2023296   0.13037734   0.10962467 
   30000   -955.35685    40.252534   -915.10432    1441.6998    8639.5873    2.2189885   0.07080199   0.10851335 
   30100   -956.35211    40.511659   -915.84045    1450.9807    2411.7797    2.2075675  0.086150682  0.093407847 
   30200   -947.25385    40.807463   -906.44639    1461.5753    -10707.89    2.1597447  0.041449075    0.1106326 
   30300   -951.08158    38.686547   -912.39503    1385.6118    -7315.416    2.1751837  0.063144871   0.11071364 
   30400   -952.42974    37.282818   -915.14692    1335.3353    8579.7423    2.2175887    0.1157498   0.10202161 
   30500   -955.54148    39.984102   -915.55738    1432.0855    11665.164    2.2303005  0.088026738  0.089179812 
   30600   -949.27867     41.26362   -908.01505    1477.9132    203.67773    2.1894133   0.07907582  0.099765556 
   30700   -950.68302    38.409707   -912.27331    1375.6964   -8410.0854    2.1725157   0.10132936    0.1023234 
   30800    -953.7971    37.616688   -916.18042    1347.2934   -4441.3313    2.1841517  0.088480042    0.1101963 
   30900   -954.38907    39.393522   -914.99554    1410.9331    2927.6896    2.2073214    0.1066648   0.11230002 
   31000   -951.43183    44.419442   -907.01239    1590.9433    5008.2263    2.2011328   0.19911518   0.10031484 
   31100   -954.04183    39.130526    -914.9113    1401.5135    2072.5105    2.2040108  0.087210785   0.10655361 
   31200   -952.17568    35.936057   -916.23963    1287.0993   -889.63523    2.1914179   0.26228074   0.10579155 
   31300   -950.35223    37.637394   -912.71484     1348.035   -2264.3996    2.1874966  0.088828161    0.1132073 
   31400   -946.17053     38.18022   -907.99031     1367.477    902.08942    2.1855976   0.14963529    0.1169371 
   31500    -954.0792    37.861741   -916.21746    1356.0703    4123.7608    2.2101757   0.16483418   0.10662546 
   31600    -956.1421    40.730428   -915.41167    1458.8162    1748.4657    2.2060226  0.064044076   0.09857776 
   31700   -956.33826    43.983023   -912.35523    1575.3124   -3738.6968    2.1919292  0.033567339  0.094706459 
   31800   -947.59426    41.483855    -906.1104    1485.8012   -4021.8161    2.1717297   0.10287671   0.11516959 
   31900   -955.60035    40.064955   -915.53539    1434.9814    1234.5594    2.2035827  0.010078884   0.10892642 
   32000   -953.77206    38.399816   -915.37224    1375.3421    4804.8613     2.212144 0.0049070106   0.12121632 
   32100   -954.27213    38.733521    -915.5386    1387.2943     1034.025    2.2003917   0.11696721   0.10113967 
   32200     -951.474    44.040096   -907.43391    1577.3565   -7024.5366    2.1727209   0.11402944   0.11662188 
   32300   -954.69972    43.152003   -911.54771    1545.5483    -3730.843    2.1896186   0.14450189   0.11244591 
   32400   -955.47958    40.317615   -915.16196    1444.0308    4721.0759    2.2069894   0.11934868  0.097139373 
   32500   -952.33316    36.499476   -915.83369    1307.2788    7278.5314    2.2113848  0.068350001   0.10170525 
   32600   -949.06059    40.107344   -908.95324    1436.4996   -2748.9916    2.1794006   0.19678324  0.088697854 
   32700   -951.27104    39.683998   -911.58704    1421.3369   -8717.9689    2.1686451   0.13395689   0.10256882 
   32800   -953.03712    37.014952   -916.02217    1325.7413   -1741.7002    2.1884925  0.059105927  0.099291054 
   32900   -955.82295     40.84737   -914.97558    1463.0046     7704.556    2.2180258   0.12007326   0.10025207 
   33000   -950.33159    43.168702   -907.16289    1546.1463    9177.7508    2.2099766  0.082775619   0.11436908 
   33100   -951.26964    37.634518   -913.63513     1347.932   -1360.0095    2.1910177   0.28863824   0.11582438 
   33200   -951.40794    34.931388   -916.47656    1251.1157   -9534.2355    2.1721965   0.24126356   0.11767699 
   33300   -953.20518    39.648822   -913.55636     1420.077   -4993.1242    2.1846714   0.20528786   0.11594929 
   33400   -949.95216     43.26329   -906.68887    1549.5342    7130.2622    2.2049798   0.28664795   0.11153525 
   33500   -958.92561     43.34107   -915.58454    1552.3199    7299.0042    2.2240424    0.2903481  0.097671977 
   33600   -953.89584    38.024067   -915.87177    1361.8842   -3300.2376    2.1930925  0.033079259   0.11600603 
   33700   -953.36028    39.380549   -913.97974    1410.4684    -7830.409    2.1764182   0.15822308    0.1002973 
   33800    -953.0521    42.954752   -910.09735    1538.4835   -2813.4494    2.1869684  0.038254059   0.10113773 
   33900   -949.81218    43.416772    -906.3954    1555.0313    2473.0259    2.1931228  0.050912287   0.11315921 
   34000   -953.39967     40.67521   -912.72446    1456.8385    2319.6857    2.1993973   0.18689374   0.08601603 
   34100   -955.42755    40.193463   -915.23409    1439.5841   -1700.4038    2.1945342  0.081113753   0.11102684 
   34200   -953.56562    36.816664   -916.74895    1318.6394   -645.74042    2.1933112   0.10299944   0.10612452 
   34300   -954.35453    38.061174   -916.29336    1363.2132    670.48903      2.19854   0.51205167   0.10695618 
   34400   -950.00375    40.587022   -909.41673    1453.6799   -1231.2634    2.1871315   0.29255697   0.11623609 
   34500    -955.2206    41.307989   -913.91261    1479.5024     -3033.31     2.189894   0.11461337  0.098663787 
   34600   -955.90116    39.279212   -916.62195    1406.8389   -831.96428    2.1973277  0.080374113   0.10723689 
   34700     -952.851    37.598857   -915.25214    1346.6547    3804.5395    2.2041929  0.040062222   0.11157959 
   34800    -950.4662    41.604585   -908.86161    1490.1254    1548.8869    2.1906755   0.20464159   0.10025595 
   34900   -954.92063    39.330778   -915.58985    1408.6858   -5906.3032    2.1839148   0.22284911  0.096612454 
   35000   -954.18972    37.740763   -916.44896    1351.7373   -3499.6722    2.1885849   0.12402312   0.10330367 
   35100   -952.90987    42.619617   -910.29026    1526.4801    4946.7128    2.2046156  0.062454543   0.10378874 
   35200    -951.6265    39.339225   -912.28728    1408.9884    7317.8164    2.2124489  0.096826493   0.11815644 
   35300   -954.70295    37.923894   -916.77905    1358.2963   -3212.4198     2.192638   0.13013955   0.11447556 
   35400   -953.37125    38.661127   -914.71012    1384.7014   -7377.2258    2.1757578   0.12107905   0.10588802 
   35500   -951.82967    42.806081   -909.02359    1533.1586    -3075.955     2.182984  0.038762963   0.11667289 
   35600   -953.48604    36.806635   -916.67941    1318.2802    9300.1249    2.2228677   0.16555043   0.12095391 
   35700   -953.82678    37.190094   -916.63669    1332.0143    2855.7326    2.2092157  0.038839864   0.11195253 
   35800   -955.12778    40.471763   -914.65602    1449.5518   -7014.3484    2.1848535   0.13143262   0.11210601 
   35900   -950.24015    38.688054    -911.5521    1385.6658   -6398.0285    2.1771487  0.051665375   0.11038515 
   36000   -960.35776    39.937489   -920.42028     1430.416    2022.8345    2.2154451   0.05647436     0.100232 
   36100   -954.45373    36.957804   -917.49593    1323.6945    7531.1917    2.2171715   0.15784763   0.10735565 
   36200   -954.09422    39.696667   -914.39755    1421.7907   -1054.3235    2.1990893   0.11852698   0.10146478 
   36300   -953.02817     38.26929   -914.75888    1370.6672   -7870.4029    2.1780733   0.22741191   0.10121096 
   36400   -957.49754    35.527016   -921.97052    1272.4489   -3697.3606    2.1966574   0.17413872   0.10199045 
   36500   -954.10048    38.586434   -915.51405    1382.0261    7380.7943    2.2159681  0.061821596   0.11095245 
   36600   -953.99691    40.666687   -913.33023    1456.5332    12868.147     2.227652   0.16065907  0.093715652 
   36700   -958.64875     39.15193   -919.49682    1402.2802   -3733.4112    2.1985301   0.22593186  0.094211328 
   36800   -951.02193    32.824767   -918.19716    1175.6641   -13540.237    2.1604138  0.077120733   0.10740419 
   36900   -954.93571    41.029564   -913.90615    1469.5302   -8628.1269    2.1786151  0.042667705   0.10743544 
   37000   -954.38458    39.290219   -915.09437    1407.2332    8652.8308     2.219479   0.16060935   0.10875349 
   37100   -957.59775    38.749262   -918.84849     1387.858    10014.235    2.2274822  0.032960978  0.090138804 
   37200   -949.79837    39.085467   -910.71291    1399.8997   -444.01277    2.1867849   0.13256269   0.11281691 
   37300   -951.32713    38.348057   -912.97907    1373.4883   -3838.4804    2.1822671   0.11731732   0.10732746 
   37400   -955.09013     38.53776   -916.55237    1380.2828   -1394.3835     2.195438   0.19904537  0.095256151 
   37500   -954.41169    38.103097    -916.3086    1364.7148    3470.3107    2.2085124   0.32318515   0.10536737 
   37600   -948.32162    39.720425    -908.6012    1422.6416    3808.6959    2.1914012   0.24606431   0.10820545 
   37700    -955.8967    40.379557   -915.51715    1446.2493   -810.84836    2.1959663  0.065313826  0.094809762 
   37800   -955.61779    39.124744   -916.49305    1401.3064   -1693.3621    2.1950544   0.13346981   0.10298617 
   37900   -954.68667    45.392123   -909.29455    1625.7812   -1837.4558    2.1919493  0.072395161   0.10574832 
   38000   -954.69089    40.186091    -914.5048    1439.3201    4620.0379    2.2088295     0.142469   0.10364691 
   38100   -952.75524     35.97253   -916.78271    1288.4056   -79.441157    2.1975777  0.088125032   0.10381588 
   38200   -952.49031    39.514206    -912.9761    1415.2556    -5659.337    2.1795493  0.071599181    0.1105974 
   38300   -951.84576     42.16044   -909.68532    1510.0341   -3848.4825    2.1821192   0.14634629   0.11359985 
   38400   -955.45707    37.686661   -917.77041    1349.7995    9536.7335    2.2260786  0.093075193    0.1107146 
   38500    -953.5777    39.152899    -914.4248    1402.3149    10777.816    2.2222807   0.36604751  0.094848735 
   38600   -954.72373    41.492714   -913.23101    1486.1186   -6260.7391    2.1799442   0.15986362   0.10643183 
   38700   -958.55227    37.733228   -920.81904    1351.4674   -13450.993    2.1727231  0.091696146  0.093619288 
   38800   -954.26956    36.686004   -917.58356    1313.9596    -4531.783    2.1892208   0.13503342   0.10054959 
   38900   -953.37489    40.190665   -913.18422    1439.4839    7420.5981    2.2141523   0.24569674   0.10563072 
   39000   -960.29834    42.798744   -917.49959    1532.8958    4735.6642    2.2200454 0.0056561885   0.10214375 
   39100    -955.8116    35.151661   -920.65994     1259.005   -199.30162    2.2024011  0.084946826   0.10872614 
   39200   -951.97399    38.051994     -913.922    1362.8844   -6347.6856    2.1757811 0.0023075242   0.10480111 
   39300   -955.46042    39.952735   -915.50769    1430.9621   -4773.2244    2.1905028   0.22927015   0.11197404 
   39400    -956.6702    36.057226   -920.61297    1291.4391    7038.4071    2.2196267  0.096361269  0.099773722 
   39500   -951.71649    38.976155   -912.74033    1395.9845    3371.2235    2.2015279  0.055271355   0.11367714 
   39600    -952.3942     38.30504   -914.08916    1371.9476    1078.3763    2.1945258  0.022891905   0.09770571 
   39700   -956.34353     38.65778   -917.68574    1384.5815   -3101.0281    2.1947103  0.067419444   0.10019509 
   39800   -955.70432    37.534094   -918.17023    1344.3351   -1545.8323    2.1986732 0.00092879262   0.10242021 
   39900   -952.61765    41.775005   -910.84264    1496.2292    -107.3388     2.190121   0.10935386  0.094425854 
   40000   -955.62765     40.69013   -914.93752    1457.3729   -1728.9865    2.1964923 0.0028771472     0.105602 
   40100   -957.73428    40.418237   -917.31604    1447.6347    -302.1638    2.2020712  0.012221104  0.090690253 
   40200   -950.63727    39.952522   -910.68475    1430.9544    3162.5177     2.199287  0.032298652   0.11482123 
   40300   -953.95571    42.149067   -911.80664    1509.6267    1911.0117    2.2003345   0.12325835    0.1107362 
   40400   -954.23088    37.580046   -916.65083     1345.981   -3280.0702    2.1902272   0.18757089  0.099960211 
   40500   -953.37966    38.426794   -914.95287    1376.3084    -5116.295    2.1847447   0.23856389   0.10970044 
   40600    -949.6855    41.406746   -908.27876    1483.0395    163.20701    2.1864438   0.23053309   0.10441644 
   40700   -956.98136    40.478593   -916.50276    1449.7964    6263.9981    2.2192778  0.042403306   0.10063722 
   40800    -956.7321    41.019205    -915.7129    1469.1592    4936.4445    2.2105155  0.010418701  0.099954297 
   40900   -950.22006    39.333961    -910.8861    1408.7998   -4251.0697    2.1771926  0.090580313   0.11526403 
   41000   -953.42602    38.390996   -915.03502    1375.0263   -10465.283    2.1704245   0.21268035   0.10034669 
   41100   -958.24594    40.696956   -917.54898    1457.6174   -4237.0724    2.1935147  0.026122563  0.091786978 
   41200   -951.02934    37.312255   -913.71709    1336.3897    11507.001    2.2184843  0.048940381    0.1074486 
   41300   -955.96445    40.804789   -915.15966    1461.4796    5420.3706    2.2159236   0.14453784   0.10413656 
   41400   -956.74247    35.402692   -921.33977     1267.996   -467.33462     2.200496   0.15253401   0.10642385 
   41500   -952.34842     36.69338   -915.65504    1314.2238   -5709.1841    2.1772483   0.10678352   0.11019631 
   41600   -952.40657    38.353756   -914.05281    1373.6925    -1721.654    2.1876693   0.17073038  0.099484053 
   41700   -960.31872    39.755872   -920.56285    1423.9112    3743.0214    2.2162835   0.13393763  0.092409645 
   41800   -955.21087    37.105643   -918.10522    1328.9896    5365.6014    2.2120675  0.069307741    0.1111855 
   41900   -954.06393     39.90351   -914.16042     1429.199   -886.82678    2.1904075   0.06403391   0.10107771 
   42000   -955.81461    39.229612     -916.585    1405.0624   -6322.7949    2.1821916   0.15085669    0.1099956 
   42100   -957.38573     35.03741   -922.34832     1254.913   -610.93855    2.2005325   0.16711602   0.11325961 
   42200   -954.26015    39.841585   -914.41856    1426.9811    2228.2054    2.1993626   0.11460704   0.09087702 
   42300   -956.88967    42.308767    -914.5809    1515.3466     3368.198    2.2067146  0.080599635   0.10108362 
   42400   -954.69438    37.424138   -917.27024    1340.3969    599.47828    2.1994684  0.022614746   0.10834082 
   42500   -957.19225    38.168094   -919.02416    1367.0427   -4195.8019    2.1930125    0.1631847  0.099860262 
   42600   -954.41325    44.126039   -910.28721    1580.4347   -7297.5259    2.1748865  0.099158683   0.11419762 
