LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
   24900    -961.9635    40.423678   -921.53982    1447.8295    7667.3928    2.2325365    6.7564305  0.096484223 
   25000   -959.24781    43.648044   -915.59976    1563.3146    1355.7162    2.2081821    8.9180628   0.10958767 
   25100   -952.85376    38.533557   -914.32021    1380.1323   -5771.1557    2.1800817    7.5501546   0.13065481 
   25200   -955.21341    36.236326   -918.97709    1297.8538   -8958.3268    2.1805078     7.917431   0.12025021 
   25300   -953.77417    34.600071    -919.1741    1239.2491     1678.436    2.2061859    7.1248198   0.12694187 
   25400   -954.32802    41.344851   -912.98317    1480.8226    8188.3119    2.2190866    7.3357373   0.12138341 
   25500   -955.35704    39.402322   -915.95471    1411.2483    2932.5857    2.2077438    7.5106376   0.11421049 
   25600   -954.36959    34.012538   -920.35705    1218.2058   -5099.8399    2.1870917    7.3898546   0.10923191 
   25700   -953.21482     39.82762    -913.3872    1426.4809   -7053.2387    2.1758459    8.2130338    0.1112134 
   25800   -952.93472    39.493744   -913.44097    1414.5227     4955.602    2.2051713     9.100748     0.109995 
   25900   -956.64629    40.585983   -916.06031    1453.6427    4514.1199    2.2150401    7.8585516   0.11205484 
   26000   -955.46218    36.587861   -918.87432    1310.4445   -229.54871    2.2016724    7.8632183   0.11900861 
   26100   -952.16682    41.378677   -910.78815    1482.0341   -3358.3876      2.18528    7.1804159   0.11368587 
   26200   -951.35511    38.903463   -912.45165     1393.381    2003.8789    2.1967746    6.3877374    0.1117484 
   26300    -956.6316    40.802384   -915.82921    1461.3934    951.99065    2.2034231    6.6390418   0.11973242 
   26400   -952.52225     35.54891   -916.97334     1273.233    3008.1843    2.2022845    8.2725034   0.12081429 
   26500   -948.30829    40.260872   -908.04742    1441.9984   -213.09354    2.1805488    7.1933861   0.12554826 
   26600   -955.76901     42.14804   -913.62097    1509.5899   -414.40853    2.1982357    7.1459927   0.10627738 
   26700   -955.31049    38.891599   -916.41889     1392.956    2024.0611    2.2036105     7.660731  0.096349939 
   26800   -955.60893    40.855127   -914.75381    1463.2825   -1951.4352    2.1958453    7.3724592   0.10465001 
   26900   -950.23377    41.738595   -908.49517    1494.9251   -5851.4619    2.1726549     7.077273   0.13168782 
   27000   -955.84668     39.32776   -916.51892    1408.5777   -2566.8195     2.193669     6.787724   0.10251876 
   27100   -953.99463    38.566075   -915.42856    1381.2969    7234.0049    2.2135743    7.5707159   0.10433064 
   27200   -953.78691    43.858795   -909.92811     1570.863    5833.8676    2.2076665    9.1589379   0.11243927 
   27300   -954.97506    41.373047   -913.60201    1481.8325     -6088.49    2.1833141    6.5537042   0.11845095 
   27400     -952.324    35.096648   -917.22735    1257.0347   -11480.806    2.1677641     7.434951   0.12849948 
   27500   -949.95764     35.82384    -914.1338      1283.08      11.0776    2.1927345    6.9557085    0.1223674 
   27600   -952.08899    41.450065   -910.63893     1484.591    13244.239    2.2255172    7.2599154   0.11702107 
   27700   -956.60484    39.244596   -917.36025    1405.5991    4926.6339    2.2138649    6.7340469   0.10380156 
   27800   -955.71872    37.647249   -918.07147    1348.3879   -8886.1291    2.1785451    6.9912807   0.11404202 
   27900   -953.60169    37.831244   -915.77045     1354.978    -6381.737    2.1798499     7.172249   0.11172918 
   28000   -950.95908    38.091031   -912.86805    1364.2826    3705.8063    2.2008227    8.1348113   0.10792943 
   28100   -956.48159    36.088339   -920.39325    1292.5534    5256.5669    2.2163703    7.9438507   0.10168073 
   28200   -956.69607    38.553301   -918.14277    1380.8394   -685.59117    2.1980657    8.4857787    0.1157117 
   28300   -954.84135    40.503192   -914.33816    1450.6774   -6123.9014    2.1840445    7.0507409   0.11536162 
   28400   -956.71137    41.337622   -915.37375    1480.5637   -3796.2792    2.1890511    7.8874554    0.1118851 
   28500   -959.66254    37.837005   -921.82554    1355.1843    3953.8152    2.2172309     6.782946   0.10279692 
   28600    -951.3381    37.017538   -914.32056     1325.834    3447.7537    2.2007456    6.0876465   0.10817332 
   28700   -953.38791    38.664205    -914.7237    1384.8116   -1701.3217    2.1893729    7.3949706   0.12415804 
   28800   -956.20049    35.954783   -920.24571    1287.7699    -3972.894     2.191436    8.4695516   0.10182633 
   28900   -955.22369    38.007693     -917.216    1361.2977   -439.03107    2.1970534    7.1827636   0.10706945 
   29000   -953.95716     40.86855   -913.08861    1463.7633    10342.377    2.2196121    7.8295437   0.10930795 
   29100   -954.47298    38.302907   -916.17007    1371.8712    5419.5905    2.2123447    7.1875511   0.12429168 
   29200    -955.3318     35.30203   -920.02977    1264.3907   -10091.353    2.1767857     8.961313   0.11872451 
   29300   -952.20443    38.299474   -913.90496    1371.7483   -12626.648    2.1650459    8.8653911   0.12731974 
   29400   -953.17647    40.270855   -912.90562     1442.356    5864.4878    2.2109864    7.2834612   0.11866557 
   29500   -954.90626    40.156893   -914.74936    1438.2743     11153.51    2.2268648    6.2042171   0.12369951 
   29600   -953.46864    35.393655   -918.07498    1267.6724    3016.5073    2.2044164    7.6369073   0.13835941 
   29700   -951.55384    40.873579   -910.68026    1463.9434   -5778.1098    2.1764134    8.2178619    0.1291383 
   29800   -952.47527    40.233036   -912.24223    1441.0015   -3776.4727     2.185377    7.3800391   0.12849011 
   29900   -952.90927    36.828518   -916.08075     1319.064    4152.7547    2.2060641    8.3131778    0.1120906 
   30000   -955.95439    39.607741   -916.34665    1418.6056    3842.8173    2.2116284     7.722624   0.11473483 
   30100   -951.63917    43.361983   -908.27719     1553.069   -2309.8348    2.1851118    8.3944246   0.13155331 
   30200   -953.38582    37.909959   -915.47586    1357.7973   -1683.5072    2.1938879    8.2167345   0.12036579 
   30300   -953.91894    37.489912   -916.42903    1342.7527    -1512.839    2.1987675    10.059257   0.13292398 
   30400   -951.43919    40.978811   -910.46038    1467.7124    2013.7709    2.1973157    7.2272873    0.1222006 
   30500   -953.52173    40.335964   -913.18577     1444.688    1597.2864    2.2007281    7.2378373   0.12613131 
   30600   -952.72855    35.773146   -916.95541    1281.2644   -622.37848    2.1939866    5.6823347   0.11539141 
   30700   -953.98391    39.608571   -914.37534    1418.6354   -4329.2149    2.1883492    8.3342435   0.12294707 
   30800   -951.26684    41.665062   -909.60178    1492.2914    2198.1791    2.1992952    5.7449776   0.13372972 
   30900   -958.06947    40.214366   -917.85511    1440.3327    10200.985    2.2287024    6.5582119   0.11419906 
   31000   -954.59155    37.745342   -916.84621    1351.9013   -3427.7106    2.1907747    6.9107078   0.12483815 
   31100   -951.97179    37.264225   -914.70757    1334.6694   -12833.533    2.1620255    5.5941541   0.11699971 
   31200   -950.09884    38.570658   -911.52818    1381.4611   -2840.9727     2.178911    6.9531169     0.122386 
   31300    -957.4496    37.104761   -920.34484     1328.958    11586.897    2.2330526    6.7289821   0.10357691 
   31400   -953.09477    35.637814   -917.45696    1276.4172      7824.02    2.2151385    6.6024749   0.11820696 
   31500   -955.80241    41.223496   -914.57892    1476.4761   -6868.3177    2.1809527    6.9963411   0.11310643 
   31600    -952.3681     38.90316   -913.46494    1393.3701   -6713.1491    2.1723186    7.3921931   0.10573508 
   31700   -958.09618    36.379037   -921.71715    1302.9652    1713.0004     2.209796    6.9771572    0.1019112 
   31800    -956.5253    41.035954   -915.48935    1469.7591    5375.7419    2.2127782    7.3805989   0.10127406 
   31900   -950.14184    36.395855   -913.74599    1303.5676    5001.9139    2.2011401    7.6928124    0.1138412 
   32000   -957.98821    38.272845   -919.71537    1370.7945   -5677.5203    2.1893247    6.7249924   0.11010207 
   32100   -954.10775    35.578062   -918.52969    1274.2772   -3820.1395    2.1891259    8.6725819   0.11782069 
   32200   -954.08912    40.444741   -913.64438    1448.5839    1189.0831    2.1992443    8.3469362   0.11736005 
   32300    -952.3289    36.140311   -916.18859    1294.4149    6026.0188    2.2101008    6.8595855   0.11411573 
   32400   -960.28989    38.846709   -921.44318    1391.3482   -1146.3761    2.2078651    6.5180546   0.10655328 
   32500   -949.01907    36.129242   -912.88983    1294.0184   -4236.7292    2.1775491    7.1065126   0.11574779 
   32600   -954.16169    39.621013   -914.54067     1419.081   -2241.4004    2.1919234    7.4412882   0.10257333 
   32700   -955.05524    38.038269   -917.01697    1362.3929    6640.5753    2.2140209    6.3299033  0.099116047 
   32800   -955.96016    37.769036   -918.19113    1352.7499    10118.797    2.2256223    7.3675679   0.11011813 
   32900   -951.63035    41.913136   -909.71721    1501.1765   -8448.0364    2.1707754    6.6618113   0.11652975 
   33000   -950.71714    36.442925   -914.27421    1305.2534   -18355.126    2.1449056    7.6432273   0.12765696 
   33100   -952.57883    35.982637   -916.59619    1288.7676   -2121.7757    2.1921148    5.4726312    0.1082617 
   33200   -955.23366    40.202534   -915.03112     1439.909    16312.397    2.2393832    7.7353005    0.1022734 
   33300   -950.46893    41.948207   -908.52073    1502.4327    7015.8239    2.2030369    6.9562517   0.12451128 
   33400   -953.80252    38.107718    -915.6948    1364.8803   -3647.7854    2.1867381    7.5561072   0.10431118 
   33500   -954.91416    38.559865    -916.3543    1381.0745   -6301.4575    2.1816531    7.2002076   0.10962114 
   33600   -950.77454    40.872278   -909.90227    1463.8968    -635.2407     2.190165    7.3848195   0.11404957 
   33700    -953.7975    40.490722   -913.30678    1450.2308    6027.6877    2.2097824    6.4012644   0.10471141 
   33800   -952.22376     35.74594   -916.47782    1280.2899    6197.4402    2.2072802    6.4445023   0.11072891 
   33900   -955.78132    41.299124   -914.48219    1479.1848   -3647.3483    2.1877628    9.2230844    0.1013675 
   34000   -949.44956    40.022289   -909.42727    1433.4532    -4473.051    2.1747386    6.3847286   0.11605838 
   34100   -957.90408    40.480026   -917.42405    1449.8477     -913.503    2.2008446    6.7448569  0.098324919 
   34200   -958.97465    42.138228   -916.83642    1509.2385    917.51508    2.2062358       6.9896   0.09428001 
   34300   -952.07074    37.794286   -914.27645    1353.6543    3113.0869    2.2035204    6.4639745   0.10484558 
   34400   -953.74743    41.063247   -912.68418    1470.7366   -2232.0218    2.1881818    7.9545031   0.10678343 
   34500   -958.44671    37.241536   -921.20518    1333.8568    -2259.598    2.1991532    7.3090235  0.092859994 
   34600   -957.37515    40.044056    -917.3311    1434.2329   -4783.2736     2.192315    7.1984563  0.093940864 
   34700   -954.07646     40.08951   -913.98695    1435.8608    3061.3953    2.2024706    5.8575111   0.10665548 
   34800   -957.97107     41.62076   -916.35031    1490.7047    3717.7339    2.2117736    7.3830492  0.098641206 
   34900    -957.0654    35.797638   -921.26777    1282.1416    1741.1369    2.2104778    7.2227949    0.1067693 
   35000   -952.67315    38.102465   -914.57068    1364.6921   -3154.7473    2.1816729    8.2905645    0.1128805 
   35100   -956.74387    41.929851   -914.81402    1501.7752   -8337.9015    2.1801456    6.5241637   0.10130573 
   35200   -958.24741    36.942328   -921.30508    1323.1402    2610.7409    2.2135934    6.1895719  0.099047956 
   35300   -955.24227    38.927318   -916.31495    1394.2354    10052.811    2.2217278    6.8831958   0.10068598 
   35400   -953.21404    39.246366   -913.96767    1405.6625    4883.8147    2.2038314    5.5114574    0.1018994 
   35500   -953.43775     36.13146   -917.30629    1294.0979   -6756.7649    2.1803463    6.0284251   0.10692733 
   35600   -956.72237     35.64091   -921.08146    1276.5282   -8973.5865    2.1821489    6.5047486  0.099514915 
   35700   -954.93852    41.854883   -913.08364    1499.0901   -1140.3514    2.1925475    7.8439069  0.095930499 
   35800   -955.15565    41.422474   -913.73317    1483.6028    11908.352    2.2248848    7.8858883  0.093967205 
   35900   -956.86206    40.563901   -916.29816    1452.8518    5746.6611    2.2122098     8.437969  0.093368776 
   36000   -950.38193     36.66207   -913.71986    1313.1024   -3533.8361    2.1807368    7.2166775   0.10200764 
   36100   -951.54682    41.719543   -909.82727    1494.2427   -9605.4604    2.1657566    7.0482207   0.11387033 
   36200   -955.50695    39.391535   -916.11542    1410.8619   -450.78024    2.1955258     7.751085   0.10241979 
   36300   -954.42479    38.878553   -915.54623    1392.4888    6466.0351    2.2093499    7.5969883  0.094540514 
   36400   -946.83798    38.742431   -908.09555    1387.6134    5468.0091    2.1906679     7.832874   0.11369566 
   36500   -954.69878    39.471397   -915.22739    1413.7223   -1664.8353    2.1931774    7.2910241  0.097571365 
   36600   -954.90391    38.435294   -916.46862    1376.6129   -4198.2028    2.1878382    6.6186981   0.10954875 
   36700   -952.24366    40.044699   -912.19896    1434.2559    788.85702    2.1899241    7.0349057   0.10695492 
   36800   -953.09278    43.315859   -909.77692     1551.417    1167.8702      2.19313    6.6090729  0.098554288 
   36900   -958.13528    40.666348   -917.46893    1456.5211    4887.2582    2.2127074    8.2976061  0.090265049 
   37000       -955.9    40.677633   -915.22237    1456.9253    1694.6612    2.1983546    7.4569188  0.090032252 
   37100   -952.48654    39.620601   -912.86594    1419.0662   -5249.9342    2.1778708    7.7248665   0.11370079 
   37200   -953.99198    33.409912   -920.58206    1196.6219   -2397.3708    2.1901515    7.5678581   0.10344843 
   37300   -954.66179    36.215363   -918.44643     1297.103    1978.3541    2.2028674    7.9125928   0.10671033 
   37400   -953.47808    39.644252   -913.83383    1419.9133    11325.778    2.2206733    9.0886643  0.097898211 
   37500   -952.53526    37.455387   -915.07988    1341.5161    6169.7925    2.2057876    7.4799647  0.096906248 
   37600   -960.75378    38.151323   -922.60246     1366.442    -9871.294    2.1854775    6.7174896   0.10381562 
   37700   -953.25521    37.186401   -916.06881     1331.882   -11428.282    2.1641445    6.8521544   0.11005597 
   37800   -957.24497    43.070022   -914.17495     1542.612   -756.54742    2.1976263    7.1514765   0.10028897 
   37900   -957.90427    40.238286   -917.66599    1441.1895    10218.528    2.2299086    7.7313346  0.091937381 
   38000   -959.98656     38.03547   -921.95109    1362.2926      4985.76     2.219303    7.4171343  0.087559622 
   38100   -953.07799    39.079638   -913.99835    1399.6909   -6807.0212    2.1749781    8.6579172   0.10048419 
   38200   -955.24219    39.670226   -915.57196    1420.8436   -7400.4031     2.177222    7.4336797  0.095946375 
   38300   -957.68678    38.871692   -918.81509     1392.243    259.86646    2.2052232    7.9425067   0.10360031 
   38400   -959.13841    35.824138   -923.31427    1283.0907    6822.4973    2.2253709    7.5933563  0.093856102 
   38500   -956.05898    41.492386    -914.5666    1486.1068   -2341.8988    2.1936662    6.9561701   0.11173712 
   38600   -954.63792    39.631302   -915.00661    1419.4495   -3390.6072    2.1880581    5.6864111    0.1158028 
   38700   -956.53451    40.793656   -915.74085    1461.0808   -1793.2652    2.1947997    6.0768096    0.1085402 
   38800   -958.83746    40.579466   -918.25799    1453.4093    965.36995     2.208211    7.2014547   0.10569548 
   38900   -962.08718    38.231024   -923.85616    1369.2966    3851.5941    2.2234374     6.275439   0.10184625 
   39000   -954.55505    37.788617   -916.76643    1353.4512    714.82969    2.1971724    8.0383907   0.11098711 
   39100   -953.24662    37.998793   -915.24782     1360.979   -6697.6275    2.1778806    8.1005039    0.1112025 
   39200   -953.58719    39.840746   -913.74644     1426.951   -4553.1028      2.18278    8.5696889   0.11159178 
   39300   -958.92363    36.713868   -922.20976    1314.9576     8372.872    2.2290947    7.6271161  0.097191444 
   39400   -957.74355    39.326445   -918.41711    1408.5307    5049.2521    2.2176519    6.5051609    0.1006218 
   39500   -954.02079    39.155382    -914.8654    1402.4038   -9192.2495      2.17313    6.9142253   0.11432213 
   39600   -949.60017    34.875923   -914.72425    1249.1291   -13872.321    2.1550666    7.3256105   0.12822811 
   39700   -958.37694    35.747026   -922.62991    1280.3288   -248.40934    2.2101797    6.1862977   0.11451053 
   39800    -954.7635     38.14661   -916.61689    1366.2732    16308.986    2.2373657    6.9193852   0.11639969 
   39900   -955.50136    41.325911   -914.17545    1480.1443     5644.568    2.2136885    5.9466033   0.12110561 
   40000   -956.83011    39.995037   -916.83507    1432.4772   -7631.3162    2.1832154    7.7648327   0.12085629 
   40100   -958.37259    35.474374   -922.89822    1270.5634   -6808.0628     2.194131    7.0645441   0.11919145 
   40200   -956.30998    41.180452   -915.12952    1474.9345   -2576.5691    2.1953173    6.9357022   0.10902176 
   40300   -952.54901     37.94228   -914.60673    1358.9549    7257.9222    2.2121418    7.5443315   0.10509409 
   40400   -954.92557    37.735465   -917.19011    1351.5475    4255.9162    2.2115263    8.0111436   0.11467852 
   40500   -958.29916    34.435082   -923.86408    1233.3398   -2127.0717    2.2026071    7.5037963   0.10435838 
   40600    -955.3413    38.260102    -917.0812    1370.3381   -7075.7622    2.1839927    6.5314299   0.10085428 
   40700   -955.21588    39.827401   -915.38848    1426.4731    1369.0855    2.2040324    7.1758759    0.1079694 
   40800   -957.26499    42.611293   -914.65369     1526.182    4249.5763     2.216004    6.7095361   0.10646654 
   40900   -958.01348    40.884603   -917.12888    1464.3382   -823.24382    2.2039625    6.5900802   0.11783114 
   41000   -956.67967    34.535606   -922.14406    1236.9402   -3941.6711    2.1960098     8.426909   0.11807635 
   41100   -955.02048      38.5068   -916.51368    1379.1739   -2821.4153    2.1921669    7.2227021   0.11407213 
   41200   -951.52658    37.183542   -914.34303    1331.7796    4657.7283     2.207572     7.106514   0.12787591 
   41300   -958.18632     40.66773   -917.51859    1456.5706    7511.5619    2.2247437    7.2790963    0.1075042 
   41400   -956.63222    35.205151   -921.42707    1260.9209    1521.1915    2.2093665    8.4632849   0.10381538 
   41500   -951.69453    36.497814   -915.19672    1307.2194    -11394.26    2.1668155     7.553589   0.12016436 
   41600   -953.14741    38.261455   -914.88596    1370.3866   -8781.6751    2.1736318    8.5454488   0.11324599 
   41700   -957.72353    38.020521   -919.70301    1361.7572    9527.2298    2.2285875    7.4414263  0.095321768 
   41800   -956.05521    36.722221   -919.33298    1315.2568    16871.761    2.2450357    6.9337805   0.09899387 
   41900   -955.81194    41.705746   -914.10619    1493.7486   -964.06019    2.1960606    7.8353048   0.10112963 
   42000   -952.64435     36.60744   -916.03691    1311.1457   -11035.645    2.1713027     6.505944   0.12094662 
   42100   -954.49603    34.107367   -920.38866    1221.6022    -4533.604    2.1908728    6.4350387   0.12115434 
   42200   -957.49051    37.453721   -920.03679    1341.4564    7091.4152    2.2213277    7.0288297    0.1185432 
   42300   -953.93304    39.722249    -914.2108    1422.7069    7526.3848    2.2145403    7.7165333   0.12698567 
   42400   -955.60515    40.268836   -915.33632    1442.2837     -3733.51    2.1893877    8.0074408   0.11319021 
   42500    -955.4881    38.896935   -916.59116    1393.1472   -7501.8509    2.1796673    5.9338393   0.11274682 
   42600   -960.26828    35.442162   -924.82612    1269.4097   -1805.1002    2.2108107    8.6074316  0.097554569 
