LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
   24900   -952.59531    39.013016   -913.58229    1397.3048   -1877.3908    2.1881748  0.025182316  0.086121069 
   25000   -952.91202    42.970657   -909.94136    1539.0531   -1714.7347     2.192365   0.10549499  0.094776753 
   25100   -950.52389    43.765519   -906.75837    1567.5222    376.01289    2.1885497  0.099077448  0.091611534 
   25200   -950.64807    37.225523   -913.42255    1333.2832   -95.945104    2.1886482  0.063683516  0.092373089 
   25300   -952.26102    39.389808   -912.87122    1410.8001    -2674.643    2.1858796   0.03770554  0.091505647 
   25400   -948.44722    40.890212   -907.55701    1464.5391    2291.4854     2.191743  0.030167709   0.10173615 
   25500   -951.29446    41.540827   -909.75363    1487.8418    4175.0139    2.2001286  0.051715626   0.10226355 
   25600   -953.27348    37.281656   -915.99183    1335.2937    1825.7442    2.2003949  0.083212939  0.090765351 
   25700   -949.54534    41.851483   -907.69386    1498.9683   -7655.3631    2.1693426  0.043249922   0.10184862 
   25800   -951.63517    42.856198   -908.77897    1534.9536   -2614.4264    2.1834963  0.070833329   0.08921756 
   25900    -955.3155    42.557081   -912.75842    1524.2403      10673.5     2.224901  0.047718126   0.08208133 
   26000   -949.61204     41.22917   -908.38287    1476.6794     8797.366     2.207155  0.075002883  0.092648395 
   26100   -952.36458    46.219428   -906.14515    1655.4123   -13311.388     2.154082   0.14622908  0.097363113 
   26200   -955.43626     45.35154   -910.08472    1624.3277   -13964.289     2.164146    2.9197485   0.10127615 
   26300   -949.48794    42.491606   -906.99634    1521.8952    11023.208    2.2080117    5.7859509     0.114333 
   26400   -947.28614    47.168491   -900.11764    1689.4043     7640.052    2.1951719    6.1941196   0.12930641 
   26500   -948.84553    40.507567   -908.33796    1450.8342   -2252.1782     2.177429      6.47466   0.13115574 
   26600   -949.99647    41.822306   -908.17416    1497.9233   -7151.1679    2.1659752    7.0668318   0.13005219 
   26700   -949.14874    42.054123   -907.09461    1506.2262      592.633    2.1862644    5.2976164   0.13312729 
   26800   -953.19933    41.716242   -911.48308    1494.1245    1915.9476    2.2023546    5.3852283   0.13642472 
   26900   -953.05078    39.251276    -913.7995    1405.8383    849.45521    2.1979044    10.020674   0.12070413 
   27000   -948.77354    39.557064   -909.21647    1416.7906   -957.20202    2.1825043    4.8267708   0.12544165 
   27100   -950.36969    43.035279   -907.33441    1541.3676   -1517.2952    2.1810658    5.8144553   0.11996015 
   27200   -952.41325    40.798537   -911.61472    1461.2556     2257.301    2.1969583    4.7901825   0.10782716 
   27300   -955.06829    41.565983   -913.50231    1488.7428    4804.3742    2.2059309     6.299918   0.12129099 
   27400   -951.60804    44.552571   -907.05547    1595.7115   -809.78192    2.1843991    7.2815932   0.11267434 
   27500   -949.89153     41.22857   -908.66296    1476.6579   -9171.3018    2.1588219    6.3503213   0.13598267 
   27600   -952.74946    37.017065   -915.73239     1325.817   -1390.4862    2.1907813    5.6636894   0.12528381 
   27700   -952.62733    41.941095   -910.68624    1502.1779    14611.787    2.2271928    7.4131255   0.12743697 
   27800   -949.76847    43.061301   -906.70717    1542.2996    9803.7362     2.209748    5.1399138   0.12364023 
   27900   -950.19234    40.848569   -909.34377    1463.0476   -10645.526    2.1570811    10.384644   0.11622065 
   28000   -949.71889    38.697487   -911.02141    1386.0037    -8822.443    2.1645185    5.6742758   0.13475691 
   28100   -958.56811    39.603305    -918.9648    1418.4468    4388.5146    2.2154792    5.3943819   0.11299971 
   28200   -954.53342    38.956386   -915.57703    1395.2765    6059.4018     2.214847    4.6977558   0.12295861 
   28300   -952.21657    41.371233   -910.84534    1481.7675   -2934.2673    2.1826826    5.6097052   0.12295023 
   28400   -952.39779    44.535683   -907.86211    1595.1067   -8029.4609    2.1738051    7.2529787   0.12270039 
   28500   -944.05031    37.848848   -906.20146    1355.6085     3680.204    2.1863334    5.5976538   0.14630553 
   28600   -956.88062    41.769062   -915.11156    1496.0163    4592.8774    2.2138634    6.0983912   0.12476563 
   28700   -949.77906    40.522654   -909.25641    1451.3745   -971.27292    2.1827572    6.3846462   0.13603213 
   28800   -947.18092    40.119813   -907.06111    1436.9462   -4036.1648    2.1705388    4.5828649   0.13408139 
   28900    -949.2054    37.643093    -911.5623    1348.2391    248.71061    2.1873143     6.901776   0.12265979 
   29000   -956.52964    44.006342    -912.5233    1576.1476    3704.3267     2.203563    6.7620645   0.11878038 
   29100   -942.31569    37.606231   -904.70946    1346.9188    7828.8417    2.1881595    4.0145341   0.12019988 
   29200   -951.40475     42.91186   -908.49289    1536.9472   -7400.7671    2.1693109    3.7402774   0.12026034 
   29300   -953.53564    40.652641     -912.883    1456.0302    -10041.01    2.1701039    5.6214388   0.11312779 
   29400   -948.52488    43.606817   -904.91806    1561.8381     9365.621    2.2049991    4.7787935   0.12633566 
   29500    -951.7168    46.821724   -904.89508    1676.9843    15429.415    2.2224099    4.9700489    0.1139301 
   29600   -947.18598    37.051736   -910.13424    1327.0588   -4135.4766    2.1702473    4.6548874   0.11070477 
   29700   -951.68536     44.69875   -906.98661    1600.9471   -13686.878    2.1525162    5.0935382   0.11838985 
   29800    -948.1011    47.528776   -900.57232    1702.3084   -42.673897    2.1746338    5.2248693   0.12352982 
   29900     -950.199    41.151875   -909.04712    1473.9109    12698.882    2.2143398    5.8182324   0.10873756 
   30000   -950.89493    41.281533    -909.6134    1478.5548     1715.812    2.1901182    5.2658631   0.10317486 
   30100   -947.49642    42.285277   -905.21114    1514.5053   -6351.1063     2.163928    6.5672938  0.095242148 
   30200   -946.58055    45.584632   -900.99592    1632.6762   -3914.2591    2.1636338    6.5089561   0.11012487 
   30300    -948.6744    38.863496    -909.8109    1391.9495    7685.7381    2.2046723    7.4635799   0.10718068 
   30400   -951.35261    42.425338   -908.92727    1519.5217    5542.2982    2.1994837     6.233753  0.097234163 
   30500   -951.66937    43.228013   -908.44136    1548.2707   -6166.0586    2.1722915    5.8045955     0.107148 
   30600   -956.01321     41.12953   -914.88368    1473.1106   -9348.2619    2.1733689    4.5594528   0.09390192 
   30700   -955.43125    40.729704   -914.70154    1458.7903     488.4971    2.1991913    6.8208042   0.10404481 
   30800   -949.07412     39.89778   -909.17634    1428.9938     9599.594    2.2064038    12.253223   0.13821414 
   30900   -946.37983    40.178713   -906.20111    1439.0558    1375.8156    2.1827512    17.149368   0.14717732 
   31000   -949.70291    41.394375   -908.30854    1482.5964   -7020.8003    2.1673428    22.823419   0.15288779 
   31100   -953.20948    40.154775   -913.05471    1438.1984   -1463.2587    2.1885625    14.781195   0.13133648 
   31200   -951.17258    45.425751   -905.74683    1626.9857    320.74791    2.1911025    21.407735   0.13114659 
   31300   -950.42672    41.497184   -908.92953    1486.2786    301.49835    2.1891422     24.72754   0.13627114 
   31400   -955.28666    41.147177   -914.13948    1473.7427   -4182.2171     2.189243    20.153429   0.12856725 
   31500   -946.59426    40.454978   -906.13928    1448.9506   -1468.9603    2.1758854    23.729422   0.13363532 
   31600    -947.9881    39.933762   -908.05434    1430.2825    915.98263     2.188469    21.102194   0.14537045 
   31700   -954.88412    41.892934   -912.99119     1500.453    3528.5055    2.2031009    20.028707   0.13451463 
   31800   -950.38918    46.501246   -903.88794     1665.506    -3136.002    2.1789191    23.479183   0.15455872 
   31900   -949.61525    43.140159   -906.47509     1545.124   -3779.6606    2.1741159    33.188015   0.14251646 
   32000   -951.56822    40.545198   -911.02303     1452.182    -2285.965    2.1835679    32.759796   0.12767872 
   32100   -947.25991    39.953225   -907.30668    1430.9796    4881.3492     2.191399    38.608384   0.12147389 
   32200   -945.43108    41.772534   -903.65854    1496.1407    3710.3582    2.1831027    37.094789    0.1214429 
   32300   -951.98573    41.576043   -910.40969    1489.1031   -3776.7826    2.1804437    36.850363   0.11561497 
   32400   -949.86515    40.626588   -909.23856     1455.097   -2118.0321    2.1806907    39.523596   0.11498794 
   32500   -947.89014    46.191495   -901.69865    1654.4118    1963.8502    2.1828539    38.322005   0.13785149 
   32600   -951.38031    41.258875   -910.12144    1477.7433    9718.8081     2.210552    40.516056   0.12461446 
   32700   -953.04726    42.833972   -910.21329    1534.1575    -7517.918    2.1720974    36.634113   0.11314045 
   32800   -948.11832    42.340924   -905.77739    1516.4983   -13068.659    2.1494209    37.647192   0.12732305 
   32900   -953.26425    40.151518   -913.11273    1438.0818    3269.2583    2.2004688    34.832301   0.10652768 
   33000    -951.8889    40.046214   -911.84269    1434.3102    13006.997    2.2231084    38.531369   0.11393402 
   33100   -949.77774    42.051807   -907.72593    1506.1432    165.04855    2.1883853    41.814926   0.11630978 
   33200   -949.98524    41.204026   -908.78122    1475.7788   -11446.856    2.1591475     39.60865   0.12425337 
   33300   -955.59735    39.725785   -915.87156    1422.8335   -2595.6609     2.194171    38.008597   0.10152894 
   33400   -952.04872     44.00141   -908.04731    1575.9709    6362.7415    2.2044273    36.206394  0.098003204 
   33500   -950.38193    42.484856   -907.89708    1521.6535     4353.926    2.1946011    40.053232   0.10535161 
   33600   -953.99504     39.69064   -914.30439    1421.5748    -7010.676    2.1799628    36.529401   0.10013678 
   33700   -951.30958    40.269002   -911.04058    1442.2896   -2817.6673     2.179668    34.471215   0.10984845 
   33800   -950.96888    43.893666   -907.07522    1572.1119    2640.2224    2.1943446    37.599328   0.10448169 
   33900   -951.23046    40.935619   -910.29484    1466.1654    2858.3235    2.1970619    37.772966   0.10035429 
   34000   -952.87325    39.171453   -913.70179    1402.9794   -1834.0456    2.1874861    37.884685  0.096298902 
   34100   -948.44544    43.784866   -904.66058    1568.2151   -1938.7672    2.1741295    39.673925   0.11118576 
   34200   -950.63491    43.857424   -906.77749    1570.8139    3099.3618    2.1947534    38.663003   0.10209833 
   34300   -954.22531    44.020921   -910.20439    1576.6698    162.85738    2.1933713    37.145456   0.10619934 
   34400   -954.37198    43.311996   -911.05998    1551.2786   -4968.4096    2.1827152    36.795503  0.096821328 
   34500   -948.20428    46.314696   -901.88958    1658.8244   -5436.3592    2.1650988    38.075326   0.09386414 
   34600   -950.87734     42.43309   -908.44425    1519.7994    2029.3398    2.1919734    38.037728   0.10137817 
   34700   -955.50593    45.012814   -910.49311    1612.1958   -552.28811    2.1958006    38.316208  0.095374444 
   34800   -949.63624    44.697832   -904.93841    1600.9143   -1508.3092    2.1796819    34.313099   0.10670485 
   34900   -946.64815    41.950635   -904.69751    1502.5196   -3055.0707    2.1717264    37.332258   0.10609304 
   35000   -950.95474    40.207754   -910.74699    1440.0959   -149.11245    2.1871407    40.053633    0.1049482 
   35100   -950.23387    42.231179   -908.00269    1512.5677    3759.0922    2.1947228    39.863173    0.0983131 
   35200   -948.62757    46.385355   -902.24222    1661.3552    327.81944    2.1781546    40.746328   0.10878202 
   35300    -953.3165    41.884992   -911.43151    1500.1685   -1222.6017    2.1890858    36.056065   0.10688452 
   35400   -949.94497    39.575783   -910.36919     1417.461   -2757.5287    2.1800556    34.059478  0.093964767 
   35500   -948.31637    41.175209   -907.14116    1474.7467      2049.75    2.1823838    35.446417   0.10489147 
   35600   -953.85057     42.07578   -911.77479    1507.0018    581.24383    2.1938517    38.146726   0.08986038 
   35700   -953.89701     39.96228   -913.93473    1431.3039   -26.988794    2.1953579    39.333355  0.097797017 
   35800   -951.78783    43.318075   -908.46976    1551.4964   -412.80924     2.185645    36.435075   0.10010716 
   35900   -954.63022    46.436623    -908.1936    1663.1914   -2897.3382    2.1839252    39.151297  0.095762041 
   36000   -955.18692    38.838742   -916.34818    1391.0629    671.64494    2.2027641    39.389501   0.10845137 
   36100   -951.24331    41.929654   -909.31366    1501.7681    -3658.598    2.1802583    44.802866   0.10479461 
   36200   -950.65193    42.700376   -907.95156    1529.3726   -1263.9185    2.1819332    40.151879  0.096242679 
   36300   -949.90768    37.383586   -912.52409    1338.9445    5276.1216    2.2008003    35.640683  0.095993343 
   36400   -955.15795    40.208355   -914.94959    1440.1175    3261.0517    2.2065518    34.149751  0.092247437 
   36500   -950.76843    43.705155   -907.06327    1565.3602   -7041.4436      2.17095    39.520279   0.10109413 
   36600   -950.81899    40.880623   -909.93837    1464.1957   -7910.3147    2.1713938    36.807141   0.11633875 
   36700    -956.2477    43.830325   -912.41738    1569.8433    1877.0013    2.2039252    37.956778  0.087278893 
   36800   -950.19538    47.024281    -903.1711    1684.2392    6826.5809    2.1977957      36.1073  0.096961728 
   36900   -948.32626     41.86084   -906.46542    1499.3035    1692.9626    2.1862995     39.61535   0.11012786 
   37000   -952.37652    41.453028   -910.92349    1484.6971   -9351.5455    2.1692534    41.119728  0.099512159 
   37100    -947.6974    40.078335   -907.61907    1435.4606   -469.64717     2.179573    37.243188   0.11337028 
   37200   -946.24372    44.073147   -902.17057    1578.5403    5981.2042    2.1901273    41.528305   0.10544767 
   37300   -952.83727    43.002944   -909.83433    1540.2095    4006.4059    2.2035471    34.273088   0.10352649 
   37400    -947.8056     37.84493   -909.96067    1355.4681   -2053.6958    2.1780611    35.326138   0.10674699 
   37500   -949.81983    46.699877   -903.11995    1672.6202   -10996.247    2.1575212    38.710108   0.10561656 
   37600    -949.3577    38.417028   -910.94067    1375.9586    5441.4308    2.2017415    38.213495   0.11054816 
   37700   -952.73069    42.024821   -910.70587    1505.1767    5688.8938    2.2053094    39.219873  0.097750947 
   37800   -950.20734    42.954433    -907.2529     1538.472   -3999.7848     2.176891    41.657682   0.10033738 
   37900   -947.68866    42.048162    -905.6405    1506.0127   -7885.7259     2.161269    38.948705  0.095829425 
   38000   -954.60421    40.581465   -914.02274    1453.4809    3196.1665    2.2051122    37.908757  0.096810939 
   38100   -953.84678     45.77227   -908.07451    1639.3967    11294.612    2.2189853    39.439279  0.099672074 
   38200   -951.22295    43.583089   -907.63986    1560.9882   -2045.7545    2.1768399    38.932764   0.10093894 
   38300   -951.81484    37.304074   -914.51076    1336.0967   -15685.728    2.1524829      36.8971   0.11187861 
   38400   -953.28929    41.684582   -911.60471    1492.9906   -3153.7502    2.1863672    36.017635  0.092214312 
   38500   -952.79072     47.06687   -905.72385    1685.7646    12789.877    2.2214574    35.579377   0.10601267 
   38600   -951.28023    40.285071   -910.99516    1442.8651    2387.3075     2.202569    36.920727   0.10345712 
   38700   -952.99016    39.103706   -913.88646    1400.5529    -5615.767    2.1809519    39.055326   0.10227748 
   38800   -950.03191    44.686319   -905.34559    1600.5019   -6639.2257     2.170618    37.024219   0.11259637 
   38900   -950.92986    42.000213   -908.92965    1504.2953    4699.9165    2.2003811    38.295737  0.099653661 
   39000   -952.51283    41.255289   -911.25754    1477.6149    4642.3442    2.2045825    35.479075   0.10101266 
   39100   -948.46481    46.089377   -902.37543    1650.7543   -4685.5368    2.1677389    41.994617   0.10623234 
   39200   -951.10477    42.188246   -908.91653      1511.03   -4791.3302    2.1784008    37.814957   0.11662742 
   39300   -952.65216    41.978704   -910.67346    1503.5249     1546.248    2.1986463    32.553164   0.10822399 
   39400   -949.62794    45.198349   -904.42959     1618.841    5454.1425    2.1954139    34.296512   0.10908869 
   39500   -949.68544    42.508193   -907.17725    1522.4893   -3070.3162    2.1785091    41.111298    0.1085555 
   39600   -952.06622    40.097315    -911.9689    1436.1404   -6537.9908     2.173109    38.957971   0.10226819 
   39700   -949.58003    42.698186   -906.88185    1529.2942    2326.3863     2.189486    43.882063   0.10896388 
   39800   -949.64067    43.955882   -905.68479    1574.3403    10293.634    2.2088677    39.004036   0.10495191 
   39900   -953.52099    40.359365   -913.16163    1445.5261    3587.1527    2.2019112    35.435911  0.093071043 
   40000   -952.34682    43.662939   -908.68388    1563.8481   -10923.615    2.1603877    40.863474   0.10822733 
   40100   -947.83068    40.930736   -906.89995    1465.9905   -7017.4659    2.1639743    38.519394   0.12264248 
   40200   -951.47441    36.823142   -914.65127    1318.8714    12190.543    2.2230608     37.87493   0.10631452 
   40300     -951.901    43.096417   -908.80458    1543.5574    10542.675    2.2141241    36.632476   0.11785733 
   40400   -951.03012    43.405764   -907.62436    1554.6371   -4596.4887    2.1752438    36.994452   0.10836804 
   40500   -952.32057    39.886807   -912.43377    1428.6008   -7622.8863    2.1729767    38.948607   0.11446551 
   40600   -953.59637    40.737119   -912.85925    1459.0559    2221.9309    2.1996418    37.865363   0.10828623 
   40700   -950.19915    44.148869   -906.05028    1581.2524    1345.8521    2.1916643    40.978194   0.10722957 
   40800   -949.75428    39.410349   -910.34393    1411.5358   -373.83993    2.1856913    34.602907   0.10631968 
   40900   -952.77108    40.164134   -912.60695    1438.5336   -1861.7057    2.1874813    37.832008   0.09197725 
   41000   -944.65462    41.077984   -903.57663    1471.2644    1636.2751    2.1764848    39.933459   0.10561096 
   41100   -951.66853    43.071765   -908.59677    1542.6744    4712.7427    2.2007883    36.967326   0.11463742 
   41200   -952.23419    40.737913   -911.49627    1459.0843    1253.0574    2.1977694    38.125169   0.11223562 
   41300   -951.22927    47.828192   -903.40107    1713.0324   -6857.2726    2.1684289     37.28549   0.11469443 
   41400   -950.06499    42.449928   -907.61506    1520.4025   -2166.0707    2.1783391    38.074353   0.11233385 
   41500   -953.18429    42.333567   -910.85072    1516.2348    1110.4602    2.1961086     37.51941   0.11471379 
   41600   -951.35591    45.590851   -905.76506    1632.8989    2766.0441    2.1967821    42.486738    0.1140037 
   41700   -949.16913     43.55418   -905.61495    1559.9528   -4343.6044    2.1776021    38.533208   0.11740353 
   41800   -955.64746    43.127259    -912.5202     1544.662    -10516.88    2.1705339     39.65527  0.094771762 
   41900   -952.18823    43.385623   -908.80261    1553.9157   -194.96983    2.1892047    34.831639  0.098424612 
   42000   -951.73277    47.160745   -904.57203    1689.1269     9709.823    2.2104593    37.835017    0.1061325 
   42100   -953.44713    40.722411   -912.72472    1458.5291    1336.8171    2.1964167    38.948026   0.11142795 
   42200   -950.10872    38.387232   -911.72149    1374.8914   -13378.765     2.153596    38.529391   0.11511353 
   42300   -949.20254    41.327172   -907.87537    1480.1894   -3841.7802    2.1753395    36.848094   0.11634343 
   42400   -952.32576    43.128088   -909.19767    1544.6917    8707.7422    2.2131715    37.173382    0.1016911 
   42500   -958.68004    42.723083   -915.95696    1530.1859    3958.6091    2.2133369    36.014325  0.087967242 
   42600   -947.84613    39.642861   -908.20327    1419.8635   -5197.5956    2.1681592    38.737326    0.1148584 
