LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
   24900   -948.96713     44.75402   -904.21311    1602.9267   -5834.8734    2.1681956   0.81501594    0.1226622 
   25000   -949.56031    44.254844   -905.30547     1585.048     7252.444    2.2012358    2.0112296    0.1423129 
   25100   -953.95366     43.55213   -910.40153    1559.8794    6856.9155    2.2071683    1.3979788   0.11739061 
   25200   -946.41632    45.488853   -900.92747    1629.2458   -15039.485    2.1374494    1.3658631   0.13686786 
   25300   -948.83163    44.400926    -904.4307    1590.2802    -9928.165    2.1535404    1.6440001   0.12245258 
   25400    -952.2497    45.701577   -906.54813    1636.8647    16401.753     2.225973    1.4224394   0.11826924 
   25500   -954.44293    46.421759   -908.02118    1662.6591    8542.7304    2.2123528    2.2809042   0.12885886 
   25600   -941.35013    41.423961   -899.92617    1483.6561   -11576.098    2.1339982    1.6570205   0.14257755 
   25700   -952.69205    44.356697   -908.33535     1588.696   -7053.3929    2.1692742    1.1471375   0.13156862 
   25800   -953.57072    46.454494   -907.11623    1663.8315    3963.8667    2.1988028    1.0691621   0.13387055 
   25900   -942.66863    41.136347   -901.53228    1473.3548    6059.7386    2.1850454     1.391748   0.14263787 
   26000   -947.45788    41.084808   -906.37307    1471.5088   -2598.9271    2.1676561    1.4642657   0.11842822 
   26100   -950.96973    41.580896   -909.38884    1489.2769   -6660.9771    2.1719657    1.3423431   0.12910902 
   26200   -947.29315    44.148885   -903.14426     1581.253    5133.4243    2.1913227    1.4084277   0.14464573 
   26300   -952.41105    45.057642   -907.35341    1613.8013    2434.3166    2.1960783    1.8459613   0.13653244 
   26400   -952.74016    41.512845   -911.22731    1486.8396   -3720.3453    2.1809172    1.6922592   0.13351895 
   26500   -946.25429    41.894731   -904.35956    1500.5173   -5287.7118    2.1653416   0.97489262   0.13632579 
   26600    -947.1491    41.666477   -905.48263    1492.3421    3338.5735     2.188399    1.2119751    0.1300758 
   26700   -950.65101    38.894223   -911.75679      1393.05    10511.755    2.2111546    1.4845369   0.12965427 
   26800   -945.75401    42.549428   -903.20459    1523.9662   -3657.3635    2.1673213    1.9031016   0.14556156 
   26900   -949.79161    44.181699   -905.60991    1582.4282   -9506.7884    2.1608254    1.6791322    0.1238875 
   27000   -951.86142    42.406446   -909.45497    1518.8451    4419.6326    2.1988586    1.4887892   0.12984416 
   27100   -949.86544    45.892344   -903.97309    1643.6973    11395.184     2.210491     1.337188   0.13793426 
   27200   -946.21402    43.372785   -902.84123    1553.4559   -4360.2963    2.1667864    1.2896255   0.13594064 
   27300   -951.61293    43.065153   -908.54777    1542.4376   -16767.106    2.1454399    1.4205886   0.12676065 
   27400   -946.93926    41.997769   -904.94149    1504.2078    4323.5772    2.1904016    1.6324438   0.12155173 
   27500   -943.65738    45.827892   -897.82948    1641.3889    12993.302    2.2035321    1.9877393   0.14647815 
   27600   -948.64103    41.871924    -906.7691    1499.7005   -551.69367    2.1819776    1.5208457   0.14376782 
   27700   -948.50673    41.323236    -907.1835    1480.0484   -7094.1578    2.1652593    1.2169558   0.13789557 
   27800   -940.84966    40.492471   -900.35718    1450.2935     2938.763    2.1756698    1.3350198   0.14624765 
   27900   -945.40433    40.717918   -904.68641    1458.3681     5137.034    2.1924435    2.0698648   0.13864585 
   28000   -950.10807    42.006354   -908.10171    1504.5153   -326.93453    2.1845839     1.430167   0.13038486 
   28100   -947.10253    42.148042   -904.95448      1509.59   -1840.1863    2.1759807    1.4410283   0.14482607 
   28200   -945.47843    44.719722    -900.7587    1601.6983    647.82944    2.1793464     1.208172   0.14499692 
   28300   -953.06936    42.792172   -910.27719    1532.6604    3230.4675    2.1981732    1.7106604   0.12584084 
   28400   -946.40333     38.44273    -907.9606    1376.8792    -4355.607    2.1707181    1.1218194   0.12949704 
   28500   -947.91903    43.423606   -904.49543    1555.2761   -3434.7404    2.1685875    1.7702238   0.12151755 
   28600   -950.66792    46.125501   -904.54241    1652.0482    7549.8132     2.198313   0.99919402   0.11558854 
   28700   -953.04104    41.191687   -911.84936    1475.3368    9982.2949    2.2160268    2.1182913    0.1240411 
   28800   -949.33431     43.61984   -905.71447    1562.3045   -8429.6934    2.1640298     2.408737   0.12431721 
   28900   -948.69298    43.630656   -905.06233    1562.6919    -11483.32     2.154249    2.3634966   0.12807537 
   29000   -952.10338    41.110217   -910.99316    1472.4189    7517.3879    2.2079326    2.0538631   0.12319063 
   29100   -950.30814    41.405317   -908.90282    1482.9883     14182.91    2.2227565   0.95352891   0.14194902 
   29200   -948.26079    43.871081   -904.38971     1571.303   -4079.2517    2.1702321    1.0347785   0.13323818 
   29300   -951.44515    43.553854    -907.8913    1559.9411   -12048.602    2.1556957    1.1927014   0.12354693 
   29400   -947.67999    38.771417   -908.90857    1388.6515    4798.7946    2.1952444     1.052881   0.12671365 
   29500   -945.50605    45.218854    -900.2872    1619.5754    5502.8033    2.1839973     0.689528   0.12184826 
   29600    -951.7584    45.821785   -905.93661    1641.1702   -2130.3657    2.1810563    1.1584482   0.11294969 
   29700   -951.52606    43.002659    -908.5234    1540.1993   -2576.2661    2.1797089    1.3401817   0.11816869 
   29800   -946.28218    46.485293   -899.79689    1664.9346    100.35365     2.172966     2.305898   0.13544368 
   29900   -946.37568    41.889004   -904.48668    1500.3122    4903.8117    2.1890419     1.566338   0.13017435 
   30000   -949.73972    41.519112    -908.2206     1487.064   -422.89307    2.1798716    1.3121955   0.12682791 
   30100   -944.38356    41.866341   -902.51722    1499.5005   -192.83302    2.1710093    2.0383832   0.13456835 
   30200   -950.07449    47.763719   -902.31077    1710.7232    408.80967    2.1812514    1.0207143   0.13001138 
   30300   -952.90452    44.022306   -908.88221    1576.7193    2837.9287    2.1960946    1.8829542   0.12359578 
   30400   -949.34401    44.371037   -904.97297    1589.2096   -50.832517    2.1801369    1.6541896   0.13303999 
   30500   -948.53544    45.955408   -902.58003     1645.956   -5902.4904    2.1624377    1.9407812   0.13296605 
   30600   -954.57044    42.608425   -911.96202    1526.0793    1491.2209    2.1976466    1.3602067    0.1334672 
   30700   -948.98776     42.87483   -906.11293    1535.6209    8049.8917    2.2006557    1.3063875   0.13115977 
   30800   -946.68429    42.401779   -904.28251    1518.6779   -1907.6466    2.1707519    1.7309738   0.12381885 
   30900   -951.91871    41.288477   -910.63023    1478.8035   -9049.0093    2.1635793     1.895885   0.12913302 
   31000   -951.51183    41.791213   -909.72062    1496.8097    1531.6597    2.1930435    1.6502822   0.12609236 
   31100   -947.14877     44.15456   -902.99421    1581.4562    12901.334      2.21009    1.7021945   0.13690069 
   31200   -950.65044     43.23597   -907.41447    1548.5556   -2248.1103    2.1793617    2.3063211    0.1293737 
   31300   -952.45868    40.016423   -912.44226    1433.2431   -11726.105    2.1609531    1.0903441   0.11101658 
   31400   -951.57902    47.195617    -904.3834    1690.3759   -2078.4042    2.1807737    1.8882543   0.13160398 
   31500   -949.17106     45.07137   -904.09969     1614.293    10907.244    2.2096317     2.019553    0.1411998 
   31600   -953.31869    44.423901   -908.89479     1591.103   -1562.9443    2.1881147    1.4843071   0.12617374 
   31700    -949.1478    47.207392    -901.9404    1690.7976   -7224.1598    2.1606114    2.2591196   0.12859848 
   31800   -949.30955    47.280515   -902.02903    1693.4166   -2346.4117    2.1756567    1.8093015    0.1171692 
   31900   -953.48915    46.289622   -907.19953    1657.9264    2051.9553    2.1930865    1.5343131   0.12249451 
   32000   -953.72377    47.488196   -906.23558     1700.855   -2673.8335    2.1859252     1.766985   0.13133835 
   32100    -948.4287    49.728726   -898.69998    1781.1026   -7921.7351    2.1595661    1.3449238    0.1298428 
   32200   -951.91572     44.13405   -907.78167    1580.7216    -152.9157    2.1875844    1.6524027   0.11309879 
   32300   -950.05333    43.759771   -906.29356    1567.3163    3897.7966    2.1953582    1.7335548   0.13123716 
   32400   -948.06772     47.22699   -900.84073    1691.4995   -1653.1232    2.1733644    1.3800613   0.12468058 
   32500   -948.72773    42.850289   -905.87744     1534.742   -7240.2328    2.1647809    1.7379226   0.13694417 
   32600   -950.33459    41.893128   -908.44147    1500.4599   -1356.0634    2.1819482    1.4416632   0.12338004 
   32700   -949.48059    45.983804   -903.49678    1646.9731    11874.159     2.213503    1.8785474   0.13142188 
   32800   -948.26163    41.413504   -906.84813    1483.2815    3922.2359    2.1943292     1.567392   0.12350569 
   32900   -953.13973    40.293616   -912.84612    1443.1712   -15834.932    2.1555773    1.6385857   0.12616327 
   33000   -947.89158    41.061013   -906.83056    1470.6566   -4016.6458    2.1694279    1.3932993   0.12292715 
   33100   -949.91131    46.503052   -903.40826    1665.5707    12182.304    2.2124472    1.0175643   0.12013599 
   33200   -954.80752     44.38318   -910.42434    1589.6445    2512.2157    2.1989234     1.249107   0.12711452 
   33300   -951.56319    41.236672   -910.32651    1476.9481   -7374.3518    2.1651494    1.4998461   0.11563956 
   33400      -949.27    44.842714   -904.42729    1606.1034   -3914.7326    2.1694798    1.4606585   0.11859729 
   33500   -950.74777     44.22092   -906.52685     1583.833    3041.0954    2.1929945    1.8794401   0.13296931 
   33600   -953.72352    42.463384   -911.26014    1520.8844    1538.5695    2.1956108    1.3626012   0.11975201 
   33700   -947.34761    44.918043   -902.42957    1608.8014    -2059.881    2.1705306    2.0090668   0.13041366 
   33800   -946.52836    42.687925   -903.84044    1528.9267    2593.8188    2.1842933    2.0598128   0.12574713 
   33900   -951.02232    43.746488   -907.27583    1566.8406    2042.0096    2.1888584    1.6772283   0.12112262 
   34000    -951.2312    42.758322   -908.47288     1531.448   -2894.8528    2.1790286    1.7744812   0.12863598 
   34100   -944.45885    45.123294   -899.33556    1616.1527   -5081.3698     2.154691    1.4007871   0.12514711 
   34200   -950.21808      44.4868   -905.73128    1593.3559    4256.3575    2.1937277    1.3222623   0.11537073 
   34300   -950.60798    43.571436   -907.03655    1560.5708    7921.0754    2.2053564    1.3596442   0.12764366 
   34400   -948.05124    47.358988   -900.69225    1696.2272    -5369.636    2.1640006    1.5200419   0.13758905 
   34500   -943.26588      41.0111   -902.25478    1468.8689   -8983.2601    2.1476608     1.625387   0.14444276 
   34600   -950.63078    42.727939   -907.90285    1530.3598    1841.3155    2.1917465    1.5567979   0.13803898 
   34700   -949.22682    45.270989   -903.95583    1621.4427    16168.071    2.2227117    1.0094636   0.12243962 
   34800   -946.15691    44.640034   -901.51688    1598.8441   -3478.4092    2.1691936    1.8379615   0.12539814 
   34900   -950.22237    39.727886   -910.49449    1422.9088   -10284.199    2.1595293    1.1993077   0.12438433 
   35000   -949.67493    41.991752   -907.68318    1503.9923     857.6438    2.1826922     1.289882   0.12941981 
   35100   -949.18544    45.742224   -903.44322    1638.3206    7381.8448    2.1968539   0.88485495    0.1378319 
   35200   -947.18688    39.200112   -907.98677    1404.0058    509.40504    2.1826474    1.5515053   0.13572587 
   35300    -951.2634    40.035043   -911.22835    1433.9101   -2529.6211    2.1800609    1.6284764   0.11529983 
   35400   -951.68718    47.018311   -904.66887    1684.0254    -1459.741     2.181073    1.5524814   0.12563187 
   35500   -949.60271    43.724945   -905.87777     1566.069    1730.9747    2.1900198    1.0147131   0.13710654 
   35600    -952.7512    39.761416   -912.98979    1424.1097    1737.7927    2.1994523      1.10442   0.12830648 
   35700   -944.32601    39.924502   -904.40151    1429.9509   -1261.7521    2.1698094    1.3190106   0.14809653 
   35800   -948.83568    43.876214   -904.95946    1571.4869   -51.645546    2.1786837     1.157375    0.1260233 
   35900    -953.8003    43.529347   -910.27095    1559.0634    2929.7775    2.2009941   0.79250433   0.12779582 
   36000   -949.29013    41.809361   -907.48077    1497.4597     1287.161    2.1884806    1.2708239   0.13097776 
   36100   -946.59468    43.438352   -903.15633    1555.8042   -5870.0615     2.160061    1.3886547   0.12168937 
   36200   -951.17165      43.4466   -907.72505    1556.0997   -7554.0482    2.1686463    1.3916787   0.13935748 
   36300    -952.0669    44.885654   -907.18124    1607.6413    9389.5071    2.2108854     1.330495   0.13981342 
   36400   -948.83091    50.531824   -898.29908    1809.8667    3218.3134     2.184945    1.5633061   0.13125483 
   36500   -946.42375    41.012098   -905.41165    1468.9046   -10175.627    2.1503712    1.6747796   0.13272676 
   36600   -947.30048    39.469354   -907.83113    1413.6491   -7220.6074    2.1619852    1.6170907   0.11810338 
   36700   -947.28463     45.00524   -902.27939    1611.9245    12483.717    2.2112551   0.89896286   0.12749752 
   36800   -946.39938    46.397872   -900.00151    1661.8035    6077.4516    2.1899766    1.6930406   0.14198109 
   36900   -949.72572    41.380349   -908.34537     1482.094   -8493.5831    2.1653188    1.1049836   0.13521226 
   37000   -950.74827    44.307447   -906.44082    1586.9321   -4239.8274     2.172272   0.63740931   0.14198344 
   37100   -946.68585    45.501936   -901.18391    1629.7143    5397.3265    2.1864211   0.84768809   0.13663321 
   37200   -951.71367    45.833534   -905.88013     1641.591   -690.31848    2.1819856    1.5227218   0.12799501 
   37300   -953.93367     45.01255   -908.92112    1612.1863   -7555.7564    2.1717326    1.5871174   0.12851262 
   37400   -947.07404    42.036246   -905.03779    1505.5859    755.32911    2.1798376     1.443564   0.12558929 
   37500   -944.45014    41.587844    -902.8623    1489.5258    5342.1898    2.1855631    1.5864855   0.13338883 
   37600   -954.70474    42.526846   -912.17789    1523.1574    1823.1686    2.1992203    1.4520635   0.11504039 
   37700   -950.44965    43.501332   -906.94831      1558.06   -7166.7154    2.1684186    1.4650196   0.13884185 
   37800   -948.82663    44.474727    -904.3519    1592.9234   -4114.3947    2.1729481    1.2936446   0.14172623 
   37900   -950.98398    40.231839   -910.75214    1440.9586    6560.7217    2.2034478   0.76475321   0.13679418 
   38000   -951.27344    41.667129   -909.60631    1492.3655    3758.6773    2.1988095    1.3384133   0.14719776 
   38100   -949.15763    44.915981   -904.24165    1608.7276   -7686.9413    2.1609432    1.6260103   0.12077777 
   38200   -950.18204    42.542341    -907.6397    1523.7124   -9090.0459    2.1615823     1.224672   0.12439851 
   38300   -955.31763    44.936945   -910.38069    1609.4784    9466.8808    2.2203807    1.3741663   0.13551736 
   38400   -948.54277     47.79793   -900.74484    1711.9485    7393.0694    2.1987957    1.2797295   0.14474223 
   38500   -947.73351    42.736588   -904.99692    1530.6696   -11706.632    2.1537301    1.9818332   0.13160914 
   38600   -945.47971    37.117238   -908.36247    1329.4049   -3709.5833    2.1657217    1.8293313    0.1234286 
   38700   -950.78392    45.289744   -905.49418    1622.1144     8923.762    2.2073793    1.0827732    0.1366103 
   38800    -944.5072    44.189449   -900.31775    1582.7058    7252.2656    2.1887237     2.334658   0.13883806 
   38900   -947.52766    39.925091   -907.60256     1429.972   -4305.9195    2.1709833   0.91374084   0.14121477 
   39000   -947.95367    41.618374   -906.33529    1490.6192   -3491.3846    2.1723448    1.1504409   0.12254392 
   39100   -943.33782    45.152355   -898.18546    1617.1936    5190.3162    2.1785771    1.5519149   0.13853102 
   39200   -952.66417    45.750904   -906.91327    1638.6315    2961.8265    2.1985343    1.5224807   0.12369732 
   39300   -948.82791    41.337503   -907.49041    1480.5594   -2550.4823    2.1758704    2.4731269   0.13813465 
   39400   -947.80266    46.235766   -901.56689    1655.9975   -5497.6775    2.1633513    1.6900554   0.13160329 
   39500   -948.41312     42.04328   -906.36984    1505.8378    1989.6479    2.1893238   0.93164859   0.13271521 
   39600   -948.69501     39.98937   -908.70564    1432.2742    6400.9655    2.1992067    1.9958633   0.13616882 
   39700   -951.53661    47.153069   -904.38355    1688.8519   -2770.4365    2.1774015    1.5223435   0.12573855 
   39800   -947.86033    43.863806   -903.99653    1571.0425   -5415.8028    2.1660977    1.6942038   0.12561006 
   39900   -951.43118    39.544728   -911.88645    1416.3487    4940.4267    2.2002571    1.4079491   0.11966476 
   40000   -949.03726    44.351809   -904.68545     1588.521    6057.6869    2.1969425    1.3466718   0.11643599 
   40100   -947.67114    42.648508   -905.02263    1527.5149   -2624.4163     2.171097    1.3440117   0.12294874 
   40200   -951.73998    39.162675    -912.5773     1402.665   -11320.673    2.1649138    1.5793223   0.13264517 
   40300   -952.15033    45.669639   -906.48069    1635.7209    374.23103    2.1915221     1.528866   0.12785427 
   40400   -950.42502    48.039475   -902.38555    1720.5998    14715.982    2.2212254    1.4151533   0.14243456 
   40500   -946.41743    37.206436     -909.211    1332.5996   -663.42737    2.1815777    2.0373694   0.14151097 
   40600   -947.15481    42.286937   -904.86787    1514.5647    -14352.49    2.1444335    1.0623433   0.12559928 
   40700    -948.9563    47.219752   -901.73655    1691.2403   -1526.6044    2.1762856    1.7396362   0.13014971 
   40800   -954.88817    48.163399   -906.72477    1725.0383    6513.9774    2.2098053   0.78747165   0.12472435 
   40900   -949.67146    41.391849   -908.27962    1482.5059     912.9495    2.1877085    1.3224868    0.1326986 
   41000   -945.77014    46.283959   -899.48618    1657.7236   -9001.7966    2.1485867    1.3512773   0.12994015 
   41100   -951.22822    43.845653   -907.38257    1570.3923    618.82268    2.1904268    1.8575606   0.14014708 
   41200   -949.53026    42.422569   -907.10769    1519.4226    7027.1817    2.2043731    1.9621402   0.14154825 
   41300   -949.71703    48.101828    -901.6152     1722.833   -2071.1844    2.1782482    1.4160721    0.1450062 
   41400   -948.79961    43.433755   -905.36585    1555.6396   -7456.5647    2.1650925    1.4482976   0.13942317 
   41500   -953.31339    44.271504   -909.04188    1585.6447   -3413.2832    2.1861501    1.5672961   0.13292221 
   41600   -948.16001    45.284894   -902.87511    1621.9407    8134.4077    2.2009198    1.2535243   0.13836692 
   41700   -950.82266    45.110142   -905.71252    1615.6817    635.68892    2.1866713    1.9575519   0.13036933 
   41800   -954.09317    42.585128   -911.50804    1525.2449   -8274.2723    2.1739106    1.8077407   0.12472586 
   41900   -945.51198    40.686732   -904.82525    1457.2512    888.63423    2.1776425    1.4770658   0.13578763 
   42000   -948.78636    44.292668   -904.49369    1586.4027     8717.295    2.2007762    1.8048306   0.13722381 
   42100   -950.51214    38.367899   -912.14424     1374.199    5514.1831    2.2039335    1.2322496   0.13418394 
   42200   -943.83615    39.539692   -904.29646    1416.1684   -7453.4142     2.153176    1.5267431   0.15366417 
   42300   -944.25094    39.347242    -904.9037    1409.2755    -994.5959    2.1704663     1.525357   0.14178521 
   42400   -952.10455    43.879412   -908.22514    1571.6014    19331.296    2.2383439    1.8032964   0.14929189 
   42500   -951.65087    43.887251   -907.76361    1571.8822     8885.248    2.2089828    2.2691508   0.13748593 
   42600    -946.0956    43.546093   -902.54951    1559.6631   -19441.071     2.125767    1.7621786   0.14245488 
