LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
   24900   -954.95565    46.859553    -908.0961    1678.3392   -2835.7795    2.1840864  0.093456729  0.099408242 
   25000   -955.33229    46.349234   -908.98306    1660.0615    7414.5413    2.2121989  0.052635569   0.11508771 
   25100   -954.27329     38.24258   -916.03071    1369.7105    6589.9333    2.2134122  0.055506936   0.12359821 
   25200   -950.09356    42.988569   -907.10499    1539.6947   -16560.076    2.1437161   0.23522354    0.1227649 
   25300   -947.90251    39.559133   -908.34338    1416.8647   -6434.9269    2.1655157  0.058145397   0.11085768 
   25400   -953.19665    43.895505   -909.30115    1572.1778    13240.456    2.2240568 0.0095360507  0.099456171 
   25500   -954.19614    38.641747    -915.5544    1384.0072    9674.7192    2.2199576   0.13347233   0.10766158 
   25600   -952.54365     36.70616   -915.83749    1314.6816   -5224.4131    2.1847979  0.093331137   0.11345027 
   25700   -950.20572    40.190366   -910.01536    1439.4731   -7206.0585    2.1725823   0.16506005   0.11707584 
   25800   -952.66517    43.475091   -909.19008    1557.1201    484.02527    2.1950656  0.029266139   0.10539897 
   25900   -950.95284    42.789213   -908.16362    1532.5545    4232.4999    2.2031897   0.13867893    0.1198619 
   26000   -945.59512    47.075637   -898.51949    1686.0786   -753.67904    2.1744708   0.16722774   0.12380715 
   26100   -947.47764    41.149505   -906.32813     1473.826    333.18984    2.1832491   0.14294676   0.12429602 
   26200   -951.01748    41.696069   -909.32141     1493.402    -3753.052    2.1834167  0.053251187   0.12182662 
   26300   -948.50572    38.948795   -909.55692    1395.0046    3023.1956    2.1940393   0.26273984   0.10880934 
   26400   -949.08178    44.838071   -904.24371    1605.9371    5861.9348    2.1984271  0.063135265   0.10474579 
   26500   -950.31838    47.221061   -903.09732    1691.2872   -2339.3248    2.1798054 0.0024113331   0.11433034 
   26600   -951.05373    41.990416   -909.06332    1503.9444   -11036.672    2.1619139   0.10772105   0.11670481 
   26700   -951.92613    41.929218   -909.99691    1501.7525   -2921.7101    2.1859334  0.069671551   0.10883437 
   26800    -951.4617    45.505965   -905.95574    1629.8586    14865.717    2.2260031   0.09522697   0.12285045 
   26900   -947.89774    45.513511   -902.38423    1630.1289    3989.6882    2.1915814   0.20800866   0.12401434 
   27000   -949.33017    39.464364   -909.86581    1413.4704   -11838.052    2.1586775  0.006466516   0.12383665 
   27100    -949.2818    39.570042   -909.71176    1417.2554   -3999.2252    2.1764018   0.27958306   0.10298288 
   27200   -952.87176    47.868523   -905.00324    1714.4769    4244.9676    2.2021527   0.24644663   0.10696792 
   27300   -944.84429    42.072239   -902.77205     1506.875    4548.1848    2.1865352   0.28745228   0.12447902 
   27400   -948.35364    38.030981   -910.32266    1362.1318   -1451.1891    2.1828754   0.14960072   0.11607985 
   27500   -951.94574     42.63131   -909.31443    1526.8989   -1947.9979    2.1845321   0.15425015   0.11132989 
   27600   -950.95069    45.290065   -905.66062    1622.1259     1704.441    2.1901131   0.12963327   0.11586701 
   27700   -946.65294    47.256983   -899.39596    1692.5738   -1309.2242    2.1762259   0.14291663   0.12222926 
   27800   -952.06224    43.193902   -908.86833    1547.0489   -302.59897    2.1904478    0.1090966   0.12037159 
   27900   -950.45628    41.105835   -909.35045    1472.2619   -536.78321    2.1891812  0.079992363   0.12171097 
   28000   -950.47862    41.740828    -908.7378    1495.0051    -1827.971    2.1867348   0.20892741   0.12493091 
   28100   -947.73983    45.311579   -902.42825    1622.8964    962.90339    2.1819574   0.18006169   0.12187498 
   28200   -946.17988    43.952775   -902.22711     1574.229    4442.0126    2.1828421   0.24713603  0.097830093 
   28300   -947.15871    39.168026   -907.99068    1402.8566   -2798.8391    2.1740907  0.068582555    0.1160076 
   28400   -949.99077    39.721823   -910.26894    1422.6916   -1981.9075    2.1832332  0.059524613   0.11596671 
   28500   -953.88256    44.432955   -909.44961    1591.4273    7444.2516    2.2084352   0.13644512    0.1076605 
   28600    -947.1332    45.642756   -901.49044     1634.758    1655.1441    2.1831688   0.14853468   0.12889282 
   28700   -949.57105    41.046758   -908.52429     1470.146   -6534.9829    2.1690986   0.11852098   0.12642988 
   28800   -954.73063    44.201268   -910.52936    1583.1291   -5974.9491    2.1775471  0.038711412   0.10845035 
   28900   -948.29686    42.935289   -905.36157    1537.7864    9437.9182    2.2017327  0.074531361   0.12339336 
   29000   -946.12066    42.369692   -903.75097    1517.5287    5208.2463    2.1928509   0.11748808   0.12029637 
   29100   -951.79147    41.353916   -910.43756    1481.1473   -8521.0161    2.1705975   0.11163678   0.11017107 
   29200   -951.05077       42.004   -909.04677     1504.431   -6863.1107    2.1739706  0.077175279   0.11912109 
   29300   -948.85157    46.047591   -902.80397    1649.2577    5144.1498    2.1967549   0.12447576   0.10702826 
   29400   -955.16266    47.193776   -907.96888    1690.3099    4233.7411    2.2051039   0.24380798   0.10968529 
   29500   -949.05286    38.239272   -910.81358    1369.5921   -5667.5165    2.1727702   0.34054134   0.11554543 
   29600    -950.3051    41.401363   -908.90374    1482.8467   -6103.3142    2.1708722   0.18918929   0.12443737 
   29700   -946.84512    42.613632   -904.23149    1526.2658    5811.7704    2.1951535   0.14459637    0.1315049 
   29800   -951.03302    45.886975   -905.14604     1643.505    1311.6462    2.1913591  0.064922011   0.12883149 
   29900   -952.92124      41.5764   -911.34484    1489.1159   -2220.2026    2.1853113  0.091751446   0.11513665 
   30000   -950.01775    40.551653    -909.4661    1452.4131   -210.77794    2.1864769  0.057729077   0.12443287 
   30100   -951.41159    44.652914   -906.75868    1599.3055    1027.9253     2.188167   0.21696764   0.11455007 
   30200   -945.47635    42.382425   -903.09392    1517.9848     3033.832    2.1831221   0.15156868   0.11466899 
   30300   -952.50119    40.228431   -912.27276    1440.8365   -443.16555    2.1941348   0.19222522   0.11124921 
   30400   -950.98169    39.810564   -911.17112      1425.87   -3611.9734    2.1791276   0.10178265   0.11323804 
   30500   -949.35084    40.373311   -908.97753    1446.0256   -1947.2921    2.1835886   0.23435766   0.12575915 
   30600   -948.87143    42.136327    -906.7351    1509.1704     4767.814    2.1967721   0.27834403   0.12078389 
   30700   -953.34082    37.905266   -915.43556    1357.6292    4150.0416    2.2078771  0.069000126   0.11704782 
   30800    -949.0526    37.765797   -911.28681    1352.6339    -4940.579    2.1769857    0.3072049   0.12516107 
   30900   -947.14424    39.109841    -908.0344    1400.7727     -4797.98    2.1730418  0.059021944   0.12980912 
   31000   -953.79072    44.324073   -909.46665    1587.5275    4072.7059      2.20339   0.25118645   0.11889514 
   31100   -956.03483    40.693304   -915.34153    1457.4866    9484.8005    2.2247082   0.29089612   0.10854752 
   31200   -950.35566    43.001992   -907.35367    1540.1754   -7369.7064    2.1682516  0.057122158   0.11559874 
   31300   -951.03324    42.135601   -908.89764    1509.1444   -15123.184    2.1474818   0.14813974   0.11667134 
   31400   -949.22404    37.774136    -911.4499    1352.9326     6424.494    2.2020511   0.40376704   0.11014815 
   31500   -955.10771     39.08528   -916.02243     1399.893    17244.099    2.2436142   0.18822631   0.11598375 
   31600   -951.78608    43.650739   -908.13534    1563.4112   -2331.8559     2.184094   0.10225884   0.11677726 
   31700   -946.91342     38.66862    -908.2448    1384.9697   -4667.8795    2.1684479  0.015760729   0.11546073 
   31800   -949.82842    40.684791   -909.14363    1457.1817   -512.22463    2.1838759   0.11373845   0.13128565 
   31900   -954.62404       45.392   -909.23204    1625.7768    2386.7283    2.2011216   0.19491211   0.10899452 
   32000   -950.60166    49.582956   -901.01871    1775.8817    657.95671    2.1870781  0.060966126   0.12981414 
   32100   -947.64066    43.026998   -904.61367     1541.071   -1456.1307    2.1767698  0.060791708   0.12870818 
   32200    -951.3664    41.915194   -909.45121    1501.2502   -4857.5475    2.1737464  0.068585838   0.11247664 
   32300   -951.31428    41.875207   -909.43907    1499.8181    2302.1178    2.1909502  0.063242357   0.11969958 
   32400   -946.88812    43.329707   -903.55842     1551.913     11789.12     2.202834   0.20731521   0.11195959 
   32500   -949.03829    45.528023   -903.51027    1630.6487    -746.3559    2.1761358  0.094380844    0.1372112 
   32600   -948.61116    38.812892   -909.79827     1390.137   -8046.3003    2.1625095  0.073863486   0.12098531 
   32700   -951.03574    41.680843    -909.3549    1492.8566   -2696.6983    2.1836364   0.41363013   0.12263655 
   32800    -945.4659    44.539983   -900.92591    1595.2607    9720.0302    2.1977689    0.3935291   0.13088638 
   32900    -953.0919    45.901827   -907.19007     1644.037    1473.0159    2.1962451    6.2879847   0.13719701 
   33000   -951.03118    40.551466   -910.47972    1452.4065   -8260.8291    2.1683421    5.1284778   0.13218738 
   33100   -946.98617    42.554527   -904.43164    1524.1488   -2544.3628    2.1733957    6.5768597   0.15000407 
   33200   -946.32845    40.193674   -906.13478    1439.5916    5160.5338    2.1959256    6.1005548   0.14148202 
   33300   -950.30027    39.590075   -910.71019    1417.9729    3731.2464    2.2033941    5.6222956   0.12879674 
   33400    -949.5794    43.056796    -906.5226    1542.1383   -1290.8218    2.1877083    6.2287672   0.13692808 
   33500   -954.19847    48.180094   -906.01838    1725.6363   -6169.3334    2.1791295    4.8596882    0.1225166 
   33600   -954.04759    40.731172   -913.31642    1458.8429    617.40818    2.2021786   0.85810698   0.13557638 
   33700   -951.12327    43.647854   -907.47541    1563.3078    849.34222    2.1925206  0.012915018   0.11450983 
   33800   -950.14319    41.846707   -908.29648    1498.7973   -2069.4758    2.1859154  0.067932914   0.12334713 
   33900   -954.75551    39.352267   -915.40324    1409.4555   -2575.5958    2.1968424  0.073059487    0.1107449 
   34000   -952.27424    44.546614   -907.72763    1595.4982   -2644.5071    2.1887734   0.10487893    0.1121096 
   34100   -950.51629     42.41287   -908.10342    1519.0752    2804.5139    2.1984094  0.059666683    0.1107378 
   34200     -955.981    41.449306    -914.5317    1484.5638   -1248.1986    2.2035923   0.05492873   0.11945109 
   34300   -948.49005    41.643935   -906.84611    1491.5347   -3558.8316    2.1766101  0.071219318   0.12829488 
   34400   -951.69917    44.333897   -907.36528    1587.8794   -181.77224    2.1899983  0.033002986   0.10707578 
   34500   -953.76171    41.886015    -911.8757    1500.2052    4656.1644     2.210935  0.012250335   0.11307586 
   34600   -945.66619    37.842208   -907.82398    1355.3707     4716.709    2.1941885  0.077185382    0.1253899 
   34700    -949.7315    44.259142   -905.47236     1585.202   -8253.7895    2.1651056  0.031517541   0.11981695 
   34800   -954.45215    43.047501   -911.40464    1541.8054   -6390.3854     2.179309    0.2088269   0.11308149 
   34900   -954.42894    45.783906   -908.64503    1639.8135    5764.3251    2.2101298  0.019264715   0.11840977 
   35000   -949.97604    47.582929   -902.39311     1704.248    2376.6433    2.1912223  0.014267415  0.097342244 
   35100    -951.7782    41.181375   -910.59682    1474.9675   -4037.6125    2.1790306  0.014078194   0.10667348 
   35200   -952.56856      42.8201   -909.74846    1533.6607   -8298.6306    2.1706362  0.089102545   0.10479286 
   35300     -945.902    42.815089   -903.08691    1533.4812    3213.9218    2.1868413   0.20057935    0.1221313 
   35400   -953.90739    42.897254   -911.01014    1536.4241    9514.1641    2.2186891    0.1382078   0.10094204 
   35500   -952.96656    42.243446   -910.72312     1513.007   -1810.3584    2.1843543  0.049340762   0.10159614 
   35600     -949.767    43.110069   -906.65693    1544.0463   -11328.572    2.1575728    0.0982391   0.13029866 
   35700   -951.22055    40.688761   -910.53179    1457.3238    725.14199    2.1920316   0.16214864   0.10869107 
   35800   -953.96993    41.131104   -912.83883     1473.167    12043.696    2.2271586   0.18683838   0.11274628 
   35900   -952.91468    45.834901   -907.07978    1641.6399   -623.97266    2.1921159   0.20337473   0.11798632 
   36000   -949.93341     40.70081    -909.2326    1457.7554   -9727.7989    2.1641297   0.21591129   0.13167626 
   36100   -955.48571    40.483887   -915.00182     1449.986   -2294.2661    2.1926587   0.18458187   0.09623634 
   36200   -951.90867    45.173288   -906.73538    1617.9433    1886.9108    2.1951847  0.019545983   0.10344339 
   36300   -951.71223    43.448106   -908.26412    1556.1536   0.69613835    2.1935856   0.15771775   0.11445455 
   36400   -952.08045    38.393869   -913.68658    1375.1292    250.42799    2.1929843  0.092483293   0.11132158 
   36500   -950.14811    43.693363   -906.45474    1564.9378   -1518.7514    2.1823111  0.061210381   0.11241303 
   36600   -949.17303     42.55632   -906.61671    1524.2131    4309.8429    2.1936513  0.092492595   0.10592409 
   36700    -952.9808    41.489479   -911.49132    1486.0027    1151.5403    2.1983319  0.044047687      0.11829 
   36800   -951.56565    44.159383   -907.40627     1581.629   -2570.7935    2.1826496   0.10571225   0.11154585 
   36900   -949.47601    44.771442   -904.70457    1603.5507   -5310.5112    2.1732659    0.1010343   0.13725876 
   37000   -950.83159    39.545188    -911.2864    1416.3652    1674.5397    2.1938164  0.025182328   0.11325665 
   37100   -953.75725    45.426085   -908.33116    1626.9976    1376.1272    2.1989763   0.23220319   0.10188284 
   37200    -948.6161    45.326272   -903.28983    1623.4227    970.15109    2.1816996  0.075146855   0.11178061 
   37300   -953.09625    41.243494   -911.85275    1477.1924   -3007.5455    2.1836225  0.085049089   0.10180296 
   37400   -951.93505    42.466873   -909.46818    1521.0094    -4324.868    2.1810122  0.071010643   0.12554167 
   37500   -944.94633    40.961985   -903.98434    1467.1097    6082.3988    2.1909161   0.22500362   0.11399071 
   37600   -950.37766    37.996188   -912.38147    1360.8857    9747.9875    2.2134036  0.053284968   0.10086772 
   37700   -953.79271    43.167025   -910.62568    1546.0863   -8177.1785    2.1734587  0.059547206   0.11523247 
   37800    -947.6154      40.8309    -906.7845    1462.4148   -9735.2299    2.1587762   0.37542444   0.12780565 
   37900   -952.33674    39.436961   -912.89978    1412.4889     4350.602    2.2033036  0.073160968   0.11528709 
   38000   -953.17614    41.180183   -911.99596    1474.9248    12283.588    2.2236286  0.077648423   0.11286167 
   38100   -949.10812    42.377876   -906.73024    1517.8218   -513.39283    2.1849941  0.047460419   0.11466393 
   38200   -951.83489    41.015291    -910.8196     1469.019   -12331.189    2.1630452   0.16514516   0.11437633 
   38300   -952.65241    39.403296   -913.24912    1411.2832   -512.29653    2.1907079    0.1540637    0.1137193 
   38400   -949.76626    44.739823   -905.02643    1602.4182     4715.769    2.1976795   0.33341544   0.12619266 
   38500   -953.09415     43.71698   -909.37717    1565.7837    523.70378    2.1951491   0.11947245   0.11941992 
   38600   -952.36163    39.267402   -913.09423    1406.4159   -3843.4479    2.1824722  0.014384685   0.10985757 
   38700   -947.79766    43.445527   -904.35213    1556.0612   -3994.1865    2.1722384   0.16014511    0.1242501 
   38800   -951.65523    43.459544   -908.19568    1556.5632    4722.8295    2.1979153   0.14301166   0.11577936 
   38900   -952.92212    41.266889   -911.65523    1478.0303    3672.4346    2.2004847   0.03653997   0.11574876 
   39000   -948.07857    43.674737   -904.40383    1564.2707   -1813.6719    2.1766965   0.04040548   0.12609663 
   39100     -949.012    41.432792    -907.5792    1483.9724   -2054.9387    2.1799756  0.051290117   0.11946495 
   39200   -955.36551    43.896536   -911.46897    1572.2147   -844.64537    2.1936624 0.0092459053   0.11602289 
   39300   -948.92057    43.235584   -905.68499    1548.5418    3582.3544    2.1871794   0.10270692   0.11645191 
   39400   -948.42888    41.910404   -906.51848    1501.0787   -1775.2254    2.1787447   0.13371288   0.13437557 
   39500   -953.80825    41.221882   -912.58637    1476.4183   -3630.2673    2.1863369   0.13086695   0.11660398 
   39600   -950.23256    42.839821   -907.39274     1534.367    1951.3312    2.1899766  0.017045366  0.097049245 
   39700   -949.09651    42.652115    -906.4444    1527.6441    3724.3742    2.1900928   0.04889495   0.12259522 
   39800   -951.02044    36.666781   -914.35366    1313.2711    2549.9721    2.1987818 0.0017702936   0.11076838 
   39900   -949.61515    40.855801   -908.75934    1463.3066   -2945.4148    2.1754322   0.03301717   0.11579516 
   40000   -948.08238    40.955771   -907.12661    1466.8872   -1924.7026     2.175245  0.011912283   0.10747039 
   40100    -954.4451    39.367081   -915.07802    1409.9861    7763.5836    2.2145056  0.047584955  0.095096645 
   40200   -951.25444    42.441729   -908.81271    1520.1088    5065.9983    2.1987356   0.12293599   0.12183112 
   40300   -949.96648    42.197205   -907.76928    1511.3509   -4573.4139    2.1707997   0.11654775   0.12436281 
   40400   -951.72625    38.775312   -912.95093    1388.7911   -8446.2868    2.1712914  0.093795937   0.11986822 
   40500   -949.45191    38.236135   -911.21578    1369.4797     6979.392    2.2024059   0.24537402   0.11196198 
   40600   -951.21301    45.888779   -905.32424    1643.5696    6658.0559    2.2048074   0.12060354    0.1088319 
   40700   -949.55664    38.764771   -910.79187    1388.4135   -3103.8741    2.1826315  0.023667068   0.11414934 
   40800   -952.20626    41.533625   -910.67264    1487.5838   -8567.9996    2.1662841   0.18558524   0.12196276 
   40900   -947.62324    44.433209   -903.19003    1591.4364   -548.85096    2.1748537 0.0033899716   0.12777233 
   41000    -952.7732    43.450419   -909.32278    1556.2364    9297.4211    2.2125272   0.27074262  0.098927186 
   41100   -952.90023    42.111627    -910.7886    1508.2858    2947.0238    2.1962241  0.092327209   0.11095917 
   41200   -947.29227     43.69991   -903.59236    1565.1723   -7277.7809    2.1555984  0.094632971   0.13453948 
   41300   -952.93921     42.51812   -910.42109    1522.8449   -5343.6013    2.1806445  0.080235707   0.12237843 
   41400   -952.33828     41.51569   -910.82259    1486.9414    3327.8079    2.2021367   0.11901303   0.12954919 
   41500   -949.23512    43.360328   -905.87479    1553.0097    3612.9647    2.1942073   0.12185616   0.11571905 
   41600   -950.09623    41.123834    -908.9724    1472.9066   -3997.1265      2.17789  0.014029777   0.11657487 
   41700   -955.36484    42.106967   -913.25788    1508.1189   -5476.7027    2.1833114  0.034269379   0.10451829 
   41800   -951.32525    44.098236   -907.22701    1579.4389    4133.6361    2.1926735   0.14477823   0.11106385 
   41900   -956.06682    47.001411   -909.06541    1683.4201    1147.0324    2.1993098  0.063041186   0.10360399 
   42000   -953.38373    38.191634   -915.19209    1367.8858    1169.8405    2.1983968  0.084812143   0.10641573 
   42100   -950.78174    43.230243    -907.5515    1548.3505   -3132.9177    2.1774878   0.19182302   0.13313594 
   42200    -951.4553     43.21594   -908.23936    1547.8383    73.120715    2.1883744   0.43765197   0.13077673 
   42300     -952.487    37.912356   -914.57464    1357.8831    3883.3548    2.2045938   0.22816166   0.11766864 
   42400   -951.52679    44.925512   -906.60127    1609.0689   -3299.2593    2.1843736  0.019032482   0.12737467 
   42500    -952.1714    44.420988   -907.75041    1590.9987   -1688.1458    2.1854824  0.070016292   0.11581273 
   42600   -953.36664    40.504221   -912.86242    1450.7143    1287.6286    2.1944546   0.02572945   0.11567099 
