LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
   25200   -932.08678    58.443663   -873.64312      2093.24    4944.2932    2.1543859    76.990186   0.16858284 
   25300   -936.33824    52.408115   -883.93012    1877.0686   -1497.7082    2.1485988    77.571322   0.15456996 
   25400   -938.65056    50.031834   -888.61873    1791.9589   -6396.6476    2.1423428    79.209672   0.16783392 
   25500   -939.14053    48.946974   -890.19355    1753.1031    6465.6078    2.1736101    72.099587   0.16035074 
   25600   -948.89356    52.168699   -896.72487    1868.4936    -1436.354    2.1722985    74.110445   0.13859212 
   25700   -942.26625    49.615265   -892.65099    1777.0389   -7242.5428    2.1431583     67.25128   0.15956161 
   25800   -941.98612    54.233447   -887.75268    1942.4454    31.229706    2.1626747    71.227579   0.14600708 
   25900   -939.55825    51.119115   -888.43913    1830.9013    2280.1535    2.1606518    72.479427   0.16087305 
   26000   -941.40879    49.109331   -892.29946    1758.9182   -6009.9645     2.145936    72.055337   0.16244165 
   26100   -941.25638    44.500355   -896.75603    1593.8414     6824.627    2.1840528    95.855976   0.14837427 
   26200   -940.36169    54.640773   -885.72091    1957.0343   -3012.7706    2.1565906    93.643344   0.16185116 
   26300   -935.19471    47.790702     -887.404    1711.6896   -4364.7708    2.1386322    97.029888   0.17202408 
   26400   -939.78589    49.077896   -890.70799    1757.7923    3958.8676    2.1694683    99.412159   0.17582138 
   26500   -944.89072    50.998372   -893.89235    1826.5767    9092.8774    2.1870933    104.57699    0.1702193 
   26600    -931.6696    48.933862   -882.73574    1752.6335   -10648.543    2.1196658    100.97573   0.17092029 
   26700   -936.09813    47.109499   -888.98863    1687.2914    2842.2057    2.1607454     102.8308   0.18754073 
   26800    -940.5189    50.630225   -889.88867    1813.3911    13367.089    2.1920295    104.31802   0.15364188 
   26900   -939.42684    56.022022   -883.40482    2006.5057   -8385.2356    2.1256971    87.049276   0.15707576 
   27000   -935.69185    51.983881   -883.70797    1861.8741   -5143.1536    2.1401958    107.78309   0.20922495 
   27100    -943.1757    53.095492   -890.08021     1901.688    8530.5271    2.1890512    122.18963   0.15530502 
   27200      -944.01    54.206259   -889.80374    1941.4716   -7231.4743    2.1501505    143.72474   0.16925173 
   27300   -933.64005    51.519818   -882.12023    1845.2531    -11712.86    2.1185476    118.38226   0.18948837 
   27400   -939.70993    47.338533    -892.3714    1695.4946    15400.572    2.1954822    124.85583   0.17621562 
   27500   -941.61052    51.643423   -889.96709    1849.6801     10.87853    2.1628014    190.43479   0.16081708 
   27600    -938.3065    51.792697    -886.5138    1855.0266   -8764.3009    2.1306881    169.61794   0.16258263 
   27700   -940.76355    46.721987   -894.04156    1673.4121    4988.1259    2.1746781    183.32566   0.15505424 
   27800   -942.69107    49.349043   -893.34202    1767.5037    5151.3847    2.1748175    170.48703   0.15425724 
   27900   -934.83675    48.052407   -886.78434    1721.0629   -1228.7337    2.1443347    150.71168   0.17660741 
   28000   -941.90581    50.604761   -891.30105     1812.479   -1846.4611    2.1602352    156.72875   0.16747174 
   28100   -944.25407    49.408602   -894.84547    1769.6369    5718.0351    2.1833384    158.96997   0.15601257 
   28200   -938.65612    53.353363   -885.30276     1910.924   -6618.5504    2.1438057    160.83361    0.1884526 
   28300   -941.93461    51.706181   -890.22843    1851.9279   -5241.3538    2.1505564    154.24025   0.16782953 
   28400   -942.78472    50.207767   -892.57696    1798.2601    4162.0169    2.1750705    160.62929   0.15502727 
   28500   -936.34668    54.464291   -881.88239    1950.7134    2536.9366     2.149666    159.03958   0.15983842 
   28600   -941.32976     53.30223   -888.02753    1909.0926   -3887.1009    2.1472688    155.64394   0.16749669 
   28700   -943.71723    51.367278   -892.34995    1839.7896   -1900.6597    2.1613435    159.47215   0.16221126 
   28800    -940.7601    56.093121   -884.66698    2009.0522    8217.2342    2.1769669    154.88868   0.17025438 
   28900   -938.21599    52.415529   -885.80046    1877.3342   -4733.4275    2.1418209    165.45695   0.19766725 
   29000   -942.74614    48.723471   -894.02267     1745.098   -8835.2326    2.1482663    155.07953   0.16331188 
   29100   -939.35394    52.823427   -886.53051    1891.9436    10636.577     2.188397    145.56704   0.16389968 
   29200   -935.83786    47.697828   -888.14003    1708.3632    2334.7352    2.1603415    146.82589   0.16763175 
   29300   -945.93905    47.948918   -897.99013    1717.3563   -12637.917    2.1471975    160.70873    0.1458091 
   29400   -938.72624    47.912519   -890.81372    1716.0527    3876.5702     2.172678     167.5379   0.17714831 
   29500   -937.89959    51.611723   -886.28787    1848.5447    6119.6636    2.1726258    161.88007   0.17859009 
   29600   -940.77298    48.696313   -892.07667    1744.1253   -8595.8917    2.1427339    169.81554   0.16527001 
   29700   -941.06782    45.724663   -895.34316    1637.6916    3499.3219    2.1702534    164.16287   0.14543564 
   29800   -938.78109    53.039906   -885.74118    1899.6971    4279.0719    2.1691638    169.86794   0.16520434 
   29900   -940.37337     51.43386   -888.93951    1842.1743   -2812.4352    2.1528644     176.4734   0.15184487 
   30000   -940.57505    46.425809   -894.14924    1662.8041   -2437.0016    2.1554934    149.77003   0.17433857 
   30100   -944.37009       48.399   -895.97109    1733.4766    7357.6714    2.1851315    147.12719   0.15250712 
   30200   -940.11676    53.521201   -886.59556    1916.9353   -2247.2026    2.1482423    157.65927   0.16690526 
   30300   -938.13504    48.783255   -889.35179    1747.2393   -3079.5064    2.1478715    142.94167   0.14579668 
   30400   -942.01111     52.11279   -889.89832    1866.4912    3393.8492    2.1680137    159.30972   0.15372701 
   30500   -932.90739    54.227791    -878.6796    1942.2428    1401.8042    2.1458125    155.81329   0.18112173 
   30600   -936.44186    53.091917   -883.34994    1901.5599   -1060.0787    2.1450936    153.88297   0.16339148 
   30700   -939.19654    49.713496   -889.48305    1780.5571     -238.351    2.1565674    163.18705   0.16132464 
   30800   -941.51362    51.369584   -890.14403    1839.8722    3661.3945    2.1657874     159.6929   0.16552757 
   30900   -936.50265    45.835407   -890.66724    1641.6581    2050.4251     2.158493    153.88692    0.1660006 
   31000   -931.01478    52.600993   -878.41379    1883.9768   -4423.1573    2.1322328    160.98398   0.19106371 
   31100   -930.96243    46.563728    -884.3987    1667.7439    10677.114    2.1695638    155.54534   0.18739675 
   31200   -939.52508    50.892483    -888.6326    1822.7842   -2822.0732    2.1523895    156.13356   0.16258432 
   31300   -939.87525    47.013654   -892.86159    1683.8586   -5170.4388    2.1466321    157.91219   0.16585485 
   31400    -941.3231    52.780146   -888.54295    1890.3934    5938.9781     2.178817    164.06014   0.16477831 
   31500   -932.64625     49.97676   -882.66949    1789.9863    1456.4284     2.150065    166.24308   0.17944896 
   31600    -941.4758    50.993113   -890.48269    1826.3884   -11617.266    2.1295111     160.6918   0.16350161 
   31700    -941.2633    51.583284   -889.68002    1847.5262    6275.5453    2.1771486    149.47989   0.18623831 
   31800   -933.97375    51.705549    -882.2682    1851.9053    9183.1335    2.1697035    169.54663   0.16076009 
   31900   -937.75196    54.288153   -883.46381    1944.4048   -16832.615    2.1121607    157.63975   0.16493396 
   32000   -943.28028    51.099121   -892.18116    1830.1852   -2291.4927    2.1577146    155.51922   0.16896799 
   32100    -940.5761     52.69651   -887.87959    1887.3979    12949.658    2.1829964    155.48261    0.1464371 
   32200    -938.9926    54.554002    -884.4386    1953.9265   -5042.1923    2.1337524     155.9417   0.17129358 
   32300   -940.77602    45.332884   -895.44313    1623.6595    1725.4409    2.1622442     164.2598   0.17355088 
   32400   -939.07523    47.881508   -891.19373     1714.942    2836.8466    2.1605419    154.57471   0.16729637 
   32500   -940.73819    54.331221   -886.40697    1945.9473   -2186.1804    2.1512753    154.85563   0.16077474 
   32600   -941.43537    50.556573    -890.8788    1810.7531   -2603.1226    2.1489309    147.94168   0.15375891 
   32700    -944.0099    49.506212   -894.50369     1773.133    2926.3161    2.1719432    160.20336   0.16503423 
   32800   -938.21774    51.054696   -887.16305    1828.5941    1949.2183    2.1599203    162.14615   0.16894936 
   32900   -939.10291    49.941013   -889.16189     1788.706   -4508.4753    2.1453584    154.69783   0.17522533 
   33000   -943.81267     46.71831   -897.09436    1673.2805    2688.2113    2.1707865    165.02032   0.15057138 
   33100   -935.72813    48.663201   -887.06493    1742.9394    2923.4919     2.156947    157.45827   0.16383519 
   33200   -937.71955    49.116258    -888.6033    1759.1662   -2575.1573    2.1470166    158.26279   0.19364841 
   33300   -939.73354    44.578498   -895.15505    1596.6401   -557.47585    2.1616193    156.70859   0.18305355 
   33400   -937.61215    48.770055   -888.84209    1746.7665    9113.3969    2.1772751    140.81955   0.16498821 
   33500   -936.06065    50.065399   -885.99526     1793.161    1487.0107    2.1488374    144.33152   0.17427841 
   33600   -944.57112    51.804318   -892.76681    1855.4428    -12339.75     2.136845    138.51118   0.14544469 
   33700   -942.61739    52.162733   -890.45466    1868.2799    6654.9005    2.1833257    137.29966     0.128109 
   33800   -935.96786    55.083917   -880.88395    1972.9061    1883.6236    2.1553358    150.19414   0.14196278 
   33900   -939.44007    49.151083   -890.28899    1760.4135   -10037.535    2.1346327     144.6616   0.15484439 
   34000   -938.94156    48.997892   -889.94367    1754.9268     3922.267    2.1621429    135.30832   0.13922555 
   34100   -932.89219    50.289715   -882.60247    1801.1952    12215.123    2.1713212    143.60261   0.15730255 
   34200   -935.92624    48.871488   -887.05475    1750.3995   -6439.0409    2.1341508    139.14777   0.13882787 
   34300   -941.81871    48.248684   -893.57003    1728.0929   -5516.5614    2.1494498    141.41051   0.13077032 
   34400    -937.1098    49.790238   -887.31957    1783.3058    14781.906    2.1861762    142.79161   0.13636473 
   34500   -940.19092    50.946872   -889.24405    1824.7322   -3551.3351    2.1493519    143.53539   0.13839479 
   34600   -943.08848    45.028779    -898.0597    1612.7676   -5021.1512    2.1588397    143.22164   0.12815869 
   34700   -939.05757    48.836961   -890.22061    1749.1628    4209.4102    2.1672902    138.14961   0.13975265 
   34800    -936.5743    48.213092   -888.36121    1726.8181     3089.381    2.1601025    135.13816   0.13629105 
   34900   -942.25935    45.140368   -897.11898    1616.7643   -3834.7308    2.1573418    141.53449   0.14084669 
   35000   -942.30403    48.711632   -893.59239     1744.674    2657.7127    2.1664863    141.04985   0.13808474 
   35100   -939.25064    51.725171   -887.52547     1852.608    2740.9805    2.1626682    144.10988   0.13454068 
   35200   -937.58314    44.373354   -893.20979    1589.2926   -1519.7015    2.1505539    139.53065   0.12888725 
   35300   -944.65785    48.493342    -896.1645    1736.8556   -1260.6522    2.1644888    144.05949   0.12621468 
   35400   -936.87783    51.060647   -885.81718    1828.8072    2897.5092    2.1531721    140.08905   0.12837367 
   35500   -939.54391    49.417723   -890.12619    1769.9636    2397.3863    2.1583392    146.81298   0.15312422 
   35600   -944.59418    50.299996   -894.29418    1801.5634   -2866.9203    2.1608264    145.88806   0.13371353 
   35700   -937.80162    53.260214   -884.54141    1907.5877    1489.3517    2.1542881    142.71724   0.15207671 
   35800   -936.45942    49.796517    -886.6629    1783.5307     6942.497    2.1647601    140.29687   0.13333949 
   35900     -941.793    49.080624   -892.71238      1757.89   -9384.3173    2.1380021    138.32594   0.11963982 
   36000   -940.99472    52.928391   -888.06633     1895.703   -1746.7937    2.1555797    142.67838   0.15457522 
   36100   -932.25327    52.843585   -879.40969    1892.6656     11225.64    2.1686879    155.02639   0.15648077 
   36200   -935.44884    45.598849   -889.84999    1633.1854   -3258.9541    2.1406695     201.5924   0.17175231 
   36300     -940.336     49.30066   -891.03534    1765.7709   -13342.988    2.1300087    203.82072   0.18373153 
   36400   -939.78991    55.595287   -884.19462    1991.2216    11096.178    2.1823835    198.08705   0.14209565 
   36500   -938.62474    53.777817   -884.84693    1926.1264   -2931.4989    2.1465959    194.94021     0.151588 
   36600   -943.08744     49.76783   -893.31961    1782.5032   -11096.857    2.1408796    187.87086   0.15914093 
   36700   -939.10877    50.728017   -888.38075    1816.8936    8946.7363    2.1764624    197.93139   0.15466323 
   36800   -941.39991    53.723237   -887.67667    1924.1715   -176.42453    2.1622156     181.8254   0.17693661 
   36900   -934.82877    46.305789   -888.52298    1658.5054   -7008.5371    2.1341832    206.13012   0.18066164 
   37000   -945.38232    48.023615   -897.35871    1720.0317    6839.5513    2.1873494    191.34842   0.17277452 
   37100   -942.21412     51.20742    -891.0067    1834.0641    3594.9916     2.171461    185.27593   0.15622225 
   37200   -941.07375     52.36115    -888.7126    1875.3865   -9184.8051    2.1392343     216.3144    0.1714529 
   37300   -935.78802    52.327397   -883.46062    1874.1776    2646.1158    2.1570859    169.56611   0.18226622 
   37400    -941.6229    49.655865   -891.96703     1778.493    2498.1205    2.1695764    184.00488   0.16054464 
   37500   -939.63274    47.256362   -892.37637    1692.5515   -4033.1188    2.1468278    199.80145    0.1463153 
   37600   -941.69761     53.13342   -888.56419    1903.0464   -836.09629     2.159804    168.36374   0.16347262 
   37700   -932.20087    46.552645   -885.64823    1667.3469    6238.5812    2.1599719    188.76834   0.17216861 
   37800   -942.67705    46.229678   -896.44737    1655.7794   -2971.8717    2.1575799    197.90481   0.17164144 
   37900   -942.49995    49.601999   -892.89795    1776.5637   -4541.2611    2.1523502     190.8337   0.15157683 
   38000   -940.41892     53.19194   -887.22698    1905.1424    5466.0909    2.1721354    181.55037   0.17642392 
   38100   -943.18796    51.124333   -892.06363    1831.0882   -622.90291    2.1654322     228.6884   0.16155236 
   38200   -942.94796    45.660092   -897.28787    1635.3789   -4108.1808     2.160739    167.37064    0.1628463 
   38300   -938.95364    51.586371   -887.36727    1847.6367   -3309.0991    2.1526881    216.21161   0.18103774 
   38400   -941.63048    52.846204   -888.78427    1892.7594    4580.6867     2.171616    196.42151    0.1690735 
   38500   -944.35101    48.826015     -895.525    1748.7708   -3955.3815    2.1572887     228.3356    0.1522514 
   38600   -935.21208    48.776854   -886.43523      1747.01   -2565.1101    2.1429953     238.1361   0.16795157 
   38700   -937.27464    51.812013   -885.46263    1855.7184    14649.138    2.1889549    190.67943   0.15581237 
   38800   -941.00412    48.834727   -892.16939    1749.0828   -6266.6083    2.1438082    202.42666   0.15856304 
   38900   -934.53359    46.469265   -888.06432    1664.3606   -8610.2983    2.1285518    184.46324   0.18169128 
   39000   -931.43416    52.454879   -878.97928    1878.7435    11575.888    2.1718064    166.69133   0.17505927 
   39100   -937.72348    48.878527   -888.84496    1750.6516    4275.1679    2.1649134    166.08779   0.14699923 
   39200   -942.23249    50.270276   -891.96221     1800.499   -11093.476    2.1379796    160.25394   0.13009554 
   39300     -937.969    52.317086   -885.65192    1873.8083    3979.9341     2.167646    167.80588   0.15859004 
   39400   -935.21785    52.841592   -882.37626    1892.5942    3801.9038    2.1597198    172.10818   0.15158824 
   39500    -938.1214    46.381529   -891.73987    1661.2182   -5054.3518    2.1483424    163.79177   0.16812124 
   39600   -939.60258    49.297987    -890.3046    1765.6751    4574.1553    2.1677498    159.29969   0.14718807 
   39700   -941.25255    55.786765   -885.46578    1998.0796    4555.1966    2.1705862    159.20083   0.12781195 
   39800   -933.59167    52.201814   -881.38985    1869.6797   -7795.5901    2.1275942    159.65985   0.15025571 
   39900   -937.10769    45.114017   -891.99367    1615.8205    4669.0138    2.1728631    165.24905   0.14403592 
   40000   -937.81491    48.539178   -889.27574    1738.4973    11539.115    2.1860928    167.35757   0.14510759 
   40100   -936.16879    46.400128   -889.76867    1661.8843    -7444.446    2.1405727      175.122   0.13570228 
   40200   -945.70107    44.974999   -900.72607    1610.8414   -4796.4817    2.1688934    167.72387    0.1425036 
   40300    -943.6616    49.243681   -894.41792    1763.7301    7671.0564    2.1906154    171.12668    0.1370713 
   40400   -939.05221    49.593693   -889.45851    1776.2662    212.61882    2.1605958    172.40297   0.15648963 
   40500   -938.52016    48.634787   -889.88537    1741.9217   -10283.234    2.1327002    167.82801   0.15671005 
   40600   -948.95542    49.218339   -899.73708    1762.8224     7710.699    2.2021986    160.18274    0.1342846 
   40700   -943.47884    50.780836     -892.698    1818.7854    8409.4846     2.187917    165.22843   0.13075727 
   40800   -940.84663    50.962425    -889.8842    1825.2893   -21167.659    2.1061584    178.85878   0.14341602 
   40900   -943.04983    53.898216   -889.15161    1930.4386   -298.06469     2.171276    165.45069   0.16124933 
   41000   -940.20515    46.513136   -893.69202    1665.9318    18412.263    2.2107643    164.71086   0.15285621 
   41100   -938.28425    53.607821   -884.67643    1920.0377   -8804.3761    2.1285815     167.1816   0.16841457 
   41200   -936.61529    50.572687   -886.04261    1811.3302   -1830.4173    2.1476485    169.32699   0.16489694 
   41300    -940.8079    50.656924   -890.15097    1814.3473    6830.9398    2.1813696    167.47871   0.14979303 
   41400   -941.10438    47.043076    -894.0613    1684.9124   -1722.8131    2.1593978    169.22959   0.14950034 
   41500   -935.58699    52.143346   -883.44364    1867.5855   -4608.8448    2.1364288    167.84684    0.1611544 
   41600   -938.02329    49.865567   -888.15773    1786.0038     8668.412    2.1788257    157.56026   0.14888276 
   41700   -943.76803    51.215595   -892.55244    1834.3569   -3304.3236    2.1584769    164.20463   0.14767151 
   41800   -939.09047    51.578644   -887.51183      1847.36   -6663.3555    2.1403195    167.35001   0.15290026 
   41900   -934.13467    52.983845   -881.15083    1897.6892    3198.8489    2.1585888    165.72463   0.15966388 
   42000   -942.91955    51.348243   -891.57131    1839.1079    4485.9972      2.17317    165.76575   0.13487683 
   42100     -940.273    49.349758   -890.92324    1767.5294   -8118.6305    2.1401726    162.42655   0.15564321 
   42200   -935.80522    50.895787   -884.90943    1822.9025   -817.66976    2.1525149    161.15266   0.16409456 
   42300    -947.1283     52.01853   -895.10977    1863.1151    8344.6127    2.1942366    169.35101   0.12038073 
   42400   -944.49422    51.305753   -893.18847     1837.586   -15024.801    2.1339519    164.83842   0.13727912 
   42500   -940.64144    51.308456   -889.33298    1837.6828   -4794.7331    2.1502352    162.38082   0.14293093 
   42600    -940.4204    52.290307   -888.13009    1872.8492    18154.181    2.2015992    164.05504   0.12811129 
