LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
   24700   -952.72682    39.465833   -913.26098     1413.523    2825.5863     2.202666  0.038442582   0.11826756 
   24800   -953.59839     38.50831   -915.09008     1379.228   -2842.5976    2.1931296  0.047591683   0.10863798 
   24900   -951.24304    44.533356   -906.70969    1595.0233   -8516.8882    2.1713687   0.34905206   0.12606378 
   25000   -951.63404    42.945715   -908.68833    1538.1598    3099.2795    2.1930752   0.32235496   0.11484266 
   25100    -952.1933    42.354434   -909.83887    1516.9822     7945.429    2.2156484   0.52657602   0.12098383 
   25200    -956.0961    42.757276   -913.33882    1531.4106   -16.242112    2.2020767  0.093752881   0.11964133 
   25300   -956.29513    37.940561   -918.35456    1358.8933   -6721.5906    2.1876281   0.24187038   0.12164967 
   25400   -952.19714    40.119878   -912.07726    1436.9485   -2813.4003    2.1883361   0.21068439   0.11658008 
   25500   -949.12552    40.276311    -908.8492    1442.5514    7910.4777    2.2066383   0.05494504   0.12468803 
   25600   -951.06821    43.555635   -907.51258    1560.0049    5106.0469    2.2018896   0.23960371   0.11880756 
   25700   -946.41038    45.533387   -900.87699    1630.8408   -7096.0103    2.1618604   0.32578653     0.116712 
   25800    -944.2652    41.287783   -902.97742    1478.7787   -7244.4415    2.1589551   0.29962507   0.13052985 
   25900   -948.08449    40.186677   -907.89781     1439.341    4338.9509    2.1967913    0.2579559   0.11460753 
   26000   -955.28806    46.537938   -908.75012    1666.8202    10364.239    2.2223566    0.1771407   0.11712851 
   26100   -953.29282    40.797603   -912.49521    1461.2222   -2154.6832    2.1886582   0.20225318   0.11451067 
   26200   -956.00344    38.239404   -917.76403    1369.5968   -16420.255    2.1591049   0.24810902    0.1061411 
   26300   -953.81575    38.535703   -915.28005    1380.2091   -330.11814    2.1960073   0.07744049   0.11531455 
   26400   -951.52827    41.276205   -910.25207     1478.364    13897.929    2.2266408   0.14127896   0.12575063 
   26500   -949.07903    40.318405   -908.76063    1444.0591     2968.524    2.1925011   0.14709493   0.12727164 
   26600    -949.7875    41.488929   -908.29857     1485.983   -7464.3758    2.1667666   0.46472694   0.12967227 
   26700    -953.6264     36.45642   -917.16998    1305.7367    629.94199    2.1973571    0.5726696   0.11260065 
   26800   -953.08982    42.121468   -910.96835    1508.6382    3634.7615    2.2000792   0.50337846   0.10613377 
   26900    -950.5555     42.61109   -907.94441    1526.1747    1674.3769    2.1935914   0.29518483   0.11690751 
   27000   -948.77871    38.078506   -910.70021     1363.834   -817.12323    2.1804928   0.30895621   0.11682584 
   27100   -956.15489     39.16695   -916.98794    1402.8181   -3174.3139    2.1916882  0.098612402   0.10652699 
   27200   -951.11304    42.323344   -908.78969    1515.8687    2002.7032    2.1902708   0.32424998  0.099623347 
   27300   -950.95366    42.547298   -908.40636    1523.8899    4293.8746    2.1949793   0.33574666   0.11088556 
   27400   -952.38614    39.059769   -913.32637    1398.9793    -804.4239    2.1891877  0.076527041   0.10711788 
   27500   -955.25308    39.983588   -915.26949    1432.0671   -5086.6083    2.1857156   0.18306431   0.12814231 
   27600   -950.58826    42.416017   -908.17225    1519.1879   -503.15092    2.1838188   0.54967782   0.12159798 
   27700   -950.57142    41.474085   -909.09733    1485.4513    4760.4708     2.198013  0.055274664   0.11788304 
   27800   -952.61472    40.037162   -912.57755     1433.986    3263.6744     2.198364   0.28986974   0.11651627 
   27900   -957.37119    37.904539   -919.46665    1357.6031   -6174.6173    2.1863698   0.33289391  0.099425822 
   28000   -949.80736    38.804456    -911.0029    1389.8349    -6848.742    2.1693691   0.17157363   0.11896388 
   28100   -953.40497    43.949676    -909.4553     1574.118    6338.4805    2.2091283   0.35678045    0.1076342 
   28200   -952.48905    44.692125   -907.79692    1600.7098    8338.0099    2.2116623   0.16251195   0.10160837 
   28300   -951.00655      42.2083   -908.79825    1511.7482   -7063.1321    2.1696018   0.15055681   0.10933867 
   28400   -954.04053    37.597238   -916.44329    1346.5967   -7454.2048    2.1799651   0.11582549   0.11088016 
   28500   -952.79745    42.256946    -910.5405    1513.4906    3226.7813    2.1998423   0.21636345   0.11395509 
   28600   -950.35705     43.15571   -907.20134     1545.681    7521.3287    2.2049174  0.047675819   0.11074714 
   28700   -952.33705    41.172251    -911.1648    1474.6407   -3618.9073     2.186684   0.20630699   0.12863777 
   28800   -954.48114    39.207809   -915.27333    1404.2815   -6361.6951    2.1853802    0.2035404   0.12357015 
   28900   -951.32124    43.090574   -908.23066    1543.3481   -443.39336    2.1897273   0.55553931    0.1299586 
   29000   -951.40869    43.045548   -908.36314    1541.7354    4766.2185    2.1999813   0.17847072   0.12241359 
   29100   -955.40532    40.027542   -915.37778    1433.6414    773.02716    2.2013432    0.2584915   0.10380304 
   29200   -951.59367    42.462331   -909.13133    1520.8467   -4297.0688    2.1788725   0.24348219   0.11300128 
   29300   -951.79082    44.108064   -907.68276    1579.7909   -1181.6829    2.1907295   0.17026079    0.1146341 
   29400   -951.51755    40.693241   -910.82431    1457.4843    4666.2286    2.2059499  0.086867661   0.10650235 
   29500   -953.57639    38.260707   -915.31568    1370.3598    714.46043    2.2012766   0.39723042   0.10770984 
   29600   -948.24829    42.753291     -905.495    1531.2679   -14107.672     2.150511   0.21719847   0.12439321 
   29700   -949.01835    40.918963   -908.09939    1465.5689    1842.4647    2.1905569   0.10797231   0.12883969 
   29800   -952.93409    44.053259   -908.88083     1577.828    15367.967    2.2332092   0.28714744   0.12494215 
   29900   -953.33048    39.621091   -913.70938    1419.0838    3357.7208    2.2003887     0.322476   0.12384589 
   30000   -954.78115    35.485915   -919.29524    1270.9768   -13918.684     2.166425   0.41246081   0.10791819 
   30100   -952.21992    41.183205   -911.03671     1475.033   -8499.6801    2.1706307   0.16890335   0.12005544 
   30200   -952.09543    42.587001   -909.50843    1525.3119    8982.3899    2.2186696   0.24565377   0.12979272 
   30300   -950.47452    42.393778   -908.08074    1518.3914    7841.8649    2.2096438  0.067516914   0.11849531 
   30400   -947.25268    39.254398   -907.99828    1405.9502   -4440.3114    2.1708296   0.53531327   0.12952683 
   30500   -953.97966    37.295279   -916.68438    1335.7816   -5098.5141     2.187993   0.20147914   0.10597356 
   30600   -956.56161    45.444052   -911.11756    1627.6411    344.74603    2.2019161   0.46993063   0.10420013 
   30700   -953.12321    45.394285   -907.72892    1625.8587      4800.13    2.2040516   0.39811728   0.11968016 
   30800   -951.92106     41.80541   -910.11565    1497.3182    -2704.741    2.1852012   0.21090677   0.11808546 
   30900   -956.04966    39.667594   -916.38206    1420.7494   -5213.8421     2.188479   0.44940102   0.11711931 
   31000   -950.23446    41.235798   -908.99866    1476.9167    180.81089    2.1898532   0.23622483    0.1237212 
   31100   -948.77281    40.953027   -907.81978    1466.7889    6148.5253    2.2015552   0.08938066    0.1129391 
   31200   -952.72133    38.333944   -914.38739    1372.9828   -26.140331     2.197991   0.31915016   0.12397629 
   31300   -953.13755    41.265606   -911.87194    1477.9844   -4805.0198    2.1766682   0.11299975   0.10669733 
   31400   -951.39155    43.641798   -907.74975    1563.0909   -1539.3202    2.1855197   0.13031502   0.10378968 
   31500   -952.54132    42.992073   -909.54924    1539.8202    6813.7691    2.2106146   0.24366007   0.12263091 
   31600   -955.59272    40.762893   -914.82982     1459.979    3577.5847    2.2104175     0.215807   0.09959061 
   31700   -948.08511    41.947864   -906.13725    1502.4204   -10048.477    2.1595274   0.22445983   0.12387449 
   31800   -949.62642    42.178668   -907.44775    1510.6869    -3625.737     2.176385   0.20101834   0.11374004 
   31900   -950.23711    40.798174   -909.43894    1461.2426     11830.34    2.2185749   0.10955763   0.11266598 
   32000   -955.32206    42.663707   -912.65835    1528.0592     6325.584    2.2131737   0.74249481    0.1121808 
   32100   -951.12574    48.298661   -902.82708    1729.8829   -14347.734     2.150052  0.026398048   0.12137529 
   32200   -948.72758     40.25055   -908.47703    1441.6287   -4661.4809    2.1727096   0.16396842   0.11918481 
   32300   -952.82663     42.73288   -910.09375    1530.5368    7949.2082    2.2098466   0.28125504   0.10740608 
   32400   -953.07139    46.540584   -906.53081     1666.915    3003.3642    2.2015785   0.25291706   0.12297029 
   32500   -951.33132    47.971865   -903.35946    1718.1782   -9318.6301    2.1622877   0.82538172   0.10741718 
   32600   -951.30365    40.150712   -911.15293    1438.0529   -5067.5147    2.1782917  0.039095709   0.11746191 
   32700   -953.07881    44.351689   -908.72712    1588.5167    2167.4668     2.196832   0.25635661   0.11153376 
   32800   -950.87473    48.446542   -902.42819    1735.1794    2787.6851    2.1896516   0.35083554  0.096994894 
   32900   -953.54953    43.080441   -910.46908    1542.9852   -2852.4476    2.1860683   0.35448898   0.12274782 
   33000   -950.82309    40.231157   -910.59194    1440.9341   -4988.7518     2.175066  0.056150913   0.11518866 
   33100   -946.73489    40.157316   -906.57757    1438.2894    2975.2331    2.1887404   0.76010988   0.13394085 
   33200   -951.53801     40.72725   -910.81076    1458.7024    3904.0435    2.1999422   0.26794629    0.1187998 
   33300     -952.227    38.540618   -913.68638    1380.3852   -415.45172    2.1921489   0.11623268   0.12019904 
   33400   -949.45595       41.121   -908.33495    1472.8051   -2676.2391    2.1798095   0.44045823   0.12102077 
   33500   -951.42719     43.61925   -907.80794    1562.2833    417.52896    2.1873206   0.26023534     0.118512 
   33600   -955.32921    39.385999   -915.94321    1410.6636    5647.2659    2.2132831  0.089096751     0.109661 
   33700   -948.78727    40.042359   -908.74491    1434.1721   -527.74813    2.1847927   0.23294868   0.12175948 
   33800   -951.17491     42.80438   -908.37053    1533.0977   -9654.6787    2.1652728   0.13668175   0.13265628 
   33900   -951.37552    38.547318   -912.82821    1380.6251   -1120.8101    2.1865696   0.62241046   0.11226729 
   34000    -955.3056    42.635908   -912.66969    1527.0636    12331.605    2.2287181   0.25992324   0.11815484 
   34100    -951.6296     45.71692   -905.91268    1637.4143    3403.0352    2.1958565   0.31824398   0.11298729 
   34200   -952.75099    42.164395    -910.5866    1510.1757   -14599.058    2.1571069   0.19654188   0.13800851 
   34300   -952.63187    41.929309   -910.70256    1501.7558   -8955.3353    2.1709757   0.10845681    0.1440323 
   34400   -947.15511    44.794214    -902.3609    1604.3663     5939.434    2.1953464   0.35228961   0.13648103 
   34500   -950.37039    42.224495    -908.1459    1512.3283    7677.5403    2.2060144   0.41022017    0.1341757 
   34600   -953.78609    42.524496   -911.26159    1523.0732   -4862.3469    2.1827151   0.11363796   0.10931042 
   34700   -948.92194    45.069919   -903.85202     1614.241   -8235.6002    2.1595609   0.11411611   0.12073356 
   34800   -948.34769    41.786933   -906.56076    1496.6564    558.37416    2.1863002  0.062605634   0.12882138 
   34900   -950.19024    39.795841    -910.3944    1425.3427    6781.6298    2.2031682    0.2024383    0.1166533 
   35000     -949.528    42.194439   -907.33356    1511.2518    1156.6152    2.1861678   0.20027174   0.11480752 
   35100   -947.88206    44.513124   -903.36893    1594.2987    -6032.206    2.1636248   0.41464306   0.13233727 
   35200   -953.29294    40.890848   -912.40209    1464.5619    870.55182    2.1960543   0.22777624   0.11709763 
   35300   -949.78895    40.760252    -909.0287    1459.8844    6460.8699    2.2050511   0.40787832   0.13975127 
   35400   -948.68601     43.30581    -905.3802    1551.0571    963.23111    2.1845686   0.20444569   0.13541116 
   35500   -951.38052    38.638856   -912.74166    1383.9037    -7321.055    2.1677344   0.04822696   0.12204195 
   35600   -954.73504     42.74741   -911.98764    1531.0572   -8140.7174    2.1744378   0.21275225   0.12204674 
   35700   -952.77819    46.453003   -906.32519    1663.7781    11456.211    2.2187508   0.19477823    0.1159796 
   35800   -954.81172     44.68413   -910.12759    1600.4235    11292.672     2.221033   0.13201034   0.11551095 
   35900   -952.45361    36.591827   -915.86178    1310.5865   -11313.016    2.1671719   0.20096311   0.12693013 
   36000   -947.87506    38.843994   -909.03107     1391.251   -11574.865    2.1524816   0.37938674   0.12766021 
   36100    -949.8695    42.552982   -907.31652    1524.0935    6159.0665    2.1992387  0.072334739   0.10281815 
   36200   -956.44378    42.424132   -914.01965    1519.4786      7589.65    2.2175311   0.32332559   0.10551051 
   36300   -951.21217    42.366826   -908.84534    1517.4261   -1605.0342     2.182806   0.11122598   0.12117166 
   36400   -949.90473    42.606865   -907.29787    1526.0234   -6013.6801    2.1688331   0.14235409   0.13009358 
   36500   -950.97893    39.594413   -911.38452    1418.1283   -1510.5204    2.1866032   0.61606583   0.12708468 
   36600   -951.13799    39.210437   -911.92755    1404.3757    7324.2167     2.203636     0.203307   0.11801568 
   36700   -950.30383    46.149438    -904.1544    1652.9055   -756.66679    2.1782546    0.4146201   0.10985696 
   36800   -950.07586    40.223972   -909.85189    1440.6768   -4235.5309    2.1740524  0.056233575    0.1208316 
   36900   -948.21261      37.1671   -911.04551    1331.1907    680.65282    2.1856311   0.35601462   0.12329385 
   37000   -945.74733     43.28411   -902.46322    1550.2798    4586.3492    2.1881676   0.50791064   0.12634811 
   37100   -951.21456    42.744435   -908.47012    1530.9507     5913.131    2.2023057   0.23094558    0.1163149 
   37200   -953.66195    42.271139   -911.39081    1513.9989   -6743.0129    2.1764728  0.048495166   0.10317178 
   37300   -947.24979    41.928577   -905.32121    1501.7296   -7951.2019    2.1588378   0.21498291   0.12690363 
   37400   -947.78643    41.712479   -906.07395    1493.9897    4833.1978    2.1965934   0.15892847   0.13165982 
   37500   -951.19774    40.335552   -910.86219    1444.6732    14872.125    2.2255371   0.23543863   0.13433625 
   37600   -950.42369    42.271961   -908.15172    1514.0283   -3245.5819    2.1804336   0.19910238   0.13797604 
   37700   -947.77328    41.061598   -906.71168    1470.6775   -13713.952    2.1452322   0.28587955   0.13961347 
   37800   -957.20217    41.835503   -915.36667     1498.396     142.5676    2.1984435   0.41405489   0.11538162 
   37900   -951.92886    43.336613   -908.59225    1552.1603     11354.78    2.2144034    0.2731903    0.1235283 
   38000   -947.95372     40.20349   -907.75023    1439.9432    2631.0178    2.1895522   0.60926872   0.13077622 
   38100   -954.38516    39.877525   -914.50764    1428.2683   -6905.3239    2.1768639   0.27676987   0.11433982 
   38200   -951.55016    40.026207   -911.52395    1433.5936    -2209.606    2.1862393  0.023078161   0.12249045 
   38300    -950.8476    44.113296    -906.7343    1579.9783    4888.1588    2.1937762   0.26476238   0.11302527 
   38400   -951.84052    40.425644   -911.41488       1447.9    3375.3656     2.192132    0.1589938   0.11176178 
   38500    -949.1003     35.31458   -913.78572    1264.8402   -166.06217    2.1847028  0.060555766   0.12851731 
   38600    -948.5351    43.079811   -905.45529    1542.9626    -7166.272    2.1656518   0.20949933   0.13875051 
   38700   -951.90232    42.431499   -909.47082    1519.7424    1591.1705    2.1923807   0.26316078   0.13201622 
   38800   -950.62899    39.454984   -911.17401    1413.1344    9099.5189    2.2091831   0.40173778   0.13556348 
   38900   -947.77713    45.506347   -902.27079    1629.8723   -2837.2371    2.1706389   0.17449971   0.13453076 
   39000   -951.05602    42.710671   -908.34535    1529.7414   -5684.3031    2.1706344   0.19557539   0.11727739 
   39100   -950.53718    39.640082    -910.8971     1419.764     135.3276    2.1881792   0.16441456   0.11748168 
   39200    -949.9052    44.650764   -905.25444    1599.2284     8405.762    2.2020663   0.25958131   0.12198366 
   39300   -948.93708    43.511952   -905.42512    1558.4403    1236.3131    2.1852154   0.16198895   0.12743027 
   39400   -952.93869    41.168425   -911.77027    1474.5037    -11532.08     2.157666    0.2179384   0.11975716 
   39500   -952.23089    43.400305   -908.83058    1554.4415   -5406.5952    2.1762077   0.14998852   0.12165361 
   39600   -946.94061      44.2133   -902.72731    1583.5601     16804.43    2.2171977   0.37152977   0.14565103 
   39700    -951.3159    40.311509   -911.00439    1443.8121    5817.3255    2.2053528   0.39089021   0.14376868 
   39800   -950.18971    38.545686   -911.64402    1380.5667   -12215.522    2.1583286   0.31225003   0.15248897 
   39900   -950.96552    44.637046   -906.32847    1598.7371   -6449.5388    2.1682555   0.21392169   0.13291681 
   40000   -952.15358    40.087461   -912.06612    1435.7875    6360.6616    2.2081301  0.099131581   0.11908319 
   40100   -948.72049    36.033265   -912.68722    1290.5809    7809.8117     2.207653   0.31412488   0.12539264 
   40200    -948.3324     41.30001   -907.03239    1479.2166   -3901.0416    2.1748498    0.3965601   0.12921371 
   40300   -949.82801    39.054096   -910.77391    1398.7761    -3802.026    2.1743804 0.0085692484   0.12863389 
   40400   -955.77146    41.931728   -913.83974    1501.8424    715.95755    2.2011578  0.081153285   0.10816325 
   40500   -950.09597    44.423158   -905.67281    1591.0764    2686.6912    2.1944335     0.640472   0.12820206 
   40600   -952.22164    42.703728   -909.51791    1529.4927   -1061.5168    2.1859739   0.12973128   0.12913215 
   40700   -955.08326    41.427127   -913.65613    1483.7695    -6399.115     2.182816   0.33614017   0.12862873 
   40800   -948.35481    43.360383   -904.99443    1553.0117   -1833.7921    2.1772542   0.25018192   0.14482149 
   40900   -950.30435    42.685589   -907.61876     1528.843     8656.506     2.205564   0.10353502   0.12572702 
   41000   -950.89082    39.637318    -911.2535     1419.665    5089.3241    2.2029578   0.10096435   0.12749875 
   41100   -951.08141    47.054477   -904.02693    1685.3207   -10399.867    2.1598697  0.062005245   0.12006631 
   41200   -948.84036    42.073504   -906.76685    1506.9203   -5047.6794    2.1677414   0.19335354   0.12163908 
   41300    -951.4968    40.901152   -910.59565    1464.9309    8364.8048    2.2104579   0.37350283   0.11798241 
   41400   -948.58552    41.776346   -906.80918    1496.2772    15580.927    2.2193196   0.11411193   0.12251143 
   41500   -947.04445    42.457423   -904.58702    1520.6709   -7181.4983    2.1595271   0.21234156   0.12609041 
   41600   -953.96875     40.86086   -913.10789    1463.4878   -14038.672    2.1589235   0.13771123   0.11210401 
   41700   -951.47762    41.687031   -909.79059    1493.0783    3723.4416     2.194266   0.16278978    0.1302729 
   41800   -948.01257    42.659382   -905.35319    1527.9043    10711.772    2.2086675    0.2336546   0.12652097 
   41900   -951.05794    39.056139    -912.0018    1398.8493   -1436.2408    2.1871233   0.25970785   0.12165465 
   42000   -952.41425    39.878871   -912.53538    1428.3165   -5851.0191    2.1739532  0.046726563   0.11832098 
   42100   -948.80451    41.711102    -907.0934    1493.9404    1338.1887    2.1818835   0.10843256   0.12688811 
   42200   -950.40435    40.246307   -910.15804    1441.4768     4990.272    2.1989729  0.012173642   0.12044139 
   42300   -955.31174    40.434759   -914.87698    1448.2264    1827.2057    2.2028147   0.22491675   0.11229537 
   42400   -952.47521    45.274373   -907.20084    1621.5638   -5863.4509     2.172706   0.23974024   0.11207056 
   42500   -950.60225    41.391769   -909.21048    1482.5031   -4683.6296    2.1771961  0.019616408     0.114497 
   42600   -957.26414    42.703816   -914.56032    1529.4958    2043.4813    2.2054777   0.12837225   0.10964208 
   42700   -950.51523    44.567371   -905.94786    1596.2416    4905.2911    2.1933372   0.45950804   0.10816891 
