LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
   24900   -952.79805    43.181794   -909.61626    1546.6153    3295.0643    2.1973577 0.0089055732  0.098714727 
   25000   -949.14621    42.616302   -906.52991    1526.3614    13982.716    2.2149854   0.20556403   0.10599621 
   25100   -951.91997     45.87057    -906.0494    1642.9175   -1902.7203    2.1811574  0.015467008   0.11151362 
   25200   -951.44106    37.126248   -914.31482    1329.7275   -4475.8671    2.1812734   0.10377661   0.12069676 
   25300   -951.87621    41.250973   -910.62523    1477.4603   -1587.8371    2.1903393   0.10185358   0.12152157 
   25400   -949.46394    42.194772   -907.26917    1511.2637    2315.2457    2.1935676   0.19405635   0.11994066 
   25500   -951.12135    40.523552    -910.5978    1451.4067   -428.61069    2.1892206   0.27486447    0.1198123 
   25600   -952.16027    37.735129   -914.42515    1351.5355   -735.05014    2.1912598   0.27056928   0.10160566 
   25700   -949.81126    41.520892   -908.29037    1487.1278    242.00113    2.1867626   0.15781143   0.10546342 
   25800   -952.93069    44.555702   -908.37499    1595.8237    27.245852    2.1891729  0.089085086   0.10276462 
   25900   -956.85352     40.63434   -916.21918    1455.3747   -461.61052    2.2013472   0.20442068   0.10544752 
   26000   -955.25221    46.108308    -909.1439    1651.4324   -4667.1949    2.1816064  0.045220132   0.10832729 
   26100   -950.41743    42.515522   -907.90191    1522.7518    861.29685    2.1880968   0.13696891    0.1010264 
   26200   -954.09057    41.591333   -912.49924    1489.6507     1308.617    2.1977969  0.097122724   0.10670721 
   26300    -954.9816     39.92392   -915.05768      1429.93    390.93108    2.1972749   0.11006666     0.106044 
   26400   -948.65537     41.63953   -907.01584    1491.3769   -5652.3049    2.1709103   0.21079572    0.1256257 
   26500   -948.23645    38.708041   -909.52841    1386.3816   -475.42341    2.1814837     0.173396   0.12747501 
   26600   -954.53287    43.155711   -911.37716    1545.6811     8556.099    2.2146266   0.15479549   0.10792234 
   26700   -948.14117    45.921078   -902.22009    1644.7265    6839.4506    2.1952056  0.073129533   0.10427643 
   26800   -946.86277    40.903651   -905.95912    1465.0204   -3319.4682     2.169698  0.070782144   0.10766428 
   26900   -950.97885    40.378481   -910.60037    1446.2108   -8583.4157    2.1672967  0.067041735   0.11484634 
   27000   -952.18294    43.553015   -908.62993    1559.9111    4426.5496    2.1996847  0.001111228   0.11355736 
   27100   -948.81847    48.347957   -900.47052    1731.6485    6747.2258    2.1954094   0.20974268   0.11411308 
   27200   -951.39646    42.762985   -908.63348     1531.615   -1426.6054    2.1844922   0.24625436   0.10248755 
   27300   -953.27822    42.716156   -910.56206    1529.9378   -10522.958    2.1632831  0.081923593   0.10602312 
   27400   -948.12726    42.861058    -905.2662    1535.1277   -1442.9809    2.1791528   0.31655509   0.11810119 
   27500   -947.03137    44.573311   -902.45806    1596.4544    9429.6466    2.1979678   0.34642913   0.11335362 
   27600   -953.88786    43.788747   -910.09911    1568.3541    1941.7004    2.1942042   0.20760084   0.10190186 
   27700   -953.36815    43.962153     -909.406    1574.5649   -8049.3253    2.1697189  0.066997714  0.087833174 
   27800   -949.40616    44.050325   -905.35583    1577.7229   -4312.1164    2.1698115  0.035427836   0.10596483 
   27900   -946.85924    48.335655   -898.52359    1731.2079    3595.2815    2.1801947   0.14779643   0.10986722 
   28000   -951.01671    42.518735   -908.49798    1522.8669    7146.3843    2.2034701   0.32031503   0.11422831 
   28100     -950.411    41.207417   -909.20358    1475.9002   -5998.9852    2.1726512  0.025575334   0.11234593 
   28200     -948.684    39.119841   -909.56416    1401.1308   -3355.1008    2.1742223   0.24372479   0.10342334 
   28300   -952.45518    41.634189   -910.82099    1491.1857      3688.43    2.1970923   0.17679739   0.10638496 
   28400   -958.97601     38.89033   -920.08568    1392.9106    1934.9506    2.2139986   0.34673455   0.10353942 
   28500   -953.83709     40.13793   -913.69916    1437.5951   -4653.4507    2.1822965   0.15155144  0.097161473 
   28600   -952.99029    42.785965   -910.20433    1532.4381   -5063.0842    2.1833498  0.099192953   0.10588351 
   28700   -951.88531    44.308567   -907.57675    1586.9722    3015.8748    2.1947762  0.033518706   0.10455855 
   28800    -953.9136    41.538226   -912.37538    1487.7486    2894.0941    2.2009423  0.049626731   0.10300449 
   28900   -951.93889    37.482593    -914.4563    1342.4906   -1124.4036    2.1917661  0.091386171   0.11574207 
   29000   -947.65556    39.004739   -908.65082    1397.0083   -981.92104    2.1797225   0.15505984   0.12512704 
   29100   -953.00776    44.919591   -908.08817    1608.8569   -447.30116     2.191132   0.20173371   0.11736095 
   29200   -952.32951    36.476413   -915.85309    1306.4528    7068.5796    2.2096619   0.17904131   0.11020861 
   29300   -951.44632    41.315193   -910.13113    1479.7604   -2423.6749    2.1859862   0.16742599   0.11086942 
   29400   -952.94858    44.930036   -908.01855    1609.2309   -4859.5904    2.1800722    0.1936862    0.1058307 
   29500   -951.91445     40.69306   -911.22139    1457.4778    903.78672    2.1961071  0.077784689   0.10854996 
   29600   -954.16197    38.621212   -915.54076    1383.2717    7523.7092    2.2191631  0.045798789   0.11131672 
   29700   -949.89408    43.501267   -906.39281    1558.0576   -3277.3919    2.1793693   0.19856145   0.11720485 
   29800   -949.23939    40.289349   -908.95004    1443.0184   -7991.7158    2.1655582   0.13455493   0.12616978 
   29900   -954.27933    43.092359   -911.18697     1543.412   -656.26689    2.1949012   0.10148003   0.11399131 
   30000   -954.79947    37.718964   -917.08051    1350.9565     12812.51    2.2312514   0.27809415   0.11615927 
   30100   -953.51794    40.802254   -912.71568    1461.3888    1865.7214    2.2007653   0.13254504   0.11618202 
   30200   -949.52416    39.560224   -909.96393    1416.9038   -7853.4664    2.1660914   0.09196142   0.11218626 
   30300   -950.66301    41.264899   -909.39811    1477.9591   -3668.1579    2.1771183  0.031027423   0.10240943 
   30400   -947.13732    40.337013   -906.80031    1444.7255    9280.7466    2.2057193   0.19459147    0.1138104 
   30500   -946.30595    47.980231   -898.32571    1718.4779    4720.0018    2.1842507  0.069926161   0.10561948 
   30600   -952.18368    45.096737   -907.08694    1615.2016   -4810.4595    2.1729489   0.05089449   0.10176648 
   30700   -948.30266    39.091525   -909.21113    1400.1167   -5806.4388     2.167084  0.081606535   0.10827083 
   30800   -951.15009    42.057365   -909.09272    1506.3423    2244.4981    2.1931363   0.33877275   0.10899769 
   30900   -956.32295    41.419169   -914.90378    1483.4844    5669.4723    2.2147078   0.29046332   0.11533011 
   31000   -957.49897    41.865641   -915.63333    1499.4754   -2110.8231    2.1956291  0.093671733   0.10646751 
   31100   -950.81736    40.620919   -910.19644     1454.894   -6429.1434    2.1719511    0.2705663   0.10766781 
   31200   -953.08109    44.808629   -908.27246    1604.8826   -2544.9284    2.1830278   0.10924117   0.10344051 
   31300   -953.46093    42.707218   -910.75371    1529.6177    5523.0782    2.2055925   0.18499339  0.094221792 
   31400   -952.87841    36.879106   -915.99931    1320.8758    7133.3753    2.2155383  0.098956113    0.1065413 
   31500   -947.21095    38.585332   -908.62562    1381.9866   -7723.5668    2.1605234  0.081489127   0.12114634 
   31600   -950.42327    41.543014   -908.88026    1487.9201    -15839.49     2.146024  0.068368765   0.10801634 
   31700   -948.32674    38.673651   -909.65309    1385.1499     12211.31    2.2166044   0.32911864   0.11704138 
   31800   -957.30147    39.546487   -917.75498    1416.4118    18802.615    2.2483366   0.17455211   0.11542005 
   31900   -951.26943    40.842208   -910.42722    1462.8198   -6365.5358    2.1748726   0.21098362   0.11693222 
   32000   -948.98056    39.687547   -909.29301     1421.464   -10893.543    2.1594854   0.35325299   0.12768449 
   32100     -950.872    42.143089   -908.72891    1509.4126    1562.6524    2.1933337   0.20504523   0.10527168 
   32200   -954.92985    40.652415   -914.27744    1456.0221    10395.357    2.2199777   0.15517761  0.094137631 
   32300   -953.74662    38.669956   -915.07666    1385.0176    1811.2291    2.2004213   0.14007139   0.10021896 
   32400   -948.61932    39.224296   -909.39502     1404.872   -5201.6395    2.1705222   0.41575995   0.11200516 
   32500   -948.79597    40.063551   -908.73241    1434.9311   -1783.9726    2.1787187  0.090459822   0.10817424 
   32600   -950.14995    38.698492   -911.45146    1386.0396    8767.0945    2.2090583  0.061633639   0.11382223 
   32700   -954.27797    37.817925   -916.46005    1354.5009    9486.9196    2.2176763     0.235574    0.1120877 
   32800   -949.06437    39.636884   -909.42749    1419.6495   -5090.9863    2.1745267   0.36017231   0.11991375 
   32900   -949.92822    41.331252   -908.59697    1480.3355   -8978.5242    2.1667449   0.18791269   0.11941776 
   33000   -956.04946    44.709291   -911.34017    1601.3247    757.88598    2.1988941   0.23323723  0.098317884 
   33100   -954.63152    38.861228   -915.77029    1391.8683    12000.617    2.2285345  0.062111031  0.097714906 
   33200   -948.70725    40.531439   -908.17581    1451.6892   -410.70264    2.1846511  0.025782543   0.10655663 
   33300   -950.09353    40.977977   -909.11555    1467.6825   -9069.8828    2.1636906  0.055239848   0.11861634 
   33400   -953.42421    40.611011    -912.8132    1454.5392   -1964.5671     2.190868  0.098786626  0.098089175 
   33500   -955.00393    38.818169   -916.18576    1390.3261    10327.188    2.2241526  0.087450651   0.10380055 
   33600   -949.02499    41.001342   -908.02365    1468.5194     2680.815    2.1908002   0.29550198   0.11151053 
   33700   -949.19632    40.065429   -909.13089    1434.9984   -4578.4692    2.1741409   0.15716157    0.1192701 
   33800   -953.10364     41.62896   -911.47468    1490.9984   -2805.1396    2.1889716   0.18566217   0.12645958 
   33900   -958.21277    39.874893   -918.33788    1428.1741    4720.1541    2.2167701   0.23398747   0.10962564 
   34000   -953.75302     44.04934   -909.70368    1577.6876   -3511.3905    2.1885899   0.15969379   0.10698292 
   34100   -948.72989    39.798556   -908.93133    1425.4399   -2101.2516    2.1791149   0.26386523   0.11357764 
   34200   -946.46704    37.091326   -909.37572    1328.4768    1722.8106    2.1894869   0.19344033   0.11699137 
   34300   -956.04926    37.955582   -918.09368    1359.4313    5371.3405    2.2147673   0.10982744   0.11074644 
   34400   -950.95588    39.848113   -911.10777    1427.2149    769.29078    2.1892672   0.12265794    0.1070189 
   34500     -950.892    42.100666   -908.79133    1507.8932   -3858.1289     2.177302   0.16407813   0.11226087 
   34600    -949.3366    40.799892   -908.53671    1461.3042    1623.5683    2.1877983  0.063403982   0.13363454 
   34700   -957.38752    40.377368   -917.01015    1446.1709    4643.3897    2.2158688   0.24658815   0.11721475 
   34800   -954.56685    41.820762   -912.74608     1497.868   -5045.6791    2.1884334   0.28612836   0.12537091 
   34900   -949.74499    40.562935   -909.18206    1452.8172   -7274.2444    2.1664098   0.13628054   0.11370926 
   35000   -949.40254    41.151604   -908.25094    1473.9012    2907.4646    2.1906135   0.17377001   0.10107038 
   35100   -954.47513    38.702275   -915.77285    1386.1751    14215.228    2.2309936   0.15688915    0.1061877 
   35200   -950.70073    39.354603   -911.34612    1409.5392    1269.2957    2.1898317   0.11841238   0.11292553 
   35300   -950.88991    42.134333   -908.75557     1509.099   -12183.045    2.1587579   0.05016732   0.11271727 
   35400    -952.1726    42.631366   -909.54123    1526.9009   -3656.1488    2.1818576  0.054317391   0.10398319 
   35500   -954.44264    39.288274   -915.15437    1407.1635    9815.5628    2.2232204   0.20291521   0.10927499 
   35600   -954.18847    40.892514   -913.29596    1464.6216    6032.5807    2.2118205    0.3972718   0.10589714 
   35700    -949.0245    40.138234   -908.88626     1437.606   -6587.8929    2.1691001   0.27547242   0.12710173 
   35800   -947.95909    38.558686    -909.4004    1381.0323   -4757.2266    2.1718739   0.34023548    0.1162843 
   35900   -950.71357    42.308519   -908.40505    1515.3377    4377.1768    2.2019661   0.27441398   0.10813112 
   36000   -946.24447    46.861848   -899.38262    1678.4214    2384.0737     2.184153   0.26259162   0.11216689 
   36100   -950.53779    43.302052   -907.23574    1550.9225   -51.452374    2.1867375  0.074821187   0.11288497 
   36200   -952.14468    42.156549   -909.98814    1509.8947   -3647.2113    2.1859076   0.24363491   0.11824821 
   36300   -950.35252    41.069585   -909.28293    1470.9636    1587.0793    2.1930411  0.090249227   0.11187057 
   36400   -945.59558    45.423643   -900.17194    1626.9102   -102.16654    2.1756837   0.13349024    0.1328775 
   36500   -953.36575     45.27449   -908.09126     1621.568    985.52312    2.1947033   0.21734896   0.11404127 
   36600   -954.42049    44.240209   -910.18028    1584.5238   -2610.1255    2.1913801   0.26608312    0.1300748 
   36700   -950.12848    43.781212   -906.34727    1568.0842    -1504.723    2.1818103    1.2859241   0.13715106 
   36800   -948.33959    45.752492    -902.5871    1638.6883   -1025.6824    2.1789904   0.17612065   0.11695064 
   36900   -951.33858    41.502311   -909.83627    1486.4623     1825.767    2.1964722   0.33491595   0.11258752 
   37000   -952.97469    43.606833   -909.36786    1561.8386    2328.7334    2.1980866   0.21422539   0.10544709 
   37100   -946.59843    44.371228    -902.2272    1589.2165   -2805.9168    2.1765671   0.17555004    0.1266622 
   37200   -948.29964    41.407768   -906.89188    1483.0761   -4880.0063    2.1748196     0.115026   0.12504552 
   37300   -953.34077     43.11459   -910.22618    1544.2082   -2618.6766    2.1907346   0.09515978    0.1199851 
   37400   -948.12159    40.710831   -907.41076    1458.1143    11193.151    2.2132346  0.069133824   0.12615041 
   37500    -947.1581    44.716683   -902.44142    1601.5894     3650.677    2.1909019   0.51699292   0.13375081 
   37600    -948.7686    42.864006    -905.9046    1535.2333   -12646.203    2.1545789 0.0063956676   0.12862757 
   37700   -950.15254    40.197044   -909.95549    1439.7123   -6258.8102    2.1717117   0.27970028   0.11953585 
   37800   -950.31364    41.961348   -908.35229    1502.9033    11256.455    2.2138017   0.17614104    0.1164079 
   37900   -947.59166    36.874774   -910.71688    1320.7207    10551.508    2.2124397   0.41133993   0.10846454 
   38000   -956.10667    37.452146   -918.65453       1341.4   -5266.6424    2.1896455  0.082928308   0.10007439 
   38100   -952.70726     41.89857   -910.80869    1500.6548   -11414.921    2.1642241   0.13124282   0.10813445 
   38200   -950.85072    42.268803   -908.58191    1513.9152    2668.7157    2.1929246  0.021686939   0.10502813 
   38300   -952.57555    43.532431   -909.04312    1559.1738    8722.0633    2.2129352   0.15231423   0.10790342 
   38400   -955.47225    37.873871   -917.59838    1356.5047    -511.6516    2.1999931   0.12951152   0.11457851 
   38500   -949.64956    37.563008   -912.08655    1345.3707   -7198.5539    2.1700034   0.24303548   0.11961156 
   38600   -949.40926    40.379925   -909.02934    1446.2625   -1739.3296    2.1874125  0.096662701   0.12675203 
   38700   -948.69848    40.954263   -907.74422    1466.8332    9472.7264    2.2076094   0.31881506   0.10696716 
   38800   -954.69855    39.435796   -915.26275    1412.4472   -370.86222    2.2024016   0.55510616   0.10050764 
   38900   -949.31125    35.961476   -913.34977    1288.0097   -4648.9373     2.178141   0.38054175   0.10712806 
   39000    -951.5273    42.727238   -908.80007    1530.3347    -820.9066    2.1842245   0.10778588   0.11204164 
   39100   -953.79395    45.374697   -908.41925    1625.1571    1357.4811      2.19814 0.0062426062   0.11604184 
   39200   -955.27733    39.007223   -916.27011    1397.0973    2838.3159    2.2044889  0.099114387  0.094952601 
   39300   -954.39997    43.215181   -911.18479    1547.8111   -5692.1944    2.1807816  0.070573736   0.11307678 
   39400   -953.24517    44.934951   -908.31022     1609.407   -2932.0773    2.1843526   0.27436202   0.11190219 
   39500   -952.31954    42.019046   -910.30049    1504.9699    178.85609    2.1956989   0.34723792   0.12671793 
   39600    -952.2393    35.045411   -917.19389    1255.1995    4580.7625    2.2067567  0.051530788   0.11252065 
   39700    -950.2774    41.127986   -909.14941    1473.0553    -2153.888    2.1827883   0.12121395  0.095939185 
   39800   -950.66722    41.985264   -908.68195    1503.7599     4.246388    2.1886525   0.14813091   0.10678105 
   39900   -953.22136    43.033337   -910.18802    1541.2981    494.72986    2.1973736   0.12224185   0.10340405 
   40000   -953.94446    36.539818   -917.40464    1308.7238    1156.3292     2.203139   0.06142045   0.10868938 
   40100   -953.20227    41.110794   -912.09147    1472.4396   -3301.7742    2.1869682  0.072470021    0.1004917 
   40200   -950.30983    41.160799   -909.14903    1474.2305    712.04921    2.1927589   0.15133255    0.1140861 
   40300   -949.29858    40.310311   -908.98827    1443.7691     1146.015    2.1919164   0.21960966   0.12234798 
   40400   -951.30872     39.93281   -911.37591    1430.2485   -603.09269    2.1916722  0.078725701   0.13794993 
   40500    -954.5546    37.502919   -917.05168    1343.2185   -45.627364    2.2052859  0.093895272   0.11440768 
   40600   -951.68627    41.463803   -910.22247     1485.083     503.3753    2.1930192  0.092597365  0.096019831 
   40700   -953.27621    45.208285   -908.06793    1619.1968   -3281.4189    2.1839305   0.12238703   0.10856883 
   40800   -948.70896     40.15349   -908.55547    1438.1524   -162.04489     2.184979    0.2133811   0.11529462 
   40900   -953.16542    37.065582   -916.09984    1327.5547    4645.6303    2.2082003  0.067558668  0.099474246 
   41000   -953.25129    43.952602   -909.29868    1574.2228    1371.2199    2.1936163  0.025580318   0.10326268 
   41100   -952.16749    44.094106   -908.07338     1579.291   -3606.5461    2.1787725  0.029122722  0.097960421 
   41200   -953.10052    39.154961   -913.94555    1402.3887    -4910.765    2.1863109  0.014097498   0.11286377 
   41300   -955.48289    42.238483   -913.24441    1512.8293    559.81662    2.2012165   0.17456707   0.11707063 
   41400    -950.4844    43.304962   -907.17944    1551.0267    7058.1885    2.2065973   0.19268256   0.11981606 
   41500   -950.95464    40.700566   -910.25407    1457.7467   -3924.9483    2.1798597  0.077338217   0.10168961 
   41600   -954.26886    39.203503   -915.06535    1404.1273   -10472.995    2.1669115  0.064184804  0.083252647 
   41700   -953.39546    41.275131   -912.12033    1478.3255    2106.3965    2.1985768  0.058352551   0.10349094 
   41800     -950.935    43.710545   -907.22445    1565.5532    13171.446     2.220692  0.050813233   0.10582169 
   41900   -949.33373    40.391367   -908.94237    1446.6723   -904.78574    2.1811948   0.23109912   0.10902172 
   42000   -950.88803    40.364886   -910.52314    1445.7238   -11225.685     2.156769   0.04143597   0.10119312 
   42100   -956.44052    37.853265   -918.58725    1355.7667    1329.4802     2.201749  0.076617179  0.093771352 
   42200   -954.34031    43.923329   -910.41698    1573.1744    5123.0785    2.2056727  0.057343982   0.10382565 
   42300   -955.42299    46.539975   -908.88302    1666.8931   -1960.1326    2.1900157  0.069662737   0.10894097 
   42400   -951.83689    42.586706   -909.25019    1525.3014    -4953.047    2.1756516   0.10909772   0.11388174 
   42500   -955.03139    37.544255   -917.48713    1344.6991   -1595.8791    2.1943022   0.22501023  0.098432883 
   42600   -952.58274    40.480681   -912.10206    1449.8712    1880.9274    2.1985574  0.070128425   0.10592254 
