LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
   24900   -949.70425    46.776311   -902.92794    1675.3578    -10111.58    2.1548395  0.076597211   0.11856794 
   25000   -950.64364    47.749449   -902.89419    1710.2121    12569.657    2.2147138  0.059261861   0.12745766 
   25100   -943.60291    47.867548   -895.73537     1714.442    3615.6982    2.1825697  0.052702637   0.13355807 
   25200   -943.62036    44.887236   -898.73312     1607.698   -14376.217    2.1348482   0.14621494   0.12530485 
   25300   -949.12825    45.736578   -903.39168    1638.1184   -845.03575    2.1763166  0.071145445   0.11189326 
   25400   -946.96571    43.760391   -903.20532    1567.3385    12247.752    2.2081178   0.33520597   0.13399075 
   25500    -943.8632    47.557319   -896.30588    1703.3307   -5956.6208    2.1585208    0.3062204    0.1201158 
   25600   -947.13899    47.971777   -899.16722    1718.1751   -8379.1346    2.1582109   0.19762122   0.12794665 
   25700   -946.39616    46.456664    -899.9395    1663.9092      4554.39    2.1888154  0.018813986   0.12818187 
   25800   -941.53777     52.12799   -889.40978    1867.0355   -1708.1129    2.1638544   0.18100215   0.13523076 
   25900   -944.62384    47.915364   -896.70847    1716.1546   -2486.9354    2.1705617   0.19460591   0.14456295 
   26000   -943.10769    43.334206   -899.77348    1552.0741   -871.42044    2.1725389   0.26410879   0.13365243 
   26100   -941.99954    45.924881   -896.07466    1644.8627    3948.4826    2.1795055   0.10326743   0.13533068 
   26200   -942.86865    52.330155   -890.53849    1874.2764   -2816.7386    2.1588091   0.12079205   0.14225251 
   26300   -947.04644    47.587444   -899.45899    1704.4097   -3497.9669    2.1711288   0.11148218   0.12033161 
   26400   -949.59303    51.301864   -898.29117    1837.4467   -486.93257    2.1830306   0.16639814   0.14613955 
   26500   -940.02627    48.404785   -891.62149    1733.6839    1940.9592    2.1715208  0.086858733   0.13284436 
   26600    -942.6079    47.998583   -894.60932    1719.1352   -9986.9764    2.1430803   0.20182675    0.1204557 
   26700    -947.8495    47.555849   -900.29365     1703.278   -3584.7259    2.1677913     0.130451   0.12206779 
   26800    -945.3349    49.824494   -895.51041    1784.5327    14983.403    2.2055696   0.26367071   0.12377815 
   26900   -946.06317    47.512896   -898.55028    1701.7396   -4491.4843    2.1647424  0.039275492   0.12564284 
   27000   -946.43396    40.307482   -906.12648    1443.6678   -8727.7048    2.1546935     0.279667   0.12841482 
   27100   -949.36044    50.039677   -899.32077    1792.2398    2107.0797    2.1859994 0.0056939952     0.114941 
   27200   -946.46773    50.584815   -895.88291    1811.7646    6478.0703    2.1890574  0.071783711   0.12321634 
   27300   -944.13654    42.778314   -901.35823    1532.1641    -5376.696     2.161882   0.25983189   0.13003453 
   27400    -948.8914    45.040067   -903.85133    1613.1719   -3715.0551    2.1751583    0.1522458   0.11901665 
   27500   -944.11291    48.217036   -895.89588    1726.9594    3108.7222    2.1824439   0.11805282   0.13142575 
   27600   -946.09089      47.6883   -898.40259     1708.022    160.26866    2.1774776  0.091941076   0.12459007 
   27700    -949.1086    44.097667   -905.01094    1579.4185   -4283.5172    2.1712703   0.17751251   0.10568482 
   27800   -948.29201    48.993023   -899.29898    1754.7524    350.97061    2.1820366    0.2450822   0.13151675 
   27900   -946.65006    50.547698   -896.10237    1810.4352    5159.4212     2.182899   0.19750027   0.13084135 
   28000   -946.34353    46.398345   -899.94518    1661.8204   -4150.6517    2.1682924   0.09000005   0.13520233 
   28100    -946.3641     44.94018   -901.42392    1609.5943   -965.97227    2.1763741   0.11305323   0.14361387 
   28200   -942.08493    50.818365   -891.26656    1820.1295    198.59696    2.1642172  0.052823874    0.1269308 
   28300   -944.16709    47.823703   -896.34339    1712.8716    2313.1018    2.1795427    0.1281169   0.12893723 
   28400   -947.37337    47.275099   -900.09827    1693.2226   -1732.7942     2.178457   0.15064241   0.13224094 
   28500   -946.91983    51.747454   -895.17238    1853.4061   -3879.3348    2.1678816  0.092381336   0.11033452 
   28600   -942.79506    50.437054   -892.35801    1806.4724   -3026.2706    2.1625453   0.11746048   0.14658804 
   28700   -940.92305    41.289427   -899.63363    1478.8376    4451.3364    2.1806391  0.088806478   0.14210613 
   28800   -943.67956    46.175369   -897.50419    1653.8343     332.9077    2.1766366   0.12025387   0.15003027 
   28900   -936.44615    45.391255   -891.05489    1625.7502   -1303.0613    2.1584618   0.42442519   0.14984255 
   29000   -946.90715     45.73258   -901.17457    1637.9752    3883.2632    2.1870272    0.1276679   0.13429058 
   29100   -945.51127    46.821481   -898.68979    1676.9757   -7.5470222    2.1739105   0.16199574   0.11642342 
   29200   -942.58745    48.393442     -894.194    1733.2776   -2870.5011    2.1621473   0.13345923   0.14277716 
   29300   -948.44734     45.26049   -903.18685    1621.0666   -29.568651    2.1819566   0.20230293   0.13192396 
   29400   -943.62551    42.582794   -901.04272    1525.1613    1339.4568    2.1791318   0.16202852   0.12941999 
   29500   -943.93481    48.328287   -895.60653     1730.944    416.69231    2.1694517   0.16300429   0.13394145 
   29600   -945.37959    45.758678   -899.62091    1638.9099    110.08577    2.1732212    0.2683784   0.13219597 
   29700   -948.07262    43.691032   -904.38159    1564.8543    1308.6377    2.1856834   0.15093683   0.13663793 
   29800    -945.0057    49.057147   -895.94855    1757.0491    259.27637    2.1702481  0.063955702   0.12563449 
   29900   -944.20983    46.171139   -898.03869    1653.6828   -1692.1449     2.171074    0.0728433   0.13996261 
   30000   -950.13198     44.82708    -905.3049    1605.5434   -860.11935    2.1888844  0.039281175   0.12512094 
   30100   -945.64748    49.306457   -896.34102    1765.9785   -1083.8642     2.169746   0.19763746   0.12899756 
   30200   -941.55898     44.85603   -896.70295    1606.5803    2395.7184    2.1737738  0.055938414    0.1274836 
   30300    -947.5113    45.900005    -901.6113    1643.9717    280.54966    2.1767918    0.1609534   0.12268588 
   30400   -946.41197    46.952312   -899.45966    1681.6615    110.29517    2.1768468  0.062225188    0.1299252 
   30500   -935.83791    42.450907     -893.387    1520.4376    2051.1015    2.1650543  0.010855046     0.162269 
   30600   -946.60608     47.67572   -898.93036    1707.5714    -4302.147    2.1652718   0.10035819   0.14654688 
   30700   -947.21773    47.431817   -899.78592    1698.8357    2473.0626    2.1827438  0.035128107   0.13778754 
   30800   -937.26393    47.763726   -889.50021    1710.7234     3891.506      2.16486   0.27761152   0.15321666 
   30900   -943.88706    47.651197   -896.23586    1706.6931   -433.33525    2.1695387   0.82276642   0.13231408 
   31000    -945.3995    46.029298    -899.3702    1648.6025   -5064.3463    2.1586621   0.46505145   0.12907234 
   31100   -944.05912    52.798903   -891.26021    1891.0652      535.232    2.1648397   0.30155489   0.13281323 
   31200     -943.183    48.287606   -894.89539    1729.4869    7684.3988    2.1886218     6.223471   0.15134499 
   31300    -942.6817      43.1513    -899.5304    1545.5231   -5214.2387    2.1569588    9.1561892   0.14051677 
   31400   -940.58464    44.944414   -895.64023    1609.7459   -814.76238    2.1588524    9.0443695    0.1583246 
   31500   -944.66753    52.943373   -891.72415    1896.2396    6870.1599    2.1892288    6.5232237   0.13965085 
   31600   -944.67188     44.66263   -900.00925    1599.6534   -2950.0995    2.1646463     5.212858   0.13608767 
   31700   -941.99495    41.190262   -900.80468    1475.2858    -6917.288    2.1435947    5.7127432   0.15043109 
   31800   -942.40847    45.552937   -896.85553     1631.541    9204.4857    2.1934678    5.4919701   0.14289807 
   31900   -944.11876    49.228524   -894.89024    1763.1872    6144.3715    2.1843852    5.4846744   0.15394262 
   32000   -937.87667    49.617496   -888.25917    1777.1188   -7623.6207     2.134607     6.585843    0.1453761 
   32100   -939.69602    51.734309   -887.96171    1852.9353    -6728.317    2.1403585    6.3032083   0.15818315 
   32200   -943.25305    48.768249    -894.4848    1746.7018    5173.5672    2.1768872    5.2526151   0.14808755 
   32300   -942.06527    45.555811   -896.50946    1631.6439     3636.829    2.1746458    5.9721751   0.14635947 
   32400   -945.37086    45.307426   -900.06344    1622.7477   -2024.6846    2.1621159    5.9130751   0.14147477 
   32500   -946.68609      46.4077   -900.27839    1662.1555    -1333.755    2.1688876    6.0205026   0.14615984 
   32600   -940.88495    50.234172   -890.65078    1799.2059    1260.9891    2.1621409    4.3538827   0.14084472 
   32700   -941.87325     46.80255    -895.0707    1676.2976    1896.2758    2.1678837     4.509078   0.14807163 
   32800   -943.18157    44.134451   -899.04712     1580.736   -2020.0555    2.1646091     5.088349   0.13806093 
   32900   -943.98167    45.801564    -898.1801    1640.4459    1046.2237    2.1738721    5.1435018   0.15013185 
   33000   -940.92789    51.366923   -889.56097    1839.7769    -5052.576    2.1483633    6.3814992   0.14474764 
   33100   -942.91429    45.837031   -897.07726    1641.7162    653.29406    2.1652278    7.8498367   0.13636084 
   33200   -946.09492    48.874972   -897.21995    1750.5242    5712.2651    2.1859777    4.4164139   0.14593637 
   33300   -945.74066    45.296958    -900.4437    1622.3728    722.81253    2.1717994    5.3149309   0.14776926 
   33400    -950.7867    42.572794    -908.2139    1524.8031   -8022.1118    2.1640867    6.5683995    0.1377267 
   33500   -944.78314    44.856254   -899.92688    1606.5883    1796.1001    2.1760487    2.9505293   0.13425016 
   33600   -942.70448    46.487284    -896.2172    1665.0059    8943.3969     2.192999    5.3413567   0.15853593 
   33700    -943.9234     46.22966   -897.69374    1655.7788   -5719.3395    2.1586748    8.9797035   0.15111728 
   33800   -948.39113    41.887337   -906.50379    1500.2525   -9299.4736    2.1618569    5.2184577   0.15931281 
   33900   -943.25434    43.111781   -900.14255    1544.1076    3284.8099    2.1823621    4.8139765   0.15434627 
   34000   -944.09047    49.251882   -894.83859    1764.0238    6508.0001    2.1889807    6.7001681   0.15515908 
   34100   -945.09634    45.289065   -899.80728    1622.0901   -5280.5828    2.1584004    5.1894073   0.12977269 
   34200   -944.17626    42.789765   -901.38649    1532.5742   -5506.0072    2.1652545    4.7612207    0.1523277 
   34300   -939.41234    46.819081   -892.59326    1676.8897    7354.1281    2.1823496    5.8817662   0.17182165 
   34400   -946.07874    49.324502   -896.75424    1766.6248    384.82736    2.1717947    4.4205039   0.14952879 
   34500   -944.51747     43.22741   -901.29006    1548.2491   -7701.0855     2.151341    6.9437033    0.1457148 
   34600   -943.55578    50.030824   -893.52495    1791.9227    1188.5093    2.1675769    5.0052919    0.1572459 
   34700   -946.10971    53.560664   -892.54905    1918.3487    11607.023    2.1963681    4.7225555    0.1459792 
   34800   -946.45439    47.733117   -898.72127    1709.6271   -7577.4495     2.147916    5.5973348   0.14685806 
   34900   -942.77791    45.837084   -896.94083    1641.7181   -9905.0871     2.139936    4.8794865   0.13896093 
   35000   -943.07699    54.713256   -888.36374    1959.6304    11613.915    2.1882918   0.71278748   0.13412547 
   35100   -943.28761    46.238788   -897.04882    1656.1057    10606.356    2.1922909   0.89281888   0.14467224 
   35200   -946.31878    46.116312   -900.20247     1651.719    -13751.96    2.1369121  0.064415852   0.13050659 
   35300    -942.6399    48.471536   -894.16836    1736.0746    -2364.136    2.1595873  0.073173152   0.12974926 
   35400   -946.65066    45.456282   -901.19438    1628.0792    5492.6648    2.1914069   0.19069683   0.12761332 
   35500   -947.45537    45.220039   -902.23533    1619.6178   -879.49746     2.175515   0.07342896   0.11067955 
   35600   -940.99367    44.699549   -896.29412    1600.9757   -2989.9649    2.1581855   0.13870287   0.13240705 
   35700   -945.52816    47.794238   -897.73393    1711.8163    1392.5597    2.1768352  0.010501422   0.12391845 
   35800   -951.18533    46.873611   -904.31172    1678.8427     4609.423    2.1957778  0.026945452   0.12738748 
   35900   -947.15535    51.246029   -895.90932    1835.4469   -6963.7205    2.1571135   0.36564037   0.11783384 
   36000   -941.70609    43.973574   -897.73252    1574.9739   -4140.5296    2.1581052   0.27881642   0.12357027 
   36100   -950.73402    47.471955   -903.26207    1700.2733     3429.017     2.194949   0.18022317   0.12775916 
   36200   -944.28725    50.548132   -893.73911    1810.4508     637.6302    2.1676097  0.094390728   0.13043689 
   36300   -944.78474    48.283429   -896.50131    1729.3373   -6074.8774    2.1525457   0.35450941   0.12685634 
   36400    -948.7513    47.150685   -901.60062    1688.7665   -3069.7687    2.1696487  0.059993781   0.12075629 
   36500   -943.91463    46.942222   -896.97241    1681.3002    9672.4577    2.1897957   0.16265217   0.11872173 
   36600   -943.01765     49.46298   -893.55467    1771.5846    -2832.501    2.1578437  0.031262376   0.11318125 
   36700   -945.82634    44.311485   -901.51485    1587.0767   -9867.6377    2.1490935    0.3296086   0.11631707 
   36800   -944.50644    47.086862   -897.41958    1686.4806    5160.6258    2.1806583   0.23862976   0.12150434 
   36900   -945.24242     54.66531   -890.57711    1957.9132    6716.6659    2.1815562   0.42180866   0.12386546 
   37000   -943.30947    43.254106   -900.05537    1549.2052    -5326.269      2.15621   0.25739718   0.11997777 
   37100   -944.50403    44.524529    -899.9795    1594.7072   -10592.342    2.1452837   0.23941584   0.11291213 
   37200    -946.0602    53.347792   -892.71241    1910.7244    6115.4443    2.1882605   0.11978499   0.12404256 
   37300   -947.49308     47.02224   -900.47084    1684.1661    4979.6395    2.1910854 0.0053434756   0.12252722 
   37400   -948.21636    45.872241   -902.34412    1642.9773   -10419.911    2.1540254  0.040649553   0.11136092 
   37500   -943.89622    48.712948   -895.18327    1744.7211   -2187.6925    2.1612399  0.085697347   0.12012938 
   37600   -944.10839    44.725886   -899.38251     1601.919    7314.4824    2.1876356    0.1046927  0.097328492 
   37700   -951.64592    47.567445   -904.07848    1703.6934   -783.37017     2.184175   0.15411876   0.12528922 
   37800   -942.85277    47.715545   -895.13722    1708.9978   -5002.0057    2.1532684   0.11097715   0.12012794 
   37900    -947.5103    48.958651   -898.55164    1753.5213    91.847861    2.1782842  0.068555124   0.12423822 
   38000   -949.53705     46.83854   -902.69851    1677.5866    5316.6848    2.1979656   0.13953806   0.12724586 
   38100   -942.42646    49.354321   -893.07214    1767.6928   -5341.5011     2.156308   0.07826609   0.10663601 
   38200   -944.27589     45.86729    -898.4086       1642.8    -2360.398    2.1687848  0.059232029   0.11621597 
   38300   -948.26975    47.555597   -900.71415     1703.269    3892.4341    2.1910384   0.31368691   0.12307642 
   38400   -941.02157    49.484029   -891.53754    1772.3385   -341.88592    2.1642306   0.35596907   0.12272164 
   38500    -943.4097    45.855928   -897.55377    1642.3931   -4014.8902    2.1638504   0.14534025   0.13686316 
   38600   -946.15622    45.215335   -900.94089    1619.4493   -399.92243     2.179128  0.087754403   0.11342564 
   38700   -942.52184    49.526317   -892.99552    1773.8531    5717.0201    2.1828223   0.18354672   0.11976787 
   38800   -947.59663    50.725966   -896.87067    1816.8201   -8084.6886    2.1608615  0.019926255   0.12430112 
   38900   -943.83486    40.685182   -903.14967    1457.1957   -7815.3731    2.1577059  0.055789533   0.11956103 
   39000   -940.74825    45.010271   -895.73798    1612.1047    10349.077    2.1958119   0.04466218   0.13670084 
   39100   -947.61677    50.752023   -896.86474    1817.7534    4819.9682    2.1924531  0.045016286   0.11211159 
   39200   -947.37722    42.248692   -905.12853    1513.1949   -9143.0507    2.1551983   0.14000376   0.12196022 
   39300   -942.85403     44.38268   -898.47135    1589.6266   -4544.6064    2.1561451   0.16221207   0.11953103 
   39400   -942.41814    48.168916   -894.24922    1725.2359    10167.597     2.194596  0.040773208   0.13407299 
   39500    -949.6923    47.132603    -902.5597    1688.1189    778.79779    2.1838676   0.17302942   0.11837784 
   39600   -946.51134    48.831275   -897.68007    1748.9592    -9687.489    2.1509672  0.052458096   0.11975829 
   39700   -942.98437    48.528658   -894.45571    1738.1205   -539.67028    2.1688428  0.075690897   0.13692262 
   39800   -946.49416    46.022499   -900.47166     1648.359    5027.8299    2.1886961   0.17574765   0.12033024 
   39900   -945.83657    46.453554   -899.38302    1663.7978   -1035.0519    2.1727629   0.11922287   0.13191827 
   40000   -936.93651    44.331799   -892.60471    1587.8043   -1342.5532    2.1518738   0.11843845   0.14378159 
   40100    -945.9912    45.625017   -900.36619    1634.1226    2041.0411    2.1814112   0.28285349   0.12554514 
   40200   -942.77909    43.615154   -899.16394    1562.1366    5031.2694    2.1812872   0.29427311   0.11760523 
   40300   -938.88895    46.437753    -892.4512    1663.2319    -4638.081    2.1510472    0.3444618   0.13766759 
   40400   -947.42659    45.646638   -901.77995     1634.897   -1967.5768    2.1746992   0.24597484   0.12108194 
   40500   -947.31973    48.128261   -899.19147    1723.7798    1609.5378    2.1799381   0.16547834   0.13469613 
   40600   -944.98362    51.892577   -893.09104    1858.6039   -2707.7891    2.1669617  0.018582474   0.12691554 
   40700   -947.39239    46.030605   -901.36178    1648.6493   -7210.6555     2.162294   0.17932026   0.12734464 
   40800    -948.1242    47.441991    -900.6822    1699.2001   -5412.8087    2.1667336   0.24755126   0.12523853 
   40900   -946.09508    52.902386   -893.19269    1894.7716    10447.227    2.1989373  0.027583261   0.12060814 
   41000   -948.19227    47.904879   -900.28739     1715.779   -78.497083    2.1795457   0.08491813   0.12690124 
   41100   -949.47273    46.036419   -903.43632    1648.8576   -17275.379    2.1381118   0.21543871   0.11386367 
   41200   -945.07989    50.051498   -895.02839    1792.6632   -1467.0765    2.1673954   0.14026996   0.12709658 
   41300   -944.42496    47.625907   -896.79905    1705.7873    14558.121    2.2067876   0.18315799   0.12740884 
   41400   -948.40923    44.921252   -903.48798    1608.9163   -4338.2417    2.1704768   0.17541242    0.1225708 
   41500   -941.14532    46.527434   -894.61788    1666.4439   -9267.4969     2.138165    0.1370564   0.12611499 
   41600   -943.06412    47.326442   -895.73768    1695.0615    6613.4326     2.183115  0.094953005     0.125347 
   41700   -943.90757     43.08015   -900.82742    1542.9747    8922.1621    2.1929485    0.1163321   0.13285594 
   41800   -939.66666    44.823691   -894.84297    1605.4221   -3968.3646    2.1506515  0.037616997   0.12951906 
   41900   -943.32372    48.948606   -894.37512    1753.1615   -5669.9846    2.1552729   0.17159719   0.11896455 
   42000   -947.27231    46.440914    -900.8314    1663.3451    7461.2123    2.1930888  0.042534748   0.11866586 
   42100    -944.4149    48.684924   -895.72997    1743.7174    2960.9542    2.1760594   0.13169865   0.11956547 
   42200   -941.41537    46.512945   -894.90242     1665.925   -7675.1897    2.1434972  0.070677868   0.12952177 
   42300   -946.84935     43.80133   -903.04802    1568.8048    2547.7713    2.1835399   0.10728873   0.11345183 
   42400   -943.03801    47.142225   -895.89579    1688.4635    7582.9877     2.187536   0.17689808   0.11737231 
   42500   -945.52086    49.349526   -896.17133    1767.5211   -5311.2318    2.1577749  0.021651455   0.11510398 
   42600    -947.9338    43.236501    -904.6973    1548.5747   -4333.2358    2.1671311  0.079264913   0.11640891 
