LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
   25100   -942.11257    52.165581   -889.94699    1868.3819    3114.9327    2.1731432    18.274446   0.13386375 
   25200   -940.78122    44.705918    -896.0753    1601.2039   -493.08633    2.1655976    17.659708    0.1519453 
   25300   -937.04461     51.21257   -885.83204    1834.2485   -3190.5709    2.1457931     16.85562   0.15555973 
   25400   -941.23524    52.529504   -888.70573    1881.4163    4769.7334    2.1741703    14.851657    0.1250094 
   25500    -945.7479    51.003249   -894.74465    1826.7514   -2021.7916    2.1678023    14.199939   0.13701977 
   25600   -936.45732    50.830557   -885.62677    1820.5662   -5826.0201    2.1354265     14.45355   0.15137473 
   25700   -936.02458    48.479452   -887.54513    1736.3582     9083.904    2.1749758    16.353028   0.14321397 
   25800   -942.48064    49.897285   -892.58336    1787.1398    6089.7214    2.1783722    16.897424   0.15712346 
   25900    -937.0742    49.479188   -887.59501    1772.1651   -13078.309    2.1122709    17.851452    0.1275048 
   26000   -940.75399    56.888232   -883.86576    2037.5302    1878.1528    2.1567387    15.862503   0.12774171 
   26100   -941.85202    51.322718   -890.52931    1838.1936    15685.965    2.2040382    14.742974   0.14481359 
   26200   -937.53742    46.472337   -891.06509    1664.4706   -10518.927    2.1280996    10.937957   0.16031788 
   26300   -938.98144    53.573351   -885.40809    1918.8031   -9375.8639    2.1314988    10.831349    0.1754044 
   26400   -945.16441    54.198716    -890.9657    1941.2014    9861.5614    2.1902602    14.138417   0.13740778 
   26500   -943.74453    48.015645   -895.72888    1719.7463    -3258.233    2.1629208    15.590741   0.15024181 
   26600   -936.83896    49.415522   -887.42344    1769.8848   -9038.0238     2.129519    14.615843   0.17429546 
   26700    -941.3812    52.061462   -889.31974    1864.6528    7457.2493    2.1766968    14.907879   0.13144593 
   26800   -945.97011    51.069024   -894.90109    1829.1072    5258.0207    2.1835954    16.399839   0.14625883 
   26900    -938.2184    50.879014   -887.33939    1822.3018   -7877.5835    2.1320698    17.529104   0.13556003 
   27000   -939.07634    51.226503   -887.84984    1834.7475   -1114.7747    2.1537435    14.311503   0.13377066 
   27100   -943.44925    49.504145    -893.9451     1773.059    8851.9157    2.1893836    17.177545   0.12945909 
   27200    -937.4196    51.414525   -886.00507    1841.4818   -3663.3097    2.1409231     12.30305   0.14743769 
   27300    -938.4033    50.478482   -887.92482    1807.9562   -4663.7222    2.1424186    12.356382   0.15750069 
   27400   -939.51719    46.421044   -893.09615    1662.6334    8710.1502    2.1808608    15.163821   0.16387069 
   27500   -940.92186     55.15727   -885.76459    1975.5334    31.851064     2.158848    15.672242   0.14850057 
   27600    -937.9448    50.901882   -887.04292    1823.1208   -4725.9315    2.1400158    16.394666   0.14352855 
   27700   -948.54451    54.472283   -894.07223    1950.9996   -927.43742    2.1730835     16.01573   0.13350595 
   27800   -942.83855    55.458196   -887.38036    1986.3115    5697.9448    2.1771078     15.33891   0.14176106 
   27900     -939.785    52.729482   -887.05552    1888.5788   -12665.314    2.1280319    13.378967   0.14558452 
   28000   -943.82455    46.924322   -896.90023     1680.659   -4271.5456    2.1569484    14.112373   0.13610985 
   28100   -943.02212    53.825124     -889.197    1927.8207    19032.424    2.2090918    14.198664   0.14291233 
   28200   -940.79925    52.691377   -888.10788     1887.214   -7978.9094    2.1419774     16.27589   0.16123896 
   28300    -938.6162    47.978638   -890.63756    1718.4208   -14039.165    2.1213657    14.623052   0.16613486 
   28400   -944.55337    49.744372   -894.80899     1781.663    12155.793    2.2026134    13.101224   0.14321112 
   28500   -939.44384    53.837166   -885.60667     1928.252    1026.5328    2.1586492    15.661064   0.14920683 
   28600    -938.3582    48.417557   -889.94065    1734.1413   -5375.5104    2.1384935    14.704687   0.13867896 
   28700   -943.44986    48.947883   -894.50198    1753.1357    2537.0461    2.1704927    14.962581   0.12583408 
   28800   -940.12738    54.434378     -885.693     1949.642    3519.3762    2.1701346    13.691428   0.14162359 
   28900   -938.57445    51.242581   -887.33187    1835.3234   -3964.5403    2.1441986    12.262888   0.14017968 
   29000   -941.64843    47.609769   -894.03866    1705.2093   -2231.9211    2.1555002    14.390261   0.13381733 
   29100   -940.54987    52.301197   -888.24867    1873.2392    8271.3172    2.1793107    13.024223   0.15391192 
   29200   -937.28805    52.134489   -885.15356    1867.2683   -1203.9083    2.1515735    16.992314   0.15418339 
   29300    -942.0427    47.091962   -894.95074    1686.6633   -5266.3016    2.1538853    15.361119   0.14683395 
   29400   -942.83306    53.003874   -889.82918    1898.4065    3969.3522    2.1746403    14.639863   0.12943938 
   29500   -940.22183    55.246505   -884.97532    1978.7295    2943.9843    2.1599629    15.310309   0.13430993 
   29600   -943.35282    48.366506   -894.98631    1732.3129   -8523.8325    2.1460625    15.339941   0.13141258 
   29700   -939.47313    46.902955   -892.57017    1679.8937   -2962.2693    2.1546617    15.152567   0.14575792 
   29800   -937.37961    52.514754   -884.86486     1880.888    13596.918    2.1889423     16.85112   0.13539123 
   29900   -944.81532    52.104255   -892.71107    1866.1854   -10311.437    2.1436212    14.655368    0.1335876 
   30000   -941.92468    46.997958   -894.92672    1683.2964   -12507.827    2.1298316    14.451028   0.14206803 
   30100   -936.20013    51.316801   -884.88332    1837.9817    16617.164    2.1936563    15.154045   0.14577753 
   30200   -939.91793    51.309288   -888.60865    1837.7126    1555.2149    2.1657917    17.236465   0.16449904 
   30300   -943.08899    48.395484    -894.6935    1733.3507   -12149.532    2.1364676    14.858839   0.13984492 
   30400   -941.74808    53.659145   -888.08894     1921.876    4647.6541    2.1719469    14.545283   0.13068113 
   30500   -940.14272    54.955834   -885.18688    1968.3187    2089.2501    2.1642749    16.056239   0.13960277 
   30600    -943.9205    49.709361   -894.21113     1780.409   -6170.9644    2.1584653    15.522497   0.14036785 
   30700   -942.40224    53.378569   -889.02368    1911.8268   -2794.2323    2.1580511    9.2214872   0.15543765 
   30800   -933.16869    50.763713   -882.40498    1818.1721    7836.6618     2.164893    9.3708013   0.16797159 
   30900   -936.78064    44.588256   -892.19239    1596.9896   -534.65366    2.1552354    8.8628018   0.17896413 
   31000   -940.52385    51.026787   -889.49706    1827.5945   -5678.8249    2.1461979    6.4520964   0.16393177 
   31100   -934.29885    52.649722   -881.64913    1885.7221    4648.4496     2.164257    11.133222   0.18432902 
   31200   -938.39684    47.563913   -890.83293    1703.5669    1226.7354    2.1623744    9.3262874   0.16044002 
   31300   -941.95198    50.290202   -891.66178    1801.2127   -6506.5672    2.1430738    13.766262   0.14054342 
   31400   -935.59616    53.581719   -882.01444    1919.1029    1489.9615    2.1524718    14.876661   0.16456421 
   31500   -942.22713    51.876401   -890.35073    1858.0245    8638.0163    2.1857289      13.9067   0.13983422 
   31600   -942.67756    49.843129   -892.83443    1785.2001   -9762.5148    2.1424506    16.277301   0.14364929 
   31700    -934.4554    48.031112   -886.42429    1720.3003   -4386.7456    2.1450833    14.556133    0.1693585 
   31800    -939.5089    50.641717   -888.86718    1813.8026    15909.565    2.1988788     14.91181   0.14342314 
   31900   -941.45888    46.483337   -894.97555    1664.8646    -3701.826    2.1571334    15.763788   0.15274554 
   32000   -942.29412    51.425172   -890.86895    1841.8632   -12251.049    2.1367307     15.45229   0.15273083 
   32100   -939.76747    54.426725   -885.34075    1949.3679    10654.674      2.18517    14.021617   0.14772071 
   32200   -944.49722    49.704401   -894.79282    1780.2314    2772.0964     2.177863    15.807304   0.12826532 
   32300   -941.70412    49.500227    -892.2039    1772.9186   -12980.178    2.1310202    15.502788   0.13768866 
   32400   -942.56533    56.249006   -886.31632    2014.6354    2239.5426    2.1685522    15.228255    0.1512777 
   32500   -940.64981    49.408983   -891.24083    1769.6506    5070.9009    2.1750644    15.231376   0.15837629 
   32600   -942.79945    47.495736   -895.30372     1701.125   -2267.3776    2.1619392    15.292207    0.1518847 
   32700   -936.19441    51.823942   -884.37047    1856.1457    343.18281    2.1554071    13.347476   0.16720145 
   32800   -939.13311    51.645643   -887.48747    1849.7596    6438.9651    2.1731486    15.526415   0.15512901 
   32900   -942.42735     49.56174   -892.86561    1775.1218   -1843.0108    2.1628706    16.596347   0.13699415 
   33000   -937.91021    50.527908    -887.3823    1809.7264   -2277.7672    2.1527666    15.806352   0.16253784 
   33100    -936.9751    53.020012   -883.95509    1898.9846    1356.7987    2.1607431    14.692787     0.152019 
   33200   -938.27415    46.489682   -891.78447    1665.0918    2177.9589    2.1638462    12.755018   0.14774819 
   33300   -938.29849    48.299575   -889.99891    1729.9156    1056.9611    2.1606534    15.610584   0.12230693 
   33400   -933.85457    52.641914   -881.21266    1885.4425    219.77929     2.146803    14.008948   0.15645888 
   33500   -942.77188    50.983379    -891.7885    1826.0398    2882.5411    2.1773005    13.312613   0.15862555 
   33600   -943.28681    51.574435   -891.71237    1847.2092   -7501.5764    2.1501117    15.013048   0.15124906 
   33700   -936.94897    50.992945   -885.95603    1826.3824   -2223.5589    2.1491749    11.678217   0.16252626 
   33800   -942.15897      48.7479   -893.41107     1745.973    9053.2046    2.1897898    12.234512   0.13361302 
   33900      -943.37    48.622019   -894.74798    1741.4644   -7065.3638    2.1530836    13.818074   0.14794723 
   34000   -939.85529     50.00644   -889.84885    1791.0493   -6227.5382    2.1514786    14.626365   0.15937411 
   34100   -942.08755    56.740925   -885.34663    2032.2542    9303.3949    2.1831692    16.044261   0.14102087 
   34200   -941.58219    46.265389    -895.3168    1657.0584   -953.71233    2.1634187    13.058248   0.15596162 
   34300   -939.21742    46.210366   -893.00706    1655.0877   -11171.416    2.1304246    15.784278   0.14379183 
   34400   -939.31377    52.565181   -886.74859    1882.6942    10697.331    2.1847889    12.639211   0.14561719 
   34500   -938.36006    46.782764   -891.57729    1675.5889    5663.2372     2.175477    14.722877    0.1524932 
   34600   -944.94524    46.315072   -898.63017    1658.8379   -12000.594    2.1442656    16.038034   0.13277404 
   34700   -942.19644    51.753323   -890.44311    1853.6164    1981.7141    2.1736649    13.551843   0.13686885 
   34800   -936.07921    48.163762   -887.91545    1725.0513    8675.1162      2.17695    17.475103   0.16450053 
   34900    -943.9162    50.560302    -893.3559    1810.8866    -7620.168     2.148298    17.569862   0.14086993 
   35000   -941.15886    50.381506   -890.77735    1804.4828   -698.87686    2.1662791    15.356021   0.16096332 
   35100   -934.32356    50.631637   -883.69192    1813.4416    1917.6167    2.1534095    16.844763   0.13743509 
   35200   -941.25858    50.215581     -891.043      1798.54   -4310.6053    2.1545261    15.423553   0.13843994 
   35300   -937.95491    46.263174   -891.69173    1656.9791    2979.3372    2.1683949    17.212898   0.15376088 
   35400   -931.86835    50.916529   -880.95182    1823.6454    1040.3429    2.1510488    15.160793   0.15881003 
   35500   -941.16045    52.456742   -888.70371    1878.8103   -30.423099     2.159779    14.061626    0.1370031 
   35600   -939.95675    47.872421   -892.08433    1714.6165   -1858.2625    2.1582057    14.922783   0.14006271 
   35700   -939.41709    53.288646   -886.12845     1908.606    1921.0287    2.1641772    16.052524   0.14339759 
   35800   -938.44373    54.833193   -883.61053    1963.9261   -915.61625    2.1547602    14.771746   0.14865612 
   35900   -942.52343    49.472073   -893.05136    1771.9102   -3859.2101     2.158576    14.034232   0.14662161 
   36000   -941.40903    51.661546   -889.74748    1850.3292    2186.2022    2.1688961    14.407234   0.14863037 
   36100   -938.64276     53.55258   -885.09018    1918.0592    829.31997    2.1597981    13.640682   0.14781265 
   36200   -933.16677    50.403487   -882.76328    1805.2701   -5227.6385    2.1349107      16.8633   0.15973152 
   36300   -941.81897    48.726079   -893.09289    1745.1914    5787.9331    2.1832824    11.933779   0.16010342 
   36400   -939.08154    50.131044    -888.9505    1795.5122    5014.3353    2.1703664    10.808362   0.15099408 
   36500   -936.31369    48.399561   -887.91413    1733.4967   -7651.5948    2.1310983    7.4777075   0.15866617 
   36600   -937.83839    49.922651   -887.91574    1788.0483    3779.1394    2.1616842    9.0106067   0.16799448 
   36700   -945.56836    47.696715   -897.87165    1708.3234    12895.009    2.2047306    6.1889723   0.14389799 
   36800   -940.54484    49.146117   -891.39873    1760.2357   -10423.577    2.1350321    5.9087759   0.14580181 
   36900   -938.25729    49.236413   -889.02088    1763.4698   -3888.1629    2.1480877    5.9319674   0.16288051 
   37000   -942.99401    51.061642   -891.93237    1828.8428    8036.4419    2.1895187    6.5298924   0.13383835 
   37100    -945.4886    45.549157   -899.93944    1631.4056   -593.42986    2.1710382    6.6965607   0.13608803 
   37200   -938.86293     48.35669   -890.50624    1731.9613   -6330.4057    2.1358933    5.8601923   0.14775737 
   37300    -939.1265    50.568016   -888.55848     1811.163    7789.0586    2.1732633    7.1690122   0.11441558 
   37400   -946.99842    51.558487   -895.43993     1846.638     1229.892    2.1728687    6.3054216   0.14088059 
   37500   -945.50186    50.837765   -894.66409    1820.8244   -6534.4409    2.1526457    6.7752904   0.15232335 
   37600    -934.4187    47.243568   -887.17514    1692.0933    838.92012    2.1533981    5.9298324   0.16098258 
   37700   -936.89754    46.589803   -890.30774    1668.6778    6034.0902    2.1670984     6.277269   0.16426099 
   37800   -941.83473    47.794661   -894.04007    1711.8314    1965.7829    2.1664321    6.2970009    0.1416473 
   37900   -939.80399    56.047895   -883.75609    2007.4324   -2818.9621    2.1508821    6.3697433   0.14290867 
   38000   -938.33697    51.609057   -886.72791    1848.4492    4748.8688    2.1664038    7.0885359   0.15270858 
   38100    -940.7412    48.565782   -892.17542    1739.4502   -2460.1948    2.1554983    6.6235554    0.1388846 
   38200   -940.02219    51.723912   -888.29828     1852.563   -1184.6763    2.1577917    8.2495834   0.14414221 
   38300   -936.55797    54.889628   -881.66834    1965.9474     1003.734    2.1509367    10.875962   0.16258247 
   38400   -938.54903    47.383763   -891.16526    1697.1145    3331.1944    2.1668508    21.946089   0.14917246 
   38500   -939.49404    50.158007   -889.33603    1796.4779   -5208.7043    2.1497508    24.527372    0.1864882 
   38600   -933.60012     52.35889   -881.24123    1875.3056    119.02364    2.1485642    34.433976   0.18963254 
   38700   -943.76171    52.386731   -891.37497    1876.3027    5737.3716    2.1884891    36.358733   0.15527435 
   38800   -938.23768    48.402987   -889.83469    1733.6195   -9411.1566    2.1371242    38.842331   0.17491758 
   38900   -938.52608    52.223087     -886.303    1870.4416   -8576.7596    2.1363663     32.49874   0.16039395 
   39000   -941.55963    49.361767   -892.19786    1767.9595        13407    2.1979555    39.845317   0.15878452 
   39100    -939.4949    44.771999    -894.7229    1603.5706    2018.8734    2.1695095    27.094308   0.17834963 
   39200    -939.1938     51.71176   -887.48204    1852.1277   -11419.435    2.1287629    33.538103   0.17379474 
   39300   -937.15603    48.970735    -888.1853    1753.9541    1999.7486    2.1690214    40.741099    0.1683626 
   39400   -941.71861    45.898338   -895.82027     1643.912    8825.5177    2.1869686      41.3779   0.14443228 
   39500   -938.06152    52.321223    -885.7403    1873.9565   -7776.3124    2.1298107    35.443057   0.14858716 
   39600   -940.41729    52.819928   -887.59736    1891.8183    646.22638     2.158433    36.565436   0.15331713 
   39700   -941.59709    49.546987    -892.0501    1774.5934    5351.8403    2.1769529     27.66321   0.17663969 
   39800   -938.55425    54.061291   -884.49295    1936.2794   -3347.4213    2.1391975    27.724391   0.15081114 
   39900   -936.71698    51.856993   -884.85998    1857.3294   -2564.4708    2.1439173    25.439101   0.17444447 
   40000   -939.96926    49.367004   -890.60225     1768.147    3768.9072    2.1667008     23.63315   0.16785481 
   40100   -942.96168    52.956539   -890.00514    1896.7112    581.38193    2.1636493    26.152237   0.14999675 
   40200   -936.48464    55.780018   -880.70462     1997.838   -12601.808    2.1189555     32.58788   0.17805856 
   40300   -942.49707    51.247391   -891.24968    1835.4957    7966.0668    2.1795519    24.349571   0.18376344 
   40400   -940.37412    50.956693   -889.41742    1825.0839    8573.6813    2.1752848    20.938714    0.1518671 
   40500   -938.06248     51.03487   -887.02761     1827.884   -15834.521    2.1134899    26.501612   0.17743976 
   40600   -931.98751    52.561262   -879.42625    1882.5538    4646.8583    2.1491508    30.817319   0.16547932 
   40700   -941.67473    51.201656   -890.47308    1833.8576    17421.806    2.2081907    29.064965   0.16603921 
   40800   -934.02326    43.963505   -890.05976    1574.6133   -8821.0379    2.1280134    23.341858   0.18701196 
   40900     -938.571    52.818825   -885.75217    1891.7787   -6154.9488    2.1394709    30.989643   0.17037182 
   41000   -946.13613    50.970849   -895.16528     1825.591    11017.498    2.1974951    25.865463   0.16070866 
   41100   -939.69032    46.965867   -892.72445     1682.147   -2211.1512    2.1527612    27.580325   0.16928478 
   41200   -934.92513    47.160439   -887.76469    1689.1159   -4610.7464    2.1374918    21.019759   0.17538989 
   41300   -936.15692    48.470791   -887.68613    1736.0479    9411.7211     2.177834    18.399123   0.18523031 
   41400   -945.91441    48.605446   -897.30897    1740.8708    1202.7752    2.1765302    13.705984   0.14365328 
   41500   -938.33346    49.974419   -888.35904    1789.9024   -8998.8445    2.1301807    15.970597   0.14774404 
   41600   -938.78813    51.037774   -887.75036     1827.988    6755.3952     2.174019    14.795878   0.14487904 
   41700   -945.79465    52.037305   -893.75735    1863.7875   -967.80281    2.1727841    15.069778   0.11919993 
   41800    -936.2872     49.28697   -887.00023    1765.2805   -5029.0621    2.1417446    13.711553   0.15765893 
   41900   -935.81882    50.570449   -885.24837    1811.2501    1612.5277    2.1536775    5.9360268   0.15741365 
   42000   -943.05947    51.498511   -891.56096    1844.4899    1360.3351    2.1696799     5.813905   0.14481867 
   42100   -942.64447    49.736585   -892.90789    1781.3841   -5738.5843    2.1520438    5.2641271   0.15199188 
   42200   -936.17538    53.493147   -882.68223    1915.9305   -4088.6475    2.1376215    5.7519262   0.14315664 
   42300    -941.5874    52.146346   -889.44105     1867.693    9414.0053     2.187473    8.6469673   0.14596873 
   42400   -941.83739    49.795095   -892.04229    1783.4797   -3626.6537    2.1488876    13.970322   0.14863623 
   42500   -933.62034    48.314903   -885.30544    1730.4646   -7596.2129    2.1157091    13.498212    0.1512935 
   42600    -943.0114    51.565711   -891.44569    1846.8968    12809.697     2.195251    13.119574   0.14760059 
