LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106375 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200    1815.5954   -938.69494            0   -888.00317     3116.367    4657.5911 
Loop time of 2.27924 on 1 procs for 3200 steps with 217 atoms

Performance: 363.911 ns/day, 0.066 hours/ns, 1403.978 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1873     | 2.1873     | 2.1873     |   0.0 | 95.97
Neigh   | 0.040754   | 0.040754   | 0.040754   |   0.0 |  1.79
Comm    | 0.014726   | 0.014726   | 0.014726   |   0.0 |  0.65
Output  | 2.5563e-05 | 2.5563e-05 | 2.5563e-05 |   0.0 |  0.00
Modify  | 0.030997   | 0.030997   | 0.030997   |   0.0 |  1.36
Other   |            | 0.005416   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    956 ave 956 max 956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4121 ave 4121 max 4121 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8242 ave 8242 max 8242 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8242
Ave neighs/atom = 37.9816
Neighbor list builds = 69
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.69494     50.69177   -888.00317    1815.5954     3116.367    2.1653485            0 3.9909548e-32 
   98600   -944.30386    52.787058    -891.5168     1890.641    13496.175    2.1960224     38.37612    0.1260952 
   98700   -944.36531    49.003472   -895.36184    1755.1266     4495.615    2.1774553    39.438224   0.13544862 
   98800   -940.90665    50.138468   -890.76818    1795.7781   -11167.751    2.1286472    35.769938   0.12797714 
   98900   -939.01796    54.103892   -884.91407    1937.8052   -1148.6827    2.1483448     36.57483   0.15030499 
   99000   -944.89608    50.416269   -894.47981    1805.7279    8447.8679    2.1874389    38.655374   0.13932473 
   99100   -942.06414    47.913386   -894.15075    1716.0837        -3687    2.1533826    39.787952   0.13652045 
   99200   -938.79151    51.341369   -887.45014    1838.8617   -6412.0043    2.1387119     39.96191   0.12923312 
   99300   -946.01501    49.065219   -896.94979    1757.3382    4589.5605    2.1826228    37.917964   0.12970299 
   99400   -940.56631    44.460929   -896.10538    1592.4293    705.38605    2.1621879    43.537879   0.12958806 
   99500   -939.34463    47.436967   -891.90766    1699.0201   -3061.3363    2.1485078     38.68656   0.13502047 
   99600   -940.71549    50.752919   -889.96257    1817.7855    4010.7028    2.1676224    38.073837   0.13634385 
   99700   -946.44252    46.167573   -900.27495    1653.5551    4561.8853    2.1902939    34.083361   0.13775666 
   99800   -938.97492    44.556975   -894.41794    1595.8692   -6720.7677    2.1423072     38.64892   0.15147882 
   99900   -939.63198    48.121089   -891.51089    1723.5229   -1407.5008    2.1550461    38.064871   0.14887082 
  100000   -943.95908    46.278096   -897.68099    1657.5136    11253.248    2.1964565    37.465804   0.14979431 
  100100   -945.95926    46.049264      -899.91    1649.3176   -1222.1059    2.1663672    43.247525   0.11845318 
  100200   -944.13433    51.234883   -892.89945    1835.0477   -13745.592    2.1323584    40.032554   0.14479307 
  100300   -942.27371    49.720551   -892.55316    1780.8098    9689.1046    2.1862048    38.368981   0.12767942 
  100400   -948.45446    49.426553   -899.02791    1770.2799    6614.2188     2.197141    37.767104   0.13548979 
  100500   -938.43066    50.215691   -888.21497     1798.544   -17566.854    2.1076182     38.71296   0.14624333 
  100600   -940.41182    49.357769   -891.05405    1767.8163    2412.6897    2.1670819    36.097892   0.14948229 
  100700    -941.6667    48.379499    -893.2872    1732.7782    10000.969    2.1935415    37.827992   0.16427361 
  100800   -945.05034    47.737759   -897.31259    1709.7934   -8074.5085      2.15289    37.380371   0.14719776 
  100900    -950.2207    44.392548   -905.82815    1589.9801   -4691.0344    2.1753971     36.64602    0.1476114 
  101000   -946.32636    50.016272   -896.31009    1791.4015    402.72266     2.176069    37.945202   0.14685912 
  101100   -942.49385    48.642198   -893.85165    1742.1871    3041.5587    2.1741426    41.529574   0.14471172 
  101200   -940.40399    47.209472   -893.19451    1690.8721   -3660.4466    2.1544592    44.526161   0.14439843 
  101300   -937.44177    53.051861   -884.38991    1900.1253    941.01113    2.1552211    36.654632   0.13770909 
  101400   -943.56816    52.408675   -891.15949    1877.0887    1350.5937    2.1696347    36.345215   0.14742687 
  101500   -946.02187     51.36573   -894.65614    1839.7342   -6430.0621    2.1508146    37.568857    0.1315337 
  101600   -943.04807    50.834013   -892.21405      1820.69    1053.6768    2.1712727    36.134969   0.14795363 
  101700   -940.19522    49.767963   -890.42725    1782.5079    7706.4352    2.1780891    37.685908   0.14316483 
  101800   -932.94439    54.329345   -878.61504    1945.8801   -9041.1694    2.1160679    39.153189    0.1583169 
  101900   -939.59455    49.921685   -889.67286    1788.0137    5268.5702     2.171666    39.547396   0.13675553 
  102000    -941.1215    48.935553   -892.18595    1752.6941    8248.1163     2.182595    36.727327   0.12889452 
  102100   -946.30084    50.600735    -895.7001    1812.3348   -10916.469    2.1450745    35.145545   0.13847953 
  102200   -938.34498    50.650203   -887.69478    1814.1066   -2176.5671     2.150494    34.947365   0.12977989 
  102300   -939.72075    52.364767   -887.35598    1875.5161     11268.16    2.1855517    38.007655   0.15026596 
  102400   -941.23666    47.038303   -894.19836    1684.7414   -6637.6864    2.1479998    37.148275   0.14294313 
  102500   -943.54776    49.090073   -894.45769    1758.2284   -9753.9748    2.1435173    41.528442   0.13393238 
  102600   -943.08107    56.438508   -886.64256    2021.4227    15232.034    2.2018429    41.656456   0.15534384 
  102700    -944.0596    52.481279   -891.57833    1879.6891   -158.18222    2.1674068    38.362659   0.14466793 
  102800   -940.11929    42.641319   -897.47797    1527.2574   -13786.932     2.127639    36.070197   0.15009892 
  102900   -942.82709    50.712465   -892.11463    1816.3366    7901.1034    2.1867649    38.101694   0.14308263 
  103000   -940.37298    48.804032   -891.56895    1747.9834    8400.5204     2.183628     36.17194   0.13796922 
  103100   -946.19891    45.198234   -901.00068    1618.8368   -10240.807    2.1534238    35.349805   0.13765289 
  103200   -943.77088    46.159572   -897.61131    1653.2685   -2327.1536    2.1682862    35.731385   0.15258617 
Loop time of 70.2419 on 1 procs for 100000 steps with 217 atoms

Performance: 369.010 ns/day, 0.065 hours/ns, 1423.652 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 67.176     | 67.176     | 67.176     |   0.0 | 95.64
Neigh   | 1.4801     | 1.4801     | 1.4801     |   0.0 |  2.11
Comm    | 0.46441    | 0.46441    | 0.46441    |   0.0 |  0.66
Output  | 0.033683   | 0.033683   | 0.033683   |   0.0 |  0.05
Modify  | 0.92911    | 0.92911    | 0.92911    |   0.0 |  1.32
Other   |            | 0.1586     |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 2518
Dangerous builds = 20
Total wall time: 0:01:12
