LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
   24900   -951.71686    42.132596   -909.58427    1509.0368     481.7575    2.1888514    7.2672394   0.12590063 
   25000   -956.84201    39.325552   -917.51646    1408.4986    5246.7876    2.2136268    5.7201002   0.12236421 
   25100   -953.29728    37.792262   -915.50502    1353.5818    2883.3588    2.2005299    6.8024512    0.1316981 
   25200   -950.81993    39.805086   -911.01484    1425.6738   -4528.8547    2.1730146    7.2555124   0.13526066 
   25300   -954.84244    35.688708   -919.15373    1278.2401   -2032.3452    2.1913323    6.0492255    0.1233531 
   25400   -955.56014     38.92065   -916.63949    1393.9966   -161.14664    2.1962503    5.9055522   0.12046528 
   25500   -953.99216    41.660348   -912.33181    1492.1226    2207.4301    2.1989534    6.0523499    0.1271502 
   25600   -955.72191    36.616178   -919.10574    1311.4587    3132.2945    2.2073198    5.7295833   0.11147891 
   25700   -953.49028    35.662947   -917.82734    1277.3174   -2709.7855    2.1863759    5.6492865   0.12804331 
   25800   -953.83962    40.416612   -913.42301    1447.5765   -5559.8238    2.1786317    6.2486911   0.13067654 
   25900   -956.79898    39.040614   -917.75836    1398.2932    1263.4336     2.202003    6.8944461   0.11910076 
   26000   -959.06741    40.060774   -919.00663    1434.8317    7813.4474    2.2235314    6.5681004   0.12265244 
   26100   -952.08113    39.864816   -912.21632    1427.8131    4154.6628    2.1977366    5.9763036   0.12011015 
   26200   -952.45566    35.867781   -916.58788    1284.6538   -8729.9259    2.1700666    6.4247413   0.13139781 
   26300   -955.40579    37.153906   -918.25188    1330.7182   -10282.937    2.1704174    6.1968388   0.12357575 
   26400   -951.30572    40.639207   -910.66652     1455.549    2252.7022    2.1930877    6.0303954   0.13191862 
   26500     -955.864    41.337903    -914.5261    1480.5738      12679.2     2.226526    5.9093082   0.11007387 
   26600   -956.57536    38.970528   -917.60483     1395.783    4029.8655    2.2079907     7.229868   0.10271252 
   26700   -952.90578    42.582253   -910.32353    1525.1419    -9118.811    2.1686727    5.1101022   0.13342394 
   26800   -954.18231    39.508877   -914.67344    1415.0647   -7466.4784    2.1780634    7.1561378   0.11612298 
   26900   -958.72924    41.507825   -917.22141    1486.6598   -1088.4578     2.200646    5.9982489     0.114538 
   27000   -953.53725     41.89888   -911.63837    1500.6659    5053.7754    2.2041325    6.3833258    0.1151211 
   27100   -954.16978    40.277703   -913.89208    1442.6013    550.29946    2.1961909    5.7707549   0.10535633 
   27200   -954.50969    36.234395    -918.2753    1297.7846   -2295.1418    2.1922164    6.6039766   0.13382885 
   27300   -956.07328    42.601614   -913.47166    1525.8353   -4677.8835    2.1854243       6.5979   0.11596115 
   27400   -953.14336    39.718159    -913.4252    1422.5604    974.31808      2.19655    7.3877605   0.12594355 
   27500   -957.37704    37.854348   -919.52269    1355.8054    7333.4361    2.2181259    6.3086402   0.11516506 
   27600   -953.96706    40.405659    -913.5614    1447.1842    1983.2103    2.1993975    5.4558331   0.12093077 
   27700   -952.20539    37.264815   -914.94057    1334.6905   -3699.7903    2.1823988    4.8439685   0.11900073 
   27800   -957.37938    36.345821   -921.03356    1301.7755   -5590.7111    2.1910859    5.8398901   0.12050078 
   27900   -953.23819    39.551643   -913.68655    1416.5964    2857.8278    2.1979296    6.5675595   0.12393787 
   28000   -953.14835    39.511623   -913.63672    1415.1631    12756.946     2.222516    6.3073834   0.12717676 
   28100   -958.65547    39.295413   -919.36006    1407.4192    3642.7052    2.2155083    6.6276082   0.12010008 
   28200   -950.55539    38.929413   -911.62598    1394.3104    -12735.88    2.1564814    6.9273316   0.13255994 
   28300   -952.58186    39.165636   -913.41622     1402.771   -11951.431    2.1654571    5.4458548   0.12178249 
   28400   -957.63441    40.682086   -916.95233    1457.0848    3409.6913    2.2118344    4.8649108   0.11118949 
   28500   -956.41125    40.814535   -915.59671    1461.8286    11144.389    2.2287899    4.6503595   0.11476822 
   28600   -949.99265    40.296919   -909.69573    1443.2895    2759.3239     2.190392    5.4324377   0.11384576 
   28700   -956.05405    39.316918   -916.73713    1408.1894   -7509.6843    2.1812609     5.751849   0.13269211 
   28800   -954.30903    38.556971   -915.75206    1380.9709   -3717.2306    2.1884462    6.5015589    0.1204595 
   28900   -952.78948    43.854742   -908.93474    1570.7178    1656.0075    2.1937688    5.2032837   0.13719244 
   29000   -956.24933    39.630691   -916.61864    1419.4276    5699.1944    2.2149354      7.27596   0.13437685 
   29100   -953.61749    37.089375   -916.52811    1328.4069   -1154.1629    2.1967011    7.5712054   0.13763124 
   29200   -950.90026    39.045314   -911.85494    1398.4616   -4745.7122    2.1764281    7.2003531   0.13337566 
   29300   -956.86376     39.38602   -917.47774    1410.6644   -4879.1732    2.1908155    5.0211685    0.1144082 
   29400   -957.77369    39.442589    -918.3311    1412.6905    655.84308    2.2070347    6.5095704   0.11253247 
   29500   -955.19831    41.709152   -913.48916    1493.8706    3874.8809    2.2088401    6.3996984   0.11969037 
   29600   -955.04391    39.580166   -915.46375     1417.618   -559.52302    2.1976131    5.3862972   0.12571904 
   29700   -957.62523     36.70741   -920.91782    1314.7263   -4395.1128    2.1944941    5.7726476   0.12005216 
   29800   -954.34895    39.861585   -914.48737    1427.6974   -5244.2186    2.1847636    5.8590032   0.12485556 
   29900   -956.84249    42.429739   -914.41275    1519.6794    464.83883    2.2023862    6.8870448   0.12092813 
   30000   -957.24543    36.450979   -920.79445    1305.5419    9665.7479    2.2316631    7.7129614   0.12915853 
   30100    -949.8969     36.31329   -913.58361    1300.6104    5103.0818    2.2003036    6.0338461   0.12885641 
   30200   -954.80142     40.57458   -914.22684    1453.2343   -13002.156    2.1637237    5.7196289   0.13244594 
   30300    -956.5915    38.607093    -917.9844    1382.7661   -12290.548    2.1728151    5.2800587   0.12462541 
   30400   -957.96002    41.056924    -916.9031    1470.5101    5488.9319    2.2170872    6.0669275   0.12826982 
   30500   -955.12989    44.440153   -910.68974    1591.6851    9906.9614    2.2193777    7.0045502   0.12855109 
   30600    -952.4329    36.450025   -915.98287    1305.5077     1136.305    2.1949146    5.4609713   0.11945844 
   30700   -953.40394    36.210219   -917.19373    1296.9187   -8700.4226    2.1761657    5.1572534   0.11931002 
   30800   -952.00385    43.086282   -908.91757    1543.1944   -5449.2514    2.1742071    7.1075245   0.12299626 
   30900   -952.75931    38.095229   -914.66409    1364.4329    7856.0441    2.2117594     7.764555   0.11702611 
   31000   -957.61861     41.27078   -916.34783    1478.1697    4565.4109    2.2132509    9.0255663   0.13032362 
   31100   -951.52682    41.073792   -910.45302    1471.1143   -4045.1741    2.1756484    9.2415028   0.12759461 
   31200   -953.39849    39.673826   -913.72467    1420.9726   -7222.0208    2.1740313    6.5395295    0.1149981 
   31300   -956.65311     39.38381    -917.2693    1410.5853   -868.57874    2.1968442    6.2961064   0.11835748 
   31400   -954.43919    42.096701   -912.34249    1507.7512    5444.5997    2.2095985    6.2212137   0.12475988 
   31500   -954.69575    41.630927   -913.06482    1491.0688    2754.2561     2.200094    6.3882602   0.12525235 
   31600   -958.65432    39.857724    -918.7966    1427.5591   -5351.2689    2.1906084    5.6076223   0.11316126 
   31700   -952.20499    37.719242   -914.48575    1350.9665   -2717.0558    2.1851855    6.0416413    0.1298545 
   31800   -951.88126    39.310478   -912.57079    1407.9588    2315.4633    2.1930472    5.6492279   0.12441627 
   31900   -957.24697    36.707026   -920.53994    1314.7126    6566.0034    2.2187827    6.7335228   0.11832067 
   32000   -954.12714    39.110107   -915.01703    1400.7822    766.35128    2.1965137    5.8496786   0.11452665 
   32100    -955.4947    41.558386   -913.93631    1488.4707    -6001.166    2.1799779    5.1105927   0.11052216 
   32200   -958.65946    38.051636   -920.60782    1362.8716    -3446.964    2.1954677    6.8786999   0.11090975 
   32300     -952.989    37.109525   -915.87948    1329.1286    5448.7913    2.2034847     6.405602   0.12072384 
   32400    -955.0039    41.736992   -913.26691    1494.8677     3167.397     2.205837    7.7277223   0.12455527 
   32500   -952.94935    34.367845    -918.5815    1230.9316    2685.6418    2.2032035    6.1964497   0.12646429 
   32600    -953.4103    36.563428   -916.84688    1309.5694    171.34876    2.1953951    7.8860996   0.13081946 
   32700    -950.1028    37.847763   -912.25503    1355.5696   -960.85945    2.1871301    4.9805188   0.12512197 
   32800   -955.14976    38.194717   -916.95504    1367.9962   -622.76269    2.1988275    5.2941324    0.1319906 
   32900    -954.8066    37.500332   -917.30627    1343.1259    1347.0577    2.2043567    6.5707189   0.13524361 
   33000   -950.08734    40.172217   -909.91513    1438.8231    743.65085    2.1872584    7.4852448   0.13203262 
   33100   -954.66618    38.289137   -916.37704     1371.378    -322.4711    2.1965552    7.4275749   0.13079245 
   33200   -954.83249     38.33366   -916.49883    1372.9727    451.64377    2.2020902    5.9004176   0.13153114 
   33300   -948.76471    39.665208   -909.09951    1420.6639    1414.7195    2.1883517    5.8331671   0.13307522 
   33400   -956.09501    39.683105    -916.4119    1421.3049    1376.2435    2.2024039    7.6860431      0.12746 
   33500   -956.26512     39.68885   -916.57627    1421.5107   -2393.9511    2.1967583    5.4939167   0.11824246 
   33600   -952.74902    41.717659   -911.03136    1494.1752   -3010.1084    2.1855878    4.7836025   0.13040647 
   33700   -955.66118    38.683032   -916.97815    1385.4859   -530.77228    2.2017627     4.838005   0.13234635 
   33800   -956.88406     39.09998   -917.78408    1400.4195   -1045.4879     2.200758    5.1594641   0.11506109 
   33900   -952.60899    39.272233   -913.33675    1406.5889   -368.94524    2.1951013    5.5006198   0.12705258 
   34000   -954.60683    39.805352   -914.80148    1425.6833   -1056.6011    2.1940053    5.0900642   0.11628251 
   34100   -958.85064    38.763628   -920.08701    1388.3726     1580.235    2.2078348    6.0646959   0.12074016 
   34200   -956.13745    41.985121   -914.15233    1503.7548    2093.6409    2.2033662    6.2469916   0.12291818 
   34300   -955.14434    40.665655   -914.47868    1456.4963   -196.69368    2.1954101    7.5839213    0.1227786 
   34400   -961.02953    39.539395   -921.49014    1416.1577   -4913.4361    2.1962719    5.9727687    0.1195686 
   34500   -954.21299    39.581783    -914.6312    1417.6759   -5005.7303    2.1829819    7.6955993   0.12104478 
   34600   -955.16009     41.30192   -913.85817     1479.285    1716.9378    2.2003399    6.2366566   0.11745729 
   34700   -958.31155    38.684265   -919.62728    1385.5301    5521.8318    2.2189291     5.897704   0.11864031 
   34800    -953.0866    39.021589   -914.06501    1397.6118    2367.8433    2.1989799    5.6422189   0.12311581 
   34900   -954.32993    40.931018   -913.39891    1466.0006   -4578.1231     2.182601    5.7922489   0.12337684 
   35000   -956.26279    38.274175   -917.98861    1370.8421   -6185.7062    2.1868435    5.0332266   0.12047352 
   35100   -954.84039    39.292187    -915.5482    1407.3037    2337.6464    2.2039248    6.5045507   0.12535791 
   35200   -955.49734    44.876454   -910.62089    1607.3118    6611.8939    2.2118763    6.0477352   0.11768452 
   35300   -954.72737     38.30722   -916.42015    1372.0257    2169.6467    2.2019713    8.3133344   0.11998748 
   35400   -954.93677    38.466043   -916.47073    1377.7142   -8799.8142    2.1758432    5.6113429    0.1266183 
   35500   -951.50615    42.216914   -909.28924    1512.0568   -10272.407    2.1644768    5.6088154   0.13609425 
   35600   -955.67213    38.722195   -916.94994    1386.8886    8013.0435    2.2170776    7.3543846     0.111389 
   35700   -957.77638    41.957344   -915.81903    1502.7599    10561.489    2.2273954    6.1985339   0.10906488 
   35800   -951.57931    39.616036   -911.96327    1418.9027   -639.29074    2.1894623    7.3558734   0.12438535 
   35900   -953.09371    38.278109    -914.8156     1370.983   -11682.653    2.1663787    5.9055266   0.12541319 
   36000   -955.62793    37.188795   -918.43913    1331.9678   -4818.8378    2.1890394    5.4013628   0.11707897 
   36100   -953.88361    40.792518   -913.09109      1461.04    4229.1035    2.2069207     5.996893   0.12036348 
   36200   -955.33864    40.055709   -915.28293    1434.6502    4142.0191    2.2086085    6.8944776   0.11436396 
   36300   -956.49129    36.258952   -920.23234    1298.6642    458.11172    2.2032383    6.8763135    0.1137582 
   36400   -952.42621    38.518978   -913.90724    1379.6101   -1846.6561    2.1861557    5.5578693   0.12377326 
   36500   -954.90734    40.055894   -914.85145    1434.6569   -1029.4342    2.1916907    6.6371421   0.12042553 
   36600   -953.13242    32.268953   -920.86347    1155.7569    5916.3897    2.2149407    5.9486972   0.11831347 
   36700   -952.98262    39.692867   -913.28976    1421.6546    2206.2855    2.1989192    6.3706302    0.1304302 
   36800   -952.91155    38.510739   -914.40082     1379.315   -642.84616    2.1946533    5.0004413   0.12361271 
   36900    -957.9356    38.353259   -919.58234    1373.6746    -2958.333    2.1977748      6.97946   0.11118785 
   37000   -954.26965    40.785488   -913.48417    1460.7883   -5.8630718    2.1933581    6.2724836   0.11691251 
   37100   -954.43378    41.491954   -912.94183    1486.0913    4104.9945    2.2063128     6.805808   0.12028837 
   37200   -955.11722    37.767243   -917.34998    1352.6857    4093.2987      2.20988      7.24532   0.11880684 
   37300   -953.91485    38.942662   -914.97219    1394.7849   -3839.6669    2.1878766    6.0620977   0.12530062 
   37400   -952.09833    41.180531    -910.9178    1474.9373   -10581.297    2.1653685    5.8120059   0.12227583 
   37500   -956.33542    39.108417   -917.22701    1400.7217   -711.67661    2.1997608    6.5180514   0.12838302 
   37600   -956.83944    41.782009   -915.05743    1496.4801    11411.107    2.2282278    7.1807633   0.10659122 
   37700   -952.07906    43.243729   -908.83533    1548.8336    7116.8919    2.2076961     5.971167   0.12645244 
   37800   -954.53266    37.991113   -916.54154    1360.7039   -6513.0072    2.1841632     5.387986   0.12383011 
   37900   -956.04326    39.581693   -916.46157    1417.6727   -11700.551    2.1712859    5.8078552   0.12478848 
   38000    -953.5808    42.708411   -910.87239    1529.6604   -1590.2737    2.1890203    6.1900357   0.11873514 
   38100   -956.74273    38.892688   -917.85005    1392.9951     7990.605    2.2247557    6.3129849   0.11435577 
   38200   -957.54843    40.175721   -917.37271    1438.9486    3141.9837    2.2107278    6.1591604   0.11216716 
   38300   -954.91905     41.61909   -913.29996    1490.6449   -4234.9012    2.1846314    7.3770613   0.12532264 
   38400   -953.94497     38.01912   -915.92585     1361.707   -6140.8821    2.1831007    6.6784157   0.13480728 
   38500   -956.02569    36.144325   -919.88137    1294.5586    2618.4935    2.2074627    6.8024759   0.12360111 
   38600   -952.19459    38.995325   -913.19927    1396.6711    6193.4947    2.2063593    6.7743128   0.13755924 
   38700   -952.99929     37.55767   -915.44162    1345.1796    3273.3528    2.2027806    5.6777774    0.1284624 
   38800    -960.4949    39.468275   -921.02663    1413.6105   -3687.2324    2.1984572    5.5917348   0.11289605 
   38900   -957.12508    43.759659   -913.36542    1567.3123   -7150.6982    2.1817216    6.9305972    0.1190635 
   39000   -951.93234    37.123175   -914.80916    1329.6175    1896.3754    2.1965651    7.4842427   0.12194975 
   39100    -959.4412    39.955217   -919.48599     1431.051    2457.8351    2.2128578    6.0241072   0.11908413 
   39200   -953.32983    41.879971   -911.44986    1499.9887    244.54475    2.1918341    6.7735023   0.12752408 
   39300   -952.03127    37.869219   -914.16205    1356.3381   -254.95723    2.1913171    7.0250699   0.13611132 
   39400   -957.44139    39.150573   -918.29081    1402.2315   -3205.4601    2.1970773     7.341523   0.12090298 
   39500   -952.78536    41.443026   -911.34233    1484.3389     1884.052    2.1926113    5.6195752   0.12244445 
   39600   -953.17219    40.098367   -913.07382    1436.1781    7044.2723     2.209492    5.7307622   0.12778519 
   39700   -954.49924    37.057961   -917.44128    1327.2818    1642.0208    2.2018696    5.5419757   0.12213358 
   39800   -952.43852    39.767968   -912.67056    1424.3444   -6970.4886    2.1755716    6.1681045   0.13273524 
   39900   -954.14846      42.1809   -911.96756    1510.7669   -5190.8902    2.1807637    6.5856697   0.11852019 
   40000   -954.55667    36.801624   -917.75505    1318.1007    7363.5264    2.2165055    8.0114415   0.11566847 
   40100   -953.67239    40.503065   -913.16932    1450.6729     8981.281    2.2167721    7.2241285   0.11503877 
   40200   -953.55793    40.551513   -913.00642    1452.4081    -390.0733    2.1906508    7.2016107   0.12121121 
   40300   -957.44698    37.544245   -919.90273    1344.6987    -7073.793    2.1849284    6.9163494   0.11867532 
   40400   -952.51167    37.818947   -914.69272    1354.5375      -2336.8    2.1863857    6.4556437   0.12130922 
   40500   -955.00319    41.905405   -913.09778    1500.8996    3686.3132    2.2063599    6.2108431   0.13382827 
   40600   -958.96856    38.621732   -920.34682    1383.2904    9275.8112      2.22979    5.0610032   0.11328852 
   40700    -953.8617    39.668177   -914.19353    1420.7702   -979.93798    2.1951857    5.5727394   0.12465164 
   40800   -955.75545    41.541592   -914.21385    1487.8692   -10524.007    2.1731322    6.5189862   0.11575114 
   40900    -957.0617      37.2038    -919.8579    1332.5052    -5415.555    2.1909126    6.7055783   0.10859814 
   41000   -950.99667    35.482816   -915.51385    1270.8658    8134.8619    2.2134415    6.0721005   0.13099805 
   41100   -953.21713    40.662465   -912.55466     1456.382    7689.7314    2.2149114    4.8670653   0.11764785 
   41200    -955.3728    37.380206    -917.9926    1338.8234   -3192.2137    2.1955096    7.0316216   0.12112247 
   41300   -954.19947    39.833342   -914.36613    1426.6859   -8487.9582    2.1750134    7.8702816   0.12157257 
   41400   -953.14107     41.65737    -911.4837    1492.0159    -3829.037    2.1840712    6.1617543   0.11719102 
   41500   -956.59305    39.729452    -916.8636    1422.9649    3519.4783     2.210534    6.2526336   0.11794066 
   41600    -955.7429    39.855178   -915.88773    1427.4679    3509.4051    2.2092715     6.145923    0.1279809 
   41700    -949.7021    39.999371   -909.70273    1432.6324    -1351.965     2.184689    6.5168974   0.14034949 
   41800   -953.38595    36.120467   -917.26548    1293.7041   -326.56904    2.1974749    6.4047608   0.12766392 
   41900   -954.57611    38.960087   -915.61602     1395.409    1167.4614    2.1995441    6.9374114    0.1228795 
   42000   -953.41628    43.398887   -910.01739    1554.3908   -837.86743    2.1907154    6.3847279   0.12822565 
   42100   -956.65152    38.747938   -917.90358    1387.8106    1387.4441    2.2046003    6.3317958   0.11949479 
   42200   -957.06948    40.750593   -916.31888    1459.5385   -1229.7376    2.1948237    7.6822296   0.12634516 
   42300   -950.55506    38.451959   -912.10311    1377.2097   -2058.9629    2.1867859    6.9647693   0.12928669 
   42400   -955.54945    36.066422   -919.48303    1291.7684    1185.2702    2.2027915    6.3322703   0.12039412 
   42500   -956.16435    39.088484   -917.07586    1400.0077    1943.9129    2.2030694    7.0459436   0.10872268 
   42600   -955.00213    42.329084   -912.67304    1516.0743    108.95461    2.1971737    7.4573482    0.1141406 
