LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
   24800   -947.59291    44.515651   -903.07726    1594.3892   -6692.3452    2.1626921    0.3753443   0.11938452 
   24900   -946.08862    46.732059   -899.35656    1673.7729     5990.334    2.1907156    0.2295471   0.11271778 
   25000   -944.18215    50.397425   -893.78472     1805.053    2481.3633    2.1770437  0.023687209   0.12254268 
   25100   -944.94233    43.635252   -901.30708    1562.8565   -9629.3002    2.1507718  0.027553102    0.1148788 
   25200   -946.51312    48.245766   -898.26736    1727.9884   -4343.0074    2.1639334   0.12612437   0.10212376 
   25300   -942.61921    51.754248   -890.86496    1853.6495    8795.5243    2.1880303   0.13069696   0.12319192 
   25400   -948.17964    48.813672   -899.36596    1748.3287   -2170.8508    2.1742471    0.1333334   0.11262772 
   25500    -945.4781    45.414572   -900.06353    1626.5853    -11787.81    2.1453829   0.24381652   0.11820268 
   25600   -941.39717    49.898781   -891.49839    1787.1934    999.36181    2.1652664   0.18787451   0.10859851 
   25700   -948.16497    48.846479   -899.31849    1749.5037     8595.842    2.2033121   0.10678267   0.12060646 
   25800   -948.06137    46.639909   -901.42147    1670.4724   -7592.7687    2.1602924   0.09439894   0.10325783 
   25900   -941.06222    46.177469   -894.88475    1653.9095   -3996.9722    2.1529556  0.056099908   0.11189242 
   26000    -945.6337    44.914377   -900.71932    1608.6701    4616.6744    2.1845565   0.17557054   0.11155791 
   26100   -946.59822    44.264013   -902.33421    1585.3764    3125.1577    2.1871963  0.028683232   0.10999712 
   26200   -943.23779    47.647512   -895.59028    1706.5611   -2639.3844    2.1619765  0.077831235   0.12419438 
   26300   -948.94871    49.885483   -899.06323    1786.7171    -4029.662     2.170085   0.14535557   0.11523179 
   26400   -949.59388    46.080213   -903.51366    1650.4261    3595.0754    2.1938616   0.16971655   0.11123583 
   26500   -941.91046     47.20367   -894.70679    1690.6643   -545.44234    2.1643385    0.1961879   0.11378468 
   26600   -944.42608    45.665453   -898.76062    1635.5709   -1735.7745    2.1630751   0.19357328   0.10607958 
   26700   -947.49014    44.657134   -902.83301    1599.4566    4553.2267    2.1865102   0.12985617    0.1038408 
   26800   -940.24699    47.197018   -893.04997     1690.426    3118.1865    2.1683949  0.090459188   0.12808916 
   26900   -945.10226    47.617433   -897.48483    1705.4838    373.57373     2.167187   0.22263567   0.10584357 
   27000   -945.18148    43.264525   -901.91696    1549.5784   -506.86326     2.170985    0.2369035   0.10286853 
   27100    -940.0644    46.974362   -893.09004    1682.4513    2819.8261    2.1679859   0.61216326   0.12447378 
   27200    -940.0842    43.854816   -896.22938    1570.7205    9914.1075    2.1871792   0.39764315   0.13316374 
   27300   -943.49821    42.099958   -901.39825    1507.8678   -4911.0671    2.1603713   0.24337897   0.11966312 
   27400   -941.81744    47.019089   -894.79835    1684.0533    -4270.386    2.1514653   0.14594575   0.13379523 
   27500   -940.31076     47.31412   -892.99664    1694.6202    10234.042    2.1858554   0.71007017     0.145575 
   27600   -944.28288    43.585669   -900.69721    1561.0806    6438.3615    2.1867842    1.8631196   0.13869885 
   27700   -940.99251    44.443118   -896.54939    1591.7913   -8889.5857    2.1413138   0.37359738    0.1345686 
   27800   -943.10063    47.643622   -895.45701    1706.4217   -4276.8974    2.1535467   0.31160658    0.1312523 
   27900   -946.48246    43.729693   -902.75277     1566.239    13525.138    2.2128984    0.3030874   0.13020149 
   28000   -938.82935    43.694688   -895.13466    1564.9853    1735.3413    2.1676208   0.12454057   0.13316562 
   28100    -941.0517    44.308425   -896.74327    1586.9671   -7757.4217    2.1446489   0.15348504   0.12800345 
   28200   -947.72098    45.510623   -902.21036    1630.0255    469.68191    2.1805905   0.24068802    0.1300574 
   28300   -947.01345    49.012689   -898.00076    1755.4568    6592.2822    2.1929259   0.31796041   0.12705164 
   28400   -945.84375    51.476504   -894.36725    1843.7017   -4298.2341    2.1577572   0.12473775   0.11151414 
   28500   -947.18655    45.987107   -901.19944    1647.0914   -6789.2851    2.1603042   0.15578285   0.11135503 
   28600   -946.61312    48.970649   -897.64247     1753.951    4286.0449    2.1824335  0.075225947   0.12149797 
   28700   -943.66301    51.689348   -891.97366     1851.325   -11.432943      2.16573   0.18106949   0.12133868 
   28800   -945.56928    44.446819   -901.12246    1591.9239   -2046.4257     2.173907   0.22635512   0.12365968 
   28900   -949.47234    50.994794   -898.47755    1826.4486   -3842.2949    2.1691731   0.14672089   0.10470747 
   29000   -944.92548    53.118626   -891.80686    1902.5166   -767.22384     2.165076   0.33475192   0.10047416 
   29100   -947.32275    45.930803   -901.39195    1645.0748    1852.3861    2.1808458  0.067392093   0.10650893 
   29200   -947.06083    47.451978   -899.60886    1699.5578   -6178.0232    2.1621209   0.15243628   0.11401358 
   29300   -942.64888    48.797879     -893.851    1747.7631   -1724.9811    2.1628471  0.074463372   0.12564835 
   29400    -947.2972    44.885619   -902.41158    1607.6401    4843.4871    2.1905889  0.078601547   0.11584946 
   29500   -948.39156     48.10721   -900.28435    1723.0258   -4520.0323    2.1671463  0.044356452   0.11153149 
   29600   -944.55214    49.044266   -895.50788    1756.5877   -6223.5614    2.1568075   0.10956052   0.10760803 
   29700   -951.63894      49.3717   -902.26724    1768.3153    3226.3669    2.1918629  0.054006607   0.10448777 
   29800   -949.13075    47.523613   -901.60713    1702.1235     2651.532    2.1887372  0.024214118   0.11662718 
   29900   -942.05067    46.681603   -895.36906    1671.9657   -8825.6583    2.1399357  0.029827336   0.10809375 
   30000   -943.38349    42.897673   -900.48581    1536.4391   -2331.9389    2.1633008   0.17484594   0.11470038 
   30100   -947.70084    47.452398   -900.24844    1699.5728    18609.912    2.2237801 0.0041992447   0.11564995 
   30200    -943.6077    51.370395    -892.2373    1839.9013   -2319.2692    2.1619601  0.018060548   0.12604399 
   30300   -941.15492    43.158884   -897.99603    1545.7947   -12651.841     2.135025  0.049806765    0.1276408 
   30400   -946.37604    46.337495   -900.03854     1659.641    4643.4302    2.1891923   0.12467115   0.11410022 
   30500   -943.71108    50.662074   -893.04901    1814.5318    10779.044    2.1966941   0.04388253   0.13204955 
   30600   -939.11636     44.04752   -895.06884    1577.6224   -4401.5166     2.152194   0.23170425   0.12441028 
   30700    -944.7866    42.673295    -902.1133    1528.4027   -6017.1871    2.1604607   0.45117871   0.11486653 
   30800   -946.80819    51.030687    -895.7775    1827.7342     5553.659    2.1914439   0.23246477   0.13395857 
   30900   -945.51337    50.984041   -894.52933    1826.0634    3319.6623    2.1816001   0.31556378   0.12080244 
   31000   -947.17229    43.728632   -903.44366     1566.201   -4105.9542    2.1664908   0.48811208   0.11929815 
   31100   -945.32279    46.947775   -898.37501    1681.4991   -4250.9658    2.1664502  0.082915748   0.13386152 
   31200   -942.86948      48.7267   -894.14278    1745.2137    4305.5563    2.1789762   0.20227683   0.13057964 
   31300   -950.86443    47.568332    -903.2961    1703.7252   -1296.3237    2.1806096   0.29042446   0.13551067 
   31400   -944.01668    45.635326   -898.38136    1634.4919   -8469.7158    2.1544574   0.17420701   0.14740567 
   31500   -942.12852    47.284357   -894.84416    1693.5542    2017.9175    2.1741903    0.4088067   0.14066766 
   31600   -948.43125    47.126641   -901.30461    1687.9054    5231.4173    2.1966391   0.12287626   0.15115317 
   31700   -946.35691    46.562578   -899.79433    1667.7027   -4520.0763     2.164729   0.11796747   0.13318312 
   31800   -941.35719    47.290703   -894.06649    1693.7815   -7830.2536     2.147776   0.41623605   0.13510318 
   31900   -946.23735    46.386437   -899.85091     1661.394    6557.0148    2.1947102  0.037108633    0.1390723 
   32000   -946.26544    46.692013   -899.57343    1672.3386    9771.0345    2.2019809    0.1535002   0.12376369 
   32100   -937.23734    45.196276   -892.04106    1618.7667   -13865.832    2.1234353   0.24455902   0.12751261 
   32200   -946.23086    45.714691   -900.51617    1637.3344   -6837.9014    2.1567202   0.18367869   0.12584724 
   32300    -949.0566     50.31667   -898.73993    1802.1607     15916.53    2.2170397   0.10405471   0.12391071 
   32400   -944.96495    49.203631   -895.76132    1762.2956    889.23209    2.1736358  0.095463425   0.13493844 
   32500   -940.73961    46.071701   -894.66791    1650.1213   -11627.548    2.1337391   0.43044172   0.14059275 
   32600   -949.11945    46.007809   -903.11165    1647.8329    4717.7548    2.1897726   0.10703655   0.11967213 
   32700   -941.15245    45.218338   -895.93411    1619.5569    9436.2973    2.1884857  0.051208922   0.13955992 
   32800   -943.22849    46.065933   -897.16256    1649.9147   -2651.6336    2.1634243      0.10707   0.13100792 
   32900   -950.00356    44.949388   -905.05417    1609.9241    -4885.353    2.1737274  0.074263097     0.107787 
   33000   -942.76123    45.933543   -896.82768    1645.1729    5319.5654     2.180892   0.33523255   0.12069013 
   33100   -943.41807    47.229429   -896.18864    1691.5869    4633.6044    2.1809483  0.025831507   0.11377024 
   33200   -949.26662    45.544471   -903.72215    1631.2378    -5478.959     2.169726  0.072516921    0.1158801 
   33300   -942.83265    46.357925   -896.47473    1660.3728   -3439.7493    2.1590751  0.065045639   0.13931975 
   33400   -946.39888    51.627319   -894.77156    1849.1033    6499.7529     2.188054    0.1180613   0.12389556 
   33500    -948.1167    46.979872   -901.13683    1682.6486   -715.76692    2.1767962   0.18777156   0.12359419 
   33600   -942.75126    47.079529   -895.67173     1686.218   -7739.7456    2.1462075   0.10016766   0.11796094 
   33700   -942.60152    49.707595   -892.89393    1780.3458     753.4891    2.1677118  0.061916669   0.12099219 
   33800   -948.37669    48.787613   -899.58907    1747.3954    6542.7875    2.1950938    0.1412258   0.11594042 
   33900   -947.16549    48.570752   -898.59474    1739.6282   -7795.4549     2.156795    0.2785082   0.10768601 
   34000   -942.63079    50.119163   -892.51163    1795.0867   -13771.523    2.1279771   0.26148946   0.10896889 
   34100   -946.85353    45.070634    -901.7829    1614.2667    16557.249    2.2163788   0.36233274   0.12290393 
   34200   -944.98864    45.900564   -899.08807    1643.9917    9048.8452    2.1937442   0.24082553     0.133353 
   34300    -943.6375    47.106171   -896.53133    1687.1722   -15973.627    2.1289246   0.12221009   0.14183853 
   34400   -944.47747     46.08376   -898.39371    1650.5532   -3022.4807    2.1634827  0.081426765   0.12488118 
   34500   -950.83884    47.331343    -903.5075    1695.2371    11035.111     2.209123  0.089945021   0.11514556 
   34600   -944.11739    48.015157   -896.10224    1719.7288   -958.82515    2.1640538   0.60097562   0.11461067 
   34700   -941.97568    44.442353   -897.53333    1591.7639   -5247.6205    2.1487122  0.070629491   0.11569827 
   34800   -948.26941    43.749086   -904.52032    1566.9336    1826.8808    2.1885767   0.28357013   0.12750462 
   34900   -942.80345    46.855676   -895.94777    1678.2004    5370.5099    2.1812481    0.3795939   0.12791256 
   35000   -943.61971    47.236106    -896.3836     1691.826   -1215.7051    2.1623128   0.24014124   0.11464692 
   35100   -945.36628    43.208335   -902.15795    1547.5659   -5719.7165    2.1654102   0.34832142   0.10940469 
   35200   -946.93216     48.32966    -898.6025    1730.9932    1834.0474    2.1822819   0.23103702   0.13150435 
   35300   -940.06372     46.32304   -893.74068    1659.1233    4636.6289    2.1715307   0.21087822   0.14003142 
   35400   -946.60656    45.921002   -900.68556    1644.7238   -8553.1515    2.1599159   0.23007063   0.13772099 
   35500   -944.19465    45.943216   -898.25143    1645.5194   -659.72235    2.1682472   0.60067811   0.13624006 
   35600   -941.95568    51.153332   -890.80235    1832.1268    4802.9443    2.1772066   0.50641464   0.12591356 
   35700   -946.83378    47.768321   -899.06546     1710.888   -1619.2721    2.1743619   0.53905106   0.13652301 
   35800   -946.45912    46.603328   -899.85579    1669.1622    -11155.86    2.1512236   0.10742099   0.13804088 
   35900   -943.41835    52.114409   -891.30394    1866.5491     3431.636    2.1755476   0.10599177   0.12940986 
   36000    -949.7195    51.041392   -898.67811    1828.1175      13080.4    2.2149964  0.014056467   0.12814345 
   36100   -944.28736    43.089179   -901.19818    1543.2981   -9056.9668     2.150421  0.010505206   0.13253094 
   36200   -945.15579    48.915066   -896.24072    1751.9603   -10205.828    2.1478733   0.15130268   0.12709111 
   36300   -945.51177    48.720379   -896.79139    1744.9873    10443.088    2.1991841  0.017695141   0.12586637 
   36400   -949.84025    45.363641   -904.47661    1624.7611    8987.3302     2.200046 0.0025528787   0.11997527 
   36500    -944.7343     47.06601   -897.66829    1685.7338   -10445.727    2.1489608   0.09791577   0.12240013 
   36600   -942.67213    46.961629    -895.7105    1681.9952   -1290.1955    2.1641093   0.23979384   0.12950125 
   36700    -948.6281    45.130196    -903.4979    1616.3999    8508.3092    2.2046171   0.19982427   0.13476259 
   36800   -942.11612    43.718257   -898.39786    1565.8294    2554.2981    2.1754805   0.19921304   0.13583175 
   36900   -942.81175     46.59456   -896.21719    1668.8482   -5836.3609    2.1528815   0.21133072   0.12032619 
   37000   -947.08882    46.215853   -900.87297    1655.2842    830.44058    2.1805876  0.067583438   0.10974471 
   37100   -946.21813    43.155222    -903.0629    1545.6636    6771.2471    2.1968933    0.1119765   0.10900987 
   37200   -940.03156    46.213931   -893.81763    1655.2154   -4130.5655    2.1482683    0.1552444    0.1153249 
   37300   -942.49126    43.187945   -899.30332    1546.8356   -3950.6271    2.1604635   0.17247179   0.13151045 
   37400   -941.90955    41.958543   -899.95101    1502.8028    7898.1476    2.1930867  0.092943647    0.1435522 
   37500   -939.05677    48.939248   -890.11752    1752.8264    1534.5868    2.1615408   0.15456249   0.13314929 
   37600   -946.38874    48.511196   -897.87754    1737.4951   -5041.1979    2.1585917  0.069892232   0.11893347 
   37700   -948.98735    48.946432   -900.04091    1753.0837   -3331.3558    2.1753833   0.13065139   0.12381299 
   37800   -943.79591    50.590217   -893.20569    1811.9581    4765.1674    2.1818284   0.12089176   0.12968002 
   37900   -942.85195    48.316741   -894.53521    1730.5304   -2716.3018    2.1593983   0.12754362   0.11688407 
   38000   -944.85129    43.771302   -901.07999    1567.7293   -7567.7245    2.1568562   0.25765615   0.10942204 
   38100   -944.33124    48.542392   -895.78884    1738.6124    11400.522    2.1961841   0.23118548   0.12050852 
   38200   -941.66376    48.281867   -893.38189    1729.2814    12595.463    2.1970397    0.1012305   0.13458849 
   38300   -940.79085    39.326716   -901.46413    1408.5404   -20313.266    2.1172573   0.19058701   0.14409409 
   38400   -945.84389    44.653754   -901.19014    1599.3355   -7259.5324    2.1556155   0.33427382    0.1216067 
   38500   -943.53697    49.260988   -894.27598      1764.35    16619.754    2.2081007   0.30174161   0.12421453 
   38600   -943.28978     43.68808    -899.6017    1564.7486     1931.493    2.1754817     0.188483   0.12678952 
   38700   -947.50426     41.73298   -905.77128     1494.724   -10684.029    2.1557891   0.22784546   0.11724399 
   38800   -943.29858    46.753111   -896.54547    1674.5269    2391.6854    2.1723571   0.12923134   0.13350318 
   38900   -944.26678     47.85184   -896.41494    1713.8794    12064.134    2.1991818   0.25905267   0.10631038 
   39000   -947.96306    45.034756    -902.9283    1612.9816   -4690.8797    2.1696368   0.21835519   0.12563681 
   39100   -941.31233    46.986814   -894.32551    1682.8973   -6341.1166    2.1456518  0.056191444    0.1387978 
   39200   -944.98677    50.069777   -894.91699    1793.3178    6534.1169    2.1867667   0.20599712    0.1254232 
   39300   -945.54472    45.490248   -900.05447    1629.2957    5065.6305    2.1869671  0.043952247   0.14407967 
   39400   -942.87068    46.497181    -896.3735    1665.3604   -5783.8498    2.1504317  0.090006854   0.13778565 
   39500   -939.83375      48.3977   -891.43605    1733.4301    -2742.728    2.1537317   0.25366422    0.1224188 
   39600   -942.28049     42.46265   -899.81784    1520.8581    12756.904    2.1987811   0.18007787   0.13721643 
   39700   -945.98221     47.13681    -898.8454    1688.2696   -154.10437    2.1755004  0.084081515   0.11429485 
   39800   -938.44023    46.094891   -892.34534    1650.9518   -7743.2769    2.1371406   0.17869471   0.11185898 
   39900   -947.35157    44.983982   -902.36759    1611.1631    3911.5835    2.1859415  0.093456219   0.11724232 
   40000   -943.36685    43.597867   -899.76898    1561.5175    6612.2077    2.1869435   0.10717553   0.12009262 
   40100   -940.87363    45.134394   -895.73924    1616.5503   -2918.0371    2.1552376   0.20325699   0.13148569 
   40200   -944.15556    47.690259    -896.4653    1708.0921   -6603.7739    2.1535362   0.64264156   0.13657984 
   40300   -948.42664    45.280723   -903.14592    1621.7913     10085.42    2.2047242  0.029531481   0.13832426 
   40400   -945.80815    49.757344   -896.05081    1782.1276    2381.6409    2.1804639   0.38528236   0.12865833 
   40500    -942.2873    44.588775   -897.69852    1597.0082   -15070.862    2.1254693   0.25157653   0.12400801 
   40600   -948.84209    44.358477   -904.48361    1588.7598     -2210.66    2.1776339    0.1128485   0.11426806 
   40700   -949.42393    49.200156   -900.22377    1762.1711    19731.952    2.2322496   0.21556299   0.10931182 
   40800   -942.99656    46.896354   -896.10021    1679.6573   -4382.6025    2.1575752  0.077428828   0.11090087 
   40900   -942.61323    42.830064   -899.78316    1534.0176   -12179.032    2.1417667   0.13675549   0.12701722 
   41000   -949.68048    47.698168   -901.98231    1708.3754    4076.9076    2.1911023   0.31118852   0.12769043 
   41100   -944.00755    51.748668   -892.25888    1853.4496    1804.4653    2.1723525   0.48904256   0.13628751 
   41200   -942.93567    44.802156   -898.13351    1604.6508   -2187.7514     2.163049  0.034648683   0.13197757 
   41300   -947.16962    46.069335   -901.10028    1650.0365   -3602.5158    2.1704713   0.10658409   0.12658895 
   41400   -940.67657    48.811296   -891.86528    1748.2436    5440.6774    2.1747439   0.11188873   0.12317403 
   41500   -946.36055    50.331425   -896.02913    1802.6891    2471.2663    2.1778826  0.092487293   0.11630481 
   41600   -946.60479    45.528528   -901.07626    1630.6668   -6187.6907     2.159339   0.18952377   0.12107041 
   41700   -940.28935    45.453636   -894.83571    1627.9844    1413.7584    2.1666487   0.18560963   0.13144539 
   41800   -943.78454    49.954636    -893.8299    1789.1939    7213.6633     2.187534  0.015705822   0.12247276 
   41900   -946.38628    44.372084   -902.01419    1589.2471    345.69496    2.1782898   0.16169428   0.11601928 
   42000   -947.01675    48.946442    -898.0703    1753.0841   -7413.2586    2.1538873  0.048845314   0.10709434 
   42100   -945.53943    51.682227   -893.85721      1851.07    720.81224    2.1706251   0.13799728   0.12061833 
   42200    -948.3613    45.056326   -903.30498    1613.7542    9310.0837    2.2067392  0.061047794   0.13956587 
   42300   -946.52397    47.610005   -898.91396    1705.2177   -9810.4216    2.1542675   0.14921978   0.13045844 
   42400    -942.5885    46.430358   -896.15814     1662.967   -7038.4315    2.1487155  0.093492061   0.11807898 
   42500   -948.20858    47.580604   -900.62797    1704.1647    9341.6684    2.2033976  0.016234789   0.11202029 
   42600   -947.91293    44.099192   -903.81374    1579.4731    7181.6046    2.2004093   0.18103698   0.12217988 
