LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
   25100    -948.1553    41.667522   -906.48777    1492.3795    2875.4452    2.1889117    21.039758   0.11796114 
   25200   -949.27487    45.391454   -903.88342    1625.7573   -4864.5768    2.1680153    21.143606    0.1103478 
   25300   -951.46803    41.215743   -910.25229    1476.1985   -383.23612    2.1867352    20.567135   0.11550585 
   25400   -949.88561    42.486901   -907.39871    1521.7267    3777.5849    2.1979139    21.453195   0.11226499 
   25500   -949.16472     46.56507   -902.59965    1667.7919    973.18616    2.1825794    20.320404   0.11178197 
   25600   -951.24696    42.122831   -909.12413    1508.6871   -4936.8318    2.1751086    19.586634  0.095479461 
   25700    -950.9594    44.418176   -906.54123     1590.898    -1850.644    2.1810623    22.112464  0.089489631 
   25800   -953.09479    51.861724   -901.23307    1857.4989   -704.41965    2.1835106    22.063213  0.089977131 
   25900   -953.79794    45.499701   -908.29824    1629.6343   -880.63387    2.1921665    21.309102  0.094191653 
   26000   -946.31526    40.001757    -906.3135    1432.7179    827.97319    2.1839175    23.106111   0.11308332 
   26100    -945.5228    45.005211   -900.51759    1611.9235   -1893.9551    2.1700494    18.492677   0.11312042 
   26200   -951.31492    42.705979   -908.60894    1529.5733    2896.2454    2.1915496    22.238028   0.10997192 
   26300   -949.75336     43.72206    -906.0313    1565.9656    834.98273    2.1870626    21.151775   0.10418921 
   26400    -945.2501     44.04772   -901.20238    1577.6296   -1755.8486    2.1695542    22.907193   0.10904681 
   26500    -952.8753    42.675415   -910.19988    1528.4786    88.113105    2.1921508    21.661906   0.10713567 
   26600   -951.66225    45.229498   -906.43275    1619.9566   -1116.3609    2.1847858    22.861114   0.11497614 
   26700   -952.49017    50.099612   -902.39056    1794.3864   -2535.3699    2.1774416    21.494523  0.091509527 
   26800   -953.02222    42.111761   -910.91046    1508.2906   -98.405133    2.1891365    24.279187  0.092493425 
   26900   -948.96368    42.048941   -906.91474    1506.0406   -2445.6477    2.1805957    26.526379   0.10582798 
   27000    -948.7979    45.874869   -902.92303    1643.0714   -1464.0931    2.1797048    20.842959   0.10198234 
   27100   -950.53836    40.106371   -910.43199    1436.4648    3524.2817    2.1965501    22.158499   0.11291182 
   27200   -948.07907    41.655674    -906.4234    1491.9552   -803.66878    2.1760256    20.312102   0.10945043 
   27300   -946.02876     43.12878   -902.89997    1544.7165   -1494.1335      2.17199    30.767955   0.12331505 
   27400   -949.46507    41.864867    -907.6002    1499.4477    3835.3995     2.197908    25.053743   0.11393837 
   27500   -951.96274    41.735254   -910.22749    1494.8054    2881.1647    2.1959676    22.473472   0.10696908 
   27600   -945.99694    44.220277   -901.77666      1583.81   -8754.8807    2.1532136    22.599341   0.12509056 
   27700   -948.35291    42.096791   -906.25611    1507.7544   -812.90817    2.1822046    21.913209    0.1102817 
   27800   -949.82524    42.042369   -907.78287    1505.8052    10110.713    2.2118053    18.738689   0.10218056 
   27900   -945.72336    46.729787   -898.99358    1673.6915    1863.6463    2.1790667    22.249526   0.11126348 
   28000   -948.16833    43.530025    -904.6383    1559.0876   -4582.8586    2.1644845    22.297995   0.10387079 
   28100   -950.66597    42.466433   -908.19954    1520.9936   -4726.1147    2.1767522    22.850989   0.10995307 
   28200   -945.63996    43.726417   -901.91355    1566.1217    9175.0855    2.2011491    22.807914   0.13186818 
   28300   -949.46337     47.04824   -902.41513    1685.0974    4097.4456    2.1921375    20.846553    0.1118183 
   28400   -951.01648    41.962181   -909.05429    1502.9331   -9306.1685     2.167578     21.47792   0.10778445 
   28500    -948.0928     42.80973   -905.28307    1533.2893    -4526.479    2.1713235    22.568056   0.11452125 
   28600   -945.15135    44.582259   -900.56909    1596.7748    8644.8874    2.1967661    20.397463   0.12125516 
   28700   -948.69573    38.897329    -909.7984    1393.1613    8544.2284    2.2077626    22.521059    0.1125563 
   28800    -950.6065     43.33799   -907.26851    1552.2096   -9487.8092    2.1609129    19.419006   0.09881719 
   28900   -947.90738    44.064297   -903.84308    1578.2233   -6475.5995    2.1667164    22.867151   0.10903843 
   29000   -953.37489    42.737898   -910.63699    1530.7165    4667.4777    2.2083326    22.090218   0.11015851 
   29100   -953.00279     43.96208   -909.04071    1574.5623    3060.0835    2.1996142    21.214952   0.10772006 
   29200    -949.9857     45.77644   -904.20926    1639.5461   -4206.4297    2.1740379    22.955959     0.122004 
   29300   -948.26018    40.242467   -908.01771    1441.3392   -1264.0947    2.1806143    20.563661   0.11405698 
   29400   -953.88404    41.959917   -911.92412    1502.8521   -227.29161    2.1954355    20.993463  0.098482152 
   29500   -943.32906    40.346257    -902.9828    1445.0566     4137.843    2.1806314     21.95088   0.11410163 
   29600    -949.5759    43.272376   -906.30353    1549.8596   -959.53146    2.1809016    18.786383    0.1145483 
   29700   -953.09659    42.982176   -910.11441    1539.4657   -1806.6818    2.1878791    19.924857   0.10785921 
   29800   -949.17675    47.835887   -901.34086     1713.308   -19.110848    2.1785078     20.80373    0.1052614 
   29900   -947.66214    44.181015   -903.48112    1582.4037    4726.5573    2.1901115    19.763555   0.11346846 
   30000   -950.49638    42.578134   -907.91825    1524.9944   -2125.3114    2.1811665    18.705156   0.10914426 
   30100    -948.3366     44.50563   -903.83097    1594.0303   -6640.0606    2.1661842     21.10664   0.11520546 
   30200   -946.96227    46.527767    -900.4345    1666.4559   -662.34054     2.173552    20.807191   0.11559975 
   30300   -950.27199    43.083134   -907.18885    1543.0816    5144.9759    2.1966171    22.490925   0.10742215 
   30400   -947.17587    41.125045   -906.05083      1472.95    3188.7072    2.1873354    20.785337   0.10071739 
   30500   -945.91973    46.649609   -899.27013    1670.8198   -9564.8743     2.147397    19.414629   0.10311922 
   30600     -951.225    42.405383   -908.81961     1518.807   -135.25248    2.1845141    22.157172    0.1045104 
   30700   -948.20191    41.225288   -906.97662    1476.5403    10913.801    2.2050189    23.092982   0.10371622 
   30800   -947.90171    44.448667   -903.45305      1591.99    1075.9571    2.1774516    20.754392  0.088722409 
   30900   -947.56446    45.452064   -902.11239    1627.9281   -13236.199    2.1437237    19.788095   0.11257197 
   31000   -949.56989    38.760403   -910.80949    1388.2571    4242.3754    2.1955518    20.102265   0.11043123 
   31100   -951.51541    46.633803   -904.88161    1670.2537    11592.424    2.2149101    19.201601   0.11377919 
   31200   -950.13363    45.352089   -904.78154    1624.3474   -2667.8476    2.1776768    20.583442   0.10781834 
   31300    -948.6718    35.969691   -912.70211    1288.3039   -6336.5523    2.1655149    21.894519   0.10358583 
   31400   -947.97744    40.226175   -907.75126    1440.7557    -326.7934     2.182925    20.908192   0.11000905 
   31500   -949.72058    46.325158   -903.39542    1659.1992     5717.262    2.1996977    21.287619   0.11899614 
   31600    -952.1849      42.6137    -909.5712    1526.2682   -499.87353    2.1865469    22.090242   0.10749548 
   31700   -952.96383    43.542357   -909.42148    1559.5293   -4991.7523    2.1791132    22.222287   0.10860249 
   31800   -945.36051    42.587837   -902.77267    1525.3419    1518.5861    2.1763754    21.046641   0.10456999 
   31900   -949.77889    42.488959   -907.28993    1521.8004    2229.5346    2.1921526    21.896835   0.10592471 
   32000   -952.62218    42.453591   -910.16859    1520.5337    92.247892    2.1925998     19.76077   0.11251435 
   32100   -944.97632    44.145367   -900.83095     1581.127   -3801.2452    2.1634735    19.484718   0.11773363 
   32200   -946.54482    40.366389   -906.17843    1445.7777    2818.1807    2.1843144    21.062822   0.11359725 
   32300   -951.92971    43.529371   -908.40034    1559.0642    2186.4884    2.1951718    20.065986  0.099006277 
   32400   -945.33185    45.554736   -899.77711    1631.6054   -1097.9731    2.1689264    21.214014   0.12155235 
   32500   -948.85297    43.078773    -905.7742    1542.9254   -1824.7563    2.1766205    20.721163   0.09956093 
   32600   -949.58635     41.41437   -908.17198    1483.3125    194.27282    2.1849139    20.626614  0.096533859 
   32700   -945.36046    44.258795   -901.10166    1585.1895    5627.0422     2.185906    18.380538   0.10619836 
   32800   -948.33182     43.31686   -905.01495    1551.4529     746.2956    2.1844394    20.493633   0.10344261 
   32900   -949.46056    40.377808   -909.08275    1446.1866   -4553.7831    2.1723701    20.632299   0.11192136 
   33000   -949.58566    45.850389   -903.73527    1642.1946   -3801.3087    2.1779146    19.599808   0.12188828 
   33100   -946.38307    42.232624   -904.15044    1512.6194    7713.6899    2.1998984    23.676766   0.12192374 
   33200   -952.36999    41.741002   -910.62899    1495.0113     3094.824    2.1990495    23.539557   0.11550453 
   33300   -946.18273    41.005742   -905.17699     1468.677   -5797.6134    2.1678518    21.432865   0.13406395 
   33400   -948.80939     44.64872   -904.16067    1599.1552   -4560.9247    2.1716658     19.24218   0.12497173 
   33500   -954.19996    42.389973   -911.80999    1518.2551    6614.2189    2.2146163     21.29105   0.11418717 
   33600   -948.18602    43.580701   -904.60532    1560.9027    2504.5722      2.19398    20.288213   0.11913819 
   33700   -950.31592    45.576984   -904.73894    1632.4023   -8786.8155    2.1663007    21.782978   0.10999577 
   33800   -952.31885    41.861943   -910.45691     1499.343   -5393.8959    2.1766437    21.786198   0.10611145 
   33900   -948.91882     42.53966   -906.37916    1523.6164    7505.4584    2.2046748    22.851629   0.12114926 
   34000   -948.12431    45.863905   -902.26041    1642.6788    6452.2166    2.1981515    25.545968   0.13276046 
   34100   -952.00736    43.366402   -908.64095    1553.2273   -8900.1987    2.1655879    23.591213    0.1155971 
   34200   -946.90565    41.571426   -905.33422    1488.9377   -7191.9282    2.1600501    23.022997    0.1330411 
   34300   -948.09663    48.262677   -899.83395    1728.5941    3669.5369    2.1847679    22.645387   0.11832903 
   34400   -949.83774    43.011617   -906.82612    1540.5202    9234.4839    2.2078207    19.424084   0.10892601 
   34500   -948.11133    40.375986   -907.73535    1446.1214     -4230.88    2.1753863    22.649114   0.11886801 
   34600   -944.08882    43.982321   -900.10649    1575.2872   -8981.5444    2.1523107    24.664291   0.12006142 
   34700   -950.64739     42.04905   -908.59834    1506.0445    5047.1026    2.2003875    19.651814  0.094603632 
   34800   -950.22082    42.714232   -907.50659    1529.8689    6026.9862    2.1992103    19.498278   0.11053993 
   34900       -947.6    44.736814   -902.86318    1602.3105   -2640.4341     2.174029    19.560904   0.11270915 
   35000   -950.83135    43.918061   -906.91329    1572.9857   -4263.1208    2.1761345    23.309897   0.11715999 
   35100   -950.23603     40.27399   -909.96204    1442.4683    1304.1746    2.1919453    22.219543   0.12232381 
   35200   -947.73627     43.71687    -904.0194    1565.7798    3240.2564    2.1881437    20.328855   0.11451769 
   35300   -949.37514    43.171042    -906.2041    1546.2302   -1470.8272    2.1803821    19.841863   0.11602282 
   35400   -948.90134    36.726401   -912.17493    1315.4065   -122.51313    2.1897915    21.443285   0.11422975 
   35500   -949.92747    45.620177   -904.30729    1633.9493     333.7822    2.1835305    17.731221   0.12089031 
   35600   -951.10159    45.800994    -905.3006    1640.4255    2865.8107    2.1923779     21.78512   0.10739906 
   35700    -953.7628    41.696647   -912.06616    1493.4227   -1828.3314    2.1940735    20.862064   0.10942151 
   35800   -947.73152    44.200842   -903.53068    1583.1139   -5931.4718    2.1652387    22.767458   0.10475897 
   35900   -951.21139    46.364636   -904.84675    1660.6131    535.95811    2.1875419    22.807243  0.097924401 
   36000   -951.47319     42.13196   -909.34123     1509.014    9261.2253    2.2107195    20.999606   0.11869627 
   36100   -942.58767    41.259322   -901.32835    1477.7593    1292.7469    2.1752315    21.527784   0.13236226 
   36200    -946.9673    43.335067   -903.63223     1552.105   -5714.5806    2.1627331    22.413816   0.12191861 
   36300   -949.77209    41.538273   -908.23382    1487.7503   -657.94904    2.1826941    19.972898   0.10600738 
   36400   -946.29993    42.280514   -904.01941    1514.3347    13069.174    2.2087294     21.60087   0.12212047 
   36500   -946.91379    46.551337   -900.36246    1667.3001    695.15774    2.1767246    22.383353   0.10789165 
   36600   -951.48182    43.034114    -908.4477    1541.3259   -10989.171    2.1571223    20.715155   0.10261319 
   36700   -948.22435    42.131027   -906.09332    1508.9806    -350.6897    2.1780815    21.641394   0.10805718 
   36800   -948.48094    48.935472   -899.54547    1752.6912    9595.4617    2.2050993    18.898871   0.10877642 
   36900   -949.54286    41.655326   -907.88754    1491.9427    2186.4808    2.1916735      20.5951   0.11488572 
   37000   -950.84395    42.475766   -908.36818    1521.3279   -13111.342    2.1550003    20.991007   0.10990424 
   37100   -951.73007       48.911   -902.81907    1751.8146   -4560.2717    2.1734062    22.874824   0.10948216 
   37200   -950.60712    41.510466   -909.09665    1486.7544    6817.9989    2.2032826    22.786817   0.11612621 
   37300   -950.16152    40.420132   -909.74139    1447.7026     3189.832    2.1923453    20.527179   0.10686855 
   37400    -946.0755    42.426549   -903.64895    1519.5651   -1243.8115    2.1700697    24.820759   0.11507492 
   37500   -951.28007    43.582334   -907.69773    1560.9611   -2831.9853    2.1787573    19.869416   0.10977942 
   37600   -952.58658    41.767501   -910.81908    1495.9604    3321.0515    2.2003717    23.371011  0.098435799 
   37700   -945.02887    42.510074    -902.5188    1522.5567     2754.024    2.1801942     22.91686   0.10844657 
   37800   -950.25424    43.264817   -906.98943    1549.5888   -2384.1608    2.1773072    19.374299  0.098821061 
   37900   -953.39053    43.334816   -910.05571     1552.096   -1863.5928    2.1854812    20.770947   0.10315314 
   38000   -949.10225    48.113438   -900.98882    1723.2489   -1225.9207    2.1764813    20.193006    0.1205711 
   38100   -951.78829    45.966673   -905.82161    1646.3595    1843.1414    2.1930814    22.361515   0.10996457 
   38200   -952.07943    43.107861   -908.97156    1543.9673   -2464.1901    2.1834758    22.099329   0.11542506 
   38300   -945.46483    44.975836   -900.48899    1610.8713   -6308.3671    2.1554732    22.150458    0.1196952 
   38400   -950.56876     44.69579   -905.87297    1600.8411    3560.9228    2.1944755     20.63574   0.10616698 
   38500   -950.63651    42.939733   -907.69678    1537.9455    9231.4682    2.2095504    22.070903   0.11382404 
   38600   -948.37689    45.488902   -902.88799    1629.2475   -5020.1339    2.1701182    20.924777    0.1112493 
   38700   -947.53837    44.264987   -903.27338    1585.4113   -11115.022    2.1492867    23.847221   0.10375243 
   38800   -949.83326    40.374321   -909.45893    1446.0618    3664.2309    2.1957889     19.85786   0.11149784 
   38900   -948.89929    46.156574   -902.74271    1653.1611     12643.05    2.2143673    21.383399   0.10682272 
   39000   -949.18511    44.296737   -904.88837    1586.5485   -1068.8871    2.1782971    20.090877   0.10396953 
   39100   -948.79293    36.960854   -911.83208    1323.8037   -6650.8236    2.1666366    20.480315   0.11813085 
   39200    -947.4736    42.360947   -905.11266    1517.2155   -313.87717    2.1817448    20.433672   0.11467241 
   39300   -948.99119    45.182313   -903.80888    1618.2666     7084.918    2.2029047    22.595284   0.13229037 
   39400   -952.40637    40.436919   -911.96945    1448.3038     2093.008    2.1992272    21.137664   0.10801473 
   39500   -949.30743    44.413446   -904.89399    1590.7286   -7196.1295    2.1639669    23.931147   0.10127978 
   39600   -948.22884    43.977647    -904.2512    1575.1198    -1457.583    2.1777185    20.609243   0.12290881 
   39700   -952.30449    42.362461   -909.94203    1517.2697     3084.558     2.198934    19.841615    0.1043074 
   39800   -947.63282    43.942011   -903.69081    1573.8435    1776.4881    2.1834161     20.21136   0.11108304 
   39900   -948.86986     45.77325   -903.09661    1639.4318   -4947.4745     2.170959     23.55888    0.1079858 
   40000   -950.05284    41.264336   -908.78851    1477.9389   -1688.3745    2.1804486    21.456581  0.095597393 
   40100   -947.65423    42.746524   -904.90771    1531.0255    4217.0212    2.1904777    19.041525    0.1242605 
   40200   -949.28044    48.209791   -901.07065    1726.6999    482.38632    2.1842523    22.344459   0.12796547 
   40300   -949.38983    41.069404   -908.32043    1470.9571   -3602.2137    2.1758004    21.283937   0.11771364 
   40400   -946.30161    40.590108    -905.7115    1453.7905   -2968.4061    2.1695731    22.387537   0.11688326 
   40500   -945.99613    46.860401   -899.13572    1678.3696    6594.4159     2.189945    20.020718   0.10660766 
   40600   -951.59665    44.237713   -907.35894    1584.4345    9529.3356    2.2094886     20.14984   0.09828386 
   40700   -946.10829    38.822889    -907.2854    1390.4951   -8230.2811    2.1539225    22.104271   0.11764443 
   40800    -945.9103    43.882958   -902.02734    1571.7284   -13095.946      2.13916    21.563793    0.1034414 
   40900   -953.79733    43.617586   -910.17974    1562.2238    9197.7851    2.2112979    23.154837  0.095880721 
   41000    -954.4097    46.917011   -907.49269    1680.3972     8937.932    2.2103213    22.147767   0.10343745 
   41100   -946.66184    42.727872   -903.93396    1530.3574     -5542.94     2.161058    20.192332   0.11506695 
   41200   -951.69106    43.256522   -908.43454    1549.2918   -10896.063    2.1622753    20.566699   0.11537972 
   41300   -952.60943    42.563484   -910.04595    1524.4696    6000.8088    2.2029051    21.051707    0.1205508 
   41400   -948.98318    46.468247   -902.51493    1664.3241    5547.5224    2.1965215     19.07283   0.11419475 
   41500   -949.09353    41.996794   -907.09674    1504.1729    -1858.329     2.176334    19.877435   0.10155933 
   41600   -953.14835    42.347216   -910.80114    1516.7237   -5645.4541    2.1757842    18.436414  0.096093862 
   41700   -946.56663     44.66187   -901.90476    1599.6262   -1451.3374    2.1784818    22.279457   0.11171404 
   41800   -948.79685    43.341668   -905.45518    1552.3414    6441.2041    2.2006023       20.664   0.10436906 
   41900   -950.30763    40.944126    -909.3635    1466.4701     781.1725    2.1906446    23.260429   0.10085135 
   42000   -943.06274    42.537257   -900.52548    1523.5303   -3990.5223    2.1582767    22.197737   0.12056166 
   42100   -945.23073    40.485268   -904.74546    1450.0355      2482.48    2.1829392    23.813151   0.12433551 
   42200   -947.31702    39.188655   -908.12837    1403.5955    7690.0716    2.2008586    19.640629   0.13029931 
   42300   -947.04857    45.284025   -901.76455    1621.9096    1148.5642    2.1790381    22.313268   0.11964837 
   42400   -947.96514    44.014925   -903.95021     1576.455   -7437.2702    2.1636724    22.219075   0.11307526 
   42500    -949.4699    40.201241   -909.26866    1439.8626   -959.69706    2.1809678    20.885922   0.10247649 
   42600   -949.13992    46.621226    -902.5187    1669.8032    13600.087    2.2128185    22.749921  0.098886238 
