LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
   24800   -951.47653    48.784536     -902.692    1747.2851   -2636.5562    2.1782679    0.1078818   0.11684866 
   24900   -944.12665    48.196053   -895.93059    1726.2078    -5565.926    2.1574202   0.18369662   0.11649366 
   25000   -941.93729    48.255157   -893.68213    1728.3247    1283.6221    2.1687034   0.39488167   0.13285068 
   25100   -948.55746    46.904455     -901.653    1679.9475    2384.7042    2.1854267   0.08808423   0.11257615 
   25200   -942.47487     47.54743   -894.92743    1702.9765   -2550.1455     2.159087   0.19766773   0.12921475 
   25300   -938.67344    44.914876   -893.75857     1608.688    1037.0843    2.1625114  0.074973943   0.12392079 
   25400   -950.88905    50.706835   -900.18222    1816.1349    772.43244    2.1812607  0.047048199     0.103266 
   25500   -946.78312    51.743555   -895.03957    1853.2665   -1180.8956    2.1665967  0.092511183   0.10357253 
   25600   -941.78238    49.640209   -892.14217    1777.9323   -3492.6517    2.1542413   0.19083663   0.11645208 
   25700   -948.29412     48.63962    -899.6545    1742.0948   -1305.5453    2.1736893   0.13982034  0.094133967 
   25800   -944.78856    48.893162    -895.8954    1751.1758    5715.6284    2.1836376  0.064557279   0.10767021 
   25900   -942.62896    51.798853    -890.8301    1855.2471   -5195.5165    2.1486782  0.061170866    0.1205688 
   26000   -944.01497    43.412061   -900.60291    1554.8626   -977.06465    2.1634556  0.048313712   0.12314293 
   26100   -942.48419    45.902693    -896.5815     1644.068    10082.779    2.1880493  0.060548532   0.12252596 
   26200   -944.46029    53.050644   -891.40964    1900.0817     53.82396    2.1688702   0.10213652   0.12550354 
   26300   -945.61193    46.380283   -899.23165    1661.1735   -11799.835    2.1447144  0.059721034   0.11970504 
   26400   -944.46747    45.062251   -899.40522    1613.9664   -959.82852    2.1678705   0.21425371   0.11676317 
   26500   -941.14031    49.457199   -891.68311    1771.3775    11772.824    2.1923468  0.071145321   0.13120746 
   26600   -943.75549    45.382645   -898.37284    1625.4418   -4247.1825     2.165104   0.19868978   0.11596415 
   26700   -943.07787    40.706728   -902.37115    1457.9674   -8058.5119    2.1524796  0.057021931   0.12079499 
   26800   -943.29117    49.849308   -893.44186    1785.4214    2662.2377     2.175715  0.085860991   0.11569307 
   26900   -943.31946    47.190984   -896.12848    1690.2099    6226.3257    2.1871511    0.1147593   0.13166986 
   27000   -944.05029    41.407004   -902.64329    1483.0487   -2130.1176    2.1678046  0.093274264   0.11908894 
   27100   -941.69751    48.228397   -893.46911    1727.3663   -2696.6588    2.1562863   0.23580557   0.12223963 
   27200   -946.54435    51.733513   -894.81084    1852.9068    2836.0236    2.1799177  0.072351356   0.12278109 
   27300   -945.24348    44.259623   -900.98386    1585.2192    2741.2432    2.1800415   0.10481027   0.11067999 
   27400   -942.62532    50.191836   -892.43349    1797.6896   -5030.4859    2.1526364  0.037720465   0.11705502 
   27500   -944.98784    50.568716   -894.41912     1811.188    455.67698    2.1696802  0.038893047   0.10640526 
   27600   -947.94636     48.20637   -899.73999    1726.5774      2462.81    2.1809791   0.13609683  0.095432127 
   27700   -943.07124    50.286906   -892.78433    1801.0946   -2162.4365    2.1576156   0.22717366   0.12047225 
   27800   -938.51176    44.562669   -893.94909    1596.0732   -501.76565    2.1608884  0.079700879   0.12080499 
   27900   -943.54917    43.398618   -900.15055    1554.3811    2374.1569    2.1805061   0.12093413   0.12021842 
   28000   -941.70275    48.216602   -893.48615    1726.9438   -61.555925    2.1684235    0.1900626   0.12029885 
   28100   -945.13801    51.255586   -893.88242    1835.7892   -4331.3114     2.158394   0.16449683   0.11349941 
   28200   -948.44336    47.035345   -901.40801    1684.6355   -2319.1675    2.1742986   0.12890838   0.11541157 
   28300   -943.91593    49.887615   -894.02832    1786.7934    5136.8926    2.1803877  0.036748224   0.11831883 
   28400   -942.85592    47.823464   -895.03246     1712.863   -1815.2746    2.1603122  0.069519097   0.11504404 
   28500   -946.42205    42.787769   -903.63428    1532.5027   -6101.0132    2.1622121  0.039129314   0.10688849 
   28600   -943.38882    47.341533   -896.04728     1695.602    6683.5077     2.184673   0.11536782   0.11624882 
   28700   -946.26774    52.136619   -894.13113    1867.3446    3697.3971     2.179799   0.22964759   0.12347392 
   28800   -947.52198    44.832074   -902.68991    1605.7223   -8669.9333    2.1572121   0.12195585   0.11887677 
   28900   -944.35945    46.797118   -897.56233    1676.1031   -4734.2985    2.1601546   0.18493995   0.12371672 
   29000   -945.87331     53.68364   -892.18967    1922.7533    7271.5809    2.1920575  0.035280577   0.12348474 
   29100   -949.66224    50.015654   -899.64659    1791.3793   -1460.4644    2.1767204   0.11197696    0.1175297 
   29200   -945.29464    46.859966   -898.43467     1678.354   -9569.9072    2.1483506  0.048825003   0.12073044 
   29300   -939.42593    47.881396   -891.54454    1714.9379    2382.8859    2.1641688   0.15620831   0.13241682 
   29400   -946.96055    49.603055    -897.3575    1776.6015    5159.3838    2.1905694   0.07671842   0.12711068 
   29500   -943.91049    43.855967   -900.05452    1570.7617   -97.921783    2.1695526  0.099339055   0.12352687 
   29600   -938.33274    47.831702   -890.50104    1713.1581   -5986.5258    2.1406869   0.08812906    0.1268115 
   29700    -947.6367    49.988652   -897.64805    1790.4122    4513.4926    2.1898092  0.092501413    0.1290614 
   29800   -943.65482    44.820771   -898.83405    1605.3175    4888.5898    2.1849352  0.022131609   0.14082198 
   29900   -941.42305    49.161624   -892.26142    1760.7911   -10028.946    2.1394277  0.098707866   0.14425699 
   30000    -941.3321    46.351899    -894.9802    1660.1569   -835.97368    2.1627406  0.074131148   0.13736488 
   30100   -950.53611    51.194556   -899.34156    1833.6033    6152.9988    2.2006446   0.11167187   0.12693287 
   30200   -941.65539    47.612682   -894.04271    1705.3136    510.53441    2.1656856 0.0080368783   0.13764233 
   30300   -938.80188    44.272183    -894.5297     1585.669   -13357.745    2.1294266   0.17673902   0.13808414 
   30400   -947.48992    44.954187   -902.53573     1610.096    7615.1588     2.199057  0.071020199   0.13174254 
   30500   -945.42125    51.725659   -893.69559    1852.6255    19686.483    2.2222387    0.1183352   0.12359928 
   30600   -940.45065    45.116302   -895.33435    1615.9023   -15512.122    2.1250332  0.075872069   0.13157293 
   30700     -943.874    44.992895    -898.8811    1611.4823   -9873.1447    2.1461974   0.15644079   0.12547723 
   30800   -943.20192    42.926349   -900.27557    1537.4661     16388.95    2.2095457   0.02366839   0.13891131 
   30900   -938.36084    47.031163   -891.32967    1684.4857    53.390557    2.1582922   0.21917708    0.1350251 
   31000   -947.02197    49.336784   -897.68519    1767.0647   -9809.0079    2.1506544 0.0087865522   0.12431877 
   31100   -948.50816    49.637632   -898.87053      1777.84     1041.027    2.1805919  0.075476881   0.12338132 
   31200   -937.14669    48.321298   -888.82539    1730.6937     6142.488    2.1698622  0.044111737   0.14610055 
   31300   -940.70524    45.338584   -895.36666    1623.8636   -2245.0056    2.1574616  0.021596772   0.13318222 
   31400   -943.19754    43.410381   -899.78716    1554.8024   -3103.5523    2.1660784   0.17898024   0.11373697 
   31500   -940.13376    48.050307   -892.08345    1720.9877    7144.0938     2.181163  0.019321815   0.14387712 
   31600   -941.91755    48.594075   -893.32347    1740.4636    675.67363    2.1697898  0.040694486   0.12151716 
   31700   -945.75677    45.332349   -900.42442    1623.6403   -8834.4679    2.1556628  0.077593618   0.12196952 
   31800    -945.9739    51.497936   -894.47596    1844.4693    384.30385    2.1735728    0.1059214   0.12710262 
   31900   -945.55203    53.747015   -891.80501    1925.0232    4206.7839    2.1815241  0.036991236   0.12493603 
   32000   -944.52231    43.044061   -901.47824    1541.6822    -730.7968    2.1695425   0.35648263   0.11911515 
   32100   -944.52938    47.464794   -897.06459    1700.0168   -5731.6222    2.1525169  0.033203248   0.12492096 
   32200   -943.80784    51.330093   -892.47774    1838.4578    5107.2557    2.1765622   0.11745002   0.11700967 
   32300   -948.44237    46.845414   -901.59696    1677.8328    5889.5627    2.1942035   0.13042831   0.11195879 
   32400   -946.96876    48.138337   -898.83043    1724.1407   -11290.609     2.141681   0.22548645   0.10727108 
   32500   -943.69488    49.088672   -894.60621    1758.1782   -2956.7003      2.15932   0.12560363   0.10992524 
   32600   -945.93332    48.883852   -897.04947    1750.8423    14144.926    2.2106541    0.0486312   0.13782242 
   32700   -947.68991    44.025633   -903.66427    1576.8385   -3489.4704    2.1723171   0.14841772   0.11885306 
   32800   -941.83318    47.661668   -894.17151    1707.0681   -18040.025    2.1199353   0.17166239   0.12573267 
   32900   -941.33864    47.115397   -894.22324    1687.5026    11526.332    2.1916852  0.011808561   0.12656874 
   33000   -948.04767    48.713589   -899.33408    1744.7441    7176.0334    2.1949373   0.30720795   0.11549676 
   33100   -939.89083    47.689992   -892.20083    1708.0826   -5290.2081    2.1443402  0.063674459   0.11791752 
   33200   -940.73313    47.354157   -893.37897    1696.0542   -2286.2228    2.1550508   0.18996897   0.13698494 
   33300    -945.9412    47.100047   -898.84115    1686.9529    4641.6085    2.1869688  0.079588894   0.11787437 
   33400   -940.49435    46.069629   -894.42472     1650.047    2315.6135    2.1703142  0.080749478   0.12881311 
   33500   -940.95826    49.909762    -891.0485    1787.5867   -6658.5169    2.1404935   0.06979514   0.12442659 
   33600   -945.10514    44.566984   -900.53815    1596.2278    4456.0304    2.1828168 0.00057365843   0.11436869 
   33700   -942.45003    46.967427    -895.4826    1682.2029     8821.923    2.1881106  0.021190111   0.13105335 
   33800   -939.55002    47.098579   -892.45144    1686.9003   -6182.5914    2.1439932   0.07614238   0.12262249 
   33900   -947.41636    45.011971   -902.40439    1612.1656   -5938.3322     2.162551  0.090156365   0.12184525 
   34000   -947.97978    49.444831   -898.53494    1770.9345    5952.9129    2.1920768   0.11644366   0.13150286 
   34100   -942.49772    49.193411   -893.30431    1761.9296    2784.5367    2.1735353  0.062803958   0.13204184 
   34200   -944.86091    46.947166   -897.91374    1681.4772   -9370.0881    2.1482147   0.17877418   0.12800654 
   34300   -946.63639    44.686342   -901.95004    1600.5027   -1196.2696    2.1747048  0.073984434   0.12484528 
   34400   -944.36896    51.339251    -893.0297    1838.7858     9703.298    2.1883448    0.1551902     0.116749 
   34500   -944.58544    47.694824   -896.89061    1708.2556   -3791.0406    2.1625339  0.038961623    0.1157015 
   34600   -944.54956    40.561806   -903.98775    1452.7768   -6148.2653    2.1652876   0.18940206   0.12572925 
   34700   -943.03184    47.173234   -895.85861    1689.5742    4885.9904    2.1801628  0.023245781   0.13820707 
   34800   -940.74058     46.51732   -894.22326    1666.0817     7872.422    2.1864195   0.10971152   0.14697384 
   34900   -944.54247    43.510285   -901.03219    1558.3806   -5213.0674    2.1605182  0.015030346   0.14364873 
   35000   -942.12043    47.199576   -894.92086    1690.5176   -1388.0895    2.1636122  0.014129812   0.14194075 
   35100   -943.74972    51.259462   -892.49025     1835.928    -299.8975    2.1721891    0.1152044   0.12990644 
   35200   -947.19903    48.085681   -899.11335    1722.2547   -1522.8512    2.1720293   0.10558136   0.11250842 
   35300     -946.412    50.785668   -895.62633    1818.9584   -4277.0255    2.1653316  0.028121929   0.11655106 
   35400    -941.8684    51.371986   -890.49642    1839.9582   -2310.5626    2.1614005 0.0059229984   0.14489919 
   35500   -948.40142    49.633658   -898.76776    1777.6976     688.1073    2.1803789  0.029924152   0.13253485 
   35600   -944.32991    48.036726   -896.29319    1720.5013   -832.96801    2.1698122   0.02649146   0.11789784 
   35700   -939.46961     49.73112   -889.73849    1781.1884   -4854.6646    2.1506833   0.04449862   0.13477788 
   35800   -948.97929    49.101177   -899.87812    1758.6261    4656.3319    2.1900421  0.014841454   0.11615055 
   35900   -945.61989    48.153565   -897.46633    1724.6861    -154.7066    2.1738322   0.05842579   0.12811625 
   36000   -938.75635    46.041355     -892.715    1649.0344   -5157.6631    2.1470351  0.013327549   0.14988248 
   36100   -945.87457    44.774468    -901.1001    1603.6591    142.32506    2.1747178  0.063473559   0.11051231 
   36200   -946.58172    46.683635   -899.89808    1672.0385    3885.2368    2.1865575    0.0572264   0.10850343 
   36300   -942.88385    48.638392   -894.24546    1742.0508   -621.23556       2.1633  0.020891166   0.11283634 
   36400   -941.16469     44.32756   -896.83713    1587.6524   -7152.8747    2.1524806   0.12949815   0.12423936 
   36500   -946.61505    43.963674   -902.65138    1574.6194    8892.0977    2.1948576  0.030743936   0.12148176 
   36600   -944.44459     51.06758   -893.37701    1829.0555    6025.7156    2.1832501  0.070509182   0.12635686 
   36700   -942.66479    46.001276   -896.66352    1647.5989   -11348.565    2.1427217  0.096941291   0.13957704 
   36800   -947.81024    46.644722   -901.16552    1670.6448   -4929.9469    2.1660683   0.01278935   0.12223552 
   36900   -945.80413    45.214603   -900.58953    1619.4231    18115.649    2.2185129   0.15146147   0.12691507 
   37000   -944.99339    51.872862   -893.12053    1857.8978   -4140.3919     2.160856   0.14146165   0.11454686 
   37100   -942.89377    44.964775     -897.929    1610.4752   -9493.8406    2.1407754  0.028814037   0.12053878 
   37200   -945.88149    49.071331   -896.81016    1757.5571    3778.8403    2.1832993  0.027173647   0.12133657 
   37300   -938.83024    51.520378   -887.30986    1845.2731    2870.0997    2.1668635   0.16285131   0.13313796 
   37400   -944.78607    48.533778    -896.2523    1738.3039   -3700.0511    2.1630792  0.091659915   0.12125923 
   37500   -945.37326    47.558752   -897.81451     1703.382   -3284.2057    2.1660181   0.36478867   0.12341663 
   37600   -940.98537    49.926608   -891.05876      1788.19    3523.9371    2.1733919   0.52676281   0.14220897 
   37700   -937.04523    44.817752   -892.22748    1605.2094    1825.9652    2.1623492   0.30175116   0.14743826 
   37800    -942.1922    43.304002   -898.88819    1550.9923   -2581.8737    2.1622861   0.24024347   0.11686164 
   37900   -944.14971    48.854476   -895.29523    1749.7902    3445.4069    2.1753309  0.026895033   0.10750112 
   38000   -942.13561    50.891106   -891.24451    1822.7349    2421.3058     2.166669  0.029754527   0.12123301 
   38100   -942.08417    43.873095   -898.21107    1571.3752   -6577.8635    2.1495248   0.21900973    0.1304336 
   38200   -945.61904    45.700931   -899.91811    1636.8416   -4139.0459    2.1638581  0.035594573   0.12095503 
   38300   -944.63098    49.439945   -895.19103    1770.7595    13608.586    2.2025923   0.31681178   0.10537781 
   38400   -944.79117    48.224678   -896.56649    1727.2331   -3663.4344    2.1606517  0.058285281   0.11187483 
   38500   -946.05853    40.739229    -905.3193    1459.1315    -14610.32    2.1391967   0.32473401   0.12129628 
   38600   -949.04024    48.489294   -900.55095    1736.7107    3986.5185    2.1928644    0.1176738   0.12854697 
   38700   -944.58622    50.443997   -894.14223     1806.721    12054.286       2.1961  0.078556782   0.12671254 
   38800   -944.52979     46.52456   -898.00523     1666.341   -7778.4869    2.1487825    0.3191524   0.11266853 
   38900   -947.72027    43.315001   -904.40527    1551.3862   -3924.0453    2.1701096  0.081070265   0.10525389 
   39000   -946.45911    50.430381   -896.02873    1806.2334    4022.9803    2.1863156  0.031060557   0.11916579 
   39100   -945.97539    50.879682   -895.09571    1822.3257    2099.0445    2.1744088  0.043659001    0.1210803 
   39200   -946.27572    47.422783   -898.85294    1698.5121   -6658.7654    2.1560577  0.059034787   0.10830532 
   39300   -947.53899    46.521738   -901.01726    1666.2399    111.47123    2.1756926   0.22601692   0.11256379 
   39400   -941.26188    50.751828   -890.51005    1817.7464     -701.324     2.160329  0.087761755   0.12255675 
   39500   -947.30334    52.689533   -894.61381     1887.148    -1428.204     2.171135   0.31696497   0.12102402 
   39600   -942.34526    43.986617   -898.35865    1575.4411   -528.19729    2.1670129  0.070986694   0.12221052 
   39700   -946.59663    48.535378   -898.06125    1738.3612    -2956.802    2.1699677 0.0059807983   0.12417045 
   39800   -938.91205    49.729543   -889.18251    1781.1319   -686.39957    2.1570847 0.0089463851   0.12252134 
   39900   -944.95133    48.488795   -896.46254    1736.6928   -1927.6221    2.1700296  0.088599804   0.12167588 
   40000   -943.76961    45.675452   -898.09415     1635.929    3076.0853    2.1785311   0.10780267   0.10730099 
   40100   -939.76391    49.700507   -890.06341    1780.0919    468.27375    2.1602002   0.08687044   0.12186331 
   40200   -935.78334    43.370428   -892.41291    1553.3714     2162.411    2.1591706   0.30203252   0.11567843 
   40300   -944.98811    46.731872   -898.25624    1673.7662   -2727.5078    2.1693934  0.070343887    0.1156089 
   40400   -945.14688    50.234286   -894.91259    1799.2099    5470.2729    2.1795887   0.14931938   0.12174094 
   40500   -938.79101     50.51067   -888.28034     1809.109   -2563.3336     2.152386  0.039992768   0.13225773 
   40600   -941.67324    42.782486   -898.89076    1532.3135    450.33769    2.1684172  0.018409633   0.11522091 
   40700   -944.58128    47.121321   -897.45995    1687.7148   -231.23755    2.1728063   0.12583645   0.11176585 
   40800   -944.36241    50.730393   -893.63202    1816.9787     848.2194    2.1732971  0.083066622   0.12141739 
   40900    -942.0589    52.048396    -890.0105    1864.1848   -2348.9984    2.1572544   0.16099057   0.13345258 
   41000   -945.78999     44.89083   -900.89916    1607.8267     1969.817    2.1827134  0.069779568   0.12638393 
   41100   -945.70657    47.393254   -898.31331    1697.4545    -374.5835    2.1748961   0.27483469   0.12047688 
   41200   -944.23122    48.710388   -895.52083    1744.6294    -2455.559     2.162385   0.03540829   0.11762748 
   41300   -944.42058    53.081548   -891.33903    1901.1886    -693.8278    2.1655394  0.088648998   0.13388335 
   41400   -945.23976     46.10643   -899.13333    1651.3651     -30.3347    2.1753055  0.058337431   0.14430759 
   41500   -944.71666    44.732431   -899.98423    1602.1534   -5074.6829    2.1601009   0.62413085    0.1415259 
   41600   -942.62379    45.987139   -896.63665    1647.0926    4739.0241    2.1804955   0.20161933   0.12385558 
   41700   -944.97473    50.967454   -894.00728    1825.4694    2696.4096    2.1792926  0.095525998   0.12538925 
   41800   -937.95172    50.868586   -887.08313    1821.9283   -8353.0129    2.1341595   0.11808237   0.13711432 
   41900   -942.53603    51.419274   -891.11675    1841.6519   -8315.4012    2.1462931  0.030443501   0.13379307 
   42000   -939.37054    44.125675   -895.24487    1580.4216    10024.153    2.1903393  0.059664917   0.15049555 
   42100   -947.44691    51.348189   -896.09872    1839.1059   -66.485163    2.1754492  0.059764364   0.11740954 
   42200   -942.64092    43.337532   -899.30339    1552.1932   -9147.0807     2.143992   0.11877731   0.11779285 
   42300   -946.29464     43.50111   -902.79353     1558.052    1737.0972    2.1840123   0.05219568   0.12538324 
   42400   -941.04656    48.393462    -892.6531    1733.2783    13958.225    2.1954331  0.019854802   0.12771263 
   42500   -943.53666    49.203718   -894.33294    1762.2987    -2272.337    2.1591035  0.051148645   0.13550377 
   42600   -946.38467    49.105804   -897.27887    1758.7918   -11197.372    2.1454293  0.087887307   0.12425066 
