LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
   24800      -950.54    46.342097    -904.1979    1659.8059    7173.0412    2.2055807   0.20026463  0.097091897 
   24900   -954.49303    46.548874   -907.94415    1667.2118     2869.407    2.2022726   0.25962495   0.11361006 
   25000   -945.85044    43.715905   -902.13453    1565.7452   -10911.389    2.1544801   0.23052569   0.11560739 
   25100   -944.93088    42.742554   -902.18833    1530.8833    -7563.983    2.1605305   0.12683909   0.12837556 
   25200   -952.04852    44.564762   -907.48376    1596.1482    9488.3092    2.2135273  0.052883622    0.1190957 
   25300   -949.17373    44.314241   -904.85949    1587.1754    10745.253    2.2119729   0.10411615   0.12671292 
   25400   -944.02877    43.036391   -900.99238    1541.4075   -9088.0614     2.150549   0.16089166   0.12501314 
   25500   -949.79154    39.185157   -910.60638    1403.4702   -5824.1991     2.175288   0.33814519   0.10355076 
   25600    -949.0614    42.427925   -906.63348    1519.6144    8225.8309    2.2026988   0.20570405   0.11319181 
   25700   -944.71554     41.92693   -902.78861    1501.6706    6709.6859    2.1945859   0.23272376   0.11556528 
   25800   -948.68496    39.739214   -908.94574    1423.3145   -4735.8302    2.1755838   0.27490434   0.11700067 
   25900    -952.3171     42.60438   -909.71272    1525.9344   -5310.2287    2.1782329     0.429171   0.10800363 
   26000   -949.32829    45.727502   -903.60078    1637.7933    3532.1311    2.1916941   0.32583505   0.11358385 
   26100   -946.60486     39.16378   -907.44108    1402.7046    4973.3663    2.1968577   0.47213033   0.12318901 
   26200   -948.00861    37.139375   -910.86924    1330.1977    1171.3749    2.1915284   0.40999508   0.13491779 
   26300   -946.59596    43.909527   -902.68643      1572.68   -4485.6543    2.1688965   0.37725986     0.142376 
   26400   -950.39586    45.938598   -904.45726     1645.354   -2297.2121    2.1795903   0.35652682   0.13437941 
   26500   -952.43484    42.258403   -910.17644    1513.5428    5124.5529     2.202274   0.75222542   0.12337566 
   26600   -948.86018    46.657354   -902.20283    1671.0972   -637.65513    2.1799926    0.9044797   0.11778321 
   26700   -949.43534    46.467606   -902.96773    1664.3011   -3956.6459    2.1753429   0.91958992   0.12772197 
   26800   -951.08996    44.369544   -906.72041    1589.1562   -2033.4819    2.1876267   0.50388775   0.12625565 
   26900   -946.55559     42.70487   -903.85072    1529.5336    627.39901    2.1799723    3.6012909   0.13412068 
   27000   -945.56051    46.289663   -899.27084    1657.9279   -3774.5759    2.1673616   0.31069185    0.1269852 
   27100   -945.20232    39.710778   -905.49154    1422.2961   -3921.6015    2.1721843   0.70062081   0.15100947 
   27200   -947.86114    43.285306   -904.57584    1550.3227    4579.6296    2.1910483   0.15355794   0.12609425 
   27300    -941.3638    46.238764   -895.12503    1656.1049    9873.5983    2.1890724   0.29200743    0.1267134 
   27400   -945.06135    42.214383   -902.84696    1511.9661    -972.6929    2.1738616   0.60591024   0.13042282 
   27500   -945.14477    38.795871    -906.3489    1389.5274   -6901.1146    2.1580678   0.49671975   0.12051049 
   27600   -949.56853     44.76405   -904.80448    1603.2859   -1345.9166    2.1809597   0.12801439   0.11564493 
   27700   -941.04271    46.036649   -895.00606    1648.8658    13194.542    2.1978638   0.11968891   0.12611764 
   27800   -946.07451    43.346374   -902.72813    1552.5099    4173.9092    2.1874255  0.047721086   0.10505575 
   27900   -949.13777    42.375422   -906.76234     1517.734   -12761.407    2.1540019  0.016772619   0.10748533 
   28000   -950.69115    44.816382   -905.87477    1605.1603   -3673.4732    2.1763074   0.33971916    0.1059323 
   28100   -946.73053    47.977249   -898.75328    1718.3711    9241.8298    2.1990013  0.020182393   0.11523979 
   28200   -943.90989    42.678376   -901.23152    1528.5846    2874.5465    2.1794383   0.21420325   0.11719868 
   28300   -946.19819    39.525372   -906.67281    1415.6555   -6918.8758     2.161035   0.41176039    0.1055525 
   28400   -950.45291     44.30524   -906.14767     1586.853   -2764.7323    2.1766197  0.016311737  0.099177828 
   28500    -944.9748    43.459427   -901.51537    1556.5591    7762.0401    2.1937873  0.086662069   0.11142089 
   28600     -943.906    45.389825   -898.51618    1625.6989   -427.71712    2.1689461  0.032804834   0.11275183 
   28700   -949.02854      42.7856   -906.24293     1532.425   -5930.1447    2.1664805  0.063924436   0.10151925 
   28800   -947.47296    41.029044   -906.44391    1469.5116    1973.9908    2.1863727   0.16195935   0.10619852 
   28900   -950.10015    44.367397   -905.73275    1589.0793    5682.8882    2.1945372   0.10983998  0.098889701 
   29000   -942.06304    45.800267   -896.26277    1640.3995   -3491.6436    2.1559005  0.033902662   0.11114223 
   29100   -954.59507    49.923929   -904.67114    1788.0941   -4647.2803    2.1735972   0.12557869  0.099805416 
   29200    -951.0958    44.566783   -906.52902    1596.2205    3682.5371    2.1876208   0.10651991  0.099722417 
   29300    -949.4174    42.570725   -906.84668     1524.729    2198.8773    2.1906523   0.33458185  0.098578553 
   29400   -948.08321    51.207114   -896.87609    1834.0531    -8184.822    2.1564273   0.10762859   0.11176344 
   29500   -947.17657    42.669741   -904.50683    1528.2754    1216.1936    2.1829191   0.19192177   0.10591037 
   29600   -947.63194     40.88341   -906.74853    1464.2955    4459.8266    2.1921062 0.0064207248  0.099727185 
   29700   -950.07405     45.06716   -905.00689    1614.1423   -2464.8661    2.1789914  0.073984596   0.10352865 
   29800   -945.20877     47.46054   -897.74823    1699.8644   -11420.982    2.1423205   0.18051686   0.10737066 
   29900   -952.49976    44.973414   -907.52635    1610.7846    5935.4293    2.2034692  0.035239779   0.10796499 
   30000   -950.83198    45.254364   -905.57762    1620.8472    14508.255    2.2201086   0.07390006     0.114245 
   30100   -947.85307    42.901563    -904.9515    1536.5784   -6239.5646    2.1631149   0.19126709   0.10848682 
   30200   -945.52116    49.281203   -896.23996     1765.074   -14221.458     2.135105   0.20902148   0.10924174 
   30300    -949.9612    46.811909   -903.14929    1676.6328    4213.8976    2.1916956   0.17692918   0.11173446 
   30400   -948.97661    43.662114   -905.31449    1563.8186    6352.9245    2.1989625   0.13108259   0.10967762 
   30500   -950.46298     44.20738   -906.25561     1583.348   -5345.1544    2.1713047  0.048332343   0.11163416 
   30600   -950.23601    45.510733   -904.72528    1630.0294   -7992.0121    2.1641384   0.25957638   0.11067819 
   30700   -938.81695     44.17889   -894.63806    1582.3276     4856.058    2.1728615  0.028264082   0.11764211 
   30800   -944.84206    41.882082   -902.95997    1500.0643    11591.819    2.2014775  0.023105908   0.11352142 
   30900   -947.49747    41.395975    -906.1015    1482.6537   -2745.8861    2.1708674   0.12058206    0.1029323 
   31000   -949.42601    42.307408    -907.1186    1515.2979   -8746.9357    2.1617803   0.17561116   0.10436497 
   31100   -953.66801    41.678904   -911.98911    1492.7872    2055.7226    2.1994869   0.12907238   0.11070716 
   31200   -954.49724    40.875947    -913.6213    1464.0282    8974.5796     2.216244    0.1789764   0.10859931 
   31300   -949.88461    42.565335   -907.31928     1524.536    -928.8126    2.1800236   0.23474511    0.1067902 
   31400   -948.51539     42.93922   -905.57617    1537.9272   -6978.7783    2.1634935   0.23378797   0.10987767 
   31500   -950.85648    46.533248   -904.32323    1666.6522   -1848.1925    2.1780892   0.10161611   0.10469162 
   31600    -956.1959    42.227642   -913.96826     1512.441    4868.3394    2.2099016   0.10638857   0.10433491 
   31700    -953.3669    44.622009   -908.74489    1598.1986   -4282.3778    2.1802622   0.23511691   0.10400786 
   31800   -947.75928    42.191828   -905.56745    1511.1583   -3207.1828    2.1728651  0.038421138    0.1097361 
   31900   -948.82009    43.861223   -904.95886    1570.9499    735.01712    2.1851967   0.16195527  0.095916643 
   32000   -954.49783    40.541382   -913.95645    1452.0453    4431.1383    2.2041631   0.30333891  0.096884393 
   32100   -951.52852    44.328749   -907.19977     1587.695   -3779.7979    2.1761953  0.010213057    0.1146226 
   32200    -949.3152    44.415082   -904.90012    1590.7872   -3419.2536    2.1753237    0.1099796   0.10688496 
   32300   -949.29728    40.620433   -908.67685    1454.8766    3386.5779    2.1934236   0.15314602   0.10877092 
   32400   -953.35117    40.845028   -912.50614    1462.9208    1771.3504    2.2002807   0.12872579   0.10479627 
   32500   -947.45391    42.872151   -904.58176     1535.525   -2794.6415    2.1693343  0.022473979   0.10252043 
   32600   -949.25897    42.917028   -906.34194    1537.1323   -3461.0802     2.170467   0.13168963   0.10469744 
   32700   -951.78834    40.400611   -911.38773    1447.0034    5381.6277    2.2046889   0.19414619    0.1082682 
   32800   -951.93068    44.108937   -907.82174    1579.8222    8577.2124    2.2063592   0.19610168   0.10070751 
   32900   -947.86474    43.826063   -904.03868    1569.6906   -8560.0463    2.1585118   0.21579051   0.10817014 
   33000   -951.37628    44.152834   -907.22344    1581.3944   -15795.292    2.1503848  0.019299276   0.10882018 
   33100    -952.7288    47.428293   -905.30051    1698.7095    7248.6622    2.2060509   0.34132787  0.097655995 
   33200   -943.54946    47.303354    -896.2461    1694.2346    12494.982    2.2002221  0.066035354     0.123805 
   33300   -947.20318    42.677879    -904.5253    1528.5668   -4732.1016    2.1706085   0.11581133   0.10422326 
   33400   -948.99228    41.789025   -907.20326    1496.7313   -9006.1013    2.1616305   0.16993091   0.10432713 
   33500   -947.99275    43.910252    -904.0825     1572.706    3981.1164    2.1924992   0.36534805   0.12340996 
   33600   -942.96375     45.63748   -897.32627     1634.569    3406.8769     2.187055   0.12709499   0.12583085 
   33700   -949.79296    43.612116   -906.18085    1562.0278   -80.130118     2.186844   0.61952261   0.10666832 
   33800   -950.18938    43.534376   -906.65501    1559.2435   -3213.8774    2.1746582   0.21308738   0.10271869 
   33900   -946.74856    45.442223   -901.30633    1627.5756   -50.603904    2.1785055     0.181567   0.11248444 
   34000    -946.6624    46.312744   -900.34966    1658.7545    818.41637    2.1794399   0.22734353   0.11751632 
   34100   -950.99436    43.588084   -907.40628    1561.1671    1060.6004    2.1873356  0.011663269   0.12205571 
   34200   -950.58817     44.74382   -905.84435    1602.5614   -42.550581    2.1863191   0.16220796  0.099845088 
   34300   -946.57923    43.419115   -903.16011    1555.1152   -1803.0695    2.1728286    0.1134131   0.10559365 
   34400   -939.59167    45.381787   -894.20988     1625.411   -1139.6703    2.1578706   0.14360363   0.12244074 
   34500   -951.26347    46.672098   -904.59138    1671.6253    11015.867    2.2122656   0.23171077   0.10133974 
   34600   -950.80115    45.112446   -905.68871    1615.7642    1210.2814    2.1878098  0.094333976   0.11787038 
   34700   -947.95001    40.329028   -907.62098    1444.4395   -15391.275    2.1439736   0.14231052   0.11402718 
   34800   -944.65412    43.992034   -900.66209    1575.6351   -654.44503    2.1676632   0.22837024  0.099623582 
   34900   -944.61847    43.406561   -901.21191    1554.6656    15097.893    2.2091309   0.15908089   0.12443325 
   35000   -950.07371    43.283342   -906.79036    1550.2523     163.6922     2.186019   0.20546736   0.10424858 
   35100   -949.47004    43.032607   -906.43743    1541.2719     -8624.76    2.1597256  0.098318048   0.10295513 
   35200   -946.16637    46.589823   -899.57655    1668.6785   -1986.6579    2.1675149  0.094631078   0.10661464 
   35300   -944.98923     40.76743    -904.2218    1460.1415    8090.1548    2.1951681   0.34152154   0.11344132 
   35400   -948.79601    41.390967   -907.40504    1482.4743    279.96654    2.1829466   0.26697205   0.10912549 
   35500   -949.26983    43.577167   -905.69266    1560.7761   -2634.0473     2.173998   0.10433338   0.11430582 
   35600   -946.76737    45.870158   -900.89722    1642.9027    18.728535     2.176249   0.15335729   0.11413908 
   35700   -946.08803     48.75007   -897.33796    1746.0507    300.00492    2.1768133   0.11565523   0.11772761 
   35800   -948.05467    41.217901   -906.83677    1476.2757    4263.8818    2.1946499   0.03756567   0.12485587 
   35900   -947.47151    41.226629   -906.24488    1476.5883    176.88071    2.1803596   0.16650347   0.10972161 
   36000   -951.82131    45.835023   -905.98629    1641.6443   -6966.7628    2.1705702  0.063735215   0.11840049 
   36100   -946.28147     42.24083   -904.04064    1512.9133    3891.1694    2.1873758   0.12576005   0.11636806 
   36200   -945.21995     48.99325   -896.22671    1754.7605    4758.9377    2.1852075   0.22895842   0.11455719 
   36300   -951.21725    47.830294   -903.38695    1713.1077   -8007.0162    2.1664031  0.096868954   0.11541407 
   36400   -952.34846    45.576212   -906.77225    1632.3746   -8787.7082    2.1662506   0.28410554   0.10415485 
   36500   -947.49065    41.662515   -905.82813    1492.2002    8316.9109    2.2037853   0.14446787   0.12186096 
   36600   -940.37861    44.135349   -896.24326    1580.7682    8250.5348     2.187147  0.052700493   0.14461052 
   36700   -945.48353    41.556428   -903.92711    1488.4005   -2683.5124    2.1693488   0.18839708   0.13083195 
   36800   -951.98798    44.686664   -907.30132    1600.5143   -7986.3671    2.1679405   0.34224684    0.1142299 
   36900   -948.09553    42.951554   -905.14398    1538.3689     5375.465    2.1947572   0.35793597   0.10875654 
   37000   -944.00483    47.329152   -896.67568    1695.1586    5855.4212    2.1835713   0.11022125   0.11836254 
   37100   -948.47458    43.080097   -905.39448    1542.9728   -2357.0015    2.1746386  0.044284915   0.11004376 
   37200   -952.16086    44.966871   -907.19399    1610.5503   -7842.7699    2.1669034   0.29402659    0.1011144 
   37300   -946.09593    43.378954   -902.71698    1553.6768    4720.1584    2.1898301   0.17653029   0.11961349 
   37400   -945.68443     48.33096   -897.35347    1731.0397    7173.0474    2.1909838   0.11395346   0.11872363 
   37500   -947.75831     41.55617   -906.20214    1488.3913   -3541.4476    2.1727079  0.098816644    0.1120575 
   37600   -949.90595    43.021372   -906.88458    1540.8695   -10951.106    2.1608894  0.056937721   0.13247953 
   37700   -948.59035    46.076485   -902.51387    1650.2926    5859.5502    2.1951558  0.052827941   0.11746245 
   37800   -946.74309    51.806094     -894.937    1855.5064    13664.793    2.2088148   0.18449089   0.12469572 
   37900   -948.76167    44.000632   -904.76104    1575.9431    -5128.342    2.1716176   0.35633502   0.11708697 
   38000   -945.31067    39.145938   -906.16474    1402.0655   -13920.826    2.1408777   0.26913715   0.10567919 
   38100   -952.63225    47.421175   -905.21107    1698.4545    -321.8276     2.190989   0.23343809   0.12280088 
   38200   -955.46691    43.041632   -912.42528    1541.5952    9305.0081    2.2234712   0.12261316   0.10646794 
   38300   -952.84038    42.595158   -910.24522    1525.6041   -1088.2195    2.1904192   0.16118821   0.11440168 
   38400   -946.80587    41.046756   -905.75911     1470.146   -4803.9155    2.1685439  0.065008506    0.1191781 
   38500   -949.90664    44.123976   -905.78266    1580.3608   -1015.7818    2.1869122  0.061913207   0.12246769 
   38600   -950.41616    37.740264    -912.6759    1351.7194    5192.3444    2.2083812   0.16722507   0.12602114 
   38700   -952.41539    42.615293   -909.80009    1526.3253   -37.443879    2.1917648    0.2357527   0.11662789 
   38800   -948.26012    42.838471   -905.42165    1534.3187   -2665.9171     2.177573   0.56742557   0.11067448 
   38900   -948.00727    41.792118   -906.21515    1496.8421    -2127.502    2.1795641   0.44772526   0.11568102 
   39000   -951.91442    39.575092   -912.33932    1417.4363    3418.5032    2.1998953   0.11261832   0.11134748 
   39100   -951.33913    39.956615   -911.38251     1431.101    4733.8848    2.2024693  0.085874126   0.10921486 
   39200    -948.0703    42.152918   -905.91738    1509.7647    104.71569     2.184345   0.13802622   0.12353145 
   39300   -948.94904    43.011892   -905.93715      1540.53   -6493.0247    2.1678841   0.14346004   0.10805902 
   39400   -950.23148    41.845593   -908.38589    1498.7574   -2079.3799    2.1836768    0.1935899   0.11079804 
   39500   -954.54271    40.889117   -913.65359    1464.4999    12493.539    2.2271529  0.016492409   0.11129655 
   39600   -950.70179    44.871487   -905.83031    1607.1339    56.661503    2.1848639   0.12175055   0.10334185 
   39700   -946.56254    40.699386   -905.86315    1457.7044   -11945.251    2.1470461   0.15248307   0.10729536 
   39800   -945.39128    40.264282     -905.127    1442.1206   -858.59954    2.1761712  0.065337127      0.11487 
   39900   -955.43855    40.804481   -914.63407    1461.4685    11963.114    2.2283079   0.34749686   0.11057776 
   40000   -949.97912    40.193362   -909.78576    1439.5805   -1548.8886    2.1838401   0.23593344   0.10761843 
   40100   -949.55438    43.281048   -906.27333    1550.1702   -8298.5896    2.1617907  0.033952179   0.10698071 
   40200   -947.28157    42.780997   -904.50057    1532.2602    -1090.822    2.1778557   0.10925823   0.11564514 
   40300   -953.25866    40.316784   -912.94188     1444.001    5026.5777    2.2088186  0.034498795   0.10304916 
   40400   -950.23173    41.374645   -908.85708    1481.8897    391.16341     2.187252  0.090678177   0.10463202 
   40500    -948.7203    43.645709   -905.07459     1563.231   -3067.3203    2.1728849   0.15367083   0.11733119 
   40600   -951.01251    44.400469   -906.61204    1590.2638   -2793.7487    2.1831166   0.10718857    0.1155032 
   40700   -953.09924    39.556398   -913.54285    1416.7667    4066.2512    2.2060573    0.1697177   0.11122023 
   40800   -947.43768    42.768111   -904.66957    1531.7986    -1312.006    2.1761705  0.063212628     0.105903 
   40900   -949.63408    44.167209   -905.46687    1581.9093   -4348.0156    2.1741489   0.23145057  0.096988286 
   41000   -951.17648    41.658864   -909.51762    1492.0694    1229.6435    2.1912449  0.034693529    0.1099265 
   41100   -957.97101    44.560114    -913.4109    1595.9817    1755.6335    2.2060532  0.067778511   0.10583426 
   41200   -948.02719    44.310957   -903.71623    1587.0578   -5301.3142    2.1642391  0.022517189   0.10422236 
   41300   -950.41292    44.452018    -905.9609    1592.1101   -9910.5649    2.1574474   0.04964706   0.10435334 
   41400   -949.07842    43.035827    -906.0426    1541.3873    10909.296    2.2082638   0.14875496  0.092025192 
   41500   -954.61795    41.190797   -913.42715     1475.305    11346.973    2.2233909    0.1345597   0.10436613 
   41600   -952.81456    42.062073   -910.75249    1506.5109   -10523.884    2.1625495   0.29939422   0.10183947 
   41700   -949.71622    42.744295   -906.97193    1530.9456   -9074.9125    2.1618718   0.15526491    0.1061049 
   41800   -951.07239     45.34071   -905.73168    1623.9398    6115.7945    2.2001301   0.48210589  0.093484675 
   41900   -953.25809    45.671001   -907.58709    1635.7696    4631.0527    2.2026177   0.15089291  0.099467035 
   42000    -953.3073     37.85378   -915.45352    1355.7851   -6017.2363    2.1783532   0.11531266   0.10769747 
   42100    -948.0286    36.597927   -911.43067     1310.805   -3557.4074    2.1737069  0.020138896    0.1069876 
   42200   -950.60636     43.76597   -906.84039    1567.5383     6810.338    2.2015922  0.051294285   0.11894731 
   42300   -947.87337    43.300142   -904.57322    1550.8541    6719.8022    2.1948154   0.12685387   0.10272571 
   42400   -949.38712    42.692876   -906.69425     1529.104   -5894.3703    2.1684138   0.12231404   0.10326571 
   42500   -951.72838    38.374849   -913.35353    1374.4479   -1946.5606    2.1876179    0.1177523  0.097815772 
   42600    -948.6182    42.499752   -906.11845     1522.187     3835.154    2.1923339   0.53996832   0.10276477 
