LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
   24900   -952.24295    39.543274   -912.69967    1416.2967   -1091.4286    2.1888895   0.26532696   0.10904808 
   25000   -955.24542    40.770669   -914.47475    1460.2575    858.53317    2.1991867     0.160547    0.1004841 
   25100   -958.37343    39.469186   -918.90424    1413.6431    3783.6363    2.2111243   0.17515956    0.0888254 
   25200   -950.75444    39.451475   -911.30297    1413.0088   -114.57184    2.1889545   0.13257541   0.11073148 
   25300   -954.06594    39.554808   -914.51113    1416.7098   -3572.0393    2.1871121    0.1462585   0.10149415 
   25400   -956.42776    38.119548   -918.30821     1365.304   -2906.2403    2.1967373   0.36669204   0.10289749 
   25500   -951.81476    40.784705   -911.03005    1460.7602    3880.7889    2.2001964   0.21873054   0.12135679 
   25600    -952.4465    38.376131   -914.07037    1374.4938     6571.036    2.2119334   0.45497232   0.11125461 
   25700   -958.95999    41.120425   -917.83957    1472.7845   -3054.8572    2.1987892   0.33092353  0.096905977 
   25800   -951.51565    39.477929   -912.03772    1413.9563   -5743.6814    2.1767145  0.012789369   0.10702553 
   25900   -952.55016    38.678795   -913.87137    1385.3342   -3455.3081    2.1849553  0.071366137   0.10825562 
   26000   -955.05288     36.98313   -918.06975    1324.6016    5448.8265    2.2143025    0.3941931    0.1074699 
   26100   -953.28382    41.157418    -912.1264    1474.1094    8122.1475    2.2130396   0.15397855   0.10701378 
   26200   -953.65741    38.822014    -914.8354    1390.4637    685.36873    2.1966285  0.099470547  0.097952052 
   26300   -954.59426    34.920945   -919.67331    1250.7416   -7754.6149    2.1817948   0.26712124   0.10718953 
   26400   -953.51615    40.078681   -913.43747     1435.473   -7048.1923    2.1774839   0.19307774    0.1114907 
   26500   -953.00463    38.916346   -914.08828    1393.8424    6469.0046    2.2116035   0.40514638   0.10677499 
   26600   -956.95886    37.549992   -919.40887    1344.9045     11212.88    2.2339951  0.028428303   0.10280051 
   26700   -955.56649    43.164695    -912.4018    1546.0028   -1988.6785    2.1923365   0.17179281   0.10082734 
   26800   -955.10318    40.476294   -914.62689    1449.7141   -10711.224    2.1716959   0.51730168   0.12247039 
   26900   -957.06382    37.473856   -919.58996    1342.1776   -6769.3376    2.1880895   0.23762335   0.11104049 
   27000   -953.71287     40.96649   -912.74638    1467.2711    5078.3514    2.2072129    0.6406099   0.10349789 
   27100    -955.6453     42.47198   -913.17332    1521.1923    8869.7923    2.2195558   0.28788161   0.10897946 
   27200   -955.95066    37.340979   -918.60968    1337.4184   -676.78065    2.2031636    0.0768762   0.10279345 
   27300   -952.40784    40.202869   -912.20497     1439.921   -3979.0856    2.1829219   0.27591484   0.12234981 
   27400   -954.22638    40.800551   -913.42583    1461.3278   -2698.1994     2.190677   0.17149024   0.11317734 
   27500   -955.28144    37.239389   -918.04205    1333.7799    2095.0331    2.2047739   0.38076496   0.10010084 
   27600   -950.20265    38.006802   -912.19585    1361.2658    3590.6711    2.1984986   0.42438562   0.11585045 
   27700   -951.68772    38.110346   -913.57737    1364.9744    624.84392     2.194161  0.094382045    0.1134399 
   27800   -955.57234    36.917425   -918.65491    1322.2483   -1731.6902    2.1984429   0.47011262   0.12087362 
   27900   -953.32004    40.515275   -912.80476    1451.1102   -1247.4871    2.1919603   0.27663079   0.11825133 
   28000   -954.61042    40.175763   -914.43466    1438.9501    713.26866     2.199037   0.10151205   0.10235882 
   28100   -956.97946    37.706481   -919.27298    1350.5094    1326.0504    2.2092001  0.063439505   0.10048998 
   28200   -952.76181    39.947039   -912.81477    1430.7581    1319.7849    2.1935975   0.58031058   0.10189272 
   28300     -955.101    39.857908   -915.24309    1427.5657   -3629.4143    2.1915066  0.093126171   0.11541851 
   28400   -956.07912    36.408478   -919.67064    1304.0197   -344.05112    2.2005869   0.33561328  0.090734497 
   28500   -951.54596    39.148813   -912.39715    1402.1685    2956.6077    2.1977418  0.050735176   0.10631223 
   28600   -955.94422    40.525963   -915.41826     1451.493    2325.5955    2.2063236   0.32786841   0.10418438 
   28700   -956.15724    36.419258   -919.73798    1304.4057    -937.0735    2.2008546    0.2506539    0.1042841 
   28800   -953.49566    41.485201   -912.01045    1485.8495   -8006.1677    2.1746233   0.25336945   0.11440158 
   28900   -954.03835    38.506224   -915.53213    1379.1533   -2314.2542    2.1924609   0.19817958  0.093722104 
   29000    -956.8818    38.715347   -918.16645    1386.6433    5581.0142    2.2166956   0.16006715   0.10303266 
   29100   -954.17008    43.726265   -910.44382    1566.1162    4629.0817    2.2038028   0.15272731   0.09012025 
   29200   -956.47551    41.074403   -915.40111    1471.1362   -3387.3965    2.1910776  0.085492822   0.10095786 
   29300   -956.95234    38.497898   -918.45444    1378.8551   -10486.639    2.1761811   0.53080391  0.096285202 
   29400    -952.6319    41.344001   -911.28789    1480.7922   -4926.3463    2.1769786   0.43668644  0.090504444 
   29500   -955.01319    39.554695   -915.45849    1416.7057    10096.499    2.2186757   0.14473819  0.084705658 
   29600   -954.78273    37.379072   -917.40366    1338.7828    8273.5069    2.2209702   0.13514949  0.096504058 
   29700   -954.72356    42.373541   -912.35002    1517.6666   -4314.1436    2.1814211   0.11613895   0.10655897 
   29800   -954.63952    39.830976   -914.80855    1426.6011   -9647.4899    2.1675506   0.19560773   0.10639026 
   29900   -958.58543    39.752097   -918.83333     1423.776   -3172.3148    2.1956483  0.029079819  0.090118089 
   30000   -950.29967    38.298696   -912.00097    1371.7204    9885.2043    2.2100294   0.14765206  0.098248061 
   30100    -954.4244    38.883841   -915.54056    1392.6782    4274.5964    2.2062836   0.25501622  0.099481693 
   30200   -959.75276    39.843066    -919.9097    1427.0341   -3202.9675    2.1961442    0.3517314  0.091104412 
   30300   -950.87797    38.145818   -912.73216    1366.2449   -1547.8575    2.1787998  0.070680148   0.10482658 
   30400   -953.57914    38.022142     -915.557    1361.8152     234.8861    2.1916685   0.21679845  0.093810511 
   30500   -959.62474    40.238053   -919.38668    1441.1811     1869.745    2.2066795   0.16124139  0.089530391 
   30600   -953.46797    41.736578   -911.73139    1494.8529    302.86085    2.1892675   0.54956077  0.093028491 
   30700    -954.5688     38.70594   -915.86286    1386.3064   -1154.2443    2.1901745   0.33808172  0.095194227 
   30800   -955.69858    37.003274    -918.6953    1325.3231   -1567.4001    2.1935034   0.22941843  0.099096775 
   30900   -955.18393    44.073516   -911.11042    1578.5535   -4170.3482    2.1856685  0.064310548  0.094598899 
   31000   -955.23186    39.259741   -915.97212    1406.1416     2045.337    2.2040695   0.10647117   0.10376579 
   31100   -955.17203    37.424901   -917.74713    1340.4242    2923.9597    2.2058731   0.13482425  0.096993358 
   31200   -956.61185    45.906239   -910.70561     1644.195   -7431.3593    2.1776999   0.16465228   0.10158781 
   31300   -955.74623    39.183471   -916.56276    1403.4098   -6027.5358    2.1839713   0.13142081  0.095232554 
   31400   -954.72584    37.452398   -917.27344    1341.4091   -489.74703    2.1964979   0.27196074  0.098311979 
   31500   -952.78613    42.070805   -910.71533    1506.8237    7341.6735    2.2083861    0.4592029   0.09924837 
   31600   -956.87088     40.07785   -916.79303    1435.4432      5252.99     2.212503   0.55790482  0.091157439 
   31700   -956.74242    38.905802   -917.83662    1393.4647   -7885.2156    2.1801344    0.1149913     0.100491 
   31800   -951.69862    39.334153   -912.36447    1408.8067     -9827.88    2.1608011   0.41263135   0.10487545 
   31900   -956.59868    38.770025   -917.82865    1388.6017   -571.22901    2.1981931  0.040730888   0.11203405 
   32000   -956.80726    39.262562    -917.5447    1406.2426    10559.625    2.2257798   0.12748245  0.087178838 
   32100   -950.98322    39.394286   -911.58894    1410.9605    6141.8744    2.2040844   0.15024781   0.10112948 
   32200   -954.96218    37.919295   -917.04288    1358.1316    -5717.047    2.1851162   0.40305944   0.10767732 
   32300   -957.60984    39.512233    -918.0976    1415.1849   -8294.9745     2.181641   0.19265482  0.098364003 
   32400   -951.85572    40.423277   -911.43245    1447.8152   -1247.0226    2.1875584   0.15446994   0.11555905 
   32500   -959.32104    42.492157   -916.82888     1521.915    2721.1898    2.2122376     0.212824  0.097574561 
   32600   -959.41638    41.635408   -917.78097    1491.2293    1527.9661    2.2107602  0.092099948  0.095179574 
   32700   -953.87162    43.057385   -910.81423    1542.1594   -4743.4188    2.1825307   0.51051406  0.096563255 
   32800   -955.24738    38.062459   -917.18492    1363.2593   -3941.2795     2.189662  0.058224022   0.10726478 
   32900    -957.0727    40.421722   -916.65098    1447.7595   -815.56603    2.1976972   0.20224501  0.099558523 
   33000   -951.17928    40.781644   -910.39764    1460.6506    2316.9814    2.1950654   0.26448763   0.11884838 
   33100   -956.47763    39.038382   -917.43925    1398.2133    3076.3683    2.2079634   0.35844583    0.1015923 
   33200   -953.42472    37.129999   -916.29472    1329.8619    1540.1831    2.1956952  0.079917068    0.1049034 
   33300    -950.1478    39.000354   -911.14745    1396.8513   -1810.6674    2.1850981   0.49788774   0.11366673 
   33400    -957.0211    38.445108   -918.57599    1376.9644    1153.7091    2.2048197   0.15165099  0.093335091 
   33500   -955.88986    39.845935   -916.04393    1427.1369    448.45104    2.2020434   0.36269871  0.091018486 
   33600   -955.80227    44.066198   -911.73608    1578.2914    -1618.536    2.1943719   0.32232719   0.11358431 
   33700   -957.71362     38.69722    -919.0164    1385.9941   -486.79985    2.2014992   0.10619714   0.10842357 
   33800   -956.80843    41.220767   -915.58766    1476.3784   -2125.8054    2.1952678   0.29998538   0.10218485 
   33900   -953.00822    40.881249   -912.12697    1464.2181   -992.26526    2.1916884   0.28626469   0.11500975 
   34000   -956.79672    37.762167   -919.03455    1352.5039    2066.6952    2.2053663    0.1034057  0.093504603 
   34100   -955.01001    40.489347   -914.52066    1450.1816    344.58589    2.1966777   0.14304987   0.11243327 
   34200    -952.2112    39.613904    -912.5973    1418.8264    -328.7196    2.1886874   0.11366212   0.10586258 
   34300   -959.12305    39.828393   -919.29465    1426.5086   -2267.6851    2.2001033   0.40503215  0.099681029 
   34400   -956.68552     42.81765   -913.86787    1533.5729   -2377.7621    2.1926589   0.25809523   0.09432996 
   34500   -954.12663    41.399456   -912.72717    1482.7784    1960.2945    2.1946009   0.18281779  0.093579986 
   34600   -957.69344    38.674357   -919.01908    1385.1752    1201.3568    2.2032663   0.10256557  0.093537116 
   34700   -953.57035     40.32269   -913.24766    1444.2125   -1103.0408    2.1908693    0.3562609   0.10289171 
   34800   -951.40257    38.301692   -913.10088    1371.8277    1237.4276    2.1900054  0.076870057   0.11005845 
   34900   -957.86162    38.885852   -918.97576    1392.7502    480.97963    2.2026608   0.22401661   0.10134033 
   35000   -952.70062    40.113167   -912.58745    1436.7082    1278.4709    2.1949105   0.22744102   0.11557164 
   35100   -954.68733    40.892612   -913.79472    1464.6251    807.90616    2.1962786   0.25914468   0.10255067 
   35200   -954.61363     35.68827   -918.92536    1278.2244    225.14844    2.1968397   0.15538155   0.10526143 
   35300    -950.3248    37.913329   -912.41147     1357.918   -624.94872    2.1836342   0.31252745   0.10720032 
   35400   -955.42076    41.211008   -914.20976    1476.0289    1857.7523    2.2008538   0.67273401   0.10637795 
   35500   -956.49255    37.987116   -918.50544    1360.5607    5645.1722    2.2142549   0.20426385     0.103362 
   35600   -953.17402    41.223107   -911.95092    1476.4622    1023.6475    2.1938139  0.067754315  0.099818963 
   35700   -956.89615    41.769095   -915.12705    1496.0175   -6940.4147    2.1827489   0.15176577    0.1048746 
   35800   -953.51643    34.422025   -919.09441    1232.8721     -2604.95     2.191826   0.27183268   0.10194171 
   35900   -952.54746    40.691393   -911.85607    1457.4181    3458.9152    2.1990269    0.2086712   0.11508685 
   36000   -954.78761    39.280561   -915.50705    1406.8872    7966.0077    2.2168244  0.052319631   0.10623191 
   36100   -957.49141    38.760482   -918.73093    1388.2599    421.66325    2.2063251   0.17130164  0.099826688 
   36200   -951.72549    39.825799   -911.89969    1426.4157   -7823.8657    2.1738441   0.88805749   0.12317651 
   36300   -955.18197    38.962719   -916.21926    1395.5033   -6098.6076    2.1824771   0.15976758    0.1066444 
   36400   -954.59075    36.741547    -917.8492     1315.949    5669.8683    2.2131352   0.18421675   0.10173912 
   36500   -953.72671    43.051581   -910.67513    1541.9515    8184.3378    2.2162092   0.27473578   0.10920017 
   36600   -958.72346    42.605478   -916.11798    1525.9737   -852.19005    2.2010403  0.071522231  0.092187465 
   36700   -952.25983    33.728744   -918.53109    1208.0413   -7671.3825    2.1764634   0.48343108   0.10482971 
   36800     -950.168    38.926808   -911.24119    1394.2171   -7882.4312    2.1653023   0.34558961   0.10992237 
   36900   -956.68376    40.305278   -916.37848    1443.5889    3989.9171    2.2098261   0.18955579  0.098633091 
   37000   -958.57906    41.496899   -917.08216    1486.2684    9671.4667    2.2282954   0.32053629  0.097338358 
   37100   -953.90298    42.960395   -910.94258    1538.6855   -57.722662    2.1953757   0.33901056   0.10062348 
   37200    -953.8075    37.646313   -916.16119    1348.3544   -4480.4185    2.1848161    0.2033358     0.107911 
   37300   -957.84529    39.961818   -917.88347    1431.2874   -5294.5939    2.1919349     0.239136   0.10185609 
   37400    -953.0711    41.655027   -911.41608     1491.932   -601.83608    2.1932543   0.06958798   0.11413091 
   37500   -954.57901     37.60236   -916.97665    1346.7802    2881.0212    2.2064708   0.63253318   0.10990664 
   37600   -958.03915    40.080114   -917.95904    1435.5243   -1544.4241    2.1999667   0.19356833  0.085732458 
   37700   -955.89319    43.834831   -912.05836    1570.0047    -4603.757    2.1838447   0.12769279   0.10222961 
   37800   -953.52158    35.923683   -917.59789    1286.6561    165.07086    2.1967788   0.38923098   0.11657319 
   37900   -956.61381    38.416457   -918.19735    1375.9382    1232.2968    2.2051388   0.28521682  0.098454452 
   38000   -953.80749    41.775894    -912.0316     1496.261    827.60095    2.1953644   0.18278521  0.099896737 
   38100   -952.99459    35.623889    -917.3707    1275.9185    202.10782    2.1959039   0.13492635   0.10041208 
   38200   -957.31939    38.885447   -918.43394    1392.7357   -4243.6986    2.1904058   0.11567799   0.08975369 
   38300   -954.19355    42.148743   -912.04481    1509.6151   -3628.5549    2.1874111   0.31286717   0.11387506 
   38400    -956.1173     39.12733   -916.98997    1401.3991    3633.9971    2.2105947   0.24043569   0.11204706 
   38500   -955.57543    37.672148   -917.90328    1349.2797    5084.0759    2.2148037   0.36603616  0.099001773 
   38600   -953.44186    42.172361    -911.2695     1510.461   -5211.0991      2.18068   0.17290068   0.12327783 
   38700   -949.81534     32.52585   -917.28949     1164.958   -6940.1365    2.1753988  0.057029468    0.1196259 
   38800   -955.55869    39.057261   -916.50143    1398.8894    -1690.096    2.1915409   0.64335624   0.10749135 
   38900   -952.28444    42.326467   -909.95797    1515.9806     8657.329    2.2120288   0.40652647   0.10775139 
   39000   -953.90303    37.372488   -916.53055     1338.547    8064.3032    2.2185987  0.075336219   0.10134209 
   39100   -955.98578    38.899686   -917.08609    1393.2457   -4335.3501    2.1872819   0.25402071   0.10197033 
   39200   -948.94854    38.166633   -910.78191    1366.9904   -10540.298    2.1600456   0.12078938   0.11820473 
   39300   -955.49353    37.128006   -918.36552    1329.7905   -1353.2391    2.1969075   0.25805676   0.10205615 
   39400   -956.37266     39.98773   -916.38494    1432.2155    5746.7192    2.2179824   0.19385851  0.097718461 
   39500   -953.36531    42.215222   -911.15009    1511.9961    5041.3913    2.2031835    0.1380806   0.10595722 
   39600   -958.13641    40.028119   -918.10829    1433.6621   -4057.9033    2.1943567   0.22905174   0.10780213 
   39700   -954.70348    37.570825   -917.13266    1345.6507   -4936.9111     2.183414   0.39321223   0.10355217 
   39800   -951.23207    39.162261   -912.06981    1402.6502    -375.7265    2.1898528   0.13714935   0.11257693 
   39900   -955.73696    37.226881   -918.51008    1333.3319    4048.4461    2.2117188   0.16485898   0.11276516 
   40000   -955.24853    38.112395   -917.13614    1365.0478    3230.8405    2.2058982   0.23554039   0.11429808 
   40100    -950.6121    38.403474   -912.20862    1375.4732   -978.42249    2.1889962   0.22076041   0.12528442 
   40200   -956.52552    38.326342   -918.19917    1372.7106   -1643.5417    2.1977736 0.0064650633   0.10096808 
   40300   -954.19501    37.638223   -916.55678    1348.0647    683.40271    2.2023878   0.40802611   0.10304409 
   40400   -952.24059    40.541098   -911.69949    1452.0351    72.071981    2.1959694  0.091645213   0.11793503 
   40500   -955.14835    37.238734   -917.90962    1333.7564    1750.1781    2.2053511   0.35146321   0.11394557 
   40600   -956.14333    40.415303   -915.72803    1447.5296   -2081.1723    2.1991008   0.37489697   0.10725869 
   40700   -951.76473    40.598301   -911.16643    1454.0839   -1635.3825    2.1869985   0.37716817   0.10817361 
   40800   -954.99991    36.772546   -918.22736    1317.0592    1666.2915    2.2056694   0.13736929   0.10250415 
   40900   -955.37331    40.471109    -914.9022    1449.5283     2359.764    2.2051698   0.33906468   0.10806262 
   41000   -950.11087     38.71004   -911.40083    1386.4533    616.03655    2.1920583   0.25058355   0.12642645 
   41100   -956.29381    37.343306    -918.9505    1337.5018    -4562.542    2.1946503   0.14546731   0.11179742 
   41200   -954.37614    39.559441    -914.8167    1416.8757   -1448.4297    2.1917941    0.3797556   0.10453395 
   41300   -953.92054    42.444505   -911.47603    1520.2082    2703.5602    2.2000988   0.17064237  0.096307327 
   41400   -956.95237     37.91814   -919.03423    1358.0903    6615.1352    2.2221896   0.15733578   0.09742481 
   41500    -956.8138    42.056741   -914.75706    1506.3199   -1880.0311    2.1978321   0.40236122   0.10543635 
   41600   -952.67224    39.541596   -913.13065    1416.2366   -7275.3357    2.1767881   0.28103976   0.10992373 
   41700   -953.64533    33.423609   -920.22173    1197.1125    -2092.329    2.1966953   0.33131413  0.097203395 
   41800   -954.96292    40.377848   -914.58508    1446.1881    5623.0159    2.2109702   0.18120867  0.094155029 
   41900    -954.7055    41.871805   -912.83369    1499.6962    7173.5984    2.2157933   0.47129259   0.11054089 
   42000   -954.97817    35.437241   -919.54093    1269.2335    754.12143    2.2039038    0.2636695    0.1098874 
   42100   -955.66783     42.01993    -913.6479    1505.0015   -10531.534    2.1748874    0.2096345   0.12421653 
   42200   -953.08029    39.982684   -913.09761    1432.0348   -3097.7491     2.186524   0.24486216   0.10659266 
   42300   -955.08906     37.04394   -918.04512    1326.7796    7460.3906    2.2197086   0.13278058   0.10904341 
   42400     -953.729    40.403876   -913.32512    1447.1203    9513.5311    2.2197488   0.56869252   0.11070038 
   42500   -955.13011    42.808646   -912.32147    1533.2504   -3044.3512    2.1910449  0.043789067   0.10182767 
   42600   -955.08971    36.465071   -918.62464    1306.0466   -8453.0409    2.1799136   0.37079693   0.10579025 
