LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
   24800   -944.83017    47.136228   -897.69394    1688.2487    2289.8292    2.1815017   0.23141841   0.11757678 
   24900    -947.2976     42.81625   -904.48135    1533.5228   -2361.6654     2.174014  0.081425991   0.11242685 
   25000   -949.23076    43.123346   -906.10741    1544.5219   -8015.7655     2.163952   0.18287894   0.11374644 
   25100   -942.69472      43.9368   -898.75792    1573.6568    7552.9162    2.1882366  0.085982169   0.12408614 
   25200   -949.15883    45.040801   -904.11803    1613.1981    10118.791    2.2084624   0.02872113    0.1070696 
   25300   -952.37603    44.409266   -907.96676    1590.5789   -8179.6706    2.1680263  0.082970942   0.11640131 
   25400   -946.65632    45.923981   -900.73233    1644.8304   -10661.518    2.1519503   0.14927723   0.12589417 
   25500   -944.84934    42.082068   -902.76727    1507.2271    9848.7907    2.1979465   0.29366175   0.12897528 
   25600   -949.34402    41.952264   -907.39176     1502.578    11700.498    2.2107341   0.12875034    0.1181881 
   25700   -943.11328    43.757509   -899.35577    1567.2353     -4597.56    2.1561459   0.28435024   0.12142953 
   25800    -948.5546    45.658027   -902.89658     1635.305   -8026.2312    2.1576742   0.15097104   0.11819498 
   25900    -949.7881    43.560418   -906.22768    1560.1762    5866.2911    2.1994183    0.2118173   0.11903891 
   26000    -943.3813     46.03405   -897.34725    1648.7727     6530.887    2.1830812   0.20039059   0.13105595 
   26100   -944.57242    42.435212   -902.13721    1519.8754   -1335.1201    2.1678051  0.055335625   0.12023444 
   26200   -947.93192    41.339467   -906.59245    1480.6298   -4472.1082    2.1720567  0.012650068   0.11881043 
   26300   -948.69169    50.193208   -898.49848    1797.7387    1517.9965    2.1822754   0.04335598   0.12320199 
   26400   -946.76995    45.295797   -901.47415    1622.3312    4817.2546    2.1891522   0.45517432   0.12637798 
   26500   -950.43869      43.6197   -906.81899    1562.2995   -3057.9985    2.1753634  0.098143488   0.12676067 
   26600    -945.4166     45.69163   -899.72497    1636.5085   -3516.7234    2.1657385   0.17922861   0.11490407 
   26700   -943.30035    41.830438   -901.46991    1498.2146    5047.1777    2.1832389   0.26205222   0.12858698 
   26800   -949.28817    42.263606   -907.02457    1513.7291    2826.3475    2.1903968  0.048022075   0.11145034 
   26900   -944.67334    44.465258   -900.20808    1592.5843   -790.50152    2.1699622   0.23608893   0.11563712 
   27000   -944.72661    42.576507    -902.1501    1524.9361   -1184.3406    2.1695935   0.15958678   0.12230842 
   27100   -950.23723    42.580823   -907.65641    1525.0907    1622.4388    2.1899782  0.041678898   0.10251326 
   27200   -942.60984    42.850332    -899.7595    1534.7435    2474.8798    2.1764424    0.1774044   0.11670407 
   27300   -947.96451    45.261842   -902.70266     1621.115   -2077.5788    2.1749321   0.15982149   0.12885781 
   27400   -950.57192    42.502627   -908.06929      1522.29    27.527544    2.1851928  0.065976899   0.11826234 
   27500   -945.28562    45.926202   -899.35942      1644.91    934.24202    2.1741219   0.16659544   0.12973563 
   27600   -945.49726    42.705241   -902.79202    1529.5469    3134.5786    2.1811476  0.029128656   0.13044966 
   27700   -950.18477    42.461929   -907.72285    1520.8323   -1739.8019    2.1811775  0.094097522   0.11334281 
   27800   -941.96592    43.130958   -898.83496    1544.7945   -2542.0219    2.1626261   0.16289242   0.13443615 
   27900   -947.22082    44.504168   -902.71665    1593.9779    4478.3684    2.1878994   0.13931093   0.12788872 
   28000   -950.22909    44.028145   -906.20094    1576.9285    3563.4246    2.1913978   0.13278953    0.1173517 
   28100   -946.50248    48.555655   -897.94682    1739.0875     -10004.7    2.1481262   0.20778149   0.11870689 
   28200   -945.69562    43.077564   -902.61806    1542.8821   -443.16247    2.1726941   0.15171873   0.11760264 
   28300    -949.6181    44.806308    -904.8118    1604.7995    10678.607    2.2097061   0.13265089   0.11739601 
   28400   -944.74033    45.992659   -898.74767    1647.2902    1810.3526    2.1786103   0.30143513   0.13735385 
   28500   -944.27871    43.322922   -900.95579      1551.67   -11962.385     2.139859  0.093836271   0.13509865 
   28600   -948.56364    41.488484   -907.07516     1485.967    -2264.602    2.1781607  0.093364261   0.13199285 
   28700    -945.8266    46.178738   -899.64787    1653.9549    13041.747    2.2079056  0.091109907   0.13209159 
   28800    -944.4038    42.656998    -901.7468     1527.819    1098.4026    2.1772786  0.084570673   0.13594785 
   28900   -952.85305    43.701818   -909.15123    1565.2406   -10561.396    2.1649397   0.20675652   0.12145393 
   29000   -950.11783    48.206753   -901.91108    1726.5911   -2962.8657    2.1747841  0.085916451   0.13097127 
   29100   -946.45778    46.229334   -900.22844    1655.7671    7310.1322    2.1952594   0.14861602   0.12706645 
   29200   -949.91087    41.843094   -908.06778    1498.6679    1246.5945    2.1904757    0.1206014   0.11885361 
   29300   -945.15499    44.118164   -901.03682    1580.1527   -6354.9447    2.1612999   0.27329249   0.13601229 
   29400   -948.77531    48.177246   -900.59806    1725.5342   -1194.5861    2.1752076    0.1807567   0.11669778 
   29500   -949.51428    43.156653   -906.35763    1545.7148    6467.5781    2.1984837   0.28673848   0.11858638 
   29600   -944.57836    45.683605   -898.89476    1636.2211    752.31119    2.1736707    0.1549636   0.13650737 
   29700   -945.11484     44.47606   -900.63878    1592.9712   -3793.2929    2.1646708  0.090731725   0.12088313 
   29800   -947.75903    41.546259   -906.21278    1488.0363    2381.1544    2.1862852   0.19814001   0.12442038 
   29900   -943.80996    44.022569   -899.78739    1576.7288    6648.0419    2.1873374   0.07826095    0.1183157 
   30000   -945.81374    46.252284   -899.56146    1656.5891   -501.16428     2.178496  0.080565213    0.1277193 
   30100   -947.38534     40.89879   -906.48655    1464.8463   -4228.3591    2.1751923   0.11353879    0.1222027 
   30200   -947.62858    46.781166   -900.84741    1675.5317    1368.7564    2.1819291  0.039306199   0.12733301 
   30300   -943.75443    46.418935   -897.33549    1662.5579    10527.088    2.2014019   0.16964065   0.11324613 
   30400    -951.1351    45.146155   -905.98895    1616.9716   -4823.5046    2.1767707   0.46449199   0.10965403 
   30500   -946.99543    43.964702   -903.03073    1574.6562   -15207.474    2.1429537   0.32732958   0.12155831 
   30600   -944.54276    46.811888   -897.73087    1676.6321    5515.8785    2.1855579    1.7219248   0.14107208 
   30700   -951.83835    46.450884   -905.38747    1663.7022    15314.725    2.2252181   0.17839654   0.12496107 
   30800   -950.08574    43.720138    -906.3656    1565.8968   -6251.4482    2.1723492  0.014609262   0.11955547 
   30900   -943.90764    43.661868   -900.24577    1563.8098   -9776.7646    2.1458221   0.10338932   0.11980248 
   31000   -950.20815    45.911479   -904.29667    1644.3827    1334.6381    2.1929579  0.044398282   0.11321817 
   31100   -950.51219    43.479858   -907.03234    1557.2908    10034.797     2.212514   0.15954243    0.1221192 
   31200   -944.52771     45.72724   -898.80047    1637.7839   -5096.7836    2.1602676   0.32747728   0.11976023 
   31300   -949.07371    45.267228   -903.80648     1621.308   -8853.5658    2.1588324  0.015472363    0.1116294 
   31400   -951.81955    46.313962   -905.50558    1658.7981     1912.711     2.192937  0.073960067  0.099901764 
   31500   -947.15457    50.864856   -896.28972    1821.7947    3746.5195    2.1844926  0.079632345   0.11170511 
   31600   -945.16389     42.42026   -902.74363    1519.3399   -608.74703    2.1750683   0.18354631   0.14126063 
   31700   -948.68643     42.92339   -905.76304    1537.3602   -5840.8159    2.1666795   0.25110175   0.11594692 
   31800   -948.45104    50.848832   -897.60221    1821.2208   -451.47279    2.1752138  0.069035766    0.1204282 
   31900   -951.30165    48.572013   -902.72963    1739.6734    5092.9295    2.1970241  0.035684446   0.10352356 
   32000   -948.61734    42.516275   -906.10106    1522.7788    -3300.905    2.1719077   0.12901495   0.10242481 
   32100   -945.95343    45.985204   -899.96822    1647.0232    -6708.257    2.1565647    0.3423847   0.12346963 
   32200     -947.593    47.085926   -900.50708    1686.4471    2328.9463    2.1863764  0.067435987   0.12759415 
   32300   -948.93412    42.124721    -906.8094    1508.7548    10142.956    2.2125302  0.096647703   0.13017536 
   32400   -945.99212    44.931634   -901.06049    1609.2882   -5361.3219    2.1623784  0.099130738   0.12394812 
   32500   -944.07159    42.445792    -901.6258    1520.2544   -13008.009     2.139239   0.17219272   0.12193501 
   32600   -951.04932    42.901234   -908.14809    1536.5666    8154.6406    2.2111151    0.1309039   0.11373337 
   32700   -947.10798    45.590287   -901.51769    1632.8787    18942.724    2.2256896   0.24050203    0.1235881 
   32800   -945.55767      44.5252   -901.03247    1594.7312   -7589.3489    2.1566555   0.11385061   0.12481292 
   32900   -950.81385    44.958345    -905.8555    1610.2449   -11647.184    2.1537819   0.10379711    0.1082919 
   33000   -950.42943    45.667995   -904.76143     1635.662    6071.7212    2.1975781  0.022496919   0.10331898 
   33100   -945.42605    47.694025   -897.73203     1708.227    5521.7523    2.1838022  0.028130666   0.12027335 
   33200   -947.04805    42.437108   -904.61094    1519.9433    -4561.676    2.1690592  0.093288957   0.11718285 
   33300   -946.76723    42.528832   -904.23839    1523.2285   -2659.3623    2.1674303   0.13225376   0.11697713 
   33400   -944.09956     48.13454   -895.96502    1724.0047    2204.5038    2.1736135   0.38840656   0.12614249 
   33500   -946.71251    43.154457   -903.55806    1545.6362    8212.6174    2.1952912   0.13814548   0.11435803 
   33600   -947.95001    42.812976   -905.13704    1533.4055   -3454.7984    2.1703194   0.39932527   0.12090873 
   33700   -945.73776    48.324298   -897.41346    1730.8011    -8270.861    2.1509698  0.061419089   0.12484821 
   33800   -946.56227    41.501993   -905.06027    1486.4509    5679.1355    2.1954821   0.18095947   0.11918577 
   33900    -946.8078    41.819964   -904.98784    1497.8395    5876.6668    2.1923318  0.021886886   0.11040591 
   34000   -945.95061    45.740112    -900.2105    1638.2449   -4482.9982    2.1588598  0.017688801   0.10406992 
   34100   -947.01667    46.363319   -900.65335    1660.5659   -6357.8127    2.1585726  0.019860184   0.12732003 
   34200   -948.13674    41.024021   -907.11272    1469.3316    11556.963    2.2085857   0.11599977   0.11511266 
   34300   -947.68946    47.189405   -900.50005    1690.1534    6520.2541    2.1937353  0.078351699   0.12316913 
   34400   -943.65116    41.371756   -902.27941    1481.7863   -11016.697    2.1432979  0.096620783   0.13044614 
   34500   -950.06429    39.821407   -910.24289    1426.2584   -8473.7791     2.167638   0.15793009   0.12720274 
   34600    -947.6864    44.385811   -903.30059    1589.7388     13578.09    2.2159332   0.16590175   0.13070858 
   34700   -948.00802    47.467619    -900.5404     1700.118    6767.4742     2.193032  0.064875019   0.12032003 
   34800   -947.97618    41.544046   -906.43213    1487.9571   -8892.9855    2.1606093  0.064717201   0.12204329 
   34900   -950.50185    44.224292   -906.27756    1583.9538   -3343.0522    2.1773304   0.10361218   0.10505992 
   35000   -947.50242    48.408864   -899.09355    1733.8299    2232.1428    2.1827864   0.27906802   0.11916714 
   35100   -949.66029     45.53742   -904.12287    1630.9852     106.6956    2.1860785    0.2821938   0.12011157 
   35200   -949.89792     42.79693   -907.10099    1532.8308   -1590.9388    2.1800122   0.10301456   0.12054294 
   35300   -946.12307    48.593493   -897.52958    1740.4427   -5333.2333    2.1651567   0.10472346   0.12994667 
   35400   -947.95085    45.702999   -902.24785    1636.9157    3219.8058     2.191191   0.02717172   0.12085048 
   35500   -949.00145    43.548518   -905.45293      1559.75    2516.0154    2.1883768   0.10896447   0.11577895 
   35600   -943.37846    46.709651   -896.66881    1672.9703   -4498.9835    2.1566156   0.13815351   0.12435623 
   35700   -945.48332     44.34964   -901.13367    1588.4433    1247.6528     2.176667  0.056528756    0.1038025 
   35800   -948.42686     43.83394   -904.59292    1569.9728    4755.8485    2.1902937    0.1158996   0.10734151 
   35900   -944.42987    44.432133   -899.99773    1591.3979    2217.0536    2.1786491   0.17028233   0.12043732 
   36000   -944.78888    46.630265   -898.15861     1670.127   -7613.8263    2.1531211  0.042566971    0.1107292 
   36100   -945.96444    39.480634   -906.48381    1414.0531    989.23318    2.1840612   0.17139238   0.12477282 
   36200     -947.954    46.828341   -901.12566    1677.2214    11795.808    2.2085638  0.041784849   0.11243717 
   36300   -946.29357    45.527783   -900.76579    1630.6401      -1022.3    2.1731739   0.36357227   0.12037394 
   36400   -949.40209    39.787288    -909.6148    1425.0364   -12033.656    2.1588253   0.10544704   0.11947725 
   36500   -950.50816    45.893454    -904.6147    1643.7371   -962.58228    2.1811942   0.13436025   0.11540753 
   36600   -946.36746    46.744184   -899.62328    1674.2072    10851.953    2.2055376   0.03600455   0.12940245 
   36700   -948.80191    42.466582   -906.33533     1520.999   -1867.2999    2.1823189  0.057795987   0.10880459 
   36800   -951.11329    43.539588    -907.5737    1559.4301   -9955.2842    2.1658414  0.085917641    0.1142969 
   36900    -943.7478    43.362288   -900.38551    1553.0799    967.24645    2.1764401   0.28590475   0.11776542 
   37000   -947.67004    44.533428   -903.13661    1595.0259    6075.9478     2.194742    0.1468151   0.12074951 
   37100   -951.12163    42.143718   -908.97791    1509.4351   -2554.6484    2.1864323  0.037069738   0.11368026 
   37200   -947.03423    47.449463   -899.58477    1699.4677   -5389.4988    2.1616376   0.18063564   0.12678169 
   37300   -949.14247    47.537864   -901.60461    1702.6339    3455.4937     2.187616  0.075155509   0.12177469 
   37400    -949.4119    43.345373   -906.06653    1552.4741    1539.8238    2.1939901   0.16836254   0.11748869 
   37500   -943.60291    45.474376   -898.12854    1628.7272   -981.68383    2.1690224   0.10119736   0.13343639 
   37600   -945.77568    45.980767   -899.79492    1646.8643   -1721.9904    2.1692304   0.19491322    0.1311648 
   37700   -946.77751     41.73127   -905.04624    1494.6628    564.48398    2.1840613  0.035801062   0.11804125 
   37800   -947.36572    46.331364   -901.03435    1659.4214    2228.4816    2.1813311   0.49131148   0.10274135 
   37900   -943.81185    46.556503   -897.25535    1667.4851   -3653.5714    2.1663292 0.0040520785   0.12930704 
   38000   -949.41891    43.822409    -905.5965    1569.5598   -1273.5111    2.1844038   0.36519369   0.11918628 
   38100   -945.80409    43.437717   -902.36637    1555.7815     3183.373     2.186693  0.064643622   0.13119262 
   38200   -944.73793    47.982428    -896.7555    1718.5566   -2704.8344    2.1682001  0.059469292   0.11855317 
   38300    -949.7119    43.523358   -906.18854    1558.8488   -1187.5511    2.1809609   0.17875136   0.11821669 
   38400   -947.12841    43.009883   -904.11852     1540.458   -1842.4889    2.1775401  0.074715086   0.12267172 
   38500   -948.42742    49.189105   -899.23832    1761.7753    1768.7946    2.1854627  0.068437875   0.13521261 
   38600   -951.54211    44.638031   -906.90408    1598.7724    1212.3335     2.191425  0.063383725   0.11357801 
   38700   -944.16177    38.148041   -906.01373    1366.3245   -4512.1189    2.1627214  0.051624366   0.11220375 
   38800   -945.53691    44.729566   -900.80734    1602.0508    61.303139    2.1733243  0.052523992   0.11371936 
   38900   -950.22964    45.769165   -904.46047    1639.2855     7564.597    2.2022676   0.11066661   0.11131684 
   39000   -949.51835    40.299086   -909.21926    1443.3671    2799.4641    2.1910049  0.038510286   0.12106918 
   39100   -946.72267    45.847687   -900.87498    1642.0979   -11016.211    2.1480364  0.014086949   0.11652079 
   39200   -948.18063    45.349986   -902.83065     1624.272    315.78245    2.1768902 0.0090336018    0.1159664 
   39300   -950.74649    43.630385   -907.11611    1562.6822    10245.063    2.2119918  0.082425524   0.10924738 
   39400   -945.48189    47.867935   -897.61396    1714.4558   -2718.0941    2.1664906   0.12398554   0.13298555 
   39500   -945.71519    43.664821   -902.05037    1563.9155   -7746.5406    2.1591136  0.033188228   0.12992665 
   39600   -947.35455    41.999512   -905.35503    1504.2702    2618.5696    2.1869949  0.019394092   0.13185461 
   39700   -942.87048     43.82653   -899.04395    1569.7074    12132.803    2.1950847   0.02482907   0.11176602 
   39800    -945.1741    46.188218   -898.98588    1654.2945   -2324.2133    2.1694639   0.13572077    0.1110719 
   39900   -952.97449    47.084259   -905.89023    1686.3874   -13217.272    2.1561371  0.021474748   0.10524545 
   40000   -946.53548    45.071113   -901.46437    1614.2838    3348.1468    2.1833036   0.10157184   0.11024702 
   40100   -944.15455    48.839535   -895.31501     1749.255    8524.2004    2.1945954  0.070916322   0.12134252 
   40200   -946.90395    42.105613   -904.79834    1508.0704   -89.551088    2.1763639   0.17256594   0.11943268 
   40300   -944.81793    40.743921   -904.07401    1459.2995   -9396.4198    2.1471456  0.058591393   0.13412352 
   40400   -945.79693    46.969384   -898.82755     1682.273    1117.8848    2.1753897    0.0813289   0.11366953 
   40500   -949.37588    42.131452   -907.24443    1508.9958    9651.8274    2.2074623   0.21834738   0.12277045 
   40600   -947.10998    41.396055   -905.71392    1482.6566   -408.65045    2.1749878   0.11416878   0.11583816 
   40700   -945.87443    44.987802   -900.88663    1611.2999   -3173.5971    2.1652844  0.058313911   0.10480741 
   40800   -948.14944    42.874461   -905.27498    1535.6077    1445.7248    2.1830677  0.056284983   0.11477831 
   40900   -950.37587    41.852576    -908.5233    1499.0075    3920.9569    2.1945763   0.17080785   0.10335251 
   41000   -947.33442    46.905088   -900.42933    1679.9701   -3950.1524    2.1670309   0.05427247   0.11463088 
   41100   -949.66561    45.696827   -903.96879    1636.6946   -7337.3405    2.1659244  0.044034245   0.11249741 
   41200   -951.07255    42.926833   -908.14572    1537.4835     2646.128    2.1934071   0.15257042   0.11196961 
   41300   -941.58643    43.302862   -898.28357    1550.9515    5070.7485    2.1763065   0.42843727   0.13547564 
   41400   -943.92739    42.326667   -901.60072    1515.9877    2010.2508    2.1730585   0.13992299   0.13200218 
   41500   -948.15704    42.206497   -905.95054    1511.6836   -2643.7586    2.1759007  0.038239745   0.11083667 
   41600   -947.94229    46.379704   -901.56258    1661.1528    2345.7166    2.1836376   0.12566921   0.12746552 
   41700   -947.83363    49.614156   -898.21948    1776.9991    171.97314    2.1772628  0.047579317   0.12512707 
   41800    -947.0211     42.38637   -904.63473    1518.1261   -4197.4864    2.1677545   0.17050058   0.11389609 
   41900   -949.88167    46.617061   -903.26461    1669.6541   -5963.6016    2.1717643  0.026023429    0.1325204 
   42000   -942.13149     47.50928   -894.62221    1701.6101    6351.7855    2.1823993   0.24957707   0.12112298 
   42100   -949.52384    46.459847   -903.06399    1664.0232    5622.1845    2.1965875   0.23415024   0.10726845 
   42200   -948.82142    44.057166   -904.76426    1577.9679   -10308.539    2.1594687  0.024941285    0.1236228 
   42300   -944.19712    46.311284   -897.88584    1658.7023   -7718.8466    2.1535943   0.21910676    0.1186018 
   42400   -947.06546     43.44988   -903.61558    1556.2171    12750.268    2.2112976   0.15984103   0.11676507 
   42500   -946.54881    40.922688   -905.62612    1465.7023    4794.5284    2.1946205   0.22818327   0.12273674 
   42600   -946.73076    44.508922   -902.22184    1594.1482   -9339.9957    2.1533397   0.41239127   0.11500603 
