LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
   24900   -941.93434    47.694393   -894.23995    1708.2402   -350.23708    2.1686093    9.8065786   0.15383752 
   25000   -942.61933    43.948868   -898.67047    1574.0891    -7339.418     2.155622    4.3311759   0.18813765 
   25100   -942.48513    50.719739   -891.76539    1816.5971    5808.1677    2.1789269    4.0630327   0.16567047 
   25200   -944.84882    50.248253   -894.60057    1799.7102     9235.656    2.1929137    2.0616475   0.16305554 
   25300   -942.96842    42.271763   -900.69666    1514.0212   -9220.0005      2.14961    5.5721191   0.16507446 
   25400   -943.38011    48.035413    -895.3447    1720.4543   -6930.5518    2.1487455    4.5056646   0.14764494 
   25500   -943.68067    53.388788   -890.29188    1912.1928    16204.314    2.2098228    2.7381834   0.16778417 
   25600   -945.03397    45.630792   -899.40318    1634.3295    1693.8848    2.1808411    3.9442288   0.17792936 
   25700   -941.90716     45.18929   -896.71787    1618.5165   -14804.251    2.1311099    3.4927993   0.17411495 
   25800   -942.11455    50.780255    -891.3343    1818.7646   -2144.7419    2.1664355    6.3357108    0.1734478 
   25900   -945.24862    48.705276   -896.54334    1744.4463    7189.7584    2.1936511    8.6583597   0.15535046 
   26000   -944.83259    47.789844   -897.04275    1711.6589   -6951.0557     2.160716    9.0483343   0.15353208 
   26100   -931.94624    42.209562   -889.73668    1511.7934   -6767.4479     2.132886    2.4180543   0.21693178 
   26200   -943.16926    46.258283   -896.91098    1656.8039    5713.8072    2.1862979    4.6480674    0.1677543 
   26300   -946.36197    49.119549   -897.24243    1759.2841    4099.9412    2.1851563    3.8337537   0.16076489 
   26400   -937.32556     48.27745   -889.04811    1729.1232   -5258.0863    2.1403763    6.5939867   0.16301748 
   26500   -942.83794    45.921564   -896.91637    1644.7439   -1472.1626    2.1651383    4.6062058   0.13819454 
   26600   -945.97841    49.091594   -896.88682    1758.2829    6307.1746    2.1851953    3.7182105   0.14789487 
   26700   -940.48349    48.407171   -892.07632    1733.7693    1920.6223     2.163223    3.0114665   0.16910219 
   26800   -941.99108    48.042035   -893.94904    1720.6915    -10554.41    2.1402101    3.7539628   0.15735283 
   26900   -948.16996    48.228249   -899.94171     1727.361    133.94036    2.1755065    4.2240136   0.14430073 
   27000    -943.6831    50.903317   -892.77978    1823.1722    8649.8332    2.1855396    4.5638208   0.13742343 
   27100   -942.24125    45.503926   -896.73732    1629.7856    -2992.765    2.1573555    5.4028639   0.14561711 
   27200   -949.38257    46.294347   -903.08822    1658.0956    -9032.715    2.1583911    4.2862129   0.14024227 
   27300   -944.10098    49.925662   -894.17532    1788.1562     7799.025     2.188235    5.0132833   0.13872383 
   27400   -948.64463     53.93315   -894.71148    1931.6898     4982.034    2.1884423     3.617207   0.11742742 
   27500   -948.37597    45.981074    -902.3949    1646.8753   -19918.436    2.1313814    6.1435997   0.12501638 
   27600   -943.87483    47.338918   -896.53591    1695.5084   -4918.1762    2.1567597    6.0257109   0.13569084 
   27700   -944.61579    54.716518   -889.89927    1959.7472    18467.203    2.2140907    5.4885797    0.1453831 
   27800   -946.52069    48.114259   -898.40643    1723.2783   -4922.6436    2.1638315    6.4409533   0.12856592 
   27900   -943.55118    46.069551   -897.48163    1650.0442   -8625.9403    2.1471794    5.7138255   0.13238519 
   28000   -938.16198    49.364181    -888.7978     1768.046    3415.4302    2.1647388    5.6271869   0.14818766 
   28100   -946.93851    49.530064   -897.40845    1773.9873    7657.7083    2.1956354     5.661779   0.14774487 
   28200    -944.5877     45.46768   -899.12002    1628.4874   -5969.8024     2.158854    5.7215006   0.13601641 
   28300   -939.89318    48.394994   -891.49818    1733.3332   -5624.3679    2.1463962    6.3455438   0.14832374 
   28400   -945.74135    46.821464   -898.91988     1676.975    8275.7612    2.1966998    4.9886164   0.12980632 
   28500   -948.09743    48.474651   -899.62278    1736.1862   -507.60842    2.1769917     4.801979   0.13121224 
   28600   -943.92813    49.630893   -894.29724    1777.5986    -6745.629    2.1508115    5.7534996   0.13160263 
   28700   -943.87847    48.368969    -895.5095    1732.4011   -1046.9169    2.1698331     4.877163   0.14376332 
   28800   -945.44347    44.146785   -901.29668    1581.1777    10954.674    2.1970907    11.047111   0.14859569 
   28900   -942.43575    49.497626   -892.93813    1772.8255   -5115.1172    2.1486816    10.866953   0.16189938 
   29000   -940.41667    44.853567    -895.5631    1606.4921   -6415.2646    2.1457918    11.084887   0.18246461 
   29100   -943.10874     43.69977   -899.40897    1565.1673    9306.8562     2.189494    15.633321   0.14484519 
   29200   -939.62702    49.968315    -889.6587    1789.6838    6237.7023    2.1759697    15.280442   0.15164576 
   29300   -941.15014    45.655397   -895.49474    1635.2107   -7087.9458    2.1476093    16.907736   0.14578357 
   29400   -947.30147     47.43499   -899.86648    1698.9493    -5378.528    2.1623931    14.351462   0.14090793 
   29500   -944.63631    51.606151   -893.03016    1848.3452    10630.151    2.1951317    15.687319   0.13540311 
   29600   -943.81459     51.37507   -892.43952    1840.0687   -1068.0992    2.1621254    13.726395   0.12455112 
   29700   -947.16137    46.434435   -900.72693    1663.1131   -16388.803    2.1354762    16.303555   0.13291495 
   29800   -944.76104    48.576093   -896.18495    1739.8195    5814.0085    2.1849281    14.243308   0.14529741 
   29900   -946.80654    55.793185   -891.01335    1998.3095    10609.487    2.1940246    14.565789   0.14970585 
   30000   -945.66971    48.249922   -897.41979    1728.1372   -13684.351    2.1356381     15.11129   0.14434551 
   30100   -946.17537    45.942981   -900.23238     1645.511   -4851.2929    2.1633176    17.418276   0.14502868 
   30200   -940.30514    47.690551   -892.61459    1708.1026    8680.9118    2.1789922    15.439716   0.14755233 
   30300   -944.46665    46.572802   -897.89385    1668.0689      265.005    2.1691579     12.97707   0.12320581 
   30400   -946.89224      44.4912   -902.40104    1593.5134    -5488.619    2.1635995    12.790247   0.13878846 
   30500   -945.35094    51.409586   -893.94135    1841.3049   -396.49784    2.1664403    15.247739   0.11780982 
   30600   -940.59615    44.170613   -896.42554    1582.0312    8444.9324    2.1814696    12.978354   0.13013655 
   30700   -950.70277    47.378252   -903.32451    1696.9172   -4122.5448    2.1724824     16.43535   0.13746883 
   30800   -941.18982    47.210705   -893.97912    1690.9162   -6831.1593    2.1482395    15.286663   0.16586477 
   30900   -946.83111    51.190672   -895.64043    1833.4642    3472.8759    2.1824375    15.558192    0.1547852 
   31000   -947.18256    46.440175   -900.74239    1663.3187    3885.5014    2.1858522     17.17648   0.15169944 
   31100   -937.10602      45.5107   -891.59532    1630.0282   -5600.2232    2.1396881    13.277405   0.12750032 
   31200   -945.00946    49.927823   -895.08164    1788.2336   -312.82587    2.1672442    13.655645   0.12640065 
   31300    -947.6309    48.731816   -898.89908    1745.3969    5906.9997    2.1937286    15.402952   0.12018728 
   31400   -943.32405     50.82864   -892.49541    1820.4976   -5091.3907    2.1556121    12.228905   0.12354997 
   31500   -942.83467    49.882418   -892.95226    1786.6073   -8258.7256    2.1450808    14.840104   0.13577042 
   31600   -949.62905    50.152695   -899.47635    1796.2877      4010.94    2.1920852    16.411137   0.12047414 
   31700   -946.09133    51.592571   -894.49876    1847.8588    8061.0635     2.190443    13.694844   0.13892394 
   31800    -942.1367    49.231606   -892.90509    1763.2976   -12977.061    2.1327752    13.976401   0.14972388 
   31900   -949.47777    46.806944   -902.67082     1676.455    -7000.108    2.1654888     16.61395   0.12849781 
   32000    -941.9181    46.005846   -895.91225    1647.7626    17313.375    2.2060168    15.075167   0.12839203 
   32100   -944.41588    50.419464   -893.99642    1805.8424   -3106.5119    2.1625255    16.319563   0.12369915 
   32200   -943.82482    44.665293   -899.15953    1599.7488   -11364.223    2.1390631    15.437274   0.11714549 
   32300   -946.17047    45.254255   -900.91621    1620.8433     4174.326    2.1904383    16.074875   0.12941573 
   32400   -943.44668    50.664647   -892.78203    1814.6239    3993.9835    2.1795279    14.036976   0.11912681 
   32500   -943.31043    45.661262   -897.64917    1635.4208   -3829.5951    2.1603992    16.302252   0.13290021 
   32600   -945.09515    43.011828   -902.08332    1540.5277    330.58077    2.1739931    16.535008   0.14818651 
   32700   -940.02847    47.883334   -892.14514    1715.0074    1589.9539    2.1688629    15.055417   0.15528951 
   32800   -943.98746    48.035345   -895.95211    1720.4519    1700.4207    2.1775986    15.623415   0.14806598 
   32900   -948.37861    47.292465   -901.08615    1693.8446   -4596.0152    2.1694824    13.902329    0.1393054 
   33000   -938.33491    46.625886   -891.70902    1669.9701    191.90666    2.1583462    17.003198     0.134612 
   33100   -942.15007    47.488162   -894.66191    1700.8538    7333.5457    2.1873337    17.861604   0.13499334 
   33200   -944.58209    44.825774   -899.75631    1605.4967   -1032.3454    2.1745492    16.811801   0.13697596 
   33300   -940.58698     47.78819   -892.79879    1711.5997   -5701.6929    2.1494695    16.367996   0.13609413 
   33400   -944.35499     51.84625   -892.50874    1856.9447    1662.2673    2.1713319    13.720962   0.13249455 
   33500   -946.26697    47.113266    -899.1537    1687.4263    8027.7748    2.1941005    15.239002   0.13584731 
   33600   -944.34115    49.344712   -894.99643    1767.3487   -4923.8566    2.1524004     15.58438   0.13442837 
   33700   -943.15414    50.778562   -892.37558    1818.7039    -9260.806     2.142247    13.768156   0.14648311 
   33800   -946.70931    45.675413    -901.0339    1635.9276     13711.31    2.2069493    14.243749   0.13950779 
   33900   -941.18217    46.367416   -894.81475    1660.7127    8502.3895    2.1812731    14.608662   0.13834031 
   34000   -940.23306     45.34336    -894.8897    1624.0347   -13810.302    2.1290235    12.859328   0.14300899 
   34100   -943.82403    41.833053   -901.99097    1498.3082    1348.3782    2.1750318    17.857174   0.14097939 
   34200   -941.63176    43.457509   -898.17425    1556.4904    16805.192    2.2090251    12.900212   0.14225668 
   34300   -939.85799    46.183442   -893.67455    1654.1234   -3694.0006    2.1552201    15.881018   0.13846404 
   34400    -944.3049    44.683311   -899.62159    1600.3942   -8627.7937    2.1508015     12.92111   0.12668383 
   34500   -943.49143    44.201236   -899.29019     1583.128    6569.1264    2.1877371    15.076821   0.13720075 
   34600   -941.46839    49.982447   -891.48594      1790.19    833.45819    2.1694849    16.503253   0.16127173 
   34700   -943.54525    44.696712   -898.84853    1600.8741   -5256.1064    2.1619308    12.595138   0.15328856 
   34800   -943.66328    44.570255   -899.09302    1596.3449    274.97868    2.1729597      17.9343   0.16229425 
   34900    -940.8638     50.54706   -890.31674    1810.4124    2178.8584     2.165156    13.142381   0.14814527 
   35000   -941.53477    43.660933   -897.87384    1563.7763    2399.6416    2.1748646    13.789795   0.13673351 
   35100   -942.75883    44.021794   -898.73704     1576.701   -3397.6062    2.1656665    22.200534   0.16404508 
   35200   -936.43552    46.434638   -890.00088    1663.1203    160.06732    2.1546322    37.844832   0.17122075 
   35300   -944.82177    47.925118   -896.89666    1716.5039     6174.847    2.1852798    30.995701   0.14977598 
   35400    -946.0992    48.310426   -897.78878    1730.3043   -1726.2111    2.1674862    37.119542   0.14977941 
   35500   -940.37544    50.704922   -889.67052    1816.0664   -8741.2049    2.1384087     37.28411   0.17740151 
   35600   -944.14987    46.691024   -897.45885    1672.3032    7680.6644    2.1954013    30.949921    0.1845258 
   35700   -941.13806    44.283132   -896.85493    1586.0612    6323.7147    2.1826754    31.167397   0.18207454 
   35800    -935.8048    42.332606   -893.47219    1516.2004   -10312.765    2.1308945     36.19611   0.17570044 
   35900   -936.44967    48.058721   -888.39095    1721.2891    675.41439    2.1576714    35.806297   0.19087857 
   36000   -943.65739    45.247281   -898.41011    1620.5935    17087.842    2.2137634    34.881063   0.15287652 
   36100   -938.67439     42.91103   -895.76336    1536.9175   -5063.4063    2.1490331    35.779437   0.15886865 
   36200   -942.77734    50.121122   -892.65622    1795.1568   -9703.6825    2.1432118    29.157184   0.15406465 
   36300   -947.12204    47.160394   -899.96165    1689.1143    5978.6309    2.1915515    36.402806   0.16643094 
   36400   -943.15465    45.097086   -898.05756    1615.2141     5162.223    2.1850999     36.74006   0.16289037 
   36500   -945.37449    52.671242   -892.70325    1886.4929    -7562.398    2.1489837    35.115518   0.17409597 
   36600   -942.71151    45.895124   -896.81639    1643.7969   -1176.8164    2.1664205     36.32614   0.19424166 
   36700   -946.10998    46.650475   -899.45951    1670.8508    10546.745     2.199082    36.724152   0.17273709 
   36800   -940.55192    50.359244   -890.19268    1803.6855   -3575.8834    2.1540863    35.637955   0.17763125 
   36900   -947.24349    51.030178   -896.21332    1827.7159    -8477.979    2.1542415     32.34736   0.14865042 
   37000   -947.50773    50.617558   -896.89017    1812.9374    648.90483    2.1826697    35.386438   0.14320562 
   37100   -937.38123    50.166088   -887.21514    1796.7673    1399.1324    2.1581927    34.846893   0.15110992 
   37200   -941.56732    46.215111   -895.35221    1655.2577   -4264.2292    2.1594214     38.77656   0.14505739 
   37300   -940.90867    43.944013   -896.96466    1573.9152    5351.4371    2.1782577    38.098229   0.15462555 
   37400   -937.93392     49.24595   -888.68797    1763.8113    2697.7158    2.1627309    56.719848   0.14516297 
   37500    -941.1824    48.176625   -893.00578     1725.512    -3646.616    2.1477817    25.011633   0.15729128 
   37600   -946.09041    47.991773   -898.09864    1718.8913   -2720.5362    2.1671366    39.121502   0.16857582 
   37700    -942.1016    49.600085   -892.50151    1776.4952    12019.504    2.1937484    34.789446   0.16630307 
   37800   -941.63099    48.141488    -893.4895    1724.2535   -9053.4323    2.1426182    36.901296    0.1472772 
   37900   -944.86747    42.862282   -902.00519    1535.1715   -12302.392    2.1391678    39.552252   0.17325584 
   38000   -945.24625    49.357916   -895.88834    1767.8215    13132.466     2.204522    38.127401   0.14733005 
   38100   -941.24813    47.956623   -893.29151    1717.6323    6728.4814    2.1792332    34.799437   0.15873236 
   38200   -940.37456    45.471224   -894.90333    1628.6143   -11987.993    2.1292944    35.613697   0.18275822 
   38300   -946.32849    43.983515   -902.34497      1575.33    1719.8543    2.1831366    35.058222   0.17176823 
   38400   -940.39905    47.220088   -893.17896    1691.2523    9067.1397    2.1845087    27.205171   0.18571191 
   38500   -941.89027    47.041084   -894.84919     1684.841   -2187.2683    2.1574574    50.142788   0.17801732 
   38600   -945.74211    43.427459   -902.31465    1555.4141   -5279.0097    2.1618108    35.717778   0.16225013 
   38700   -942.26803    44.759881   -897.50815    1603.1366    5732.7727    2.1842601    35.986629    0.1806525 
   38800   -940.92639    47.864524   -893.06187    1714.3337    4214.2083    2.1740838    39.221332    0.1519352 
   38900   -945.20739    46.826083    -898.3813    1677.1405   -7603.3412    2.1493801    37.140551   0.15049918 
   39000   -940.12962    43.383811   -896.74581    1553.8508    3482.8786    2.1706344    36.057805   0.16081296 
   39100    -940.2466    51.614082   -888.63252    1848.6292    5695.9016    2.1750425    40.665019   0.15708046 
   39200   -942.85124    46.820191   -896.03105    1676.9295    -607.9187    2.1608338    34.591166   0.16065021 
   39300   -943.88088     45.53549   -898.34539    1630.9161   -6293.5353    2.1558835    30.725928   0.16859302 
   39400    -940.9442    52.408814   -888.53538    1877.0936   -388.32118    2.1599238    36.879138   0.15502768 
   39500   -940.12064    46.171849   -893.94879    1653.7082    6909.6747    2.1764949    42.414765   0.15772392 
   39600   -944.02667    45.576904   -898.44976    1632.3994   -5219.7736    2.1538208    35.617019   0.14711136 
   39700   -943.27007    50.387912   -892.88216    1804.7123   -3576.1209    2.1536035    35.452533   0.16392374 
   39800   -938.70427     51.25422   -887.45005    1835.7403    13917.106    2.1863809    33.672136   0.16409279 
   39900    -945.9457    48.168566   -897.77713    1725.2233     951.4456    2.1728457    32.633582   0.18587816 
   40000   -940.78088    44.137817   -896.64306    1580.8565   -16875.547    2.1184448    34.239112   0.16633814 
   40100   -945.80655    54.298886   -891.50766    1944.7892    3924.7364    2.1773973    34.499499   0.15953568 
   40200   -941.96292    43.399527    -898.5634    1554.4137    18644.787    2.2136264    37.031826    0.1786054 
   40300      -943.34    42.470064   -900.86993    1521.1237   -8391.5773    2.1513653    39.884824   0.15878345 
   40400   -942.27886    47.900633   -894.37823     1715.627   -9812.9022    2.1430688    35.092881   0.15462307 
   40500   -942.11282    47.517275   -894.59555    1701.8965    9279.8522    2.1881635    32.378129   0.15523562 
   40600   -945.22519    42.633478   -902.59171    1526.9766    4966.0393    2.1895529    38.026755   0.15832511 
   40700   -938.27062     44.70398   -893.56664    1601.1344   -7122.1402    2.1416128    37.975009   0.17977332 
   40800   -939.63573    45.718607   -893.91712    1637.4747    4544.0477    2.1718318    38.930981   0.17165034 
   40900    -944.2163    45.978355   -898.23794    1646.7779    7044.0993    2.1911122    40.816847   0.16915133 
   41000   -940.34733    45.786538   -894.56079    1639.9077   -4065.8003    2.1572178    39.608173    0.1866827 
   41100    -937.3931    47.327712   -890.06539     1695.107   -5539.3272    2.1436602    34.217955   0.17951266 
   41200   -942.97817    46.824036   -896.15413    1677.0671    4484.8243    2.1800848    35.846366   0.15502554 
   41300   -942.61932     46.14996   -896.46936    1652.9242    7185.6706    2.1847402    36.528091   0.14434008 
   41400   -941.05815    52.916826   -888.14132    1895.2888   -11565.384    2.1342807    59.500082   0.13880091 
   41500   -944.19738    47.618621   -896.57876    1705.5263   -2998.7165    2.1621787    62.382804   0.14135884 
   41600   -944.40146    47.817667    -896.5838    1712.6554    7885.5187    2.1903372    68.992142   0.14360341 
   41700   -942.54762     49.80819   -892.73943    1783.9487    113.28382    2.1652211    35.184999   0.17036192 
   41800   -939.56046    48.322227   -891.23823    1730.7269    -11049.92    2.1303244    34.847087   0.18722651 
   41900   -944.24716     44.07127   -900.17589    1578.4731    8159.5143    2.1992332    34.909526   0.17636357 
   42000   -944.79736    51.625729   -893.17163    1849.0464     14941.11    2.2091415    40.937077   0.16604845 
   42100   -940.00243    44.608707   -895.39373    1597.7221   -11516.054    2.1350737    38.841384   0.17441998 
   42200    -948.3147    45.066156   -903.24854    1614.1063   -8345.5784    2.1594441    39.718274   0.14910594 
   42300   -941.63732    43.840489   -897.79683    1570.2073    11641.426    2.2000643    35.073735   0.15573532 
   42400   -940.61232    47.089947   -893.52237    1686.5911    73.112958    2.1720976    33.915047   0.18313242 
   42500   -945.68157    47.704541   -897.97703    1708.6037   -9058.6647    2.1520675    25.713359    0.1660741 
   42600   -946.25376     44.67345   -901.58031     1600.041    2083.3504    2.1848565    32.988589   0.17392179 
