LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00098939 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200     1752.814   -941.27219            0   -892.33329    6367.2362    4623.9122 
Loop time of 2.27118 on 1 procs for 3200 steps with 217 atoms

Performance: 365.203 ns/day, 0.066 hours/ns, 1408.962 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1655     | 2.1655     | 2.1655     |   0.0 | 95.35
Neigh   | 0.055968   | 0.055968   | 0.055968   |   0.0 |  2.46
Comm    | 0.015109   | 0.015109   | 0.015109   |   0.0 |  0.67
Output  | 2.2922e-05 | 2.2922e-05 | 2.2922e-05 |   0.0 |  0.00
Modify  | 0.029734   | 0.029734   | 0.029734   |   0.0 |  1.31
Other   |            | 0.004884   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4205 ave 4205 max 4205 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8410 ave 8410 max 8410 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8410
Ave neighs/atom = 38.7558
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.27219    48.938903   -892.33329     1752.814    6367.2362    2.1811201            0 3.1185799e-32 
   99000   -939.49348    47.527234   -891.96625    1702.2532   -14028.666    2.1265756    72.395797   0.17969281 
   99100   -940.92888    51.139346   -889.78953    1831.6259    15941.989    2.2087041    59.393226   0.16032328 
   99200   -943.54925     49.25509   -894.29416    1764.1387    2236.0291    2.1760441    55.492168   0.17113259 
   99300   -946.23843     43.69324   -902.54519    1564.9334   -11781.293    2.1542825    49.053174   0.16513394 
   99400   -941.39069    46.995477   -894.39521    1683.2076   -1515.5225     2.161984    60.846722   0.17953169 
   99500   -942.78502    52.277922    -890.5071    1872.4056    5933.8443    2.1827639    59.759776    0.1754204 
   99600   -947.72753    51.644846   -896.08269    1849.7311     -3945.15    2.1704613    52.211473    0.1536931 
   99700   -948.12708    48.228947   -899.89813     1727.386   -6441.9652    2.1649348    51.613011   0.14369659 
   99800   -945.74873    54.756765   -890.99196    1961.1887   -2799.7249    2.1659034    48.365356   0.15655747 
   99900   -939.17161    45.762522   -893.40909    1639.0476    3890.3177     2.172906    48.702488   0.16270192 
  100000   -943.11811    42.754576   -900.36354    1531.3138    192.26323    2.1735435    56.069027   0.16779209 
  100100   -943.23394    52.260946     -890.973    1871.7976   -4711.8557    2.1573335    47.402552    0.1519425 
  100200   -941.81645    50.619968   -891.19649    1813.0237    4125.0099    2.1765899    49.900008   0.14469802 
  100300   -944.76602    47.418347   -897.34767    1698.3532    479.60524    2.1694346    51.771841   0.12999798 
  100400   -942.09925     51.38768   -890.71157    1840.5203   -5613.8602    2.1472324    48.678327   0.13699534 
  100500   -939.86752    51.010076   -888.85744    1826.9959    6764.5579    2.1805472    48.219005      0.16768 
  100600   -946.70855    51.805408   -894.90314    1855.4819   -416.06826    2.1724164    50.965744   0.15312205 
  100700   -941.79336    47.483278   -894.31008    1700.6788   -11812.241    2.1360871    51.875211    0.1627087 
  100800   -939.63129    54.088618   -885.54267    1937.2582   -312.81453    2.1637694    48.438503   0.15592824 
  100900   -941.61668    49.088156   -892.52852    1758.1597     13565.45    2.2007489    50.164787   0.16135544 
  101000   -943.30222    46.597435   -896.70478    1668.9511   -11496.117    2.1416692    47.376307   0.13868917 
  101100   -938.70743    49.156114   -889.55132    1760.5937   -5319.1543    2.1426706    52.821521   0.15664893 
  101200    -941.7716     49.56034   -892.21126    1775.0716    12050.514    2.1929585    50.830605   0.13840445 
  101300   -945.57373    47.869141   -897.70459     1714.499    578.05798    2.1758599    50.764989   0.12723857 
  101400   -939.06325    46.256242   -892.80701    1656.7308   -5438.7625      2.14551    56.031218   0.14669517 
  101500   -943.82214    54.162931   -889.65921    1939.9198    169.82999    2.1662049     54.51539   0.16456213 
  101600   -945.56326    46.252962    -899.3103    1656.6134    7664.0231    2.1929531     46.47459   0.16811874 
  101700   -939.60386    46.495677   -893.10818    1665.3065   -5079.7615     2.149557    53.067416   0.18046921 
  101800   -940.86228    49.986598   -890.87568    1790.3387   -1919.4074    2.1558005     50.50294   0.16228076 
  101900     -946.923    48.889555   -898.03345    1751.0466    2881.3834    2.1834186    53.745647   0.14262529 
  102000   -943.13202    49.324749   -893.80727    1766.6336    9.6024408    2.1676106    49.966708    0.1401753 
  102100   -941.78055    51.818933   -889.96162    1855.9663   -4127.6236    2.1500308    55.340123   0.13733861 
  102200   -947.28681    50.876565   -896.41025     1822.214   -1226.7614    2.1704622    48.734983   0.14425215 
  102300   -944.26329    49.684572   -894.57872    1779.5212    3098.4223    2.1802923    49.712946   0.15218069 
  102400    -935.8626    48.174696   -887.68791    1725.4429   -2413.7772    2.1471543    47.781778   0.17756379 
  102500   -941.23948    44.414046   -896.82543    1590.7501   -3013.2672    2.1600207    53.016261   0.18723752 
  102600   -943.21273    49.670976   -893.54175    1779.0342    9634.1503    2.1917625    47.716748   0.16622643 
  102700   -941.18905    54.981066   -886.20798    1969.2224   -3.3453242    2.1576344     52.81148   0.15878647 
  102800   -941.84776    46.940431   -894.90733     1681.236   -12680.849    2.1354411    52.765767   0.16179791 
  102900   -941.03442    45.709606   -895.32481    1637.1523    3608.2864    2.1732674    52.602262   0.16670857 
  103000   -941.86896    53.365097   -888.50387    1911.3442    10328.817    2.1919157    49.743407   0.15938049 
  103100   -943.20286    49.637151   -893.56571    1777.8227   -10796.367     2.142454    51.021214   0.14220941 
  103200   -942.29158    43.401268   -898.89031     1554.476   -7362.4382    2.1547918    50.731521   0.15641531 
Loop time of 70.4512 on 1 procs for 100000 steps with 217 atoms

Performance: 367.914 ns/day, 0.065 hours/ns, 1419.422 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 67.232     | 67.232     | 67.232     |   0.0 | 95.43
Neigh   | 1.632      | 1.632      | 1.632      |   0.0 |  2.32
Comm    | 0.47172    | 0.47172    | 0.47172    |   0.0 |  0.67
Output  | 0.033911   | 0.033911   | 0.033911   |   0.0 |  0.05
Modify  | 0.92854    | 0.92854    | 0.92854    |   0.0 |  1.32
Other   |            | 0.1525     |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 2772
Dangerous builds = 36
Total wall time: 0:01:12
