LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
   24900   -944.12244    51.650741    -892.4717    1849.9422    14006.828    2.2007615     6.859401   0.15770672 
   25000   -936.06283    53.351612   -882.71122    1910.8612   -4670.2369    2.1318157    7.4352645   0.14000464 
   25100   -939.31273    49.175296   -890.13743    1761.2808   -7948.8792    2.1404133     7.970826   0.14088667 
   25200   -939.28666    47.888817   -891.39785    1715.2038    11414.875    2.1844727    7.4938627   0.14491899 
   25300   -937.27079    50.420973   -886.84982    1805.8964    5463.0711     2.159342    7.2815886   0.14313083 
   25400   -937.75074    52.669346    -885.0814     1886.425   -12082.192    2.1201595    6.7835448   0.17890696 
   25500   -940.02453     46.33359   -893.69095    1659.5012    8594.8331    2.1814221      5.43908   0.16410689 
   25600   -939.91893    51.505385   -888.41355    1844.7361    8214.8689     2.176601    7.2413097   0.16842611 
   25700   -937.85316    50.894208   -886.95895     1822.846    -9851.266    2.1271872    7.5720222   0.16251191 
   25800   -946.63126    49.395914   -897.23534    1769.1825   -1776.0357    2.1700059    7.1338598   0.14337983 
   25900   -940.29832    50.023062   -890.27526    1791.6447    8221.3744    2.1823689    7.8512971   0.14282407 
   26000   -937.39282    49.461956   -887.93087    1771.5479   -2475.5685    2.1456526    7.1205832   0.16039452 
   26100     -943.459    47.710907   -895.74809    1708.8317    -6390.159    2.1515047    5.8539464   0.15903117 
   26200   -941.92882    48.300488   -893.62833    1729.9483    6497.1214    2.1816663    5.5664514   0.16101908 
   26300   -933.93731    47.540014    -886.3973    1702.7109    5321.4825    2.1594396    6.6094701   0.17299903 
   26400   -940.62975    47.560422   -893.06932    1703.4418   -6807.6827    2.1419615    6.1371612   0.17247329 
   26500   -941.80871    48.023295   -893.78542    1720.0203    4163.3414    2.1721154    6.8568151   0.16699079 
   26600   -935.37203    51.610439   -883.76159    1848.4988    6683.0268     2.162919    7.1417236   0.17444166 
   26700   -941.54475    50.707649    -890.8371    1816.1641    -11406.65    2.1314189    6.8961723   0.15972322 
   26800   -939.46677    46.747437   -892.71933    1674.3237    483.69058    2.1604852    6.1305704   0.15616425 
   26900   -934.32354    49.086628   -885.23691     1758.105      22535.4    2.2039435    6.3958001   0.17210365 
   27000   -931.48037    46.098352   -885.38202    1651.0758   -12477.452    2.1169563    6.0125999    0.1852716 
   27100   -941.62586     47.19913   -894.42673    1690.5017   -10354.825    2.1366264    7.5765186   0.15999331 
   27200     -935.997    46.522113   -889.47488    1666.2534    18214.473    2.1990506    6.0383916   0.16995817 
   27300   -941.58911    54.319422   -887.26969    1945.5247   -3178.5579    2.1554975    7.3392758   0.16885942 
   27400   -936.31419    52.880769   -883.43342    1893.9974   -10367.111    2.1245309    7.9859891   0.17352456 
   27500   -947.82452    52.886983   -894.93753    1894.2199    8705.9807    2.1989006    7.3736735   0.15013385 
   27600   -940.56269    49.915409   -890.64728    1787.7889    902.81257    2.1666361    6.3968878   0.17179127 
   27700   -939.24316    50.031532   -889.21163     1791.948   -7857.4435    2.1363614    7.8505827   0.18225435 
   27800    -946.9907    51.738915   -895.25179    1853.1003    710.31098    2.1754697    7.8735967   0.14735147 
   27900   -946.48697     49.81156   -896.67541    1784.0695    6753.2692    2.1896844    7.9376267   0.14180152 
   28000    -937.8149    48.085492    -889.7294    1722.2479   -5177.6771    2.1407772    7.1080387   0.15370523 
   28100   -943.07394    53.281176   -889.79276    1908.3385   -7135.0105     2.146412     8.477307   0.16181298 
   28200   -944.61484    47.435335   -897.17951    1698.9617    10163.596    2.1918144    5.9379445   0.15548568 
   28300   -945.11089    52.977127   -892.13376    1897.4486   -2264.9813    2.1585987    6.5492747   0.15706276 
   28400   -942.99318     53.71597   -889.27721    1923.9112   -7376.9445    2.1468087     6.170957   0.16552217 
   28500   -940.68257    49.973616   -890.70895    1789.8737    1914.7253    2.1664692    7.7194834   0.16555847 
   28600   -943.07454    46.210778   -896.86377    1655.1025    5796.8873    2.1813125    7.3227474   0.16191997 
   28700   -943.38284    44.144767   -899.23807    1581.1055   -5006.9128    2.1569578    7.0297543   0.15542071 
   28800   -940.70369    50.336082    -890.3676    1802.8559   -3281.3557    2.1505145    4.1581108   0.16807425 
   28900   -941.94531     52.97127   -888.97404    1897.2388    10201.603    2.1867204    6.1973312    0.1589028 
   29000   -942.22295    50.301597   -891.92135    1801.6208   -1758.7683    2.1569899     7.727356   0.15226805 
   29100   -934.54084    52.390735   -882.15011    1876.4461   -9032.4533    2.1224575    8.8078991   0.17430012 
   29200    -941.6227    57.894373   -883.72833    2073.5665    6958.2882    2.1786576    7.3106257   0.16447263 
   29300   -938.96048    49.580918   -889.37957    1775.8087    946.22952    2.1604897    7.3279062   0.15852606 
   29400   -939.28041    47.073453   -892.20695    1686.0004   -7845.4154    2.1383008    6.1728097   0.16251446 
   29500   -941.64771    55.196538   -886.45117    1976.9398    6082.5334    2.1750494    7.0359824   0.15109887 
   29600   -937.76966    54.551441   -883.21822    1953.8348    688.43099    2.1575803    5.3181847   0.17412749 
   29700   -938.85298    46.541115   -892.31186     1666.934   -9166.9629    2.1407092    7.3832615   0.17217938 
   29800   -942.88284    52.786316   -890.09653    1890.6144    3176.0331    2.1736671    6.8473899   0.14111773 
   29900   -936.79239    52.395237   -884.39715    1876.6074    7105.6639    2.1701029    5.7559371   0.15198586 
   30000    -935.5116    51.530441   -883.98116    1845.6335   -10600.418    2.1218331    6.9445339   0.16234602 
   30100   -942.24011    49.759319   -892.48079    1782.1984    1342.0216    2.1682745      6.47794   0.14702595 
   30200    -940.7056    51.730973   -888.97462    1852.8159    6357.0734    2.1773027    6.7005076   0.15383727 
   30300   -934.90502    48.153993   -886.75103    1724.7014   -1792.4834    2.1395541    6.1273053   0.14295674 
   30400   -943.83058    46.002218   -897.82836    1647.6326    2727.5731    2.1735738    6.0224923   0.13305265 
   30500    -942.1384    49.876171   -892.26223    1786.3836   -1262.4482     2.162541    6.8183435   0.15463805 
   30600   -939.66975    51.251971   -888.41777    1835.6597   -3203.6602    2.1552628    6.2033629   0.15071531 
   30700   -942.73526    49.362782   -893.37248    1767.9958   -2673.4855    2.1576243    6.9019967    0.1534049 
   30800   -944.77583     48.46096   -896.31487    1735.6958    3316.5245    2.1742072    7.2082067    0.1362704 
   30900    -937.8723    49.984734   -887.88756    1790.2719   -332.05307    2.1526623    6.8133036   0.14598035 
   31000   -941.46071    50.558795   -890.90192    1810.8327   -3100.0704    2.1514995    7.3374939   0.16703862 
   31100   -948.43391    51.024045   -897.40986    1827.4962    1270.3488    2.1791667    5.8070961   0.15433126 
   31200   -938.79381    51.828352   -886.96545    1856.3036    1098.4625    2.1572329    6.7357303   0.15362999 
   31300   -937.09233    48.493868   -888.59847    1736.8745     862.8488    2.1554698    6.9403672   0.18149665 
   31400   -942.51027    48.955532   -893.55474    1753.4096   -1243.1482    2.1605633    6.7023747    0.1488349 
   31500   -938.90565     47.26879   -891.63686    1692.9966    5853.5174    2.1735114    6.4336425   0.16289615 
   31600   -932.88629    48.592327   -884.29397    1740.4009   -1088.7772    2.1408957    5.7164258   0.17835187 
   31700   -942.25908    50.573459   -891.68562    1811.3579    -6486.685    2.1446254    6.4750667   0.15796094 
   31800   -940.42326    49.839315   -890.58394    1785.0635    7989.5298    2.1838877     6.058842   0.18213716 
   31900   -934.81633    54.382151   -880.43418    1947.7714   -34.265187    2.1467627    6.7807912   0.17231394 
   32000   -940.25187    51.564149   -888.68772    1846.8408   -7059.3962    2.1381949    6.2593928   0.16093234 
   32100   -940.51113    48.766409   -891.74472    1746.6359    2843.0051    2.1688668    7.0239041   0.15903037 
   32200   -942.22691    54.146558   -888.08035    1939.3333    6751.2526    2.1782401    6.4129932   0.16568509 
   32300   -933.68143     51.07718   -882.60425    1829.3994   -9098.1807     2.120754    7.3734161   0.19867907 
   32400   -941.67901    47.396182   -894.28282    1697.5594    2040.2438    2.1712291    6.8509166   0.17652012 
   32500   -938.91847    48.665251   -890.25322    1743.0128    9158.4701    2.1839574    4.8996813   0.18441915 
   32600   -935.76475    47.396036   -888.36871    1697.5541     -7780.23    2.1355899    5.0612188    0.1988092 
   32700   -932.37714    51.317229   -881.05991     1837.997    -1856.834    2.1391511    5.6840596   0.16194867 
   32800     -939.199     54.02765   -885.17135    1935.0745    7655.8772    2.1699576    6.3386865   0.17528041 
   32900   -936.31667    46.497517   -889.81915    1665.3724   -1494.3381    2.1493531    13.979342   0.20182124 
   33000    -937.3992    47.552081   -889.84712    1703.1431   -912.04871    2.1531893    12.705046    0.1907655 
   33100   -934.94381      47.7055   -887.23831     1708.638    7337.7624    2.1668976    14.585917   0.19879126 
   33200   -935.88927    56.420611   -879.46866    2020.7817   -1565.8754    2.1418699    10.442653    0.2137452 
   33300   -934.60974     51.69988   -882.90986    1851.7022   -7868.1761    2.1284025    14.690639     0.215443 
   33400   -934.98245    46.844901   -888.13755    1677.8145    5514.5605    2.1597366    12.545757   0.20898004 
   33500   -940.38227    51.601218   -888.78105    1848.1685    5192.9689     2.172162    12.547864   0.19166173 
   33600   -938.87873     44.89184   -893.98689    1607.8629    -3691.638    2.1513114    14.952174   0.16929286 
   33700   -941.91274     45.87214    -896.0406    1642.9737    1919.4062    2.1681443    12.341245   0.16680417 
   33800   -935.36285     48.52385     -886.839    1737.9483    3623.6851    2.1552844    12.219777   0.17426897 
   33900   -939.18672    49.899963   -889.28676    1787.2357    -104.4341    2.1563139    20.785054   0.16189011 
   34000   -944.97144     51.83611   -893.13533    1856.5815   -2656.1826    2.1627863    23.715734   0.17209967 
   34100   -944.10821    44.477829   -899.63039    1593.0345    3069.5556    2.1821926    19.161544   0.17009827 
   34200   -938.26771    48.207464   -890.06024    1726.6165   -247.55186     2.155051    22.488386   0.17053502 
   34300   -939.78786    49.917213   -889.87065    1787.8535   -1871.8476    2.1553171    21.518397   0.17296249 
   34400   -941.48364    47.699356   -893.78428     1708.418    3085.0232    2.1719972    21.677951   0.15954779 
   34500   -946.91395    46.376347    -900.5376    1661.0326    3164.2893    2.1840894    20.518025   0.15054301 
   34600   -939.12552    48.333749   -890.79177    1731.1396   -6236.4749     2.142744    22.292828    0.1594308 
   34700   -941.80392    51.830009   -889.97391    1856.3629    1444.0486    2.1633646    17.836649   0.14223725 
   34800   -943.16043    51.233936   -891.92649    1835.0138    6288.2182    2.1815595    22.498386   0.14616152 
   34900   -946.69096    44.910297   -901.78067     1608.524   -8895.3391    2.1512265    20.863495   0.14439829 
   35000   -945.41065    49.771526   -895.63913    1782.6356   -6664.7014    2.1531044    23.214973   0.15179381 
   35100   -938.59343    49.242158   -889.35128    1763.6755    15611.849    2.1973335    19.512619   0.15757184 
   35200   -940.83747    50.808351   -890.02912    1819.7709   -4088.8755    2.1494188    21.577723   0.15952896 
   35300   -933.49625    49.464865   -884.03138    1771.6521   -5627.1494    2.1331158    21.814092   0.15564373 
   35400   -935.56647    58.497045   -877.06942     2095.152     2094.978    2.1548878    23.598845   0.16314913 
   35500   -939.10074    50.800166   -888.30058    1819.4777    4419.1301    2.1734932    27.717139   0.14133909 
   35600   -941.44604    51.366088   -890.07996     1839.747   -8625.7576     2.142754    22.918404   0.15200009 
   35700   -943.13086    52.016171   -891.11469    1863.0306    -3213.916    2.1594515    24.629433   0.15471615 
   35800   -946.68415    46.385806   -900.29835    1661.3713    5413.2118    2.1930309    21.093103   0.14393628 
   35900   -944.06423    52.943255   -891.12098    1896.2354   -7480.9114    2.1493937    22.714359    0.1609182 
   36000   -941.75857    52.063949   -889.69463    1864.7418    24.704061    2.1612313    21.075858   0.15499403 
   36100    -941.1769    51.610136   -889.56677    1848.4879    2041.8351    2.1667028    19.631333   0.15692303 
   36200   -934.59718    53.564586   -881.03259    1918.4892   -560.06344    2.1429455    22.691131   0.17657764 
   36300   -934.78266    50.467966   -884.31469    1807.5795   -310.71486     2.144148    23.808192   0.15249954 
   36400   -942.82845    52.708363   -890.12009    1887.8224   -1225.0646     2.161847    21.210875    0.1303219 
   36500   -942.46807    52.097986   -890.37009    1865.9609    4340.9294    2.1723931     18.25685   0.15634259 
   36600   -938.67976    50.570364    -888.1094    1811.2471   -4141.4112    2.1474232     18.96922   0.15767973 
   36700   -935.41901    55.267848   -880.15117    1979.4939   -9547.7108    2.1253227    18.876675   0.17258193 
   36800   -937.82243    48.819361   -889.00307    1748.5325    12734.503    2.1932564    19.290233   0.17331854 
   36900   -937.54553    46.868318   -890.67722    1678.6532    1939.4709    2.1620652    21.641117   0.17160561 
   37000   -936.45895    47.439273   -889.01967    1699.1027   -16218.991    2.1133356    24.615255   0.18248597 
   37100   -940.26771    54.441323   -885.82638    1949.8908    9852.5132    2.1847399    18.330704    0.1656606 
   37200   -929.71772    52.019272   -877.69845    1863.1417    5150.2457     2.147204    20.102516   0.18185966 
   37300   -935.43907    48.742342   -886.69673    1745.7739    -9942.023    2.1228068    20.647266    0.1822326 
   37400   -935.88787    46.047841   -889.84003    1649.2667    8954.5634     2.172562    20.756212   0.17391288 
   37500   -940.36262    48.644252   -891.71837    1742.2607    6392.4414    2.1734288    23.539386   0.16028627 
   37600   -937.25571    55.750437   -881.50527    1996.7785   -9486.1083    2.1253849    19.998136    0.1823519 
   37700   -940.86179     53.26134   -887.60044    1907.6281    168.23062    2.1601579    20.400114   0.17811726 
   37800   -937.96236    47.447751   -890.51461    1699.4064    1969.0179    2.1624231    14.700177    0.1784605 
   37900    -938.7365    51.233194   -887.50331    1834.9872   -1554.3571    2.1489267    21.281932    0.1825503 
   38000   -933.73572    51.696016    -882.0397    1851.5638    487.66416    2.1439706    22.363769   0.18789186 
   38100   -941.40164    47.512879   -893.88877     1701.739    9678.3318    2.1885526    21.837863   0.16617224 
   38200   -939.71612     47.99917   -891.71695    1719.1562   -6199.8412    2.1436087    19.227578   0.16057711 
   38300   -941.96515    52.514352   -889.45079    1880.8736   -4426.7827    2.1502104    21.443915   0.14562585 
   38400   -939.52609    51.969357   -887.55673    1861.3539    13025.724    2.1926264    24.370485   0.15250386 
   38500   -934.94192      59.6576   -875.28432    2136.7189    -9993.149    2.1175036    20.711446   0.17230064 
   38600    -935.2131    49.316342   -885.89676    1766.3325   -907.54148    2.1440201    22.441857   0.17436624 
   38700   -941.59139    52.949587    -888.6418    1896.4622    12836.202    2.1931662    23.258429   0.15463323 
   38800   -942.66213    50.698873   -891.96326    1815.8498   -6416.4244    2.1475387    21.023522   0.15254761 
   38900     -934.641    49.839542   -884.80146    1785.0717   -9340.5465    2.1216821    19.024819    0.1803677 
   39000   -933.70835    54.287098   -879.42125     1944.367    15072.124    2.1785777    22.541254   0.16557803 
   39100   -940.22186    51.766219   -888.45564    1854.0782    1767.8965    2.1645848     57.61035    0.1852477 
   39200   -938.89447    48.265198   -890.62927    1728.6844    -13800.42    2.1239444    45.150751   0.19858934 
   39300   -936.72765    52.335392   -884.39226    1874.4639    7411.2103    2.1689108    42.763099   0.20663578 
   39400   -935.80186    54.498257    -881.3036    1951.9299     3053.079     2.159243    37.735772   0.20037073 
   39500   -940.77995    48.432117   -892.34784    1734.6628   -1316.3461    2.1577959    43.120967   0.17320665 
   39600   -939.26582    49.580455   -889.68537    1775.7921   -214.80974    2.1581884    43.626164   0.18145102 
   39700   -938.20717    51.611928   -886.59524    1848.5521    1037.6785    2.1624882    41.396098    0.1885009 
   39800     -939.919    45.028064   -894.89093     1612.742   -1073.9839    2.1615488    45.144592   0.18006185 
   39900   -942.29329    47.841077   -894.45221    1713.4939    -3416.491    2.1584583    44.354961   0.18238969 
   40000   -938.10557    50.706468   -887.39911    1816.1218    5384.2629    2.1699214    46.726628   0.20454456 
   40100   -940.36109    51.206737   -889.15435    1834.0396    372.23236     2.160081    45.981823   0.19664888 
   40200   -944.67327     46.42263   -898.25065    1662.6902   -3754.5654    2.1633306    45.184062   0.17882017 
   40300   -939.74699    50.398611   -889.34838    1805.0955    -566.7537    2.1574494    48.263784   0.19892258 
   40400   -938.44393    51.485297   -886.95863    1844.0166     4351.518    2.1703791    47.476832   0.18407004 
   40500   -941.54474     47.21946   -894.32528    1691.2298   -4942.0481    2.1519718     50.07058   0.17948497 
   40600   -938.65339    48.153425   -890.49996     1724.681   -3702.9933    2.1535867    66.993325   0.19579127 
   40700   -937.91633    54.023164   -883.89317    1934.9138     9520.765    2.1765414    52.145675   0.17962481 
   40800   -940.17783    51.570919   -888.60691    1847.0833   -2596.7725    2.1539929    62.078315   0.18117114 
   40900   -937.74707    45.597104   -892.14997    1633.1229   -7498.4103    2.1391069    54.813649   0.18617929 
   41000   -943.99983    49.074524   -894.92531    1757.6715    12121.651    2.1996195    56.314439   0.17527405 
   41100   -933.92494    50.492083   -883.43286    1808.4433   -1561.1827    2.1405473    62.411862   0.19922086 
   41200   -939.56512    52.002872   -887.56225    1862.5543   -10906.423    2.1292612    62.887987   0.17103763 
   41300    -939.3132    50.740863   -888.57234    1817.3537    8356.4802    2.1814074    44.683145   0.17660819 
   41400   -942.73578    47.485992   -895.24979     1700.776    2211.4269    2.1733456    43.286224   0.17268253 
   41500   -934.37537    50.448425   -883.92695    1806.8796   -8636.7433    2.1247129    47.347208   0.18456155 
   41600   -939.97585    53.009374   -886.96647    1898.6035    5078.0008    2.1714773    24.816926   0.17413752 
   41700   -942.37039    50.224591    -892.1458    1798.8627    3368.8153    2.1693904    21.113757   0.16161179 
   41800   -938.62429    49.240158   -889.38413    1763.6039   -5038.6326    2.1470814    20.884877   0.16446257 
   41900   -934.30391    51.886026   -882.41789    1858.3693   -814.19683    2.1435966    19.719832   0.19829638 
   42000   -945.14793    54.181892   -890.96604    1940.5989    2203.0305    2.1738865    22.247345   0.15501634 
   42100   -940.00456    48.782619   -891.22194    1747.2165   -1768.8601    2.1567428    22.638439   0.17196601 
   42200   -935.39728    53.049984   -882.34729     1900.058   -4191.8037    2.1383848    22.756814   0.17893087 
   42300   -943.38607    51.612246   -891.77382    1848.5635    5542.2839    2.1798703    23.557826   0.14007143 
   42400   -937.08529    45.003963   -892.08132    1611.8787    1826.9791    2.1596089    21.729901   0.17141251 
   42500   -937.72868    50.452694   -887.27598    1807.0325   -4533.8166    2.1425252     21.53915   0.15567532 
   42600   -939.84804    56.143599   -883.70445    2010.8601    6168.1976     2.167079    20.435582    0.1546127 
