LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
   24900   -945.79319    42.119263   -903.67393    1508.5593   -6297.2217    2.1612633    47.102054   0.13197572 
   25000   -943.87018    41.960982    -901.9092    1502.8902   -10288.704    2.1464067    47.721746   0.14573673 
   25100   -951.61308    47.214479    -904.3986    1691.0514    9683.1029    2.2087589    45.355538   0.12295655 
   25200   -953.05628    44.271146   -908.78513    1585.6319    19490.876    2.2370944    49.387669   0.12948337 
   25300   -946.52096    45.260143   -901.26081    1621.0542   -16484.364    2.1391379    46.321496   0.14361146 
   25400   -943.91893     41.50082   -902.41811    1486.4089   -10237.155    2.1511271    49.030118   0.13581018 
   25500   -949.06073     43.52201   -905.53872    1558.8006    6940.1919    2.2005913    47.670289   0.13426164 
   25600   -947.62547    47.739185   -899.88629    1709.8445    4279.9721    2.1891099    44.758847   0.14374337 
   25700   -944.47291    45.960119   -898.51279    1646.1248   -6000.4151    2.1595204    45.316285   0.15363846 
   25800   -948.79496    44.801656   -903.99331    1604.6328   -7149.7655    2.1656235    48.148386   0.14523267 
   25900   -947.88082    44.585625    -903.2952    1596.8954    7859.2984    2.1953871     48.65025   0.13298729 
   26000   -944.81375    50.992059   -893.82169    1826.3506    2180.7033    2.1753027    47.431731   0.13425846 
   26100    -947.8852    46.064577   -901.82062    1649.8661   -3552.9487    2.1700845     44.89425   0.14646516 
   26200   -947.94357    43.580166    -904.3634    1560.8835   -3997.0523    2.1681961    47.495415   0.13298646 
   26300   -943.84675    44.370247   -899.47651    1589.1813    6279.4078    2.1832219    46.752908   0.13796876 
   26400   -944.82542    49.474502   -895.35092    1771.9972    1511.4411    2.1743173    43.505252   0.14186457 
   26500   -945.45695    41.187327   -904.26962    1475.1807   -1124.6626    2.1737183    47.783594   0.13124443 
   26600   -949.96754    46.602899   -903.36464    1669.1468   -2992.4567    2.1756778    44.079031   0.13446141 
   26700   -948.62393    50.516671   -898.10726     1809.324    4218.5784    2.1842725    44.097947   0.13144501 
   26800   -946.15905    49.247562   -896.91149    1763.8691   -1668.9253    2.1679252    48.617857   0.11854972 
   26900   -949.12626    44.166909   -904.95936    1581.8985   -4402.4483    2.1716554    49.697549   0.12808194 
   27000   -946.47289    43.618717   -902.85417    1562.2643    3038.3775     2.189977     44.61282   0.13459194 
   27100   -944.28998    44.327128   -899.96285     1587.637    6097.0119    2.1892217    44.443589   0.13818556 
   27200   -941.42994    48.766267   -892.66368    1746.6308    -7260.054    2.1459636    50.019457   0.15125312 
   27300   -944.13565     42.12076   -902.01489    1508.6129   -3620.0008    2.1653381     46.10603   0.13079344 
   27400   -949.30421    46.278433   -903.02577    1657.5256    2824.2878    2.1918841    43.388375   0.14096211 
   27500   -947.95686    45.743977   -902.21288    1638.3834    7234.1378    2.1943996    44.473651   0.12935964 
   27600   -951.22077    46.053199   -905.16757    1649.4586   -11249.004    2.1591034    45.864998   0.12636525 
   27700   -950.58904    37.419774   -913.16927    1340.2406   -3275.9007    2.1803412    43.899276   0.12598725 
   27800   -949.21886     44.70965   -904.50921    1601.3375    7275.2752    2.2038226    48.584198   0.13137165 
   27900   -946.91813    44.777212   -902.14092    1603.7574    6426.2557    2.1911074    47.902368   0.12412347 
   28000   -943.12209    39.326947   -903.79514    1408.5486   -9292.6837     2.152357    49.549354   0.13852002 
   28100   -949.53378     37.10004   -912.43374    1328.7889   -4164.8193    2.1818092    46.509002   0.12505681 
   28200   -953.23693     47.00494   -906.23199    1683.5465    7080.0817    2.2102698    43.723615   0.13062785 
   28300   -947.31971    45.165497   -902.15421    1617.6643    4608.5996    2.1918284    45.263988   0.13173329 
   28400   -948.29636    45.221905   -903.07446    1619.6846   -9036.7226     2.155124    46.207816   0.12981414 
   28500   -950.32877    40.505553   -909.82322     1450.762   -3129.8745     2.179092    44.317504   0.12239027 
   28600   -947.17265    39.535869   -907.63678    1416.0315    10262.605    2.2064289    45.594092    0.1188293 
   28700   -949.11282    46.942399   -902.17042    1681.3065    735.74562    2.1850564    46.620467   0.12180427 
   28800   -947.40019    44.511893    -902.8883    1594.2546   -5287.4312    2.1681449    48.338761   0.12646062 
   28900   -952.03338    41.190174   -910.84321    1475.2827   -1618.6313    2.1861068    48.283987   0.11323936 
   29000   -950.09111    44.852676   -905.23844    1606.4602    2192.3979    2.1910517    45.690091   0.12506304 
   29100    -948.8331    47.135147   -901.69795      1688.21    3428.3543    2.1880212    46.643415   0.11844386 
   29200   -950.11734    45.983414   -904.13393    1646.9591   -5081.2235     2.172756    44.862595   0.12011465 
   29300   -953.51271    41.741592   -911.77112    1495.0324   -4485.1551    2.1840953    44.377979   0.11577455 
   29400   -949.14831    43.865473   -905.28284    1571.1022    3308.2106    2.1912754    43.432063   0.11307061 
   29500   -945.80918    43.830074    -901.9791    1569.8343    7170.6244    2.1944669    45.672311   0.12178841 
   29600   -949.12487    45.263946   -903.86092    1621.1904   -7488.2073    2.1667021    45.782763   0.12787293 
   29700     -948.693    39.004955   -909.68804     1397.016   -5926.6755     2.167493    51.843368   0.11401712 
   29800   -950.56135       42.065   -908.49635    1506.6157     9157.433    2.2073552    44.759876   0.11312795 
   29900   -948.70436    46.680797   -902.02356    1671.9369    9598.3348    2.2048073    52.080756   0.11973166 
   30000   -947.26261    44.216393   -903.04622    1583.6709   -9655.6508    2.1524196    47.840532    0.1167637 
   30100   -944.21234    44.150706   -900.06163    1581.3182   -7376.6553    2.1534937    48.428698   0.13930506 
   30200   -942.03381    49.855334   -892.17848    1785.6373    5920.3396    2.1840056     42.22289   0.14160732 
   30300   -946.88787    46.467095   -900.42078    1664.2828    5357.0667    2.1909723    41.262849   0.12489027 
   30400   -949.03768    45.394661   -903.64302    1625.8721   -5399.6052    2.1705363    46.674628   0.11980848 
   30500    -945.1716    41.919212   -903.25239    1501.3942   -1903.5009     2.171984    45.368244   0.11983529 
   30600   -942.11075    48.700599   -893.41015    1744.2789    459.36395    2.1689477     50.09444   0.12314255 
   30700   -947.81337    46.797237   -901.01613    1676.1073    6887.1242    2.1916426    53.168972   0.11222701 
   30800   -948.27356     44.25938   -904.01418    1585.2105   -2402.3879    2.1745341    47.012768   0.12311033 
   30900   -944.90427     43.53152   -901.37275    1559.1412   -5331.7939    2.1608932    48.774003   0.13930933 
   31000   -941.70027    47.732847   -893.96742    1709.6175    1800.8894    2.1676275     50.45314   0.14516383 
   31100   -948.22397    45.493692   -902.73027    1629.4191    7083.3342     2.200469    44.279541   0.12505303 
   31200   -949.07472    45.050488   -904.02423    1613.5451   -2814.9691    2.1748567    47.301284   0.12156101 
   31300   -942.12606    44.455372   -897.67069    1592.2302   -6625.1992    2.1483525    45.998716   0.12565406 
   31400   -944.73448    48.521359   -896.21312    1737.8591   -836.23093    2.1738437    47.309924    0.1258112 
   31500   -951.39013    48.356825    -903.0333    1731.9661    8058.0882    2.2078885    45.873433   0.12881614 
   31600   -943.82492    41.041777   -902.78315    1469.9676   -123.65095     2.173473    50.507982   0.13052945 
   31700   -947.23586    48.306131   -898.92973    1730.1504   -14019.308    2.1418283    51.894773   0.11816439 
   31800   -947.95597    45.801193   -902.15478    1640.4326    1386.9613    2.1837068    48.568657   0.12798617 
   31900    -947.3628    41.088958   -906.27384    1471.6575    15139.283    2.2191518    45.877719   0.13360262 
   32000    -945.3711     41.87855   -903.49255    1499.9378   -221.77457    2.1766244    45.727973   0.14295125 
   32100   -946.34922    44.144774   -902.20444    1581.1057   -9289.1363     2.155041    47.089259    0.1467846 
   32200    -947.9407    41.262375   -906.67833    1477.8686    2001.9956     2.185614    49.947231   0.12044869 
   32300   -951.61371    42.332031   -909.28168    1516.1798    4421.0851    2.2015053    50.549259   0.12213665 
   32400   -946.62127    43.753039   -902.86823    1567.0752    281.27235    2.1780352    44.231324   0.11901088 
   32500   -946.59869    44.657912   -901.94077    1599.4845   -4435.2517    2.1681911    48.721904   0.13302095 
   32600   -952.29421    43.634979   -908.65923    1562.8467   -1373.2464     2.184912    45.248008   0.12586296 
   32700   -950.48999    43.094551   -907.39544    1543.4905    4707.3671    2.1954969     53.20037   0.12393054 
   32800   -945.80532    44.317217   -901.48811     1587.282    2437.8167    2.1797961    46.191323   0.14066427 
   32900   -947.73732     44.39144   -903.34588    1589.9404    -4853.409    2.1656365    42.575344   0.13797838 
   33000   -953.06796    41.909937   -911.15802     1501.062    883.48955    2.1908228     46.68348    0.1177149 
   33100    -946.7349    43.287992   -903.44691    1550.4189     4821.949    2.1910467    45.315939   0.13253312 
   33200   -945.60776    43.689322   -901.91843    1564.7931    1891.3163    2.1809723    46.391212     0.134829 
   33300   -947.80161    42.589097   -905.21251     1525.387   -5778.0186    2.1643929    47.119948    0.1166123 
   33400   -952.26017     41.16677    -911.0934    1474.4444   -2092.1053    2.1871291    44.183836   0.12790042 
   33500   -950.75201    48.773561   -901.97845    1746.8921    3737.9412    2.1916586    43.922925   0.13077399 
   33600   -946.80604    44.938982   -901.86706    1609.5514    6582.4773    2.1911265    53.973793   0.13298819 
   33700   -949.66115     45.03843   -904.62272    1613.1132   -10379.421    2.1528703    47.170453   0.13404451 
   33800   -945.38968    44.806991   -900.58269    1604.8239   -2812.6938    2.1619778    46.284239   0.12301829 
   33900   -944.33843    48.729069   -895.60936    1745.2985    9502.5117    2.1908106    44.047611   0.12088573 
   34000   -947.25633    45.198004   -902.05833    1618.8286    131.44827    2.1759822    46.018858   0.12715714 
   34100   -945.74777    40.905927   -904.84185     1465.102   -8930.7526    2.1500641    44.112105   0.11736004 
   34200   -944.33132    45.350251   -898.98107    1624.2815    1961.8768    2.1722062    49.736782   0.11774693 
   34300   -945.00711     49.12746   -895.87965    1759.5675    10162.637    2.1925742    43.580078   0.12645945 
   34400   -946.56602    42.981786   -903.58424    1539.4517   -1541.6591    2.1695488    45.893456   0.12307793 
   34500   -947.35046    43.711979   -903.63848    1565.6046   -8374.1546    2.1532016    47.646816   0.12839028 
   34600   -947.33678    49.959614   -897.37716    1789.3722    1267.0542    2.1755842    51.005891   0.12006042 
   34700   -948.82892    48.839361   -899.98956    1749.2488    1976.1371     2.180504     52.08027   0.10761699 
   34800   -951.29035     46.24328   -905.04707    1656.2666   -5983.3866    2.1702734    49.916688    0.1154852 
   34900   -947.59684     44.87675   -902.72009    1607.3224   -1520.3723    2.1730515    41.876678   0.12459657 
   35000   -942.59258    44.597302   -897.99528    1597.3136    3233.3608    2.1775656    42.098242   0.14448964 
   35100   -941.56381    46.680278   -894.88353    1671.9183   -2313.2585    2.1557523    20.683826   0.15653287 
   35200   -946.28435    43.917311   -902.36704    1572.9588   -124.14977    2.1754625    28.623238   0.13853566 
   35300   -944.43325    43.258603   -901.17465    1549.3663    8784.8316    2.1917455    34.642005   0.13128518 
   35400   -945.54241    46.701378   -898.84103     1672.674   -477.70224    2.1733595    38.713832   0.14294728 
   35500   -937.74071    47.656168   -890.08454    1706.8711    -8840.867    2.1313156    42.736521   0.16426364 
   35600    -946.0304    45.181636   -900.84877    1618.2424    5601.7802    2.1905458    47.151224   0.13449171 
   35700   -945.29318    44.073134   -901.22005    1578.5398    6707.6598    2.1866279    48.176058   0.14092399 
   35800   -949.55007    45.669078   -903.88099    1635.7007   -10377.252    2.1573052    44.854045   0.13754901 
   35900   -951.53866    39.521783   -912.01687     1415.527   -1463.9083    2.1863942     47.06848   0.11214354 
   36000   -949.60349    45.999409   -903.60408     1647.532     5410.364    2.1936239    43.676684   0.13518821 
   36100   -946.26064    44.086209   -902.17443    1579.0081    4435.0101    2.1840402    45.204723   0.12214274 
   36200   -946.86086    41.949329   -904.91153    1502.4728    -5159.286    2.1639804    46.384427   0.12864249 
   36300   -953.84343    40.977976   -912.86546    1467.6825   -3717.0762     2.185767    44.105218   0.12689496 
   36400   -948.87601    43.811591   -905.06442    1569.1723    5890.9312    2.1955004    44.657004   0.12314456 
   36500   -946.51236    43.938037   -902.57433    1573.7012    5828.8912    2.1923599    45.260581   0.13286935 
   36600   -948.39351    45.105795   -903.28771     1615.526   -8037.6409     2.159034    45.085211   0.13012992 
   36700   -946.18431     46.75258   -899.43174    1674.5079   -9114.6068    2.1488846    43.821811   0.12800583 
   36800   -941.78915    48.123414   -893.66574    1723.6062    15046.966    2.1999053    45.474801   0.13189312 
   36900   -944.10469    44.461369   -899.64332     1592.445    6767.0648    2.1882657    52.158894   0.13003758 
   37000   -943.84554    40.372058   -903.47349    1445.9807   -15350.009    2.1342531    48.405446   0.13456127 
   37100   -944.86316    41.949187   -902.91397    1502.4678   -2880.3364    2.1660996    45.688919   0.12324422 
   37200   -951.49231    43.485772   -908.00654    1557.5027     12967.06    2.2189061    46.909009   0.12550673 
   37300   -951.00566    40.672369   -910.33329    1456.7368    2354.4818    2.1945093    44.704824   0.11052305 
   37400   -947.87786    43.093127   -904.78474    1543.4395   -7456.1698    2.1608664    53.223469   0.12746877 
   37500   -944.70868    42.467832   -902.24084    1521.0437    541.75793    2.1719926    47.637794   0.13654009 
   37600   -945.77192    44.218278   -901.55364    1583.7384    7582.5381    2.1917422    42.815794   0.12420116 
   37700   -953.21853    41.827528   -911.39101    1498.1104    1200.2434     2.194052    44.285447    0.1146964 
   37800   -950.61322    44.380511   -906.23271    1589.5489   -9319.6066    2.1613561    47.071277   0.11319307 
   37900   -946.29267    43.953698   -902.33897    1574.2621      895.885    2.1775118    52.829457   0.10948816 
   38000    -943.0883    42.065733   -901.02257     1506.642    10481.405     2.195967      46.7309   0.12726106 
   38100   -952.56195    42.579626   -909.98232    1525.0478   -2932.4137     2.182405    46.737257   0.12509903 
   38200   -949.66661    43.208218    -906.4584    1547.5617   -9426.2865    2.1597987    43.984337   0.12409139 
   38300   -946.74025    44.988814   -901.75143    1611.3362    3513.7773    2.1859981    45.949965    0.1504905 
   38400   -949.38549    45.776083   -903.60941    1639.5333    4111.0299    2.1968569    43.946385   0.13659086 
   38500   -951.61506    40.100788   -911.51427    1436.2648   -1696.8606    2.1860094    45.607501   0.12506358 
   38600    -945.4822    42.474316   -903.00788     1521.276   -3195.9859     2.166739    44.979782   0.14803192 
   38700   -947.56933    45.976741   -901.59259    1646.7201     2698.351    2.1877148    49.870276   0.12248235 
   38800   -948.76072    42.472811   -906.28791    1521.2221    3752.8703    2.1919435    47.415352   0.13293923 
   38900    -949.5733    40.287071   -909.28623    1442.9368   -663.90578    2.1857925    47.361737    0.1210859 
   39000   -945.58461    45.255402    -900.3292    1620.8844   -3477.4234    2.1676673    51.775829   0.13703329 
   39100   -948.68835    45.859215   -902.82913    1642.5108    1237.3617    2.1836929    47.096934   0.13419844 
   39200   -950.70404    44.843223   -905.86082    1606.1216    2546.9803    2.1949132     40.60008   0.14705174 
   39300   -943.35759    46.518148   -896.83944    1666.1114   -512.32906    2.1721052    47.000324   0.14302565 
   39400   -946.45181    47.072656   -899.37915    1685.9718   -196.48153    2.1762913    47.262868   0.13901069 
   39500   -949.19786    45.026217   -904.17164    1612.6758    697.29096    2.1837229    44.502791    0.1412825 
   39600   -951.62615    48.498106   -903.12804    1737.0263   -3554.8833    2.1800071    50.231647   0.12339858 
   39700   -940.64712     45.33523   -895.31189    1623.7435    -3442.206     2.157553    48.272206   0.12930765 
   39800     -949.083    44.993583   -904.08942     1611.507    2676.0747     2.191246    49.579125   0.12786023 
   39900   -952.95753    49.495269   -903.46226     1772.741    2241.0581     2.193113    45.174956   0.10918353 
   40000   -944.82042    48.102184   -896.71824    1722.8458   -4666.2306    2.1576248    47.117907    0.1388022 
   40100   -944.92316    43.474325   -901.44884    1557.0927    -5023.446    2.1601813    46.270277   0.13457045 
   40200   -949.44987    44.894017   -904.55586    1607.9409    5000.2254    2.1950171    41.555387   0.11695823 
   40300   -946.19902    45.551736   -900.64729     1631.498    8862.7954    2.1960054    47.452818   0.13032653 
   40400   -944.49937    44.835825   -899.66355    1605.8567   -8577.5817    2.1552926     48.90473   0.13908065 
   40500   -948.21812    39.442565   -908.77555    1412.6896    -2256.415    2.1774454     49.19456   0.12840436 
   40600   -949.02951    45.777058   -903.25245    1639.5682    6719.4964    2.2009823    49.124644   0.13561103 
   40700   -948.26557    47.713516   -900.55205    1708.9251    1053.5805    2.1828443    47.406136   0.11335205 
   40800   -947.84253    43.125992   -904.71654    1544.6167    -11708.07    2.1534928    47.277985   0.12490131 
   40900   -952.49757    44.464154   -908.03341    1592.5447   -2436.3102     2.182811    45.672152    0.1205732 
   41000   -947.58771    46.846537   -900.74118    1677.8731    10700.867    2.2040056    47.098606   0.13568021 
   41100   -946.44721    43.342141   -903.10507    1552.3583    862.65706    2.1820583    43.459278   0.14097406 
   41200   -951.34806    40.856751   -910.49131    1463.3406   -6846.0589    2.1712954    46.175268   0.11627848 
   41300   -947.18958    44.460066   -902.72952    1592.3983   -2118.9724    2.1766705    46.160193   0.12278351 
   41400   -943.96028    43.014331   -900.94595    1540.6173    6418.1626    2.1920257    51.331841   0.13629234 
   41500   -949.42696    42.284187   -907.14277    1514.4662   -916.56943    2.1831682    47.823064   0.13493747 
   41600   -944.84014    40.664487   -904.17565    1456.4545   -281.24216    2.1748213    43.328169   0.14210913 
   41700   -947.60915    47.991433   -899.61772    1718.8791   -3390.5124    2.1725678     46.06145   0.13413747 
   41800   -948.53748      44.3204   -904.21708     1587.396    663.63018    2.1810529    44.138582   0.13434163 
   41900   -949.88958    44.445499   -905.44408    1591.8766    55.889608    2.1814675    47.453885   0.12695061 
   42000   -943.14576    46.850628   -896.29513    1678.0196   -5067.6267    2.1557022    47.223642   0.14484757 
   42100   -947.99658    44.649891   -903.34669    1599.1972    2093.6798    2.1858589    49.138873   0.13288812 
   42200    -952.1689     47.77186   -904.39704    1711.0148    296.07896    2.1888647    45.095805   0.12213427 
   42300   -944.25263    47.823219   -896.42941    1712.8543     -3227.04    2.1605721    46.025361   0.12566695 
   42400   -947.82598    44.598707   -903.22728    1597.3639   -1768.9657    2.1728372    47.267719   0.12817539 
   42500   -946.33362    41.690818    -904.6428    1493.2139    2606.9644    2.1844778    50.246724   0.12902588 
   42600   -947.13833    47.846083   -899.29225    1713.6732    3132.5775    2.1857791    46.834074   0.14475115 
