LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
   25200   -941.53954    50.263131   -891.27641    1800.2431   -6056.2858    2.1464242    67.222919   0.13439197 
   25300   -941.30249    50.586373   -890.71612    1811.8204    3327.0942    2.1739763    67.323535   0.15252656 
   25400   -934.59238    52.042434   -882.54995    1863.9712    4664.1653    2.1629525    72.577042   0.15797817 
   25500   -938.37992    52.008322   -886.37159    1862.7495   -9873.5427    2.1310367    66.797831   0.14588322 
   25600   -942.02826    49.355489   -892.67277    1767.7346   -2149.4212    2.1585857    68.838473   0.14597185 
   25700   -939.44097     52.38848   -887.05249    1876.3654     19330.95     2.205924    62.390444   0.14230977 
   25800   -937.32423    48.670228     -888.654    1743.1911   -11481.361    2.1278754     61.81233    0.1439855 
   25900   -943.13137    44.197104   -898.93427      1582.98   -8222.4356    2.1515829    65.380066   0.13139107 
   26000   -941.20924    50.015598   -891.19365    1791.3773    14473.713    2.1979902    69.714201    0.1278624 
   26100     -941.487    52.689973   -888.79703    1887.1637   -2950.1912    2.1510943    68.514559   0.14598926 
   26200   -942.88533    55.003411   -887.88192    1970.0227   -10320.946    2.1354352    70.559005   0.13927078 
   26300   -945.37002     47.97951   -897.39051    1718.4521     8201.541     2.192133    63.921373   0.14912066 
   26400   -940.68641     51.58302   -889.10339    1847.5167   -78.659965    2.1577813    66.250058   0.13626602 
   26500   -937.84953    48.509803   -889.33973    1737.4452   -4860.3831    2.1458882    65.686243   0.14497684 
   26600    -947.3034     50.80013   -896.50327    1819.4764    1392.4911    2.1771856    65.443465   0.13655745 
   26700   -943.91682    51.235208   -892.68161    1835.0593    5000.5536    2.1773388    65.330619   0.12792684 
   26800    -935.3105    47.230138   -888.08036    1691.6123   -628.60884    2.1468982    67.174167   0.14704549 
   26900   -942.86144     50.45867   -892.40277    1807.2466   -5717.5817     2.150999    66.927583   0.14952807 
   27000   -945.82899    50.728476   -895.10052      1816.91    7045.4919    2.1885847    64.622027   0.13399079 
   27100   -936.65895    52.836309   -883.82264     1892.405   -3663.3871    2.1425698    73.579053   0.15741725 
   27200   -942.31307    52.689578   -889.62349    1887.1496   -6610.9248    2.1453455    64.352346    0.1495238 
   27300   -941.55246    49.592661    -891.9598    1776.2293    6993.9558    2.1847251    64.712863   0.15353204 
   27400   -940.21098    49.824699   -890.38628      1784.54    3538.5412    2.1700324    70.766196   0.15539606 
   27500   -935.46196    52.019041   -883.44292    1863.1334   -15013.452    2.1066227     69.29643    0.1394657 
   27600   -945.42196    53.426937   -891.99502    1913.5591     4870.703    2.1788197    62.707294   0.12999715 
   27700   -942.15933    52.180316   -889.97902    1868.9097    14067.076     2.198633    64.838497   0.14265804 
   27800   -938.58667    50.922511   -887.66416    1823.8597   -13672.689    2.1175338    69.116665   0.15279414 
   27900   -929.55114    49.846625   -879.70452    1785.3253    1727.0821    2.1397707    68.851976   0.16251564 
   28000   -941.99665    50.499283   -891.49736    1808.7012    12495.111    2.1943365    70.234957   0.14481853 
   28100   -940.04874    48.683213   -891.36552    1743.6561   -7006.0108    2.1412738    64.587402   0.13650268 
   28200   -940.68891    52.213484   -888.47543    1870.0977   -3845.9381    2.1470915    67.104495   0.13822156 
   28300    -944.0993    49.092875   -895.00642    1758.3287    7443.1799    2.1855058    67.236997   0.13435826 
   28400   -944.52936    47.704174   -896.82518    1708.5905    -997.3772    2.1670972    68.745874   0.12244988 
   28500   -936.48045    46.019302   -890.46115    1648.2445   -1403.8039    2.1513974    65.963596   0.15116367 
   28600   -940.59318    52.719354   -887.87382    1888.2161    3167.0448    2.1698561    62.846345   0.15128335 
   28700   -946.36286    49.306104   -897.05675    1765.9658    149.89779    2.1755619    66.975344   0.13875129 
   28800   -941.35519    48.063712   -893.29148    1721.4679   -8020.4058    2.1469728    69.620286   0.14644092 
   28900   -937.92211    49.908579   -888.01353    1787.5443    4908.6772    2.1725603    65.401437   0.14853228 
   29000   -947.10586    55.593788   -891.51208    1991.1679    90.134978    2.1731419    73.535731   0.13025022 
   29100   -941.80742    43.443598   -898.36382    1555.9921   -7387.5017    2.1509435     64.73266   0.13139655 
   29200   -941.86861     51.45317   -890.41544    1842.8659    2789.6535    2.1689345    68.929331   0.13162118 
   29300   -939.31763    51.738357   -887.57927    1853.0803    12089.877    2.1914151    69.497812   0.14720858 
   29400   -936.78922    44.926324    -891.8629     1609.098   -10732.786    2.1350328    67.800441   0.14715965 
   29500   -941.76281    54.691508    -887.0713    1958.8515   -2984.2512    2.1487881    64.632912   0.13702998 
   29600   -933.35903    53.686303   -879.67273    1922.8487    10580.165    2.1704482    66.757533   0.16258208 
   29700   -936.74496    47.383393   -889.36157    1697.1013    788.50898    2.1582066    64.729121   0.15526247 
   29800    -941.0248    49.653919   -891.37088    1778.4233   -3502.3988    2.1538135    65.406194   0.13984887 
   29900   -938.96774    51.003019   -887.96472    1826.7432    4358.0412     2.171622    69.910861    0.1460679 
   30000   -932.83287    51.913637   -880.91923    1859.3582   -2054.2886    2.1435238    65.000072   0.15898683 
   30100   -940.72379     49.89356   -890.83023    1787.0064    25.127886    2.1607796     60.42769   0.14109525 
   30200   -939.03113    51.046607   -887.98453    1828.3043    1816.5291    2.1664412    62.183748   0.17569676 
   30300   -932.40559    49.480972   -882.92462     1772.229   -2513.8478    2.1411386    93.811062   0.16193894 
   30400   -940.98456     49.72844   -891.25612    1781.0924   -4227.6526    2.1517968    111.65095   0.15818498 
   30500   -939.97398    47.325749   -892.64824    1695.0367    2175.6154    2.1690558    116.99369   0.16293006 
   30600   -938.09618    49.965926   -888.13025    1789.5983    2867.1399    2.1634288    115.41589   0.15640472 
   30700   -941.81317    55.236016   -886.57716    1978.3538   -5516.8595    2.1451583    112.83183   0.13603196 
   30800    -947.5895    50.505228   -897.08427    1808.9141    1651.1689    2.1817789    112.92264   0.11570512 
   30900   -942.94532    52.670218    -890.2751    1886.4562    1010.8761    2.1673844    113.41778   0.13607815 
   31000   -939.41187    50.597693   -888.81417    1812.2259   -7576.0346    2.1384217    112.57164   0.14856871 
   31100   -943.54646    47.085826   -896.46063    1686.4435    2847.0442    2.1779978    109.41311   0.14906283 
   31200   -944.31155     49.38249   -894.92906    1768.7017     9475.753    2.1899719    110.05894   0.14535816 
   31300   -942.19746     53.47168   -888.72578    1915.1617   -9852.9053    2.1368833     115.1955   0.15214759 
   31400   -939.49021    49.216736   -890.27347     1762.765   -3977.0385    2.1476762    113.51377   0.15244553 
   31500   -944.19449    49.350791   -894.84369    1767.5664     15214.24    2.2062123    112.48563   0.15433084 
   31600   -931.99752    47.998075   -883.99945     1719.117   -1540.3304    2.1393733    119.21239    0.1541692 
   31700   -935.04618    46.101282   -888.94489    1651.1807   -4504.8339    2.1452715    121.42491    0.1533621 
   31800   -944.70272    53.067436   -891.63529    1900.6831    7090.6263    2.1862493    113.47841   0.13185605 
   31900   -939.12918    48.544099   -890.58508    1738.6736     2007.225    2.1670321    112.28672   0.14573942 
   32000   -933.79894    50.736667   -883.06227    1817.2034   -11210.676    2.1187238    114.78754   0.15334739 
   32100   -942.68595    51.137564   -891.54838    1831.5621    5673.7602     2.180158    115.94586   0.14171516 
   32200   -939.54895    48.487724   -891.06122    1736.6544    6914.7095    2.1784812    116.28974   0.15019863 
   32300   -937.99871    54.138886   -883.85982    1939.0586   -8118.3795    2.1373843    109.85176   0.14577555 
   32400   -941.28479    49.551588    -891.7332    1774.7582   -1457.9765    2.1612024     116.0192   0.13723159 
   32500   -942.54204    49.775805   -892.76623    1782.7888    1622.3782    2.1752302    110.23767   0.13844193 
   32600   -939.53815    51.502693   -888.03546    1844.6397     227.8224    2.1593641    113.01775   0.12675149 
   32700   -940.00985    52.799908   -887.20994    1891.1012   -2856.4902    2.1499818    111.90986   0.13434543 
   32800   -945.86055    49.369219   -896.49133    1768.2264     4493.934    2.1841545     111.1525   0.14193368 
   32900   -939.38358    50.109863   -889.27372    1794.7536    182.86485    2.1595383    115.97541   0.14598531 
   33000   -945.00776    56.729898   -888.27786    2031.8592   -5324.2825    2.1516774    113.74523    0.1411512 
   33100   -944.92396    47.231646   -897.69232    1691.6663    358.51858    2.1780762    114.62254   0.12680701 
   33200   -944.08764    53.327778   -890.75987    1910.0076   -755.62495    2.1647612    111.38073   0.12781496 
   33300   -939.65973    51.810581   -887.84915    1855.6671   -732.84623    2.1558036    110.51297   0.14644111 
   33400   -942.33259    47.850186    -894.4824    1713.8202   -2602.7822    2.1637528    111.07724   0.16333142 
   33500   -942.95042    49.156055   -893.79436    1760.5916    1640.4533    2.1750113    112.55817   0.15454805 
   33600   -936.51069    50.692804   -885.81789    1815.6324     528.9549    2.1552329    114.44366   0.15219273 
   33700   -941.34488    49.092212   -892.25267     1758.305    -4344.668    2.1546146    116.72752   0.12158626 
   33800   -939.58583    47.325794   -892.26004    1695.0383    6596.0151     2.181378     114.3005    0.1463011 
   33900   -936.82096    54.912338   -881.90862    1966.7608   -437.36958    2.1507905    115.42913   0.13562858 
   34000   -936.38422    45.841215   -890.54301    1641.8661    -9048.107    2.1360179     116.9401    0.1573908 
   34100   -941.50677    50.552139   -890.95463    1810.5943    8305.6998     2.187327    107.94315   0.15379117 
   34200   -939.58745    52.349753   -887.23769    1874.9783    7510.9412    2.1765023    115.29443   0.15268738 
   34300   -932.03218    47.874106   -884.15807    1714.6769   -16291.969    2.1021434    115.75937    0.1417685 
   34400   -939.76403    45.656589   -894.10744    1635.2535     6459.051    2.1782628    111.59674   0.13949449 
   34500   -943.75294    53.912352   -889.84058    1930.9449    10341.891    2.1895865    108.67079   0.11492204 
   34600   -937.17875    49.708277   -887.47047    1780.3702   -9369.6213    2.1275468    114.59592   0.14686512 
   34700   -946.39822     50.37822      -896.02    1804.3651   -6916.6359    2.1549644    116.72257   0.13651342 
   34800   -946.49914    52.376333    -894.1228    1875.9303    6913.7437    2.1876575    117.25971   0.13036924 
   34900   -939.05691    51.229747   -887.82717    1834.8637   -318.33407    2.1553916    119.10542   0.14003049 
   35000   -939.39484    48.386098   -891.00875    1733.0145   -8664.0875    2.1373781    113.37556   0.12637962 
   35100   -944.31224    48.337908   -895.97433    1731.2886    6099.7132    2.1856326    111.98931   0.12805532 
   35200   -938.60113     53.11656   -885.48457    1902.4425     813.5487    2.1581483    118.56098   0.14706589 
   35300   -936.29645    46.459651   -889.83679    1664.0162   -3662.7604    2.1445385    114.59332   0.14255407 
   35400   -940.46537     46.46159   -894.00378    1664.0857    2965.4977    2.1701608    115.83562   0.12767327 
   35500   -936.39362     49.11899   -887.27463    1759.2641    8324.6717    2.1751601    109.98487    0.1366701 
   35600   -935.74991    49.646131   -886.10378    1778.1444   -2687.2297    2.1410986    117.97303   0.15184502 
   35700   -936.87029    44.850665   -892.01963    1606.3882   -2479.4255    2.1448884    123.81229   0.16456597 
   35800   -938.32748    51.552359   -886.77512    1846.4186    9675.7077     2.177385    113.94139   0.15344724 
   35900   -932.67981    50.871644   -881.80817    1822.0378    3552.7116    2.1436356    116.39339   0.15753752 
   36000   -939.95906    48.045566    -891.9135    1720.8179   -11080.731    2.1291079    110.60704   0.13791769 
   36100   -935.27854    46.013074   -889.26547    1648.0215    9800.2108    2.1739375    112.08183    0.1554742 
   36200   -938.61909    54.880745   -883.73834    1965.6293    7797.2311    2.1690292     119.2416   0.15524488 
   36300   -937.45534    50.997176   -886.45816    1826.5339   -19912.288    2.0998983    199.18223   0.15327988 
   36400   -946.84625     53.05716   -893.78909    1900.3151   -3148.9726    2.1640026    193.83319   0.13962112 
   36500   -940.20975    52.995541   -887.21421    1898.1081    14396.804    2.1875015     191.5506   0.15101434 
   36600   -938.04342    49.342589   -888.70084    1767.2726   -7802.3339    2.1369046    197.81112   0.14318981 
   36700   -945.30766    47.239833   -898.06783    1691.9595   -3990.6158    2.1611513    186.19693    0.1261071 
   36800   -943.18716    53.692807   -889.49435    1923.0816    4209.4278    2.1734648    185.16662   0.12967213 
   36900   -940.63417     52.16494   -888.46923     1868.359    -439.0905    2.1553943    199.66977   0.13610767 
   37000   -943.81166    46.517653   -897.29401    1666.0936   -5403.9439    2.1552721    191.31766   0.14373473 
   37100   -940.51959    48.869512   -891.65008    1750.3287    3971.8297    2.1696041    189.01418   0.14910103 
   37200   -937.75265     51.09087   -886.66178    1829.8897    5563.1886    2.1657902    193.00764   0.15007518 
   37300   -941.78012    47.416442   -894.36368     1698.285   -4333.7787     2.151269     207.4647   0.13153655 
   37400   -943.50941    51.465171   -892.04423    1843.2958   -1105.0541    2.1618215    192.38917   0.15659575 
   37500   -936.92733    52.409271   -884.51806      1877.11    6389.9867    2.1679362    193.18492   0.14959469 
   37600   -938.44728    46.267367   -892.17992    1657.1293     -3578.48    2.1487986    195.62516   0.13857908 
   37700    -941.2383    49.170701    -892.0676    1761.1162   -4632.9014    2.1529413    198.64376   0.13571771 
   37800   -936.36535    54.547892   -881.81745    1953.7077    8094.3899    2.1689872    188.56853   0.14194724 
   37900   -939.87164    50.115029   -889.75661    1794.9386    1690.5476    2.1631518    193.20065   0.14696674 
   38000   -941.79404    47.969881   -893.82416    1718.1072   -13677.931    2.1285491     195.1127   0.13635549 
   38100   -937.12974    51.815115   -885.31463    1855.8295    7029.9547    2.1694119    190.36221   0.13482513 
   38200   -939.03279    49.636606   -889.39619    1777.8032    11033.435    2.1854336      185.116    0.1311933 
   38300   -941.71609    45.726128   -895.98996    1637.7441   -12738.987    2.1288323    191.61791   0.13391124 
   38400   -941.06259    50.949387    -890.1132    1824.8223   -1402.1991     2.155972    188.11842   0.13615048 
   38500    -938.8257    52.827384   -885.99832    1892.0853      9932.09    2.1804741     195.0919   0.13479859 
   38600   -943.48693    48.693636   -894.79329    1744.0295   -8707.0044    2.1447293    203.10587   0.12252132 
   38700   -943.32875    49.313521   -894.01523    1766.2315   -3750.5005    2.1546588    190.84292   0.12406521 
   38800   -940.42695    54.155486   -886.27147    1939.6531    4754.7222    2.1727712    190.90283   0.13155206 
   38900   -940.83713    48.037892   -892.79923    1720.5431   -2128.6412    2.1568335     180.1395   0.14563878 
   39000   -942.87548    47.203568   -895.67191    1690.6606   -2794.9299    2.1569953     191.5094   0.13704756 
   39100   -936.07746    50.237854   -885.83961    1799.3377    701.26353    2.1547316    197.70874   0.14775285 
   39200   -939.96528    49.759867   -890.20541     1782.218    4123.3666    2.1661498    197.23089   0.14313661 
   39300   -942.12095    46.669785   -895.45117    1671.5424   -1191.1964    2.1585593    187.71485   0.13301178 
   39400   -937.68855    52.611629   -885.07693    1884.3578   -3288.6514    2.1470332     193.0784   0.15018067 
   39500   -938.22788    50.209627   -888.01826    1798.3267    7644.0617    2.1747507    190.14058   0.14921661 
   39600   -939.30902    45.838896   -893.47012     1641.783   -1354.0553    2.1552455    191.64758   0.14217024 
   39700   -934.50636     48.60263   -885.90373      1740.77   -4404.5985    2.1389895    200.49494   0.14563539 
   39800   -933.99621    49.286342   -884.70987     1765.258    10389.953    2.1704133    191.65336   0.16222723 
   39900   -940.89446    48.475708   -892.41875    1736.2241    1420.0878    2.1591357    193.43496   0.14058135 
   40000   -940.42181    50.274891   -890.14692    1800.6643   -10370.648    2.1304793    198.14511   0.14661583 
   40100   -938.51024    55.842679   -882.66756    2000.0822    7698.1559    2.1710553     195.7376   0.13756995 
   40200   -941.42919    48.921473   -892.50771    1752.1898    10791.044    2.1868882    194.34493   0.13152169 
   40300   -941.71103    48.229409   -893.48162    1727.4025   -16804.876    2.1186043     203.6152   0.12431992 
   40400   -940.97483    54.074988   -886.89984      1936.77   -276.28894    2.1571481    196.25267   0.14902536 
   40500   -943.45182    52.161369   -891.29045    1868.2311    10844.969    2.1902269    190.49269   0.13224846 
   40600    -943.9432    46.131697    -897.8115    1652.2701   -5252.0947    2.1523859    196.45068   0.11912584 
   40700   -939.23964    50.771847   -888.46779    1818.4634   -5823.1553    2.1416533    197.69808   0.14240784 
   40800   -941.78095    53.195589   -888.58536    1905.2731    6889.5945    2.1769756    196.17639   0.13449774 
   40900   -944.71093    48.103659   -896.60727    1722.8986   -189.45973    2.1703547    196.09824   0.13669649 
   41000   -936.49028    49.353624   -887.13666    1767.6678    -6370.318    2.1364486    194.47337   0.13600317 
   41100   -937.58226     49.81986    -887.7624    1784.3667    6344.0612     2.169692    193.67213   0.13888667 
   41200   -944.11894    50.354206   -893.76474     1803.505    2379.0157    2.1734927    202.17941   0.12191073 
   41300   -930.92859    45.588157   -885.34043    1632.8025    -1120.537    2.1373597    204.45192     0.141443 
   41400   -934.50677    47.164697   -887.34207    1689.2684    5263.6084     2.157479    193.65826   0.13493702 
   41500   -945.88613    53.148053   -892.73808    1903.5705    2049.1932    2.1746181    189.47344   0.13526524 
   41600     -940.497    53.112936   -887.38407    1902.3127   -3578.0207    2.1474544    191.70545   0.13354176 
   41700   -936.79244    51.731127   -885.06131    1852.8214   -4075.1065    2.1365281    181.54428   0.15766779 
   41800   -941.38598    47.849085    -893.5369    1713.7807     11386.69    2.1876292    192.31737   0.13573085 
   41900   -937.22803    48.622998   -888.60503    1741.4995    2680.8143    2.1583556    199.23323   0.15523501 
   42000   -936.64506    50.142371   -886.50269    1795.9179   -18741.063    2.1027972      219.621   0.16754546 
   42100   -945.37379    49.936276   -895.43751    1788.5363    7056.0904    2.1864264    257.74783   0.15675991 
   42200   -941.16682    50.405446   -890.76137    1805.3403    14364.836     2.191062    240.80944   0.15478259 
   42300   -940.68108    52.598197   -888.08288    1883.8767    -14698.23    2.1197497    227.31051   0.17526938 
   42400   -940.63914    50.639114   -890.00003    1813.7094   -3798.5831    2.1445257    230.08107   0.17076556 
   42500   -945.48534    50.620539    -894.8648    1813.0441    10864.846    2.1978687    209.77361   0.16841116 
   42600    -936.8052    51.840616   -884.96458    1856.7429   -4222.3051     2.138862    230.11458   0.16878193 
