LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
   24800   -952.73662    38.112758   -914.62386    1365.0608   -1665.7347    2.1875262  0.068626854  0.092062372 
   24900   -955.05308    34.888356   -920.16473    1249.5744   -2635.8504    2.1972494   0.11118932   0.10126753 
   25000   -955.99021    39.516739   -916.47347    1415.3463    2100.3168    2.2086053   0.10811213  0.098594193 
   25100   -953.72356    40.699393   -913.02416    1457.7047    7171.2055    2.2099294   0.11448373  0.097239677 
   25200    -954.3954    37.503318   -916.89208    1343.2328    532.61333    2.1978931   0.19591662  0.092551568 
   25300     -955.948     38.07716   -917.87084    1363.7858    -6896.709    2.1836027   0.15061015   0.10151526 
   25400    -952.1504    41.809818   -910.34058     1497.476    -6446.899    2.1769633   0.36525453   0.10831023 
   25500   -956.88453    41.755354   -915.12917    1495.5254    4284.5399    2.2133318  0.017130749  0.098607154 
   25600   -954.30625     37.86867   -916.43758    1356.3184    10956.202    2.2312093   0.10458782  0.093385571 
   25700   -949.60542    40.551513    -909.0539    1452.4081    1781.9463    2.1925571  0.021786887   0.11117589 
   25800   -952.97033    39.812405   -913.15793     1425.936   -10180.639    2.1713084   0.12338848   0.10246494 
   25900   -955.01274    37.960221   -917.05252    1359.5975   -6735.2548    2.1835194   0.13623496  0.097004221 
   26000   -954.71855    41.932578   -912.78597    1501.8729    3744.7021    2.2090542    0.2492223  0.094423958 
   26100   -953.32249    43.836854   -909.48564    1570.0771    5822.5958    2.2090635  0.069873426  0.096529839 
   26200   -953.97406    36.805669    -917.1684    1318.2456    2562.6878    2.2053079   0.16983461  0.096809487 
   26300   -953.81243     38.38176   -915.43067    1374.6955   -4229.2291     2.189383   0.13454755  0.098349252 
   26400   -952.21198    40.927138   -911.28484    1465.8617   -2025.9932    2.1876328   0.17858126   0.10459195 
   26500   -956.53632    37.352443   -919.18388    1337.8291    233.86496    2.2065464   0.11884433   0.08977968 
   26600   -958.63289      40.9859   -917.64699    1467.9663   -2725.8566    2.2012695   0.21835549  0.091386371 
   26700   -956.21449    42.360884    -913.8536    1517.2132   -2233.9066    2.1933777   0.15335582  0.088658275 
   26800   -954.38632    39.405388   -914.98093    1411.3581    416.93716    2.1969611   0.23589777  0.094859507 
   26900   -957.24231    36.307671   -920.93464    1300.4091    4336.2985    2.2140727  0.061422849  0.093739198 
   27000   -954.82634    40.278062   -914.54828    1442.6141    1481.9905    2.2014592   0.08108463  0.085487129 
   27100    -953.4333    38.924948   -914.50835    1394.1505   -3169.5712     2.190364   0.26641914  0.093071709 
   27200   -956.13446    34.544157    -921.5903    1237.2464   -1813.3533     2.200172  0.036521317    0.0879427 
   27300    -955.3539    39.523458   -915.83044    1415.5869    -850.5508    2.1975664  0.058577428  0.091164943 
   27400   -952.24145    38.613224   -913.62822    1382.9857    8867.0868     2.213754    0.3565404  0.097107362 
   27500   -956.55465    38.226597   -918.32806    1369.1381    4455.4523    2.2142873  0.089918402  0.092296173 
   27600   -954.68521    35.567959   -919.11725    1273.9153   -5747.9281    2.1853414   0.22440087  0.097934704 
   27700   -953.98863    41.615824   -912.37281    1490.5279   -13361.725    2.1612952  0.030421111  0.079938903 
   27800   -957.76399    41.902642   -915.86135    1500.8007   -3079.9886     2.194203   0.17326672  0.084915778 
   27900   -955.07739    38.925049   -916.15234    1394.1541    14497.328    2.2300472   0.11486708  0.084883261 
   28000   -952.62308    44.607574    -908.0155    1597.6815    5729.8721    2.2011862   0.25279545  0.092497363 
   28100   -954.43751    39.931162   -914.50635    1430.1894   -5897.6976    2.1809849   0.31720847  0.094299448 
   28200    -954.8443    37.875834   -916.96846     1356.575   -6827.9184    2.1765002  0.084083968  0.081980884 
   28300   -953.17451     41.47809   -911.69642    1485.5948   -242.21547    2.1894438  0.048026991  0.093028194 
   28400   -951.82403    40.904441   -910.91959    1465.0487    4054.5068    2.2013407  0.094061132  0.091837755 
   28500   -955.36122    38.616589   -916.74463    1383.1062    733.17428    2.2019246  0.089196686   0.09165261 
   28600   -952.99063    38.075446   -914.91519    1363.7244   -1427.5435    2.1883114   0.17636885  0.091167772 
   28700   -951.33058    41.643059   -909.68753    1491.5033   -3286.2939    2.1805691   0.14002649   0.10646808 
   28800   -955.51995    38.582472   -916.93748    1381.8842    1122.1351    2.2008522   0.27443346  0.089815871 
   28900   -954.40735    37.617847    -916.7895    1347.3349     1093.221    2.1972334  0.057980654  0.080909338 
   29000   -953.95001    39.653355   -914.29666    1420.2394   -468.22763    2.1943051   0.14039851  0.090825894 
   29100   -952.33404    39.363294   -912.97075    1409.8504    633.93806    2.1922933  0.087297647   0.08542504 
   29200   -957.42652    35.958765   -921.46776    1287.9125    3830.8728    2.2131254   0.11897032  0.091166628 
   29300   -953.98605    37.047311   -916.93874    1326.9003   -287.87556     2.197906   0.15930916  0.089924859 
   29400    -951.8004    37.688499    -914.1119    1349.8654   -3040.1653    2.1836357   0.25840866  0.089301168 
   29500   -955.12205    39.243744   -915.87831    1405.5686   -4766.1613    2.1859113   0.12277658   0.08809823 
   29600   -957.62762     36.80764   -920.81998    1318.3162    8099.4247    2.2253543   0.15677517   0.08267675 
   29700   -954.49751     40.83918   -913.65833    1462.7113    10902.263    2.2206025   0.20103242  0.095856415 
   29800   -951.90445    37.040581   -914.86387    1326.6593   -1945.7161     2.186366   0.21159624  0.087646812 
   29900   -954.24525    34.017211   -920.22804    1218.3731   -11431.103    2.1679051   0.10659628  0.092510632 
   30000    -953.3837    36.276336   -917.10736    1299.2868   -2970.5827    2.1866216   0.15615161  0.087632406 
   30100   -952.62757    39.610492   -913.01708    1418.7042    11387.709    2.2163346   0.13723257  0.094507717 
   30200   -958.24941    42.157563   -916.09185     1509.931    5331.1388    2.2134414  0.061443487  0.084261841 
   30300   -958.95632    39.021262   -919.93506    1397.6001   -6068.3159    2.1889465   0.20081137  0.078086601 
   30400   -956.07436    37.579727   -918.49463    1345.9695   -6490.9179    2.1813873   0.12074948  0.086988841 
   30500    -955.1398    41.775188   -913.36461    1496.2357   -2070.9772    2.1921392   0.20191387  0.088927531 
   30600   -954.86664    40.055934   -914.81071    1434.6583    3577.2624    2.2046743   0.10096839  0.091796755 
   30700   -957.37132    40.835526   -916.53579    1462.5804    297.41718    2.2032917  0.040037666  0.080466696 
   30800   -955.43496    37.138331   -918.29662    1330.1603   -2652.8748    2.1911203   0.33150058  0.087010283 
   30900   -962.52461    36.123219   -926.40139    1293.8027   -2699.8922    2.2071966  0.027053685  0.080876601 
   31000   -957.65065    37.815879   -919.83477    1354.4277   -3375.0236    2.1967801   0.17737887  0.088207142 
   31100   -953.97853    37.565321   -916.41321    1345.4536    1541.5503    2.1995628   0.13065904  0.092649413 
   31200   -956.53766    42.691242   -913.84641    1529.0455    1338.6058    2.2022807   0.13008846  0.094114442 
   31300   -954.20876    38.104168    -916.1046    1364.7531   -115.70875    2.1957527   0.33481902   0.10030821 
   31400   -958.99383    37.850037    -921.1438    1355.6511   -6453.8014    2.1921774    0.3583907  0.098463243 
   31500   -957.18903    41.526598   -915.66243    1487.3321   -3030.3565    2.1948973  0.095965409   0.08366722 
   31600   -951.61571     37.97268   -913.64303    1360.0437    6845.3239     2.209688 0.0077563627  0.092421185 
   31700   -956.21572    35.735977   -920.47974    1279.9331    5747.2147    2.2158806   0.33549097    0.0893694 
   31800   -955.70374    37.781996   -917.92175    1353.2141   -4594.7075    2.1870192   0.14225014  0.095068725 
   31900   -952.28469    37.914407   -914.37028    1357.9566   -6519.4501    2.1770364   0.12800681   0.11134169 
   32000   -953.39725    37.326577   -916.07067    1336.9026    2240.0726    2.2001157 0.0055945407  0.097767428 
   32100   -956.95416    35.457574   -921.49658    1269.9617    9540.6402    2.2277068  0.087948818  0.093849457 
   32200   -953.11826     39.66268   -913.45558    1420.5733    3587.5533     2.201076   0.28356547   0.10567529 
   32300   -953.91914    39.492198   -914.42694    1414.4673   -4630.4146    2.1841053   0.56326879   0.11276424 
   32400   -953.81761    36.980622   -916.83699    1324.5118   -4910.4476    2.1853717  0.083685432  0.099765511 
   32500   -956.62613    36.106102   -920.52003    1293.1896    2487.5869    2.2095963  0.033040871  0.090678042 
   32600    -956.0121    36.980319   -919.03178    1324.5009    11524.687    2.2293448  0.048729781  0.083195151 
   32700   -955.49084    41.747192   -913.74365     1495.233    2836.8198    2.2075163  0.034977237  0.083623997 
   32800   -953.20395    38.135368   -915.06859    1365.8706   -12239.291    2.1650924  0.073102909   0.10550258 
   32900     -954.611    38.193763   -916.41723    1367.9621   -11599.525    2.1687459  0.098049132  0.085810085 
   33000   -960.97557    38.958626   -922.01695    1395.3567    3338.7641    2.2208217   0.12299839  0.087742025 
   33100   -958.26553    39.031424    -919.2341    1397.9641    13388.718    2.2369436   0.20599001  0.084220538 
   33200   -956.18111    40.773278   -915.40784    1460.3509    2920.4636    2.2043959   0.17894363  0.082164023 
   33300   -952.62159    37.384894    -915.2367    1338.9913   -4044.4879    2.1827842   0.24788655   0.10373633 
   33400   -949.21396    36.425866   -912.78809    1304.6424   -431.14699     2.184033   0.30080249   0.10207328 
   33500   -949.64966    44.011013   -905.63864    1576.3149   -705.72783    2.1825759  0.086175142   0.10109252 
   33600   -956.31128     42.35613   -913.95515     1517.043     4646.093    2.2114664   0.21516337  0.086494961 
   33700   -955.56999    40.229716   -915.34027    1440.8826    3750.5392    2.2065141   0.16331559  0.091091259 
   33800   -957.81015    41.510971   -916.29918    1486.7724   -4796.2972    2.1897547   0.12286606  0.088854368 
   33900   -956.43446    40.943008   -915.49146    1466.4301   -6722.3937    2.1808018   0.10585954   0.07678022 
   34000    -950.0742    41.600779   -908.47342     1489.989   -2817.6309    2.1791768   0.21409167    0.1011084 
   34100    -950.7446    38.011048   -912.73355    1361.4179    4488.1494    2.2015447  0.075928564  0.091567049 
   34200   -957.22479     41.77928    -915.4455    1496.3823    2706.4852     2.209255   0.10192665  0.097168609 
   34300   -956.84695    38.836141    -918.0108    1390.9697    -1510.467    2.1988857   0.23341451  0.088053538 
   34400   -950.29244    40.871799   -909.42064    1463.8796   -5658.7561    2.1684201   0.17560106   0.10131651 
   34500    -954.3753    41.809303     -912.566    1497.4576   -579.91888    2.1929775   0.19566852  0.097274361 
   34600   -956.71446    40.948454   -915.76601    1466.6251    8601.9583    2.2215505   0.27167743  0.090953392 
   34700   -955.62652    39.488328   -916.13819    1414.3287    7037.6503    2.2161438   0.34561098  0.097525206 
   34800   -949.79016    41.946454   -907.84371    1502.3698   -10643.647    2.1611761  0.085419224  0.095173959 
   34900   -953.16109    37.754026   -915.40707    1352.2123   -10114.914     2.169239  0.041452665  0.095594173 
   35000    -956.2291    40.114264   -916.11483    1436.7475    896.77157    2.2010069   0.40748295  0.082313125 
   35100   -955.57383    42.942537   -912.63129     1538.046    10943.159    2.2237912  0.082308637  0.094420887 
   35200   -950.56109     42.32286   -908.23823    1515.8514    2298.3755    2.1953208    0.2380424   0.10336974 
   35300   -954.79495    38.011336   -916.78362    1361.4282   -3459.3269    2.1900976   0.27592551  0.095944075 
   35400   -953.36069    37.556157   -915.80453    1345.1253   -2935.4564    2.1865408    0.1191629  0.089104842 
   35500   -953.22878    40.013239   -913.21555    1433.1291   -1038.8621    2.1934545  0.079577286  0.086043687 
   35600   -948.79674    39.468705   -909.32804    1413.6259    5439.7985    2.1994034  0.092484958   0.10499968 
   35700   -947.07625    44.972903   -902.10335    1610.7663   -1647.0738    2.1753645   0.10424506   0.11142153 
   35800   -951.61017    39.568092   -912.04207    1417.1855   -475.92677    2.1895412   0.10268139  0.097844622 
   35900   -952.55353    38.397727    -914.1558    1375.2673    810.83704    2.1942854  0.037784854   0.09536544 
   36000   -954.32454    38.203618   -916.12093     1368.315    2424.6017     2.200658   0.20926333  0.098358407 
   36100   -955.51091    37.588162   -917.92275    1346.2716   -119.58876    2.1985288   0.29444196  0.087886691 
   36200   -958.83702    33.520358   -925.31666    1200.5777   -1992.5513    2.2026589   0.22010613  0.092911406 
   36300   -958.95273    37.082688   -921.87004    1328.1674    -3413.913    2.1941352   0.19955047  0.083816425 
   36400   -955.87715    38.247226   -917.62993    1369.8769    1817.9461    2.2063108   0.12898809  0.094806685 
   36500   -952.70028    38.188339   -914.51194    1367.7678    10744.259     2.213684   0.05368658   0.09464157 
   36600   -953.17006    38.532466   -914.63759    1380.0932   -1199.7777    2.1893186   0.12317801  0.096674593 
   36700   -960.77134    38.347631   -922.42371    1373.4731   -16257.726    2.1691836 0.0084920259  0.088217737 
   36800   -955.94991    37.984564   -917.96535    1360.4693   -10593.166    2.1724847   0.18004926  0.091622985 
   36900   -953.18657     39.31188   -913.87469     1408.009    11874.193    2.2189579   0.21426194  0.094046075 
   37000   -953.01946    37.315405   -915.70405    1336.5025    15378.507    2.2303747  0.059453893  0.093407039 
   37100   -957.01133    34.365912   -922.64541    1230.8623    823.49158    2.2049017   0.16080109  0.092457781 
   37200   -954.16466    39.432448   -914.73221    1412.3273   -11160.399    2.1647866   0.28324134   0.10296804 
   37300   -956.98157     42.25442   -914.72715    1513.4001   -6406.0946    2.1838454   0.14723613  0.096489455 
   37400   -954.83931    37.190606    -917.6487    1332.0326    7922.6313    2.2166807   0.26580762  0.088365009 
   37500    -957.7682    35.456683   -922.31151    1269.9298    8896.1049    2.2255739   0.38736722  0.086288019 
   37600   -953.42579     40.00178   -913.42401    1432.7187   -5951.6497    2.1777593   0.15430648  0.098985357 
   37700   -952.06257    37.283493   -914.77908    1335.3595   -6205.4471    2.1752324  0.086029698  0.094655213 
   37800   -953.29236    37.337371   -915.95499    1337.2892    1850.7136    2.2003172   0.11367197   0.10705337 
   37900   -957.85836    36.292064    -921.5663    1299.8501    7188.7575    2.2231364   0.17282157   0.08116566 
   38000   -957.49457    37.768663   -919.72591    1352.7365    2369.2757    2.2117193   0.26124275  0.092465775 
   38100   -953.43608    37.845157   -915.59092    1355.4763   -2953.7344    2.1886159  0.042880648  0.097565916 
   38200   -955.87107    40.402652   -915.46842    1447.0765   -7634.6632    2.1794835   0.22949014  0.090101544 
   38300   -952.02924    38.579791   -913.44945    1381.7882     1299.131    2.1909861   0.24562379  0.098821981 
   38400   -949.75935    44.050764   -905.70859    1577.7386    3248.8378    2.1923929    0.1633883   0.10046208 
   38500   -953.58686    40.143072   -913.44379    1437.7792    6207.6273    2.2083853   0.15051442  0.086833183 
   38600   -954.50445    38.748093   -915.75635    1387.8162    -2397.207    2.1903303   0.19034302  0.087595778 
   38700   -953.30736    37.169109   -916.13825    1331.2627   -9949.7998    2.1649865   0.15732423  0.094488145 
   38800     -949.332    41.526191   -907.80581    1487.3176   -5065.5462    2.1695475   0.08799923   0.10254904 
   38900    -952.4679     39.67779   -912.79011    1421.1145     19412.38    2.2362042   0.13532411  0.094510326 
   39000   -956.34245    41.045246   -915.29721    1470.0919    10052.831    2.2228188   0.27969735  0.089507948 
   39100   -951.93223    36.182071   -915.75016    1295.9106   -5051.1805     2.177677   0.41957181  0.099947099 
   39200    -950.5413    42.283002    -908.2583    1514.4238   -9690.0173    2.1605133  0.066464817   0.10115658 
   39300   -955.41454    42.704376   -912.71017    1529.5159   -2574.0521    2.1918787   0.18567559    0.1011618 
   39400   -951.33277    35.832248   -915.50052    1283.3812     6831.089    2.2118698   0.14730884   0.10133029 
   39500   -955.61558    40.577221   -915.03836    1453.3289    3606.6268    2.2050379   0.17210987  0.090496171 
   39600   -952.54149    43.445822   -909.09567    1556.0718   -2918.5571    2.1808021   0.21771694  0.097690688 
   39700   -950.47135    39.088594   -911.38276    1400.0117   -4213.4299    2.1792265   0.12861468   0.11025634 
   39800   -956.16082    40.559623    -915.6012    1452.6986   -3970.0502    2.1909489   0.22358701  0.090364404 
   39900   -959.78275    44.650373   -915.13238    1599.2144    1501.6963    2.2077423   0.10355013  0.078617764 
   40000   -955.24105    42.826877   -912.41418    1533.9034     5490.074    2.2090783   0.22618744  0.094264438 
   40100   -949.65519     42.04972   -907.60547    1506.0685   -4788.7728    2.1772251   0.11092839   0.10886947 
   40200   -953.62881    38.604838   -915.02397    1382.6853   -10335.738    2.1722055   0.21456271   0.10462064 
   40300    -951.0635    35.178636   -915.88486    1259.9712    1547.3709    2.1958203   0.18511593   0.10412736 
   40400   -954.86956    40.626925   -914.24263    1455.1091    12326.354    2.2310112   0.13095354  0.089369582 
   40500   -948.68442    42.478559   -906.20586    1521.4279    8123.5132    2.2002393   0.19838879   0.11001048 
   40600   -953.73856    39.691904   -914.04666    1421.6201   -8027.4352     2.176889   0.47967115  0.094958728 
   40700   -954.17956     38.19537   -915.98419    1368.0196   -9826.6865     2.174567   0.16299582  0.099348754 
   40800   -954.54927    40.227095   -914.32217    1440.7886    1545.8419     2.201115   0.14308456  0.087832263 
   40900   -951.87797    45.714968     -906.163    1637.3444    4935.8479    2.1993481  0.068509012  0.099646511 
   41000   -954.82161     40.57622   -914.24539    1453.2931    3060.0938    2.2035129   0.35217949  0.092459727 
   41100   -955.01571    38.835424   -916.18028    1390.9441   -2803.4303    2.1921621  0.042960088  0.096463072 
   41200   -953.45396    39.404868   -914.04909    1411.3395   -3812.7988    2.1865569   0.13290811   0.10117227 
   41300   -949.58304    42.195109   -907.38793    1511.2758   -2998.8474      2.17909  0.056524136   0.10822286 
   41400   -954.03148    38.459672   -915.57181     1377.486    4393.7843    2.2084274   0.15598796   0.10185114 
   41500   -953.69516     38.11272   -915.58244    1365.0594       4985.2    2.2089868   0.40086024  0.087415829 
   41600   -951.05696    38.838491   -912.21847    1391.0539   -227.38371    2.1868143   0.25451165   0.10470474 
   41700   -948.97463    40.889669   -908.08496    1464.5197   -6452.4069     2.166651    0.3782331  0.095792538 
   41800   -957.87334    41.520785   -916.35256     1487.124   -3525.4641    2.1941675   0.20614474  0.092566011 
   41900   -954.95487    40.023727   -914.93115    1433.5047    8915.3526    2.2183349  0.037831932  0.087329014 
   42000   -953.37247    40.561189   -912.81128    1452.7547    6933.3503    2.2123422   0.15184641  0.094499453 
   42100   -947.77555    41.881771   -905.89378    1500.0531   -7196.7283    2.1614954    0.1860274   0.10841218 
   42200   -956.03566    40.831647   -915.20401    1462.4415   -8645.6909    2.1767019   0.10804593  0.093702824 
   42300   -954.35258    38.786912   -915.56567    1389.2065    1785.1622    2.2042329   0.10947945  0.097769234 
   42400   -954.56226    40.199588   -914.36267    1439.8034    8472.9269    2.2188713  0.035724063  0.090103099 
   42500   -950.45403    42.824218   -907.62981    1533.8082    1567.4274    2.1931343   0.25012564   0.10462697 
   42600   -953.21617    41.566727   -911.64944    1488.7694   -5596.2359     2.178595   0.14129705  0.098001756 
