LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
   25000   -948.20598    43.905786   -904.30019     1572.546    7265.8691    2.1968824    15.324932   0.12731629 
   25100   -950.27095    40.128069   -910.14288    1437.2419    7361.3597    2.2040305     13.59437   0.11501605 
   25200   -952.01404    41.958418   -910.05562    1502.7984   -6547.0735    2.1703455    16.582256  0.099504938 
   25300   -945.08076    42.069772   -903.01099    1506.7867   -9185.7741    2.1507901    16.672667   0.11881749 
   25400   -951.70969     40.22979    -911.4799    1440.8852    7634.4183     2.209572    16.002749   0.11236895 
   25500   -952.84099    42.932122   -909.90887    1537.6729    7986.0485    2.2132121    16.076517    0.0997937 
   25600   -947.78867    42.458766    -905.3299     1520.719   -3206.7837    2.1705654    16.460714   0.11973633 
   25700    -952.5912    42.835162   -909.75603    1534.2002   -11005.059    2.1615638    13.605228    0.1225528 
   25800   -951.82015    39.633016   -912.18713    1419.5109    1824.6459    2.1953559    15.226557    0.1285192 
   25900   -946.98465    41.003947    -905.9807    1468.6127    11579.967    2.2077561    11.758949    0.1403276 
   26000   -949.49233    39.561825    -909.9305    1416.9611    2487.8867    2.1908269    13.898151    0.1207496 
   26100   -956.46672    41.964493   -914.50223     1503.016   -6608.0288    2.1837387    14.483386   0.11144939 
   26200   -950.72647    43.617565   -907.10891     1562.223   -2418.9542     2.179371    14.467402   0.12357145 
   26300   -952.46255    43.398826   -909.06372    1554.3885    2377.4409    2.1957762     15.69531    0.1107712 
   26400   -952.48231    38.016106    -914.4662    1361.5991    5016.5509    2.2053332    15.560833   0.10530153 
   26500   -946.10869    40.132987    -905.9757     1437.418    -2718.496    2.1739915    17.231481   0.10623862 
   26600   -949.23441    40.380214    -908.8542    1446.2728   -1081.3246    2.1807963    16.247441   0.10465217 
   26700   -954.83366    41.738826   -913.09483    1494.9334    1229.1717    2.1991739    14.627111   0.10324969 
   26800   -950.70858    46.208307   -904.50027     1655.014    1256.7046    2.1874403    13.284403   0.11978542 
   26900   -950.54256    42.654463   -907.88809    1527.7282   -857.44629    2.1846179    14.250157   0.12553405 
   27000   -953.96119    41.720087    -912.2411    1494.2622   -3836.7134    2.1817017    15.213988   0.12061128 
   27100   -947.84923     42.91246   -904.93677    1536.9687   -542.25171    2.1819467    15.654082   0.13634877 
   27200     -950.853    43.654782   -907.19822     1563.556    7276.8347    2.2039611    14.834349   0.12227938 
   27300     -953.578    42.175011   -911.40299    1510.5559    515.42637    2.1927528    13.969946   0.11047828 
   27400   -948.15276     41.58226    -906.5705    1489.3258   -9806.9753    2.1554355    15.006945   0.10935557 
   27500   -948.30194     43.11133   -905.19061    1544.0915   -4811.0572    2.1683417    16.751566   0.11250384 
   27600   -951.38362    39.975403   -911.40822     1431.774     14392.31    2.2259972    12.505017   0.10661565 
   27700   -948.53889    41.321585   -907.21731    1479.9893    9420.3157    2.2071176    13.725865   0.10840019 
   27800   -949.20068    42.415367   -906.78531    1519.1646   -11134.267    2.1567385    14.502009    0.1181289 
   27900    -954.2611    39.634401   -914.62669    1419.5605    -7527.687    2.1762022    14.546022   0.11939714 
   28000   -950.69404     42.17034    -908.5237    1510.3886    6607.0919    2.2021727    14.482184   0.12865667 
   28100   -949.82903    43.491287   -906.33775    1557.7002    7397.9362    2.2059819      15.2196   0.13501635 
   28200   -952.97321    38.651864   -914.32135    1384.3696   -1081.4093    2.1923832    15.558379   0.12383691 
   28300   -950.63704    41.858608   -908.77843    1499.2235   -7487.1083    2.1680797    14.782309   0.12060804 
   28400   -952.34034    45.871205   -906.46914    1642.9402   -2248.3322    2.1858362    16.804272   0.11455738 
   28500   -954.11955    41.529642   -912.58991    1487.4412    7840.9749    2.2127808    14.013517  0.099859346 
   28600    -949.3568    40.261911   -909.09489    1442.0356    4741.9737    2.1965573    14.729933   0.11257696 
   28700   -950.83215    44.628717   -906.20343    1598.4388    -6619.026    2.1718223    14.405881   0.11963886 
   28800   -951.64505    39.575402   -912.06965    1417.4474   -5606.7083    2.1806214    13.142929   0.10790911 
   28900   -949.93756    40.579373   -909.35819     1453.406    5211.0903    2.2005617    15.461745   0.11737289 
   29000   -951.04428    47.152068   -903.89221    1688.8161    4955.4453    2.1971549    14.939542   0.11003536 
   29100     -951.366    40.318382   -911.04761    1444.0582   -1191.9075    2.1877473    13.518187   0.12210636 
   29200   -949.05182    39.460923   -909.59089    1413.3472   -6456.3195    2.1722589    17.711487   0.15055177 
   29300   -949.18774    45.828833    -903.3589    1641.4226    -2190.524    2.1777628    14.348125   0.12823679 
   29400   -954.90252    43.834235   -911.06828    1569.9833    10485.434    2.2208313    15.069927   0.11929769 
   29500   -953.88541    44.220722   -909.66469    1583.8259    3452.8162    2.2016562     15.69128   0.11029292 
   29600   -946.96017    41.813922   -905.14625     1497.623   -19988.864    2.1316047    15.045089    0.1184125 
   29700   -951.45798    38.407395   -913.05058    1375.6136   -10632.768    2.1633267    15.605951   0.10915313 
   29800   -951.52734    40.541026   -910.98631    1452.0325    16717.012    2.2331467     14.41911   0.11381599 
   29900   -949.63082    43.045081   -906.58574    1541.7187    10354.906    2.2095145    15.108519   0.11274253 
   30000   -950.64541    41.206224   -909.43918    1475.8575   -7248.8301    2.1689598    15.222915    0.1116917 
   30100   -952.73832     37.76299   -914.97533    1352.5334   -5434.1434    2.1803576    14.646961   0.11536013 
   30200   -949.40474    42.148734     -907.256    1509.6148     2572.937    2.1917779    16.402332   0.12559851 
   30300   -951.19577    42.636194   -908.55957    1527.0739    6266.3334    2.2063211    15.101436   0.13195735 
   30400     -954.735    39.925502    -914.8095    1429.9867   -130.25091    2.1956557    14.330941    0.1236598 
   30500   -948.88825    42.484152    -906.4041    1521.6283   -7461.2365    2.1646263    13.880164   0.11640099 
   30600   -950.50283    42.559109   -907.94372    1524.3129    77.719157    2.1891137     14.92991    0.1229169 
   30700    -954.4483    42.422502    -912.0258    1519.4202    7784.0266    2.2152752    13.557282   0.10245365 
   30800   -948.67114    43.415126   -905.25601    1554.9724    2574.4083    2.1883773    14.106293    0.1078378 
   30900    -947.6972    41.312274   -906.38493    1479.6558   -5088.0815    2.1679365    13.676715   0.11804492 
   31000   -953.28367    41.649885   -911.63379    1491.7478   -6014.2972    2.1800565    14.066978   0.10912161 
   31100   -950.68882    43.151495   -907.53732      1545.53    5652.5511    2.2022417    16.759312   0.11195989 
   31200   -948.58153    45.063834    -903.5177    1614.0231    4567.0073    2.1938543     16.24996   0.11555035 
   31300   -950.80631    39.473773   -911.33253    1413.8074   -3418.5409    2.1806578    15.164963   0.11916152 
   31400   -948.36651    39.560207   -908.80631    1416.9031   -7015.3911    2.1650941    16.062133   0.11398059 
   31500   -949.23659    45.890908   -903.34568    1643.6459    2391.2534     2.185871    12.147242   0.12210284 
   31600    -954.2672    42.425164   -911.84204    1519.5155     16490.72    2.2364414     12.75723   0.11948794 
   31700    -949.5188    39.610865   -909.90794    1418.7175    14.280274    2.1859329     14.40967   0.10155161 
   31800   -947.60775    40.637013   -906.97074    1455.4704   -16569.493    2.1375292     12.77226   0.11110369 
   31900   -953.39621    40.032562   -913.36365    1433.8212   -2973.3863    2.1839268    15.494634   0.10045124 
   32000   -950.55311    38.349819   -912.20329    1373.5514    13520.105    2.2211084    12.625294   0.10510696 
   32100   -946.66641    40.103457   -906.56295    1436.3604    6521.1952    2.1952971    15.197933   0.11449617 
   32200   -953.08912    42.795827   -910.29329    1532.7913   -5944.4346    2.1764889    12.620438  0.095826554 
   32300   -952.77178    37.986826   -914.78495    1360.5503    -4155.938    2.1858754    15.558708   0.11525732 
   32400   -949.58552    43.031579   -906.55394    1541.2351    765.71482    2.1871886    12.416753   0.10576133 
   32500   -949.35649    40.389382   -908.96711    1446.6012    5894.1903    2.1990309    15.164708    0.1132984 
   32600   -950.96828    36.808809   -914.15947     1318.358    576.08598    2.1961568    12.468891   0.11768522 
   32700    -950.9205    45.574721   -905.34578    1632.3212   -8418.8168    2.1640026    12.736654    0.1104244 
   32800   -949.41882    41.372079   -908.04674    1481.7978    1396.8023    2.1867658     11.17639   0.12207269 
   32900   -953.06246    41.498542   -911.56392    1486.3273     6472.096    2.2090282    12.763793   0.10386888 
   33000   -948.22062    43.491369   -904.72925    1557.7031     4784.692    2.1879181    13.912262   0.11013901 
   33100   -948.10379    41.892809   -906.21098    1500.4485   -3905.8153    2.1689513    16.360546   0.10643467 
   33200   -954.20381    42.460044   -911.74377    1520.7648   -8180.0299    2.1733031    12.823142    0.1016282 
   33300   -947.26797    40.406962     -906.861    1447.2308     7485.777    2.1957099    15.091845   0.10686005 
   33400   -949.80973    46.625998   -903.18373    1669.9742    8236.4552     2.200499    13.334526  0.091810988 
   33500   -950.17236    38.827817   -911.34454    1390.6716   -1944.9366     2.182347    13.349634   0.10121181 
   33600   -952.18633    42.717765   -909.46857    1529.9954   -14180.731    2.1541308    16.268679   0.10577741 
   33700   -943.82326    39.365746   -904.45751    1409.9383    3571.3543    2.1802515    12.687598   0.11638158 
   33800   -953.15749    40.202006   -912.95548      1439.89     17113.77    2.2359466    13.571602   0.11398271 
   33900   -950.87651    40.326505      -910.55    1444.3492     2617.684    2.1940185    13.245311   0.11192614 
   34000   -947.07403    39.490519   -907.58351    1414.4072   -10346.435    2.1539424    17.505727   0.10874906 
   34100    -949.2947    37.590243   -911.70446    1346.3462   -1174.0822    2.1816633    14.600086   0.11971337 
   34200   -957.02976    43.539914   -913.48985    1559.4418    5219.9967    2.2143524    14.503958    0.1008504 
   34300     -949.859    43.286375   -906.57263     1550.361      3602.71    2.1916234     13.06912  0.092232536 
   34400     -950.933    40.643616   -910.28938    1455.7069   -5229.8971    2.1761227    13.831528  0.097322331 
   34500   -955.82632    41.152462   -914.67386     1473.932   -4242.3355    2.1865136    14.021048  0.085404574 
   34600   -949.43076    43.591654    -905.8391     1561.295    584.25125     2.182176    13.913087   0.11129478 
   34700   -951.11306    42.901576   -908.21148    1536.5789    6033.3042    2.2007763    15.594069   0.10004463 
   34800   -954.53163    41.998611   -912.53302    1504.2379    1411.6933    2.1952974    13.977964  0.093484535 
   34900   -947.99385    43.948574   -904.04528    1574.0785   -5373.8005    2.1643615    15.429346   0.11730154 
   35000   -948.55532    41.484536   -907.07078    1485.8256    268.36852    2.1856306    15.171536   0.12706085 
   35100   -952.43124    41.556016   -910.87522    1488.3858    4914.5499    2.2044533    14.646416   0.11875148 
   35200   -949.06109     42.78502   -906.27607    1532.4043    3561.8067    2.1919154    13.810448   0.10598299 
   35300   -950.42592    45.430066   -904.99586    1627.1402   -10213.645    2.1626141    14.664957   0.10492302 
   35400   -953.86932    41.599695   -912.26962    1489.9502   -5527.0963    2.1774968    13.878974  0.097292274 
   35500   -954.40061    46.912577   -907.48803    1680.2384    7941.8182    2.2113463    15.390808   0.10825245 
   35600   -951.29479     47.01931   -904.27548    1684.0612    11847.081    2.2110022    13.310356   0.10009584 
   35700   -952.06623    38.976014   -913.09022    1395.9795   -6547.7348    2.1752377    13.650836   0.10389068 
   35800   -951.16287    41.055296   -910.10758    1470.4518   -12414.961    2.1530895    14.920487  0.096656583 
   35900   -951.45874    45.279662   -906.17908    1621.7533    1243.5556    2.1897352    14.529839   0.10831875 
   36000   -955.10462    42.169269   -912.93535    1510.3503    8865.7903    2.2192671    14.999457   0.11754007 
   36100   -955.00319    42.871537   -912.13165     1535.503   -858.63037      2.19339    17.184107   0.09529738 
   36200   -951.88057    44.685034   -907.19553    1600.4559   -6644.7526    2.1689632    15.490368   0.10865576 
   36300   -953.78218    42.593442   -911.18874    1525.5426   -2377.4569    2.1845598    13.514449    0.1080437 
   36400   -955.98716    42.483993   -913.50316    1521.6225    4529.4937    2.2082912    14.819669   0.11381955 
   36500   -949.34288    44.059108   -905.28377    1578.0375    1397.1338    2.1840198    11.971453   0.11522339 
   36600   -953.45974    43.534439    -909.9253    1559.2457   -5044.9047    2.1782183    14.378124   0.10986615 
   36700   -952.68811    40.507598   -912.18051    1450.8352   -480.89199      2.19006    13.664362   0.10178271 
   36800   -947.44977    44.184959   -903.26481     1582.545      1827.12    2.1884758    14.697005   0.12093454 
   36900   -953.25781    45.088835   -908.16897    1614.9186    2889.2947     2.201581    17.299247   0.11739726 
   37000    -952.7646     41.19442   -911.57018    1475.4347   -940.65783    2.1893757    15.203277   0.10966289 
   37100   -947.48944    43.234376   -904.25507    1548.4986   -6294.7106     2.163952    13.970635   0.12931723 
   37200   -948.94769    41.967845   -906.97984     1503.136    506.59487    2.1885912    14.196867   0.12323225 
   37300   -955.19342    44.657194   -910.53622    1599.4587    7279.5895    2.2154544    13.467173   0.11775299 
   37400    -951.1904    44.399604    -906.7908    1590.2328    2406.6111    2.1911753    13.643238   0.11523986 
   37500   -949.29345    44.147952    -905.1455    1581.2195   -12410.871    2.1489075    15.903758   0.12505504 
   37600   -950.93416    37.678979   -913.25518    1349.5244   -1153.2004    2.1860487    14.335543   0.11470173 
   37700   -950.59451    42.777603    -907.8169    1532.1386    12921.964    2.2146528    15.832901    0.1103279 
   37800   -951.51739    44.738664   -906.77873    1602.3767    3692.4506    2.1974728    15.075352   0.11347681 
   37900   -955.07354    39.991151   -915.08239     1432.338   -8439.4017    2.1772549    16.608193    0.1013354 
   38000   -952.97596    42.936773   -910.03919    1537.8395   -7523.7737    2.1682815    15.779258   0.11485182 
   38100   -948.65027    42.196603   -906.45367    1511.3293    6277.7225    2.1965709     13.56271   0.13049621 
   38200   -954.51901    41.408032   -913.11097    1483.0855     6138.906    2.2117434    13.209268   0.11869925 
   38300    -951.3741    40.488567   -910.88554    1450.1536   -1256.7086       2.1866    11.953671   0.12840516 
   38400   -949.54186    42.778927   -906.76293     1532.186   -5365.6752     2.170148     15.30307   0.14065763 
   38500   -949.45638    38.387248   -911.06913     1374.892    750.66299    2.1889341    15.297342   0.12826907 
   38600   -953.60848    40.990405   -912.61807    1468.1277    4505.0299    2.2055569     16.08237   0.13007317 
   38700    -947.7897    43.490399    -904.2993    1557.6684   -1398.8019     2.177168    15.079847   0.11870353 
   38800   -951.06145    41.370346   -909.69111    1481.7357   -3043.6564    2.1797123    15.717056   0.10812323 
   38900   -951.78701    40.480328   -911.30668    1449.8586    726.97918    2.1914319    16.110446   0.12100441 
   39000   -947.82457    45.484114   -902.34046     1629.076    860.26103     2.180318    15.897783   0.12402586 
   39100   -949.79358    41.139993   -908.65359    1473.4854    2833.0498    2.1922435     13.94441   0.11417375 
   39200   -950.77892    39.774297   -911.00463    1424.5711   -133.34877    2.1869085    14.501111   0.12696597 
   39300   -946.51976    42.156945   -904.36282    1509.9089   -808.69618    2.1755677     14.66965   0.13015619 
   39400   -952.67947    44.747837   -907.93164    1602.7053   -521.95882    2.1875078    16.618532   0.12637129 
   39500   -954.89751    43.430578   -911.46693    1555.5258   -1113.8175    2.1934058    16.032646   0.12899883 
   39600   -951.14047    44.055828   -907.08465      1577.92   -1215.4309    2.1877782    15.833296    0.1209025 
   39700   -950.47576    45.307783   -905.16797    1622.7605   -3457.6943    2.1795088    14.929773   0.12873122 
   39800   -954.59729    40.841709   -913.75559    1462.8019   -124.65498    2.1977131     14.74535   0.12244355 
   39900   -953.11471     44.04819   -909.06651    1577.6464   -1106.3968    2.1902146    14.892876     0.116044 
   40000   -949.79512    43.036509   -906.75861    1541.4117   -1250.3046    2.1833119    16.779519   0.12108859 
   40100   -954.88565    39.717822   -915.16783    1422.5483   -384.42317    2.1974434    14.734592   0.10672493 
   40200   -952.27434    42.061281   -910.21306    1506.4826   -2546.0606    2.1851672    13.265217   0.11472222 
   40300    -952.0978     44.81932   -907.27848    1605.2655   -2053.1881    2.1855212    14.292062   0.12335103 
   40400   -954.90808    41.780608   -913.12747    1496.4299    469.83495    2.1963258    13.077243   0.11441006 
   40500   -954.62414    42.090971   -912.53317     1507.546   -878.30045    2.1922255    15.692711    0.1163875 
   40600   -950.70216    43.861575   -906.84059    1570.9626   -3023.7278    2.1769337    14.687522   0.11408871 
   40700   -954.59351    43.837173   -910.75633    1570.0886   -2165.3643    2.1857223    16.280393     0.108858 
   40800   -955.45181    42.450995   -913.00081    1520.4407    3889.8389     2.204547    15.609526   0.11034085 
   40900    -944.9224    40.773606   -904.14879    1460.3627     1697.717    2.1779383     16.49861   0.11378753 
   41000   -950.91535    41.686757   -909.22859    1493.0685   -5602.9707    2.1739958    14.117178   0.11692451 
   41100   -951.93739      40.7731   -911.16429    1460.3446     1143.501     2.188467    14.210991   0.10450217 
   41200   -947.86512    44.929255   -902.93587     1609.203    4961.5402     2.192162    13.183219   0.11345746 
   41300   -947.80111      40.9317   -906.86941     1466.025    4286.5432    2.1924002    14.226763   0.13319127 
   41400   -955.49823    44.270996   -911.22723    1585.6265   -7506.4822    2.1740208    15.693826   0.10322647 
   41500   -951.47233    44.946986   -906.52534    1609.8381   -6572.4007    2.1692782    16.593999   0.11005704 
   41600   -950.97005    47.747669   -903.22238    1710.1483    1935.9367    2.1922475    14.495804   0.12798646 
   41700   -954.48314    43.838028   -910.64512    1570.1192    6825.4667    2.2128481    13.570921   0.10615982 
   41800    -949.5368    40.730482   -908.80631    1458.8182   -1794.2493    2.1826588    15.093545   0.12755587 
   41900   -945.82072    41.160796   -904.65992    1474.2305   -9828.9287    2.1550238    16.581294   0.13588934 
   42000    -954.5018    40.357078   -914.14472    1445.4442    1002.5998    2.2005014    14.732225   0.10949471 
   42100   -949.38984    39.777393   -909.61245    1424.6819    11323.876    2.2142842    13.545288   0.11128167 
   42200    -948.8419     42.33384   -906.50806    1516.2446    1612.9179    2.1869463    15.277556   0.10528863 
   42300   -953.57394    41.626228   -911.94771    1490.9005   -12470.865    2.1655985    15.263678   0.12292965 
   42400   -952.57735    39.512081   -913.06526    1415.1794   -3681.0373     2.184146    15.898823   0.11823801 
   42500   -951.20383    44.685757   -906.51807    1600.4818    7393.8102    2.2061451    15.334256   0.10456577 
   42600   -950.08582    39.807182   -910.27864    1425.7489     7065.537    2.2008905    15.005915   0.11206361 
