LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
   24900   -948.37962    45.822781   -902.55684    1641.2058    6264.1484    2.1941806    7.6360227   0.12889326 
   25000    -945.2337    49.812067   -895.42163    1784.0876   -8553.1132    2.1460703    5.9693772   0.13745386 
   25100   -943.51267    48.288911   -895.22376    1729.5337   -3004.7454    2.1624305    6.7065876   0.13291814 
   25200   -944.26445    45.003882   -899.26057    1611.8758    9623.8409    2.1979159    5.8989042   0.15071023 
   25300   -947.76221    45.295074   -902.46713    1622.3053   -1274.3164    2.1745005    5.4077287   0.12234411 
   25400   -938.74177    46.859209   -891.88256    1678.3269   -13837.073    2.1242661    5.5009725   0.14630975 
   25500   -945.57928    47.492522   -898.08676    1701.0099    8693.8914    2.1979864    4.2105397   0.15262563 
   25600   -948.15009    49.150093   -898.99999    1760.3781    10509.084    2.2065215    6.6768485   0.14781344 
   25700   -947.27323    52.151546   -895.12169    1867.8792   -16915.214    2.1365046    6.1041575   0.13731138 
   25800   -942.99178    51.565896   -891.42588    1846.9034   -7965.0512    2.1461107    7.1723342   0.14202388 
   25900   -948.61833    49.051022    -899.5673    1756.8297    8290.5734    2.1989168    5.6430631    0.1203631 
   26000   -942.51621    44.269744   -898.24647    1585.5817    3161.6548    2.1769982    5.3008306   0.14125954 
   26100   -938.17929     46.32459    -891.8547    1659.1788   -4792.7752     2.146446    6.3625762    0.1539216 
   26200    -945.3977    43.195581   -902.20212    1547.1091    2806.3014    2.1870857    5.7979938   0.14862094 
   26300   -946.35989    46.808605   -899.55128    1676.5145    1605.1886    2.1781853    5.2591733   0.13498895 
   26400   -942.62346     47.58091   -895.04255    1704.1756   -269.76064    2.1621062    6.6746259   0.13371092 
   26500   -944.09288    44.107783   -899.98509    1579.7808   -1000.4219    2.1722247    5.8440938   0.13389025 
   26600   -947.78895    44.913579   -902.87537    1608.6415    2726.5471    2.1882704    6.6822724   0.12529207 
   26700   -945.49622    49.179695   -896.31652    1761.4383     775.6218    2.1783401    6.8390555   0.14034003 
   26800    -943.0457    44.943542   -898.10215    1609.7147   -4544.1657    2.1615315     5.837397    0.1327468 
   26900      -946.04    40.201528   -905.83847    1439.8729    3304.8735    2.1832081    4.8910986   0.12843198 
   27000   -945.11178    48.171864   -896.93992    1725.3415    4618.2854    2.1821051    5.2596039   0.12409872 
   27100   -943.96728    46.998719   -896.96856    1683.3237   -905.66036    2.1694645    4.8984354   0.13347648 
   27200   -951.56446    47.820613   -903.74384    1712.7609   -12915.896    2.1565226    4.5072069   0.13448878 
   27300   -946.09476     46.51554   -899.57922     1666.018    2687.4184    2.1863974    5.6887303   0.13864094 
   27400    -946.3562    52.277431   -894.07877     1872.388    9893.0826    2.1970098    5.4254652   0.13758322 
   27500   -947.11413    46.766643   -900.34749    1675.0116   -11854.645    2.1495524    8.1766762   0.12683345 
   27600    -942.7329    44.858544   -897.87435    1606.6704   -6791.0889    2.1520482    5.7261867   0.12929019 
   27700   -945.26497     55.38902   -889.87595    1983.8338    4108.4829    2.1812336    6.0409774   0.12940391 
   27800   -945.23564    47.850845    -897.3848    1713.8437    3916.2882    2.1799368    5.8632261    0.1353968 
   27900   -946.61927    46.013188   -900.60608    1648.0255   -8358.0825    2.1548767    4.8154612   0.13974233 
   28000   -942.37619    49.473553   -892.90263    1771.9632   -1046.4303    2.1657141    3.4390621   0.14653564 
   28100   -942.12345    47.531145    -894.5923    1702.3932    5676.5218    2.1812494    4.5138544   0.14603904 
   28200   -948.40154    47.762953   -900.63859    1710.6958   -3766.7781    2.1698683    5.4404044   0.12857588 
   28300   -943.69024    46.638041    -897.0522    1670.4055   -962.88765    2.1646246    4.8359154   0.12321145 
   28400   -938.67769    48.134199   -890.54349    1723.9924    2729.7722    2.1683538    6.2602542   0.13443635 
   28500   -943.88941    43.144958   -900.74445    1545.2959    3431.6258    2.1823775     4.637478   0.12989894 
   28600   -947.08093    47.470987   -899.60995    1700.2386   -5471.0339    2.1610393    4.6858982   0.12055528 
   28700   -944.77136    49.758564   -895.01279    1782.1713   -2062.0286    2.1653029    5.8610109   0.13223447 
   28800   -948.05209    46.113307   -901.93878    1651.6114     669.0289     2.184366    5.4745341   0.12012619 
   28900   -947.45393    44.954741   -902.49919    1610.1158   -1061.6208    2.1791449    4.8634844   0.13758689 
   29000   -944.63963    47.961117   -896.67851    1717.7933   -1867.7034     2.168914    4.7572351   0.14503675 
   29100   -942.29503    44.515029      -897.78    1594.3669    2941.4071    2.1748396    5.2945922   0.13982262 
   29200   -951.28219    45.665211   -905.61698    1635.5622    2797.4247    2.1914496    6.9379906   0.11813353 
   29300   -946.95255    50.267954    -896.6846    1800.4158   -3969.4038     2.163777    5.5924719   0.10882749 
   29400   -943.56079    46.385786     -897.175    1661.3707   -593.42689    2.1686368    6.0471208   0.11536986 
   29500   -944.26862    40.204981   -904.06364    1439.9966    5190.8157    2.1892493    6.0338506   0.13389053 
   29600   -944.22281    46.581078   -897.64173    1668.3653    2917.3993    2.1771815    4.3911424   0.12675571 
   29700   -946.98478    51.049126   -895.93565    1828.3946   -4082.2006    2.1629419    4.6940411   0.12638522 
   29800   -946.16218    45.095753   -901.06642    1615.1663   -5145.5206    2.1610732    6.0780809    0.1322781 
   29900   -945.05583    46.843358   -898.21247    1677.7592    6401.8803     2.195997    5.8391027   0.13790215 
   30000   -941.72474    49.806504   -891.91823    1783.8884   -1200.2764    2.1668644    5.9743252   0.15100896 
   30100   -946.32701    46.155022   -900.17199    1653.1055   -10167.256    2.1512532    5.1691223   0.12399574 
   30200   -943.11169    44.352289    -898.7594    1588.5381    2397.1339    2.1797281    4.2649445   0.13473218 
   30300   -936.73986    46.834756   -889.90511    1677.4511    10982.795    2.1880347    4.6616871   0.15223087 
   30400   -944.21395    46.148305   -898.06565    1652.8649   -1980.8511    2.1631289     5.015412   0.12337046 
   30500   -945.57934    44.980713   -900.59863     1611.046   -9996.7713    2.1503432    4.8959475   0.13411731 
   30600   -942.26047    49.124155   -893.13631    1759.4491     5646.726    2.1797282    5.1265143   0.15007084 
   30700   -945.67746    46.849759    -898.8277    1677.9885    6154.5527    2.1933382    5.1092774   0.14573799 
   30800   -945.45183    43.093104   -902.35872    1543.4387   -5719.4001    2.1620119    4.6252066   0.12910766 
   30900   -944.50716     48.30583   -896.20133    1730.1397   -3050.2749    2.1645058    6.6796072   0.13288973 
   31000   -945.59289    48.059972   -897.53292    1721.3339    6372.3971    2.1937916    5.7656447   0.13256871 
   31100   -951.41755    47.216735   -904.20081    1691.1322    1292.0148    2.1895306    5.5009086   0.12311721 
   31200    -944.4462    47.622405    -896.8238    1705.6618   -7306.5229    2.1531027     4.834574    0.1470678 
   31300   -942.50668    46.219238   -896.28745    1655.4055    572.95913    2.1755672    4.6928333   0.15552579 
   31400   -951.88255    48.128831   -903.75372    1723.8002    5948.3633    2.2050017    4.8047474   0.14381621 
   31500   -941.65941    46.258438   -895.40098    1656.8095   -2030.3698    2.1565174    5.2581201   0.14436111 
   31600   -943.14134    46.756165   -896.38517    1674.6363   -5088.1558    2.1585725    5.5380885   0.14379006 
   31700   -949.68516    48.382808   -901.30236    1732.8967    2041.6632    2.1913973    6.1030379   0.13284916 
   31800   -947.87763    49.333924   -898.54371    1766.9622    4081.5029    2.1865276    6.0804146   0.12414468 
   31900   -941.52296    47.717363    -893.8056    1709.0629    -9961.743    2.1405483    6.6551464    0.1208535 
   32000   -945.23372    44.209032   -901.02468    1583.4072   -4103.2233    2.1657457     6.201495   0.12887949 
   32100   -946.84509    48.416449   -898.42865    1734.1016    8885.7777    2.1951305    5.5728667   0.13320174 
   32200   -942.81066    51.283396   -891.52727    1836.7853   -2535.1898    2.1578579    4.8249801   0.15140254 
   32300   -943.79082    42.937685   -900.85313    1537.8722   -3382.7966    2.1634148    5.3328551   0.14567796 
   32400   -942.33036    43.102635   -899.22773    1543.7801    2471.9722    2.1761261    5.1618201   0.15527459 
   32500   -942.41694    49.629563   -892.78738     1777.551    1128.8759    2.1638127    6.6182011   0.12887706 
   32600   -943.64537     44.36399   -899.28138    1588.9572   -725.06891    2.1681967    5.1884424   0.12481823 
   32700   -947.06997    46.015058   -901.05491    1648.0925   -1822.4026    2.1720383    6.8592863   0.11999856 
   32800   -946.08272    50.862502   -895.22022    1821.7104    2102.7671    2.1770284    5.7669783   0.12943694 
   32900   -946.62273     48.00115   -898.62158    1719.2271    1366.8558    2.1753956     4.271356   0.14006372 
   33000   -948.93923    44.951748   -903.98748    1610.0086   -2250.1139    2.1761502     4.500321   0.13431431 
   33100   -942.81859    46.131074   -896.68751    1652.2478    2345.1305    2.1732927    4.9938358   0.13504509 
   33200   -940.77196    43.295189   -897.47677    1550.6767    4309.4691    2.1743002    5.1866488   0.14780609 
   33300   -948.79272    43.047471   -905.74525    1541.8043     1125.805    2.1852852    7.2717933   0.13763916 
   33400   -943.09875    45.939058   -897.15969    1645.3705   -4291.8711    2.1607842    4.8530797   0.12712943 
   33500   -945.03573    48.390155   -896.64558    1733.1599    2311.2486    2.1773211    6.4356193   0.13816035 
   33600   -950.15573     47.01841   -903.13732    1684.0289    1229.6191     2.186622    5.5021316   0.10749459 
   33700   -943.54355    47.675351    -895.8682    1707.5582   -4397.7121    2.1592996    5.9782844   0.14483149 
   33800   -941.75376    46.526419   -895.22734    1666.4076    2706.8156    2.1715716    4.9599902   0.15320178 
   33900   -948.38816     47.93747   -900.45069    1716.9463    2783.3426    2.1847645    4.9092652   0.13220025 
   34000   -946.69522    48.843828   -897.85139    1749.4088   -2312.2797    2.1692431     5.500239   0.13769381 
   34100   -942.84783     50.26789   -892.57994    1800.4135   -6288.4477    2.1504593    5.8242729   0.12698028 
   34200   -944.32166    44.295602   -900.02606    1586.5078    3822.1317    2.1821943    6.4190176   0.12543811 
   34300   -945.01391    45.897293   -899.11661    1643.8746    4268.7091    2.1857794    5.8493424   0.13919719 
   34400   -944.80116    53.456817   -891.34435    1914.6293   -10092.897    2.1417916     7.044215   0.12185928 
   34500   -947.78394    46.904715   -900.87922    1679.9568   -3472.2543    2.1689494    5.1196161     0.123015 
   34600   -941.79901    42.733438   -899.06557    1530.5568    7592.5937    2.1888445    4.2996161   0.14423957 
   34700   -939.05099    44.958435   -894.09256    1610.2481    1649.5736    2.1608518    4.4993004   0.13088386 
   34800   -943.61315    47.777643    -895.8355    1711.2219   -10845.534    2.1379113    7.3455918   0.12961637 
   34900   -946.19468    44.368065   -901.82662    1589.1032    5959.0862    2.1882795    6.6254504   0.13764113 
   35000   -943.74608    48.789069   -894.95701    1747.4475    11207.134    2.1950274    6.8016821   0.13148703 
   35100   -944.43017    46.766378    -897.6638    1675.0021   -8530.9852    2.1468534    6.7479113   0.10933944 
   35200    -949.6519     44.01999   -905.63191    1576.6364   -7248.7725    2.1637322    4.1911302   0.11863527 
   35300   -946.31707    49.013875   -897.30319    1755.4993    6591.7078    2.1874039    5.3493128   0.12106934 
   35400   -943.78689    47.245423   -896.54146    1692.1597     3418.982    2.1767613    5.0245197   0.14509057 
   35500   -948.63481    44.472481   -904.16233     1592.843   -6108.5219     2.163539    5.2966047   0.13767809 
   35600    -947.1612    47.583851   -899.57734     1704.281   -1066.9331     2.172093    5.3840668   0.12429776 
   35700    -947.1216    51.965404    -895.1562    1861.2123      1560.69    2.1808659     6.417079   0.12633663 
   35800   -946.95511    45.489473   -901.46564    1629.2679   -2426.3769    2.1721479    5.2697163   0.11556128 
   35900   -945.10728    44.567899   -900.53938    1596.2605    -1314.854    2.1664398    5.9352451   0.12765881 
   36000     -947.296    54.107391   -893.18861    1937.9305   -3078.6766    2.1629667    5.9089473   0.12350763 
   36100   -948.63634    49.615474   -899.02087    1777.0463    174.40867    2.1747167    4.9164828   0.12155008 
   36200   -946.14948    44.901688   -901.24779    1608.2156   -474.91689    2.1718521    4.6028983   0.12498832 
   36300   -938.61699    47.234307   -891.38268    1691.7616   -1797.8374    2.1519625    5.0785095   0.13596324 
   36400   -944.02123    46.085547   -897.93568    1650.6172    3350.2904    2.1808665    6.9204701   0.14078953 
   36500   -944.72377    44.133329   -900.59044    1580.6958    1991.7554    2.1752278    6.6960431   0.13174665 
   36600   -942.71387    49.655225   -893.05865    1778.4701   -6449.4938    2.1501988    6.7263531   0.13065446 
   36700   -939.44387    42.898134   -896.54573    1536.4556    4084.2803    2.1719988    7.4140943   0.12695696 
   36800    -943.9106     43.22709   -900.68351    1548.2376    6078.6449    2.1867285    5.0125795   0.11961786 
   36900   -943.14108    47.095652   -896.04543    1686.7954   -3690.8895    2.1578814    4.8326157   0.11721404 
   37000   -940.59017    46.474744   -894.11542    1664.5568   -4727.2376    2.1441964    4.9054338   0.12945847 
   37100   -948.36833    45.412624    -902.9557    1626.5155    9490.0821    2.2048362    5.2658368   0.15359151 
   37200   -941.96391    45.904807   -896.05911    1644.1437    6571.1083    2.1843163    5.8191445   0.13955977 
   37300    -946.6239     49.51024   -897.11366    1773.2772   -12999.615    2.1391534    4.9433035   0.12439748 
   37400   -949.26706    44.126438   -905.14062     1580.449   -3453.9628    2.1736403    5.1881094   0.11439473 
   37500   -944.97539    46.118068   -898.85732    1651.7819    12324.117    2.2018329    7.1585407   0.13328282 
   37600   -941.94664    45.828554   -896.11809    1641.4126    609.16302    2.1701184    7.0759816   0.12893004 
   37700   -947.60383    45.601456   -902.00237    1633.2788    -12487.13    2.1490119    5.4491904   0.12609399 
   37800   -947.93308    47.452635   -900.48045    1699.5813    4009.9488    2.1838784    5.4654266   0.11638018 
   37900   -941.95525    48.818236   -893.13701    1748.4922    6359.2791    2.1822644    3.3788494   0.13655388 
   38000    -944.0034      44.2132    -899.7902    1583.5565   -4839.2793    2.1589761    5.2005402   0.13920848 
   38100   -944.80124    45.118736   -899.68251    1615.9895   -1543.1362    2.1638092    5.1433484   0.13241783 
   38200   -941.66876       51.419   -890.24976    1841.6421    3174.9442    2.1686807    5.4561753   0.14854199 
   38300   -946.20828    48.425343   -897.78294    1734.4202    3375.7542     2.180269    7.9486428   0.11939648 
   38400   -946.45929    45.811084    -900.6482    1640.7869   -5874.6576    2.1640925    7.7465878   0.12633906 
   38500   -941.10608    48.751448   -892.35463    1746.1001   -2188.3058    2.1577339    5.4526049   0.12560616 
   38600   -945.39241    48.565269   -896.82714    1739.4318    4284.4789    2.1813634    6.2651696   0.12388871 
   38700   -944.02542    43.477851   -900.54757    1557.2189    268.63773    2.1707483    4.2973338   0.13205255 
   38800   -939.52294    43.689656   -895.83328     1564.805   -1096.2806    2.1575551     3.946259   0.14012394 
   38900   -941.62355    50.036344   -891.58721    1792.1204    1665.5907     2.164348    5.8462612   0.12697986 
   39000   -948.14195    46.657468   -901.48448    1671.1013     6367.068    2.1928321    5.8698944   0.11895588 
   39100     -946.606    48.174019   -898.43198    1725.4187   -5765.9078    2.1615539    7.5328621   0.13401629 
   39200   -939.36083    44.788057   -894.57277    1604.1458   -1914.9898    2.1537152    9.9270576   0.14897699 
   39300   -950.70016    46.101885   -904.59827    1651.2023    1978.0598    2.1894912     6.705654   0.12428796 
   39400   -947.36486    47.423638   -899.94122    1698.5427   -2240.3025    2.1728222    2.8877814   0.12431548 
   39500   -944.72238    48.943065   -895.77931    1752.9631   -2306.2243    2.1622388    5.1414329   0.13328512 
   39600   -948.40076    46.456822   -901.94394    1663.9149   -478.56007     2.175364    4.2862028   0.11567889 
   39700   -947.48573    44.564596   -902.92113    1596.1422     1993.712     2.184442    4.7199225   0.13325547 
   39800    -939.0377    43.588238   -895.44946    1561.1726    2305.0642    2.1635105    6.4170239   0.12387741 
   39900   -945.13784    45.245491   -899.89235    1620.5294     -3259.93     2.163392    5.9019738   0.11818405 
   40000   -950.03974    46.575111   -903.46463    1668.1516    2812.3017    2.1867833    6.4588273   0.12788536 
   40100   -941.74988    48.383175   -893.36671    1732.9099    72.607721    2.1631043    5.7397462   0.13399227 
   40200    -944.0107    46.202907   -897.80779    1654.8206   -802.13967    2.1689012    5.4287953   0.13773924 
   40300   -943.85571    42.332928   -901.52278     1516.212    2776.5198    2.1794422     6.452134   0.14620571 
   40400   -940.20926    47.867028   -892.34223    1714.4233    2953.7864    2.1683526    4.0025931   0.15204528 
   40500   -943.00201    47.348934   -895.65308    1695.8671    3129.5569    2.1732586    4.6344367   0.13921017 
   40600   -944.60366    43.721654   -900.88201    1565.9511   -4812.0634    2.1636125    4.3858708   0.12990445 
   40700    -943.4436    48.465428   -894.97817    1735.8559    34.977483    2.1692781    7.8834066   0.13377412 
   40800   -940.46662    48.394974   -892.07165    1733.3325    6102.3463    2.1791486    5.0555774   0.13387452 
   40900   -944.90102    44.423599   -900.47742    1591.0922   -1055.0045    2.1723706    8.0514325   0.11977309 
   41000   -944.03474    45.812995   -898.22175    1640.8554   -6208.9563    2.1555402    6.6501154   0.13184053 
   41100   -943.81953     52.65066   -891.16887    1885.7557    1694.8823    2.1707845     5.725145   0.15478846 
   41200   -944.11169    44.994742   -899.11695    1611.5485    6397.7872    2.1853684    12.832234   0.17078221 
   41300   -945.65777    45.645844   -900.01192    1634.8686   -8996.7975     2.149307    9.9600872   0.17922508 
   41400   -939.98432    44.839054   -895.14527    1605.9723   -445.14744      2.16458    18.947666   0.15350209 
   41500   -944.07717    51.459022   -892.61815    1843.0755    9905.6477    2.1958907     19.86108   0.14376014 
   41600    -946.9118    44.003085   -902.90871    1576.0309   -3869.7905    2.1749942    20.508078   0.15054114 
   41700   -943.31959    44.350555   -898.96903    1588.4761    -12295.16    2.1372381    15.696289   0.14338623 
   41800   -943.96175     48.50913   -895.45262    1737.4211    6111.7272     2.183752    18.405692   0.15561226 
   41900    -947.5955    45.954947   -901.64055    1645.9395    8080.1228    2.2015256    16.142042   0.14577619 
   42000   -947.65309     43.20801   -904.44508    1547.5542   -5111.7118    2.1680263    17.302284   0.14349213 
   42100   -939.93055    44.163414   -895.76713    1581.7733   -4975.4301    2.1522195     17.71755   0.16054718 
   42200   -942.05986     44.23504   -897.82482    1584.3387    7086.5382    2.1864861    18.211372   0.15043778 
   42300   -949.61889    47.139037   -902.47986    1688.3494    2717.5957     2.190835    17.113022   0.13659036 
   42400   -940.69766    48.259275   -892.43839    1728.4722   -4755.8804    2.1502498    17.179562   0.15268528 
   42500   -944.25817    48.450363   -895.80781    1735.3163    919.31702    2.1716053     16.02314   0.13346163 
   42600   -946.68989    46.886599   -899.80329    1679.3079    4476.4252    2.1865601    17.248983   0.14447672 
