LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00099011 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1666.0389   -947.92649            0   -901.41036    2075.2445    4615.8795 
Loop time of 2.27804 on 1 procs for 3200 steps with 217 atoms

Performance: 364.103 ns/day, 0.066 hours/ns, 1404.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2036     | 2.2036     | 2.2036     |   0.0 | 96.73
Neigh   | 0.025501   | 0.025501   | 0.025501   |   0.0 |  1.12
Comm    | 0.014229   | 0.014229   | 0.014229   |   0.0 |  0.62
Output  | 2.4738e-05 | 2.4738e-05 | 2.4738e-05 |   0.0 |  0.00
Modify  | 0.029839   | 0.029839   | 0.029839   |   0.0 |  1.31
Other   |            | 0.004839   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4291 ave 4291 max 4291 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8582 ave 8582 max 8582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8582
Ave neighs/atom = 39.5484
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.92649    46.516125   -901.41036    1666.0389    2075.2445    2.1849158            0 9.0272616e-32 
   98700   -947.31129    45.902539   -901.40875    1644.0625   -5357.0417    2.1653737    30.870849   0.12512982 
   98800    -947.7649    49.551341   -898.21356    1774.7493    3336.8394    2.1852091    34.276037   0.13381865 
   98900   -947.80485    43.989558   -903.81529    1575.5464    3289.6102    2.1847552    33.988286   0.12245401 
   99000   -948.71391     44.71437   -903.99954    1601.5066   -9365.9238    2.1591505    29.648701   0.13654873 
   99100   -942.98694    47.155464   -895.83148    1688.9377   -4747.2953    2.1550255    29.603952   0.14063955 
   99200   -951.86822    47.878534   -903.98968    1714.8355    12249.812    2.2162004     30.28012   0.11355824 
   99300   -948.39657    44.436786   -903.95979    1591.5645    3687.3108    2.1910645    31.047907   0.12850949 
   99400   -947.38851    47.649967   -899.73854     1706.649   -20123.949    2.1290583    30.049854   0.14005859 
   99500   -944.17686    44.094128   -900.08274    1579.2918   -2681.7982    2.1664976    29.727403   0.12925203 
   99600    -952.4661    46.385518   -906.08059     1661.361    15515.576    2.2288558    30.795002   0.12538265 
   99700   -947.26366    45.789751   -901.47391    1640.0228    2385.9818    2.1826547    30.659264   0.12587797 
   99800   -946.82128    45.768882    -901.0524    1639.2754   -9377.5898    2.1531949    32.650441    0.1171227 
   99900   -952.14224    42.586575   -909.55566    1525.2967   -606.10492    2.1899324    32.683896    0.1270997 
  100000   -944.48329    42.559238   -901.92405    1524.3176    7552.5981    2.1897137    32.905135   0.14191859 
  100100   -943.86916    42.457639   -901.41152    1520.6787    937.33749    2.1768926    28.842467   0.13375849 
  100200   -950.49584     42.06675   -908.42909    1506.6784   -4375.2738     2.174493    27.484911    0.1300241 
  100300   -947.65747    44.188606   -903.46886    1582.6756    618.15266    2.1796798    32.256899   0.11590631 
  100400   -947.85881    48.009738   -899.84907    1719.5347    5199.1201    2.1884311    29.798976   0.11625748 
  100500   -948.90678     42.87371   -906.03307    1535.5808   -2894.1385    2.1768105    31.080237   0.13334896 
  100600   -944.80757    43.385179   -901.42239    1553.8998   -5176.6544    2.1620932    27.859371   0.13690483 
  100700   -941.99696    43.677229   -898.31974    1564.3599    5590.2525    2.1810688    30.513274   0.14303675 
  100800   -950.61914    46.205558   -904.41358    1654.9155    5025.9851    2.1970763    30.105028   0.12028916 
  100900   -950.20938    46.343121   -903.86626    1659.8425    -4906.846    2.1700545    29.332725   0.11709766 
  101000   -939.60492     42.75734   -896.84758    1531.4129   -8267.1315    2.1446182     29.30535   0.15337013 
  101100   -949.06627    43.652599   -905.41367    1563.4778    7412.2003     2.203388    28.866514   0.13729013 
  101200   -949.39677    46.306385   -903.09039    1658.5268    11391.522    2.2107626     28.57062   0.12727892 
  101300   -945.06535    46.137108   -898.92824    1652.4639   -8676.4992    2.1490047    29.434183   0.13224842 
  101400   -944.77539    40.961038   -903.81435    1467.0759   -9858.3745    2.1487389    31.801055   0.11743823 
  101500   -949.05731    43.407404   -905.64991    1554.6958    8114.8793    2.2058613    27.347516   0.13164119 
  101600   -953.57074    53.723966   -899.84678    1924.1976    3734.9823    2.1959274    30.271779   0.12174307 
  101700   -948.99677    45.660423   -903.33634    1635.3907   -7079.6951    2.1606868    27.061748   0.11406511 
  101800   -949.65279    41.050821   -908.60197    1470.2915   -3125.2092     2.177214    32.184105   0.11952901 
  101900   -946.29545    46.293367   -900.00208    1658.0605    3735.1216     2.180538    30.113974     0.121715 
  102000   -948.33773    45.644421   -902.69331    1634.8176    2490.1829    2.1872872    28.652632   0.13726171 
  102100    -948.2358    39.792264   -908.44354    1425.2146    245.88551     2.182208    27.752623   0.13440494 
  102200   -944.71647    45.123762   -899.59271    1616.1695   -4334.6771    2.1628647    25.182917   0.12770403 
  102300   -946.09751    44.288843   -901.80867    1586.2658    5311.1842    2.1902151    29.974642   0.12710729 
  102400   -949.74615    43.341485   -906.40466    1552.3348    3956.0219    2.1944592    30.997318   0.12912703 
  102500   -943.62406    45.731234   -897.89282     1637.927   -5434.8887    2.1575378    27.009971   0.12415016 
  102600   -950.40884    48.596562   -901.81228    1740.5526   -4066.0059    2.1722219    29.575089   0.12989803 
  102700   -945.81902    40.665081   -905.15394    1456.4757     8071.411    2.1954889    28.273222   0.12910667 
  102800   -942.82933    44.606399   -898.22293    1597.6394    5487.2887    2.1792862    24.812544    0.1356664 
  102900   -944.41972    44.119214    -900.3005    1580.1902   -4521.7925    2.1608142    30.703389   0.13399352 
  103000   -948.14004    41.851302   -906.28874    1498.9619    -5959.084    2.1720186    27.888042   0.13036236 
  103100   -947.33718    47.594891   -899.74229    1704.6764    8656.9251     2.200724    26.293921   0.12155032 
  103200   -948.75048     48.29919   -900.45129    1729.9018    4384.1119    2.1923605    29.239746   0.12302845 
Loop time of 70.9373 on 1 procs for 100000 steps with 217 atoms

Performance: 365.393 ns/day, 0.066 hours/ns, 1409.695 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.639     | 68.639     | 68.639     |   0.0 | 96.76
Neigh   | 0.73479    | 0.73479    | 0.73479    |   0.0 |  1.04
Comm    | 0.44289    | 0.44289    | 0.44289    |   0.0 |  0.62
Output  | 0.03459    | 0.03459    | 0.03459    |   0.0 |  0.05
Modify  | 0.93179    | 0.93179    | 0.93179    |   0.0 |  1.31
Other   |            | 0.1543     |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4109 ave 4109 max 4109 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8218 ave 8218 max 8218 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8218
Ave neighs/atom = 37.871
Neighbor list builds = 1243
Dangerous builds = 5
Total wall time: 0:01:13
