LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000985363 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1620.6506   -948.03158            0    -902.7827     -3870.08     4645.296 
Loop time of 2.26194 on 1 procs for 3200 steps with 217 atoms

Performance: 366.695 ns/day, 0.065 hours/ns, 1414.717 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 97.03
Neigh   | 0.018821   | 0.018821   | 0.018821   |   0.0 |  0.83
Comm    | 0.013967   | 0.013967   | 0.013967   |   0.0 |  0.62
Output  | 2.5962e-05 | 2.5962e-05 | 2.5962e-05 |   0.0 |  0.00
Modify  | 0.02947    | 0.02947    | 0.02947    |   0.0 |  1.30
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 32
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.658 | 9.658 | 9.658 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.03158    45.248876    -902.7827    1620.6506     -3870.08    2.1710797            0 6.4329627e-32 
   97600   -941.88212    48.637216   -893.24491    1742.0087    8267.5558    2.1858267    7.7993608   0.15348528 
   97700    -944.5576    42.657031   -901.90057    1527.8202     6044.477    2.1913421    6.6679143   0.13581607 
   97800   -945.52083    41.957342   -903.56348    1502.7598   -11602.451    2.1471658    4.3125033   0.12248813 
   97900   -949.94361    47.497139   -902.44647    1701.1753   -4281.9806    2.1725392    5.7660272   0.11256046 
   98000    -949.2854    44.328541   -904.95686    1587.6876    12835.541    2.2135537    5.3015066   0.11915751 
   98100   -951.39123    40.337453   -911.05377    1444.7413    4048.9551    2.1987231    6.2156385    0.1115543 
   98200   -949.31122    45.023019    -904.2882    1612.5613   -8884.0542    2.1570607    5.1543619   0.12046357 
   98300   -948.29478    46.034939   -902.25984    1648.8046   -1726.2926    2.1749926    5.3645159   0.13462708 
   98400    -948.1256    43.733845   -904.39175    1566.3877    6207.5228    2.1981167    4.7341274   0.13876426 
   98500   -951.66545    40.218697   -911.44675    1440.4879    2946.1265    2.1962937    5.4766577   0.13007475 
   98600   -946.67732    43.162467   -903.51486     1545.923   -4929.6631    2.1665123    4.6039102   0.13813229 
   98700   -944.35505    42.542539   -901.81251    1523.7195    2953.9104    2.1772845     5.085576   0.11575964 
   98800   -948.79634    42.003228   -906.79311    1504.4033    4559.3748    2.1947332    4.0096913   0.10813354 
   98900   -950.13661    40.681469   -909.45514    1457.0627    3070.7814    2.1944288    6.9418915   0.10892166 
   99000   -947.87217    45.779292   -902.09288    1639.6482   -5223.3895    2.1680774    5.3697092   0.12472027 
   99100    -944.4545    41.727999    -902.7265    1494.5456   -1494.0429    2.1710828    5.6793643   0.12187488 
   99200    -947.0559    38.306641   -908.74926     1372.005    7182.9859    2.2023697    6.0441267   0.13036617 
   99300   -948.92374    40.955933   -907.96781     1466.893    4479.1521    2.1996972    5.7747245   0.13546669 
   99400   -943.60544    41.422639   -902.18281    1483.6087   -3206.6386    2.1625506    6.5222868   0.14285888 
   99500   -947.77555    44.331637   -903.44391    1587.7985   -7046.9973    2.1604172    6.0679572   0.12988786 
   99600   -948.63208    43.765959   -904.86612    1567.5379    13365.094    2.2129444    5.8898892   0.12196432 
   99700   -954.74729    40.941314   -913.80597    1466.3694    8196.9504    2.2166185    6.5418607   0.10407744 
   99800   -948.67399    38.658888    -910.0151    1384.6212   -13999.904    2.1474492    5.5009229  0.091856561 
   99900   -947.06161    41.022758   -906.03885    1469.2864    -2771.363     2.172939    5.3769189   0.11989881 
  100000    -946.0756    43.786005   -902.28959    1568.2559     13176.19    2.2055791    6.1432202   0.12976064 
  100100   -945.89742    44.071276   -901.82614    1578.4733    1684.0471    2.1798219    5.7888034   0.12096221 
  100200   -945.13115    45.471194   -899.65995    1628.6133   -6072.7075     2.156291    5.8795238   0.13695529 
  100300   -943.26403    53.049392   -890.21464    1900.0368   -4714.6727    2.1504615    5.2544193   0.13654945 
  100400   -945.56604    47.025535   -898.54051    1684.2841    8346.1716    2.1930582    5.8662389   0.12647842 
  100500   -951.07851    48.864692   -902.21382    1750.1561   -1303.6049    2.1831909     5.481685   0.12847158 
  100600   -952.22079    47.050126   -905.17066    1685.1649   -9675.8362    2.1650999    6.7211709   0.10275514 
  100700   -945.72449    46.356329   -899.36816    1660.3156    3.8097035    2.1755898    5.5189328    0.1100006 
  100800   -946.11438    48.633315   -897.48107     1741.869    4082.3573    2.1855552    6.6723707    0.1139819 
  100900    -948.5814    44.968828   -903.61257    1610.6203   -3643.0477    2.1737485    5.4101094   0.11745799 
  101000   -947.69767    44.268375   -903.42929    1585.5327   -3371.0057    2.1703447    4.5891065   0.12647345 
  101100    -944.5685    50.376822   -894.19168    1804.3151    4502.5462    2.1750085    4.9904976    0.1230401 
  101200    -946.2075    44.364134   -901.84337    1588.9624    5103.2752    2.1919573    5.4379911   0.12359855 
  101300   -950.73776    46.093112   -904.64465    1650.8881   -8036.4296    2.1661218    6.2649124   0.11688901 
  101400   -941.97015    42.770076   -899.20007     1531.869   -3086.3219    2.1588912     7.029259    0.1223704 
  101500   -942.65825    47.158551    -895.4997    1689.0483    8112.5322    2.1858463    5.9876703   0.12143115 
  101600   -947.36801     43.37569   -903.99232    1553.5599    13480.711    2.2126808    4.3123802   0.12496994 
  101700   -947.10479    44.450444   -902.65434    1592.0537   -10816.346    2.1496773    5.6074173   0.11086028 
  101800   -944.17428    43.496569   -900.67771    1557.8894   -13104.477    2.1307831    7.1215903   0.11463088 
  101900   -951.12221    41.229439   -909.89277     1476.689    13636.874    2.2235692    6.6406293   0.12973001 
  102000   -948.94318    44.006147   -904.93704    1576.1406    10127.009    2.2061562     5.335598   0.12475688 
  102100   -945.56498    43.415983     -902.149    1555.0031   -5902.0599    2.1549615    8.2010597   0.12018401 
  102200   -948.27978     45.32965   -902.95013    1623.5437   -6867.4767    2.1604801    5.4809735   0.11632819 
  102300   -951.31519    40.809487   -910.50571    1461.6478    9209.4672    2.2113718    5.9404506    0.1125245 
  102400   -944.29328    42.409027   -901.88425    1518.9375    2936.6286    2.1833607    4.9760708   0.11603766 
  102500   -947.02591    44.909476   -902.11643    1608.4946   -4922.4506     2.162675    4.8988563   0.12954916 
  102600   -949.39209    44.897826   -904.49426    1608.0773    -2934.561    2.1755204    6.5891847   0.11925557 
  102700   -953.51253    41.927231    -911.5853    1501.6814    5682.9448    2.2087912    5.9990936   0.11375016 
  102800   -950.29761    47.437421   -902.86019    1699.0364   -2379.8273    2.1795844     5.755341   0.13049384 
  102900   -945.26785    42.832343   -902.43551    1534.0992   -2389.0477     2.169957    6.8543557   0.13059049 
  103000   -948.09795    44.487232   -903.61072    1593.3713   -199.85362    2.1800447    6.7235091   0.12807729 
  103100   -950.53665    40.678762   -909.85789    1456.9657    6492.2153    2.2010121    6.0247513   0.11462088 
  103200    -950.9934    42.117314   -908.87609    1508.4895    505.76514     2.186906    6.0751868    0.1017116 
Loop time of 70.6161 on 1 procs for 100000 steps with 217 atoms

Performance: 367.055 ns/day, 0.065 hours/ns, 1416.107 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.281     | 68.281     | 68.281     |   0.0 | 96.69
Neigh   | 0.7815     | 0.7815     | 0.7815     |   0.0 |  1.11
Comm    | 0.44477    | 0.44477    | 0.44477    |   0.0 |  0.63
Output  | 0.033796   | 0.033796   | 0.033796   |   0.0 |  0.05
Modify  | 0.92178    | 0.92178    | 0.92178    |   0.0 |  1.31
Other   |            | 0.1531     |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4163 ave 4163 max 4163 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8326 ave 8326 max 8326 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8326
Ave neighs/atom = 38.3687
Neighbor list builds = 1326
Dangerous builds = 3
Total wall time: 0:01:12
