LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
   24800     -953.499    41.296718   -912.20228    1479.0987   -5229.2529      2.18257   0.25504441   0.10021756 
   24900   -951.11086    41.442002   -909.66885    1484.3022   -147.77932    2.1899458   0.18841774   0.10911048 
   25000   -955.41233    38.999134    -916.4132    1396.8076    3384.5172    2.2093719   0.20938714   0.11211002 
   25100   -954.55401    39.710006     -914.844    1422.2684    3419.8739    2.2034543  0.073674054   0.10621856 
   25200   -949.33469    39.384306   -909.95038     1410.603   -973.86201    2.1847506  0.048821738   0.11570009 
   25300   -951.34329    36.464166   -914.87913    1306.0142   -3412.2484    2.1827004    0.1205096   0.10927741 
   25400   -954.00798    37.042282    -916.9657    1326.7202    -1225.483    2.1917151  0.019108154   0.09929252 
   25500   -955.74313    41.050422   -914.69271    1470.2772    2826.1805    2.2077291   0.03087117  0.098199281 
   25600   -951.03304    37.164159   -913.86888    1331.0854    6844.4401    2.2071423  0.030088041  0.094161101 
   25700   -960.10328    37.786593   -922.31668    1353.3787   -2413.5019    2.2049275   0.20229248  0.085893089 
   25800   -954.57043    37.066639   -917.50379    1327.5926    -9208.672    2.1749116   0.15686169    0.0965078 
   25900   -951.73424    37.053192   -914.68104     1327.111   -4503.7737    2.1813287  0.037887539    0.1002587 
   26000   -955.67272    41.312803   -914.35992    1479.6748    6191.0191    2.2143917  0.081567516   0.10145159 
   26100   -956.67372    34.899307   -921.77442    1249.9666    14463.398    2.2401088  0.075093619  0.090662707 
   26200   -952.94825    37.941846    -915.0064    1358.9393    -2832.381    2.1885762  0.050755856    0.1189187 
   26300   -953.69493    39.051253   -914.64368    1398.6743   -12855.933    2.1624389  0.071599232    0.1184864 
   26400   -956.69786    39.488447   -917.20942     1414.333   -3274.5026    2.1906034  0.029965878    0.1042308 
   26500   -959.04235    37.529146    -921.5132    1344.1579     6863.603    2.2263282  0.075231617   0.09794707 
   26600   -953.61108    40.298593   -913.31249    1443.3495    2610.8428    2.1977318  0.094942582  0.091226389 
   26700   -951.00712    35.937654   -915.06946    1287.1564    271.24981    2.1925735   0.15553378   0.10638479 
   26800   -955.64841    36.981395   -918.66701    1324.5395   -3451.4524     2.197043  0.018755879   0.11060962 
   26900   -956.84739    35.256882   -921.59051    1262.7736    355.81172    2.2085381  0.041202971    0.1037092 
   27000   -954.34878    41.325989    -913.0228    1480.1471   -2868.0284    2.1902046   0.14695693  0.090873254 
   27100   -955.27327    40.430378   -914.84289    1448.0695    -1249.437    2.1941129   0.21875098  0.097545942 
   27200   -953.47695    36.613858   -916.86309    1311.3756    1447.2359    2.2011495  0.074982098   0.10931087 
   27300   -956.64642    37.877747   -918.76867    1356.6435     3016.522    2.2107706  0.097448339   0.10920026 
   27400   -951.07981    41.299203   -909.78061    1479.1877   -3411.2203    2.1840032   0.15230004   0.13598815 
   27500   -950.83818    37.752754   -913.08543    1352.1668   -617.41397     2.188137   0.76123536   0.11841564 
   27600   -955.19963    39.567776   -915.63185    1417.1742    1751.9378    2.2009748   0.23830872   0.10311249 
   27700   -956.92196    39.804388   -917.11757    1425.6488    4473.0829     2.209392  0.047799523  0.092892115 
   27800   -947.98483    39.898347   -908.08649    1429.0141   -141.49532    2.1803978   0.21558881   0.10817721 
   27900   -953.44086    40.027221   -913.41364    1433.6299   -2509.5364    2.1874356  0.016719942   0.10284883 
   28000    -953.7784     37.20449   -916.57391    1332.5299    725.55741    2.1991146  0.098014035   0.10192577 
   28100     -952.259    37.871006     -914.388    1356.4021    6325.3064    2.2091749  0.049425363   0.10656385 
   28200   -952.14494    43.601752   -908.54319    1561.6567    110.40617    2.1895542 0.0091290142  0.099493761 
   28300   -954.51098    38.344337   -916.16664    1373.3551   -3025.9541    2.1881909  0.084209349  0.098328559 
   28400   -954.40901    38.472111    -915.9369    1377.9315   -3375.0324    2.1870259   0.10369152   0.11231575 
   28500   -950.37844    40.122282   -910.25616    1437.0346    2961.9951    2.1950209   0.10342979   0.11912996 
   28600   -953.16829    39.376622   -913.79167    1410.3278    6186.1871    2.2096343   0.11369845   0.11654004 
   28700   -957.45265     40.44205    -917.0106    1448.4876   -3300.1987    2.1952795  0.018177024   0.11677436 
   28800    -953.8227    39.054305   -914.76839    1398.7836   -6147.4033    2.1800279  0.044027479   0.10253687 
   28900   -949.52638    38.884248   -910.64213    1392.6928   -1477.6364    2.1823156  0.029750451   0.10686204 
   29000    -957.3538    38.601048   -918.75275    1382.5495    7296.7358    2.2199152   0.13601882    0.0958821 
   29100   -956.46685    39.075938   -917.39092    1399.5584    3516.1373    2.2108744 0.0061425413  0.094884837 
   29200   -954.09174    39.447357   -914.64439    1412.8613   -5962.1042    2.1810628   0.13200508   0.10541271 
   29300   -951.42745    38.118608   -913.30884    1365.2703   -9382.0457    2.1696907  0.035575611  0.095751491 
   29400    -961.5809    39.959175   -921.62173    1431.1927    990.73381    2.2152185   0.04882024  0.091931785 
   29500   -954.87332    39.541444   -915.33187    1416.2311    11849.532    2.2274247  0.036561278   0.10399192 
   29600   -951.04354    37.333164   -913.71038    1337.1385    5783.1306    2.2031738  0.051040513   0.10957737 
   29700    -951.8054    33.077968   -918.72743    1184.7329   -9112.4725    2.1728872   0.13479534    0.1203954 
   29800   -956.67432    37.420702   -919.25362    1340.2738   -9595.5698    2.1798658  0.032492217   0.10836693 
   29900   -954.22062    40.700309   -913.52031    1457.7375    2152.4461    2.2020191  0.097722273   0.11073477 
   30000   -953.13294    37.486224   -915.64672    1342.6206    7837.8062    2.2146733  0.091393325   0.10698934 
   30100   -959.04913    38.506908   -920.54222    1379.1778    1236.5485    2.2055544   0.35636445  0.092541242 
   30200   -952.43682    39.924917    -912.5119    1429.9657   -3690.4512    2.1806616  0.016767696  0.093330644 
   30300   -951.11095    37.281069   -913.82988    1335.2727    879.02051    2.1919411  0.075042068     0.104953 
   30400   -955.62965    38.721998   -916.90765    1386.8815    2283.9467    2.2051768  0.042491037  0.089686916 
   30500    -957.7017     39.86306   -917.83864    1427.7502    1382.5648    2.2044771 0.00067836984  0.091679416 
   30600   -953.14289    43.543775   -909.59911    1559.5801   -5914.2547    2.1756764   0.01424748   0.10007097 
   30700   -952.68378    37.845696   -914.83808    1355.4956   -3198.8202    2.1848604     0.117238   0.10010992 
   30800   -957.13411    40.243565   -916.89054    1441.3786    1033.4462    2.2022421  0.041511244  0.099340443 
   30900   -951.30413     40.15733    -911.1468    1438.2899    8328.3212    2.2109458  0.073975669   0.11405248 
   31000   -952.40765    40.872781   -911.53487    1463.9148    3953.6477    2.1970842  0.021493887   0.11026407 
   31100   -956.21196    39.135886   -917.07607    1401.7055   -10390.709     2.177615   0.21687862    0.1011852 
   31200   -955.31127    40.690645   -914.62062    1457.3913   -9299.4194    2.1743423   0.11618402   0.10264509 
   31300   -951.30426    42.877183   -908.42707    1535.7052    4373.9834    2.1980153   0.13674436   0.10730239 
   31400   -954.99656    38.360521   -916.63604    1373.9348    16789.552    2.2421085  0.040838415   0.10301767 
   31500   -956.74616    40.755096   -915.99106    1459.6997    755.05175    2.2020829   0.10494404  0.096130598 
   31600    -950.2707    37.423504    -912.8472    1340.3742   -12230.927    2.1584781  0.012766867   0.10545095 
   31700    -956.8435    37.219679   -919.62382    1333.0739   -7984.8405    2.1828566  0.075813513  0.096602261 
   31800    -958.8733    40.548063   -918.32524    1452.2846    2008.1914    2.2099128   0.16685754  0.099773721 
   31900   -954.56835    41.209802   -913.35855    1475.9857    3352.6575    2.2067433   0.21369554    0.1158327 
   32000    -953.9574    37.194178   -916.76322    1332.1606   -701.84926    2.1946447   0.15520272   0.11908961 
   32100   -957.35915    36.547675   -920.81147    1309.0052   -3709.7339    2.1946548  0.025574067   0.11059779 
   32200   -954.49762    40.862112    -913.6355    1463.5327   -3229.9764    2.1866057  0.079555273   0.10545145 
   32300   -953.76709    38.290925   -915.47617    1371.4421    3132.0794    2.2009602  0.060850514   0.10371698 
   32400   -958.53539    38.302283   -920.23311    1371.8489    4174.8316      2.21464  0.036512063  0.091437966 
   32500   -953.02409    41.088061   -911.93603    1471.6253   -2056.2203     2.186572   0.11707284   0.10267706 
   32600   -953.27046    38.655323   -914.61514    1384.4935   -2799.8017    2.1844543  0.072723662   0.10464053 
   32700   -952.54816    34.583418   -917.96475    1238.6526    2477.8085    2.2005982  0.089011994   0.10242393 
   32800   -955.28261     42.93085   -912.35176    1537.6274    4211.7294    2.2058198   0.10079356   0.10213862 
   32900   -955.80965    43.845028   -911.96462    1570.3699    2399.9664    2.2025884   0.10923308   0.10121856 
   33000   -954.55508    37.239714   -917.31537    1333.7915   -5590.1274    2.1841053   0.14000683   0.11890393 
   33100   -955.69176    41.614576   -914.07718    1490.4832   -11395.082    2.1713866   0.16348697   0.11437152 
   33200   -949.23337    39.381281   -909.85209    1410.4947    1603.8964    2.1895424    0.2843605   0.13773162 
   33300   -958.30634    41.740487   -916.56585    1494.9929    9331.8145    2.2302257   0.15146435   0.11582149 
   33400    -956.3296    41.113371   -915.21623    1472.5319    5072.8907      2.21333  0.062715484  0.099442711 
   33500   -952.43315    41.669024   -910.76413    1492.4333    -9139.459    2.1667537  0.091559275    0.1224792 
   33600   -957.30981    38.060871   -919.24894    1363.2024   -9820.0022    2.1806633  0.035380965   0.10158636 
   33700   -955.72255    39.088104   -916.63444    1399.9941    957.26712    2.2041493  0.029507313   0.10587504 
   33800   -952.58465    40.414039   -912.17061    1447.4843    8435.1526    2.2131819  0.086467827   0.10464502 
   33900   -955.43245    37.417425   -918.01502    1340.1565    2204.8073    2.2068988   0.10763957  0.099969387 
   34000   -958.01101    39.417757   -918.59325    1411.8011   -6251.0631    2.1898227   0.26626233  0.096047364 
   34100   -952.31951    38.816857   -913.50266     1390.279   -3131.6147    2.1869011   0.13974823   0.12165689 
   34200   -957.33698    40.607242   -916.72973    1454.4041   -1696.8629    2.2008229   0.18584344   0.12252745 
   34300   -958.19862    37.906423    -920.2922    1357.6706    3734.2146    2.2159915  0.053843147    0.1082988 
   34400   -955.67007     42.70596   -912.96411    1529.5726   -473.55119     2.196826   0.10803013   0.11953907 
   34500   -955.86635    39.950942   -915.91541    1430.8979   -4255.8089    2.1921423  0.070461372   0.12076081 
   34600   -957.21647    37.175947   -920.04052    1331.5076   -2446.3878    2.1996225   0.18451697  0.096448597 
   34700   -951.65467    39.718116   -911.93655    1422.5589   -161.32673    2.1923185  0.042880953   0.11709209 
   34800   -953.92626    39.752708   -914.17355    1423.7978    6183.2683    2.2096758  0.048912395     0.101631 
   34900   -956.79272    38.982052   -917.81067    1396.1957    3781.6196    2.2121857  0.016570472  0.092968497 
   35000   -950.31489    39.522201   -910.79269    1415.5419   -3185.0449    2.1826982  0.049351208   0.11068276 
   35100   -954.38386    41.864999   -912.51886    1499.4525   -8447.5403    2.1765083  0.081134234   0.10452126 
   35200   -957.59331    40.161851   -917.43146    1438.4518   -3272.7736    2.1979926   0.10524085   0.10287681 
   35300   -957.27677    43.920664    -913.3561    1573.0789    8787.0953    2.2276721  0.034843775   0.11417512 
   35400   -955.43301    45.789989   -909.64302    1640.0314     4986.119    2.2090427  0.038895254   0.11577667 
   35500   -953.41272    36.000381   -917.41234    1289.4031    -5477.044    2.1849904  0.028124737   0.12194788 
   35600   -954.34345    38.594286   -915.74916    1382.3074   -11190.699    2.1701086   0.06646427   0.11638563 
   35700   -950.69242    39.609268   -911.08315    1418.6603   -23.946032     2.190689  0.097579265   0.10487591 
   35800   -957.80008    38.818725   -918.98136    1390.3459    10746.601    2.2316144  0.043412594  0.095813245 
   35900   -953.12046     35.99619   -917.12427     1289.253    4839.1698    2.2111681   0.16527693   0.10201598 
   36000   -953.92306    40.415013   -913.50805    1447.5192   -6911.4925    2.1822397  0.093024703   0.10116913 
   36100   -953.45976    37.026169   -916.43359    1326.1431   -5901.4878    2.1817459 0.0031688607  0.097474922 
   36200    -956.8655    37.093032   -919.77247    1328.5379    1114.8918     2.209814   0.20929632  0.095322682 
   36300   -951.32662    38.341489   -912.98513    1373.2531    7604.6983    2.2111036  0.029182497   0.10589111 
   36400   -951.52391    35.700504   -915.82341    1278.6626    3533.4141    2.2022519   0.10559224   0.10751332 
   36500   -957.65064    36.559924   -921.09072    1309.4439    -3146.248    2.1977411   0.14635513   0.10343215 
   36600    -954.5238    41.433152   -913.09065    1483.9853   -5557.1473    2.1817369  0.036273721    0.1083573 
   36700   -955.91179    41.176372   -914.73542    1474.7883     517.3781    2.2003385    0.2713256   0.10391455 
   36800   -956.61631    37.703446   -918.91287    1350.4007    3965.5918    2.2139418  0.086179733   0.10832581 
   36900   -953.13784    41.742846   -911.39499    1495.0774    909.61012    2.1944061  0.050274971  0.098893224 
   37000   -954.37958    41.107408   -913.27217    1472.3183   -2225.1056    2.1939148 0.0095394946  0.099240385 
   37100   -955.59265    38.003734   -917.58892    1361.1559   -1656.0468    2.1965564   0.10379069  0.092982071 
   37200   -953.97904    41.059723   -912.91931    1470.6104    546.82562     2.195364   0.14755951  0.096307271 
   37300   -955.73161    44.408011    -911.3236    1590.5339   -393.24574    2.1943797   0.19063336  0.093862308 
   37400   -956.03133    38.866486   -917.16484    1392.0566    5.1630014    2.2000202   0.15422739  0.098020715 
   37500    -952.6087     38.47724   -914.13146    1378.1152    733.96165    2.1941329   0.14310424   0.10389606 
   37600   -948.50795    38.793936   -909.71401    1389.4581    1012.6823    2.1879242  0.055550968   0.11353529 
   37700    -955.4213    37.659413   -917.76189    1348.8236    3703.2055    2.2096995  0.064186507   0.11538724 
   37800   -953.81836    38.848205   -914.97016    1391.4018    2026.9575    2.2004647   0.14454592   0.11254498 
   37900   -948.93619    37.807604   -911.12859    1354.1313   -45.328011    2.1859937  0.049198815   0.11145486 
   38000     -956.749    37.218633   -919.53036    1333.0365   -208.74674      2.20098   0.10622162  0.095530206 
   38100   -952.53102    36.214881   -916.31614    1297.0857    266.25907    2.1953773   0.20420021   0.10029761 
   38200   -953.21398    40.486727   -912.72726    1450.0877    421.12803    2.1941834  0.019832493  0.093313241 
   38300   -956.24653    36.332015   -919.91451     1301.281    3363.7406    2.2107404  0.054345889  0.092292337 
   38400   -952.82751    35.780312    -917.0472     1281.521    201.05234    2.1953216   0.11547788  0.098005744 
   38500   -953.02712    39.512846   -913.51428    1415.2069   -6287.2579    2.1805567  0.078535132   0.10038488 
   38600   -958.73283    40.171676   -918.56116    1438.8037   -2808.5453    2.1975114  0.036341996  0.092775285 
   38700   -955.09031    37.138203    -917.9521    1330.1557    7296.7182    2.2190662 0.0064174895   0.10125066 
   38800   -953.71702    41.712501   -912.00452    1493.9905    5440.2785    2.2090762   0.27401376  0.099759529 
   38900   -955.07552    37.939201   -917.13632    1358.8446   -4035.3702    2.1888602 0.0053543856   0.10977845 
   39000   -954.97826    36.765582   -918.21268    1316.8098   -8764.3583    2.1781199  0.093816665   0.11650932 
   39100   -949.08303    38.001945   -911.08108    1361.0919   -2470.3164     2.179113  0.095714755   0.11057016 
   39200   -955.01212    38.989793   -916.02233     1396.473    7258.7795    2.2170975   0.22589691   0.10378964 
   39300    -956.7363    39.580434   -917.15587    1417.6276    6061.6768    2.2209613   0.14573885    0.1000976 
   39400   -950.94855    41.152337   -909.79621    1473.9275   -5608.3034    2.1789422  0.091602541   0.10512925 
   39500   -952.99302    36.580407   -916.41261    1310.1775    -6957.618    2.1767842  0.029225732   0.10505648 
   39600   -956.01125    39.125512   -916.88574    1401.3339    -3725.211    2.1926744  0.036251639   0.10603943 
   39700   -954.99803    44.456635    -910.5414    1592.2755    4848.3329    2.2058286  0.031676611  0.099972336 
   39800   -954.52288    38.124579    -916.3983    1365.4842    6345.4456    2.2126059   0.17697918  0.094691801 
   39900   -956.34665    38.588501   -917.75815    1382.1002   -4146.5963    2.1888799  0.063198531  0.089754807 
   40000   -953.37166    40.259368   -913.11229    1441.9446   -9447.9767    2.1707906   0.10731629   0.11442373 
   40100   -955.89547    40.521943   -915.37352     1451.349   -3392.7378    2.1906992   0.13467735   0.10248276 
   40200   -958.21826    38.991182   -919.22708    1396.5228    5001.9294    2.2194822  0.011605662   0.10031588 
   40300   -954.83936    41.692747   -913.14662     1493.283    4858.1614    2.2080667  0.012603315   0.10827304 
   40400   -954.21501    38.534271   -915.68073    1380.1579   -3975.5478    2.1878595  0.064057671  0.097686423 
   40500   -961.34206    40.162554   -921.17951     1438.477   -7561.5924    2.1893265   0.10736753  0.090842019 
   40600   -953.24496    39.589425   -913.65553    1417.9496   -3195.8631    2.1889137   0.15057767   0.10658173 
   40700   -953.95439    39.205975   -914.74841    1404.2159    2411.6411    2.2024438  0.094557135  0.095598819 
   40800   -958.10335    37.834625   -920.26872     1355.099    1758.1396    2.2095627  0.032102794  0.099346996 
   40900   -954.41212    41.738867   -912.67326    1494.9348   -1146.4749    2.1905207  0.029327019  0.096729956 
   41000    -953.2192    39.189796    -914.0294    1403.6364   -864.27487    2.1924389   0.17295744  0.098950013 
   41100   -954.46705     36.51443   -917.95262    1307.8145    1721.5882     2.200574   0.12356563   0.09829737 
   41200   -952.66563    41.032585   -911.63304    1469.6384    860.29074     2.193481  0.047482887  0.092520016 
   41300   -951.06429    38.657249   -912.40704    1384.5625    2351.2319    2.1952388   0.27210878   0.10310852 
   41400   -955.74909    38.332598   -917.41649    1372.9346   -1313.3817     2.196788  0.025069211   0.10525923 
   41500   -952.48403    38.868273   -913.61575    1392.1206    659.22169    2.1922724  0.036520006    0.1133908 
   41600   -953.53618    43.023878    -910.5123    1540.9593   -2667.2648    2.1877423  0.067306284   0.11534817 
   41700   -956.35017    38.853541   -917.49663    1391.5929    1560.2542    2.2043474  0.039367747  0.097199665 
   41800   -955.63769    41.167337   -914.47036    1474.4647    2811.6921    2.2036069  0.023865107  0.091487765 
   41900   -951.59314    41.285417   -910.30773    1478.6939   -429.63276    2.1878399  0.026021512   0.11400105 
   42000   -956.05451    37.377618   -918.67689    1338.7307   -3850.4156    2.1920946   0.02684561  0.093551898 
   42100   -954.76976      38.7894   -915.98036    1389.2956   -2856.5335    2.1919595  0.082990893  0.091821925 
   42200   -953.08868     41.16437   -911.92431    1474.3585    4142.7699    2.2028396  0.060327219   0.10071733 
   42300    -956.1413    36.451948   -919.68935    1305.5766    7803.3505    2.2234781  0.018760824  0.091758618 
   42400   -956.45872    39.421093   -917.03763    1411.9206   -4394.6504    2.1962091   0.15296725   0.10939892 
   42500   -952.01147    38.444568    -913.5669     1376.945   -9348.6205    2.1732754  0.045302987   0.11216739 
   42600   -956.67967    38.264143   -918.41553    1370.4828   -4636.6616    2.1923033  0.075785339  0.099318976 
