LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
   25000    -936.2971    48.815674   -887.48143    1748.4004   -10445.838    2.1309598    26.483307   0.18406271 
   25100   -936.45634    47.357513   -889.09883    1696.1744   -4268.1465    2.1451867    27.730116   0.19023334 
   25200   -942.37182    51.842519    -890.5293     1856.811    11635.018    2.1899097    26.749032   0.17114642 
   25300   -941.70336    50.223889   -891.47947    1798.8376    -1925.525     2.155168    30.082257   0.18692918 
   25400   -931.24048    51.623396   -879.61708    1848.9628   -7684.5216    2.1169552    24.183075   0.21807472 
   25500   -940.32198    54.487032   -885.83495    1951.5279    10072.943    2.1822341    24.188051   0.20060701 
   25600   -942.03395    52.411391   -889.62256     1877.186   -1359.4886    2.1625509    28.872392    0.1845985 
   25700   -939.63373    48.867143   -890.76659    1750.2438   -5906.1526    2.1423427    26.231049   0.17444787 
   25800   -946.78704    46.027063   -900.75998    1648.5225    3681.0376     2.186262    26.234081   0.16862213 
   25900    -944.5648    49.605474   -894.95932    1776.6882    1955.6994    2.1751862    27.012933   0.16477519 
   26000   -940.74225    50.648702   -890.09355    1814.0528   -2825.0184    2.1514665    27.462006   0.17829673 
   26100    -939.5348    50.686921   -888.84788    1815.4217   -1438.3829    2.1523504    27.069616   0.17680294 
   26200   -941.35672    47.113002   -894.24372    1687.4169    4999.9456    2.1796182    28.653175   0.16626362 
   26300    -941.9809    45.108391   -896.87251     1615.619    360.10143    2.1695625    24.840028   0.16565567 
   26400   -935.92364     46.60785   -889.31579    1669.3242   -2778.3038    2.1506062    26.865267    0.1854937 
   26500   -935.99459    47.430991    -888.5636    1698.8061    1286.6564    2.1589428    27.448186   0.19010019 
   26600   -942.96794    46.473165   -896.49478    1664.5002    6805.0515    2.1840259    26.057818   0.17119207 
   26700   -942.17111       49.934   -892.23711    1788.4548   -5179.8184    2.1527669    27.429395   0.16392189 
   26800   -939.38203    51.047669   -888.33436    1828.3424   -1920.3457    2.1533479    27.095162   0.16929055 
   26900   -941.34846    52.050806   -889.29765    1864.2711     8322.334    2.1802194    28.335191   0.15229104 
   27000   -943.40773    46.278909   -897.12882    1657.5427   -3928.7865    2.1592095    28.037975   0.16391885 
   27100   -940.42079    52.429221   -887.99157    1877.8245   -6643.2417    2.1409905    28.620283   0.17650985 
   27200   -939.63507    53.848634   -885.78644    1928.6628    11944.292    2.1835593    38.054756   0.16451386 
   27300   -939.33688    47.415782    -891.9211    1698.2614   -2037.3437    2.1544224    26.610262   0.16105914 
   27400   -938.59482    50.714278   -887.88054    1816.4015   -9860.7012      2.13222    22.580421    0.1532318 
   27500   -934.66322    53.771367   -880.89185    1925.8954    5892.1554    2.1603122    27.698448   0.18013834 
   27600   -941.22066    53.046978   -888.17368    1899.9504    5547.0133     2.173296    24.355606   0.17554729 
   27700   -941.85242    50.400478   -891.45194    1805.1624    -6270.844    2.1440406    25.584392   0.16566622 
   27800   -933.59975    49.478002   -884.12175    1772.1226    2112.3581    2.1460393    27.110195   0.16728622 
   27900   -936.36793    53.875122   -882.49281    1929.6115    2704.9386    2.1642269    25.423938   0.17334293 
   28000   -943.23724    52.599544   -890.63769    1883.9249   -4644.3492    2.1497159    29.291831   0.16006729 
   28100   -939.80831     50.43808   -889.37023    1806.5091    821.73991    2.1585628    28.299611   0.17910761 
   28200   -936.59627    52.668019   -883.92825    1886.3774    4062.5853    2.1581249    26.543792   0.17630404 
   28300   -933.35092     52.32687   -881.02405    1874.1587   -4255.2239    2.1355801    25.940064   0.20137246 
   28400   -942.31339    52.356539   -889.95685    1875.2214   -1209.4164    2.1600111    30.490235   0.14898501 
   28500   -938.38222     50.17564   -888.20658    1797.1094    10968.012    2.1866555    26.091369   0.14857794 
   28600   -942.82202    51.589508   -891.23251    1847.7491    -12868.17    2.1331491    25.847081   0.17582073 
   28700   -946.10081    44.839796   -901.26102    1605.9989   -4247.9376     2.161371    25.678053   0.15741513 
   28800   -941.35481    49.822759   -891.53205    1784.4705    11020.742    2.1927359    27.828908    0.1600932 
   28900   -937.88604    48.626397   -889.25964    1741.6212    -3510.043     2.146611    29.437479   0.16142761 
   29000   -934.75568    49.083881    -885.6718    1758.0066   -11010.342    2.1243952    17.618076    0.1764658 
   29100   -942.62687    47.286147   -895.34073    1693.6183    9875.7689    2.1924911    36.232999   0.15769477 
   29200   -941.49013    48.578763   -892.91137    1739.9151    265.00704    2.1654433    28.150978   0.17945443 
   29300   -939.02847    50.897898   -888.13057    1822.9781   -7972.2435    2.1374869    24.794473   0.18584927 
   29400   -937.48995    51.556179   -885.93377    1846.5554    4443.1824     2.170333    22.787737   0.16933504 
   29500     -945.298    49.458194    -895.8398    1771.4131    2054.2829    2.1861118    26.736383   0.16649487 
   29600   -938.81886    50.259982   -888.55888    1800.1303   -10477.626     2.137215    30.901635   0.19459626 
   29700   -938.13186    51.363849   -886.76801    1839.6668   -186.35062    2.1533396    24.593178   0.20079754 
   29800   -939.09213    46.267882   -892.82425    1657.1478    10139.759    2.1893096    34.085725   0.16308023 
   29900    -934.6825    46.925898    -887.7566    1680.7155    2752.7087    2.1532625    26.233828   0.21104613 
   30000     -935.521    50.411033   -885.10997    1805.5404   -1428.1521    2.1455201    29.646677   0.18023812 
   30100   -943.51242    51.961003   -891.55141    1861.0547    2432.5729     2.172917    25.437669   0.16004405 
   30200   -938.82675     48.02252   -890.80423    1719.9925    2993.7652    2.1662995    26.411696   0.17293884 
   30300   -934.64716    51.672618   -882.97454    1850.7258   -5457.2269     2.135174    26.274533   0.18850959 
   30400   -939.19159    47.301494   -891.89009     1694.168    1494.2894    2.1679238    28.188735   0.18389508 
   30500   -940.50642    49.513843   -890.99258    1773.4063     2121.226    2.1679169    23.839035   0.17330163 
   30600   -936.59743    53.865951   -882.73148     1929.283   -1468.8733    2.1467736    25.913185   0.18017633 
   30700   -940.65035    48.235831   -892.41451    1727.6326    1845.3648    2.1714477    26.149623   0.18194354 
   30800   -941.76026    51.059665    -890.7006     1828.772   -3190.2102    2.1585945    25.880794   0.18694146 
   30900   -941.63423    57.372422   -884.26181    2054.8721   -8101.9484    2.1435836    30.022087   0.17965065 
   31000   -942.42001    48.272929   -894.14708    1728.9612    5095.8897    2.1777882    24.570318   0.16186717 
   31100   -941.92023    50.559854   -891.36038    1810.8706   -1548.2486    2.1606245    33.380503   0.15168072 
   31200   -936.86152    50.743991   -886.11753    1817.4657   -5806.9997    2.1376173    25.597321   0.16641988 
   31300   -943.56874    49.588331    -893.9804    1776.0742     2993.536    2.1754749    26.930386   0.16719554 
   31400   -941.16823    48.165523   -893.00271    1725.1143    4901.9792    2.1780812    24.096211    0.1710039 
   31500    -936.5795    51.294024   -885.28547    1837.1659   -10643.543    2.1304224     27.00912   0.17724577 
   31600   -937.36295    46.066947     -891.296     1649.951    79.447466    2.1583965    46.211238   0.15292548 
   31700   -941.89488    49.090158   -892.80472    1758.2314    10991.769     2.195629    43.649501   0.14340942 
   31800    -936.6611    51.266226   -885.39487    1836.1703   -2075.3282     2.147892    45.551593   0.17003729 
   31900   -938.52901    49.343422   -889.18559    1767.3024   -11396.522    2.1280024    45.702701   0.14344573 
   32000   -944.42303     51.47193    -892.9511    1843.5379     10374.27    2.1942043    42.932426   0.14091441 
   32100   -940.59063    55.425016   -885.16562    1985.1231    5025.3422    2.1695729    44.302358    0.1544123 
   32200   -933.58524    46.572005   -887.01324    1668.0403   -11565.044    2.1226232    45.574802   0.16243482 
   32300   -940.67748    48.355925   -892.32155    1731.9339    91.597224    2.1639476    56.809348   0.17505455 
   32400   -941.74066    50.623044   -891.11762    1813.1338    8955.3438    2.1870226     55.55683   0.15515037 
   32500   -939.03353    55.142631    -883.8909     1975.009   -5910.0741    2.1347319     64.41097   0.18001112 
   32600   -940.07082    48.831887   -891.23893    1748.9811    1403.7832    2.1644522    91.915714   0.18256582 
   32700   -938.30675    49.952963   -888.35378     1789.134     9605.224    2.1778667    96.613421   0.16858796 
   32800   -935.57047    52.904657   -882.66582     1894.853   -5400.3112    2.1376791    95.793331   0.17351942 
   32900   -942.02995    49.322254    -892.7077    1766.5443   -3576.6689    2.1561617    94.944803   0.14721396 
   33000   -939.32018    49.834157   -889.48602    1784.8788    2659.6509    2.1695405    58.709797   0.19159532 
   33100   -935.69466    52.754824   -882.93984    1889.4865   -1243.6049    2.1451977    75.210084   0.18194572 
   33200   -943.33828    50.793295   -892.54499    1819.2316    -3838.604    2.1587438    71.564727   0.16939891 
   33300   -943.02804    52.050083   -890.97796    1864.2452   -2899.7165    2.1592597    89.567408   0.17293262 
   33400    -936.1698    51.604312   -884.56549    1848.2793    5216.1508     2.161133    71.722109   0.17737697 
   33500   -942.37782    49.159665   -893.21816    1760.7209   -2478.8866    2.1590461    75.786521   0.17732886 
   33600    -942.9253    49.873931   -893.05136    1786.3033   -4814.3903    2.1499211    74.399638   0.16765466 
   33700   -938.08625    52.311158    -885.7751     1873.596     5539.334    2.1696552    71.681971   0.16626157 
   33800   -941.50398    50.128305   -891.37567    1795.4141    2397.3241    2.1683645    66.248239   0.16578457 
   33900   -947.58416    50.318548   -897.26561    1802.2279    -14402.38    2.1401306     49.64225   0.15871144 
   34000   -938.89657    50.653844   -888.24273     1814.237    1597.7668    2.1603551    83.290915   0.17585675 
   34100   -938.67663     52.13235   -886.54428    1867.1917     13621.65    2.1899453    80.019053   0.17552655 
   34200   -940.27393    45.950719   -894.32321    1645.7881   -8037.1003    2.1383127    76.046341   0.17641452 
   34300   -939.54419    52.309301   -887.23489    1873.5295   -8246.8855    2.1341645    105.01497   0.14593725 
   34400   -938.29241    54.583424   -883.70899    1954.9803    8663.0862    2.1726747    99.930549   0.15085085 
   34500   -943.10702    51.308552   -891.79846    1837.6863   -2532.8809    2.1591601    105.07693   0.13156459 
   34600   -939.67895    48.171465   -891.50748    1725.3272   -4123.7942    2.1469701    107.57646   0.15980559 
   34700   -936.33283     55.30936   -881.02347    1980.9807    1384.4153    2.1468198     126.8015   0.19128088 
   34800   -940.50688    51.589153   -888.91772    1847.7364     8515.677    2.1739266    112.59076   0.15727623 
   34900   -942.53103    50.494559   -892.03647     1808.532    -5228.019     2.143082    130.01213   0.17912388 
   35000   -934.45203    51.261377   -883.19065    1835.9966    1432.0316    2.1488084    128.85835   0.17391953 
   35100   -942.99206    52.070444   -890.92162    1864.9745    4475.8722     2.178615    130.78832   0.16730869 
   35200   -942.71124    49.742418   -892.96882     1781.593   -7200.1793     2.147947    139.12864   0.15841988 
   35300   -940.25578    53.164804   -887.09097    1904.1705   -3993.5376    2.1498954    122.52043   0.17479665 
   35400   -939.89893    49.679968   -890.21896    1779.3563     1639.058    2.1712716    124.81332   0.18595702 
   35500   -941.71101    45.962718   -895.74829    1646.2179    3186.0313    2.1733878    125.67565   0.17031794 
   35600   -939.85734       52.259   -887.59834    1871.7279   -5554.4328    2.1457722    131.19821   0.17644315 
   35700   -937.76493    50.421383   -887.34355    1805.9111   -694.05009    2.1549723    151.89597   0.15291987 
   35800   -941.59778    45.725748   -895.87203    1637.7305    4150.4114    2.1784404    129.06293   0.17918785 
   35900   -938.18855    51.323788   -886.86476     1838.232   -3022.7703    2.1449405    137.60575   0.17770744 
   36000    -941.2248    53.952189   -887.27261    1932.3717   -4127.0603    2.1494995    159.33325   0.16298788 
   36100   -944.31302    49.772915   -894.54011    1782.6853    1554.6512    2.1707855    185.67715   0.14481186 
   36200    -939.2071    48.054961   -891.15214    1721.1544     621.2847    2.1619101    190.41749   0.13754146 
   36300   -934.42567    48.432048   -885.99363    1734.6603    309.36395    2.1451049    184.42009   0.15039378 
   36400   -939.38795    46.836582   -892.55136    1677.5165    2793.0471    2.1630461    182.38259   0.14831384 
   36500   -940.05805    48.611577   -891.44647    1741.0904    6588.9437    2.1698944    174.86943   0.14097098 
   36600   -938.12894    53.675483   -884.45346    1922.4611   -5257.6075    2.1395883    192.04035   0.15572567 
   36700   -939.25871    46.174807   -893.08391    1653.8141    2678.2586    2.1601916    193.16283   0.13860223 
   36800   -944.38986    54.185201   -890.20466    1940.7174    5103.7101    2.1764853    190.38113   0.13745331 
   36900   -936.58411    53.240347   -883.34376    1906.8762   -1790.3874    2.1426774    184.59724   0.14695048 
   37000   -946.36316    52.530755    -893.8324    1881.4611   -7673.9676     2.155891    194.08181   0.15150138 
   37100   -937.87461    46.676572   -891.19804    1671.7855    6048.0047    2.1729255    178.03174   0.16022679 
   37200   -934.47087    49.432004   -885.03887    1770.4751    5071.3203    2.1586935     184.5026   0.16446664 
   37300   -940.82793    50.435345   -890.39259    1806.4112   -9188.1743    2.1382846    194.15846   0.14488058 
   37400   -943.73946    49.619144   -894.12032    1777.1778    2458.1918    2.1726352    195.98853   0.13748514 
   37500   -942.59144    56.594344    -885.9971    2027.0042    9018.5557    2.1848027    193.78359   0.14061581 
   37600   -941.66893    50.853371   -890.81556    1821.3833    -11043.01    2.1349136    188.43388   0.14648818 
   37700   -941.42764    43.636221   -897.79142    1562.8912   -3994.9784    2.1590885    183.24673   0.16091309 
   37800   -938.06534    49.402273   -888.66307    1769.4103    14670.075    2.1917594    174.84547    0.1412946 
   37900   -938.19244    50.064652   -888.12779    1793.1343    576.66215    2.1510878    187.08351      0.15319 
   38000   -939.36697     44.94897     -894.418    1609.9091   -8823.6694    2.1363844    187.67342   0.14996959 
   38100   -942.50511    50.500036   -892.00508    1808.7282    5450.3473       2.1802    181.07598   0.14355893 
   38200   -938.00885    53.352597   -884.65626    1910.8965    2132.1805    2.1552138    188.40977   0.15173877 
   38300   -942.82069    49.733802   -893.08689    1781.2844   -5558.2075    2.1493841    187.39077   0.15180588 
   38400   -944.08217    53.145112   -890.93705    1903.4652    -974.3017    2.1636677    186.54694   0.13500952 
   38500   -937.76037    55.006521   -882.75385    1970.1341    960.22024    2.1516526    191.52039   0.16137021 
   38600   -940.27143    47.778155   -892.49327    1711.2403    1723.6497    2.1616589    182.59064   0.14307194 
   38700   -941.89232    50.652983   -891.23933    1814.2062   -469.69103    2.1565485    176.74824   0.14501814 
   38800   -934.19808    50.544173   -883.65391     1810.309    2033.3725    2.1510713    180.91294   0.16436663 
   38900   -942.81815    49.122138   -893.69602    1759.3768    536.93285    2.1698658    184.26366   0.14678397 
   39000   -941.74976      49.4183   -892.33146    1769.9843   -4576.9924    2.1458488    185.50487   0.14582429 
   39100   -934.32179    48.741421   -885.58037    1745.7409    3212.0381    2.1543043     192.2944   0.15076387 
   39200   -939.94304    47.120126   -892.82291     1687.672    7041.5342    2.1801727    197.29198   0.16186149 
   39300   -939.04131    45.219807    -893.8215    1619.6095   -8850.0597    2.1339622    197.50585   0.15753606 
   39400   -937.34666     49.69903   -887.64763     1780.039    2443.5312    2.1561176    182.52177   0.14875765 
   39500   -943.00947    53.223144   -889.78632      1906.26    12725.405    2.1967557    186.64447   0.15640998 
   39600   -942.04845    44.165509   -897.88294    1581.8484   -10479.498    2.1419399    185.10014   0.14398433 
   39700   -938.05001    49.345314    -888.7047    1767.3702    -11089.68    2.1282822    190.58025   0.14970707 
   39800   -940.31047    54.616874    -885.6936    1956.1784    16153.069    2.1955047    190.21647   0.14006774 
   39900   -943.71412    50.424067   -893.29005    1806.0072    933.52929    2.1661195    187.77306   0.15491476 
   40000   -936.88733     48.94426   -887.94307    1753.0059   -7236.0863    2.1353076    189.37771   0.16735632 
   40100   -935.97681    53.090713    -882.8861    1901.5168    6598.3327    2.1622157    179.42677   0.15055034 
   40200   -945.53208    53.934512   -891.59757    1931.7386    4655.2248    2.1794021    182.94387   0.13524874 
   40300   -941.24919    50.238729   -891.01046    1799.3691   -5384.7722    2.1494231    185.01279   0.15049193 
   40400   -937.88713    55.339247   -882.54789    1982.0511    -4735.498    2.1419412    189.11104   0.14070928 
   40500   -941.68363    48.873809   -892.80982    1750.4826    7257.4307    2.1847365    182.90739   0.15172077 
   40600   -941.24723    49.433404   -891.81382    1770.5253    -4312.381    2.1530071    174.87108   0.15770759 
   40700    -942.7048    56.534494    -886.1703    2024.8606   -5837.3936    2.1437007    189.32714   0.13931833 
   40800   -940.98223    45.870298   -895.11194    1642.9077    7860.1016    2.1841361    180.62403   0.14087299 
   40900    -940.9064    47.501194    -893.4052    1701.3205   -2092.3283    2.1578381    189.25977   0.14126273 
   41000   -936.22893    48.215817   -888.01311    1726.9157   -3506.0162    2.1412789    185.56588   0.14101682 
   41100    -942.4092    50.315038   -892.09416    1802.1022    3688.2526    2.1733481    181.38745   0.14182026 
   41200    -946.4264    49.728376   -896.69803    1781.0901    3548.9391    2.1844028    184.60452   0.13122933 
   41300   -940.27168    52.476127   -887.79556    1879.5046   -13122.881     2.125815     190.4115   0.12591644 
   41400   -936.11562     46.27824   -889.83738    1657.5187    4218.5831    2.1631101    185.38817   0.15961461 
   41500   -944.69377    51.140408   -893.55336     1831.664    12950.001     2.205153    194.43343   0.13362246 
   41600   -936.45451    52.868764   -883.58575    1893.5674   -10451.698    2.1239512    191.41911   0.16767564 
   41700   -942.01162      53.6593   -888.35232    1921.8815   -6429.7348     2.146057     186.9821   0.15516713 
   41800   -945.30934    54.295387   -891.01395    1944.6639    8933.5883    2.1939877    178.08158   0.14709236 
   41900   -942.96145     51.54874   -891.41271    1846.2889   -2295.0566    2.1577457    184.28539    0.1263289 
   42000   -933.80708    50.730718   -883.07637    1816.9903   -11895.053    2.1187482    191.37223   0.17458802 
   42100   -940.97371    48.992504   -891.98121    1754.7338    10796.525    2.1892153    189.52322   0.13859431 
   42200   -942.28671    50.561567   -891.72514     1810.932    2636.4602    2.1710996    189.26004   0.14929833 
   42300   -938.94851    53.277927   -885.67058    1908.2221   -10877.804    2.1293611    188.77711   0.15776374 
   42400   -942.96321    50.999645   -891.96357    1826.6223   -659.66228    2.1608825    187.04628   0.14587532 
   42500   -945.60206    52.011912   -893.59014    1862.8781    2127.7789    2.1728221    195.02036   0.14961988 
   42600   -941.12048    53.415406   -887.70508    1913.1461   -4877.1022    2.1529588    188.65317   0.19441425 
