LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
   24900   -948.05127    47.641635   -900.40963    1706.3506   -652.97813    2.1758737    6.8628178   0.13638879 
   25000   -943.79276    44.152688   -899.64008    1581.3892   -3444.7407    2.1620347    8.4666741   0.13247696 
   25100   -943.71561     50.38911    -893.3265    1804.7552   -2196.3778    2.1606021     7.903251   0.14409694 
   25200   -950.14133    51.826356   -898.31498    1856.2321    1032.2477    2.1822027    5.9488535   0.12109689 
   25300   -944.72333    43.712505   -901.01082    1565.6234    525.32707    2.1776361    5.6756767   0.13261569 
   25400   -937.99504    46.694625   -891.30042    1672.4321   -9326.7312     2.134201     5.366557   0.14338227 
   25500   -943.16676    45.734709   -897.43205    1638.0514    6309.0943    2.1853683    6.3290695   0.12405551 
   25600   -947.19975    48.910034   -898.28972      1751.78    10897.429    2.2026807    5.1770638   0.13413054 
   25700   -937.78216    46.704244   -891.07791    1672.7767     -6932.56    2.1391201    6.2667651   0.14557753 
   25800   -941.05659    46.244722   -894.81187    1656.3182   -8789.6179    2.1434491    5.5540479    0.1608119 
   25900   -945.41884    47.373003   -898.04584    1696.7292    12848.177    2.2037752    7.4784733   0.13719122 
   26000   -945.37548    51.469875   -893.90561    1843.4643    3862.3694    2.1800394     6.060611   0.13204181 
   26100   -942.62658    49.372364   -893.25421     1768.339   -14172.474    2.1320937     6.253243   0.12798832 
   26200   -950.42511    48.758743   -901.66636    1746.3614   -205.25286    2.1804759    4.6606371   0.12198127 
   26300   -944.01077    49.514656   -894.49611    1773.4354    9167.3361     2.186961    6.9578063   0.12318637 
   26400    -945.2825    50.942739   -894.33976    1824.5842   -3319.4169    2.1611199    5.9949215   0.12312973 
   26500   -949.76811    46.672119   -903.09599     1671.626   -5517.3784    2.1671516    5.4357833   0.11999487 
   26600   -944.80518    48.914867   -895.89032    1751.9531    1022.1775    2.1718637    7.2516073   0.11696431 
   26700   -943.13262    49.644296   -893.48832    1778.0786    3115.5133    2.1748116    5.9695865   0.13948496 
   26800   -951.66032    49.174418    -902.4859    1761.2493   -5922.8948    2.1718874    5.0651489    0.1305202 
   26900   -941.83506    45.605043   -896.23001    1633.4072   -2472.8829     2.159322     6.666855   0.12570136 
   27000   -943.63369    50.520483   -893.11321    1809.4605    3113.3675    2.1757092    6.5539568   0.11979754 
   27100   -946.42234    45.814315   -900.60803    1640.9026    476.36204    2.1767345    5.4715285   0.12691373 
   27200   -943.25156    48.343872   -894.90769    1731.5022    -6130.102    2.1504538    6.9173643   0.12078057 
   27300   -940.22312    48.225642   -891.99748    1727.2676    578.79597    2.1695138    6.0018633   0.15972291 
   27400   -945.59028     46.83418    -898.7561    1677.4305     3435.126    2.1818759    6.5540792   0.12648473 
   27500   -950.15819      50.2315   -899.92669    1799.1102   -9193.7955    2.1570335    4.9912219   0.11064611 
   27600   -941.97106    50.581818   -891.38924    1811.6573     -6836.22    2.1475548    7.1654411    0.1202232 
   27700   -944.81474    47.487262   -897.32748    1700.8215    11546.118    2.2024684    5.3506608   0.12049704 
   27800   -944.67332    45.282098   -899.39123    1621.8406    2100.5173    2.1802713    5.5952002   0.12270258 
   27900   -942.82387    50.797192   -892.02667    1819.3712   -15185.753    2.1284802    5.6378901   0.14108928 
   28000   -946.38607    48.586475   -897.79959    1740.1913    606.63111    2.1769431     5.978697   0.12598405 
   28100   -946.89211    47.869218   -899.02289    1714.5018     9488.613    2.2020826    6.2922383   0.12579483 
   28200    -942.5595    48.333733   -894.22577     1731.139   -5522.9561    2.1519027    7.0109797   0.14685489 
   28300   -940.39161    48.100252   -892.29136    1722.7766   -8554.2682     2.138686    4.5982026   0.15984325 
   28400   -947.84567    46.374172    -901.4715    1660.9547    8706.2207    2.1988317    6.4099698   0.13834861 
   28500   -944.65774    49.619662   -895.03808    1777.1963     1988.341     2.175599    6.3294433   0.11975174 
   28600   -943.21675    48.741543   -894.47521    1745.7453   -7954.2392    2.1469219    6.4268728   0.12441935 
   28700   -949.78929    47.091774   -902.69752    1686.6566   -1998.7023    2.1778456    5.2169508   0.11908088 
   28800   -943.30262    47.191503   -896.11111    1690.2285    6256.8038     2.185325    7.0549642   0.13115125 
   28900   -944.33901    50.201506    -894.1375    1798.0359    -931.8814    2.1642271    4.9035455   0.12441707 
   29000   -948.59347     46.61272   -901.98075    1669.4986   -6565.8157    2.1624818    7.2457539   0.11968031 
   29100   -946.66455     49.66714   -896.99741    1778.8968    1198.5879    2.1791668    6.3931463   0.12416487 
   29200   -943.35591    51.459416   -891.89649    1843.0897    5079.6354    2.1786705    6.1135553   0.13714521 
   29300   -945.90074    45.688467   -900.21227    1636.3952   -7379.3722    2.1572975     6.504066   0.14713474 
   29400   -943.75633    47.048949   -896.70738    1685.1227   -6681.4524    2.1551839    5.4118544    0.1260929 
   29500    -941.5495    52.117527   -889.43198    1866.6608    17605.514     2.200276    8.9977308   0.13462066 
   29600   -943.64406    47.572954    -896.0711    1703.8907   -925.03749    2.1658283    18.551857   0.13217768 
   29700   -942.63433     43.08686   -899.54747    1543.2151   -19124.812    2.1202253    20.991292   0.14669111 
   29800   -937.15794    45.079802   -892.07813     1614.595    10007.255    2.1825487    16.678658   0.14851028 
   29900   -940.01598    48.015983   -891.99999    1719.7584    10775.012    2.1872549    23.535711   0.16580757 
   30000   -947.19187    47.551133   -899.64073    1703.1091   -9618.3163    2.1523632    20.328756    0.1477074 
   30100    -939.4853    44.900607   -894.58469    1608.1769   -1915.4634    2.1561713    24.499844   0.16331133 
   30200   -939.81481     49.98211    -889.8327    1790.1779    6377.2926     2.178395    21.798932   0.17496646 
   30300   -944.24462    44.835467   -899.40915    1605.8438    3580.9334    2.1819334    27.137703   0.16491577 
   30400   -943.18691    46.409674   -896.77724    1662.2262   -9909.0425      2.14739    17.000067   0.14968145 
   30500   -942.82054     52.65256   -890.16798    1885.8238   -4816.6661     2.159182    33.930374   0.15689988 
   30600   -948.73081    49.667016    -899.0638    1778.8924    6258.1917    2.1971132    49.177065   0.11771408 
   30700   -942.15215    43.344194   -898.80795    1552.4318   -2551.5745    2.1664722    47.442867   0.13198684 
   30800   -940.16691    46.777968   -893.38894    1675.4172   -4951.7128    2.1521925    44.869719   0.14604456 
   30900   -946.46706    46.439315   -900.02775    1663.2878     4353.598    2.1867067    44.454599   0.13395009 
   31000   -944.72456    44.274052   -900.45051     1585.736    4049.9507    2.1836299    48.778184   0.14094328 
   31100    -939.2901    45.004892    -894.2852     1611.912   -1476.1574    2.1582935    46.975525    0.1465239 
   31200   -941.56195    44.282696   -897.27926    1586.0456   -1979.3492    2.1638363    46.098037   0.14078272 
   31300   -945.86026    43.454143   -902.40612    1556.3698    8650.6946    2.2008335    44.917405   0.12282559 
   31400   -939.70447    46.771258   -892.93321    1675.1768    2454.9761    2.1685993    50.242393   0.14170806 
   31500   -940.19961    44.275041   -895.92457    1585.7714   -9715.1059    2.1370148    48.054117   0.13287364 
   31600   -945.97571    44.574908    -901.4008    1596.5116    3453.2069    2.1859651    45.436846   0.12863008 
   31700   -944.55607    46.278602   -898.27747    1657.5317    17935.718    2.2188601    44.157517   0.14359703 
   31800   -940.79168    47.210803   -893.58088    1690.9198   -8455.3448    2.1430276    42.315518    0.1391727 
   31900   -944.45194    45.234036   -899.21791    1620.1191   -9478.8012    2.1462587    43.404588   0.13271691 
   32000   -948.37936     50.94401   -897.43536    1824.6297    8572.7908    2.1964247    45.682788   0.12385522 
   32100   -934.88483    45.659586   -889.22524    1635.3608    4143.1255    2.1656087    42.034321   0.14518482 
   32200   -941.43668    43.403488   -898.03319    1554.5555   -3662.0953    2.1562041    44.561335   0.13183349 
   32300   -942.90727    45.111663   -897.79561    1615.7362    -533.5643    2.1687564    45.231122   0.12594229 
   32400   -940.69212    51.194732   -889.49739    1833.6097    5682.6223     2.172796    45.880555   0.12714619 
   32500   -944.68051    47.338772   -897.34174    1695.5031   -1422.9816     2.166589    46.342998   0.13688877 
   32600   -943.33263    43.950151   -899.38248     1574.135   -5258.8233    2.1598669       52.094   0.13417846 
   32700   -940.91788    49.063377   -891.85451    1757.2722    3805.0353    2.1736009    47.530468   0.13154135 
   32800   -945.95627    47.436988   -898.51928    1699.0209    4032.0534    2.1833227    50.124844   0.11403612 
   32900   -944.82566    43.998988   -900.82668    1575.8842   -6737.0455    2.1581333    46.831052   0.12604682 
   33000   -942.02846    48.223648   -893.80481    1727.1962    -1737.283    2.1582199     48.99923   0.13192522 
   33100   -943.08839     45.75809    -897.3303    1638.8888    9919.5101    2.1921723    50.897344   0.13424557 
   33200   -945.76846    43.478532   -902.28993    1557.2434     829.6531    2.1777437    49.934672    0.1400312 
   33300    -944.6028    50.189761   -894.41304    1797.6152   -14903.539    2.1317872    48.556203   0.12918254 
   33400   -944.52082    49.091434   -895.42938    1758.2771    4405.0841    2.1803588    49.229165    0.1170222 
   33500   -949.55467    49.712691   -899.84198    1780.5283    15374.338    2.2181242    48.364996   0.11519892 
   33600    -941.2806    49.717227   -891.56337    1780.6908   -12088.927    2.1282452    49.479306   0.12758618 
   33700   -946.16669    51.729844   -894.43684    1852.7754   -12284.615    2.1366987     47.02245   0.11436558 
   33800   -950.44024    52.916275   -897.52396    1895.2691    8456.3476    2.1995776    48.172294    0.1219021 
   33900   -945.74898    46.597746   -899.15123    1668.9623    3621.7829    2.1832362    45.416469   0.11965986 
   34000   -936.23795     46.57606   -889.66189    1668.1856   -8760.4957    2.1296889    48.579949   0.16065577 
   34100   -945.80658    48.505722   -897.30086    1737.2991    795.72987    2.1756152    63.212238   0.16212453 
   34200    -943.3517     46.40588   -896.94582    1662.0903    6689.7729     2.187192     67.92803   0.16618346 
   34300   -938.25073    49.761127   -888.48961    1782.2631   -2013.0151    2.1463357    74.959957   0.16594913 
   34400    -943.5381    48.676695   -894.86141    1743.4227     -3560.77    2.1572268    63.570149   0.16026601 
   34500   -946.39278    49.344675    -897.0481    1767.3473    3593.7162    2.1787489     64.42342   0.14693682 
   34600   -942.22778    49.229616   -892.99817    1763.2263    2264.0847    2.1683736    71.656673   0.14987558 
   34700   -939.60353     50.46607   -889.13746    1807.5116   -7403.6922    2.1388159    62.853097   0.15423227 
   34800   -946.78938    47.712085    -899.0773    1708.8738   -808.53702    2.1779858    64.919491    0.1575115 
   34900    -942.9376    47.979714   -894.95789    1718.4594    8778.2094    2.1860561    66.804374   0.15401101 
   35000   -940.41186    46.895253   -893.51661    1679.6179   -5732.7357    2.1454521     74.54483   0.15619821 
   35100   -947.05495    44.211338   -902.84361    1583.4898   -6928.6872    2.1542464    60.964097   0.15131692 
   35200   -947.41102    48.511192   -898.89983     1737.495    10047.608    2.1962188    76.594583   0.14808421 
   35300   -941.40051    48.182433   -893.21807      1725.72    8761.1577    2.1894788    66.010954   0.15441926 
   35400   -939.49886    42.843554    -896.6553    1534.5007   -14246.206    2.1244885    66.512508   0.18047058 
   35500   -944.45973    42.145863   -902.31387     1509.512   -4032.3569    2.1661926    73.155104   0.15738817 
   35600   -945.34464    51.972188   -893.37246    1861.4553    15206.583    2.2083683    74.948708   0.16233357 
   35700    -942.0841    48.259546   -893.82455    1728.4819   -865.69499    2.1632215    68.893814   0.17458291 
   35800   -945.84605    46.447309   -899.39875    1663.5742   -8938.2257    2.1508388    63.863705   0.15580607 
   35900   -942.94908    47.951504   -894.99758     1717.449    4577.0288    2.1796935     61.14707   0.16099694 
   36000   -939.43264    49.679696   -889.75294    1779.3465    745.92661    2.1667909    72.515749   0.16309174 
   36100    -944.6804    46.825982   -897.85441    1677.1369   -7933.9637    2.1559745    52.529532   0.15069207 
   36200   -942.05873     46.98168   -895.07705    1682.7134     1474.213    2.1753643    47.286194   0.18614411 
   36300   -940.76067    53.725179   -887.03549    1924.2411    4844.7873    2.1730358    47.143515   0.16475667 
   36400   -944.41952    48.355767   -896.06375    1731.9282   -4282.3432    2.1629918    54.649672   0.17544339 
   36500   -943.37257    48.125368   -895.24721    1723.6762   -8129.5553    2.1546511    48.983482   0.17139338 
   36600   -936.79182    48.752674   -888.03915     1746.144    1622.9266    2.1631143    51.593705   0.18560251 
   36700   -945.63419    48.415407   -897.21878    1734.0643    7554.8413    2.1952904    41.236629   0.14808212 
   36800   -942.02194     45.16304    -896.8589    1617.5763   -7054.1417    2.1540445    49.296432   0.16302117 
   36900   -940.13875    48.898931   -891.23982    1751.3824    -7655.256    2.1462436    49.309489   0.14584984 
   37000   -945.15831    46.496173   -898.66214    1665.3243    10853.669    2.1983794    43.952859   0.13056084 
   37100    -944.5766    45.935369   -898.64124    1645.2383    2265.9521    2.1796831    64.028408   0.13778019 
   37200   -938.44489     44.75009    -893.6948    1602.7859   -9221.2536    2.1327893    66.258959    0.1574972 
   37300   -942.90847     46.45169   -896.45678    1663.7311    663.81687    2.1716171    62.344153   0.14246976 
   37400   -945.60449     46.12236   -899.48213    1651.9357    16555.926    2.2172785    67.173394   0.15616145 
   37500   -938.30682    47.515205   -890.79162    1701.8223   -5684.8163    2.1378763    70.071981   0.15087962 
   37600   -943.10068    48.263318   -894.83736     1728.617   -14522.182    2.1311891    52.755544   0.14615958 
   37700   -942.05215    45.596456    -896.4557    1633.0997    11933.078    2.2003871    40.234768   0.14162115 
   37800   -944.93029    46.087761   -898.84252    1650.6965     4759.794    2.1849346    40.662926   0.12542545 
   37900   -943.01028    45.971184   -897.03909    1646.5211   -4450.9688    2.1582014     40.48686   0.13570421 
   38000    -937.5109    47.694967   -889.81594    1708.2607   -883.16436    2.1531848    37.070277   0.14895398 
   38100   -944.66985    50.612505   -894.05734    1812.7564    862.07719    2.1738908     40.62048   0.12835716 
   38200   -945.16732       48.397   -896.77032     1733.405    1988.4121    2.1776538    38.876191   0.13432725 
   38300   -943.84474    44.088747   -899.75599     1579.099   -517.31822    2.1716245    37.182433   0.13882016 
   38400   -950.25611    41.919547   -908.33656    1501.4061   -2054.8808    2.1839347    36.974389   0.12759736 
   38500   -945.58003    43.492423    -902.0876    1557.7409     4599.494    2.1884331    39.935753   0.12149842 
   38600   -946.03869    48.223321   -897.81537    1727.1845    1910.2978    2.1847932     40.56259   0.14022618 
   38700   -947.29428    51.131136   -896.16315    1831.3319   -9414.0598    2.1541208    35.689557   0.12982002 
   38800     -943.773    51.823084   -891.94992    1856.1149   -3874.6065    2.1576472    32.425861   0.13387827 
   38900   -942.16256    51.802542   -890.36002    1855.3792    6097.0113    2.1840553    38.888902   0.16298935 
   39000   -944.95795    44.925764   -900.03218    1609.0779    4689.1116    2.1876527    39.397696   0.15292169 
   39100   -942.23878    44.211046   -898.02774    1583.4793   -7366.6518    2.1507684    37.386742   0.14539655 
   39200   -945.10202    49.163859   -895.93816    1760.8711   -2635.6783    2.1672273    39.140094    0.1514065 
   39300   -942.35401    48.924085   -893.42993    1752.2833    13569.768    2.1989305    40.465493   0.15210476 
   39400    -938.0756     56.07743   -881.99817    2008.4902   -5942.2445    2.1394437     35.35255   0.13709881 
   39500   -939.34906    47.709971   -891.63909    1708.7981   -3925.5524    2.1494017    35.666863   0.14261735 
   39600   -945.80987    50.671111   -895.13876    1814.8554    6645.8387    2.1901035    37.105519   0.12611758 
   39700   -942.88389    46.289811   -896.59408    1657.9332    8106.5033    2.1903961    32.771456   0.13842674 
   39800   -944.56237    45.917723   -898.64465    1644.6063   -12686.136    2.1412277    35.724261   0.16032369 
   39900   -953.41749    44.560896   -908.85659    1596.0097   -878.89489    2.1924923    37.587703   0.14098861 
   40000   -945.13545    45.176804   -899.95864    1618.0693    14785.426     2.213469    40.996238   0.15245282 
   40100   -943.47638    46.564764   -896.91161     1667.781   -5846.4335    2.1595822    39.434003   0.16608583 
   40200   -944.47114    48.178582   -896.29256    1725.5821   -12628.938    2.1405188    35.501452   0.15983221 
   40300   -944.84828    46.601583    -898.2467    1669.0997    8208.6401    2.2003377     29.80844   0.16729294 
   40400   -939.64648    52.388794   -887.25768    1876.3766    5231.4231    2.1730309    36.026245   0.15692419 
   40500   -941.86102    50.489925   -891.37109     1808.366   -3744.9314    2.1512052     40.09606   0.13096475 
   40600   -946.28079    50.089528   -896.19127    1794.0252   -2198.3213     2.163905    36.702848    0.1111264 
   40700   -945.30443    47.010323   -898.29411    1683.7393    2038.0619    2.1785429    35.581283   0.14568463 
   40800    -937.3106    45.411052   -891.89955    1626.4592       2945.9    2.1669613    35.359956   0.15203481 
   40900   -940.93895    50.191017   -890.74794    1797.6602   -1471.9425    2.1511039    35.804339   0.13979587 
   41000   -946.30745    48.521979   -897.78547    1737.8813   -2946.3376    2.1676828    36.442953   0.12591592 
   41100   -945.97527    49.435108   -896.54017    1770.5863    3920.7749     2.182907    37.426598   0.11835348 
   41200   -936.02985    48.474455   -887.55539    1736.1792    538.60532     2.158635    37.468661   0.15142604 
   41300   -942.86226    46.492103   -896.37015    1665.1785   -2967.4241    2.1622432    36.520963   0.12976526 
   41400   -944.83718    46.953106   -897.88407      1681.69   -2461.8613    2.1680042    36.150461   0.13312094 
   41500   -942.56601    49.156759   -893.40925    1760.6168    2474.8625    2.1771157    38.237275    0.1390816 
   41600   -940.98181    51.792515    -889.1893    1855.0201   -426.08209    2.1640858    39.060755   0.14250306 
   41700   -943.20057    43.503045   -899.69753    1558.1213   -1567.6253    2.1679965    37.716632   0.15784366 
   41800   -943.33863    46.072119   -897.26651    1650.1362    2938.1623    2.1782389    35.670048     0.128506 
   41900   -941.81819    48.256251   -893.56194    1728.3639     4613.479    2.1801562    37.267926   0.13919133 
   42000   -939.12645    47.317987   -891.80846    1694.7587   -6280.4833    2.1477762    37.454533   0.14883336 
   42100   -942.09038    40.345813   -901.74457    1445.0407    5476.8289    2.1814862     38.12709   0.13083072 
   42200   -948.49873    51.225646   -897.27308    1834.7169    6029.4811    2.1939635    37.473891   0.12352589 
   42300   -942.41266    47.575551   -894.83711    1703.9837   -2512.9869    2.1567924    39.534033    0.1386341 
   42400   -942.64733    50.995702   -891.65163    1826.4811    -11324.69    2.1407808    35.335596   0.15722276 
   42500   -947.15821    44.974164   -902.18405    1610.8115    12648.309    2.2111619    35.760926   0.14056351 
   42600   -945.39043    47.769371   -897.62106    1710.9256    970.03647    2.1773245    34.665754   0.13047342 
