LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102493 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1552.3399   -943.98018            0   -900.63855     6767.626    4608.1995 
Loop time of 2.2674 on 1 procs for 3200 steps with 217 atoms

Performance: 365.811 ns/day, 0.066 hours/ns, 1411.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1867     | 2.1867     | 2.1867     |   0.0 | 96.44
Neigh   | 0.032878   | 0.032878   | 0.032878   |   0.0 |  1.45
Comm    | 0.014233   | 0.014233   | 0.014233   |   0.0 |  0.63
Output  | 2.5173e-05 | 2.5173e-05 | 2.5173e-05 |   0.0 |  0.00
Modify  | 0.028672   | 0.028672   | 0.028672   |   0.0 |  1.26
Other   |            | 0.004898   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4153 ave 4153 max 4153 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8306 ave 8306 max 8306 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8306
Ave neighs/atom = 38.2765
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.98018    43.341628   -900.63855    1552.3399     6767.626    2.1885571            0 1.0234891e-31 
   99200   -942.94296    46.471628   -896.47134    1664.4452   -763.34919    2.1641682    109.52503   0.13898223 
   99300   -947.50341     43.45876   -904.04465    1556.5352    224.99624    2.1791472     104.8075   0.12667873 
   99400   -947.28173    43.458541   -903.82319    1556.5273    822.16219    2.1780975     114.7716    0.1381751 
   99500   -945.43554    46.884545   -898.55099    1679.2344    2221.9464    2.1771889    108.00595   0.12793122 
   99600   -943.53557    44.773306   -898.76227    1603.6175   -45.409058    2.1702053     108.8923    0.1417519 
   99700   -946.63874    38.827639    -907.8111    1390.6652    3208.9539    2.1880855    106.52565   0.13506968 
   99800   -945.22905     45.09867   -900.13038    1615.2708    291.53936    2.1731186    104.69783   0.13653529 
   99900   -948.02054    49.422873   -898.59766    1770.1481   -2007.5065    2.1743275     105.7414   0.14142351 
  100000   -946.79185     42.19411   -904.59774      1511.24    1417.4335    2.1854212    113.29969   0.15059763 
  100100   -949.01608    43.986174   -905.02991    1575.4252   -971.36291    2.1817253    116.11086   0.14334796 
  100200   -946.53623    48.362194   -898.17403    1732.1584    -3061.617    2.1707859    106.78578   0.15737411 
  100300   -945.75665    45.269837   -900.48682    1621.4014   -1847.8263    2.1726625    100.59784   0.15030246 
  100400   -948.64612    43.734563   -904.91155    1566.4135    1596.6451    2.1846794    110.87487   0.13202024 
  100500   -953.51186    43.756476   -909.75538    1567.1983    2211.4909    2.1976002    111.51731   0.13720491 
  100600   -944.64691    45.091616   -899.55529    1615.0182   -8503.2066    2.1538639    110.23168    0.1429299 
  100700   -945.36698    45.297119   -900.06986    1622.3785   -4313.9631    2.1642782    106.86419   0.14302777 
  100800   -944.87904    46.418137    -898.4609    1662.5293    9968.8602    2.1954702    102.86468   0.13837426 
  100900   -944.56013    44.737518   -899.82261    1602.3356    -12.00239      2.17138    108.32083   0.16491044 
  101000   -949.64339     41.69881   -907.94458    1493.5002   -5120.2456    2.1688301    109.37582   0.13085856 
  101100   -949.06534    46.373085   -902.69225    1660.9157    933.77319    2.1873272    104.92346   0.15673116 
  101200   -946.08598    47.640327   -898.44565    1706.3037    5364.5626    2.1862436    114.38595    0.1423105 
  101300   -944.20105    44.723336   -899.47772    1601.8277   -4961.7137    2.1561978    108.47814   0.13500577 
  101400   -950.82334     42.31587   -908.50748     1515.601   -2899.2347    2.1794843    109.36713   0.14069025 
  101500   -947.00606    46.663319   -900.34274    1671.3109    7646.6388    2.1987582    107.21768   0.11878591 
  101600   -942.70612    44.669094   -898.03702    1599.8849    3635.8093    2.1798012    104.34163   0.15225727 
  101700   -943.52487    41.146444   -902.37843    1473.7164   -11397.214    2.1431459    117.38074   0.13767908 
  101800   -953.39848    47.501702   -905.89678    1701.3387    -2108.489    2.1867272    109.26286   0.13211902 
  101900   -942.77075    46.724494   -896.04625    1673.5019    14612.479    2.2063391    99.109291   0.14679615 
  102000   -944.44123    45.409023   -899.03221    1626.3865   -3701.9883    2.1632142     114.5738   0.14391797 
  102100   -949.31403    46.214426    -903.0996    1655.2331   -11778.234    2.1519545    103.57808   0.15291784 
  102200   -946.34557    42.842668    -903.5029     1534.469    8262.1054    2.1983467    105.83172   0.13571293 
  102300   -942.15342    46.994739   -895.15868    1683.1811    2154.2494    2.1749472    106.24505   0.14119218 
  102400   -944.17059    44.047276   -900.12332    1577.6137   -3344.7424    2.1624841    109.76598   0.13397564 
  102500   -946.65251    44.515981   -902.13653     1594.401   -1961.2802    2.1756294    113.03628   0.13505296 
  102600   -942.89066     50.10537   -892.78529    1794.5926    3495.0872    2.1782075    114.29588   0.13848805 
  102700   -942.97795    46.764136   -896.21381    1674.9218    2280.0777     2.176745    108.29965   0.14024028 
  102800   -947.17059    45.311085   -901.85951    1622.8788   -6391.2687    2.1631044    109.06199   0.12050104 
  102900   -944.76087    46.909582   -897.85128    1680.1311     473.8113     2.174894    105.07359   0.14308618 
  103000   -941.27994    49.566328   -891.71361    1775.2861     4813.826    2.1746955    102.16602   0.14824407 
  103100   -945.79637     44.42324   -901.37313    1591.0794    2396.2485    2.1856301    110.35849   0.15533725 
  103200   -943.50486    43.122824   -900.38204    1544.5032   -4513.7931    2.1600732    112.08578   0.14897741 
Loop time of 70.7399 on 1 procs for 100000 steps with 217 atoms

Performance: 366.413 ns/day, 0.065 hours/ns, 1413.629 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.183     | 68.183     | 68.183     |   0.0 | 96.39
Neigh   | 1.016      | 1.016      | 1.016      |   0.0 |  1.44
Comm    | 0.44763    | 0.44763    | 0.44763    |   0.0 |  0.63
Output  | 0.034077   | 0.034077   | 0.034077   |   0.0 |  0.05
Modify  | 0.90525    | 0.90525    | 0.90525    |   0.0 |  1.28
Other   |            | 0.154      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 1720
Dangerous builds = 21
Total wall time: 0:01:13
