LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
   24900    -951.1089    42.031979   -909.07692    1505.4331    1656.0613    2.1922752   0.29793691    0.1252337 
   25000   -949.18956    36.412069   -912.77749    1304.1483   -11189.925    2.1579277   0.12072215   0.12158057 
   25100   -958.70601    41.837299   -916.86871    1498.4603   -6363.3133    2.1901121   0.23018768   0.10489127 
   25200   -953.71556    45.155267    -908.5603    1617.2979    8280.3867    2.2125568   0.16648345   0.11142655 
   25300   -951.72321    43.121706    -908.6015    1544.4631    1654.0297    2.1950407  0.086443231   0.11441378 
   25400   -951.81095    40.678433   -911.13252    1456.9539   -7897.6076    2.1714336   0.21167502   0.11677467 
   25500   -955.76758    37.356292   -918.41129    1337.9669   -3383.8193    2.1920154  0.035178693  0.097168797 
   25600   -953.55812    43.261061   -910.29706    1549.4543       2238.7     2.197292   0.14025154   0.10757367 
   25700   -950.56752    41.969626    -908.5979    1503.1998    4561.6698    2.2010751   0.08063056   0.11118289 
   25800   -951.02943    41.200546   -909.82888    1475.6541   -1525.8777    2.1848226   0.16117215   0.13130522 
   25900   -957.24443     39.97444   -917.26999    1431.7395   -7431.3793    2.1853762   0.12672504   0.11809677 
   26000   -952.83051    39.950984   -912.87953    1430.8994   -282.35905    2.1908547  0.071787218   0.11848296 
   26100    -950.8305    42.236307   -908.59419    1512.7513    7649.7108    2.2098482  0.047848947   0.11272984 
   26200   -953.62788    44.836691   -908.79119    1605.8877    1670.9317    2.1965724  0.071109511   0.10229776 
   26300   -951.02371    42.588064   -908.43565      1525.35   -8701.2319    2.1667293   0.05373154   0.11836599 
   26400   -953.49191     35.53969   -917.95222    1272.9028   -1593.5275    2.1970167   0.10726869   0.11478157 
   26500     -952.911     39.71702   -913.19398    1422.5196    8077.3296    2.2180744   0.16165965   0.11810308 
   26600   -951.01262    42.118947   -908.89368    1508.5479    9864.9749    2.2116355   0.12512729   0.10357795 
   26700   -950.61026    42.238093   -908.37217    1512.8153   -15541.219    2.1508612   0.15080593   0.12402062 
   26800    -946.3352     42.48556   -903.84964    1521.6787   -12686.681    2.1448948   0.16370423    0.1353788 
   26900   -944.85417    47.275841   -897.57833    1693.2492    8790.7946    2.1962052  0.096773901   0.13449925 
   27000   -948.25489    42.473208   -905.78168    1521.2363    15464.758    2.2223159  0.066403917   0.12723394 
   27100   -953.89793    44.930098   -908.96784    1609.2332   -5305.4316    2.1801107  0.026962966   0.11368049 
   27200   -950.74001    42.207821   -908.53219    1511.7311   -11106.566    2.1613148    2.2853216   0.13403929 
   27300   -944.52819    44.302277   -900.22591    1586.7469   -89.579576    2.1758955    5.5088736   0.14324133 
   27400   -950.33225    42.509095   -907.82316    1522.5216    12578.501    2.2168414    5.2205155   0.13030566 
   27500   -953.46744    44.263831   -909.20361    1585.3699   -510.73971    2.1884305    3.6852416    0.1285687 
   27600   -949.51099    45.231796   -904.27919    1620.0389   -9717.8306    2.1588069    6.8516217   0.13833334 
   27700   -946.83012    42.731577   -904.09854    1530.4901   -2596.3079    2.1721219     6.530476   0.13457632 
   27800   -951.49752    40.919808   -910.57771    1465.5991    9276.0221    2.2137328    3.4266974   0.13536346 
   27900   -946.96314    39.817034   -907.14611    1426.1018     8692.622    2.1998943    8.8015767   0.13880935 
   28000   -948.82471    41.489852   -907.33485     1486.016   -7236.1716    2.1670999    7.0397497   0.13356079 
   28100   -952.99899    37.752893    -915.2461    1352.1717   -5455.0976    2.1813376    7.1499127   0.13225632 
   28200   -949.11387     40.34975   -908.76412    1445.1817    2820.6963    2.1914233    7.9436597   0.13167495 
   28300   -948.06069    41.883607   -906.17709    1500.1189    6505.5139     2.195984    5.5308403   0.14927917 
   28400   -954.22564    41.232109   -912.99353    1476.7846   -825.40786    2.1913088    9.9917614   0.11722366 
   28500   -950.09282    39.411853   -910.68097    1411.5897   -3541.1999    2.1753451    7.0816712    0.1186877 
   28600   -948.36214     42.62811   -905.73403    1526.7843    405.87704    2.1807237    6.4590808   0.13566374 
   28700   -954.04112    44.004413    -910.0367    1576.0785    3176.2722    2.1961421    6.8705421   0.13266392 
   28800   -952.28155    39.531088   -912.75047    1415.8602    2662.7146    2.2006268     5.789206   0.15556969 
   28900   -947.19753    43.388315   -903.80922    1554.0121   -3474.9415    2.1682272    6.5583219   0.15248543 
   29000   -951.22681    42.201799   -909.02501    1511.5154   -3878.5375    2.1782637     6.759213   0.13131585 
   29100    -954.6001    43.920867   -910.67923    1573.0862    -1111.575    2.1917052    7.3243747   0.12589512 
   29200   -947.50858    45.535454   -901.97313    1630.9148     2600.409    2.1838146    7.1569905   0.13356154 
   29300    -949.4892     41.51582   -907.97338    1486.9461    5500.6869    2.1956555    8.0468292   0.13752465 
   29400   -951.05172    40.719091   -910.33263    1458.4102    -7600.102    2.1700589     5.911463   0.14084478 
   29500   -948.30349    44.374688    -903.9288    1589.3404   -7141.2202    2.1635355    19.339193   0.11826388 
   29600   -949.78507    42.711199   -907.07388    1529.7602    5537.8209    2.1979394    20.779683   0.12321669 
   29700     -951.143    40.695041   -910.44796    1457.5488    7759.6661    2.2066831    12.104064   0.14017308 
   29800   -947.32496    41.241985   -906.08297    1477.1383   -473.96512    2.1791599    10.033296   0.14476675 
   29900   -946.96406    40.010649   -906.95341    1433.0364   -5856.8034    2.1633184    7.2376089   0.16328407 
   30000   -953.17478    39.760035   -913.41474    1424.0603     598.6714     2.196328    6.4531926   0.13573392 
   30100     -950.318    44.035101    -906.2829    1577.1776    8799.6829    2.2060085    7.0576788   0.13776008 
   30200   -951.15802    43.767242   -907.39078    1567.5839    2892.1558    2.1918452    6.7110881    0.1476808 
   30300   -951.33368    36.841408   -914.49227    1319.5256   -4045.1001    2.1809906    6.1792801   0.14362181 
   30400   -949.93434    42.494035    -907.4403    1521.9822   -4372.0636    2.1756836     6.377155   0.13675982 
   30500   -947.95544    42.556985   -905.39846    1524.2369    6376.5478    2.1971467    5.4920382    0.1313839 
   30600   -951.55054    39.610166   -911.94037    1418.6925    5681.6836    2.2054186    6.1964806    0.1427662 
   30700   -950.54679    44.843849   -905.70294     1606.144   -7243.6478    2.1687409    5.4595406   0.13904216 
   30800    -948.3094    43.152803   -905.15659    1545.5769   -6370.6841    2.1660822    5.1299296   0.14639558 
   30900   -952.11224     41.32666   -910.78557    1480.1711    4675.8545    2.2009077    8.0585541   0.14294838 
   31000   -950.30091    42.819264   -907.48164    1533.6308    10086.779     2.209752    7.2863437    0.1298233 
   31100   -948.22835    44.644014   -903.58433    1598.9867   -3899.0896    2.1695373    8.4376818   0.14179762 
   31200   -949.50654    38.459602   -911.04693    1377.4835   -11259.249    2.1579275    5.9415132   0.13416169 
   31300   -948.14974    39.971205   -908.17854    1431.6236   -1940.8847    2.1792399    8.2218621   0.13285776 
   31400   -947.17968    45.380668   -901.79902     1625.371    12262.125    2.2090843    5.3509154    0.1408182 
   31500   -953.13725    42.960555    -910.1767    1538.6913     7711.341    2.2092073    5.9042123   0.13261387 
   31600    -948.1994     38.78205   -909.41735    1389.0324   -9556.0467    2.1577738    8.1328099   0.13555385 
   31700   -948.16581    43.351021   -904.81479    1552.6764   -5674.3976    2.1611164    6.2128687   0.15093409 
   31800   -954.29439    42.145361   -912.14903     1509.494    5129.2502    2.2094004     4.480675   0.14410452 
   31900   -949.99874    40.889304   -909.10944    1464.5066     4673.158    2.2006186     6.673761   0.14250007 
   32000    -949.3404    43.939836   -905.40057    1573.7656   -4826.0061    2.1745625    7.4695355   0.15605757 
   32100   -953.27177     41.31789   -911.95388     1479.857   -3107.3993    2.1813169    8.1116087   0.12964892 
   32200   -950.50891    41.378813    -909.1301     1482.039    2250.5272    2.1907268     9.006097   0.13925332 
   32300   -946.10735    42.417322   -903.69003    1519.2346     5227.161    2.1877285    6.2984779   0.14623041 
   32400   -949.75983    38.887703   -910.87213    1392.8165    662.18025    2.1879249    6.8987746   0.12780435 
   32500   -952.42594    43.324062   -909.10188    1551.7108   -6657.4484    2.1717534    5.9832125   0.12684054 
   32600   -944.29105    41.160956   -903.13009    1474.2362    870.81757    2.1728212    5.8605377   0.13850733 
   32700     -949.661    39.808373   -909.85262    1425.7916    7420.2404    2.2051085    8.0271488   0.12894721 
   32800   -953.72126    44.577141   -909.14412    1596.5915    998.10987    2.1947321    5.7387826   0.13190744 
   32900   -946.15847    43.307685   -902.85079    1551.1242   -10199.667    2.1532876     8.090548    0.1519676 
   33000   -950.41053    39.710156   -910.70038    1422.2738   -5236.0501     2.176943    8.6624916   0.14342878 
   33100   -952.19774     42.63235   -909.56539    1526.9362    7701.0574    2.2074802    6.8767705   0.11906014 
   33200   -948.11586    44.272198   -903.84366    1585.6696    9135.2934    2.2039056    6.8729692   0.14746425 
   33300   -951.70483    42.897085   -908.80775     1536.418   -8972.6663    2.1699031    5.8214083    0.1359968 
   33400   -952.38117    40.421066    -911.9601     1447.736   -11795.197    2.1607573    6.1326156   0.13235457 
   33500   -950.02297    44.513812   -905.50916    1594.3233    2719.7935    2.1894791    5.1689636   0.12779148 
   33600   -950.50933    41.825386   -908.68395    1498.0337    10980.301    2.2118697    5.8559367   0.11963078 
   33700    -953.6755    40.653896    -913.0216    1456.0751     534.1676    2.1923651    6.3292917   0.10955319 
   33800   -946.75348    41.073761   -905.67972    1471.1132   -5444.6917    2.1640339    9.5716357   0.14551178 
   33900   -951.04185    42.013389   -909.02847    1504.7672    1304.0953    2.1856978    6.5749954   0.12365474 
   34000   -950.70029    39.236173   -911.46412    1405.2974    8018.9681    2.2058719    7.7415897   0.12053139 
   34100   -947.86087    45.166438   -902.69443     1617.698   -4244.3456    2.1722872    13.626569   0.13796972 
   34200   -950.19494    41.409705   -908.78524    1483.1455    -6242.352    2.1708303    13.960197   0.12514368 
   34300   -954.98621    44.772453   -910.21375    1603.5869   -3604.4858    2.1872936    16.948472    0.1200435 
   34400   -946.09199    44.040332   -902.05165     1577.365    5370.5054    2.1865975    11.112129   0.12667926 
   34500   -947.35995    38.998017   -908.36193    1396.7675     5747.731    2.1961139    13.173671   0.12366929 
   34600   -955.12151    44.548373   -910.57314    1595.5612   -6253.7601    2.1812601    14.927855   0.11856121 
   34700   -947.90051    44.749284   -903.15122    1602.7571   -7654.0677    2.1589291    10.995343   0.12850872 
   34800   -951.46828    41.630114   -909.83817    1491.0397   -474.28864    2.1889038    11.912342   0.13218499 
   34900   -950.27491    41.075197   -909.19971    1471.1646    10077.638    2.2087664    8.6895164   0.13197353 
   35000   -948.28285    44.639447   -903.64341    1598.8231   -636.71416    2.1753049    7.8636246    0.1575572 
   35100   -949.06289    40.608319   -908.45457    1454.4427   -13225.628    2.1537857    7.1597347    0.1408847 
   35200   -951.33063     40.37253    -910.9581    1445.9976   -4688.2041    2.1740277    7.0661847    0.1462447 
   35300   -950.21334     45.74587   -904.46747    1638.4512    13402.467    2.2179186    6.7286205   0.14595747 
   35400   -952.04608    43.133039   -908.91304     1544.869    7163.0895    2.2048482    5.9053765   0.13163465 
   35500   -954.75279    41.495058   -913.25773    1486.2025   -13841.133    2.1643225    6.5869598   0.13779385 
   35600   -949.22657    43.148114   -906.07846     1545.409   -9018.6506    2.1640032    5.9188454    0.1442549 
   35700   -950.61404    42.916277   -907.69776    1537.1054    5092.5473     2.198802    4.3053128   0.11868421 
   35800   -953.35599     40.99171   -912.36428    1468.1744    6639.7385    2.2077867    7.3647227   0.13231826 
   35900   -946.21767    40.782152   -905.43552    1460.6688   -3202.3347    2.1719205    6.8304342   0.14865367 
   36000   -948.86302    41.037302   -907.82572    1469.8074    -4486.396    2.1725575    9.4044046   0.14631393 
   36100   -953.34302    41.553167   -911.78985    1488.2837    -942.0469    2.1935488    8.2263245   0.14652937 
   36200   -948.93135    44.628197   -904.30315    1598.4202     2334.391    2.1885151     5.811337   0.16108148 
   36300   -949.90045    42.734948    -907.1655    1530.6109    1722.2947    2.1889784    7.1078219   0.13788256 
   36400    -952.9125    41.296185   -911.61631    1479.0796   -2441.6925     2.181922    7.0594184   0.13060392 
   36500   -947.79903     43.02943    -904.7696    1541.1581   -3554.8906    2.1732937    5.4370378   0.14030273 
   36600   -951.71952    44.278976   -907.44055    1585.9123    1384.4618    2.1928785    14.340108   0.11470485 
   36700   -953.98777    42.126913   -911.86086    1508.8333    3748.6574    2.1998159    15.785688   0.10507683 
   36800   -947.60405    40.931415   -906.67263    1466.0149   -440.74883      2.17965    16.281127    0.1333783 
   36900   -948.27945    41.002053    -907.2774    1468.5448   -4528.3887    2.1706804    19.153978   0.13029734 
   37000   -952.14043    38.600704   -913.53972    1382.5372    3828.6022    2.2023525      19.4527   0.13433302 
   37100    -950.8069    44.249824   -906.55707    1584.8682    10127.307    2.2106455    18.441213    0.1337733 
   37200   -951.46025    42.606384   -908.85387    1526.0062   -874.07663    2.1885238    18.854018   0.13596777 
   37300   -952.29284    36.857427   -915.43541    1320.0994   -7700.7188    2.1723324    18.184399   0.12517856 
   37400   -947.39095    39.336475   -908.05448    1408.8899   -1137.7183    2.1778289    17.559508   0.13370744 
   37500   -947.70983    40.683843   -907.02599    1457.1477    11419.667    2.2129171    20.085466   0.14193704 
   37600   -956.96747     43.06157    -913.9059    1542.3093    4614.9905    2.2136472    15.271485   0.11054499 
   37700   -947.34615    40.782868   -906.56328    1460.6944   -6818.4381    2.1660998    17.510393   0.13720853 
   37800   -950.27363    43.071315   -907.20232    1542.6583   -6114.1555    2.1715814    19.875525   0.12015578 
   37900   -952.43756    40.699355    -911.7382    1457.7033    6604.0079    2.2110908     18.14515   0.12757003 
   38000   -949.87889    39.996454   -909.88244    1432.5279    7283.6691    2.2082991    20.186497   0.13601389 
   38100   -948.44653    43.563719   -904.88281    1560.2944    -4185.262    2.1710771    18.252576   0.13344979 
   38200   -951.55055    40.063446   -911.48711    1434.9274   -6654.9063    2.1775182    18.719444   0.13074829 
   38300   -951.63956    42.422695   -909.21687    1519.4271    2796.9481    2.1993299    17.834227   0.12614407 
   38400    -946.0465    43.279833   -902.76667    1550.1267    3977.0976    2.1906716    18.143707   0.13130863 
   38500   -953.30497    42.181128   -911.12385     1510.775   -1235.4255    2.1921473    17.724757   0.12907379 
   38600   -952.32395    42.573096   -909.75085    1524.8139   -3809.5286    2.1846683    14.827356   0.13459711 
   38700   -944.53753    40.957842   -903.57969    1466.9614   -259.87081    2.1795219    16.789102   0.14024815 
   38800   -952.70267    40.576174   -912.12649    1453.2914    3950.0816    2.2040957    17.378266   0.13004109 
   38900   -948.35594    38.233661   -910.12228    1369.3911    1433.8475    2.1894928    17.100188   0.15569151 
   39000   -946.19994    41.258763   -904.94117    1477.7393   -1843.0125    2.1720875    16.051306   0.15279255 
   39100   -954.98447    43.518027   -911.46644    1558.6579   -1392.6654    2.1930276    18.234175   0.14282249 
   39200   -953.81003     41.90168   -911.90835    1500.7662   -226.56021    2.1969823    18.672886   0.13283969 
   39300   -948.82126    42.985212   -905.83605    1539.5744    727.45576    2.1856539    15.593662   0.13136813 
   39400   -953.54824    42.133354   -911.41488     1509.064   -3438.2833    2.1875011    17.157652   0.14905428 
   39500     -954.579    41.847528   -912.73147    1498.8267   -4222.1155     2.189231    18.686797   0.13303031 
   39600   -952.38162    46.549443   -905.83218    1667.2322    5210.7565     2.200282     17.21966   0.13330879 
   39700    -952.1468    41.448261   -910.69854    1484.5264    4055.4708     2.206903    21.075206   0.13425535 
   39800   -958.03381    43.716856   -914.31695    1565.7793   -9802.2101    2.1801872     16.52948   0.11699722 
   39900   -953.07831    46.549463   -906.52884     1667.233    -13261.39    2.1586388    18.590677   0.14839778 
   40000    -951.2041    41.683174   -909.52093    1492.9401    3773.2116    2.2016792    20.732138   0.13299987 
   40100   -951.36955    39.255939   -912.11361    1406.0054    13208.275    2.2262269    15.465628   0.13376377 
   40200   -947.86937    43.778311   -904.09106    1567.9803   -3163.4641    2.1756659    16.836738   0.13920253 
   40300   -950.36542    40.908851   -909.45656    1465.2067   -9255.5484    2.1645207    18.609055   0.14291372 
   40400   -950.12694     40.63791   -909.48903    1455.5026   -742.00939     2.187261    16.183579      0.12589 
   40500   -948.56176    46.404296   -902.15746    1662.0336    6667.7855    2.1987241    16.384087   0.13352766 
   40600   -952.01749    41.656021   -910.36147    1491.9676    5545.5475    2.2042134    19.095553   0.13043272 
   40700   -949.53778    38.781232   -910.75655    1389.0031   -6103.6139    2.1748933    16.607303   0.13766522 
   40800   -947.58085    42.755299   -904.82555    1531.3398   -6939.9361    2.1655082    19.850467   0.12999422 
   40900   -954.24397    41.492641   -912.75133    1486.1159    3494.1729    2.2085311     15.76811   0.11264619 
   41000   -952.06885    40.841481   -911.22737    1462.7937    4966.1235    2.2054692    17.404893   0.13768063 
   41100   -948.35211     41.72031    -906.6318    1494.2702   -2681.6936    2.1791307     16.23173   0.12283099 
   41200   -952.53602    42.032015     -910.504    1505.4344   -4580.4065    2.1794073    17.340456   0.13481812 
   41300   -953.42952    40.002808   -913.42672    1432.7555    383.86367    2.2023194    13.822036   0.14352734 
   41400   -952.19333     45.70457   -906.48876    1636.9719    1323.5303    2.1991058    18.523124   0.12740802 
   41500   -952.56109    42.471821   -910.08927    1521.1866   -1250.0944    2.1910587    16.774159   0.14486332 
   41600   -953.57519      38.8001    -914.7751    1389.6789   -3104.3292    2.1917678    18.388203   0.13695452 
   41700   -949.36585    43.197757   -906.16809     1547.187   -1274.5834    2.1816573    17.033685   0.12408486 
   41800   -950.27766    41.287743   -908.98992    1478.7772    2245.6439    2.1937168    15.112678   0.12849185 
   41900   -951.58505    38.121911   -913.46314    1365.3886    1532.3908    2.1976233     17.74261   0.12889852 
   42000   -946.96592    42.291693   -904.67423    1514.7351   -1767.7454    2.1778654     17.17328   0.12863025 
   42100   -949.46322      41.0756   -908.38762     1471.179    1525.0595    2.1893621    17.428409   0.13634552 
   42200   -951.68586    39.759097   -911.92676    1424.0267    1176.7079    2.1963356    15.676115   0.12156546 
   42300   -948.16237    44.185001   -903.97737    1582.5465   -1993.7007    2.1772029    20.417334   0.13602593 
   42400   -949.71596    42.043214   -907.67274    1505.8355     -152.304    2.1891365    15.659432   0.15308974 
   42500   -949.96011    38.570582   -911.38953    1381.4584    1597.3258    2.1911368     16.53803   0.12662569 
   42600   -947.64226    42.146954    -905.4953     1509.551    197.94558    2.1818117    16.010745   0.13258907 
