LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
   24700   -943.19944    47.750258   -895.44918    1710.2411   -4980.5146    2.1574332   0.15193217   0.13136061 
   24800   -945.67168     46.86354   -898.80814     1678.482   -9280.4359    2.1534215  0.097395531   0.12314302 
   24900   -941.30366    49.612208   -891.69146    1776.9294    8636.8122    2.1838481  0.051781303   0.13653958 
   25000   -942.70106    49.086942   -893.61412    1758.1163    4746.5936    2.1770039 0.0071144693   0.14215722 
   25100   -946.35788    45.881781    -900.4761     1643.319   -9178.6707    2.1526357  0.045092945   0.13576096 
   25200   -941.83295    46.218378   -895.61458    1655.3747   -75.644466    2.1669892  0.054171849   0.13633706 
   25300   -940.51163    48.855293   -891.65634    1749.8194    6871.6029    2.1773653   0.12412588   0.13000479 
   25400   -946.87993    45.099863   -901.78006    1615.3135   -3104.7471    2.1687882   0.13055173   0.11708441 
   25500   -942.40987    43.179285   -899.23059    1546.5254   -5233.7859    2.1522526  0.072311673   0.12759114 
   25600   -941.34524    47.461014   -893.88422    1699.8814    5375.6766     2.175225   0.11029621   0.12880117 
   25700   -945.17382    45.722507   -899.45131    1637.6144    3048.0608    2.1799396   0.35094231   0.13249174 
   25800   -949.69386    46.451549   -903.24231     1663.726   -4871.9811    2.1693259  0.045307959   0.12523434 
   25900   -944.52137    49.368258   -895.15312     1768.192   -3350.1497    2.1592419    0.4492899    0.1300972 
   26000   -943.07125    46.815559   -896.25569    1676.7635    2584.9095    2.1726101   0.17105691   0.12766355 
   26100   -948.52104      44.5429   -903.97814    1595.3651    2375.0034    2.1826304   0.23983786   0.13164804 
   26200   -942.58634    47.200136    -895.3862    1690.5377   -2463.6656    2.1584224   0.15214689   0.13467694 
   26300   -943.20527    48.243292   -894.96198    1727.8998    2664.4944    2.1707252  0.017298312   0.13852869 
   26400   -940.40374    40.714087   -899.68966     1458.231    4094.5285    2.1740041   0.02433413   0.13849852 
   26500   -942.69467    43.569416   -899.12525    1560.4985   -678.13817     2.162872   0.19721211   0.13532639 
   26600   -943.81616    52.125692   -891.69047    1866.9533   -5308.1907     2.145938   0.36401141   0.13917566 
   26700    -941.6506    45.514128   -896.13647     1630.151    2298.3985     2.167096   0.70241837   0.16527816 
   26800   -945.80614    48.665584   -897.14056    1743.0247     4886.914    2.1833972   0.34261337   0.14639875 
   26900   -936.72464    50.230114   -886.49453    1799.0605   -6141.6415    2.1316713   0.29734149   0.16342425 
   27000   -942.27279    47.065807   -895.20698    1685.7265   -751.85141    2.1649326   0.14825513      0.15225 
   27100   -945.17643    48.217716   -896.95871    1726.9837    7067.4039    2.1874758   0.25990124   0.13630947 
   27200   -940.77312    44.192893   -896.58022    1582.8292   -1117.1087    2.1609502  0.067739795   0.15902588 
   27300    -935.0692    47.157604    -887.9116    1689.0143   -10684.461    2.1248677   0.32413632   0.16664544 
   27400   -945.76175    47.802822   -897.95893    1712.1237    7041.3345    2.1923457    1.0204284   0.16388134 
   27500   -947.16203     49.60507   -897.55696    1776.6737    1980.8611    2.1786638  0.073956642   0.13734363 
   27600   -939.07006    44.013807   -895.05626    1576.4149   -7750.5004    2.1389446  0.032994385   0.14844861 
   27700   -940.84617    53.366717   -887.47945    1911.4023   -1318.2375    2.1535578   0.12668625   0.14889996 
   27800    -947.7044    49.680689   -898.02372    1779.3821    12559.849    2.2053949   0.10387449   0.14296322 
   27900   -942.90851    45.214576   -897.69394    1619.4222   -5563.0972    2.1504112   0.11252088   0.14578927 
   28000   -939.26595    44.551809   -894.71414    1595.6842   -5268.2435    2.1455046   0.28706204   0.13512359 
   28100   -948.30251    45.484438   -902.81808    1629.0876     6056.032    2.1936745  0.099798056   0.11470842 
   28200    -944.6856    43.435109   -901.25049    1555.6881    5847.0147     2.181895   0.22800951   0.11889862 
   28300   -945.84637    49.804518   -896.04185    1783.8172   -4518.8685    2.1577337   0.15263857   0.12235035 
   28400   -944.92136    49.273183   -895.64817    1764.7867   -1777.4133    2.1649531   0.07024121   0.13283462 
   28500   -950.83148    46.228116   -904.60337    1655.7235    3501.5811    2.1914927  0.080234259   0.12658938 
   28600    -945.4867    48.912334   -896.57437    1751.8624   -4732.8399    2.1591413  0.045742069   0.12916926 
   28700    -941.7714    46.424846   -895.34656    1662.7696   -289.65545    2.1663942  0.062030483    0.1462954 
   28800   -945.34869    45.853712   -899.49498    1642.3137    2897.1033    2.1791305  0.088504593   0.13414929 
   28900   -950.15642    45.005422   -905.15099     1611.931   -1024.5816    2.1830381   0.12385076   0.11824483 
   29000   -941.82226    47.229599   -894.59266     1691.593   -6004.9844    2.1506219   0.12478699   0.12915486 
   29100   -945.16579    49.026582   -896.13921    1755.9544    2291.0362    2.1784694   0.38660038   0.12599003 
   29200   -944.29482    45.837836   -898.45698     1641.745    8485.6203    2.1927723  0.060113498   0.13635092 
   29300   -940.64623    52.111808   -888.53443     1866.456   -11497.592     2.130797   0.63339761   0.14281516 
   29400    -942.3083    50.221596   -892.08671    1798.7554   -2893.4607    2.1579746   0.23596509   0.14023983 
   29500    -943.6305    47.774712   -895.85579    1711.1169    11034.515    2.1976708   0.34916053   0.13324413 
   29600   -947.02618    48.061861   -898.96432    1721.4015   -3757.2444    2.1643947  0.056556839   0.11995343 
   29700   -940.31517    50.915307   -889.39986    1823.6017   -11731.915    2.1257374   0.24727812   0.13730283 
   29800   -945.54214    51.283966   -894.25817    1836.8057    6574.2314    2.1827358  0.063551234   0.12842468 
   29900   -944.44134    47.079505   -897.36184    1686.2171    6731.2425      2.18047   0.19722831   0.12967231 
   30000   -940.43711    44.120852   -896.31626    1580.2489   -4527.0971     2.147443    0.3292931   0.13787312 
   30100   -935.63589    46.893649   -888.74224    1679.5604    2588.6157    2.1515718  0.031938354   0.14555053 
   30200   -943.71535    45.097392   -898.61795     1615.225    11859.847    2.1956107   0.18177459   0.14030311 
   30300   -943.67699    45.427247   -898.24974    1627.0392   -4115.9271    2.1579979  0.045154709   0.14171829 
   30400   -939.41852    44.789573   -894.62895    1604.2001   -1695.9566    2.1532166  0.023125173   0.14626824 
   30500   -946.40887    52.371646   -894.03722    1875.7624    3395.3766    2.1790043  0.012478687     0.138301 
   30600   -947.49696    44.539676   -902.95728    1595.2497    5909.0398    2.1912917   0.19689927      0.13735 
   30700   -945.19596    47.697705   -897.49826    1708.3588   -4722.9798    2.1544309   0.02367958   0.13886414 
   30800   -941.79092    47.321574   -894.46935    1694.8872    57.788233    2.1606308   0.24107337    0.1454002 
   30900   -945.58483     42.97702   -902.60781     1539.281    2185.6027    2.1825311  0.015811576   0.14773289 
   31000   -945.59839    45.703131   -899.89526    1636.9204    -166.2489    2.1716525   0.17860187   0.14538728 
   31100   -938.45531    43.794497   -894.66081    1568.5601    599.20031    2.1614371    0.0283068   0.16179546 
   31200   -946.56114    48.233109   -898.32803     1727.535    -1205.374    2.1722193  0.068882008   0.14482449 
   31300    -948.2143    44.546418   -903.66788    1595.4911    2412.9165    2.1857866  0.027568055   0.15905718 
   31400   -940.29657    46.573538   -893.72303    1668.0952   -1871.1507    2.1581747   0.17475456   0.15603096 
   31500   -944.83202    48.409384   -896.42263    1733.8486    448.55088    2.1694693  0.099375824   0.13954263 
   31600   -945.97613    44.993565   -900.98256    1611.5063    5323.6183    2.1868334   0.19978073   0.14025306 
   31700   -944.31936    52.377759    -891.9416    1875.9814   -4430.2293    2.1550828  0.052956617   0.13365179 
   31800   -943.63661    49.831555   -893.80505    1784.7856   -2.8506533    2.1652231   0.19968468   0.14014923 
   31900    -945.2386    47.045527   -898.19308    1685.0002    3547.2307     2.179214   0.12287414   0.13564733 
   32000   -945.10686    46.570783   -898.53607    1667.9966    978.98929    2.1693921  0.041355347   0.13924081 
   32100   -940.00238    50.603174   -889.39921    1812.4222   -7419.6377    2.1394596   0.29536662   0.14838655 
   32200   -943.16161    45.941746   -897.21986    1645.4667    7302.2953    2.1863286  0.091175903   0.14272876 
   32300   -943.95993    45.971769   -897.98816    1646.5421    4402.7835    2.1829261   0.53790877   0.13472191 
   32400   -942.37094    51.819805   -890.55113    1855.9975   -6991.0474    2.1425103  0.072296674    0.1355879 
   32500   -943.37806    48.182255    -895.1958    1725.7136   -1811.4697    2.1615198   0.14660835   0.13024815 
   32600   -944.91462    46.534117    -898.3805    1666.6833    6527.0268    2.1876581   0.12342627     0.143877 
   32700   -942.85932    48.275356   -894.58396    1729.0482    1644.6285    2.1723807  0.052320256   0.13017081 
   32800   -940.95711    48.970487   -891.98663    1753.9453   -7170.1686    2.1408558  0.051493317   0.12896873 
   32900   -945.56638    43.329378     -902.237    1551.9012    6482.4162    2.1919093  0.018215201   0.12113954 
   33000   -945.56565    49.284685   -896.28097    1765.1987    5183.8875    2.1869967   0.16343337   0.13521277 
   33100   -941.31664    46.305461   -895.01118    1658.4937   -8343.0065    2.1464937   0.17756448   0.14227919 
   33200   -946.71676     43.47328   -903.24348    1557.0552   -4825.0138     2.165188   0.17500317   0.14333119 
   33300   -949.16536    49.131091   -900.03427    1759.6975    7151.2491    2.2017662   0.15781625   0.13774479 
   33400   -944.35197    50.429187   -893.92278    1806.1906    1814.1769    2.1748502   0.22432118   0.12955104 
   33500   -940.76986    42.695412   -898.07445    1529.1948   -11114.646    2.1355795   0.15458897   0.14220531 
   33600   -947.55403    45.388947   -902.16509    1625.6675    822.16921    2.1845068  0.049756006   0.12996241 
   33700   -939.90956     47.99082   -891.91875    1718.8571    13756.947    2.1971058   0.13169376   0.14029104 
   33800   -942.18759    47.273818   -894.91377    1693.1767   -5468.3544    2.1546843   0.14961286   0.13086146 
   33900   -945.32588    45.641984    -899.6839    1634.7303   -7876.7843    2.1552211   0.11858897   0.13957687 
   34000    -945.2499    47.835545   -897.41436    1713.2957     5759.863    2.1903483    0.1136343   0.13616965 
   34100    -937.0722    45.939005    -891.1332    1645.3686    1277.3613    2.1632705    0.2591019   0.16285062 
   34200   -940.06291    41.458019   -898.60489    1484.8759   -725.41302    2.1669024   0.16970844   0.14713636 
   34300   -943.30368    46.058953   -897.24473    1649.6647     1631.043    2.1790843 0.00014093324   0.15712613 
   34400   -935.37704    46.344816   -889.03223    1659.9032    2240.6157    2.1630958   0.36130567   0.16034763 
   34500    -941.7626     43.47796   -898.28464    1557.2229    3535.9177    2.1743966  0.019124124     0.141651 
   34600   -947.37268    49.810668   -897.56201    1784.0375   -4194.6534    2.1695058  0.044532467   0.12732051 
   34700   -940.60624    50.539607   -890.06663    1810.1454   -173.55472    2.1630853   0.23600807   0.14984347 
   34800   -945.93051    47.015052   -898.91546    1683.9087    1984.3065    2.1806274  0.023441682   0.13646773 
   34900   -946.96796    48.226909   -898.74105     1727.313   -6353.9303    2.1589392   0.65922617   0.14414362 
   35000   -940.34258    48.171221   -892.17136    1725.3184    173.86355    2.1611163     0.542191   0.17973398 
   35100   -945.27745    49.256247    -896.0212    1764.1801    5076.2689    2.1841812   0.26232517   0.15246968 
   35200   -946.68579    45.300097   -901.38569    1622.4852   -1660.8812    2.1721052  0.047862818   0.13365031 
   35300   -943.76286     49.14815   -894.61471    1760.3085   -7268.0283    2.1515935   0.10461093   0.14107123 
   35400   -944.74105    50.147746   -894.59331    1796.1104    3052.3857    2.1809282   0.11038868   0.13823746 
   35500   -947.18251    45.148227   -902.03429    1617.0458    6008.4293     2.196169  0.053207542   0.13701508 
   35600   -941.54598    47.394019   -894.15197    1697.4819   -9279.8755    2.1429477   0.14005977   0.15821522 
   35700   -944.32331    49.389505    -894.9338    1768.9529   -4963.9263    2.1592027   0.26181444   0.13429407 
   35800   -946.66877      46.6136   -900.05517    1669.5301     11908.16    2.2069171  0.017976988   0.13792895 
   35900   -938.28108    45.369296   -892.91178    1624.9637    4891.0019    2.1663905    0.2485873     0.128284 
   36000   -942.80467    49.371932   -893.43274    1768.3236   -14051.124    2.1320535    6.4794757   0.16360766 
   36100   -946.56203    48.285912   -898.27612    1729.4263    524.70886    2.1753418    3.7033438   0.15988315 
   36200   -945.03543    47.596025    -897.4394     1704.717    10708.676     2.199884    4.0893312   0.16199162 
   36300   -939.81045    50.624766   -889.18568    1813.1955   -7473.6028    2.1398488    4.7819128   0.15461185 
   36400   -946.64877    48.862556   -897.78621    1750.0796    -8471.173    2.1539967    1.1186276   0.15325011 
   36500   -944.98575     48.85211   -896.13364    1749.7054    5523.5034    2.1847622   0.73053107   0.15213676 
   36600   -942.69529    53.574525   -889.12077    1918.8452    255.91787    2.1655158   0.27743077   0.16150882 
   36700   -945.41317    49.091333   -896.32184    1758.2735   -5339.4424    2.1593959   0.16627026   0.13764438 
   36800   -946.91576    48.610991   -898.30477    1741.0694   -1701.2352    2.1713156   0.17619245   0.12015538 
   36900   -942.30795    49.438734   -892.86922    1770.7162    4358.9456    2.1764358   0.25903562   0.13919209 
   37000   -938.67812     45.36824   -893.30988    1624.9258   -1380.8885    2.1609503    0.1033194   0.13641965 
   37100   -945.14386    44.254299   -900.88956    1585.0285    1168.9638    2.1758154   0.09191244   0.12844795 
   37200   -941.81338    46.864227   -894.94915    1678.5067    4409.8026    2.1736958   0.30502361   0.14806422 
   37300   -943.55781    51.461177   -892.09664    1843.1527    1088.7643    2.1715936   0.17324209   0.14317752 
   37400   -945.91892    44.683854   -901.23507    1600.4136   -2617.5804    2.1719766   0.49312053   0.15136584 
   37500   -940.04036    43.703083   -896.33728    1565.2859   -655.68213    2.1587915    8.7132003   0.16064995 
   37600   -943.94367    51.706734   -892.23694    1851.9477    4835.9123    2.1805155    6.2077157   0.17207965 
   37700   -947.17008    47.947717   -899.22236    1717.3133    3875.7823     2.181116    5.2812859    0.1612765 
   37800    -944.6116    47.685028   -896.92657    1707.9048     -9244.61    2.1477168     4.160593   0.16423501 
   37900   -943.00197    51.536039   -891.46593     1845.834   -137.61115    2.1606198    3.4222828   0.16985603 
   38000   -946.38155     50.38152   -896.00003    1804.4833     7536.431    2.1917575    5.8703879   0.16382472 
   38100   -945.87291    45.853757   -900.01916    1642.3153   -6442.5023    2.1543636   0.46743606   0.14514294 
   38200   -939.48455    48.169929   -891.31462    1725.2722   -12998.557    2.1256552   0.84316397   0.17761639 
   38300   -946.31576    51.535677   -894.78009    1845.8211    12064.195    2.2016207     4.611659    0.1671013 
   38400   -944.58129    46.073555   -898.50773    1650.1877    4785.7663    2.1845699    2.9409047   0.16280961 
   38500   -939.56794    45.867195   -893.70075    1642.7966   -8158.5269    2.1343758    4.9594674   0.16335257 
   38600   -942.86398    52.650534   -890.21345    1885.7512   -2608.6756    2.1580761    6.1320778   0.15524059 
   38700   -948.34919    49.413772   -898.93542    1769.8221     10610.34    2.2012576    3.1206104   0.14924811 
   38800   -945.46363    50.768608   -894.69503    1818.3474   -5850.4512    2.1565562    5.7238352   0.14321736 
   38900   -944.11332    51.918125    -892.1952    1859.5189   -7821.4741    2.1432371    4.7237187   0.15191301 
   39000   -947.13224    47.112998   -900.01924    1687.4167    6057.3432    2.1892319    7.5523526   0.16657641 
   39100   -942.66471    49.043859   -893.62085    1756.5732    3267.6253    2.1749952    6.4285732   0.17077562 
   39200   -942.12325    49.420076   -892.70317    1770.0479   -4972.9143    2.1497085    6.8416906   0.20505161 
   39300   -946.42725    45.718685   -900.70856    1637.4775   -597.37233    2.1723242    6.6166219   0.17993685 
   39400   -943.06124    49.272298   -893.78894     1764.755    2207.8027    2.1751841    5.0652228   0.15275663 
   39500    -938.8258    45.968352   -892.85745    1646.4196    2319.4621    2.1629681     5.754495   0.16787477 
   39600   -945.87015    44.988276   -900.88188    1611.3169   -3534.8431    2.1661643    4.1928682   0.15130111 
   39700   -941.06869    47.354422   -893.71427    1696.0637    420.31022    2.1674414    4.7023884   0.17102661 
   39800   -942.38342    49.942027   -892.44139    1788.7423    1996.9367    2.1738959    4.6033632    0.1679266 
   39900   -944.38116     43.71053   -900.67063    1565.5527   -1811.2452    2.1671343    13.948825   0.18626855 
   40000   -939.63631    46.511643   -893.12467    1665.8784   -4309.1755    2.1481217    18.310461   0.17626877 
   40100   -946.26138    55.066657   -891.19473     1972.288    6925.9717    2.1896595    20.060513   0.15603951 
   40200   -945.93485    47.504488   -898.43036    1701.4385    1227.0705    2.1783367    20.090078   0.15144623 
   40300   -939.83531    46.975684   -892.85963    1682.4986   -12356.098    2.1298484    19.635822   0.16576621 
   40400   -939.34267    49.157897   -890.18477    1760.6576    1659.9611    2.1658718    19.802345   0.16092576 
   40500   -944.17115    47.721865   -896.44928    1709.2241    11743.657    2.2031658    17.923325   0.15878558 
   40600   -943.30101    47.781599   -895.51942    1711.3636   -9262.8749    2.1459954    21.156677   0.16529564 
   40700   -939.54783    50.116875   -889.43095    1795.0047   -9362.4856    2.1327055    19.033496    0.1717034 
   40800   -947.24733    50.074225    -897.1731    1793.4771    9938.4579    2.1980943    19.289554   0.15037858 
   40900   -946.67209    49.951011   -896.72108    1789.0641    1920.1772    2.1761589     19.90566   0.16529518 
   41000   -940.22519    49.080971   -891.14422    1757.9024   -8733.5019      2.13621    19.896581   0.15961203 
   41100   -947.24591    47.756323   -899.48959    1710.4583    366.77369    2.1766927     18.04454   0.13266464 
   41200   -946.52667    49.248913   -897.27775    1763.9175    3800.2322    2.1844417    20.624451   0.14159293 
   41300   -938.52578     46.84459   -891.68119    1677.8033   -1669.6637    2.1534942    15.896183   0.16923603 
   41400   -942.37961    43.832928   -898.54669    1569.9365    -2481.827    2.1599192    17.591566   0.15735612 
   41500   -943.11078    44.744452   -898.36633     1602.584    4908.0834    2.1810614    20.991324   0.16387824 
   41600   -935.76761    44.749583   -891.01802    1602.7678     7584.544    2.1687081    19.069034   0.17284758 
   41700   -940.79219    43.297152   -897.49504     1550.747   -994.14027    2.1628299    18.631229   0.15327835 
   41800   -947.31117    48.307472   -899.00369    1730.1984   -2965.9108     2.165519    21.878451   0.14389977 
   41900   -940.02511    49.736272   -890.28884    1781.3729    6084.3599     2.169645    20.352554   0.17505407 
   42000   -946.01796    49.976405   -896.04155    1789.9736    -883.0498    2.1663806    18.522725   0.15062981 
   42100   -946.85848    47.188736   -899.66974    1690.1294   -7819.0324    2.1514525     23.43819   0.14538047 
   42200   -941.27616    51.078186   -890.19798    1829.4354    1434.6483    2.1637199     19.57976   0.18286729 
   42300   -944.86828    51.259587   -893.60869    1835.9325    11698.722    2.1977837    18.154681   0.14583907 
   42400   -944.10062    44.766587   -899.33403    1603.3768   -7275.1703    2.1534422    17.966441   0.16742415 
   42500   -939.26638    47.742593   -891.52379    1709.9665   -10350.871    2.1313168    20.673312    0.1641221 
   42600   -938.70493    48.102059   -890.60287    1722.8413    13603.103    2.1907346     19.34748   0.17009066 
   42700   -944.52196    46.919002   -897.60296    1680.4685    4186.7949    2.1834802    20.339968   0.15517986 
