LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
   24900   -949.46181    40.806276   -908.65553    1461.5328   -1632.5103    2.1830927   0.10684513    0.1113426 
   25000   -951.55562    40.649788   -910.90583     1455.928   -6042.0342    2.1741953  0.048020971  0.090443753 
   25100   -955.21741    37.912923   -917.30448    1357.9034    2603.1765    2.2098262   0.10778894   0.10254535 
   25200   -952.72146    43.735332   -908.98613     1566.441    5577.6605    2.2065554   0.25209378  0.098299602 
   25300   -952.44687    43.793195   -908.65368    1568.5134   -3437.1212     2.180819   0.25880706   0.10189883 
   25400   -949.11626    38.393847   -910.72241    1375.1284   -8290.1256    2.1652322   0.12068303   0.12296416 
   25500   -955.00757    37.113461   -917.89411    1329.2696     3357.481    2.2058471   0.19142617  0.093570091 
   25600   -952.45193    43.300002   -909.15193     1550.849     12485.02    2.2192927   0.14843575  0.098598267 
   25700   -951.10925    42.541797   -908.56746    1523.6929   -536.72077     2.187094   0.26655246   0.10208032 
   25800   -948.85849    38.427869   -910.43062    1376.3469   -13399.915    2.1529777   0.16442967   0.10483611 
   25900   -955.39275    37.446151    -917.9466    1341.1853   -4013.6681    2.1902602   0.16923651  0.096948519 
   26000   -951.16805     39.37081   -911.79724    1410.1196    10953.022    2.2194685   0.16907643  0.098002247 
   26100   -950.14225    41.487289   -908.65496    1485.9242    6865.3237    2.2047587  0.080865628   0.10636743 
   26200   -949.58186    40.110911   -909.47095    1436.6274   -6071.4161    2.1712236   0.25523372   0.10969492 
   26300   -949.71887    40.488543   -909.23033    1450.1528   -3760.3142     2.176103   0.34258073   0.11042159 
   26400   -945.01423    45.817073   -899.19716    1641.0014    3173.4196    2.1836237   0.11300613   0.12313862 
   26500   -948.30032    44.502684   -903.79764    1593.9248    8198.7433    2.2006983  0.088859722  0.096486757 
   26600   -949.86477    41.580017   -908.28475    1489.2454   -2179.5642    2.1819804   0.42774545  0.096612377 
   26700   -951.63153    40.683817   -910.94771    1457.1468   -6124.7312    2.1746325   0.14803777   0.10777587 
   26800   -952.62042    45.412712   -907.20771    1626.5187    736.90553    2.1884766   0.18280721  0.089767088 
   26900   -948.44562    45.037674   -903.40794    1613.0862     3195.608    2.1910535  0.054077738    0.1067766 
   27000   -949.30374    39.583605   -909.72013    1417.7412   -785.10441     2.185467   0.19310969   0.10289982 
   27100   -952.80137    42.670037   -910.13134     1528.286   -4371.7252    2.1796185   0.25419802  0.088680875 
   27200   -946.81588    44.954736   -901.86115    1610.1156   -722.99245    2.1779374   0.10729098   0.10403087 
   27300   -949.67234    41.968981   -907.70336    1503.1767    8748.6063     2.206741   0.11865648   0.10271922 
   27400   -950.44913    40.169606   -910.27952    1438.7296   -376.63949     2.185627   0.51245048   0.10865635 
   27500   -950.70024    42.832604   -907.86764    1534.1086   -10158.828    2.1603115   0.41817992   0.10353502 
   27600   -945.71815     44.73403   -900.98412    1602.2107   -125.60155    2.1736157  0.061638275  0.099296603 
   27700   -950.65607    40.352278   -910.30379    1445.2723    19484.048    2.2358246   0.28241262  0.092620461 
   27800   -949.87642    40.276637   -909.59978    1442.5631    2067.9574    2.1912183  0.028331581  0.093994351 
   27900   -947.98814     39.65434    -908.3338    1420.2746   -15577.713     2.145495   0.16059711   0.10518863 
   28000   -948.23508    43.140201   -905.09488    1545.1255   -2152.2976    2.1746905   0.16238758  0.099548558 
   28100   -945.82028    47.622884    -898.1974     1705.679     5841.564    2.1905443   0.16325538   0.11512617 
   28200   -951.44268      45.3067   -906.13598    1622.7217    3236.7482    2.1960561  0.025070683   0.10357556 
   28300   -950.50889     41.53449    -908.9744    1487.6148   -3548.2095    2.1795749  0.056493355   0.10675113 
   28400    -951.7249    40.878982   -910.84592    1464.1369   -4094.4005    2.1792981   0.26057416   0.10332976 
   28500   -955.96139    41.556689    -914.4047    1488.4099    2201.1039    2.2044415   0.22314623   0.10374871 
   28600   -957.12815    38.704714   -918.42344    1386.2625    8986.5956    2.2251068   0.01160428  0.095413865 
   28700    -952.1137    40.616743   -911.49696    1454.7444   -2649.0382    2.1875457  0.060686001    0.1085677 
   28800   -949.07772    39.747842   -909.32987    1423.6235   -8743.7914    2.1684186  0.045206783   0.11365307 
   28900   -949.63205     42.69704   -906.93501    1529.2531    41.561511    2.1850234  0.064583348  0.099266928 
   29000   -955.83068    40.265192   -915.56549    1442.1531    6804.8246    2.2186017   0.24164593   0.10061114 
   29100   -953.23642    40.704269   -912.53215    1457.8793   -1121.1651    2.1911756   0.12889703   0.10165466 
   29200   -951.41621    42.952896   -908.46332     1538.417   -7849.7572    2.1678379   0.14098972   0.10946593 
   29300   -952.34261    44.768459   -907.57415    1603.4438   -2779.2618    2.1837273  0.034430653   0.10184763 
   29400   -953.86908    38.056553   -915.81253    1363.0477    10827.186    2.2246239   0.10798913   0.10130757 
   29500   -950.55315    41.508868   -909.04429    1486.6971    2884.9893    2.1921995   0.12723448  0.097338592 
   29600   -949.06601    40.793507    -908.2725    1461.0755   -11997.767    2.1564251   0.17189641   0.11763592 
   29700   -948.60526    37.160523   -911.44474    1330.9552     -5523.41    2.1764262   0.11436221    0.1202886 
   29800    -955.4066    41.944892   -913.46171    1502.3139    19357.463    2.2469388  0.029895388  0.098836416 
   29900   -952.60907    47.656266    -904.9528    1706.8746    8618.8813    2.2089349  0.099979629   0.10136863 
   30000   -947.29021    38.559669   -908.73054    1381.0675   -12652.296    2.1528045   0.16256016   0.10907915 
   30100   -955.01704     43.67522   -911.34182     1564.288   -10104.478    2.1729008    0.1515573   0.11131533 
   30200   -955.90943    40.993536   -914.91589    1468.2398    6368.5997    2.2157997   0.16598574   0.10694119 
   30300   -948.89303    43.211902   -905.68112    1547.6936    3370.9624    2.1943973   0.17081825   0.12205992 
   30400   -951.70518     44.12897   -907.57621    1580.5397   -2808.6928    2.1824397   0.11320882  0.098787066 
   30500   -953.32396    43.276076   -910.04788    1549.9921   -4124.9872    2.1824396   0.16311196  0.098969842 
   30600   -951.11184    39.255675   -911.85617    1405.9959    2393.8386    2.1949837   0.24344112   0.10888381 
   30700   -944.42285    42.002693   -902.42016    1504.3841    5686.0143    2.1862359   0.33024205   0.11365052 
   30800   -947.88514    41.956325   -905.92882    1502.7234    6190.9137    2.1934883   0.10537002   0.11686747 
   30900   -950.73875    40.835917   -909.90283    1462.5945    -2032.919    2.1808932   0.28161994   0.10049276 
   31000   -950.92046    40.314847   -910.60561    1443.9316   -5444.7914    2.1744088  0.050883231   0.11221863 
   31100   -945.94581    44.539738   -901.40607    1595.2519    1198.4344     2.175768  0.088099947   0.11085247 
   31200   -952.45712    45.047873   -907.40924    1613.4514    9893.0015    2.2109907   0.10763528   0.10102599 
   31300   -952.96576    42.605562    -910.3602    1525.9767   -858.19377    2.1897716   0.32324407  0.091462475 
   31400   -949.37701    42.174392   -907.20261    1510.5338   -12621.264    2.1526126  0.083862477   0.11579145 
   31500   -948.79556    46.723865   -902.07169    1673.4794   -7394.7579    2.1625867   0.38379707   0.11193094 
   31600   -952.05696    42.159836   -909.89713    1510.0124    13027.238    2.2202755  0.072660275  0.094454465 
   31700   -951.59198    42.484731   -909.10725     1521.649    6742.3537    2.2052159   0.13979468   0.11455378 
   31800   -947.95574    43.328398   -904.62734    1551.8661   -7507.4534    2.1581863   0.19708887   0.10808248 
   31900   -950.97053    39.980925    -910.9896    1431.9718    -7626.027    2.1707505   0.29350046   0.11109848 
   32000   -949.10079    37.499646   -911.60114    1343.1013    4678.7036    2.1977712   0.11557025   0.10855773 
   32100   -950.37744    42.675428   -907.70201    1528.4791    4802.4609    2.1972176   0.11054286   0.11433686 
   32200   -948.60443    41.317896   -907.28653    1479.8572    133.77191    2.1808619   0.34970257    0.1047916 
   32300    -956.2586    40.705469   -915.55313    1457.9223   -2036.6373    2.1912194   0.19371725   0.10234433 
   32400   -951.86045    42.292086   -909.56836    1514.7491   -2280.7212    2.1839089   0.47878548   0.10321239 
   32500   -949.39859     41.99286   -907.40573    1504.0319    1443.6741    2.1855443  0.026001266   0.10924471 
   32600   -952.87061    38.402276   -914.46833    1375.4303    1461.8514    2.2003909   0.13037039    0.1182538 
   32700   -951.04747     39.20234   -911.84513    1404.0857    64.351484    2.1883104   0.16589468   0.09930775 
   32800    -950.6789    43.238093   -907.44081    1548.6317   -2491.0862    2.1790137  0.075589594   0.10916026 
   32900   -950.99294    40.287309   -910.70563    1442.9453   -354.92756    2.1904662   0.20218381   0.12135226 
   33000    -954.5889    38.990721   -915.59818    1396.5062    5135.5697     2.210461   0.19451076   0.10339875 
   33100   -951.53762    44.940123    -906.5975    1609.5922   -3101.3995    2.1800015  0.089452544   0.11933655 
   33200   -952.46876    43.410971   -909.05778    1554.8236   -8479.2144    2.1673282   0.12898499   0.11352027 
   33300   -952.41722    40.459167   -911.95806    1449.1006    1571.2063    2.1921184   0.26123494  0.091854936 
   33400   -957.99417    42.109437   -915.88473    1508.2073    8889.5791    2.2248028   0.14536789   0.10257972 
   33500   -949.56923    43.189507   -906.37972    1546.8915   -3761.4742     2.176174   0.46210863   0.11868672 
   33600    -948.0153    39.985504    -908.0298    1432.1357   -8928.6849    2.1609185  0.078417646   0.11467739 
   33700   -951.09144    41.363753   -909.72769    1481.4996    1336.4395    2.1936796   0.13184909   0.11552542 
   33800   -956.43304    44.302521   -912.13052    1586.7556    9631.8595    2.2198538    0.1729164  0.097121528 
   33900   -948.36744     45.49063   -902.87681    1629.3094   -59.556751    2.1798031   0.20234944   0.10372246 
   34000   -949.19186    42.927159    -906.2647    1537.4952   -4143.1196    2.1696953   0.19395633   0.11858206 
   34100   -950.18161    40.142276   -910.03933    1437.7507   -320.70648    2.1832756   0.12967944    0.1081602 
   34200   -953.58049    43.377494     -910.203    1553.6245    5025.1051    2.2042725   0.11893776   0.10256191 
   34300   -947.54494    46.249183   -901.29575     1656.478    1084.1147    2.1792984   0.24284397    0.1227935 
   34400   -950.69583    41.860372   -908.83546    1499.2867   -4590.8957     2.175386   0.34333736    0.1066533 
   34500   -950.61521    39.950604    -910.6646    1430.8857   -2808.8886    2.1795544    1.0699414   0.12831278 
   34600   -946.57201    43.303063   -903.26894    1550.9587    6855.2867    2.1952078   0.88698115   0.13938082 
   34700   -949.01543    42.191783   -906.82365    1511.1567    8054.7421    2.2022663   0.15437254   0.11516842 
   34800    -950.0119    38.723457   -911.28844    1386.9338   -6910.5122    2.1707476    0.1941496   0.11143543 
   34900   -949.69619    42.635214   -907.06098    1527.0388   -9238.3472    2.1598482   0.25820176   0.11152281 
   35000   -950.10932     47.12646   -902.98286    1687.8989    5473.5569    2.1955141   0.30891397    0.1022779 
   35100   -953.17149    41.174743   -911.99675      1474.73    13675.503    2.2257311  0.050190869  0.098035044 
   35200   -950.83039    41.413245   -909.41714    1483.2722   -4135.6461    2.1775417   0.41589768   0.11390451 
   35300   -948.37613    41.559557   -906.81657    1488.5126   -10310.767    2.1566959   0.16856986   0.10762342 
   35400   -954.31846    39.040292   -915.27817    1398.2817    1725.3394    2.1997853    0.1937504   0.10219506 
   35500   -951.15728     40.37218    -910.7851    1445.9851    8274.7026    2.2101787   0.47543236   0.10882737 
   35600   -954.21175    47.045268   -907.16648    1684.9909   -1070.3723     2.188177   0.30179753   0.10259286 
   35700   -952.41033    40.371519   -912.03881    1445.9614   -4390.5094    2.1754095   0.16118252   0.10552337 
   35800   -954.65311    40.873668   -913.77944    1463.9466    -2865.041     2.188431  0.098539516   0.09762904 
   35900   -947.61552    41.170273   -906.44524    1474.5699    5999.8547    2.1949766  0.090715813   0.11598885 
   36000   -950.70866    41.123338   -909.58533    1472.8888    2099.8151    2.1953075   0.15113285   0.10785064 
   36100   -954.25097    39.654797   -914.59617     1420.291   -5307.2475    2.1856286   0.44463549    0.1046378 
   36200   -947.09985    41.370382   -905.72947     1481.737   -3869.6797    2.1688888  0.087675128   0.11042321 
   36300   -952.19902    44.360963   -907.83805    1588.8488    5305.6471    2.1997482   0.15161291  0.097628388 
   36400   -954.12358    42.581218   -911.54236    1525.1048    5807.6435    2.2087306   0.28837168   0.11175619 
   36500   -948.38058    44.365152   -904.01542    1588.9988   -3224.2776    2.1690999   0.22616078   0.11575583 
   36600   -950.92885    44.263691   -906.66516    1585.3649   -8783.3587    2.1653196   0.33199593   0.12241983 
   36700   -951.67997    40.457424   -911.22254    1449.0382     3356.509    2.1975421  0.037181222   0.11430433 
   36800   -949.54237    43.074713   -906.46766      1542.78    18227.251    2.2301141   0.15833829   0.11300199 
   36900    -948.7634    44.228628   -904.53477    1584.1091   -2907.1922    2.1779754   0.24481125   0.12591144 
   37000   -950.34694    37.954286   -912.39266    1359.3849   -15277.012     2.147882   0.13070308   0.12087378 
   37100   -951.88994    41.528824   -910.36111    1487.4119   -3720.3295    2.1802012  0.082051085   0.11598886 
   37200   -949.23664    44.083883   -905.15275    1578.9248    11775.147    2.2133499   0.16616477   0.10888521 
   37300   -953.88337    41.683303   -912.20007    1492.9447     3188.344    2.2023262   0.48663777   0.10250186 
   37400   -954.53736    41.881276   -912.65608    1500.0354   -9094.5803    2.1726729   0.37964913   0.10632308 
   37500   -950.66019    43.476067   -907.18412    1557.1551   -4388.4823    2.1723849   0.33563588   0.10356402 
   37600   -952.67626    42.210055   -910.46621    1511.8111    4365.7714    2.2027418 0.0017856061   0.11044566 
   37700   -955.76085    41.561501   -914.19935    1488.5823    4850.7463    2.2126877    0.1266227   0.11689702 
   37800   -948.38758    41.926184    -906.4614    1501.6439    -4594.518     2.169888   0.16202167   0.12118377 
   37900   -950.54252    40.698564   -909.84396     1457.675   -7345.4913    2.1723964   0.43026824   0.12379687 
   38000   -956.20881    42.940791   -913.26802    1537.9834     1282.127    2.2037016   0.13740174   0.10753368 
   38100   -947.90464    43.645213   -904.25942    1563.2132    6819.4214    2.1989636  0.046581641   0.12374716 
   38200   -949.36155    40.780978   -908.58057    1460.6267    556.62647     2.188753   0.12806711   0.11605025 
   38300   -953.66066    41.023907   -912.63675    1469.3276   -8138.5795    2.1761205   0.46872496  0.093037489 
   38400   -951.87517    47.107261   -904.76791    1687.2112   -5060.2805    2.1755736   0.20274401    0.1084902 
   38500   -952.40004     45.09854    -907.3015    1615.2661    9359.7839    2.2097955  0.015915356   0.10138629 
   38600   -951.34981    40.032482   -911.31733    1433.8183    4528.3552    2.2014352    0.1720071   0.10826935 
   38700   -949.30089    43.053851   -906.24704    1542.0328    -11220.49    2.1552665   0.28772465   0.12008691 
   38800   -947.21952    41.484926    -905.7346    1485.8396   -11177.311    2.1564255   0.26845948   0.12038675 
   38900   -951.37287      39.9943   -911.37857    1432.4508    15629.973    2.2282081    0.1236225    0.1055831 
   39000   -952.18432    45.563017    -906.6213     1631.902     16213.04    2.2307971   0.13084775   0.10925237 
   39100   -949.25047     42.04651   -907.20396    1505.9535   -8833.4756    2.1626919    0.1623788   0.12069703 
   39200   -953.18343    38.279316   -914.90411    1371.0263   -9473.4432    2.1705919   0.36585253   0.10168235 
   39300   -951.97859    42.803585   -909.17501    1533.0692     1104.243    2.1937156   0.56255948   0.10074102 
   39400   -947.01617    40.625379   -906.39079    1455.0538    9002.1726    2.2030019   0.10928671   0.10838822 
   39500   -951.79321    37.489974   -914.30324    1342.7549    2660.6805    2.2023919   0.12037525   0.11122035 
   39600    -949.1116    39.298662   -909.81294    1407.5356   -4624.1383    2.1750428  0.036485634   0.11129704 
   39700   -948.39924    41.269665   -907.12958    1478.1297   -1567.8857    2.1818648   0.10265758   0.11365329 
   39800   -954.82517    42.581025   -912.24415    1525.0979    5046.8792    2.2069554   0.28770194  0.097623654 
   39900   -954.47778     42.37528    -912.1025    1517.7289    4205.5784    2.2056155   0.15165005   0.10359112 
   40000   -948.57881     42.86531    -905.7135      1535.28   -4614.0094    2.1700536   0.40882999    0.1160809 
   40100   -949.72467    38.810067    -910.9146    1390.0359   -6973.0779    2.1739249  0.099089456   0.11419763 
   40200   -948.52541    37.494677   -911.03073    1342.9233    5817.7159    2.2002327   0.18383058   0.11204824 
   40300   -945.13218    42.194337   -902.93784    1511.2481    6640.3347    2.1926322   0.14332667   0.11315905 
   40400   -951.30665    41.822777   -909.48388    1497.9402   -3065.4896    2.1813521   0.14023324   0.10224966 
   40500   -951.83505    40.605704   -911.22935     1454.349   -6247.4351    2.1726785   0.26763947   0.10535532 
   40600   -948.56427    45.194322   -903.36994    1618.6967   -313.70899     2.183454   0.12312236   0.11226205 
   40700   -952.03176    43.920495   -908.11126    1573.0729    13388.013    2.2200029   0.15470076   0.10388413 
   40800   -953.15486    42.017026   -911.13784    1504.8975   -2038.7001    2.1860747   0.26416372   0.11041443 
   40900    -946.3016    38.828613   -907.47299    1390.7001   -13843.659    2.1452041   0.44152931   0.12537664 
   41000   -947.22262    44.104768   -903.11785    1579.6729   -3736.8669    2.1697161   0.11145554   0.12790623 
   41100   -951.78068    39.970628   -911.81006    1431.6029     15643.97    2.2335258  0.031463057   0.10966412 
   41200   -948.34082    39.606275   -908.73455    1418.5531    5712.3173    2.1986731  0.063258254   0.11422058 
   41300   -947.50166    40.557551   -906.94411    1452.6244   -6493.9574    2.1635358   0.25830264    0.1117538 
   41400   -957.18704     41.89093   -915.29611    1500.3812   -5554.3284     2.188287   0.31336184  0.096305098 
   41500   -951.21228    41.439821   -909.77245    1484.2241    3918.0704    2.1946128   0.23404117   0.11089677 
   41600   -949.29688    42.662599   -906.63429    1528.0196    4074.7298    2.1954452   0.12646525   0.11621278 
   41700    -954.6106    41.130564   -913.48003    1473.1477   -2655.5484    2.1880664   0.13453344  0.099392193 
   41800    -950.1805    40.364461   -909.81604    1445.7086   -5021.9385    2.1739587  0.077656068  0.098655467 
   41900   -947.70713    41.398959   -906.30817    1482.7606     1086.764    2.1847699   0.17642939   0.11742962 
   42000    -952.6616    41.548754   -911.11285    1488.1257     5060.365    2.2025287   0.19370931  0.096925979 
   42100    -949.5604      37.6285    -911.9319    1347.7164    3203.5583    2.1926052  0.079786131   0.10767244 
   42200   -945.35471    40.903665   -904.45104    1465.0209   -7072.5696    2.1559347   0.24339421   0.11757147 
   42300   -953.25852    42.573728   -910.68479    1524.8366   -4254.9413    2.1816812  0.081603301   0.10086313 
   42400     -950.904    40.935307   -909.96869    1466.1543    9747.8491      2.20994  0.059182735  0.098395282 
   42500   -943.94588    41.721201   -902.22467    1494.3021    6671.2525    2.1899862   0.13980035   0.13555354 
   42600    -949.2652    39.481638   -909.78356    1414.0891   -6487.2607    2.1706248  0.036760678   0.12016281 
