LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
   24800   -954.64577    40.466031   -914.17974    1449.3465    54.286955    2.1972454   0.10851457   0.10054528 
   24900   -951.69967    44.235941   -907.46373     1584.371   -4423.4767    2.1786538   0.10667932   0.09606963 
   25000   -949.52658    40.615305   -908.91128    1454.6929    49.033205    2.1841394 0.0082902866   0.11314104 
   25100   -952.51183     37.55454   -914.95729    1345.0674    5802.7879     2.204994   0.10597145   0.10995343 
   25200   -949.92126     43.21481   -906.70645    1547.7978   -2219.5619    2.1834286   0.05630072   0.12455817 
   25300   -951.67707    43.016396   -908.66067    1540.6913    -2669.175    2.1814546  0.025860692   0.10619849 
   25400   -952.93252    39.204372   -913.72815    1404.1584   -739.35336    2.1925409   0.15029907   0.11246967 
   25500   -947.43178     41.36847    -906.0633    1481.6686    2061.0945    2.1869669   0.06483906   0.12838892 
   25600   -949.64381    42.683361   -906.96045    1528.7632    5434.3215    2.1961745  0.097979092   0.11253783 
   25700   -952.37419    40.370447   -912.00375     1445.923   -2821.9354    2.1826383  0.068880826   0.12202338 
   25800   -946.29707    40.499088   -905.79798    1450.5305   -5537.5651    2.1617225  0.016988506   0.11694719 
   25900   -946.83519    41.716593    -905.1186    1494.1371    5110.1936    2.1873226  0.087789021     0.110539 
   26000   -950.16848    39.798901   -910.36958    1425.4523    9346.8862    2.2066538   0.17300428   0.10776029 
   26100     -949.209    40.444124   -908.76487    1448.5619    835.97153      2.18583   0.10321357   0.10205416 
   26200   -945.45284    42.433685   -903.01915    1519.8207   -7966.5901    2.1546568  0.086287034   0.12460469 
   26300   -952.74511    40.425734   -912.31938    1447.9032    1004.6414    2.1948456  0.093233326   0.10962332 
   26400   -951.80256    42.500142   -909.30242    1522.2009    7123.3472    2.2085199   0.10743075   0.11721324 
   26500   -948.11886    42.746659   -905.37221    1531.0303    1798.3198    2.1867774   0.10196705   0.12047443 
   26600   -947.96687    37.140239   -910.82663    1330.2287   -8119.4737    2.1615084  0.094171002   0.11327617 
   26700   -951.42963    39.091156   -912.33847    1400.1034   -5902.1225    2.1753321   0.20395267   0.11766723 
   26800   -949.24329    42.787202   -906.45609    1532.4824    9869.6168    2.2079664   0.11096747   0.11232098 
   26900   -953.37828    42.719229   -910.65905    1530.0479      5337.95    2.2032638  0.018397419   0.11644264 
   27000   -958.15126    43.109996   -915.04126    1544.0437   -6929.4819    2.1820401   0.06685855   0.11240818 
   27100   -950.41514    42.569051   -907.84609     1524.669   -4723.4365    2.1717723   0.17567535   0.11398979 
   27200   -950.10095    41.122693   -908.97825    1472.8657    2423.8862    2.1926603   0.22767264   0.10880749 
   27300   -957.23154    41.842072   -915.38947    1498.6313    3934.9502    2.2096095  0.029447239  0.097758513 
   27400   -949.66742    42.777933   -906.88949    1532.1504   -2977.3678    2.1770257  0.067995679   0.12978152 
   27500   -951.29204    42.953612   -908.33843    1538.4426   -2524.1255    2.1809777  0.032185874   0.11653752 
   27600   -951.00133     38.83886   -912.16247    1391.0671    3667.1023    2.1964732   0.17074303    0.1210566 
   27700   -952.03254    42.612941    -909.4196     1526.241    3687.5945    2.1956638 0.0011540242   0.11112568 
   27800   -947.43194    42.739101   -904.69284    1530.7596   -3071.1959    2.1701989  0.085724914    0.1165724 
   27900   -952.27378    41.881574   -910.39221    1500.0461   -5810.2538    2.1766102 0.0099608537   0.11682332 
   28000   -950.06613    40.331409   -909.73472    1444.5248    4144.9104    2.1940513   0.66379579   0.10711402 
   28100   -946.47805    44.994793   -901.48326    1611.5503    3381.8955     2.185624  0.035688859   0.12751785 
   28200   -949.87102    40.453825   -909.41719    1448.9093    1335.8462    2.1901025  0.071550174   0.11222572 
   28300   -953.81416    43.293061   -910.52109    1550.6004   -6628.8881    2.1776854   0.10559211   0.11529034 
   28400    -949.9908    46.074085   -903.91671    1650.2066   -5903.1819    2.1703265  0.049144366   0.11921113 
   28500   -948.62666    40.873299   -907.75336    1463.9333    10560.331    2.2093267   0.11243854   0.11693304 
   28600   -954.46181    43.953606    -910.5082    1574.2588    7982.9462    2.2107594   0.20703726   0.10889725 
   28700   -951.50735    43.063319   -908.44403    1542.3719   -11143.917    2.1588524   0.12397572   0.12062009 
   28800    -946.6388    41.257121   -905.38168    1477.6805    -11187.45    2.1508742   0.14929736    0.1357542 
   28900   -953.72917    39.403836   -914.32534    1411.3025    10308.337    2.2220832   0.21227419   0.11321206 
   29000   -950.15203    41.614055   -908.53798    1490.4645    12516.815    2.2156626   0.16527699   0.11694269 
   29100   -949.57207    42.056996   -907.51507    1506.3291    -4195.602    2.1751451   0.35968273   0.11467063 
   29200   -955.00482    40.914392   -914.09043    1465.4052   -10707.664    2.1704956  0.098429624   0.10049749 
   29300   -952.14976    41.015277   -911.13449    1469.0185    800.79535    2.1938162   0.08916492   0.10964209 
   29400    -951.0729    45.135601    -905.9373    1616.5935    8063.8721    2.2066573  0.019933102   0.11148278 
   29500   -955.66149    43.843991    -911.8175    1570.3328   -2286.6018    2.1937483  0.041432904   0.11608023 
   29600   -950.10676     37.54003   -912.56673    1344.5477   -7178.3889    2.1755184   0.18779078   0.12832525 
   29700   -949.95915    44.767681   -905.19147     1603.416   -5725.4597    2.1714289    0.1271367   0.12160114 
   29800   -952.63308    42.721796   -909.91128    1530.1398    5168.2926    2.2020929  0.019101149   0.11665818 
   29900   -952.54378    41.257345   -911.28644    1477.6885     5880.458    2.2065254   0.16984572   0.11189029 
   30000   -944.29092    41.282767   -903.00816     1478.599   -4690.0887    2.1638057   0.14451905    0.1346463 
   30100   -950.19893    39.920488   -910.27844    1429.8071    -4278.252    2.1747158   0.15306068    0.1213303 
   30200   -950.01281    39.683867   -910.32894    1421.3322    4719.2489    2.1971884   0.16519645   0.11853656 
   30300   -946.37229    43.011329   -903.36096    1540.5098    6681.5343    2.1932174  0.031846643   0.11473708 
   30400   -950.74933    41.927125    -908.8222    1501.6776   -2860.4489    2.1789228  0.064022159  0.099011565 
   30500   -951.45684    39.492159   -911.96468    1414.4659   -11261.564    2.1599271   0.32286789   0.11339916 
   30600   -950.47323    44.085377   -906.38785    1578.9783   -960.21853    2.1850024  0.054557707   0.11439907 
   30700   -952.11004    43.763843    -908.3462    1567.4622    19877.218    2.2381555  0.030498921   0.11676128 
   30800   -955.83915    42.408279   -913.43088    1518.9108    -210.3962    2.1970242 0.0023855042  0.098891648 
   30900   -947.62955    38.815323   -908.81422    1390.2241   -14002.579    2.1416358   0.35624482   0.10799596 
   31000    -951.8987    44.932604    -906.9661    1609.3229   -7401.4669    2.1686739  0.085574276   0.11340423 
   31100   -952.74047    38.840433   -913.90003    1391.1235    10537.563    2.2184443   0.32636343   0.10527653 
   31200   -950.74551    41.732477   -909.01304     1494.706    5934.7959    2.1985051  0.037095413   0.10927377 
   31300    -949.2778    42.046003    -907.2318    1505.9353   -4402.3152    2.1693147    0.1260101   0.10907507 
   31400   -952.31102    39.750142   -912.56087    1423.7059   -5034.4365    2.1772004   0.15017564   0.10736662 
   31500   -952.80754    42.122948    -910.6846    1508.6912    4874.7218    2.1998241   0.23030721   0.09911849 
   31600   -947.14323    42.177181   -904.96605    1510.6337    6295.4549    2.1939642    0.1667581   0.11998564 
   31700   -948.11907    37.148385   -910.97068    1330.5204   -2033.2355    2.1792761  0.042508073   0.12248591 
   31800   -948.12104    37.544231   -910.57681    1344.6982   -4811.9299    2.1735024  0.043565563   0.10688059 
   31900   -948.05765    44.655181   -903.40247    1599.3867   -388.01603     2.178916   0.20413192   0.11772819 
   32000    -953.9444    44.107207   -909.83719    1579.7602    7367.5112    2.2076061  0.066123132  0.096502917 
   32100   -951.90315    41.000268   -910.90288    1468.4809     1266.772    2.1934697   0.13908337   0.10762507 
   32200   -946.97114    43.290502   -903.68063    1550.5088   -9183.7812    2.1557737   0.09341921   0.12595808 
   32300   -952.05927    40.681742   -911.37753    1457.0725   -2733.2808    2.1845988   0.13915797   0.10405378 
   32400   -951.44321    41.017189   -910.42602     1469.087    6984.2501    2.2094131   0.09297074   0.10283342 
   32500   -952.37383    46.905473   -905.46836     1679.984     3330.774    2.1979126 0.0046498212   0.10898542 
   32600   -951.45498    42.322438   -909.13254    1515.8363   -11928.074    2.1585598  0.013807242   0.11027758 
   32700   -948.41615    35.208148     -913.208    1261.0282   -8970.8564    2.1634895    0.0663458   0.10682817 
   32800   -949.77959    43.018828   -906.76076    1540.7784    9427.9474    2.2104199  0.042065654   0.11905018 
   32900   -951.82956    43.270591   -908.55896    1549.7957    11486.342    2.2186494  0.056545633   0.10499962 
   33000   -954.34983    38.890312   -915.45952    1392.9099   -4023.4849    2.1866153   0.10666237  0.097401777 
   33100   -947.57285    39.763212   -907.80964    1424.1741   -8263.8717    2.1589721    0.1361687   0.11260836 
   33200    -948.9743    41.322505    -907.6518    1480.0223    1009.7967    2.1862757   0.10307395   0.10802409 
   33300   -955.40274    41.898554   -913.50419    1500.6543    7186.1719    2.2139883  0.054453587   0.09310629 
   33400   -946.30457    40.331155   -905.97342    1444.5157    2570.9525    2.1843756  0.077372455   0.11057371 
   33500   -949.27378    42.091803   -907.18198    1507.5757   -3505.3632    2.1732746  0.069792729   0.10520652 
   33600   -950.01429    37.550508   -912.46378     1344.923    171.80352    2.1879146  0.051323013   0.10498523 
   33700    -951.2112    43.399357   -907.81184    1554.4076      3825.98    2.1970379   0.16022359   0.11787479 
   33800    -948.1554    42.823306   -905.33209    1533.7755    2908.8048    2.1866801   0.14353084    0.1040668 
   33900   -950.71668    38.703814   -912.01286    1386.2303   -2419.6128    2.1818287   0.19955131   0.10653739 
   34000   -951.97257    43.895835   -908.07673    1572.1896   -4571.9469    2.1776066   0.10987801     0.109109 
   34100   -948.65471    44.761257   -903.89345    1603.1859    3062.7446    2.1899105  0.090533015  0.097903175 
   34200   -950.18443    38.879474   -911.30496    1392.5218    7614.0155    2.2082447  0.027468218   0.10301183 
   34300    -951.5581    42.860449   -908.69765    1535.1058   -4802.2133    2.1771275  0.065670458   0.11147992 
   34400   -949.49972    44.655947   -904.84377    1599.4141   -10995.978    2.1553336 0.0073614558   0.10523699 
   34500   -955.10089    41.623896   -913.47699     1490.817    3404.0187    2.2064036  0.034249609  0.097472923 
   34600   -950.71242    42.239094   -908.47333    1512.8512     12611.87    2.2204296  0.017555581   0.11059027 
   34700   -953.41178     46.63463   -906.77715    1670.2833   -4540.0605     2.178811   0.13169898   0.10269857 
   34800   -955.14001    40.687428   -914.45258    1457.2761   -13934.895    2.1627491   0.12272977   0.10560151 
   34900   -953.90945    43.219364   -910.69008    1547.9609   -4194.5663    2.1823208  0.018317599   0.10997883 
   35000    -950.5418     45.10447   -905.43733    1615.4785    10433.549     2.208696  0.056473546   0.10550701 
   35100   -954.45502    42.318953   -912.13607    1515.7114     2607.762    2.2016375   0.14932745   0.10261632 
   35200   -953.27937     41.51373   -911.76564    1486.8713   -7951.3026    2.1743395    0.2805509   0.10158517 
   35300   -948.31708    42.456023   -905.86106    1520.6208   -5551.8554    2.1698014  0.089243965   0.11733494 
   35400   -951.75229    41.123175   -910.62911     1472.883    4175.8066    2.1969436   0.11798275    0.1029744 
   35500   -953.49491    41.648018   -911.84689     1491.681    4988.3211    2.2059814  0.099385449  0.092898309 
   35600   -947.14858    43.248964   -903.89961     1549.021   -4031.4261    2.1684211    0.1556381   0.11726588 
   35700   -951.35145    40.746601   -910.60485    1459.3955   -4511.1198    2.1773332   0.03597969   0.10659913 
   35800    -950.9571    40.740384   -910.21672    1459.1728     2755.072    2.1957987   0.07858327   0.10682189 
   35900   -948.15796    45.622794   -902.53517     1634.043    3743.4186    2.1870627  0.038102599   0.10700604 
   36000   -954.48058    44.105939   -910.37464    1579.7148    26.997351    2.1928556   0.06962153  0.091269325 
   36100   -953.88588    43.155982    -910.7299    1545.6908   -4863.6907    2.1802302   0.19120255   0.10444353 
   36200   -948.07182    43.792735   -904.27909     1568.497   -2767.2322    2.1756445   0.18129138   0.10918711 
   36300   -953.05153    41.545595   -911.50593    1488.0125     2687.576    2.2017691  0.024757911  0.096123348 
   36400   -953.95274    42.582495   -911.37024    1525.1505   -2361.1594    2.1916466   0.12015936   0.11447497 
   36500   -948.88306    42.523813   -906.35925    1523.0488   -5603.8629    2.1715954   0.11294653   0.10009672 
   36600   -951.22214     40.70175   -910.52039    1457.7891   -2786.0394    2.1857879   0.19056881  0.099683716 
   36700   -954.46639    41.694575   -912.77181    1493.3485    8728.4074    2.2188871  0.065924011   0.10927439 
   36800   -948.07172    42.311271   -905.76045    1515.4363    10569.683    2.2095305   0.12209087   0.11506562 
   36900   -947.63497    38.010432   -909.62454    1361.3958   -10228.145    2.1564974   0.11568662    0.1177676 
   37000   -952.58798    38.232997   -914.35498    1369.3673   -13349.872    2.1582738   0.18376905   0.11596989 
   37100   -952.07039    44.639834   -907.43056     1598.837     6268.857    2.2036586   0.11544664   0.10079404 
   37200   -952.01948    45.683447   -906.33603    1636.2154    12278.274    2.2180751  0.088772119   0.10680447 
   37300   -952.28966     39.96738   -912.32228    1431.4866   -2510.2091    2.1830982  0.042461097   0.10878225 
   37400   -947.05137    40.477832   -906.57354    1449.7691   -8723.4681    2.1568008  0.020917115   0.11261825 
   37500    -950.6957    45.372411   -905.32329    1625.0752   -1013.4158    2.1807914   0.12373073   0.11628343 
   37600   -953.86667    43.351845   -910.51482    1552.7059    6531.8311     2.206737  0.044924403  0.091555686 
   37700    -950.7161     41.97199   -908.74411    1503.2845    1000.1616    2.1877294  0.025824316   0.10198935 
   37800   -944.82218    41.182603   -903.63958    1475.0115   -6017.9382    2.1596076   0.08806107   0.12780444 
   37900   -952.70588     40.51871   -912.18717    1451.2332    -1998.572     2.188554   0.10736076    0.1139427 
   38000   -950.24823    41.362801   -908.88542    1481.4655    7202.3745    2.2046165   0.12295425   0.10499894 
   38100   -949.25626    45.301025   -903.95523    1622.5184    2408.2483    2.1865231 0.0060483377    0.1069184 
   38200   -953.74812    41.929959   -911.81816    1501.7791   -8331.5487    2.1725727   0.16191355   0.10434675 
   38300   -949.33109    38.043617   -911.28747    1362.5844   -6841.4126    2.1664612  0.052619691   0.11710351 
   38400   -948.33059    42.546538   -905.78406    1523.8627    6097.2476    2.1944713  0.036515219   0.11727439 
   38500   -955.28508    43.087811   -912.19727    1543.2491     9306.187     2.218546   0.10458512  0.093140619 
   38600   -951.18944    38.528563   -912.66088    1379.9534   -844.71523    2.1870288   0.11097187  0.092286979 
   38700   -952.76287    45.303804   -907.45907     1622.618   -12351.503    2.1603561  0.051339783  0.096548863 
   38800   -953.25807    43.275945   -909.98212    1549.9874   -1429.4637    2.1883833  0.088979617   0.11167633 
   38900   -953.64587    39.409109   -914.23676    1411.4914    6957.3243    2.2143994  0.031384669   0.11716691 
   39000   -950.73601    44.590231   -906.14578    1597.0604   -810.60251    2.1831754  0.021825308   0.10927046 
   39100   -952.59162    43.082293   -909.50933    1543.0515   -3679.6824    2.1802848   0.26861019  0.099244392 
   39200    -951.2775     37.55029   -913.72721    1344.9152    672.32405    2.1948387  0.038438556   0.10555254 
   39300   -953.86484    48.948586   -904.91626    1753.1608    -2432.886    2.1834459   0.23006408   0.10688606 
   39400   -951.44467    43.176321   -908.26835    1546.4193     1404.873    2.1945524   0.19547925   0.10475668 
   39500   -951.28471    38.951454   -912.33325    1395.0998    581.17196    2.1899116  0.088317733   0.11510829 
   39600   -950.17271    45.956719   -904.21599     1646.003   -4719.2343    2.1713239   0.01976093   0.10493934 
   39700   -950.33799    42.437457   -907.90053    1519.9558    1884.1998    2.1904905   0.22960528  0.092851613 
   39800   -956.45423    45.227479   -911.22675    1619.8843   -518.79063    2.1971646   0.11389748  0.099922562 
   39900   -950.58984     45.66037   -904.92947    1635.3889   -2226.8465    2.1757855   0.20902683   0.10901384 
   40000   -950.57097    43.082876   -907.48809    1543.0724   -5223.8161    2.1705104  0.037647823   0.10794506 
   40100   -952.33187     40.38131   -911.95056    1446.3121    -148.2178    2.1893419   0.15553243   0.11038001 
   40200   -949.04698    43.321097   -905.72589    1551.6046    9463.1928    2.2054984   0.22847403   0.11403501 
   40300   -951.08377    42.531183   -908.55259    1523.3127    3417.6144    2.1939318   0.16735403   0.10868641 
   40400    -953.3711    39.612169   -913.75893    1418.7642   -11226.445    2.1659516  0.084053959   0.10923333 
   40500   -951.05102    43.013566   -908.03746    1540.5899   -4609.3249    2.1738789  0.060688742    0.1099469 
   40600   -947.36506    41.025852    -906.3392    1469.3972    11323.488    2.2106546   0.39285188   0.11655181 
   40700   -953.05931    38.861402   -914.19791    1391.8745    10213.966    2.2184247   0.06716037   0.10913489 
   40800   -951.31974    43.620463   -907.69928    1562.3268   -9433.2979     2.166639   0.38542436   0.12936826 
   40900   -947.85421    40.159873   -907.69434     1438.381   -7894.3004    2.1667319   0.10916492   0.12268325 
   41000   -955.58309    42.629224   -912.95387    1526.8242    3283.4557    2.2047312    0.3244473   0.10442292 
   41100   -953.07873    43.565466   -909.51327     1560.357    6735.6715    2.2094736   0.16637687   0.10727706 
   41200   -948.94275    42.857094   -906.08566    1534.9857   -861.78241     2.178821   0.35277639   0.11915273 
   41300   -950.18662    38.240257   -911.94636    1369.6273   -4089.8634    2.1777487   0.14590766    0.1373622 
   41400   -949.90427    40.812109   -909.09216    1461.7417    2072.0115    2.1906177   0.13346022   0.11749212 
   41500   -949.32004    45.106644    -904.2134    1615.5564    1630.3475     2.189597   0.05329734   0.10116872 
   41600   -949.68416    38.513859    -911.1703    1379.4268    1361.4234    2.1920875  0.027545051   0.11140607 
   41700   -950.29535    41.201418   -909.09393    1475.6854   -1373.3925    2.1820252   0.19037218   0.11123695 
   41800   -944.40703    41.147931    -903.2591    1473.7697    -51.43177    2.1766472  0.023883046   0.12717596 
   41900   -950.07871    38.602231   -911.47648    1382.5919    4098.0429    2.2007777   0.10547759   0.12078871 
   42000   -952.48165    43.491975   -908.98968    1557.7248    802.35509    2.1958534  0.036842325  0.089339107 
   42100   -950.16555    45.563229   -904.60232    1631.9096   -3346.2543    2.1769618   0.16312444   0.10619815 
   42200   -954.20616    40.730447   -913.47571    1458.8169   -211.77036    2.1966064   0.44626424   0.11286467 
   42300   -951.40726     41.58621   -909.82105    1489.4672    1757.5337    2.1990123    0.1088248   0.12313648 
   42400    -951.0199     45.48402   -905.53588    1629.0726    1156.1342    2.1937741   0.18951742   0.12164687 
   42500   -954.97834    41.729958   -913.24839    1494.6157   -5286.0465    2.1861255  0.060876173   0.10166692 
   42600    -951.5704    40.449794   -911.12061    1448.7649   -7454.6266    2.1737413   0.36602765   0.11134559 
