LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
   24900   -950.20818    41.510164   -908.69802    1486.7435    93.696347    2.1852897  0.023959109   0.11534272 
   25000   -948.67649    47.337321   -901.33917    1695.4512   -8248.1046     2.162179  0.018762199   0.10134446 
   25100   -946.48701    43.524506    -902.9625      1558.89    1140.3379    2.1796409   0.04910674   0.11497499 
   25200    -951.9761    42.767778   -909.20832    1531.7867    3808.7037    2.1992058  0.070908331   0.10411933 
   25300   -946.40529    46.576035   -899.82926    1668.1847   -2030.2257    2.1672781   0.12553086   0.11083033 
   25400    -947.0033    44.878245   -902.12505     1607.376   -1830.5742    2.1741595  0.078862418    0.1303023 
   25500   -949.92279    43.196919   -906.72587     1547.157    1790.2061    2.1911656   0.14085795   0.12242322 
   25600   -946.42146    46.969817   -899.45164    1682.2885      2126.14    2.1844419  0.054519981   0.11984259 
   25700   -948.27065    48.438109   -899.83254    1734.8774   -2727.0036    2.1721071   0.18197241   0.12164676 
   25800   -951.09635    45.523745    -905.5726    1630.4954     -5951.26    2.1722137   0.02393529   0.11156944 
   25900   -947.20617    44.877655   -902.32851    1607.3549    2960.4243    2.1867356    0.1734938     0.114658 
   26000    -946.3957    49.886588   -896.50912    1786.7567    2572.5429    2.1793256  0.066666988   0.11865093 
   26100   -949.35276    44.694134   -904.65863    1600.7818   -5948.5865     2.168224   0.24373081   0.10953317 
   26200   -948.29003    45.024768   -903.26526    1612.6239   -5928.3037    2.1704548   0.14774412   0.11343953 
   26300   -943.58297    48.180327   -895.40265    1725.6446    5788.5781    2.1888175   0.54536413    0.1398821 
   26400   -948.62058    44.565068   -904.05551    1596.1591    6263.2675    2.2010681  0.019157979   0.12454968 
   26500   -942.80178    38.191739   -904.61004    1367.8896   -8831.8475    2.1547582    0.2433025   0.12695108 
   26600   -940.43355    40.956881   -899.47666    1466.9269   -4857.6774    2.1568951  0.030120296   0.13884881 
   26700   -948.82777    41.997208   -906.83056    1504.1877    13186.978    2.2177736  0.028479494   0.11651046 
   26800   -950.06951    43.814934   -906.25457     1569.292    2299.1061    2.1924903   0.34734332   0.12411849 
   26900   -944.85155    43.230191   -901.62136    1548.3487   -9140.4846    2.1531348   0.35089907   0.11885071 
   27000    -947.8659    45.812393    -902.0535    1640.8338   -1864.1444    2.1745058   0.01693847   0.11311637 
   27100   -951.45974    42.622019   -908.83772    1526.5661    9491.2907    2.2145245   0.14119956   0.12209397 
   27200   -945.63766     45.08906    -900.5486    1614.9266   -1811.0748    2.1759805   0.49488361   0.13026929 
   27300   -946.47282    44.411498   -902.06132    1590.6588   -6951.4258    2.1641222  0.041926383   0.13084737 
   27400   -949.75143    41.620553   -908.13088    1490.6973    753.81315    2.1887146  0.072742034   0.12705465 
   27500   -943.79475    41.852799   -901.94195    1499.0155    6502.0227    2.1924025   0.11669549   0.13133583 
   27600    -947.0917    46.725865   -900.36584     1673.551   -2272.0114    2.1761439  0.095949274     0.120907 
   27700   -950.72973    44.758044   -905.97168    1603.0708   -3475.7559    2.1737435  0.024204885   0.11287759 
   27800   -947.12512    44.459745   -902.66537    1592.3868    1040.8235    2.1813111   0.34576137   0.11451191 
   27900   -946.22812    48.265674   -897.96244    1728.7014    966.55954    2.1792073   0.10603758    0.1213794 
   28000   -949.06916    43.963154     -905.106    1574.6007   -394.91469     2.182007   0.16248888   0.12571926 
   28100   -944.99399    41.930318   -903.06367    1501.7919   -59.344032      2.17528  0.060927964   0.13203072 
   28200   -946.32822     50.01915   -896.30907    1791.5046   -3015.2121    2.1673308  0.079718399   0.12892554 
   28300   -946.57103      41.5713   -904.99973    1488.9332     5583.722    2.1929164   0.29376915   0.14428385 
   28400   -949.18069    45.674747   -903.50594    1635.9038   -2794.2436    2.1761427   0.14775974   0.13649279 
   28500   -943.09876    44.805132   -898.29363    1604.7573   -8037.3887    2.1502177   0.13634073     0.140942 
   28600   -949.22964    41.332518   -907.89712    1480.3809    5456.0192    2.1968145  0.013782144   0.11521386 
   28700   -949.48302    45.432334   -904.05069    1627.2214    7574.6489    2.2017228  0.013444669   0.12001641 
   28800   -944.23813    43.794962   -900.44317    1568.5767    -5744.288    2.1575813   0.13298534   0.14056799 
   28900   -948.06683    43.742607   -904.32422    1566.7015   -10421.942    2.1550597   0.09045132   0.12658147 
   29000   -949.40165    42.305711   -907.09594    1515.2372    8144.4589     2.205027  0.020503599   0.12719568 
   29100   -943.28533    44.183345   -899.10198    1582.4872     11155.06    2.1955226  0.041096001   0.13639436 
   29200   -944.62022    41.337333   -903.28289    1480.5534   -4611.2732    2.1628172  0.065409971   0.13513774 
   29300   -949.86808    41.255412   -908.61267    1477.6193   -6412.0509    2.1707107   0.22601305   0.12762439 
   29400   -949.46497    49.387318   -900.07765    1768.8746    3275.0394    2.1917035  0.025834483   0.12424971 
   29500   -947.24252    46.255023    -900.9875    1656.6872    6809.1835    2.1971673   0.15997713   0.12556138 
   29600   -949.03157    41.949619   -907.08195    1502.4832   -6330.1341    2.1726631   0.24142474   0.11802452 
   29700   -945.74016    46.138035   -899.60212    1652.4971   -5247.9489    2.1618242   0.01580261    0.1246186 
   29800   -951.09665    51.240469   -899.85618    1835.2478    2316.7078    2.1899095   0.14686942   0.10958141 
   29900   -948.85298    43.396878    -905.4561    1554.3188    3240.0801    2.1915208  0.096819956   0.10071113 
   30000   -946.60267    46.224528   -900.37814     1655.595    -4420.652     2.165027 0.0049480954   0.11131422 
   30100   -945.77512    47.244586   -898.53053    1692.1297    -2752.904    2.1667972  0.017338464    0.1232881 
   30200   -949.45801    43.613639   -905.84437    1562.0824    2854.7522    2.1918399  0.077385127   0.11484251 
   30300   -948.15064    47.126843   -901.02379    1687.9126    996.73085     2.183164  0.024834755   0.11592711 
   30400   -944.29568    45.159698   -899.13598    1617.4566   -2380.6793    2.1630603   0.12040854   0.11325277 
   30500    -951.5117    43.757979   -907.75372    1567.2521    423.28937    2.1857536   0.12442811   0.10526603 
   30600   -945.37511     43.55019   -901.82492    1559.8099    3550.6114    2.1863509   0.23285121   0.11702399 
   30700   -944.10619     43.49887   -900.60732    1557.9718    711.83939    2.1771747     0.431339   0.11112739 
   30800   -951.14187    41.868733   -909.27314    1499.5862   -2687.6277    2.1820161  0.049694658   0.10268468 
   30900   -951.57066    48.821775   -902.74889    1748.6189   -5324.9791    2.1729002  0.075659162   0.10594577 
   31000   -948.77648    48.636603   -900.13988    1741.9867    4451.0454    2.1902605  0.026552757   0.11567931 
   31100   -951.60047    43.885146   -907.71532    1571.8068    1014.9908    2.1938725  0.016522124   0.11478217 
   31200   -949.37636    47.311169   -902.06519    1694.5145   -14001.798    2.1438548   0.10003491   0.11997711 
   31300   -945.49745     45.41962   -900.07783    1626.7661    447.58781    2.1713447   0.13807223   0.10521203 
   31400   -949.20832    45.634426   -903.57389    1634.4596    13094.637     2.215509  0.041564416   0.11942565 
   31500   -950.63178    43.190279    -907.4415    1546.9192   -1880.7371    2.1863294  0.020757039   0.12736196 
   31600   -940.81623    43.286305   -897.52993    1550.3585   -13240.491    2.1342566   0.02574904   0.13417475 
   31700   -947.54611    44.309995   -903.23612    1587.0233    2650.4903    2.1847698   0.13900469   0.11496302 
   31800   -950.34439    46.045225   -904.29916     1649.173    9099.9692    2.2101697   0.15769647   0.11711913 
   31900   -941.75849    44.054696   -897.70379    1577.8794   -859.63704    2.1670599  0.058684624   0.13170697 
   32000   -945.48446    45.062111   -900.42235    1613.9614   -10139.056     2.153078   0.16810456   0.12674365 
   32100   -946.93498    41.681563   -905.25342    1492.8824    2355.6814    2.1874676  0.039242753   0.12435728 
   32200   -945.47591    45.576135   -899.89978    1632.3719     8963.559    2.1982413  0.065242253   0.12641875 
   32300   -944.79048    45.558223   -899.23225    1631.7303   -1783.2921    2.1692129   0.13843807    0.1255125 
   32400   -946.60235    39.314156    -907.2882    1408.0905   -4994.1281    2.1725601   0.26911191   0.12229561 
   32500   -947.66838    45.675574   -901.99281    1635.9334     2397.926    2.1878043  0.098721281    0.1209661 
   32600   -943.94264    44.668315   -899.27432    1599.8571    5695.2343    2.1901397  0.075461195   0.12833172 
   32700   -951.59907    43.112312   -908.48676    1544.1267     -2162.51    2.1841994  0.022863045   0.11501857 
   32800   -946.37579    42.711925   -903.66387    1529.7863   -5955.9723    2.1623163  0.049547049   0.13442512 
   32900   -945.94652    45.861925   -900.08459    1642.6078    1890.3139    2.1804112  0.038485284   0.12288523 
   33000   -952.02799    44.614071   -907.41392    1597.9142    8702.4425    2.2108771  0.052751727   0.11580039 
   33100   -948.18319    43.088707   -905.09448    1543.2812   -5743.1684    2.1701142  0.086466496   0.12763246 
   33200   -947.84331    47.010404   -900.83291    1683.7422   -13229.565    2.1437159   0.25545234   0.12501691 
   33300    -950.4923    46.440796   -904.05151    1663.3409    7789.6456    2.2011011   0.10923141   0.12716389 
   33400   -952.02606    46.638973   -905.38708    1670.4389    20379.098    2.2346511    0.1023473   0.12695421 
   33500   -943.84084     46.26229   -897.57855    1656.9475    -11437.57    2.1408217  0.028382559   0.13134248 
   33600   -944.15163    41.238946   -902.91268    1477.0295   -11398.303     2.145098   0.13492899   0.13236681 
   33700    -948.8124    44.735251   -904.07715    1602.2545    7224.1208    2.2005383  0.098604296   0.12787782 
   33800    -948.2166    50.490344   -897.72626     1808.381     6306.589    2.1951468  0.041132358   0.12211089 
   33900   -943.19035    43.190615   -899.99974    1546.9312   -4517.3315     2.157504  0.080466074   0.12759684 
   34000   -949.50728     43.47256   -906.03472    1557.0294   -5810.8778    2.1676799  0.046692002   0.12094941 
   34100   -945.88452    45.700534   -900.18399    1636.8274    5477.6598    2.1926677   0.10728296   0.13208609 
   34200   -949.27402    49.693087   -899.58093    1779.8262    2450.3503     2.188318  0.045750614   0.12306058 
   34300   -948.15401    40.668292   -907.48571    1456.5907   -1379.2492    2.1750784  0.097020247   0.10386663 
   34400   -946.31756    43.820401   -902.49715    1569.4879   -2178.5148    2.1688474  0.023197952   0.11725369 
   34500    -944.9415    45.584043   -899.35745    1632.6551    3852.2206    2.1835892  0.048347246   0.14148251 
   34600    -949.1662    40.673212   -908.49299     1456.767     4859.328    2.2013968    0.0439638    0.1241476 
   34700   -947.03123    44.006524   -903.02471    1576.1541   -6581.5601    2.1639494   0.16350469   0.12368799 
   34800   -945.48315    44.846299   -900.63685    1606.2318    -5705.532    2.1613939  0.061977988   0.11867702 
   34900   -950.68646    43.740872   -906.94559    1566.6394    5989.5795    2.2009201 0.0064598948   0.11659987 
   35000    -946.4299    40.570582   -905.85932    1453.0911    10248.811      2.20144  0.043065522   0.13206887 
   35100   -946.13592     45.94456   -900.19136    1645.5675   -8678.8422    2.1524096   0.14303814   0.12980487 
   35200   -947.39923    42.128351   -905.27088    1508.8848   -9442.2539    2.1553619  0.020277509   0.11040277 
   35300   -951.04847    46.472805   -904.57566    1664.4873    11124.833    2.2158361  0.046452082   0.10621735 
   35400   -942.82972    46.781355   -896.04836    1675.5385    11103.896    2.1946922   0.13615753   0.12359139 
   35500   -946.23545    42.982363   -903.25308    1539.4724   -10636.927      2.15275  0.084172236   0.13184335 
   35600   -947.38189    42.662099   -904.71979    1528.0017   -4958.4673    2.1655936  0.012233555   0.11787827 
   35700    -942.5352     45.90274   -896.63246    1644.0697    9382.3225    2.1927263  0.075124715   0.12030541 
   35800   -946.43958    47.188684    -899.2509    1690.1275    2879.6973    2.1817772   0.20270917   0.12593557 
   35900   -945.84354    40.768445    -905.0751    1460.1778   -3169.2515    2.1653473  0.076692979    0.1269065 
   36000   -945.20099    43.978244   -901.22274    1575.1412    -1012.567    2.1716008  0.067227554   0.13642712 
   36100   -944.40191    49.232618   -895.16929    1763.3338     3838.066    2.1777509  0.024939085   0.12857219 
   36200   -948.70309    43.675349   -905.02775    1564.2926    4381.2349    2.1916172 0.0059689632   0.12055082 
   36300   -945.37443    41.710944   -903.66348    1493.9347    -5147.831    2.1632416   0.16562567   0.11732822 
   36400   -944.05624    44.742027   -899.31421    1602.4971   -2779.8075    2.1635444  0.047464253   0.12370232 
   36500   -952.39068    44.107916   -908.28276    1579.7856    5010.5854    2.2020369  0.065599005   0.10329579 
   36600   -949.70346    43.906616   -905.79685    1572.5758   -76.549156    2.1816628   0.23827425   0.10880734 
   36700    -946.2394    44.816174   -901.42323    1605.1528   -5752.3791    2.1597061   0.24633447   0.11411037 
   36800     -946.949    44.634514   -902.31449    1598.6464   -1109.1903    2.1753911  0.085859582   0.11109174 
   36900   -951.61388    42.849692   -908.76419    1534.7206    9666.5136    2.2127482   0.43166896   0.12013439 
   37000   -944.97154    44.497325   -900.47422    1593.7328    -729.4185    2.1720787  0.055977316   0.13568244 
   37100     -947.996    45.332718   -902.66329    1623.6535   -14279.221    2.1432569  0.023138171   0.13218814 
   37200   -947.96439     40.34668   -907.61771    1445.0718    2347.3203    2.1879084  0.020588914   0.13028614 
   37300   -949.61744     45.04437   -904.57307     1613.326    19478.909    2.2291931  0.015514375    0.1326291 
   37400   -944.01696    44.046235   -899.97073    1577.5764   -2230.5487    2.1645081   0.12505829    0.1204852 
   37500   -946.66738    41.346406   -905.32097    1480.8783   -13357.285    2.1431783   0.16199014   0.11193011 
   37600   -943.94503    40.756425   -903.18861    1459.7473    6532.2518    2.1883272  0.068768446   0.11040194 
   37700   -944.08109     48.36341   -895.71768    1732.2019    6067.8966    2.1837008    0.1043223   0.12492221 
   37800   -950.23627    46.206514   -904.02976    1654.9498    -2064.279    2.1765656  0.087271293   0.11491144 
   37900   -946.95439    42.743425   -904.21097    1530.9145   -4773.7389    2.1678355   0.16898717   0.13356009 
   38000   -943.59071    47.438969   -896.15175    1699.0918    753.22612    2.1709056  0.023568856   0.14040317 
   38100   -947.42437    43.430591   -903.99378    1555.5263    5716.7395    2.1956825   0.11781944   0.13894523 
   38200   -947.08184    42.143443    -904.9384    1509.4253    -3569.361    2.1717313  0.024166694    0.1183244 
   38300   -945.87806    46.442383   -899.43568    1663.3977   -4189.2685    2.1593562   0.09059967   0.12007809 
   38400   -948.25202    42.932906   -905.31911     1537.701     3153.495    2.1885178   0.25471042   0.11279745 
   38500   -948.76494    42.239451   -906.52549     1512.864     5464.879    2.1940481   0.17038139  0.097485403 
   38600   -944.21939    43.146792    -901.0726    1545.3616   -3250.3147    2.1609217   0.35264345   0.11606669 
   38700   -945.54339    43.481069   -902.06232    1557.3342   -4715.0716    2.1563582  0.009204668   0.10150106 
   38800   -952.22068     43.90037   -908.32031    1572.3521    8349.6399    2.2059106 0.0080360583   0.11178564 
   38900   -950.85285    51.532579   -899.32027    1845.7101    2943.7454    2.1852108   0.14574444    0.1211682 
   39000   -944.02807    42.068126   -901.95995    1506.7277   -7796.4962    2.1514222  0.026303735   0.12702644 
   39100   -946.97973    39.583839   -907.39589    1417.7496   -5321.6985    2.1650926  0.067303748   0.12265362 
   39200   -945.71579    44.284542   -901.43125    1586.1117     14151.06    2.2068543   0.24804149   0.13127574 
   39300   -944.92045     45.85587   -899.06458     1642.391    6866.4811    2.1881632   0.16230149   0.11684454 
   39400   -946.85713    40.378314   -906.47881    1446.2048   -10848.339    2.1503194  0.027727189   0.11211836 
   39500   -947.46973    45.019919   -902.44981    1612.4503   -5488.6127    2.1636627  0.072921424   0.10930058 
   39600   -947.01814    50.397725   -896.62041    1805.0637     7021.454    2.1916928   0.22585922   0.10234638 
   39700   -951.21495    45.984067   -905.23088    1646.9825    2190.1135    2.1904002  0.061192816   0.11089397 
   39800   -947.81912    44.897694   -902.92142    1608.0726   -7172.0075    2.1614372    1.6522112   0.13472364 
   39900   -945.76288    48.719742   -897.04314    1744.9645   -4005.9209    2.1651777     1.028262   0.14004457 
   40000   -946.85743    42.660833    -904.1966    1527.9563    3918.5945     2.194765   0.28121374   0.14988337 
   40100   -946.29318     43.78371   -902.50947    1568.1737   -32.357026    2.1764231    4.9187374   0.14573099 
   40200   -946.25608    49.517042   -896.73903    1773.5209   -6756.4093    2.1561135    5.2962575   0.14488114 
   40300   -945.32586    40.424205   -904.90166    1447.8484    5292.7641    2.1906709    4.6832806   0.13096041 
   40400    -947.8715    43.859031   -904.01246    1570.8715    4849.2581    2.1964652    7.7731993   0.12477529 
   40500   -942.75708     45.57429   -897.18279    1632.3058   -3225.8738    2.1639444    5.9998364   0.14026412 
   40600   -950.18019    44.543574   -905.63661    1595.3893    -4559.747    2.1762209    5.9289985   0.12366816 
   40700   -945.77004    41.337173   -904.43287    1480.5476    4464.6216     2.188403    5.6562225   0.11914955 
   40800   -943.93925    46.013554   -897.92569    1648.0386    5439.5221    2.1839056    5.9707147    0.1388118 
   40900   -948.03812    43.199961   -904.83816    1547.2659   -3527.0866    2.1707373    4.0860075   0.12619539 
   41000   -943.85452    37.848694   -906.00582     1355.603   -5509.6849    2.1622265    5.1462188   0.13389154 
   41100    -948.4744    49.090898   -899.38351    1758.2579     7451.201    2.1951999    6.1989967   0.12718982 
   41200   -949.73713    45.857939    -903.8792    1642.4651    9957.9022    2.2106872    6.3221964   0.13104894 
   41300   -952.39391       43.007   -909.38691    1540.3548   -11183.782    2.1656542    5.1731742   0.11644881 
   41400   -948.04836    46.528834   -901.51953    1666.4941   -11339.868    2.1521861    6.4148825    0.1282582 
   41500   -948.78879    47.508796   -901.27999    1701.5928    9046.3209    2.2003655    6.8155314   0.12400877 
   41600   -950.20762    42.323722    -907.8839    1515.8822    9951.8687    2.2073434    4.7343106    0.1262517 
   41700   -943.19487    44.077102   -899.11777    1578.6819   -5011.9614    2.1544619    6.2200282   0.13824474 
   41800   -948.84343    47.443689   -901.39974    1699.2609    -6948.341    2.1660839    4.9183754   0.12090929 
   41900   -945.71445    40.176953    -905.5375    1438.9928    8670.2445    2.2007522    5.8715272   0.12614908 
   42000   -945.99243    45.729234    -900.2632    1637.8553    4160.4966    2.1871562    5.8588019   0.10900706 
   42100   -944.83994    46.016476   -898.82347    1648.1433   -3025.6683     2.158572     6.872978   0.11462881 
   42200   -948.70447     43.10144   -905.60303    1543.7373   -2658.5889    2.1743798    5.3073539   0.11946194 
   42300   -943.18234    41.610432   -901.57191    1490.3348    6453.2807    2.1905777    6.7709455   0.14247928 
   42400   -938.31981    41.381222   -896.93858    1482.1253    5366.7906    2.1759325     5.833696   0.14511933 
   42500   -951.65683    45.661916   -905.99492    1635.4442   -2835.3253     2.178353    6.1493547    0.1185365 
   42600   -947.97314    45.169641    -902.8035    1617.8127   -1056.5354    2.1757043    5.8457167   0.11495839 
