LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
   25200    -942.0866    49.247796    -892.8388    1763.8775    5507.6737    2.1806055    21.145892   0.14054906 
   25300   -946.08039    46.990062   -899.09033    1683.0136   -580.00357    2.1765352    16.007169   0.11533385 
   25400   -948.18693    46.178257   -902.00867    1653.9377     -9081.38    2.1604319    20.625152   0.12743065 
   25500   -943.24681    50.161558   -893.08525    1796.6051   -2885.1928    2.1636939    20.269827   0.14067747 
   25600   -944.64926    48.191471   -896.45779    1726.0437    6741.3921    2.1899805    23.486615   0.13167573 
   25700   -946.79026    45.054132   -901.73613    1613.6756   -1966.6923    2.1729937    20.934883   0.12954721 
   25800   -941.19263    49.307708   -891.88492    1766.0233   -8723.4209    2.1425332    23.823883   0.13735758 
   25900   -944.98094    49.205144   -895.77579    1762.3498    5729.7272    2.1864311    18.313482   0.12682444 
   26000   -943.82943    44.396916   -899.43252    1590.1365    4331.6003    2.1876775     18.46731   0.13832328 
   26100   -944.39513    52.471469   -891.92366    1879.3377   -11495.404    2.1432803       22.763    0.1280183 
   26200   -943.72308    49.127192   -894.59588    1759.5579   -3023.3105    2.1615312    20.136877   0.14022272 
   26300   -947.86585    48.976849     -898.889    1754.1731    6681.6006    2.1982339    20.338706    0.1360205 
   26400   -943.73925    50.751389   -892.98787    1817.7307    342.17914    2.1675981    19.759661    0.1453864 
   26500   -943.75354    49.653222   -894.10032    1778.3984   -14836.557    2.1337192    22.502799   0.13911885 
   26600   -945.40506    44.171312   -901.23375    1582.0562    5010.4593    2.1841211    23.595303   0.13226004 
   26700   -941.85457    48.341527   -893.51304    1731.4182    15837.187    2.2004508    21.331747   0.13716423 
   26800   -941.73794    46.581335    -895.1566    1668.3745   -5614.8444    2.1480401    23.337366   0.12966353 
   26900   -947.27727    43.807344   -903.46993    1569.0202   -9241.9451     2.152634    21.707916   0.10742425 
   27000   -941.40728    44.558676    -896.8486    1595.9302    8577.4776    2.1871549    18.856439   0.13770201 
   27100   -945.24407    51.847122   -893.39695    1856.9759   -304.62437    2.1737698    17.832186   0.13454532 
   27200   -945.58474    44.142398   -901.44234    1581.0206   -5033.0591    2.1593628    20.957414   0.11475897 
   27300   -946.50074    47.820632   -898.68011    1712.7616   -2434.1253     2.167625    20.754403   0.12514683 
   27400   -940.66872    48.314059   -892.35466    1730.4344    3387.0663    2.1710722    19.299159   0.12560843 
   27500   -943.38151    43.566964   -899.81455    1560.4107    902.62104    2.1734994    20.928068   0.12308063 
   27600   -945.96987    46.849133   -899.12073     1677.966    -4949.193    2.1606318    20.978863   0.12561514 
   27700   -944.48694    52.387285   -892.09965    1876.3226   -1197.0457    2.1616086    22.005205   0.12352849 
   27800   -945.44515    47.039165   -898.40598    1684.7723    3737.0299    2.1809219    23.035882   0.12247464 
   27900    -944.3381    44.538524   -899.79957    1595.2084     -260.788    2.1693888    20.933767   0.12357631 
   28000   -943.76274    52.627354   -891.13539     1884.921   -7381.6066    2.1443554    20.047365   0.12199437 
   28100   -947.65687    49.094109   -898.56276     1758.373    2683.4402    2.1831865    18.734977   0.11893451 
   28200   -944.57597     46.38803   -898.18794     1661.451    4661.7609    2.1821975    21.761731   0.12404047 
   28300   -940.59599    49.357822   -891.23817    1767.8182   -9162.6606    2.1385275    21.205926    0.1253215 
   28400     -942.087    42.273598    -899.8134     1514.087    575.82686    2.1702941    22.000107   0.14202513 
   28500   -944.87414    46.641326   -898.23281    1670.5232    9310.7921    2.1939624    19.447115   0.13738456 
   28600   -939.97853    48.514567   -891.46396    1737.6158    1416.2474     2.159456    18.804484   0.14340581 
   28700   -936.32946    41.233805   -895.09565    1476.8454   -9467.5102    2.1344316    25.288339   0.14191521 
   28800   -948.01807    48.294492   -899.72358    1729.7336    4096.2534    2.1865208    19.680245   0.15672462 
   28900   -943.61602    53.097685   -890.51834    1901.7665    10009.788    2.1889095    33.589802   0.17585861 
   29000    -938.1176    44.613137   -893.50446    1597.8808   -5081.9823    2.1428033    25.593205   0.16939224 
   29100   -943.49717    43.381331   -900.11584     1553.762    -7544.657    2.1509886    28.037742   0.15685468 
   29200   -944.03063    50.646436   -893.38419    1813.9717    8724.2118     2.188369    21.110577   0.14429009 
   29300    -943.2118    52.460798   -890.75101    1878.9555   -338.84344    2.1671986    22.371152   0.15605751 
   29400    -943.7878    44.101578   -899.68622    1579.5586   -4661.4302    2.1589467    22.342568   0.15165928 
   29500   -940.91645    46.660968   -894.25549    1671.2267    540.19644    2.1664544    22.238946   0.13500378 
   29600   -942.03349     51.62039    -890.4131    1848.8552    2958.8764    2.1654885     22.10074   0.11736937 
   29700   -945.65877     45.49218   -900.16659    1629.3649    2127.5804    2.1737673    19.820688   0.13795262 
   29800    -945.9139    50.138555   -895.77535    1795.7812   -4381.6704    2.1581316     23.32613   0.11628663 
   29900   -941.43175    49.278386   -892.15336    1764.9731   -44.172527    2.1591671    21.230312   0.13370774 
   30000   -947.09184    45.166736    -901.9251    1617.7087    4837.3498    2.1902039    21.725197   0.11869557 
   30100   -942.85444    46.406083   -896.44836    1662.0976   -1646.4657     2.163494    24.735408   0.14353239 
   30200   -942.38147    49.763655   -892.61782    1782.3537   -3557.9796     2.156709    22.943321   0.14860743 
   30300   -945.24668    44.494908   -900.75177    1593.6463    1480.4723    2.1729537    20.007351   0.15056882 
   30400    -942.8188    44.671472   -898.14733    1599.9701    4809.0733    2.1808532    22.320272   0.13226818 
   30500   -940.23076    48.045648   -892.18512    1720.8209    964.81415    2.1610199    31.257583   0.15616925 
   30600   -942.68479    44.475537   -898.20925    1592.9525   -7455.7216    2.1492587    29.039016    0.1564441 
   30700   -944.73981    47.394846   -897.34497    1697.5115    3407.7711    2.1819219    32.860554   0.15483777 
   30800   -939.29248    51.361316   -887.93117    1839.5761    9114.4638    2.1822469    48.438179   0.14312729 
   30900   -943.44394    47.459483   -895.98446    1699.8266   -11033.309    2.1391598    58.689302   0.13334865 
   31000   -940.99005     42.12699   -898.86306     1508.836   -4685.2972    2.1506321    52.703621   0.11422676 
   31100   -941.27485    48.087378   -893.18747    1722.3155    15601.683    2.2029413    48.594318   0.13943005 
   31200   -945.13109    54.451394    -890.6797    1950.2515   -4405.2536    2.1551617    55.544046   0.10765538 
   31300   -944.65707    44.468861   -900.18821    1592.7133   -7603.6619     2.147888    55.690814   0.10449519 
   31400   -943.96414    47.101098   -896.86304    1686.9905    3355.9575    2.1773943    51.343037   0.11696034 
   31500   -941.02373     48.96298   -892.06075    1753.6764    5675.5475    2.1753645     51.96341   0.12327137 
   31600   -944.22236    48.205617   -896.01675    1726.5504   -7153.8073    2.1481004    51.468221   0.11394918 
   31700   -949.03627    48.739731   -900.29654    1745.6804   -2682.1087    2.1706353    49.977856   0.10769196 
   31800   -944.70592    50.138201   -894.56772    1795.7685    6682.6116    2.1841641    50.158617   0.13701491 
   31900   -944.13016    47.746855    -896.3833    1710.1192   -3188.6684    2.1637261    51.636092   0.12352531 
   32000   -947.14544    42.659215   -904.48623    1527.8984   -2453.7714    2.1713753    52.384025   0.13140271 
   32100   -944.33579    48.042961   -896.29283    1720.7246     1815.255    2.1726351    50.196494   0.12470502 
   32200   -947.26981    52.417622   -894.85219    1877.4091    -1385.718    2.1717826    54.781267   0.11935752 
   32300   -948.40977    45.558973   -902.85079    1631.7572   -3381.3813    2.1739925    47.985261   0.13239233 
   32400   -945.33967    45.880517   -899.45915    1643.2737   -1711.6028     2.170392    52.283749   0.12880096 
   32500    -943.6721    49.584852   -894.08724    1775.9496    3970.6804    2.1774231    49.259582   0.13950279 
   32600   -946.76477    48.040228   -898.72454    1720.6268   -2539.4561    2.1727782    48.927025   0.14032988 
   32700    -948.6557    44.936951   -903.71875    1609.4786   -7112.2252    2.1643968    51.461015   0.12402369 
   32800   -942.45164    48.581766   -893.86988    1740.0227    2754.1997    2.1712269    51.944618   0.13749432 
   32900   -941.58147    47.386755   -894.19472    1697.2217    17410.499    2.2083986    50.543723   0.13663746 
   33000   -944.69816    44.856137   -899.84202    1606.5841   -9938.0501     2.148287    54.732835   0.13263011 
   33100   -940.64102    48.330882   -892.31014    1731.0369   -11768.048    2.1314713    49.989127   0.13379895 
   33200   -938.53366    48.396334   -890.13733    1733.3812    13295.042    2.1914805    45.688554   0.15132387 
   33300   -947.67514    50.255846   -897.41929    1799.9821    4294.5986    2.1853349    49.174413   0.12407518 
   33400   -942.44777     45.12874   -897.31903    1616.3478   -9453.3704    2.1458614    50.085091   0.14616918 
   33500   -943.49162    53.673634   -889.81798    1922.3949    -3335.734     2.156051    56.566437   0.13709903 
   33600    -943.0606    45.746893   -897.31371    1638.4878    8160.6538    2.1927172    53.680672   0.13961106 
   33700   -945.85806    46.875689   -898.98237    1678.9172   -5196.0372    2.1621816    51.670196   0.13968094 
   33800   -943.24743    47.948556   -895.29887    1717.3434   -4777.7149    2.1564801    47.749799   0.13211163 
   33900   -942.97986    52.393525   -890.58634     1876.546     5624.985    2.1753481    52.927794   0.14403479 
   34000   -944.81465      44.7574   -900.05724    1603.0478    2233.0212    2.1768174    51.862772   0.13978854 
   34100   -941.55629    42.100645   -899.45564    1507.8924   -7751.3813    2.1475311    58.130944   0.13416402 
   34200   -943.74726    48.108007   -895.63925    1723.0544     4773.842    2.1779965    56.874082   0.13893353 
   34300    -941.4024    46.291059   -895.11134    1657.9779    11870.048    2.1901363    60.119493   0.14078074 
   34400   -947.12361    45.322378   -901.80123    1623.2832   -9970.9128    2.1536872    55.112756   0.14043905 
   34500   -947.94345    44.775016   -903.16843    1603.6787   -6334.5007    2.1659222     53.60846   0.13534261 
   34600   -945.55585    48.396456   -897.15939    1733.3855    7289.5743    2.1945353    52.890541   0.15454444 
   34700   -942.72816    47.677321   -895.05084    1707.6287    3180.7331    2.1718842    50.040303   0.15114175 
   34800   -941.80789     47.82429    -893.9836    1712.8926   -3856.9887    2.1555374    50.921825   0.14729176 
   34900   -948.32125     44.52332   -903.79793    1594.6638    5356.9075    2.1960252    45.874223   0.14828395 
   35000   -948.95965    51.259429   -897.70022    1835.9268    -1322.781    2.1766905    50.237059   0.13017111 
   35100    -941.7134    46.195255   -895.51815    1654.5465   -6622.1053    2.1551761    56.725021   0.12817566 
   35200    -945.4669    47.889786   -897.57711    1715.2385   -2193.8345    2.1727092    51.637732   0.13592603 
   35300   -947.78201    44.241947   -903.54006    1584.5861    10416.023    2.2031829    52.788407   0.13407403 
   35400   -943.36644    47.437923   -895.92852    1699.0544   -3360.5433    2.1631015    51.957741   0.14940121 
   35500   -942.31398    46.385262   -895.92871    1661.3519   -5603.1104    2.1538406    51.892217   0.15473238 
   35600   -948.40843    46.156866   -902.25156    1653.1715    4332.1806    2.1947452    51.062089   0.13846463 
   35700   -944.85712    42.753526    -902.1036    1531.2763    5694.8308    2.1912833    50.245422   0.16269116 
   35800   -946.84708    51.385234   -895.46185    1840.4327   -8966.8251    2.1515613     53.78852    0.1394378 
   35900   -940.09999    43.710572   -896.38942    1565.5542   -4511.7595    2.1576872     57.18204   0.17849145 
   36000   -941.64675    44.914475   -896.73227    1608.6736    13298.034    2.2051716    52.400223   0.17133286 
   36100   -935.21277    50.277741   -884.93503    1800.7664   -941.52899    2.1483827    51.477121   0.16841633 
   36200   -940.12401    48.832933   -891.29108    1749.0186    -10545.96     2.135567    57.255712   0.15490973 
   36300   -945.60706    50.300116   -895.30694    1801.5677    4927.0698    2.1864917     61.74957   0.14565661 
   36400   -948.57297    50.529403   -898.04357      1809.78    8510.4015    2.2019084    64.397459    0.1386521 
   36500   -940.02186    45.706103   -894.31575    1637.0269   -9869.7133    2.1408672    57.209139   0.15916856 
   36600   -941.56009    51.118541   -890.44155    1830.8808   -9526.8837    2.1430215    62.322303   0.14195687 
   36700   -944.73751    48.793815    -895.9437    1747.6175    11738.217    2.2026633    59.512627    0.1302565 
   36800   -945.05741    47.013242   -898.04416    1683.8438    3920.1569    2.1834852    58.546028   0.12534781 
   36900   -938.51499    48.333111   -890.18188    1731.1168   -9648.2877    2.1355138     58.50785    0.1441623 
   37000    -942.5994    47.632796    -894.9666     1706.034   -44.133858    2.1689519    60.775228   0.13522107 
   37100    -944.8041    46.763522   -898.04058    1674.8998    7175.6601    2.1896799    61.527693   0.13935524 
   37200   -941.92341    46.440956   -895.48245    1663.3466    1163.6113    2.1670517    56.526242   0.14435647 
   37300   -939.39314    49.740967   -889.65217     1781.541   -2281.6759    2.1526476    59.999057    0.1420439 
   37400   -947.48001    48.331121   -899.14889    1731.0455   -1170.3896    2.1756932    59.588696   0.14066876 
   37500   -943.47537    44.883639   -898.59173    1607.5692   -1179.7855    2.1679348    61.127212   0.13201274 
   37600    -944.5277    49.276539   -895.25116    1764.9069   -1632.7434    2.1693401    63.867778   0.12690807 
   37700   -943.55979    50.250866   -893.30892    1799.8038    661.44311     2.169178     60.30121   0.12613187 
   37800   -947.70533    44.056745   -903.64858    1577.9528    1904.1875    2.1839589    58.816734   0.11302299 
   37900   -943.02672    44.169497   -898.85722    1581.9912   -4586.7054    2.1566243    62.187865   0.12651661 
   38000   -943.80835    48.952332   -894.85602     1753.295    125.23855    2.1644862    56.644303   0.12541453 
   38100   -944.80044     47.48427   -897.31618    1700.7143    9332.2873     2.191407    60.359481   0.14657928 
   38200   -950.17128    46.388866   -903.78242    1661.4809   -732.18417    2.1784844    60.406904   0.12482326 
   38300   -941.65889    45.234398   -896.42449    1620.1321   -9890.0713    2.1402143    63.021667   0.14687697 
   38400    -942.8244    48.157189   -894.66722    1724.8159    4929.3273    2.1798066    60.246415   0.14473038 
   38500   -950.17708    48.770475    -901.4066    1746.7815    10699.244    2.2099335    65.722012   0.12789437 
   38600   -941.89987    46.732703   -895.16717    1673.7959   -8512.5167    2.1407076    64.666406   0.11835069 
   38700   -937.10752    44.387764   -892.71976    1589.8087      -4615.4     2.157462    51.506657   0.17003297 
   38800    -938.6632    45.951972   -892.71123     1645.833    8486.7855    2.1881061    52.192451   0.16213007 
   38900   -944.00717    46.809872    -897.1973    1676.5599   -2150.3461    2.1716079    43.463477   0.17610036 
   39000   -944.56092    40.780105   -903.78081    1460.5955   -2231.8684    2.1781556    43.599617   0.18593457 
   39100   -939.81072    44.836898   -894.97382    1605.8951    1992.3654    2.1773439    49.330606   0.17796134 
   39200   -934.30827    42.312546   -891.99573     1515.482    5689.7804    2.1738356    43.139499   0.20857216 
   39300   -940.03016    47.979595   -892.05057    1718.4551    -3952.165     2.161669    39.220793   0.19737609 
   39400   -945.36982    43.912329   -901.45749    1572.7804   -1207.5413    2.1746312    37.755131   0.20696451 
   39500   -940.94104    46.428897   -894.51214    1662.9147    2396.1142    2.1759524    41.751138   0.19656165 
   39600   -941.57732    50.250471   -891.32685    1799.7897   -2563.0445    2.1573709    46.156746   0.18744889 
   39700   -943.42528    44.896383   -898.52889    1608.0256     -3446.43    2.1610581    45.875678   0.15156494 
   39800   -945.47861    49.536872   -895.94174    1774.2311    2918.7241    2.1792126    39.912848   0.16391167 
   39900   -939.61834    50.369263   -889.24908    1804.0444    4801.1037    2.1721237    42.282692    0.1952959 
   40000   -944.61932    47.863109   -896.75621     1714.283   -6907.4023    2.1541599    53.329278   0.14581372 
   40100   -942.27974    46.572977   -895.70676    1668.0751   -1555.8749    2.1638521     55.31251   0.15523797 
   40200   -940.85117     53.96819   -886.88298    1932.9449    3483.6938    2.1690599    52.703286   0.16561946 
   40300   -941.55044    46.356489   -895.19395    1660.3213    2198.5238    2.1744311    58.089225    0.1569277 
   40400   -945.59402    48.079459   -897.51456    1722.0318   -8327.1823    2.1525055    61.609388   0.15356945 
   40500   -939.17593    50.272347   -888.90358    1800.5732   -223.01569    2.1542236    50.858709   0.16317253 
   40600   -942.98683    48.687699   -894.29913    1743.8168     11284.21    2.1949579     61.15878   0.14532975 
   40700   -945.55054     47.89853   -897.65201    1715.5516   -5540.7376    2.1576236    61.527904    0.1560422 
   40800   -939.32565    45.504252    -893.8214    1629.7973   -3488.5138     2.149056    64.698824   0.14427515 
   40900    -938.1418    50.767629   -887.37417    1818.3124    8806.0784    2.1805785     59.99741   0.16973897 
   41000   -941.63335    52.114455   -889.51889    1866.5508   -3633.8007    2.1493155    40.639356   0.15941262 
   41100   -940.00204    43.435254   -896.56679    1555.6933   -5833.5729    2.1489647    49.685408   0.15906396 
   41200   -943.08845    48.090325   -894.99813     1722.421    11997.142    2.1909398    34.970507    0.1761049 
   41300   -944.72736     47.68661   -897.04075    1707.9614    4803.1142    2.1793056    44.455065   0.15958097 
   41400    -939.8599     51.51163   -888.34827    1844.9598   -16175.823    2.1119247    41.852883   0.15938306 
   41500   -939.07347    50.571945   -888.50152    1811.3037     5193.146    2.1640772    41.657995    0.1402121 
   41600   -946.19455    53.603516   -892.59104    1919.8835    10001.353    2.1949559    35.530682    0.1550919 
   41700   -944.87182    47.761583   -897.11023    1710.6467   -10328.821    2.1438254    39.055727   0.15874292 
   41800   -943.55127    47.119899   -896.43137    1687.6639   -9645.2456    2.1474113    35.166303   0.15652205 
   41900   -938.23877    52.804147   -885.43462     1891.253    9462.1957    2.1736267    43.859525   0.15837318 
   42000   -940.76578    49.349484   -891.41629    1767.5195    4482.8739    2.1653915    38.510111   0.15558391 
   42100   -946.84789    50.007715   -896.84017     1791.095   -8107.0849    2.1564183    38.620117   0.14138197 
   42200   -941.69559    46.454938   -895.24065    1663.8474    1937.6899    2.1680225     34.32459   0.15177345 
   42300   -936.00908    50.155884    -885.8532    1796.4019    7240.4459    2.1670986    35.224559   0.16287145 
   42400   -940.51103    45.988043   -894.52299    1647.1249    474.91563    2.1629682    23.366888   0.13809786 
   42500   -945.90542    48.299712   -897.60571    1729.9205   -7920.2531    2.1529065    14.433374   0.11927775 
   42600   -943.81994    49.109137    -894.7108    1758.9112      4533.64    2.1779296    15.822356   0.12735244 
