LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105382 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.27621 on 1 procs for 3200 steps with 217 atoms

Performance: 364.395 ns/day, 0.066 hours/ns, 1405.847 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2072     | 2.2072     | 2.2072     |   0.0 | 96.97
Neigh   | 0.020777   | 0.020777   | 0.020777   |   0.0 |  0.91
Comm    | 0.01402    | 0.01402    | 0.01402    |   0.0 |  0.62
Output  | 2.5292e-05 | 2.5292e-05 | 2.5292e-05 |   0.0 |  0.00
Modify  | 0.029076   | 0.029076   | 0.029076   |   0.0 |  1.28
Other   |            | 0.005066   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
   99000    -945.3487    43.517502   -901.83119    1558.6391    5042.6719    2.1874605    134.14276   0.12974707 
   99100   -951.56725    48.776014   -902.79124    1746.9799    3069.8075     2.193627    138.59241   0.13239241 
   99200   -948.15395    42.532583   -905.62137    1523.3629   -2165.5983    2.1758521    137.44372   0.13925339 
   99300   -952.44811    38.842198   -913.60592    1391.1867   -336.81419    2.1898677    135.66446   0.12752634 
   99400   -951.00967    46.330712   -904.67896    1659.3981   -2640.8503     2.180205    141.98323    0.1291681 
   99500   -947.52433    44.631127    -902.8932    1598.5251    1797.9411    2.1845649    137.65582   0.12776427 
   99600   -947.70464    45.214508   -902.49014    1619.4197   -659.93045    2.1814466    150.45838   0.13305828 
   99700   -947.00014    45.639784   -901.36035    1634.6515   -4990.3336    2.1711706    140.94542   0.14011741 
   99800   -938.00354    45.731277   -892.27226    1637.9285   -3875.7949    2.1499388    137.04435   0.14660413 
   99900   -947.10713    47.783937    -899.3232    1711.4473    3548.7799    2.1859565    124.80496   0.14849246 
  100000   -946.03037    44.198911   -901.83146    1583.0447    7746.2527    2.1969353     99.80475   0.14598136 
  100100      -948.23    42.980389   -905.24961    1539.4017   -7984.0352    2.1610519    102.69023    0.1492816 
  100200   -949.52875    37.679145   -911.84961    1349.5303   -8073.2787    2.1653726    109.87187   0.14195177 
  100300   -949.50685    43.548074   -905.95877    1559.7341    11610.291    2.2153875     104.6998   0.14827521 
  100400   -947.11338    45.678984    -901.4344    1636.0556    13576.926    2.2097443    109.10071   0.14776263 
  100500   -944.78246    42.363347   -902.41911    1517.3014   -10096.708     2.145713    104.29009   0.14916931 
  100600   -941.48124    43.560007   -897.92123    1560.1615   -6106.3629      2.14808    118.16495   0.14602052 
  100700   -942.44926    52.080366    -890.3689    1865.3298    4738.8208    2.1734409    110.68302   0.15654217 
  100800   -944.82299    45.066707   -899.75628     1614.126    7756.9631    2.1917773     111.7039   0.14158594 
  100900   -950.17209     48.12961   -902.04248    1723.8281   -9647.1081    2.1622993    106.58249   0.15101519 
  101000   -947.90918    44.805553   -903.10363    1604.7724   -6249.3804    2.1663259    112.76655   0.15368288 
  101100    -951.7569    40.405555   -911.35134    1447.1804    7669.1416    2.2063236    86.319989   0.12173128 
  101200   -949.10819    45.454856   -903.65333    1628.0281    3838.5964    2.1911386    79.535035   0.13714861 
  101300   -942.68823    41.305545   -901.38269    1479.4148   -2257.9746    2.1668014    83.909864   0.14556726 
  101400   -948.87968    45.118028   -903.76166    1615.9641   -5286.7186    2.1703935    81.144393   0.13857391 
  101500   -950.92487    41.736908   -909.18796    1494.8647    6194.2458    2.2044014    82.937276   0.13174106 
  101600   -950.13397    50.440449   -899.69352     1806.594   -984.78277    2.1770463    82.068544   0.11820127 
  101700   -946.67455    44.527177   -902.14738     1594.802   -4723.7402    2.1653253    77.782858   0.11494068 
  101800   -948.30556    41.936395   -906.36917    1502.0096   -1148.2472    2.1798732    80.520048   0.12254998 
  101900   -948.41904    44.649203   -903.76983    1599.1725    8521.6643    2.1996698    84.166374   0.12695588 
  102000   -945.56662    47.225437   -898.34118    1691.4439   -770.94134    2.1701092    79.630314     0.130524 
  102100   -946.73808    42.625688   -904.11239    1526.6976   -12890.321    2.1456849    86.845962   0.13769649 
  102200   -947.83492    44.621772   -903.21315      1598.19    2733.7669    2.1871723     82.61245   0.13289677 
  102300   -940.96317    47.402686   -893.56049    1697.7923    15726.266    2.2026313    59.762921   0.13505405 
  102400   -946.21627    45.487707   -900.72856    1629.2047   -2925.6065    2.1709166    46.177884   0.12203434 
  102500   -947.28732    42.157015    -905.1303    1509.9114   -12408.124    2.1497711    42.449268   0.13023944 
  102600    -945.9943    45.978439   -900.01586    1646.7809    2723.5473    2.1814091    48.281078   0.12314395 
  102700    -943.5102    47.371604    -896.1386     1696.679    8089.3488    2.1865936    45.978923   0.12193411 
  102800   -948.57615    43.238944   -905.33721    1548.6622   -253.70651    2.1820136    47.980782   0.12147696 
  102900   -947.55717    44.271291   -903.28588    1585.6371   -4162.8274    2.1671949    49.323454   0.11598948 
  103000   -946.55002    47.765228   -898.78479    1710.7772   -660.94402    2.1752373    47.146304   0.13039912 
  103100   -951.27348    44.446116   -906.82736    1591.8987    3890.3402    2.1963624    45.753358   0.11453999 
  103200     -949.031     42.94936   -906.08164    1538.2903   -2405.5329    2.1759232    50.810547   0.12123081 
Loop time of 70.8399 on 1 procs for 100000 steps with 217 atoms

Performance: 365.895 ns/day, 0.066 hours/ns, 1411.633 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.594     | 68.594     | 68.594     |   0.0 | 96.83
Neigh   | 0.69945    | 0.69945    | 0.69945    |   0.0 |  0.99
Comm    | 0.44112    | 0.44112    | 0.44112    |   0.0 |  0.62
Output  | 0.034187   | 0.034187   | 0.034187   |   0.0 |  0.05
Modify  | 0.91242    | 0.91242    | 0.91242    |   0.0 |  1.29
Other   |            | 0.159      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4218 ave 4218 max 4218 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8436 ave 8436 max 8436 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8436
Ave neighs/atom = 38.8756
Neighbor list builds = 1185
Dangerous builds = 16
Total wall time: 0:01:13
