LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
   24900   -948.90129     43.66429     -905.237    1563.8965   -481.30423    2.1796826  0.087372399   0.14674977 
   25000   -948.78682    42.872827     -905.914    1535.5492    2959.2747    2.1881677  0.059361704   0.13566562 
   25100   -945.71796    47.590652   -898.12731    1704.5246    -212.5743    2.1702559  0.032595162   0.12759448 
   25200   -949.21822    44.223112   -904.99511    1583.9115   -4345.3737    2.1717294  0.044542335   0.13884697 
   25300   -948.18947    42.825196   -905.36427    1533.8432   -740.67436    2.1796182  0.054763068   0.13272145 
   25400   -945.47334    48.336513   -897.13682    1731.2386    1670.3317    2.1744459 0.0060352938   0.13284034 
   25500    -950.5468    46.007276   -904.53952    1647.8138   -2174.6273    2.1783833  0.071005143   0.13167847 
   25600   -948.03736    42.918779   -905.11858     1537.195   -3591.6913    2.1714332   0.01293053   0.12913025 
   25700   -945.79278    48.710946   -897.08183    1744.6494   -602.62968    2.1663665  0.034057512   0.14102004 
   25800   -949.17075    44.689936   -904.48082    1600.6315    5325.7437    2.1911681 0.0052208191   0.14418182 
   25900   -950.86809    45.978815   -904.88928    1646.7944   -2188.9533    2.1782254   0.14342694   0.13858665 
   26000   -944.59071    46.772544   -897.81817    1675.2229    -7352.851    2.1528956  0.030199861   0.14807238 
   26100   -951.34371    45.604944   -905.73876    1633.4037    205.50834    2.1889332  0.074002488   0.13413759 
   26200   -949.41695    44.512097   -904.90486    1594.2619     7460.976    2.1996077  0.060565911    0.1224267 
   26300   -945.04575    45.860822   -899.18493    1642.5683   -3252.1177     2.167201 0.0051681184   0.13956235 
   26400   -948.88926    44.622518   -904.26674    1598.2168   -8885.1956     2.156667   0.11039587    0.1431982 
   26500   -950.81079    44.563263   -906.24752    1596.0945    3398.4589    2.1934088  0.071561967    0.1293283 
   26600   -947.32456    48.867281   -898.45728    1750.2488    9357.8495    2.2014024  0.069659069   0.15369139 
   26700    -949.1133    45.170653   -903.94264     1617.849   -5692.9674    2.1672166 0.00074693456   0.14677016 
   26800   -947.93048    39.907914   -908.02257    1429.3568   -11087.942    2.1551311  0.072536932   0.14990164 
   26900   -946.66129     47.23871   -899.42258    1691.9193    5089.4809    2.1856257   0.12357271   0.14714373 
   27000   -947.43306    45.693317   -901.73974    1636.5689    11024.873    2.2052163  0.002942285   0.14240127 
   27100   -949.43106    41.771369   -907.65969    1496.0989   -4050.5866    2.1754281  0.011451455   0.12982597 
   27200   -944.43025    45.281258   -899.14899    1621.8104   -6593.0976    2.1539676  0.067010322   0.14102119 
   27300   -949.11422    47.458738   -901.65548    1699.7999    1365.4156    2.1838098   0.12066751   0.13719842 
   27400   -946.86341     40.75759   -906.10582    1459.7891    5836.2699    2.1938996  0.015205844   0.12781631 
   27500   -944.13861    45.236209   -898.90241     1620.197   -2944.3201    2.1667354   0.14781519   0.15297418 
   27600   -948.76919    47.091232   -901.67796    1686.6372   -5666.7312    2.1679469  0.076385587   0.14403975 
   27700   -952.00598    45.628673    -906.3773    1634.2536    753.36914    2.1901997  0.079410128   0.13326624 
   27800   -944.23186    45.514726   -898.71713    1630.1724    3797.3228    2.1799586  0.043616487   0.16253061 
   27900   -947.49106    45.304188   -902.18688    1622.6317   -1359.6197    2.1741058  0.032390074   0.15501384 
   28000   -950.20862    43.074178   -907.13444    1542.7608   -4057.0529    2.1777607  0.011470385   0.13828467 
   28100   -944.10107    44.715159   -899.38592    1601.5348    1535.5928    2.1774894  0.047772544   0.16028705 
   28200   -945.97037    43.514043   -902.45633    1558.5152    7568.7832    2.1932724   0.10471508   0.13727515 
   28300   -951.95933    44.718603   -907.24073    1601.6582   -3886.8672     2.178999  0.070304154   0.12412597 
   28400   -942.72058    42.504407   -900.21618    1522.3537   -6246.2961    2.1527522    0.4539121   0.16016434 
   28500   -946.93925    45.628345   -901.31091    1634.2419    3799.9611    2.1893467   0.11044153   0.14300628 
   28600   -949.61298    43.248016   -906.36496    1548.9871    12458.768    2.2165786   0.12596924   0.14595675 
   28700   -943.12573     43.66194   -899.46379    1563.8124   -5193.5868    2.1566914  0.096998196    0.1637168 
   28800   -947.71697    46.029598   -901.68737    1648.6133    -13759.78    2.1468817   0.17121176   0.15256667 
   28900   -948.14336    42.358007   -905.78535    1517.1102    7913.6754     2.202779   0.09839508   0.14791404 
   29000    -943.2584    43.960811   -899.29759    1574.5168    13618.353    2.2017755   0.06824236   0.15792902 
   29100   -942.24139    42.291583   -899.94981    1514.7311   -5397.0682    2.1574399  0.072191692   0.16331221 
   29200   -949.14422     42.23856   -906.90566     1512.832   -6125.4463    2.1657767  0.071407245   0.15118637 
   29300   -951.60452    50.136462   -901.46806    1795.7063    2779.2683    2.1895171    0.1785962   0.14298747 
   29400   -944.71708    46.188179    -898.5289    1654.2931     3406.988    2.1796829  0.095838991   0.13291078 
   29500   -947.76996     40.58076    -907.1892    1453.4557   -1613.2113    2.1764772  0.041819704   0.14121852 
   29600   -949.57003    46.879741   -902.69029    1679.0623   -4279.1597    2.1695949   0.02759143   0.13545956 
   29700   -947.18689    49.114008   -898.07288    1759.0856   -498.22913      2.17466  0.092548322   0.14244372 
   29800     -950.246    43.136924   -907.10908    1545.0082    3739.1095    2.1940943  0.080853866   0.15238273 
   29900   -947.86171    44.755633   -903.10608    1602.9845   -4297.4756    2.1697654   0.10570379   0.14938921 
   30000   -943.03077    43.479177    -899.5516    1557.2665   -804.81007    2.1642426  0.094303867   0.15271573 
   30100   -953.73731    45.894594   -907.84272    1643.7779    1152.6811    2.1943022  0.087698821   0.13309548 
   30200   -950.96366    48.460239   -902.50342      1735.67    -94.28598     2.181262  0.033729642   0.13815971 
   30300   -944.19731    43.992547   -900.20476    1575.6535   -865.92892     2.166035  0.022254613   0.13945832 
   30400    -952.4687    44.382778   -908.08592    1589.6301   -5579.1696    2.1784896  0.088279668   0.14326821 
   30500   -947.24751    44.685185   -902.56233    1600.4613    6727.6618    2.1944937   0.23777326   0.13555264 
   30600   -947.64848    48.385102   -899.26337    1732.9789    4762.5927    2.1899606  0.049001855    0.1376596 
   30700   -946.66755    39.668534   -906.99902     1420.783   -8205.5836    2.1596127  0.046496844   0.13554006 
   30800   -945.99752    43.501571   -902.49595    1558.0685   -7461.0572    2.1624085     0.082441     0.153078 
   30900   -946.31101    49.233902   -897.07711    1763.3798    11561.357    2.2037102  0.020012973   0.14736672 
   31000   -948.67663    43.592143   -905.08448    1561.3125    6081.0938    2.1980285  0.044839801   0.14738228 
   31100   -947.06202      43.8592   -903.20282    1570.8775   -11387.408    2.1533689  0.034186322   0.16375927 
   31200   -943.30968    45.557216   -897.75246    1631.6943   -4612.2492    2.1579499  0.035159765   0.13622505 
   31300   -951.19922    45.847811   -905.35141    1642.1023    10047.762    2.2107795  0.038084532   0.12380829 
   31400   -950.32041     46.09858   -904.22183    1651.0839    1363.1621    2.1874502   0.10755048   0.13327493 
   31500   -944.72931     45.76066   -898.96865    1638.9809   -9962.8844    2.1484726   0.12085294   0.13773675 
   31600   -949.19129    41.946138   -907.24515    1502.3585   -931.40634    2.1815829  0.040934559   0.13145562 
   31700   -950.27187    46.126753   -904.14512     1652.093    5109.6931    2.1969415  0.030178624   0.12798208 
   31800   -947.04069    48.124001   -898.91669    1723.6272   -854.56571    2.1717941  0.061135181   0.13629129 
   31900   -948.91971    42.607702   -906.31201    1526.0534   -5378.4979     2.165884  0.015815794   0.13015423 
   32000   -949.53042    43.779818    -905.7506    1568.0343   -2449.5981    2.1731484   0.11579882   0.12719706 
   32100    -945.5163     46.55064   -898.96566    1667.2751    5626.9389    2.1854698  0.032036012   0.11669511 
   32200   -949.56306    44.223126   -905.33993     1583.912     1799.646    2.1835872  0.021062792    0.1286129 
   32300   -948.53116    41.724673   -906.80649    1494.4265   -3482.4789     2.169926  0.049943445    0.1241187 
   32400   -946.18958    47.324409   -898.86517    1694.9887   -3703.4736    2.1639971  0.059266475   0.13932379 
   32500   -947.73122    44.255452   -903.47577    1585.0698    4650.7808    2.1884707    0.4819901   0.15675982 
   32600   -949.65166    45.699158    -903.9525    1636.7781    3091.1271    2.1850378   0.18820414   0.12394168 
   32700   -942.54829    45.982802   -896.56549    1646.9372   -5825.7212    2.1503969  0.011469253   0.12863183 
   32800   -946.88844    41.922432     -904.966    1501.5095   -1630.7414    2.1744821   0.10351603   0.13887966 
   32900   -947.06724    44.050838   -903.01641    1577.7413    12443.404     2.211636  0.069538517   0.12181437 
   33000   -944.24665     48.53735    -895.7093    1738.4318    4758.7713    2.1804377   0.23578821   0.13547844 
   33100   -942.00579    40.565402   -901.44039    1452.9056   -14853.916     2.128421   0.10236255   0.14965997 
   33200   -949.96386    44.946135   -905.01773    1609.8076   -5955.8862    2.1699711 0.0055415883   0.11897485 
   33300   -946.13135    46.792116   -899.33923    1675.9239    18650.489    2.2200838  0.033489963   0.13519263 
   33400   -944.19223    44.473335   -899.71889    1592.8736    916.17094    2.1782495   0.12099707   0.14425261 
   33500   -948.68116    41.021292   -907.65987    1469.2339   -8303.1299    2.1604706  0.078018315   0.12545064 
   33600   -946.37019    43.291958   -903.07823    1550.5609    2002.6837    2.1810183   0.10695364   0.12454829 
   33700   -947.85018    48.786678    -899.0635    1747.3619     7507.296    2.1974067   0.02706479   0.11514029 
   33800   -951.38748    43.818415   -907.56907    1569.4167   -2633.3846    2.1792193   0.15687161   0.11267318 
   33900   -949.28583    43.875995   -905.40983     1571.479    -11392.43    2.1543049  0.060961917    0.1278945 
   34000   -945.83982    45.550863   -900.28896    1631.4667     3349.505    2.1810971  0.098877154   0.13223063 
   34100   -951.49493    46.412378   -905.08256     1662.323    8186.6924    2.2060133  0.091840339   0.12802506 
   34200   -953.81518    44.370981    -909.4442    1589.2076   -4114.6809    2.1807106  0.025836055   0.13002361 
   34300   -944.70167    44.089496   -900.61217    1579.1258   -9008.1669    2.1482465   0.23735487   0.13825436 
   34400   -946.17572    43.287384   -902.88834    1550.3971    4645.5396    2.1861131   0.16200897   0.12118912 
   34500   -948.98235    42.085788   -906.89656    1507.3603    10060.001    2.2074582  0.039559691   0.13323726 
   34600   -943.73116    46.606981   -897.12417     1669.293   -2811.5911    2.1576842  0.037820843   0.13175772 
   34700   -946.74579    44.566225   -902.17957    1596.2006   -3845.3862    2.1671786  0.027861988   0.12118503 
   34800   -946.41352     41.47928   -904.93424    1485.6374    4433.3955    2.1904657  0.059892333   0.13762815 
   34900    -944.1838    46.182345   -898.00146    1654.0841    5118.8479    2.1823906  0.056225145   0.12822489 
   35000    -945.4614    45.915578   -899.54582    1644.5295   -3453.5467    2.1646221  0.051153028    0.1336846 
   35100   -946.03466    40.491927   -905.54273     1450.274   -1955.8447    2.1712669  0.016882288   0.14112967 
   35200   -946.24455    45.892167   -900.35238     1643.691    3240.2055    2.1817041   0.25356904   0.13735217 
   35300   -945.38081    47.335566   -898.04525    1695.3883    181.99141    2.1731635  0.059009465   0.14079842 
   35400   -947.04449    40.646747   -906.39774    1455.8191    1462.0889    2.1812913  0.091909826   0.13473602 
   35500    -950.1025    47.754149   -902.34835    1710.3804   -3656.7823    2.1770031  0.023144026    0.1335853 
   35600    -946.8898    48.313681   -898.57612    1730.4209   -1495.1579    2.1720506  0.018162656   0.13349203 
   35700   -950.58266    42.431386   -908.15127    1519.7384    2362.8789    2.1922502  0.025743052   0.13851313 
   35800   -945.84496    41.679099   -904.16586    1492.7942   -1778.5953    2.1749818  0.055537053    0.1391516 
   35900   -946.33418    46.164055   -900.17013     1653.429   -2650.5986    2.1705155   0.10001601   0.13844464 
   36000    -951.8838    43.807928   -908.07587    1569.0411     -739.464     2.187527   0.20115452   0.14322725 
   36100   -948.65727    43.065664    -905.5916    1542.4559   -242.04801    2.1813014  0.084666392   0.13677254 
   36200    -944.2833    43.705896    -900.5774    1565.3867     895.3983     2.171603   0.23489907   0.15122727 
   36300   -946.43203     40.78112   -905.65091    1460.6318    1545.3541    2.1822345  0.073651872   0.13897192 
   36400   -953.28768    45.118965   -908.16872    1615.9977   -535.28151    2.1888573  0.055287385   0.11464733 
   36500   -947.20465    47.389213   -899.81544    1697.3098   -3375.9779    2.1693988  0.017565916   0.13749894 
   36600   -947.80285    43.961891   -903.84095    1574.5555   -832.73724     2.174734   0.07981332   0.13176072 
   36700   -950.66296    43.320057    -907.3429    1551.5673    -576.8897    2.1886506 0.0049872927   0.12593922 
   36800   -944.32429    46.802645   -897.52164     1676.301   -1160.8053    2.1668335   0.14384219   0.14559419 
   36900   -950.07694    48.190159   -901.88678    1725.9967     -202.879    2.1814917  0.063996106   0.12719263 
   37000    -950.6667    45.261877   -905.40482    1621.1163   -604.32982     2.183022  0.012207753    0.1377825 
   37100   -942.98889    45.504429   -897.48446    1629.8036   -1278.9291    2.1643808  0.073288568   0.16111389 
   37200   -947.05408    46.738185    -900.3159    1673.9923   -471.63649    2.1781683  0.024151898    0.1444967 
   37300   -950.81479    46.019404   -904.79539    1648.2482   -715.91245    2.1824355 0.0086933027   0.14032155 
   37400   -946.30908    46.296776    -900.0123    1658.1826    1397.4984    2.1773348  0.020133106    0.1328377 
   37500    -943.6332    45.693522   -897.93968    1636.5763   -1072.4678    2.1668708  0.057373964   0.14757847 
   37600   -947.83849     41.60697   -906.23152    1490.2108    3294.6474    2.1892353  0.046972402   0.14328026 
   37700   -946.51799    44.682117   -901.83587    1600.3514    4451.7198     2.187083   0.31640286   0.12837531 
   37800   -943.87922    44.621805   -899.25742    1598.1912   -1786.5271    2.1657402   0.03377622   0.14357607 
   37900   -952.04564    43.071584   -908.97406     1542.668   -2785.7177    2.1818628   0.14066421   0.12924412 
   38000   -948.89478    44.874763   -904.02002    1607.2513    619.95476    2.1809356   0.25244913   0.14143895 
   38100   -947.00035    46.971887   -900.02847    1682.3626    3702.0401    2.1804174  0.024933904    0.1421724 
   38200    -950.6137    43.785397    -906.8283    1568.2341   -1281.3507    2.1798589   0.15661622   0.13555957 
   38300   -947.52623    40.745708   -906.78053    1459.3635   -3453.1158    2.1690359  0.035500749   0.13916779 
   38400   -943.98911     43.36722   -900.62189    1553.2565    4890.7345    2.1807702  0.036866091    0.1356681 
   38500   -950.48972    46.416926    -904.0728     1662.486    4007.4836    2.1936069  0.022438259   0.13414315 
   38600    -952.3485    42.294417   -910.05409    1514.8326   -4190.4043    2.1805513   0.40412308   0.13185593 
   38700   -945.99588    45.047496   -900.94838     1613.438   -9044.3513    2.1547569   0.05675942   0.12885726 
   38800   -949.49522    47.584768   -901.91045    1704.3138    5808.2581    2.1979209   0.29036299   0.13303983 
   38900   -949.41764    42.591373   -906.82626    1525.4685     12052.97    2.2119224  0.023542073   0.13190631 
   39000   -943.72074    46.079839    -897.6409    1650.4127    -8442.782     2.147586 0.0084945131   0.14401933 
   39100   -947.38062    46.356042   -901.02458    1660.3053   -6987.1391    2.1612222  0.037837717    0.1435774 
   39200   -953.10695     48.81836   -904.28859    1748.4966    5754.6594    2.2038496  0.079646335   0.13126155 
   39300   -949.31054    45.902813   -903.40773    1644.0723    3622.5396    2.1953891  0.039393895   0.13850106 
   39400   -942.11497    45.548888   -896.56608     1631.396   -8124.2175    2.1431556  0.025351372   0.15607448 
   39500   -949.17069    43.992561   -905.17813     1575.654   -4137.3612     2.176559  0.061368954   0.12837611 
   39600   -948.64704    45.656039     -902.991    1635.2338    6363.3467    2.1984205 0.0073878261   0.13586597 
   39700   -943.09726    46.482585   -896.61467    1664.8376    2003.6203    2.1710622  0.038296094    0.1352815 
   39800   -948.72068    44.406922   -904.31376    1590.4949   -3617.6107    2.1698473    0.1446476   0.12098411 
   39900   -949.79768    44.955152   -904.84252    1610.1305   -2783.8418    2.1747083   0.37973505   0.12870141 
   40000   -947.13765    47.177348    -899.9603    1689.7215    4893.7275    2.1837577    0.1434797    0.1371001 
   40100   -949.84814    45.853975   -903.99417    1642.3231   -1282.1735    2.1792937   0.14612474   0.13509867 
   40200   -952.32886    44.389784   -907.93907    1589.8811   -3181.9564     2.180166   0.17211117   0.13814306 
   40300   -946.60605    45.118485   -901.48756    1615.9805    1028.9892    2.1791589  0.028468481   0.14567962 
   40400   -944.75113    42.612229    -902.1389    1526.2155    3508.4406    2.1822836 0.0045737358   0.12182765 
   40500   -953.06637    42.929593   -910.13678    1537.5823   -1360.8036    2.1883299    0.1306219   0.11580406 
   40600   -949.08958    46.918348   -902.17123    1680.4451   -6488.8084    2.1657923  0.024324601   0.13194072 
   40700   -946.97278    45.434021   -901.53876    1627.2819    3384.9108    2.1870926  0.074848063   0.13547074 
   40800   -947.38604    40.182828   -907.20321    1439.2032    9264.6593    2.2026795  0.050728506   0.12412313 
   40900   -948.73877    46.368285   -902.37048    1660.7438   -7295.3774    2.1641388  0.024891772    0.1216926 
   41000   -946.16813    46.011579   -900.15655    1647.9679   -6676.9225    2.1565874  0.063894888    0.1398249 
   41100    -948.8053    45.151615   -903.65369    1617.1671    7244.7725    2.1998731   0.11372149   0.13221318 
   41200   -949.06257    43.012585   -906.04999    1540.5548     9135.403    2.2054899  0.078121612   0.13220514 
   41300   -943.95143    47.281896   -896.66954    1693.4661   -14927.201    2.1385914   0.16852244   0.14728016 
   41400   -948.57446    45.495154   -903.07931    1629.4714   -7349.2799    2.1606096   0.43093009   0.13797589 
   41500   -951.23437    48.342886   -902.89148    1731.4669    7348.8421    2.2008341   0.72751271   0.12380457 
   41600   -942.07806    46.685042   -895.39302    1672.0889    6324.1824    2.1805829  0.070364377   0.13447575 
   41700    -945.3154    42.092217   -903.22318    1507.5906   -5545.2565     2.161919  0.027566353   0.13203349 
   41800   -945.18992    40.403307   -904.78661    1447.0999   -2843.0296    2.1665523  0.091732855   0.12381418 
   41900   -944.27536    45.992439   -898.28292    1647.2824    8565.9767    2.1863839   0.28783378   0.12278504 
   42000   -949.04881    45.480127   -903.56868    1628.9332    1461.3305    2.1846884   0.17570858   0.12885217 
   42100   -949.33373     42.50066   -906.83307    1522.2195   -5121.2263    2.1691709  0.071994381   0.13579476 
   42200   -946.32057    45.230782   -901.08978    1620.0026   -636.70825    2.1739875 0.0076682956   0.13406285 
   42300   -950.90081    48.983965   -901.91685     1754.428    2091.7238    2.1862556  0.035219462   0.12267469 
   42400   -949.52144    40.605105   -908.91634    1454.3276    4742.6467    2.1952085   0.12103917   0.10664586 
   42500     -944.456    42.679465   -901.77654    1528.6237    -1135.865    2.1696106   0.15701379    0.1345299 
   42600   -943.82196    42.083335   -901.73862    1507.2724    97.473147    2.1736292   0.12767285   0.12884492 
