LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
   24800   -945.99047    39.113395   -906.87708       1400.9    648.28966     2.178353  0.045725741   0.11706071 
   24900   -947.59701    46.154367   -901.44264     1653.082   -2837.6953     2.168919  0.090304689   0.13221859 
   25000   -952.01705    42.782056   -909.23499    1532.2981    1306.6308     2.195022   0.17369331   0.11941966 
   25100   -953.62751    44.302421   -909.32509     1586.752    5040.7673    2.2014513  0.090545314   0.10533368 
   25200    -947.3329    41.978044   -905.35486    1503.5013    -1351.971    2.1758662  0.051930159   0.11791558 
   25300   -944.92049    42.638012   -902.28248    1527.1389   -7514.3406     2.155219   0.15222807   0.11200998 
   25400    -951.3723    41.487342   -909.88496    1485.9261    1791.8785    2.1912474   0.13282022   0.11056983 
   25500   -947.16526    38.723204   -908.44205    1386.9248    12648.563    2.2132742   0.16522862   0.11266037 
   25600   -950.66388    45.536863   -905.12701    1630.9653     2833.931    2.1877958   0.02824545  0.098098218 
   25700   -948.42426    46.892209   -901.53205    1679.5089   -14059.621     2.146128  0.082381868   0.11377262 
   25800   -952.94212     42.72071   -910.22141    1530.1009   -4194.3537    2.1802785 0.00085684419   0.10190821 
   25900   -950.69239    42.108189   -908.58421    1508.1626     10490.59    2.2125838  0.082739576   0.11034424 
   26000   -952.67566    43.141184   -909.53448    1545.1608    3361.8101    2.1993894   0.17002702   0.11456858 
   26100    -958.0616    40.194173   -917.86743    1439.6095   -12537.425     2.174385   0.12831835  0.098920527 
   26200   -950.00424    36.573395   -913.43084    1309.9264   -5624.3012    2.1741453   0.14881137   0.11898126 
   26300   -949.50506    40.671532   -908.83353    1456.7068      8459.83    2.2028727   0.16890492   0.10531205 
   26400   -952.00229    44.084612   -907.91768    1578.9509    6577.2884    2.2014197   0.17521932   0.10554328 
   26500   -953.87614    40.354607   -913.52154    1445.3557    -6565.934    2.1785458   0.15563402   0.11022214 
   26600   -952.46837     38.13333   -914.33504    1365.7976   -3684.3406    2.1793054  0.081459985  0.093954668 
   26700   -952.82051    43.952781   -908.86773    1574.2292    840.15349      2.19457   0.39519657   0.10136065 
   26800   -952.16886    43.662757   -908.50611    1563.8416    3477.8128    2.1970429   0.16726422   0.10174649 
   26900   -955.42764    39.533262   -915.89438    1415.9381   -2785.7502    2.1899278   0.13158513  0.098065876 
   27000    -952.4586     40.54199   -911.91661    1452.0671   -5828.1879     2.176268    0.1615211   0.09214576 
   27100   -948.95133    40.827456   -908.12388    1462.2914    3301.5359    2.1916069   0.11332429   0.11158865 
   27200    -950.0837    41.171133   -908.91256    1474.6007    4133.6422    2.1985058  0.032733022   0.10809777 
   27300   -955.05751    39.125677   -915.93183    1401.3399    -2949.114    2.1877126  0.072983322  0.097482793 
   27400   -950.03861    36.971544   -913.06706    1324.1866   -5041.7142    2.1776278    0.2385258   0.11384129 
   27500   -954.11379    45.433777   -908.68002    1627.2731    1396.3815    2.1981432  0.079446798   0.10524001 
   27600   -950.33439    41.622113   -908.71228    1490.7531    7060.1767    2.2050778  0.094899282   0.11418546 
   27700   -954.48537    39.651531   -914.83384     1420.174   -3975.7475    2.1886596   0.44674469    0.0986954 
   27800   -953.33619    39.134602   -914.20159    1401.6595   -9311.7392    2.1734438   0.16720897  0.095677366 
   27900   -950.29354    41.190326   -909.10322    1475.2881    4282.2712    2.1992257   0.17569348   0.11768648 
   28000   -952.24923    44.796603   -907.45263    1604.4519    16533.866    2.2316147   0.10019114   0.11450185 
   28100   -954.70641    41.205293   -913.50112    1475.8242   -6373.0277    2.1824659   0.15103291   0.10086486 
   28200   -954.14687    38.984776   -915.16209    1396.2933   -18247.484    2.1505064    0.2110026   0.11105081 
   28300    -952.0228    43.823797   -908.19901    1569.6095   -4169.1134    2.1823936   0.15138988   0.11194482 
   28400   -951.79636    43.499407   -908.29695     1557.991    11559.967    2.2174814  0.028941764   0.10887111 
   28500   -951.48716    40.200138   -911.28702    1439.8232    3380.9873    2.1995626   0.10961102   0.10800033 
   28600   -947.22156    43.903307   -903.31825    1572.4572   -6755.2636     2.162705   0.44761135   0.11839286 
   28700   -949.98794    44.862909   -905.12503    1606.8267   -2065.2265    2.1777713   0.11738089   0.11768738 
   28800   -949.72993    40.211741   -909.51819    1440.2387    5302.9504    2.1994368   0.12204747   0.10978632 
   28900    -945.2211    35.411599    -909.8095    1268.3151    7772.9673    2.1996825   0.19578347   0.11056385 
   29000   -943.51667    42.667653   -900.84902    1528.2006   -3864.8814     2.165039    0.2631324   0.12015703 
   29100   -952.78605    44.462932   -908.32312     1592.501   -3814.8722    2.1820051  0.048949534  0.096319465 
   29200    -950.6892     40.84253   -909.84667    1462.8313    3891.2296    2.1966838   0.11396932   0.10410761 
   29300   -951.40206     43.92877   -907.47329    1573.3692    1798.1019    2.1920795  0.054362611   0.11775262 
   29400    -945.2329    44.330941   -900.90196    1587.7735   -5270.1629    2.1606742   0.12807707   0.11219237 
   29500   -948.34298    38.061726   -910.28125     1363.233    2195.2662    2.1877901   0.11800543   0.10826957 
   29600   -951.60378    42.502901   -909.10088    1522.2998    8542.9606    2.2066206   0.02865484   0.10699571 
   29700   -952.13223    45.275628   -906.85661    1621.6088    1893.9594    2.1924204   0.24757736   0.10130541 
   29800   -945.45162    44.931422    -900.5202    1609.2806   -10325.263    2.1462851   0.10728289    0.1244689 
   29900   -951.64646    40.728412   -910.91805     1458.744   -1260.2031    2.1866921   0.14062931   0.11184697 
   30000   -949.56054    40.321338    -909.2392    1444.1641    11523.136    2.2135182   0.33756434   0.10624692 
   30100   -953.43856    45.763357    -907.6752    1639.0775    3349.5892    2.1944432    0.1977804   0.10243536 
   30200   -948.46794    46.528235   -901.93971    1666.4726   -11548.654    2.1506542   0.20074065   0.10266518 
   30300   -949.59038    38.994637   -910.59574    1396.6465   -3244.9134    2.1774792  0.094593783   0.10426815 
   30400   -951.05045    40.879153    -910.1713     1464.143    5340.5801    2.2024039   0.14191183   0.10816496 
   30500    -949.6057    41.066319   -908.53938    1470.8466    6952.6866    2.2029381   0.15243588   0.11471864 
   30600    -950.6948    42.212485   -908.48231    1511.8981   -2977.5722    2.1779056   0.14895515   0.10854762 
   30700    -953.5967    36.205796    -917.3909    1296.7603   -3370.8735    2.1878943  0.048144124  0.099256223 
   30800   -951.05642    39.049805   -912.00661    1398.6224   -279.90329    2.1903728   0.25616496   0.10503809 
   30900   -954.36583    46.194267   -908.17156    1654.5111    2049.8776    2.1999932   0.12691334   0.10490803 
   31000   -951.67503    42.825595   -908.84943    1533.8575    9.1843283    2.1901225   0.22206346   0.11073605 
   31100   -955.37127    38.190946   -917.18033    1367.8612   -8285.8213    2.1787777   0.21884122   0.10502133 
   31200   -949.55756    38.661625   -910.89593    1384.7192   -7019.6334    2.1703559   0.11843886   0.11126077 
   31300   -948.64086    41.548041   -907.09282    1488.1001    14802.368    2.2199056  0.016357307   0.10303316 
   31400   -951.15253    40.534923   -910.61761     1451.814    12351.023    2.2184028   0.15431217   0.10298722 
   31500   -954.71503    37.688925   -917.02611    1349.8806   -11230.734    2.1690323   0.13326466   0.10420212 
   31600   -950.66062    41.547228   -909.11339     1488.071   -11186.299    2.1556517   0.11045194   0.10512364 
   31700   -949.00421    41.095657   -907.90855    1471.8974     9028.932    2.2046386   0.28080778   0.10289721 
   31800   -953.79673    44.209705   -909.58703    1583.4313    7640.1438    2.2099052  0.044763899  0.096861353 
   31900   -952.94919    38.716466   -914.23272    1386.6834   -3743.6724    2.1823554   0.21661635  0.098843304 
   32000   -953.24961    35.944062   -917.30555    1287.3859   -5241.4242    2.1797523  0.086546179   0.10020581 
   32100   -954.24819    43.655495    -910.5927    1563.5815    210.79568     2.191525   0.11697744  0.098119942 
   32200    -953.0589    44.576527   -908.48237    1596.5695    5296.6895    2.2033701  0.098721348   0.10488963 
   32300   -951.63123    42.067977   -909.56326    1506.7224   -353.60744     2.185703  0.020890361   0.10704305 
   32400   -956.69457    38.567139   -918.12743     1381.335   -7045.8415    2.1851056  0.097374313   0.10550252 
   32500   -951.97034    40.547224   -911.42311    1452.2545   -3886.3491     2.179775  0.050674296    0.1064982 
   32600   -950.85878    42.635836   -908.22294     1527.061    5070.2619     2.202661   0.12322149    0.1145398 
   32700     -954.841    44.860834   -909.98017    1606.7524    2537.2865     2.203643  0.083555328   0.10605807 
   32800   -958.17376    40.372294   -917.80147    1445.9892   -7060.1861     2.186849  0.031231138  0.094608807 
   32900   -953.62121    43.428536   -910.19267    1555.4527   -13543.966    2.1597485   0.17124941   0.11333749 
   33000   -952.67737    44.505677   -908.17169     1594.032    3912.7511    2.1985314   0.15043913  0.098531175 
   33100   -955.18193    45.005161   -910.17677    1611.9217    10280.934    2.2232191   0.12792183    0.1047107 
   33200   -958.02248    40.090203   -917.93228    1435.8857   -3221.4577    2.1949338   0.21188827  0.090478799 
   33300     -950.967     40.94524   -910.02176      1466.51   -14097.029     2.153276    0.1320116   0.11542059 
   33400   -948.24755    39.569582   -908.67797    1417.2389    1958.6282    2.1891518  0.043830814    0.1238749 
   33500   -947.55078    38.344876    -909.2059    1373.3744    8402.7878    2.2057591   0.27307694   0.12812518 
   33600   -952.69994    38.040041    -914.6599    1362.4563    287.43061    2.1962778  0.084256312   0.10994381 
   33700   -957.70446    41.764418   -915.94004      1495.85   -6392.0345    2.1910173  0.023337542   0.10386353 
   33800   -950.84224    40.897142   -909.94509    1464.7873    1496.7181    2.1930033  0.065026847   0.11026661 
   33900   -950.91965    42.548063   -908.37158    1523.9173    2281.5086    2.1956876  0.069622193   0.10459185 
   34000   -951.04509    40.321578   -910.72352    1444.1727   -341.52752    2.1923225  0.075874524   0.11229913 
   34100   -954.60028    38.105543   -916.49474    1364.8024     1635.062     2.201354   0.11403568  0.098075595 
   34200   -952.05394    42.577105   -909.47684    1524.9575   -273.63017    2.1910085  0.078063197   0.11159188 
   34300   -948.70578    40.371708   -908.33407    1445.9682   -462.88154    2.1858571   0.18099962   0.11840429 
   34400   -953.63964    40.543531   -913.09611    1452.1223   -681.66934    2.1929774   0.13111233   0.10974976 
   34500   -953.23628    38.290132   -914.94614    1371.4137    2172.2486    2.2005267 0.0064722326   0.11660141 
   34600   -951.92783    43.523764   -908.40407    1558.8634    1296.1718    2.1921189  0.050246662  0.097355795 
   34700   -949.32032    40.251402   -909.06892    1441.6593   -281.41762    2.1849344   0.14591196   0.11168155 
   34800   -954.22523    38.856805   -915.36843    1391.7098   -2466.5376    2.1890626   0.26923511   0.11343298 
   34900   -952.51811    39.978219   -912.53989    1431.8748    1162.6536    2.1970435    0.1037614   0.10074746 
   35000   -956.22437    48.167135   -908.05723    1725.1721    3383.3067    2.2031361  0.093394549   0.10474629 
   35100   -954.33271    44.424098   -909.90862    1591.1101   -3091.8806    2.1842379   0.13991214   0.10595179 
   35200   -951.63076    38.203627   -913.42713    1368.3154   -8998.0867    2.1686512   0.18128155   0.10709432 
   35300   -954.98813    36.359851   -918.62828     1302.278     3324.335     2.209446   0.16965948     0.114054 
   35400   -955.31555    45.237994   -910.07756    1620.2609    6647.7798    2.2137438  0.083306469   0.10710399 
   35500   -948.60681    39.856915   -908.74989    1427.5301    1264.2926    2.1861166   0.13223207   0.10897911 
   35600   -949.76722    40.036505   -909.73071    1433.9624   -9426.6061    2.1632024   0.30945662   0.13015701 
   35700   -957.55548    39.760156   -917.79532    1424.0646   -1982.7802    2.1991112  0.009230556   0.10626966 
   35800   -954.72627    43.657347   -911.06893    1563.6478    6265.9759    2.2112734   0.18297044     0.115739 
   35900   -953.33985    44.801504   -908.53835    1604.6274    3613.8232    2.2007805   0.18757817   0.11389572 
   36000   -951.75104    41.863044     -909.888    1499.3824   -5262.3186     2.173979   0.22090212   0.10474746 
   36100   -954.40737     37.10775   -917.29962     1329.065   -6165.9232    2.1825794  0.050436317   0.10952291 
   36200   -952.82991    40.108104   -912.72181    1436.5268    3542.2699    2.1998664   0.16392645   0.12628941 
   36300   -953.74842     45.20181   -908.54661    1618.9649    5224.4349    2.2066863  0.052557513   0.10950764 
   36400   -949.51631    40.224365   -909.29195    1440.6909    291.12775     2.189727  0.068790328   0.12028307 
   36500   -954.03255    38.622602   -915.40995    1383.3215   -5826.7646    2.1856735  0.075196605   0.10555485 
   36600   -953.37188    39.093598   -914.27828    1400.1909   -160.17065    2.1970045   0.12473158    0.1068736 
   36700   -949.41152    40.751884   -908.65964    1459.5847    4704.2629    2.1989307  0.040229574   0.11656749 
   36800   -949.66816    40.639698   -909.02846    1455.5666   -615.64466    2.1871575   0.14510037   0.10749612 
   36900   -953.58409    39.115344   -914.46874    1400.9698   -3663.6347    2.1888539   0.15120902   0.11014544 
   37000   -956.74172    41.896397   -914.84533     1500.577   -118.13532    2.2006472   0.15665273   0.11272867 
   37100   -950.12512    41.442069   -908.68305    1484.3046    5725.7253    2.2000096   0.19126804   0.12422083 
   37200   -953.14882    44.241343   -908.90748    1584.5645   -1849.3801    2.1876897   0.43002198   0.10831038 
   37300   -954.23924    40.901697   -913.33754    1464.9505     -7137.46    2.1805192   0.12952506   0.10480079 
   37400   -955.59472    39.756128    -915.8386    1423.9203   -557.76806    2.2008262   0.11998417   0.10898266 
   37500   -952.21127    43.424103   -908.78716    1555.2939    6270.0121    2.2093134  0.093228197   0.11223824 
   37600   -952.70145    44.230075   -908.47138    1584.1609   -89.816923    2.1905108   0.02760699   0.10924488 
   37700   -951.37185    38.846407   -912.52544    1391.3374   -10084.615    2.1689182    0.1922788   0.10208285 
   37800   -951.80006    35.859846   -915.94021    1284.3696   -1834.1734    2.1913081  0.078775803   0.09873406 
   37900   -955.21986    47.138449   -908.08141    1688.3283    9589.2913    2.2166738   0.13761442  0.098493468 
   38000   -952.00427    43.530705   -908.47356     1559.112    2805.0098    2.1993719   0.21734736   0.10704601 
   38100   -951.50242    38.884035   -912.61838    1392.6851   -12821.303    2.1604799   0.15053589   0.11824124 
   38200   -954.83569    38.138168   -916.69752    1365.9709   -7906.0486    2.1809341   0.12557895   0.10862675 
   38300   -950.84521    42.894454   -907.95076    1536.3238    6908.0948    2.2056633    0.1048518   0.10929776 
   38400   -946.87901    38.704355   -908.17465    1386.2496    9675.2599     2.203864   0.10305939   0.11319642 
   38500   -953.76995    42.536226   -911.23372    1523.4933    -4442.407    2.1814219   0.17460486   0.10003426 
   38600   -952.44468    38.921002   -913.52368    1394.0091    -4595.206    2.1794321    0.1083145   0.10178979 
   38700   -946.98108    42.115963   -904.86512    1508.4411    2793.4949    2.1890039   0.19521989   0.11585303 
   38800   -946.13057     40.00449   -906.12608    1432.8158    7635.2768    2.1999465   0.12949894   0.10737246 
   38900   -950.38277    41.456924   -908.92585    1484.8367   -643.91146    2.1852619   0.12127421  0.094975973 
   39000   -948.76749    37.573279   -911.19421    1345.7386    -2137.197    2.1786357  0.068413424   0.10590107 
   39100   -954.40422     40.50632    -913.8979    1450.7895   -1814.9932    2.1933905  0.091255589   0.10025723 
   39200   -959.97796    36.909897   -923.06806    1321.9786    4827.3941    2.2204447   0.10753939  0.095876111 
   39300   -954.14992    38.162775   -915.98715    1366.8522   -2191.9691    2.1910346  0.032659019   0.10934326 
   39400    -954.1213    41.905429   -912.21587    1500.9005   -5117.4837    2.1821225  0.047668547   0.10144105 
   39500   -947.79075    38.673619   -909.11713    1385.1488    4750.4312    2.1924121  0.078459882   0.11473263 
   39600    -947.8182    41.277089   -906.54111    1478.3956    7390.2306    2.1968758   0.10908913  0.097081558 
   39700   -949.77137     43.05914   -906.71223    1542.2222   -2759.9797    2.1795542  0.017312006    0.1060722 
   39800   -953.57107    39.324591   -914.24648    1408.4642   -5442.7806     2.180498  0.070205113   0.10292199 
   39900   -955.92676    45.101699   -910.82506    1615.3793    1634.5007    2.2009772   0.15702429  0.092978604 
   40000      -949.82    42.934289   -906.88571    1537.7505    9720.0456    2.2068421   0.13529563    0.1043048 
   40100    -952.5971    41.812888   -910.78421     1497.586   -5964.8246    2.1753755   0.31705745  0.089960336 
   40200   -951.53177    36.097107   -915.43467    1292.8675   -11530.921    2.1633991  0.026896927   0.11153064 
   40300   -950.77819    41.767802   -909.01039    1495.9712    2803.4526     2.193258   0.10709751   0.10738778 
   40400   -948.72001    41.347244   -907.37277    1480.9083    14343.928     2.215862  0.092659999   0.10697904 
   40500    -954.9178    40.316509   -914.60129    1443.9911   -956.07238     2.192468  0.067342449   0.10735764 
   40600   -954.84826    44.197547   -910.65071    1582.9959   -12008.426    2.1640239   0.47544109  0.099789321 
   40700   -949.44248    42.119767   -907.32271    1508.5773   -292.08641    2.1834586  0.077031955   0.11498699 
   40800   -948.35578     38.51606   -909.83972    1379.5056    7608.3515     2.202445  0.014738869   0.10445279 
   40900   -949.70455    35.558133   -914.14642    1273.5634    4063.3898    2.2002807    0.2359291   0.11348014 
   41000   -947.19347    41.515097   -905.67837    1486.9202   -1023.9842    2.1763778   0.14038869   0.10985759 
   41100   -951.90234    44.874582   -907.02775    1607.2448    1144.7637    2.1889335  0.056772912   0.10399715 
   41200     -954.037    43.932485   -910.10452    1573.5023    -623.4347    2.1950686  0.040708589    0.1131223 
   41300   -954.84729     42.69818   -912.14911     1529.294   -1367.0316    2.1914806  0.074354122  0.094761309 
   41400   -946.27634    43.681646   -902.59469    1564.5182    -4011.286    2.1704664   0.16757936   0.13047446 
   41500   -950.69944    43.558067   -907.14137     1560.092    1006.8763    2.1930824    0.2074331   0.11946965 
   41600   -953.26746    42.941828   -910.32563    1538.0205    2779.6423    2.2024167   0.28090922   0.11140384 
   41700   -950.11221    40.111128   -910.00108    1436.6351    1061.2593    2.1880877  0.068101837    0.1132256 
   41800   -946.10477     44.01929   -902.08548    1576.6113   -10288.602    2.1507845   0.20607317   0.11972753 
   41900   -951.56256    41.352893   -910.20967    1481.1106    380.78708    2.1899703   0.07123926   0.10549407 
   42000    -953.7588    45.052812   -908.70599    1613.6283    17444.162    2.2364406  0.053577504   0.11544108 
   42100   -949.26604    43.133248   -906.13279    1544.8765    4915.0023    2.1953067   0.11224583   0.10421709 
   42200   -948.86308    45.032109   -903.83097    1612.8868   -17026.831    2.1369006   0.20134579   0.10954817 
   42300   -955.16986    42.866311   -912.30355    1535.3158   -6007.0802     2.183975   0.36472455   0.11142152 
   42400   -950.62433    42.722472   -907.90186     1530.164    9832.8134    2.2155146   0.27319262   0.11132511 
   42500   -949.43719     43.74053   -905.69666    1566.6272    4566.6901    2.1949215   0.27447551   0.12783575 
   42600   -953.19159    39.072969   -914.11862     1399.452   -7259.7385    2.1753277   0.51968634   0.11210824 
