LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000946401 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1808.4069   -939.65882            0   -889.16775    10013.922    4617.5855 
Loop time of 2.25291 on 1 procs for 3200 steps with 217 atoms

Performance: 368.165 ns/day, 0.065 hours/ns, 1420.388 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1399     | 2.1399     | 2.1399     |   0.0 | 94.98
Neigh   | 0.063863   | 0.063863   | 0.063863   |   0.0 |  2.83
Comm    | 0.015446   | 0.015446   | 0.015446   |   0.0 |  0.69
Output  | 2.685e-05  | 2.685e-05  | 2.685e-05  |   0.0 |  0.00
Modify  | 0.028858   | 0.028858   | 0.028858   |   0.0 |  1.28
Other   |            | 0.004798   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 109
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.65882    50.491066   -889.16775    1808.4069    10013.922    2.1841086            0 4.0005845e-32 
   99300   -946.11117    50.012452   -896.09872    1791.2647    7341.4898    2.1905134     363.4803   0.13485351 
   99400   -942.25678    54.400575    -887.8562    1948.4313    3794.4887    2.1699174    383.44795   0.12859246 
   99500   -940.20482     49.08956   -891.11526      1758.21   -10556.143    2.1331015     383.4372   0.14237448 
   99600   -945.43302    50.220388   -895.21263    1798.7122   -653.36851    2.1689975    375.99013   0.12445798 
   99700   -943.81019    43.684104   -900.12608    1564.6062    13460.714    2.2002951    363.93738   0.13246392 
   99800   -938.33197    49.742325   -888.58965    1781.5897   -10552.354    2.1295287    365.43333   0.14215801 
   99900   -934.55994    44.924948   -889.63499    1609.0487    5240.0413    2.1596808    371.02897   0.14992957 
  100000   -936.48652    46.841506   -889.64501    1677.6929     10354.43    2.1784983    369.45005   0.12043829 
  100100   -942.06356    47.233621   -894.82994     1691.737   -3601.4305    2.1529839    374.29252   0.14313769 
  100200   -944.28159     44.09567   -900.18592     1579.347    357.84098    2.1713596    375.59504   0.13608588 
  100300   -942.52152    52.342412   -890.17911    1874.7154   -1023.9954    2.1640167    378.60221   0.14146133 
  100400    -941.6079    51.433483   -890.17442    1842.1608   -1560.3965    2.1560939    383.30215   0.13877902 
  100500    -937.4136    46.027083   -891.38651    1648.5232   -1371.8009    2.1577614    380.06452   0.13188701 
  100600   -945.62924    43.750702   -901.87854    1566.9915    2708.7809    2.1836303    375.18264   0.13311372 
  100700    -940.7944    47.363796    -893.4306    1696.3994   -3859.6127    2.1580871    367.05495   0.14664516 
  100800   -941.99112     51.79623   -890.19489    1855.1531   -1389.5481    2.1617176    386.02158   0.15248062 
  100900   -940.59808    52.250558   -888.34752    1871.4255    2005.7067    2.1634913    375.39526    0.1503961 
  101000   -940.71784    56.559557   -884.15829    2025.7582   -3842.6846    2.1442793     385.4658   0.15191547 
  101100     -934.361    56.964503    -877.3965    2040.2619   -5411.1669    2.1253373    383.23448   0.16541902 
  101200   -939.38497    52.293499   -887.09147    1872.9635    9648.1418    2.1837806    369.53929   0.12323142 
  101300   -940.62919    51.158508   -889.47068    1832.3122    2673.0262    2.1670189    377.98945   0.13304928 
  101400   -938.35725    44.356754    -894.0005    1588.6981   -16173.849    2.1191175    374.28591   0.14589515 
  101500   -935.71698    47.924154   -887.79282    1716.4694    14988.133    2.1867452    372.57474   0.14763677 
  101600   -939.97593    57.229911   -882.74601    2049.7679    8368.6342    2.1747721    372.59319   0.13696146 
  101700   -940.58019     48.39754   -892.18265    1733.4244   -10585.193    2.1317114    382.45609   0.13687108 
  101800   -940.97734    50.340113   -890.63722    1803.0003   -486.72823    2.1641433    387.68391   0.14235796 
  101900   -936.53683    53.259223   -883.27761    1907.5522    10160.201    2.1778742    375.94348   0.16566647 
  102000   -939.41899    52.744539   -886.67445    1889.1181   -8057.8647    2.1372593    384.80832   0.15049878 
  102100   -940.36374    47.195517   -893.16822    1690.3723   -3820.1155    2.1535844    369.22267   0.13224641 
  102200   -939.00542    51.570983   -887.43443    1847.0856    11833.042    2.1825273    371.43059   0.13824059 
  102300   -941.31744    53.955489   -887.36195    1932.4899   -3483.9296    2.1506653    371.79457   0.15074681 
  102400   -944.88197    47.623253   -897.25871    1705.6922   -3802.9892    2.1606842     358.8203   0.11615507 
  102500   -942.56047     51.84277    -890.7177      1856.82    2673.6681    2.1702168    372.96286   0.14585405 
  102600   -938.16554    50.665581   -887.49996    1814.6574    2480.4263    2.1601144    374.53117   0.15760784 
  102700   -941.94645    46.105432   -895.84102    1651.3294   -6857.3415    2.1512974    373.17737   0.14206334 
  102800   -944.20445    50.516098   -893.68835    1809.3034    1626.3132    2.1679615    374.32637   0.14813157 
  102900   -940.22541    53.821626   -886.40378    1927.6955    3906.2277     2.169285    375.69575   0.15133336 
  103000   -939.24713    46.387214   -892.85991    1661.4218   -6475.5462    2.1429033    373.81799   0.13430484 
  103100   -939.79389    45.514922   -894.27897    1630.1794    -1305.868    2.1590151    385.21598   0.14981456 
  103200   -935.15444    51.221588   -883.93285    1834.5715    10823.884    2.1755535    370.33852   0.14125291 
Loop time of 70.0084 on 1 procs for 100000 steps with 217 atoms

Performance: 370.241 ns/day, 0.065 hours/ns, 1428.399 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 66.717     | 66.717     | 66.717     |   0.0 | 95.30
Neigh   | 1.7181     | 1.7181     | 1.7181     |   0.0 |  2.45
Comm    | 0.47171    | 0.47171    | 0.47171    |   0.0 |  0.67
Output  | 0.034651   | 0.034651   | 0.034651   |   0.0 |  0.05
Modify  | 0.91809    | 0.91809    | 0.91809    |   0.0 |  1.31
Other   |            | 0.1493     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 2926
Dangerous builds = 44
Total wall time: 0:01:12
