LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
   25200    -944.0407    46.520958   -897.51974     1666.212    5659.0669    2.1850458    45.396456   0.16456188 
   25300    -948.9043     47.38118   -901.52312     1697.022    1864.3338    2.1823625    44.077073   0.13824077 
   25400   -943.43521    49.505315    -893.9299    1773.1008   -9209.5591    2.1426762    45.308903   0.15655739 
   25500   -941.96437    45.453504   -896.51087    1627.9797    2433.9938    2.1693419     44.68566   0.15592923 
   25600   -946.53335     46.16933   -900.36402     1653.618    12657.843    2.2071837    44.458093   0.14085258 
   25700   -939.11709    47.416212   -891.70087    1698.2768   -4504.0527    2.1500301    44.765134   0.15950301 
   25800   -945.25345     48.80653   -896.44692    1748.0729   -9900.5463    2.1461077      45.0623   0.13791461 
   25900   -947.64967    48.429294   -899.22038    1734.5617    5494.2526    2.1909847    46.798586   0.12549659 
   26000   -943.21396    52.560041   -890.65392    1882.5101    5583.7124    2.1772501    43.808079   0.14740348 
   26100   -943.77816    49.349329   -894.42883     1767.514   -7929.6503    2.1461524     43.25274   0.14767789 
   26200   -945.64984    45.598127   -900.05172    1633.1595   -3807.0686    2.1615141    42.725669   0.15082234 
   26300    -939.0594    46.426835   -892.63257    1662.8409    13002.663    2.1900226    45.784783   0.17010205 
   26400   -944.75083     50.30321   -894.44762    1801.6786    164.47821    2.1676062    44.870535   0.15407162 
   26500   -946.29928    44.353293   -901.94599    1588.5741   -8040.6164     2.155398    41.741684   0.13841941 
   26600   -944.08361    48.938418    -895.1452    1752.7967    872.85248    2.1716946    47.318889   0.15491832 
   26700   -940.08293    46.248574   -893.83436    1656.4562    5516.7693     2.177714    41.822575   0.13495596 
   26800   -946.86815    43.627001   -903.24115     1562.561   -2384.9422    2.1733937    43.380311   0.13762339 
   26900   -945.56299    49.063916   -896.49908    1757.2915   -4374.2861    2.1590073    47.888064   0.14385935 
   27000   -944.21228    50.683909   -893.52837    1815.3138    1353.5065    2.1680335    45.265683    0.1489684 
   27100   -947.95279    45.582785   -902.37001      1632.61    1073.7787    2.1808868    46.056863   0.15593703 
   27200   -946.43062    49.488995   -896.94162    1772.5163   -5408.3932    2.1605386    44.649822   0.13966009 
   27300   -945.22777    51.542395   -893.68538    1846.0617   -1699.5691    2.1639185     45.05764   0.13349869 
   27400   -945.98099    45.582231   -900.39876    1632.5902    3065.4685    2.1816727    45.648949   0.15214155 
   27500   -945.06635    46.470989   -898.59536    1664.4223   -941.75519    2.1733104    43.031489   0.13915071 
   27600   -940.62007    48.086975   -892.53309    1722.3011   -2905.8481    2.1540268    45.824874   0.15437716 
   27700   -945.86355    46.966048    -898.8975    1682.1535    383.38312    2.1737925    41.796009   0.14265301 
   27800   -942.97759    44.682003   -898.29558    1600.3473    7019.2033    2.1852906    46.244583   0.14462047 
   27900   -938.98692    48.587227   -890.39969    1740.2183   -4325.5063    2.1491716    45.417152   0.16702284 
   28000   -946.20835    47.149707   -899.05864    1688.7315   -5404.9275    2.1594978     45.35827   0.13736606 
   28100   -945.45718    48.333533   -897.12365    1731.1319    9084.2798    2.1931285    44.594618   0.14472825 
   28200   -942.36626    52.894736   -889.47153    1894.4976     87.10568    2.1690796    43.717384   0.15135039 
   28300   -940.67977     44.25057    -896.4292    1584.8949   -10019.749    2.1396015    43.327792   0.15725904 
   28400   -946.28252    47.359849   -898.92267     1696.258   -3058.5049    2.1674244    43.251712   0.14441976 
   28500   -941.73332    50.354945   -891.37837    1803.5315    13929.834     2.197105    44.338456   0.13882294 
   28600   -942.78265    46.173813   -896.60883    1653.7785   -3492.9713    2.1594833    45.083526   0.13238128 
   28700   -946.55689     44.66271   -901.89418    1599.6563   -10012.937    2.1482072    46.315001   0.12940785 
   28800   -946.02885    52.157088   -893.87176    1868.0777    2413.6656    2.1748415    45.757128   0.13280014 
   28900   -942.18228    45.724942   -896.45734    1637.7016    9746.1448    2.1857531    44.279356   0.15180679 
   29000   -947.50483    44.096897   -903.40794    1579.3909   -4725.0617    2.1660763     46.51766   0.13690668 
   29100   -943.53095    48.712422   -894.81852    1744.7023   -3311.3577    2.1524666    45.069731   0.12956348 
   29200   -946.96523    52.036897   -894.92833    1863.7729    3881.5464    2.1821164    45.679852   0.13870605 
   29300   -948.13411    45.525416   -902.60869    1630.5553    2019.0212    2.1881823    42.625556   0.13951507 
   29400   -942.30864    48.567279   -893.74136    1739.5038   -7006.6447    2.1520337    44.624318   0.16033911 
   29500   -943.25452    48.290219    -894.9643    1729.5805   -820.63856    2.1673445    46.456309   0.15565995 
   29600   -945.17969    44.889137   -900.29056    1607.7661    7002.5415    2.1906108    44.742874   0.14025116 
   29700   -940.58649    48.446739   -892.13975    1735.1865   -1581.2803    2.1582885    44.348705    0.1632329 
   29800   -943.26137    49.394438   -893.86694    1769.1296   -2729.5357    2.1564561    44.757686   0.14588161 
   29900   -944.75169    45.329964   -899.42173    1623.5549    3347.3444    2.1781577    42.668068   0.14534968 
   30000   -945.02253    50.358414   -894.66412    1803.6558    3330.4569     2.176231    44.454886   0.14992906 
   30100   -937.10158    45.873049   -891.22853    1643.0062   -550.55721    2.1513376     43.09723    0.1499562 
   30200   -945.58898    45.358851   -900.23013    1624.5896   -7268.2813    2.1600661    41.304872   0.16572893 
   30300   -944.06809    48.849966   -895.21812    1749.6286    11991.376    2.1991026    39.299831    0.1676196 
   30400   -942.22772    52.334061   -889.89366    1874.4163    2149.7376    2.1660071    42.364081   0.15553666 
   30500   -943.95906    46.476701   -897.48236    1664.6269   -17873.986    2.1277537    45.204873    0.1541452 
   30600   -943.52586    45.001056   -898.52481    1611.7746    1239.8647    2.1745106    45.858836   0.14574124 
   30700   -941.63517    49.359553   -892.27561    1767.8802    14434.754    2.2014925    45.127888   0.17819405 
   30800   -943.67347    46.984939   -896.68853    1682.8301   -5076.1305    2.1542288    43.999129   0.14922515 
   30900   -944.64846     42.10096    -902.5475    1507.9037   -5372.6064     2.161104    42.831186   0.16939708 
   31000   -940.53496     46.20641   -894.32855     1654.946    6605.1695    2.1849683     48.94666   0.17913666 
   31100   -943.89314    48.174753   -895.71839     1725.445    2486.4915    2.1813844    45.630917   0.15911723 
   31200   -950.17355     46.20764   -903.96591    1654.9901   -8660.4583    2.1630156    46.631198   0.15200581 
   31300   -944.35233    48.631376   -895.72095    1741.7995    -2803.182    2.1607234     44.67532   0.15400686 
   31400   -941.74283    48.615404   -893.12743    1741.2275    9563.8113    2.1869417    44.598907   0.15404407 
   31500   -945.74516    44.437052   -901.30811     1591.574    864.43111    2.1783625    44.926244    0.1700874 
   31600   -942.17933    46.318865   -895.86046    1658.9738   -8356.9305    2.1475702    45.139653   0.16930869 
   31700    -941.3185    48.460776   -892.85773    1735.6892    3193.5031    2.1726918    47.648834   0.17161856 
   31800   -946.55782     47.83608   -898.72174    1713.3149    4661.3409    2.1851507    46.289026   0.15917124 
   31900   -945.58491     47.50831    -898.0766    1701.5754   -6923.6157    2.1582549    45.720257   0.14225128 
   32000   -938.55871    47.802594   -890.75612    1712.1156   -5494.3389    2.1441383    49.454955   0.15203475 
   32100   -946.86908    48.889402   -897.97968    1751.0411     5513.277    2.1884897    40.254911   0.14098903 
   32200   -943.30894    44.852003   -898.45693    1606.4361    4567.1646    2.1806942    47.994702   0.14590186 
   32300   -936.30496     45.56513   -890.73983    1631.9777   -9892.0295    2.1286422    48.700741   0.15825898 
   32400   -945.06976    45.314475   -899.75528    1623.0002    923.87399      2.17519    44.352644   0.16937801 
   32500   -945.31425    47.750664   -897.56359    1710.2556    17277.695    2.2174263    45.419128   0.15822436 
   32600   -943.42044    49.096346   -894.32409    1758.4531    -10657.68    2.1396139     42.97516   0.14927228 
   32700   -939.54925    45.577256   -893.97199     1632.412   -14928.139    2.1220096    46.088998   0.13635224 
   32800   -944.82986    45.846139   -898.98373    1642.0424    13663.766      2.20879    40.697983   0.15758189 
   32900   -943.58501    52.788695   -890.79632    1890.6996    3296.9433    2.1768403    46.264471   0.14060078 
   33000   -943.88758    49.662408   -894.22517    1778.7273   -8360.2728    2.1428658    44.587014   0.15234358 
   33100   -947.57426    47.901182   -899.67308    1715.6466   -2780.6951    2.1682292    43.452329   0.14504249 
   33200   -945.13446    49.855083   -895.27938    1785.6283    9323.8401    2.1957858    46.642947   0.15269892 
   33300   -941.60987    50.182267    -891.4276    1797.3468   -1615.8436    2.1581038    44.537255    0.1540493 
   33400   -947.18038    46.722866   -900.45751    1673.4436   -8678.0997    2.1600132    46.862139    0.1320376 
   33500   -946.73288    50.561986   -896.17089     1810.947    1122.0917    2.1785508    45.148115   0.14164362 
   33600   -941.66938    51.136759   -890.53262    1831.5332    3992.0589    2.1748562    43.890756   0.14499464 
   33700   -945.76146    45.259004   -900.50246    1621.0134   -3597.3941    2.1706044    44.783375   0.15617276 
   33800   -945.27209    47.389867   -897.88222    1697.3332     -7450.32    2.1606923     45.42093   0.16614593 
   33900   -941.65177     49.61371   -892.03806    1776.9832    3109.7726    2.1795165    41.280789   0.16958749 
   34000   -947.60587    46.799584   -900.80628    1676.1914    4503.3913    2.1885024     43.35582   0.14430586 
   34100   -945.99123    47.137895   -898.85333    1688.3085   -11050.142    2.1475053     40.80905    0.1431618 
   34200   -945.67618    51.745097   -893.93109    1853.3217   -3907.1491    2.1648754    41.104268   0.14649538 
   34300    -945.6575    48.631619   -897.02588    1741.8082    11680.393    2.2025668    46.544099   0.14117132 
   34400   -947.70609    43.862545   -903.84354    1570.9973   -3745.9688    2.1664215    47.410173    0.1373723 
   34500   -942.74129    47.881738   -894.85955    1714.9502   -15389.993    2.1251379    45.434653   0.15154889 
   34600   -946.26667    52.409699   -893.85697    1877.1254    11987.607     2.199223    41.012734    0.1535558 
   34700   -949.53332    50.003768   -899.52955    1790.9536    8517.2501    2.2012802    43.769248   0.14972588 
   34800   -944.18391    51.658644   -892.52526    1850.2253   -11827.243    2.1386101    39.886287   0.14114378 
   34900   -942.61369    49.827589    -892.7861    1784.6435   -4062.2844    2.1564964    44.777354   0.14609565 
   35000   -947.84227    49.586612   -898.25566    1776.0126    4831.8086    2.1905763    47.521529    0.1489774 
   35100   -941.77889    45.796587    -895.9823    1640.2677    4574.4619    2.1742706     46.68268   0.15367942 
   35200   -936.10398    46.566791   -889.53719    1667.8536   -5394.7385    2.1420491    49.375229   0.19553251 
   35300   -943.99894    44.742872   -899.25607    1602.5274    3876.3611    2.1834031    43.428701   0.14514418 
   35400   -944.72977    48.156681   -896.57309    1724.7977    5253.9371    2.1837085    47.101094   0.15131648 
   35500   -942.42726    51.466965   -890.96029    1843.3601   -7390.5232    2.1468978    43.152225    0.1645561 
   35600   -943.01636    43.346988   -899.66937    1552.5319   -2159.1472    2.1667697    46.356923   0.16307578 
   35700   -947.94176    48.925881   -899.01588    1752.3476    2000.1979    2.1848231    41.802312   0.16218452 
   35800   -947.66344    53.634047    -894.0294    1920.9771    728.20828    2.1748069    46.093545   0.15631876 
   35900   -943.07075    47.257598   -895.81315    1692.5958   -7260.6338    2.1503705    46.994024   0.13857314 
   36000   -945.53877    42.671694   -902.86708    1528.3453    1596.7626    2.1802803    47.634441   0.14298154 
   36100   -944.13233    49.658251   -894.47408    1778.5784    10318.767    2.1995591    50.039008   0.16843467 
   36200   -943.24339    47.374531   -895.86886    1696.7839   -5488.3322    2.1556302    46.378133   0.15595882 
   36300   -944.99272    41.361574   -903.63114    1481.4216   -13085.378    2.1504001    43.584467    0.1539045 
   36400   -947.75946    49.327353   -898.43211    1766.7269    8739.4756    2.2037898    41.648746   0.17355127 
   36500   -946.17942    53.695089   -892.48433    1923.1634    7538.9815     2.192164    45.725511   0.13788886 
   36600   -942.86206    43.826305   -899.03575    1569.6993   -11308.846    2.1448814    41.588469   0.18983484 
   36700   -945.17382    47.116686   -898.05713    1687.5488   -2362.7524    2.1679638    47.682382   0.14802639 
   36800   -940.00828     50.81521   -889.19307    1820.0166    7305.4858    2.1757741     42.83655   0.15544761 
   36900   -946.41926    49.407696   -897.01157    1769.6045   -845.13513    2.1733617     45.42856   0.14236123 
   37000   -943.03848    44.088015   -898.95047    1579.0728   -2834.1757    2.1633274    46.624348   0.12279693 
   37100   -941.24333    51.531849   -889.71149     1845.684   -1306.0088    2.1645059    45.261624   0.18289232 
   37200   -947.36835    50.877123   -896.49122     1822.234    3063.7884    2.1840293    43.487257   0.15700221 
   37300   -944.47039    45.290014   -899.18037    1622.1241   -2091.5146    2.1651292    47.458972   0.15711143 
   37400   -940.42012    47.841109   -892.57901     1713.495   -2689.3706    2.1556404    45.211085   0.15913155 
   37500   -947.05695    49.688293   -897.36866    1779.6545    2374.8895    2.1830847    45.484795    0.1315521 
   37600   -945.11084    44.735302   -900.37554    1602.2563    2207.0982    2.1789161    44.816083   0.14597702 
   37700   -942.00697    47.238712   -894.76826    1691.9193   -4357.7257    2.1540762    46.878159   0.15164105 
   37800   -944.33214    50.564974   -893.76717     1811.054   -1527.3374    2.1689371     44.89511   0.15286591 
   37900   -947.40844     45.25416   -902.15428    1620.8399    9244.7717    2.2042518    43.756574   0.14131119 
   38000   -939.91292    45.108081   -894.80484    1615.6079   -5662.6551    2.1512972    42.820231   0.16649164 
   38100   -941.42432    45.762204   -895.66211    1639.0362     -10003.9    2.1390121    44.257423   0.15111349 
   38200   -947.06187    47.495457   -899.56641     1701.115    13492.379    2.2099981    43.840052   0.16345771 
   38300   -950.32451    48.445349   -901.87916    1735.1367    7562.0201    2.1975656    47.145306   0.14399497 
   38400   -941.36224    48.638935   -892.72331    1742.0702   -16626.644    2.1180659    46.931389   0.14359417 
   38500   -946.93251    49.396338   -897.53617    1769.1977   -3125.6992     2.168195    45.740018   0.14281438 
   38600   -946.39183    48.177325   -898.21451    1725.5371    10166.788    2.1989038    47.058199   0.15147601 
   38700   -943.77778    54.783616   -888.99417    1962.1505   -5943.1013     2.149763    45.230542   0.16877006 
   38800   -942.84002    46.102324   -896.73769    1651.2181   -3621.6602    2.1570471    48.259482   0.16363247 
   38900   -942.78998    44.687837   -898.10215    1600.5563     3513.457    2.1798472    41.928374   0.14668951 
   39000   -943.17472    51.521388   -891.65333    1845.3093    2797.5757    2.1760386    41.300106   0.15796214 
   39100   -945.11948    51.772853   -893.34663    1854.3158   -5298.8378    2.1549544    44.173599   0.14655073 
   39200   -944.50432    44.564976   -899.93934    1596.1558   -922.53088    2.1708615    45.798157   0.18027098 
   39300   -941.31094    47.118329   -894.19262    1687.6077    5868.6313    2.1854079     49.02323   0.19669342 
   39400   -943.20025    48.829717   -894.37053    1748.9034   -6.9538824     2.164437    45.302054   0.16298353 
   39500   -947.47119    44.354659   -903.11653     1588.623   -4114.3742    2.1681079     50.27379   0.13923104 
   39600   -939.89457    43.539612   -896.35495     1559.431    4203.0718    2.1733244    41.935485   0.13943612 
   39700   -941.78659    47.776404   -894.01019    1711.1775    5426.2939    2.1797733    42.638245   0.16207045 
   39800   -945.80111    42.780699   -903.02041    1532.2495    -4662.131    2.1639421    46.870899    0.1503887 
   39900   -940.99689    43.591421   -897.40547    1561.2866   -7289.6843    2.1446059    46.010166   0.15877617 
   40000   -943.80852    50.938616    -892.8699    1824.4365    10593.115     2.195412    47.348301   0.15032135 
   40100   -945.37762    46.519226   -898.85839      1666.15    4953.8527    2.1842321    44.858051   0.15539119 
   40200   -944.33535     45.62177   -898.71358    1634.0063   -13808.385    2.1333262    43.171117   0.13677009 
   40300   -943.07107    52.170661   -890.90041    1868.5639   -5676.3245    2.1498223    48.544164   0.13494085 
   40400   -945.72682    49.924903   -895.80192     1788.129    9870.6745    2.1985864    42.938667   0.14234692 
   40500   -945.18897    45.629628   -899.55934    1634.2878   -1194.4578    2.1683881    45.205778    0.1484112 
   40600   -943.90382    53.290873   -890.61295    1908.6858   -10696.051    2.1388062     44.21751   0.15660921 
   40700   -946.13988    49.737908   -896.40197    1781.4315    1790.1933    2.1784424    42.309365   0.15692968 
   40800   -943.80606    44.988663    -898.8174    1611.3308    4714.8082    2.1806008    45.341892   0.15586345 
   40900   -940.49061    46.795307    -893.6953    1676.0382   -868.56218    2.1579744    47.614144   0.13900707 
   41000   -941.28445    48.859359   -892.42509    1749.9651   -2398.9159    2.1532623    45.981003   0.15351845 
   41100   -949.33154    48.642596   -900.68895    1742.2014    4772.5564    2.1933955    42.873195   0.12963804 
   41200   -940.36785    45.312569   -895.05528    1622.9319    3210.2949    2.1708145    49.004811   0.14862351 
   41300   -938.65943    44.105259   -894.55417    1579.6904   -3648.0261    2.1487079    43.443089   0.17833353 
   41400   -945.64328    42.287997   -903.35529    1514.6027    4130.7002    2.1864905    47.991921   0.15712671 
   41500   -946.17667    50.760765    -895.4159    1818.0665    3643.9109    2.1803803    43.528347   0.15814032 
   41600   -942.69969    47.612792    -895.0869    1705.3175   -3575.1838     2.158154    46.280874    0.1574606 
   41700    -946.7228    44.420911   -902.30188    1590.9959   -7331.8493    2.1604201    45.634274   0.14561271 
   41800   -944.82326    48.176608   -896.64665    1725.5114    9847.5955    2.1978868      50.2991    0.1619794 
   41900   -939.92236     47.92419   -891.99817    1716.4707    11260.177    2.1920749    46.522366   0.17309087 
   42000   -940.73361    41.348513    -899.3851    1480.9538   -17714.321    2.1288293    49.317382   0.16322562 
   42100   -940.17241    44.145588   -896.02682    1581.1349   -1928.2087    2.1604468    43.580832   0.15816868 
   42200   -938.84179    51.275712   -887.56608      1836.51    12737.119    2.1949568    43.740209   0.16836427 
   42300   -942.60805    45.835993   -896.77206    1641.6791   -495.55918    2.1677372     41.67132   0.17727404 
   42400   -946.46883    47.452794   -899.01604     1699.587   -11789.068    2.1484712    44.542257   0.16732965 
   42500   -941.63568    51.100393   -890.53529    1830.2308    3431.3226    2.1734049    43.506201   0.16643982 
   42600   -940.98464    45.312981   -895.67166    1622.9467    7957.9504    2.1838205    43.171627   0.14826441 
