LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
   24800   -959.00755    33.303897   -925.70365    1192.8248    5572.8446    2.2227095   0.19020615   0.09166522 
   24900   -956.89634    34.062458   -922.83388    1219.9937    7753.0469    2.2238644    0.3980643  0.091875711 
   25000   -960.98165    40.959733   -920.02192    1467.0291    106.50166    2.2090983   0.13302448   0.07954676 
   25100   -956.68089     34.40672   -922.27417    1232.3239   -3104.0555    2.1981106   0.18491389  0.092520196 
   25200   -960.39254    33.998695   -926.39384      1217.71   -5120.8916    2.2031887  0.031487386  0.083621451 
   25300   -955.45446    34.692986   -920.76148    1242.5769    -874.1124    2.2019927   0.16391652  0.087830514 
   25400   -956.15039    35.408719   -920.74168    1268.2119    3101.1648    2.2095635   0.14031005  0.082930078 
   25500   -962.07739    34.728817   -927.34857    1243.8603    1982.7183    2.2217222  0.021645723  0.081667808 
   25600   -956.91838    35.910996   -921.00739    1286.2017    525.08579    2.2047416   0.12454025   0.10177036 
   25700    -956.2214    35.683004    -920.5384    1278.0358    -122.6538    2.2016164  0.053428296   0.08919072 
   25800   -959.59117    35.382251   -924.20892    1267.2639   -203.13224    2.2101953   0.11333417  0.099664528 
   25900    -960.1132    33.538366   -926.57484    1201.2227    2058.7284    2.2157535    0.2486702  0.095076337 
   26000   -958.78233    39.400407   -919.38193    1411.1797   -3101.2033    2.1980248 0.0011721968  0.097203393 
   26100    -959.3928    38.046632   -921.34617    1362.6924   -2850.3623    2.2001664  0.074544137  0.085918692 
   26200   -959.93963    36.148658   -923.79098    1294.7138   -927.58818     2.208699  0.013061695  0.088695836 
   26300   -960.84362    33.935816   -926.90781    1215.4578    2001.4679    2.2185506   0.37251773   0.09577046 
   26400    -963.8992     29.56139   -934.33781    1058.7818    3074.7539    2.2294857  0.078466542  0.083535167 
   26500   -960.44072    33.230886   -927.20983    1190.2098   -3684.4002    2.2040904   0.29953267  0.085674484 
   26600   -959.89779     35.66167   -924.23612    1277.2717   -6581.5066    2.1946667  0.029569679  0.082283857 
   26700   -956.39841    34.516616    -921.8818      1236.26   -765.76957    2.2016011  0.023240871    0.1028344 
   26800   -957.85989    38.976621   -918.88327    1396.0012    11032.285    2.2312453   0.10141233  0.096519381 
   26900   -960.96925    35.649851    -925.3194    1276.8484    12681.407    2.2439482  0.030978212  0.091280831 
   27000   -959.35615    34.668878   -924.68727    1241.7135    -1611.024    2.2058525    0.1869006  0.096062653 
   27100   -957.56439    36.713164   -920.85122    1314.9324   -12197.194    2.1761272   0.22745577   0.10000881 
   27200   -955.68326    34.705691   -920.97757     1243.032   -8666.2004    2.1826619   0.17837522   0.11389005 
   27300   -961.18094    33.559592   -927.62135    1201.9829    2157.7796    2.2220928   0.19666947   0.09945844 
   27400   -957.50576    36.589566    -920.9162    1310.5056    8565.6797    2.2272247   0.04918472  0.090397468 
   27500   -958.17276    37.788416   -920.38435     1353.444    6936.2373     2.223176   0.13162485   0.08769664 
   27600   -957.91333    33.309891   -924.60344    1193.0395   -877.64857    2.2081506   0.23599876  0.095320147 
   27700   -960.58999    34.875303   -925.71468    1249.1069   -7167.9523    2.1957583  0.068835303  0.078638398 
   27800   -956.54431    37.220311     -919.324    1333.0966   -7042.7437    2.1876441   0.19970553  0.092973492 
   27900    -957.3144    35.727072   -921.58732    1279.6142    763.27038    2.2082511  0.099414474  0.084297249 
   28000   -956.74977    33.879567   -922.87021    1213.4432    8382.8257    2.2274533   0.14312157   0.08799629 
   28100   -955.18914    40.232815   -914.95633    1440.9935    6342.4452    2.2130746   0.22301867  0.094036812 
   28200   -957.09401    37.655816   -919.43819    1348.6948    1551.4994    2.2096379  0.050543832  0.091377461 
   28300   -957.29595     34.43691   -922.85904    1233.4052   -4705.8536    2.1966815   0.11160134  0.086313778 
   28400   -955.56693    35.555627    -920.0113    1273.4736   -6358.3775    2.1861876   0.17833319  0.093469691 
   28500   -955.33999    39.217318   -916.12268    1404.6221   -3461.7679     2.191145   0.36163834  0.098809917 
   28600   -958.81072    36.182947   -922.62778    1295.9419    6612.2323    2.2263003   0.23371252  0.098616168 
   28700   -957.47227    36.603623   -920.86865     1311.009    12482.052    2.2384491  0.026386212  0.095631133 
   28800   -955.32194    39.498508   -915.82343    1414.6933    1680.4782    2.2069923   0.13805231  0.099829737 
   28900   -957.29785     36.49199   -920.80586    1307.0107   -14850.318    2.1679265   0.14192647  0.094296713 
   29000   -957.80676    35.198404   -922.60835    1260.6792   -18741.823     2.162197  0.059837298  0.098367815 
   29100   -957.43593    37.730564   -919.70536     1351.372   -3978.1645    2.1970703  0.034610592   0.09382821 
   29200   -957.14326    35.998524   -921.14474    1289.3366    8223.7609    2.2254089   0.31061984  0.089395052 
   29300   -959.99315    34.333973   -925.65918    1229.7184    8785.9791     2.232607   0.26619381  0.081770973 
   29400   -958.79955    37.808728   -920.99082    1354.1715    2147.8352    2.2105544   0.10195388  0.088829399 
   29500   -958.62999    38.054783   -920.57521    1362.9843   -5058.4912    2.1943248   0.22160389  0.089883912 
   29600   -961.75412    34.262671   -927.49145    1227.1646   -6741.7119    2.1987578   0.17888916  0.082905131 
   29700   -959.56646    37.168508   -922.39795    1331.2412   -3978.6497     2.199166   0.11830442  0.088371532 
   29800   -959.17594    39.162476   -920.01347    1402.6579    2801.0216    2.2152543   0.35501365  0.091562616 
   29900   -961.76001    37.508237   -924.25177     1343.409    6291.8346    2.2287218  0.041532482  0.093002665 
   30000   -961.27241    35.340355   -925.93205    1265.7634    2821.0754    2.2212651  0.058415669  0.091948167 
   30100   -958.38804     38.72873   -919.65931    1387.1226   -7964.7272    2.1894144   0.11582667   0.10491681 
   30200   -956.56538    34.255129   -922.31025    1226.8945   -8467.3304    2.1849641   0.11872134  0.094765438 
   30300   -960.27597    35.496037   -924.77993    1271.3393    -4150.791    2.2040009   0.19048812    0.1052157 
   30400   -951.74845    34.888979   -916.85947    1249.5967    7210.4947    2.2126475   0.13123499   0.10329944 
   30500   -957.49174    37.676235    -919.8155    1349.4261    10219.947    2.2312516  0.080996983  0.090141123 
   30600   -958.63787    35.536008   -923.10186    1272.7709     3239.415    2.2167571   0.27040717   0.09908163 
   30700   -953.48194    35.449186   -918.03276    1269.6613   -3720.3933    2.1880354    0.3369684   0.10106723 
   30800   -954.56668    36.375423   -918.19126    1302.8358   -5891.1378    2.1841916   0.13083208   0.11055811 
   30900   -961.73841    38.641154   -923.09726     1383.986   -4709.5481     2.205083  0.046212349   0.10116565 
   31000   -956.31072    36.095936   -920.21479    1292.8255    4090.9589    2.2140988  0.036542841  0.088060465 
   31100   -954.72192    39.008809   -915.71311    1397.1541    3314.1081    2.2062596   0.15871682   0.10127008 
   31200   -958.86206    35.608272   -923.25379    1275.3592    1873.8025    2.2147948   0.15655069  0.097978945 
   31300   -955.25725    33.717543   -921.53971    1207.6401    109.33602    2.2055702  0.074878503    0.1118365 
   31400   -958.70887    41.379777   -917.32909    1482.0736   -4761.5919    2.1954141  0.059394711   0.10152549 
   31500   -959.16514    34.249132   -924.91601    1226.6797   -286.11153    2.2124765  0.082433072  0.099114354 
   31600   -957.64882    34.722493   -922.92633    1243.6338    413.90331    2.2084255  0.061632844   0.10137817 
   31700   -956.98715    37.528963   -919.45818    1344.1513   -1130.3095    2.2044714    0.4100376   0.10060069 
   31800   -959.75116    36.730726   -923.02043    1315.5614   -21.799489     2.210858   0.13670864   0.10681935 
   31900   -960.44591     35.05351    -925.3924    1255.4896   -1081.2272    2.2129551  0.068471498   0.08504716 
   32000   -954.27629    34.243285   -920.03301    1226.4703    3185.1548    2.2086476  0.044865546  0.093914943 
   32100   -961.47423    39.980328   -921.49391    1431.9504   -1274.8896    2.2113124  0.060866819   0.08678884 
   32200    -960.9863    33.885719   -927.10059    1213.6636    1072.8529    2.2163761  0.080478846  0.091027412 
   32300   -956.70019    36.751215   -919.94898    1316.2952   -4396.4535    2.1979225  0.015242681   0.10435469 
   32400   -959.26856    38.331369   -920.93719    1372.8906   -3643.9527    2.1997612  0.060149555  0.090969326 
   32500   -961.26652     35.59064   -925.67588    1274.7276    1598.7813    2.2181613   0.10970334  0.092736259 
   32600   -957.07531    37.367258   -919.70806    1338.3597    4932.2693    2.2168131   0.19167072  0.097636065 
   32700    -958.9301    39.352398    -919.5777    1409.4602    4716.7342    2.2203203  0.051810673   0.09573431 
   32800   -961.08213    37.537185   -923.54495    1344.4458   -1504.3471    2.2098433   0.12452468  0.092954982 
   32900   -956.76171    36.485382   -920.27633    1306.7741   -5451.2283     2.189777   0.13178776  0.090261598 
   33000   -955.70771    38.039274   -917.66844    1362.4288   -6680.5443    2.1843555   0.28272797  0.097497736 
   33100   -958.47789    35.825789    -922.6521    1283.1499    927.31878    2.2075263  0.037900948  0.083138464 
   33200   -958.95429    37.307771   -921.64652    1336.2291    7060.5386    2.2226157  0.092225613  0.069560632 
   33300    -953.4884     38.45333   -915.03507    1377.2588    5918.2404    2.2108616   0.10574275  0.086319446 
   33400   -957.18253    35.084639   -922.09789    1256.6045   -87.328199       2.2048  0.016394532  0.081449211 
   33500   -954.00756    31.578392   -922.42917    1131.0235   -5809.9973    2.1856941    0.0715968   0.10152345 
   33600   -950.68298     34.03196   -916.65102    1218.9014   -5044.6439    2.1763606   0.08295151  0.087174875 
   33700   -957.27294    35.100787   -922.17216    1257.1829    1860.0948    2.2109535  0.050293432  0.085131274 
   33800   -956.72651    33.822837   -922.90367    1211.4113    11516.185    2.2346876   0.20539665   0.10363286 
   33900   -957.20611    37.470984   -919.73513    1342.0747    10531.184    2.2295101  0.062786273  0.082874462 
   34000   -956.53245    35.718251   -920.81419    1279.2982    -3003.235    2.1980134   0.25195284  0.096093183 
   34100   -960.85918    34.276227   -926.58295    1227.6502   -10097.899    2.1868488  0.074047529  0.079290425 
   34200   -959.14605    37.312995   -921.83305    1336.4162   -8923.3672    2.1864278  0.092806744  0.082155001 
   34300   -959.74381    40.050196   -919.69361    1434.4528    1100.9155    2.2098098    0.2823447  0.093727487 
   34400    -962.3351    36.055772   -926.27932     1291.387    6633.8566    2.2305443   0.16381183  0.077577263 
   34500   -958.21745    35.168255    -923.0492    1259.5994    3538.5742    2.2157069   0.15200586  0.084957185 
   34600   -956.44955    36.361062   -920.08849    1302.3214   -766.49636    2.2008058  0.024054879  0.090210027 
   34700   -957.51077    33.834205   -923.67657    1211.8185   -2193.1499    2.2016111  0.075238268  0.089632648 
   34800   -958.87429    32.383963   -926.49033    1159.8761   -1308.6341    2.2101167   0.25314992   0.10225624 
   34900   -957.36034    38.088612   -919.27173     1364.196   -1202.5254    2.2027964   0.19239755  0.096606186 
   35000   -956.22141     34.65538   -921.56603      1241.23    2817.1673    2.2091655  0.037144771  0.092710546 
   35100    -960.2522    35.569114   -924.68309    1273.9567     71.77483     2.214208   0.18689952  0.091450038 
   35200   -955.61099     38.43942   -917.17157    1376.7606    127.58978    2.2007356   0.24360902  0.095634413 
   35300   -955.81255    36.559993   -919.25256    1309.4464    1783.2863    2.2078208  0.017264698  0.092370857 
   35400   -958.74585    35.962723   -922.78312    1288.0543   -19.013888    2.2105283  0.057375243  0.086269115 
   35500   -955.13571    33.891262   -921.24445    1213.8621    801.19386    2.2034051  0.097744041  0.093050092 
   35600   -952.81909    36.903128   -915.91596    1321.7362    -3514.219    2.1876813   0.16000692    0.1111307 
   35700   -957.65233    35.018237   -922.63409    1254.2263   -2048.7615    2.2004332   0.20442813  0.094234984 
   35800   -956.58941     34.74502   -921.84439    1244.4406    2476.8179    2.2127935  0.064104722  0.093273333 
   35900   -951.30046    36.152573   -915.14789    1294.8541    8770.9942    2.2159678   0.28391072   0.10136179 
   36000   -961.06124    39.023834   -922.03741    1397.6922    4024.2294    2.2244843  0.094738006  0.090156395 
   36100   -957.35431    34.556461   -922.79785    1237.6871   -3194.3375    2.1995439  0.070606559   0.09706579 
   36200    -958.9696     40.14754   -918.82206    1437.9393   -12184.166    2.1773916  0.048624224    0.1001256 
   36300   -957.51139    38.785839   -918.72555    1389.1681   -7560.1686    2.1860152  0.073687932  0.097436198 
   36400   -959.44676    34.872215   -924.57455    1248.9963    5427.1551    2.2269948  0.057282035  0.098381001 
   36500   -956.75095    36.638066   -920.11288    1312.2427    11698.419    2.2354379   0.11366468  0.092232278 
   36600   -955.47619    35.363068   -920.11312    1266.5768     6080.576    2.2194735  0.037393247   0.10404999 
   36700   -960.70065     33.68965     -927.011    1206.6411   -3125.2105    2.2091066   0.30225645   0.10096045 
   36800   -960.50037     39.11929   -921.38108    1401.1111   -7859.1723    2.1903386   0.13848631  0.086959519 
   36900   -958.94915     38.83456   -920.11459    1390.9131   -4978.4069    2.1977177  0.073541923  0.095044408 
   37000   -960.58112    34.466359   -926.11476      1234.46    2156.1893    2.2200641   0.09161133  0.091548536 
   37100   -955.58894    33.894131   -921.69481    1213.9648    5254.7035    2.2186955   0.13431375  0.095702416 
   37200    -954.0795    34.304252   -919.77525    1228.6539    3860.0681    2.2114422   0.34384785  0.097816936 
   37300   -959.34251    35.168992   -924.17352    1259.6258   -1336.5152    2.2093348  0.050073951  0.085726073 
   37400   -956.13725     33.54395    -922.5933    1201.4227   -408.41358    2.2022599  0.056354555  0.095326109 
   37500   -954.04477     35.84681   -918.19796    1283.9027   -2432.3297    2.1951427   0.07586922   0.11030001 
   37600   -958.85901    36.193305   -922.66571    1296.3129   -322.21993    2.2073248    0.1753276  0.091223445 
   37700    -956.8388    34.370144   -922.46865    1231.0139    3532.3548    2.2188371   0.12560128  0.094610378 
   37800   -956.13706    40.483641   -915.65342    1449.9772    2743.4958    2.2070909   0.22356124  0.097783781 
   37900   -960.24316    38.112414   -922.13075    1365.0484    -3867.084    2.2036107   0.18037054  0.091382632 
   38000   -955.90265    33.309362   -922.59329    1193.0205   -7456.6366    2.1859473   0.27934653  0.096725913 
   38100   -953.97853    37.651627    -916.3269    1348.5447    -8027.703     2.179244   0.13831177  0.098910032 
   38200   -958.34358    35.270416   -923.07316    1263.2584    5748.4028    2.2217377  0.010830838  0.084414258 
   38300   -958.84518    36.362374   -922.48281    1302.3684    11080.592    2.2357607   0.24162464  0.085077263 
   38400   -957.26861    38.300616   -918.96799    1371.7892    4967.5404    2.2162395   0.10576595  0.092872768 
   38500   -957.38927    36.893565    -920.4957    1321.3937   -6237.3936    2.1892632     0.149946  0.091410723 
   38600   -959.19376    33.889214   -925.30454    1213.7888   -10177.004    2.1884996   0.12050804  0.091420307 
   38700   -956.59294    35.832004   -920.76093    1283.3724   -1226.4723    2.1991986   0.32055992  0.086446324 
   38800   -955.52772    36.094292   -919.43343    1292.7666    7370.0026     2.220787   0.19074744   0.10009723 
   38900   -962.39612    36.045144   -926.35097    1291.0063    10007.929    2.2392922   0.16892169  0.084143194 
   39000   -955.61454     34.87585   -920.73869    1249.1265    2796.4586    2.2090194   0.14327921  0.099836248 
   39100   -956.59524    36.160298   -920.43494    1295.1307    -4334.446    2.1909931   0.15323107   0.10188772 
   39200   -958.70509    32.967853   -925.73724     1180.789   -4539.3336    2.2002041    0.2295361  0.084630446 
   39300     -959.698    37.926084   -921.77191    1358.3748   -743.56329    2.2073567   0.18219774  0.087998918 
   39400   -956.11332    36.694657   -919.41866    1314.2695    5403.4679     2.213225  0.084850965  0.084814234 
   39500   -956.21982    32.719299   -923.50052    1171.8866    4987.2058    2.2185156   0.14664032  0.079720335 
   39600   -960.17907    37.121769    -923.0573    1329.5672   -1451.2971    2.2072164    0.1059344  0.091560042 
   39700   -956.44435    38.912541   -917.53181    1393.7061    -4931.873    2.1900108   0.14958158  0.096220902 
   39800   -954.25159    31.758208   -922.49339    1137.4638   -1228.7134    2.2004049   0.12667253   0.11218462 
   39900   -957.30936     34.59146    -922.7179    1238.9407      194.988    2.2111938  0.080059448   0.10054592 
   40000   -956.72678    41.198573   -915.52821    1475.5835    381.97281     2.205426   0.21506431   0.10252181 
   40100   -955.98558     34.03402   -921.95156    1218.9752    2848.9585    2.2149119    0.2031357  0.095085527 
   40200   -959.87032    37.231886   -922.63844    1333.5111    37.299797    2.2079645   0.16659174  0.088279332 
   40300   -956.20695    39.785529   -916.42142    1424.9734    -3919.879    2.1936549   0.26227867   0.10700033 
   40400    -960.0545    37.678925   -922.37557    1349.5224   -2384.0769    2.2061496   0.12365096   0.08903937 
   40500   -958.30705    35.337356   -922.96969    1265.6559   -860.63926    2.2071188  0.078011875  0.099112352 
   40600   -956.17895    37.450862   -918.72808    1341.3541    2003.5265    2.2060664   0.16960314   0.09415821 
   40700   -957.88364    36.558371   -921.32527    1309.3883    692.85834    2.2074001   0.18057662   0.10112625 
   40800   -960.72834    35.797064   -924.93128     1282.121   -864.32177    2.2112218   0.15698992  0.092218263 
   40900   -955.09661    34.640466   -920.45615    1240.6959    1330.0505    2.2063296   0.13394729   0.10400385 
   41000   -957.33937    37.064559   -920.27481    1327.5181    574.08583    2.2062703   0.01769051   0.10249366 
   41100   -958.75739    31.801553   -926.95584    1139.0163    3758.4633    2.2210803   0.14410676   0.10100957 
   41200   -955.99668    35.242833   -920.75385    1262.2705   -418.71688    2.2033963   0.12332623   0.10134226 
   41300   -956.62368    35.978254   -920.64542    1288.6106   -2721.0916    2.1993929  0.093354353   0.10427319 
   41400   -956.70184    30.249456   -926.45239    1083.4258   -183.56139    2.2086222   0.11698485  0.095553614 
   41500   -956.72942    35.513209   -921.21621    1271.9544    1264.7606     2.208354   0.14545265    0.0950944 
   41600   -957.53364    37.888761   -919.64488     1357.038    5606.2365    2.2194626  0.024545023   0.09695471 
   41700   -959.70122    35.900645   -923.80057    1285.8309    5324.1617    2.2225678   0.17046985  0.088051484 
   41800   -960.46039    37.409305   -923.05108    1339.8656   -2506.4635    2.2015228   0.21998235  0.093563418 
   41900   -954.39013    36.556557   -917.83357    1309.3233   -10227.492    2.1726598   0.23636654  0.093153909 
   42000   -956.75932    34.044253   -922.71507    1219.3417   -8884.5261    2.1836793   0.13179403  0.095620874 
   42100   -956.88513    35.048174   -921.83696    1255.2985    4526.1982    2.2110647  0.027589951  0.093407029 
   42200   -954.74873    39.829468   -914.91926    1426.5471    10171.191     2.221642  0.051831867  0.086689774 
   42300   -957.52566    36.110392   -921.41527    1293.3433    7540.9323    2.2244129  0.090601139  0.093271991 
   42400   -960.37631    37.570504   -922.80581    1345.6392   -2838.6386    2.2016982  0.027088552  0.087948652 
   42500   -955.53272    39.315741   -916.21698    1408.1473   -9948.0462    2.1767414  0.091270214  0.099985578 
   42600   -955.72466    34.264803   -921.45985     1227.241   -2927.5848    2.1931072   0.11137473  0.095226359 
