LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
   24800   -954.23071    40.980285   -913.25042    1467.7652   -2551.1308    2.1891681   0.18621144   0.11392803 
   24900   -952.59976    36.272764   -916.32699    1299.1589   -3377.4469    2.1845105   0.15233717   0.10608446 
   25000    -953.1234    42.863302    -910.2601     1535.208    1387.1411    2.1911781   0.38639909   0.10152389 
   25100   -954.93137    46.718143   -908.21323    1673.2745   -427.21072    2.1929092  0.045578437   0.10084883 
   25200    -950.1015    40.053049   -910.04845    1434.5549   -64.551945    2.1872174   0.15202173   0.11015138 
   25300   -955.49631     38.60015   -916.89616    1382.5174    180.86757    2.1988829  0.073269266   0.10029839 
   25400   -954.70116    44.905945   -909.79522    1608.3681    -3129.646    2.1866346  0.007808471   0.10986079 
   25500   -953.50024    45.313347    -908.1869    1622.9598   -2370.2843    2.1880864   0.17754538   0.11862913 
   25600   -955.48653    43.054492   -912.43204    1542.0558   -1044.2538    2.1948382   0.16080261   0.10794049 
   25700   -958.55378    43.169752   -915.38402     1546.184   -2833.4361    2.1991681   0.21145523  0.099637581 
   25800   -951.67926    43.264814   -908.41444    1549.5888   -86.600678     2.186606  0.012199605   0.10980576 
   25900   -952.00506    43.061714   -908.94334    1542.3144   -3384.9599    2.1826856    0.1602482    0.1265495 
   26000   -955.71475    40.269695   -915.44505    1442.3144    138.34075    2.1986334  0.070446997   0.12401821 
   26100   -954.45176    41.660732   -912.79103    1492.1363    2233.2463    2.2015721    0.1627158  0.098327895 
   26200   -948.12208    39.922132   -908.19995     1429.866     5001.658    2.1933389  0.063874915  0.095137831 
   26300   -951.26764    41.221196   -910.04645    1476.3937   -4563.4367    2.1763475  0.031990111   0.10626072 
   26400   -954.03835    38.168775   -915.86958    1367.0671   -4656.0673    2.1827259   0.19034327   0.11601074 
   26500   -954.51657    41.060905   -913.45567    1470.6527     4025.291    2.2047093  0.090774051   0.11191826 
   26600   -954.26597    45.778588   -908.48738     1639.623    6019.3873    2.2058226   0.15907414   0.10920436 
   26700   -951.45931    42.201887   -909.25743    1511.5185   -5054.7773    2.1730879  0.094870021  0.097262078 
   26800   -948.88849    39.812803   -909.07569    1425.9502   -9327.0133    2.1590859   0.15062121   0.11072716 
   26900   -956.88391    38.341138   -918.54277    1373.2405    4943.9157     2.212429    0.2123945   0.11803904 
   27000   -952.73665    40.859641     -911.877    1463.4442    7297.1858     2.209064    0.1554656   0.11687521 
   27100   -952.31888    43.343081    -908.9758     1552.392    -3152.242    2.1797167   0.16064981   0.10490664 
   27200    -949.0148    40.645729   -908.36907    1455.7826   -7656.7645    2.1658253  0.035150367   0.10383419 
   27300   -958.06453    40.850347   -917.21419    1463.1113    196.34994    2.2047872    0.1302952      0.10098 
   27400   -953.31287    42.478901   -910.83397    1521.4402    4426.9575    2.2024882    0.0520118   0.10220065 
   27500    -950.5315    42.379699    -908.1518    1517.8871   -653.26956    2.1871519  0.071831647   0.11738934 
   27600   -950.74456    40.230291   -910.51427    1440.9031   -7230.1605    2.1699993   0.15063846   0.11550315 
   27700   -955.56789    38.397909   -917.16998    1375.2739   -1944.6862    2.1934601   0.09683352   0.10862425 
   27800   -951.75122    43.077837   -908.67338    1542.8919    7894.6722    2.2053382   0.15513536   0.12246992 
   27900   -950.56241    42.553443   -908.00897      1524.11    7160.3028    2.2032492  0.098596814   0.11887014 
   28000   -950.71637    38.924386   -911.79198    1394.1303   -9791.4005    2.1625187   0.46126688   0.11321667 
   28100   -953.55424    37.469764   -916.08448    1342.0311   -13618.343    2.1626128  0.099855887   0.12033286 
   28200   -948.21888    38.455952   -909.76293    1377.3528    12111.704    2.2147116  0.060328107   0.13785535 
   28300   -953.22219    45.534186     -907.688    1630.8694    13636.273    2.2247172   0.11175308   0.11353927 
   28400   -950.44319    40.833751   -909.60944    1462.5169   -4774.5657    2.1755555  0.092362353   0.10546792 
   28500   -950.12844     42.05238   -908.07606    1506.1638   -10882.261    2.1594653   0.20888818   0.11227916 
   28600   -944.91106    46.125312   -898.78575    1652.0414    1352.0413     2.175281    0.2821833   0.12596091 
   28700   -949.39743    42.923289   -906.47414    1537.3565    13109.878    2.2141218 0.0099060257   0.13142671 
   28800   -950.93617    41.461322   -909.47484    1484.9942   -553.44372    2.1838814   0.16387507   0.12548239 
   28900    -951.3902     41.39503   -909.99517    1482.6199   -8868.8772    2.1644712   0.18871115   0.11331368 
   29000   -949.83211    45.562406    -904.2697    1631.8802   -606.75583    2.1797742   0.18587503   0.11356372 
   29100    -951.5243    48.143131   -903.38116    1724.3124    4985.5128    2.1961217    0.2032794   0.11731805 
   29200   -953.89526    44.909932   -908.98532    1608.5109   -2868.4827    2.1833147  0.055272336   0.11193948 
   29300   -951.54224    41.124553   -910.41769    1472.9324   -6400.8106    2.1710072  0.060782017   0.11676839 
   29400   -944.47358    40.434771   -904.03881    1448.2269    3074.8851    2.1799694   0.27437496   0.12531471 
   29500   -947.84291    43.680256   -904.16266    1564.4684    6748.3378    2.1977559  0.043717689   0.11006279 
   29600   -951.26256    41.578925   -909.68363    1489.2063   -748.80045    2.1885716  0.083907962   0.12383719 
   29700   -948.75038    38.937604   -909.81278    1394.6038    -4928.201    2.1723111  0.080360026   0.12877861 
   29800   -949.35694    46.837561   -902.51938    1677.5516   -3357.2043    2.1750916   0.10990083   0.12532985 
   29900   -948.55085     42.73211   -905.81874    1530.5092    9781.7894    2.2072734   0.30034545   0.14071463 
   30000   -949.99875    40.342862   -909.65589     1444.935    1678.8273    2.1902387  0.067986679   0.12170215 
   30100   -947.92519    38.894353   -909.03084    1393.0547   -9092.1086    2.1573282   0.10965083   0.12595606 
   30200   -949.05633    45.840285   -903.21604    1641.8328    -7036.526    2.1686879   0.17467313   0.13818474 
   30300   -950.88744    46.998227   -903.88921    1683.3061    14744.362    2.2220819  0.076282445   0.12594429 
   30400   -952.49682    42.985834   -909.51099    1539.5967    6079.0132     2.205438  0.053401296   0.11304893 
   30500   -948.68408    39.286384    -909.3977    1407.0958   -9591.5053    2.1615081  0.055389495   0.12552839 
   30600   -946.53154    38.333182   -908.19835    1372.9556   -3855.5162    2.1698058   0.06895735    0.1302789 
   30700   -955.16446    38.239241   -916.92522    1369.5909    7508.2317    2.2181793  0.076869384   0.12331473 
   30800   -954.42288    41.975943   -912.44694     1503.426    2110.3943    2.2044849   0.35289237     0.133932 
   30900   -951.38489    42.514807   -908.87009    1522.7262     -2312.55     2.182971  0.097541401   0.11947558 
   31000   -947.59732    38.922878   -908.67444    1394.0763   -1992.5158     2.178218   0.21530378   0.13069845 
   31100   -956.63054    39.500256   -917.13029    1414.7559      75.9081    2.2053096   0.15823433   0.12863304 
   31200   -952.33035    41.630284   -910.70007    1491.0458    1428.5489    2.1977492   0.14472705   0.12743758 
   31300   -951.15251    42.996316    -908.1562    1539.9721    476.30666    2.1923174  0.068703714   0.12505988 
   31400   -948.81625    38.309123   -910.50713    1372.0939   -2299.2675    2.1852622   0.12593076   0.12670339 
   31500   -954.24222    36.815413   -917.42681    1318.5946    903.14486    2.2002638  0.013833119    0.1161291 
   31600   -951.14435    42.003615   -909.14073    1504.4172   -64.682277      2.19034    0.2304009   0.12029836 
   31700   -952.65612    44.182245   -908.47388    1582.4478     1479.927    2.1970676   0.14547175    0.1326795 
   31800   -952.67631    41.324729   -911.35158    1480.1019    480.67564    2.1945051   0.17378366    0.1193677 
   31900   -951.30099    32.890291    -918.4107    1178.0109   -2267.6426     2.194651   0.16333005   0.12213747 
   32000    -949.8233    40.047068   -909.77623    1434.3407   -5772.5848    2.1745925   0.24600162   0.12271645 
   32100   -953.04144    44.389674   -908.65176    1589.8771     3586.923    2.2041739   0.13458463   0.12486889 
   32200   -950.68036    41.093314   -909.58704    1471.8135    9177.1172    2.2134293   0.13936591   0.11085268 
   32300   -956.18795     40.26822   -915.91973    1442.2616   -8950.5425      2.18063   0.20027732   0.12377554 
   32400   -952.64127    37.122124   -915.51915    1329.5799   -9432.0234    2.1720502   0.16805617   0.12616581 
   32500   -949.57836    39.322123   -910.25623    1408.3759    5631.5887    2.2049215  0.075807161   0.12591043 
   32600   -949.36981    41.467481   -907.90233    1485.2148    9501.0614    2.2109603   0.13123062   0.12567581 
   32700   -952.31749    41.524473   -910.79302     1487.256   -3373.5908    2.1815205  0.083849199   0.11201574 
   32800   -954.08408    37.089239   -916.99484     1328.402    -6989.294    2.1809404  0.029769143   0.10135209 
   32900   -951.08123    41.403621   -909.67761    1482.9276   -647.76875    2.1879286   0.23551208   0.11884034 
   33000   -949.28866    41.279006   -908.00965    1478.4643    6779.4483    2.2023749   0.52078259   0.12205449 
   33100   -948.59166    35.835072   -912.75659    1283.4823    3723.3653    2.1964041   0.23741181   0.12458586 
   33200   -956.08624    40.233474   -915.85276    1441.0171   -6231.5767    2.1816637   0.26281672   0.10969483 
   33300   -950.97093    42.169354   -908.80158    1510.3533   -3483.4691    2.1786271  0.092423853   0.10751404 
   33400   -950.83288    42.061336   -908.77155    1506.4845     4209.164    2.1983825   0.23171182   0.13187867 
   33500   -952.11643    39.105824    -913.0106    1400.6288    6464.2123    2.2070817  0.015829449    0.1237089 
   33600   -952.79531    35.415652   -917.37966    1268.4602   -2274.6576    2.1887618   0.11146314    0.1180052 
   33700   -951.68233    41.984567   -909.69776    1503.7349   -12552.986    2.1579965   0.13508894    0.1242415 
   33800   -950.44393     41.58947   -908.85446     1489.584    3056.0033    2.1938475   0.40846594   0.10216359 
   33900   -950.63479    42.582296   -908.05249    1525.1434    19859.662    2.2330373   0.38897092   0.11594524 
   34000   -945.63564    47.038351   -898.59729    1684.7432   -1923.2776    2.1708526   0.46287859   0.13933911 
   34100   -948.91894    43.611045    -905.3079    1561.9895   -15447.096    2.1484144   0.36313221   0.13190632 
   34200   -949.82679    40.565137   -909.26166    1452.8961   -2784.3772    2.1791243  0.023420293   0.12605369 
   34300   -952.41348     42.98887   -909.42461    1539.7054    8144.2389    2.2118271   0.42528879   0.12452777 
   34400   -947.53861    45.829492   -901.70912    1641.4462     5256.353     2.187587   0.11108038   0.12278649 
   34500   -951.73454      45.8453   -905.88924    1642.0124   -5925.5062    2.1698505   0.14526066   0.12663551 
   34600   -951.08483     40.68794   -910.39689    1457.2945    -3646.863     2.175099  0.071065285    0.1149914 
   34700   -953.15521    44.806934   -908.34827    1604.8219    1238.0789    2.1941974   0.20542652  0.099817897 
   34800   -946.67032     46.34575   -900.32457    1659.9367    4878.3102    2.1849646   0.20626523   0.10882431 
   34900   -948.28619    39.093945   -909.19224    1400.2033    1704.0112     2.187696  0.079732076   0.11453648 
   35000   -952.94456    42.951308   -909.99325    1538.3601   -6010.0645     2.175751   0.11960903   0.11575377 
   35100   -950.24872    44.150998   -906.09773    1581.3286   -1917.4162    2.1792588   0.20270627   0.11760523 
   35200   -946.12016    46.191412   -899.92875    1654.4088    3407.1282    2.1826774  0.091302404   0.12914947 
   35300   -950.90985    41.639696   -909.27016    1491.3829    5423.5068    2.2020702  0.042640942   0.10915243 
   35400   -953.37482    44.005844   -909.36897    1576.1298   -3670.8547    2.1826325  0.030361468   0.11750689 
   35500   -951.92746    43.774441   -908.15302    1567.8417   -10568.545    2.1621041   0.15994785   0.11966822 
   35600    -945.5068    44.822704   -900.68409    1605.3867     4320.756    2.1819121   0.44639559   0.11737532 
   35700    -948.7009    46.483782   -902.21712    1664.8805    15264.214    2.2208128  0.084292008    0.1237149 
   35800   -951.13501    43.679122   -907.45589    1564.4277   -6317.0042    2.1676451   0.21227635  0.093575838 
   35900   -950.95832    41.057947   -909.90037    1470.5468    -14644.34    2.1470303 0.0037099901   0.11224992 
   36000   -951.52944    43.952481   -907.57696    1574.2185    1619.5516    2.1891853   0.15039393   0.10384713 
   36100   -947.37025    48.362488   -899.00776    1732.1689    9482.6414    2.1972937   0.10545513   0.10993342 
   36200   -949.89955    42.164152    -907.7354     1510.167    3162.2835     2.191634   0.10454439   0.11001922 
   36300   -950.41999    40.460671   -909.95932    1449.1545   -6797.8964    2.1698844   0.19443802   0.11359569 
   36400   -945.48714    38.151067   -907.33607    1366.4329   -1145.4436    2.1740083   0.12659289   0.11882686 
   36500   -947.53888    47.899877   -899.63901    1715.5999    1667.5514    2.1836086   0.10857341   0.11874112 
   36600   -951.45799     42.95736   -908.50063    1538.5768    7827.7545    2.2085979   0.26546838   0.11007835 
   36700   -949.08077    39.050766      -910.03    1398.6568   -1470.9059    2.1830546   0.13317633   0.11441604 
   36800   -949.84417    43.672535   -906.17164    1564.1918   -7346.8277    2.1629465   0.10393245   0.12077256 
   36900   -945.75175    45.069909   -900.68184    1614.2407   -700.86526    2.1722022  0.044244517   0.12121332 
   37000   -953.19625    43.693411   -909.50284    1564.9395    8196.4265    2.2106621  0.053975068   0.12131951 
   37100   -951.51207    42.302623   -909.20944    1515.1266    2323.9976    2.1933413  0.040829927  0.098532761 
   37200   -946.96222    40.654981   -906.30723     1456.114   -6512.0362    2.1633677  0.098960335    0.1126948 
   37300   -941.41301    42.193945   -899.21907    1511.2341   -3381.7994    2.1587515   0.66116931    0.1302657 
   37400   -947.59044    39.095241    -908.4952    1400.2497    7900.4372     2.203272    8.5346735   0.14279481 
   37500   -948.53373    39.976871   -908.55685    1431.8265    3310.4904    2.1938446    7.3515042   0.14323947 
   37600   -946.48558    42.051085   -904.43449    1506.1174    1374.5991    2.1767922    6.5516786   0.14548466 
   37700   -944.80722    43.601336   -901.20589    1561.6417   -6051.6014    2.1634364    3.1935404   0.13956538 
   37800   -951.63857    41.944707   -909.69386    1502.3073    2873.3014    2.1935825    6.3823492    0.1391019 
   37900   -951.43041    43.511035   -907.91937    1558.4075    2519.3131    2.1974991     9.111847   0.14723927 
   38000   -949.86906    43.731523   -906.13754    1566.3046   -2355.2385    2.1749852   0.52286409   0.12371007 
   38100   -943.14695    45.944771   -897.20218    1645.5751   -2440.7804    2.1591629   0.64356084   0.12030397 
   38200   -950.63347    45.851337   -904.78213    1642.2286    2210.7181    2.1875621   0.12896563    0.1059937 
   38300   -950.95552    42.957338   -907.99818    1538.5761    -411.6079    2.1840811   0.21804661   0.10454425 
   38400   -952.02327    42.249063    -909.7742    1513.2082   -4121.1262     2.177042  0.070856329    0.1112703 
   38500   -952.66329    42.732952   -909.93034    1530.5394   -2271.5729    2.1834922   0.14456615   0.11661427 
   38600   -947.36322    46.951612   -900.41161    1681.6365    1828.9448    2.1794478  0.099420025   0.11561502 
   38700   -953.39204    46.818629   -906.57341    1676.8735    3268.5478    2.1971479 0.0079789422   0.10587284 
   38800   -953.07492    42.930344   -910.14457    1537.6092   -5620.1365    2.1768556   0.10974236   0.10677782 
   38900   -950.27901    41.106017   -909.17299    1472.2685   -8995.4425    2.1636258  0.093964942   0.10891816 
   39000   -946.38441    45.595381   -900.78903    1633.0612    186.68929    2.1774147   0.24362153   0.12866368 
   39100   -953.15442    44.686044   -908.46837    1600.4921    12689.796     2.223498  0.095693746   0.10942063 
   39200    -953.6358    43.432314   -910.20349     1555.588   -907.55381    2.1892345   0.38806572    0.1001061 
   39300   -948.35553    42.124905   -906.23063    1508.7613    -13440.07    2.1496018   0.50152915    0.1239926 
   39400   -950.85712    48.967831   -901.88929    1753.8501   -8140.2582     2.162265   0.01582768   0.10646236 
   39500    -952.2652    41.424377   -910.84082     1483.671    13454.454    2.2211504   0.24678139   0.10870884 
   39600   -951.19279    42.175249   -909.01754    1510.5645    4337.5671    2.1982237   0.16219904   0.11763468 
   39700   -944.92383      38.2295   -906.69433    1369.2421   -3707.7144     2.165621    0.0233667   0.11666793 
   39800   -954.36195    39.273277   -915.08867    1406.6263   -4912.7246    2.1850798   0.25980184   0.11962312 
   39900   -951.80248    39.291506   -912.51097    1407.2792    1740.5009    2.1988804  0.034641334    0.1222117 
   40000   -949.97291    42.294306    -907.6786    1514.8287     6637.973    2.2017235   0.20358049   0.10706244 
   40100   -948.22717    38.707105   -909.52007    1386.3481   -288.68443    2.1864978  0.060605828    0.1137478 
   40200   -954.03014    37.499723   -916.53042    1343.1041   -2700.3436    2.1897091  0.071282907   0.10955177 
   40300   -951.44083    42.530505   -908.91033    1523.2885   -1796.6739    2.1852934    0.1822961   0.11687108 
   40400   -947.65553    39.516588   -908.13894    1415.3409    4219.0272    2.1992749   0.24338886   0.12773857 
   40500   -953.67568    39.293544   -914.38213    1407.3522    1020.3156    2.2014328  0.090792469   0.11277218 
   40600   -951.45912    38.928654   -912.53047    1394.2832    -5683.165    2.1771607  0.079279828     0.114464 
   40700   -951.62922    43.493477   -908.13574    1557.7786   -3837.8404    2.1783252  0.069868348   0.12210812 
   40800    -950.9691    41.745898    -909.2232    1495.1867    7783.9567     2.207172   0.01870175   0.12482001 
   40900   -954.50173    40.847116   -913.65462    1462.9956    6397.8132    2.2080535  0.042039588   0.10695031 
   41000   -950.51746    43.233592   -907.28387    1548.4705    -8870.639    2.1655374    0.1493282   0.10944867 
   41100   -946.65513     40.07787   -906.57726     1435.444   -6488.1542    2.1691635   0.16303012    0.1225477 
   41200   -951.76959     42.69904   -909.07055    1529.3248    4792.9595    2.2016364   0.21603483    0.1115115 
   41300   -953.09856    42.336558     -910.762     1516.342    8253.2703      2.21404   0.25581858    0.1113849 
   41400    -943.8315    42.585508   -901.24599    1525.2584    -2163.564    2.1635894  0.046005412   0.11513165 
   41500   -951.79073    44.841556   -906.94918    1606.0619    -8137.834    2.1672092  0.010134976   0.10669544 
   41600   -951.70382    41.624552   -910.07926    1490.8405    2139.0932     2.193985  0.039592738   0.10683642 
   41700   -951.45035    42.653653    -908.7967    1527.6992     9253.893    2.2090139   0.50578138   0.11896417 
   41800    -947.8626    46.835309   -901.02729    1677.4709   -4035.8184    2.1673425  0.024624692   0.12190438 
   41900   -950.32122    40.590808   -909.73041    1453.8155   -7512.7241    2.1710864    0.2901331   0.11900276 
   42000   -950.94526    41.149953    -909.7953    1473.8421   -32.835473    2.1911392  0.040868102    0.1107861 
   42100   -948.79739    43.552793    -905.2446    1559.9031    12327.901    2.2120941  0.078227811   0.11279634 
   42200    -948.4046    45.166464   -903.23814    1617.6989   -130.33178    2.1788557  0.017905295   0.11472638 
   42300   -953.85157     42.52213   -911.32944    1522.9885   -15911.567    2.1537709   0.14499085   0.09993907 
   42400   -951.09085    40.951708   -910.13915    1466.7417   -1399.8549    2.1837132   0.14993424   0.10799412 
   42500   -950.54431    45.063748   -905.48056      1614.02    15425.974     2.222133   0.17804048   0.10338464 
   42600    -956.3238    46.185886   -910.13791     1654.211   -50.472808    2.1965465   0.19666581   0.11301348 
