LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100738 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1701.7491   -939.36757            0   -891.85441     5747.038    4629.6314 
Loop time of 2.27293 on 1 procs for 3200 steps with 217 atoms

Performance: 364.920 ns/day, 0.066 hours/ns, 1407.871 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1842     | 2.1842     | 2.1842     |   0.0 | 96.09
Neigh   | 0.040766   | 0.040766   | 0.040766   |   0.0 |  1.79
Comm    | 0.01446    | 0.01446    | 0.01446    |   0.0 |  0.64
Output  | 2.5634e-05 | 2.5634e-05 | 2.5634e-05 |   0.0 |  0.00
Modify  | 0.028781   | 0.028781   | 0.028781   |   0.0 |  1.27
Other   |            | 0.004743   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4133 ave 4133 max 4133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8266 ave 8266 max 8266 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8266
Ave neighs/atom = 38.0922
Neighbor list builds = 69
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.36757     47.51316   -891.85441    1701.7491     5747.038    2.1784257            0 7.1134579e-32 
   98200   -949.94678    39.392001   -910.55478    1410.8786   -17885.201    2.1411163    20.629197   0.14478544 
   98300   -947.57097    44.518319   -903.05265    1594.4847   -4278.8672     2.169215    20.694592   0.12657936 
   98400    -945.7349    46.535871   -899.19903    1666.7461    9506.9436    2.1992073    18.789783   0.13490851 
   98500    -947.1688    47.580783   -899.58802    1704.1711   -94.744563      2.17489    20.485119   0.13285283 
   98600   -942.52605    45.231569   -897.29448    1620.0308   -8301.0357     2.151518    17.598668   0.15449608 
   98700   -939.76519    49.886504   -889.87868    1786.7536   -2471.1241    2.1522257     17.38201   0.15149822 
   98800   -944.73899    47.860275   -896.87872    1714.1815    6569.5903    2.1896159    21.183424   0.13860487 
   98900   -947.86401    47.902599   -899.96141    1715.6974    -246.3424    2.1769039    22.334929   0.12981038 
   99000   -947.31925    45.039172   -902.28007    1613.1398    -7769.658    2.1595399    19.961885   0.12610015 
   99100   -948.30094    38.056668   -910.24428    1363.0518    2981.7276    2.1910163    20.833113   0.13116215 
   99200   -948.78934     43.34643   -905.44291    1552.5119    6288.6576    2.2000944    16.834465   0.13570481 
   99300   -943.77907    42.953687   -900.82539    1538.4453    3669.7721    2.1796443    18.955471   0.14980465 
   99400   -944.48916    44.878664    -899.6105     1607.391   -8639.0012    2.1512763    20.358477   0.13936004 
   99500   -939.74282    44.956983   -894.78584    1610.1961    3129.7353    2.1683566    21.032112    0.1494756 
   99600   -941.45518    50.263965   -891.19121     1800.273    10780.936    2.1887917     20.52589   0.14027442 
   99700   -947.84672    46.088281   -901.75844    1650.7151    1452.0156    2.1792677     19.85287   0.13668839 
   99800    -944.6591    43.914436   -900.74467    1572.8558    -8804.534    2.1517078    18.918347   0.14520113 
   99900   -947.37864    48.166207   -899.21243    1725.1388    1364.1102    2.1784157    21.094862   0.14603037 
  100000    -947.7159    46.549015   -901.16688    1667.2169    9682.6926    2.2005902    20.069639   0.13902445 
  100100   -951.01989     42.00874   -909.01115    1504.6007   -2392.5381    2.1776732    17.267872   0.12615118 
  100200   -945.55721    43.927722   -901.62949    1573.3317   -10078.931    2.1482533     17.00423   0.13800649 
  100300   -943.25177    44.512726   -898.73905    1594.2844    7963.1335    2.1887749    16.021385   0.14930172 
  100400   -947.73379    47.036871   -900.69692    1684.6901    12855.252    2.2066363    18.478382    0.1370903 
  100500   -949.17657    39.993473    -909.1831    1432.4212   -11571.165    2.1531889    20.673224   0.12427521 
  100600   -947.10827    45.852595   -901.25567    1642.2737   -15698.617    2.1350403    21.655281   0.13407144 
  100700   -945.52301    48.279934   -897.24307    1729.2121    17103.467    2.2107781    21.254017   0.14280029 
  100800   -947.66283    46.185837   -901.47699    1654.2092    4559.7856    2.1879363    20.058462   0.14836768 
  100900   -944.32868     47.52502   -896.80366    1702.1739   -7913.1572    2.1498636    18.529022    0.1530076 
  101000   -945.00555     51.43679   -893.56877    1842.2793   -6307.0462    2.1573781    19.759282   0.14023806 
  101100   -945.24002     45.82641   -899.41361    1641.3358    4366.3327     2.181788    21.911116   0.12903389 
  101200    -947.0101    46.226065   -900.78404      1655.65    2384.9752    2.1801383    18.426054   0.14218379 
  101300   -937.74341    45.325718   -892.41769    1623.4029   -1846.5523    2.1529448    21.408647   0.17710695 
  101400   -942.41053    46.661459   -895.74908    1671.2442   -712.92843    2.1668569    23.015622    0.1684411 
  101500   -947.20671    46.817041   -900.38966    1676.8166     1101.304    2.1788267    21.030118   0.14497426 
  101600   -943.95346    44.577571   -899.37589    1596.6069    3203.6922    2.1782942    21.506369   0.13520889 
  101700   -940.84337    50.298961    -890.5444    1801.5264   -2587.7063    2.1558335    16.353654   0.14977918 
  101800    -945.3035    46.252116   -899.05139    1656.5831    1537.4924    2.1813037    20.745291   0.17155306 
  101900    -947.5211     46.78192   -900.73918    1675.5587   -3868.1346    2.1745024    17.225202   0.16183794 
  102000   -943.05964    44.558416   -898.50122    1595.9209   -862.12277    2.1676314     19.13642   0.15257829 
  102100   -938.55943    48.943917   -889.61551    1752.9936    3757.7505    2.1664517    18.425395   0.13857943 
  102200    -943.3328    45.463267   -897.86953    1628.3293    2951.2303    2.1821881    21.481473   0.15277297 
  102300   -941.24532     41.09822    -900.1471    1471.9892   -5559.8852     2.154108    21.897492   0.14082643 
  102400   -944.74252    45.139406   -899.60312    1616.7298   -1058.6675     2.174326    19.684792   0.16160614 
  102500   -948.50638     44.24703   -904.25935    1584.7681    10335.459    2.2093192    16.980931   0.14654405 
  102600   -949.17001    41.596984   -907.57303    1489.8531   -412.37633    2.1858417    20.928368   0.12849062 
  102700   -942.72891    41.693113    -901.0358    1493.2961   -7954.0928    2.1507073    19.707402    0.1453393 
  102800   -944.76892    46.210675   -898.55825    1655.0988     4960.398    2.1824125    20.438027   0.13456626 
  102900   -947.75791    45.489397   -902.26852    1629.2652    12209.447    2.2084301    17.438322   0.14657587 
  103000   -950.87108    42.913794   -907.95729    1537.0165   -3907.7619    2.1792423    21.230013   0.13181037 
  103100   -945.27934    44.982801   -900.29654    1611.1208     -8459.17    2.1487907    21.413278   0.12141528 
  103200   -945.26253    46.967482   -898.29505    1682.2049    6631.9186    2.1895514    21.923565    0.1389984 
Loop time of 70.8513 on 1 procs for 100000 steps with 217 atoms

Performance: 365.837 ns/day, 0.066 hours/ns, 1411.406 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 68.399     | 68.399     | 68.399     |   0.0 | 96.54
Neigh   | 0.89968    | 0.89968    | 0.89968    |   0.0 |  1.27
Comm    | 0.44813    | 0.44813    | 0.44813    |   0.0 |  0.63
Output  | 0.034651   | 0.034651   | 0.034651   |   0.0 |  0.05
Modify  | 0.91657    | 0.91657    | 0.91657    |   0.0 |  1.29
Other   |            | 0.1529     |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4260 ave 4260 max 4260 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8520 ave 8520 max 8520 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8520
Ave neighs/atom = 39.2627
Neighbor list builds = 1521
Dangerous builds = 10
Total wall time: 0:01:13
