LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
   24900   -944.83277    46.647671    -898.1851    1670.7504    -6001.996    2.1572337    7.5091197   0.14248589 
   25000   -949.00052    45.413749   -903.58677    1626.5558     6821.824    2.1996225    6.6909472   0.13143845 
   25100   -950.73947    44.787357   -905.95211    1604.1207    872.18046    2.1894345    5.3277694    0.1433669 
   25200   -945.57757     46.09332   -899.48425    1650.8956    -7415.161     2.158027    4.8772787   0.14177362 
   25300   -947.77629    44.948849   -902.82744    1609.9048   -3539.1782    2.1721293    5.0988506   0.12379014 
   25400   -950.10577    43.898946   -906.20683     1572.301    5578.1575    2.1998937    4.9561949   0.12273127 
   25500    -943.3491    43.948596    -899.4005    1574.0793    4237.9818    2.1799659    7.3502461   0.13263777 
   25600   -946.73856    43.170875   -903.56768    1546.2242   -4494.7577    2.1661175    5.6614209   0.13145519 
   25700   -949.03068     41.67264   -907.35804    1492.5628   -751.76639    2.1840308    6.1580667   0.13709826 
   25800   -943.37762    44.544435   -898.83319    1595.4201    4276.2181    2.1809936    5.7906188   0.14089322 
   25900   -948.42416    45.022929   -903.40123     1612.558    1347.2451    2.1829646     5.941072   0.13266982 
   26000   -948.36888     41.18241   -907.18647    1475.0046    923.62579    2.1846398    6.1126119   0.13397148 
   26100   -944.78089    46.183007   -898.59788    1654.1078   -1878.9558      2.16993    5.7200572   0.15148825 
   26200   -943.44977    40.201703   -903.24806    1439.8792    4729.9537     2.183979    5.2664186   0.13790731 
   26300   -948.30927    42.006168    -906.3031    1504.5086    191.02076    2.1853152    3.8955335   0.12502525 
   26400   -944.41944    46.442579   -897.97687    1663.4047   -2074.5742    2.1647952    4.4092807    0.1320888 
   26500   -948.94225    44.878478   -904.06377    1607.3843     1166.145    2.1830674    5.4146052   0.12911595 
   26600   -949.22659    43.376733   -905.84985    1553.5973    1235.0114    2.1872867    6.0311565   0.12837271 
   26700   -944.70323    46.474806   -898.22843     1664.559    -2731.464    2.1664749    6.7777611   0.12892431 
   26800   -949.95685    45.425867   -904.53098    1626.9898   -2756.8967    2.1747452    5.8893761   0.12233995 
   26900   -950.71155    45.226794   -905.48476    1619.8598      1641.69    2.1859234    4.5144307   0.11903491 
   27000   -945.78678    47.706209   -898.08057    1708.6634     2079.059    2.1779251    5.5738983   0.14068357 
   27100   -947.94641     43.07454   -904.87187    1542.7738   -2823.4846    2.1761174     5.837971   0.14008384 
   27200    -950.5709    44.783713   -905.78718    1603.9902   -6809.0904    2.1665768     5.308785   0.11999476 
   27300   -948.82969    50.022363   -898.80733    1791.6196    354.81543    2.1780383    5.6026823    0.1212293 
   27400   -951.57767    46.540472    -905.0372    1666.9109    6074.6021    2.2007534    5.7307034    0.1254826 
   27500   -950.83277    44.124413   -906.70836    1580.3764   -7421.6101    2.1682507    5.6146654   0.11106244 
   27600   -944.02591    44.208777   -899.81713    1583.3981   -8605.4556    2.1481384    6.2451079   0.14045396 
   27700   -950.04501      45.2743   -904.77071    1621.5613    5342.4829    2.1976701    6.5618665   0.12828248 
   27800   -946.83425     40.72693   -906.10732    1458.6909    11878.707    2.2080385    5.5508945    0.1214286 
   27900   -946.95031    47.687136   -899.26317    1707.9803   -8947.5026    2.1535205    4.5006309   0.13789858 
   28000   -949.85378    45.744207   -904.10957    1638.3916   -10058.259    2.1590018    4.9698479   0.12598423 
   28100   -950.66282    44.887385   -905.77544    1607.7033    4680.9936    2.2011443    5.9627909    0.1321285 
   28200   -947.52739    50.247915   -897.27947    1799.6981    5010.7869    2.1863455      6.12464   0.12938807 
   28300   -946.14559    42.602874   -903.54272    1525.8804   -4329.2042    2.1685589    5.6690246   0.12746168 
   28400   -949.65782    43.589304   -906.06851    1561.2108    -4838.094    2.1717069    4.5918742   0.12390539 
   28500   -943.51762    46.053353   -897.46427    1649.4641    3739.1289    2.1797177    5.2969614   0.13463184 
   28600   -946.41723    43.056661   -903.36057    1542.1335    5080.7991     2.190216    4.7348049   0.13085774 
   28700   -945.74678    39.382073    -906.3647     1410.523    443.50032    2.1744271    5.8231831   0.12117566 
   28800   -946.72834    48.220797   -898.50755    1727.0941   -4789.4385    2.1617554    5.4628242   0.12879851 
   28900   -948.57425    44.326238   -904.24801    1587.6051    3668.9378    2.1882673    4.9879069   0.12204724 
   29000   -949.40597    43.392116   -906.01385    1554.1482    1856.3389    2.1891806    4.7475813   0.13065892 
   29100   -945.19841    46.121526   -899.07688    1651.9058   -3651.0124    2.1677597    8.1833397   0.14038393 
   29200   -946.65485    41.882717   -904.77213     1500.087   -2189.1307    2.1766666    5.9612818   0.13096647 
   29300   -949.63794    43.297354   -906.34058    1550.7542    276.21236    2.1850806    5.8863638   0.13679821 
   29400   -949.70327    50.489647   -899.21362    1808.3561   -1966.0549    2.1766339    5.4797401   0.12398643 
   29500   -947.45607    42.518507   -904.93757    1522.8587   -624.91425    2.1806219     6.235896     0.130542 
   29600   -947.51141    40.665728   -906.84568    1456.4989   -1348.6602    2.1795434    6.2002828   0.12515289 
   29700    -943.9319    44.961687   -898.97021    1610.3646   -106.68842    2.1719178     6.734903   0.12260643 
   29800   -949.27017    44.867391   -904.40278    1606.9872    1338.2336    2.1857264    5.1563984   0.13185345 
   29900   -949.41498    42.470236   -906.94475    1521.1298    870.63066    2.1833408    5.5116695   0.12082957 
   30000   -949.42279     50.66068   -898.76211    1814.4818   -5973.3386    2.1626806    5.9356775   0.11638431 
   30100   -950.45768    45.799144   -904.65854    1640.3593    464.56303    2.1861884     5.290102   0.12202549 
   30200   -948.27595    42.678924   -905.59703    1528.6043    4774.9316    2.1965664    7.9948713   0.14729795 
   30300   -940.35604    42.784342    -897.5717      1532.38   -919.84848    2.1605057    7.2401872   0.13593814 
   30400   -947.84499    43.200928   -904.64406    1547.3006   -3125.6667     2.170466    6.3050991   0.12161363 
   30500   -948.12036    43.415669   -904.70469    1554.9918    2554.3366    2.1907363    5.0681322   0.10833631 
   30600   -943.55981     46.66938   -896.89043    1671.5279    4565.6228    2.1838512    5.4654821   0.12720402 
   30700   -949.08222    44.962988   -904.11923    1610.4112   -2986.4968    2.1748599    5.7813827   0.12937485 
   30800   -949.66233    44.128478   -905.53386     1580.522   -6780.0199    2.1656989    6.0874161   0.12969516 
   30900   -945.34652    47.523486   -897.82304    1702.1189    3734.6575     2.181687    5.8400075   0.13440055 
   31000   -950.24069    45.682137   -904.55855    1636.1685    6452.9142    2.2017847    5.7743446    0.1277981 
   31100   -949.69837    43.575869    -906.1225    1560.7296   -5546.7633    2.1737682     5.285223   0.13500038 
   31200   -946.16187    46.593979   -899.56789    1668.8274   -7967.0747    2.1542086    6.2128182   0.12735458 
   31300    -949.2137    43.569096   -905.64461     1560.487    4644.0642    2.1955604    5.9842183   0.13205703 
   31400   -953.52704    47.584024   -905.94302    1704.2872    5162.1461    2.2055508    5.4259003   0.12375696 
   31500   -948.70291    49.017298   -899.68561    1755.6218   -7908.7538    2.1614527     5.622661   0.11381802 
   31600    -945.6109    41.478228   -904.13267    1485.5997   -6071.8004    2.1580492    4.9675064   0.12607946 
   31700   -951.68621     45.37417   -906.31204    1625.1382    4651.4799    2.2018178    6.4599785    0.1246291 
   31800   -945.64422    48.086136   -897.55808     1722.271    10061.782    2.2001199    5.0086686   0.13986683 
   31900    -948.0697    44.926739   -903.14296    1609.1129   -9348.7709    2.1584719    4.9529084   0.14294373 
   32000   -947.51367    40.502966   -907.01071    1450.6694   -11939.985    2.1527322    5.1519989   0.13924639 
   32100    -949.4315    50.160193   -899.27131    1796.5562    8057.3246    2.2021292    6.1176868    0.1312319 
   32200   -948.59766    48.500046   -900.09761    1737.0958    10324.199    2.2030848    6.5576841   0.13141461 
   32300   -950.28633    42.978136   -907.30819     1539.321   -8445.5366     2.165016    4.8259827   0.12225262 
   32400   -945.35568    43.939445   -901.41624    1573.7516   -5087.7982    2.1630823    5.6709702   0.13993665 
   32500   -945.89342    47.150585   -898.74284     1688.763    3237.0027    2.1821879    5.6416376   0.13527795 
   32600   -951.08973    43.810656   -907.27907    1569.1388    5256.9424    2.2004591    5.6054529   0.13042833 
   32700   -946.06188    44.256036   -901.80585    1585.0907   -4438.5614    2.1654856     5.091597   0.13870509 
   32800   -945.91738    45.798378     -900.119    1640.3318    -3670.036    2.1648681    6.5717721   0.13642315 
   32900    -951.6295    43.997739   -907.63176    1575.8394     4544.201    2.2004399    6.3749495    0.1497652 
   33000   -944.17086    43.227045   -900.94381     1548.236    3783.5979    2.1851396    6.4007684   0.14020054 
   33100   -942.27158    41.313589   -900.95799    1479.7029   -2700.4916    2.1623585    5.3116452   0.13683343 
   33200   -950.20106    42.145196   -908.05587    1509.4881   -2839.2835     2.178209    5.0790372    0.1241123 
   33300   -945.98538    44.474813   -901.51056    1592.9265    7645.9748    2.1924343    5.1921148   0.14562372 
   33400   -944.55287    44.572192   -899.98068    1596.4143    3017.7633    2.1790071    4.9577025   0.13194264 
   33500   -949.70791    42.133097   -907.57481    1509.0547   -6840.4968    2.1623493    5.7558873    0.1173643 
   33600   -945.45384    43.993899   -901.45994    1575.7019   -2442.0293    2.1653216    5.1165627   0.12599862 
   33700   -945.01983    46.433441   -898.58639    1663.0775    11603.647    2.1981575    7.4640848   0.12925911 
   33800   -947.03543    41.107934    -905.9275    1472.3371    4471.4031    2.1890533    6.4262883   0.14553699 
   33900   -944.78032     43.20732     -901.573    1547.5295   -11543.751    2.1374018    6.6929123   0.14257346 
   34000   -945.45068    46.661721   -898.78896    1671.2536   -3104.8345    2.1632498    6.0854413   0.12869441 
   34100   -951.84169     47.13278   -904.70891    1688.1252    13355.442    2.2181432    4.3509955   0.13016596 
   34200   -950.11002    46.274818   -903.83521    1657.3962   -320.41565    2.1796273    5.6971111   0.11808161 
   34300   -943.40034    44.492838   -898.90751    1593.5721   -13537.343    2.1337272    5.5464925   0.14520513 
   34400   -952.22846    45.113287   -907.11517    1615.7943   -1393.6731    2.1829317    3.9640544   0.12844462 
   34500   -947.35739    43.541703   -903.81569    1559.5059    7002.6535    2.1924972    6.2123642   0.12167335 
   34600   -946.33167    47.061146   -899.27053    1685.5596   -738.13969    2.1649507    6.4416494   0.12743353 
   34700   -948.36794    41.017912   -907.35003    1469.1129   -3403.2301    2.1715268    6.2041518   0.13313711 
   34800    -945.2226    40.800479   -904.42212    1461.3252    1502.7834    2.1793439    6.7575537   0.15372963 
   34900   -945.84197    46.778826   -899.06315    1675.4479    3232.3505    2.1789618     5.388844   0.12899045 
   35000   -949.78418    43.067955   -906.71622     1542.538    1.3330678     2.182737    4.5780066   0.12562263 
   35100   -949.90398    45.751501   -904.15248    1638.6529   -4230.1721    2.1694607    5.2012144   0.12370768 
   35200   -943.22984    44.224097   -899.00575    1583.9468    1980.9528    2.1755385     4.758447   0.13581762 
   35300   -948.56972    43.011926   -905.55779    1540.5312    5457.9586    2.1904167    5.1799109   0.11989955 
   35400   -950.10604    45.973014   -904.13303    1646.5866   -2156.4442    2.1733037    4.9251388   0.11053872 
   35500   -945.47502    47.020888   -898.45413    1684.1177   -4753.8003      2.15905    6.5420319   0.13968412 
   35600   -949.51495    43.731202   -905.78375    1566.2931    4412.6494    2.1950887     6.186107   0.13534775 
   35700   -949.87437    46.142408   -903.73196    1652.6537    4555.4775    2.1979214    5.8179211   0.13436393 
   35800   -940.66407     42.55888   -898.10519    1524.3047   -5392.6694    2.1497944    5.2890929   0.14349192 
   35900   -953.14168    46.227812   -906.91387    1655.7126   -10098.729    2.1658309    6.3797649   0.11738007 
   36000   -950.98707    46.901819   -904.08525    1679.8531    6532.9159    2.2035166    5.9326127   0.12699736 
   36100   -944.28078    46.229652   -898.05113    1655.7785     6588.606     2.188114    4.0181134   0.12066504 
   36200   -947.68328    43.571151   -904.11212    1560.5606   -9732.8185     2.153493    4.4828032   0.11512234 
   36300   -949.02804    42.552341    -906.4757    1524.0705   -6759.4927    2.1638234     6.805537   0.11616644 
   36400   -948.54699    49.853499   -898.69349    1785.5715    8493.2043    2.1953216    7.8688505   0.11738099 
   36500   -946.55507    42.889014   -903.66606    1536.1289    6121.8779    2.1912152    6.8496697   0.13083648 
   36600   -951.58074    42.804444    -908.7763       1533.1   -7949.8911    2.1681031    6.2157575   0.11302973 
   36700   -948.18036    48.055746   -900.12461    1721.1825    -6111.217    2.1613293    5.9418087   0.11650886 
   36800   -945.54135    43.362811   -902.17854    1553.0986    6954.5773    2.1910771    5.8329195   0.12485565 
   36900   -951.32532    43.647432   -907.67789    1563.2927    2266.3477     2.194727     5.653988   0.12806875 
   37000   -942.24545    43.605852    -898.6396    1561.8035   -2602.0016    2.1602945      5.87729   0.14104276 
   37100   -950.49925    48.085457   -902.41379    1722.2467    -3214.504    2.1760762    5.2634579   0.10999164 
   37200   -948.64108    42.743552   -905.89753     1530.919    5088.5655    2.1950776    5.0076379   0.11931542 
   37300   -944.71567    47.195922   -897.51975    1690.3868   -1101.0502    2.1703513    7.2133096   0.11775128 
   37400   -948.82442    46.906608   -901.91782    1680.0246   -3100.0924    2.1701133     6.441441   0.13234934 
   37500    -949.4716    43.749529   -905.72207    1566.9495   -1424.0553    2.1816698    7.9540043   0.12933153 
   37600   -948.77011    50.886381   -897.88373    1822.5656    755.94291    2.1806156     5.745477   0.11919429 
   37700   -947.85542    45.979593   -901.87583    1646.8223    202.15368    2.1797195    8.3005052   0.11684903 
   37800   -947.30183    41.046059   -906.25577     1470.121   -4874.6349    2.1676709    5.4441952   0.12493737 
   37900   -943.80989    44.048382   -899.76151    1577.6533    2363.2065     2.177065    5.6099132   0.14359013 
   38000   -951.44455     49.85103   -901.59352    1785.4831     9966.831    2.2112187     6.192515    0.1202638 
   38100   -948.78309    41.511246   -907.27184    1486.7823   -2071.0685    2.1799589    5.2790672   0.11377113 
   38200     -945.186    42.918344   -902.26766    1537.1794    -12238.74    2.1443934    5.7621943   0.12212362 
   38300   -946.74036     47.49596    -899.2444    1701.1331    2476.2182    2.1812897    5.7028369   0.12399014 
   38400   -949.32717    42.061158   -907.26601    1506.4781    14985.767     2.222782    6.9231097   0.14032921 
   38500   -947.37233    45.450884   -901.92145    1627.8858    -2076.806     2.169054    6.5086362   0.11653087 
   38600   -944.66588    43.887651   -900.77823    1571.8965   -7324.4567    2.1534583    5.4963513   0.11965694 
   38700    -949.2677    43.028873   -906.23882    1541.1382    1993.8453    2.1916814    6.1095811   0.12837396 
   38800   -948.66478    43.369732   -905.29505    1553.3465    8651.1048    2.2034014    5.6065627   0.12856417 
   38900   -943.43478    44.272266   -899.16251     1585.672   -3421.9995    2.1652387    4.7152762   0.15151301 
   39000   -950.00949    44.551017   -905.45847    1595.6559   -8348.2105    2.1649051    6.6061701   0.12340402 
   39100   -947.12419    43.259292    -903.8649     1549.391    3387.9116    2.1916772    4.5340632   0.12884938 
   39200   -941.27971    44.790797   -896.48892    1604.2439    4870.9617    2.1786759    7.9564424   0.14479118 
   39300   -948.38209    43.734286    -904.6478    1566.4035   -3652.5181    2.1750952    5.9459009   0.13030314 
   39400   -949.17204     45.58251   -903.58953    1632.6002   -3973.4865    2.1735623    4.9297399   0.12471769 
   39500   -944.90624    49.181042   -895.72519    1761.4866   -1504.6085    2.1699763    6.0928368   0.13924348 
   39600   -944.32444     40.00585   -904.31859    1432.8645    5640.7935    2.1891078    3.5824681   0.12427589 
   39700   -949.49341    45.144488   -904.34892    1616.9118   -3187.4355    2.1748885    4.5533119   0.12990181 
   39800   -945.26324    47.014177   -898.24906    1683.8773   -4198.4785    2.1635776    6.5651632   0.14799501 
   39900   -949.49505    44.050704   -905.44435    1577.7365    1816.1533    2.1879555    5.1483805   0.13165211 
   40000   -949.27533    43.619769   -905.65556     1562.302   -139.92998    2.1852383    5.9868482   0.12237047 
   40100   -946.74008    46.210983    -900.5291    1655.1098   -2849.0972    2.1738084    5.8065043    0.1408864 
   40200   -949.84159    47.016104   -902.82549    1683.9463   -2792.7209    2.1762689    5.7342016   0.12944427 
   40300   -950.42905    42.441657    -907.9874    1520.1062    1585.1286    2.1930257    7.0662416   0.13895567 
   40400   -947.33174    46.700994   -900.63075    1672.6602   -18.940109    2.1786445     6.078289   0.13458493 
   40500   -950.51635    47.430278   -903.08607    1698.7805   -6194.3533    2.1735633    5.4582824   0.12348329 
   40600   -951.15788    42.111799   -909.04608    1508.2919    1469.8856    2.1916278    5.5706201   0.12110585 
   40700   -949.05322    48.975941   -900.07728    1754.1406   -1523.4783    2.1763662    5.4580993   0.12902181 
   40800   -948.68334    46.500184   -902.18316     1665.468    918.11447     2.184773    5.4720194   0.13855531 
   40900   -950.23839    42.896966   -907.34142    1536.4138   -2008.1771    2.1847175    7.0848598   0.13805696 
   41000   -946.24712     47.50116   -898.74596    1701.3193    -3707.394    2.1648541    4.5244058   0.12432158 
   41100    -948.1646    47.495019   -900.66958    1701.0993    699.45497    2.1824188    5.9697056   0.11618632 
   41200   -947.22365    41.669453    -905.5542    1492.4487    3291.5626     2.190146      5.77424   0.13154454 
   41300   -946.11074    46.695532    -899.4152    1672.4646   -3063.3564    2.1681875    6.0069799   0.12724347 
   41400   -942.86212     43.66314   -899.19898    1563.8553   -1256.3177    2.1640705    5.8110664   0.13042502 
   41500   -948.24382    42.716864   -905.52695    1529.9632    3063.9478    2.1859535    5.9749054   0.12775151 
   41600   -944.76012    44.195709   -900.56441      1582.93    6256.8984    2.1928324    4.2537888   0.12338737 
   41700   -942.92749    44.481135   -898.44635     1593.153   -2795.3037    2.1606576    5.7660614   0.12509296 
   41800   -947.97048    40.734409   -907.23607    1458.9588   -4505.7269    2.1659527    6.1577184   0.13599507 
   41900   -947.95756    45.007998   -902.94956    1612.0233    5264.2217    2.1896542    5.7981988   0.12577467 
   42000   -950.78331    52.264125   -898.51919    1871.9114    4910.5769    2.1920308    5.2511851   0.12914421 
   42100   -949.34916    43.414081   -905.93508     1554.935   -7618.8975    2.1615518    7.7764231   0.12127425 
   42200   -948.74561    42.537475   -906.20813    1523.5381   -8740.4441    2.1600264    4.2363542   0.11263062 
   42300   -946.17653    46.290969   -899.88556    1657.9746    8158.6626    2.1978118    5.8653154   0.14584092 
   42400   -947.45918    42.656837   -904.80235    1527.8132    6466.8649    2.2018117    6.6009949   0.12727242 
   42500   -953.71584    44.038929   -909.67691    1577.3147   -8438.5155    2.1707378    6.1779677   0.10910307 
   42600   -943.12144    41.507186   -901.61425    1486.6369   -3884.5625    2.1590752    5.2185591    0.1304253 
