LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
   25000   -945.55374    43.795649   -901.75809    1568.6013    5950.1131    2.1904401    14.615052   0.14615687 
   25100    -938.7244    44.939104   -893.78529    1609.5557   -6229.9613    2.1422069    16.881883   0.14723015 
   25200   -944.85633    46.704482   -898.15185    1672.7852   -3365.8904    2.1657813    17.704993   0.13283877 
   25300   -947.72278    48.090837   -899.63194    1722.4394    8813.0674    2.2019236    17.381091   0.14247819 
   25400   -937.12227    46.511729   -890.61054    1665.8814   -3029.9409    2.1520521    15.361505   0.15110404 
   25500   -945.12808    47.298792   -897.82929    1694.0712      -8488.8    2.1519554    17.146999   0.13913856 
   25600   -943.20876     44.98964   -898.21912    1611.3657    6945.6263    2.1883643    15.602757   0.12948429 
   25700   -939.34867    50.054654   -889.29401    1792.7762    7784.8343    2.1743317    15.730995   0.13691925 
   25800   -941.79062    46.190052   -895.60057    1654.3602   -5702.7705    2.1490454    15.178221   0.15657389 
   25900   -942.96381     43.06886   -899.89495    1542.5704   -5449.5265    2.1592838    15.134919    0.1476116 
   26000   -942.59535    50.505885   -892.08946    1808.9376    9022.3857    2.1864086    16.006129   0.14973792 
   26100   -941.75135    46.880908   -894.87044    1679.1041     1974.283     2.171044    16.087463   0.13336589 
   26200   -946.46623    44.742674   -901.72356    1602.5203   -9227.4497    2.1557063    14.870221   0.13094281 
   26300   -945.45529    50.493361   -894.96193    1808.4891    8.4997105    2.1707124     18.52845   0.13423716 
   26400   -943.99104     50.25551   -893.73553    1799.9701     4785.671     2.182723    13.848676   0.14169706 
   26500   -947.70068    44.727708   -902.97297    1601.9843    -1794.806    2.1735626    15.144984   0.12500137 
   26600   -940.90743    44.527984   -896.37945    1594.8309   -4117.2336    2.1569213    14.339805   0.13479297 
   26700   -940.88605    47.980976   -892.90507    1718.5046    3258.0631    2.1688573    25.010884   0.16090616 
   26800   -950.56373     49.03484   -901.52889    1756.2501   -1930.7794      2.18155    21.599403   0.15632813 
   26900   -947.07195    49.719773   -897.35218    1780.7819   -4048.6317    2.1633319    19.672487   0.15897323 
   27000   -943.05083    50.219759   -892.83107    1798.6896   -1362.4457    2.1606045    18.902516   0.14844699 
   27100    -946.3239    47.061811   -899.26209    1685.5834    829.26761    2.1783953    20.899444   0.15581179 
   27200   -945.65373    47.395333    -898.2584    1697.5289    1143.6563    2.1714858    20.864921   0.14998542 
   27300    -941.7135     50.28673   -891.42677    1801.0883   -4415.2178    2.1530292    19.978614   0.16423405 
   27400   -945.92744    48.379456   -897.54799    1732.7767   -441.93438    2.1705347    21.853198   0.16276331 
   27500   -945.70264    48.708844    -896.9938    1744.5741    2091.8902     2.180921    20.815678   0.16713208 
   27600   -940.28923    51.344246   -888.94498    1838.9647   -7238.4869    2.1427677     15.51255   0.16543674 
   27700   -943.37905    46.350094   -897.02896    1660.0923   -2720.9676    2.1647122    9.4578424   0.15417047 
   27800   -947.09717    52.555258   -894.54191    1882.3388    5446.0513    2.1895294    14.126522   0.15451122 
   27900   -938.51439    51.353339   -887.16105    1839.2904    132.17827    2.1562124    16.121934    0.1699209 
   28000   -938.61123    43.454724   -895.15651    1556.3906   -9073.8186    2.1466786    13.522657   0.18749891 
   28100   -943.59831     48.14619   -895.45212    1724.4219    560.34927     2.171393    15.713801   0.16437382 
   28200   -937.19947    49.139634   -888.05984    1760.0035    11701.343    2.1815618    16.669432   0.16846375 
   28300   -940.57604    45.532123   -895.04392    1630.7955   -7380.6048    2.1432372    21.057291   0.17716297 
   28400   -942.76255    45.345571   -897.41698    1624.1139   -9974.0204    2.1449972    20.121201   0.17611798 
   28500   -941.22891    51.945173   -889.28374    1860.4877    10520.671    2.1909301    15.213825   0.15947947 
   28600   -942.09918    46.834043   -895.26513    1677.4256    2262.7117    2.1684186    21.744073   0.18229495 
   28700   -944.66209    44.737288    -899.9248    1602.3274   -5850.4974    2.1599401      40.9968   0.19249194 
   28800   -938.41003    48.214317   -890.19571     1726.862   -2042.0688     2.157587    29.653574   0.19892612 
   28900    -938.1574    45.714078   -892.44332    1637.3125    5260.1524    2.1710547    37.089483   0.20991076 
   29000   -942.37344    44.254146   -898.11929     1585.023   -1748.9145    2.1681395    29.526179   0.19801983 
   29100   -940.97705    51.143971   -889.83308    1831.7916   -4379.0042    2.1507479       38.318    0.1856415 
   29200   -943.55237    51.766118   -891.78625    1854.0746   -2505.9488    2.1649935    33.589083   0.17749021 
   29300   -945.10768    48.115549   -896.99213    1723.3245    1494.4169    2.1833455    42.910103   0.18316985 
   29400   -933.53406    43.363516   -890.17054    1553.1239    1333.2066    2.1575078    49.795861   0.17929052 
   29500   -940.64521    49.445223   -891.19999    1770.9486   -536.64411    2.1650927    47.331547   0.17661673 
   29600   -946.47125     48.58743   -897.88382    1740.2255    765.53278    2.1766395    48.403131   0.15988756 
   29700   -945.68081    53.025426   -892.65539    1899.1785   -4222.8797     2.160888    43.519512   0.16966431 
   29800   -940.56016    50.139762   -890.42039    1795.8244   -1010.0341    2.1580262     39.26271   0.14475566 
   29900   -945.17281    45.483073   -899.68974    1629.0387    5256.0345    2.1890959    36.665334   0.13878635 
   30000   -941.87037    46.665196   -895.20517    1671.3781    2632.0203    2.1714779    29.165727   0.16976202 
   30100   -939.64908    49.019824   -890.62926    1755.7123   -1207.5921    2.1578149    32.534438   0.16447269 
   30200   -945.85097    45.971365   -899.87961    1646.5276    633.75758    2.1773756    38.600566   0.15981219 
   30300   -947.50504    50.957871   -896.54717    1825.1261   -3371.6541    2.1668657    38.234604    0.1525277 
   30400   -943.94484    51.077137    -892.8677    1829.3978   -998.39423    2.1651826    32.309172   0.14738911 
   30500   -946.35907    45.168674    -901.1904    1617.7781     2091.468    2.1819756    37.382897   0.13095674 
   30600   -944.88664    48.351453   -896.53519    1731.7737   -1344.1774    2.1717643    34.255062   0.13274039 
   30700   -943.80065    50.685587   -893.11507    1815.3739   -3254.5755     2.164699    40.721383   0.14417298 
   30800   -945.02215    44.344456    -900.6777    1588.2576    986.74284    2.1787868    36.258394   0.15469559 
   30900   -942.42422    46.275944   -896.14828    1657.4365    2875.3774    2.1740857    40.672017   0.15677442 
   31000   -941.24138    48.921805   -892.31958    1752.2016    1036.1742     2.167788    41.523838    0.1687057 
   31100   -946.76507    46.490264    -900.2748    1665.1127    -1951.152    2.1719553    37.409719    0.1261531 
   31200   -945.20504    49.823139    -895.3819    1784.4842    1909.5418    2.1739711    39.271505   0.13292707 
   31300   -942.07979    50.552239   -891.52755    1810.5979   -356.25902    2.1667807    34.615291   0.13416164 
   31400   -944.05009    43.659841   -900.39025    1563.7372   -510.14752     2.169546    38.638002   0.12972712 
   31500   -944.07824    47.994108   -896.08413    1718.9749   -994.90161    2.1675304    38.106634   0.13506057 
   31600   -943.51654     52.72553   -890.79101    1888.4373     2187.678    2.1739556    41.167669   0.15096546 
   31700   -945.07133    44.638535    -900.4328    1598.7904    2987.7552    2.1838117    38.958848   0.14794205 
   31800   -942.01139    44.913006   -897.09838     1608.621   -8390.8841    2.1520378    44.702096   0.14558642 
   31900   -944.66974    52.268566   -892.40118    1872.0705   -1589.2017    2.1645474    38.975398   0.15964373 
   32000   -949.36523    49.018341   -900.34689    1755.6592    9442.4001    2.2027063    36.203423   0.12405691 
   32100   -943.79896      46.2125   -897.58646    1655.1641   -1434.7388    2.1642689     42.09182   0.12845405 
   32200   -940.56051    46.778201   -893.78231    1675.4255   -9746.4914    2.1393727    36.648036   0.13806253 
   32300   -946.47926    46.778961   -899.70029    1675.4527    6391.1052    2.1899392    36.074836   0.13196104 
   32400   -946.35719    46.633144   -899.72405    1670.2301    9147.1807    2.1968035    38.796041   0.13668128 
   32500    -940.7715    48.155271   -892.61623    1724.7472   -9724.9254    2.1382067    39.486314   0.15082129 
   32600   -944.22477    44.995191   -899.22958    1611.5646    -6539.004    2.1603625    37.183771   0.14389035 
   32700   -941.25722     42.97612    -898.2811    1539.2488    13681.694    2.2064775    45.316988   0.16104495 
   32800   -941.43622    50.819054   -890.61717    1820.1542    341.77898    2.1676729    36.316043   0.13702066 
   32900   -944.69446    46.881335   -897.81312    1679.1194   -10248.845     2.151062    35.484537    0.1273231 
   33000   -947.17866    48.575192   -898.60347    1739.7872   -661.80945    2.1772242    37.926754   0.12996045 
   33100   -942.50683    52.544384   -889.96244    1881.9493    3242.2022    2.1757659    39.081172   0.14304251 
   33200   -944.13382    46.506497   -897.62732     1665.694   -2462.0277    2.1695817    38.730061   0.14952814 
   33300   -944.03979    44.685422   -899.35437    1600.4697   -2979.3182    2.1657601    41.817843   0.14977423 
   33400   -941.75404    50.691011   -891.06303    1815.5682    3000.6025    2.1677471    38.972543   0.13339311 
   33500    -945.3681    47.170418   -898.19768    1689.4733    2879.4934    2.1797705    37.848763   0.12859398 
   33600   -943.45878     43.54299   -899.91579     1559.552   -2097.3714    2.1655335    36.426054   0.14212134 
   33700   -938.59225     46.30048   -892.29177    1658.3153    897.87114    2.1600174    39.908271   0.13785838 
   33800   -947.89508    48.952232   -898.94285    1753.2914    2715.8741    2.1853082    37.756327   0.12840456 
   33900   -945.36525    44.771511   -900.59374    1603.5531   -1668.6769    2.1708742    35.922512   0.13835484 
   34000    -941.6122    48.289834   -893.32236    1729.5667   -3018.8108    2.1538224    33.343468   0.14729533 
   34100   -942.74408    44.430874    -898.3132    1591.3528    6574.3719    2.1837975    40.414394   0.14308132 
   34200   -944.21183    43.058992   -901.15284    1542.2169    5139.9272    2.1845082    39.230489   0.14424247 
   34300   -941.19636    48.005741   -893.19062    1719.3916   -8248.3197    2.1379214    42.136956   0.14681189 
   34400   -943.65545    46.130899   -897.52455    1652.2415   -1211.3157    2.1671624    37.070737   0.13122754 
   34500   -947.33033    47.892076   -899.43826    1715.3205    11690.392    2.2049325    38.666526   0.13026852 
   34600   -938.81052    48.154787   -890.65573    1724.7298   -4608.2363    2.1470761    33.714627   0.15861539 
   34700   -940.41511    45.933932   -894.48118    1645.1869   -10952.159    2.1379272    36.076563   0.15365489 
   34800   -944.47738    46.724277    -897.7531    1673.4941    8501.7506     2.189781    39.257627   0.13382972 
   34900   -943.54945    49.188709   -894.36075    1761.7612    8373.7258    2.1914922    36.728403   0.14370564 
   35000   -940.02546    49.367029   -890.65843    1768.1479   -11927.699    2.1297991    40.243492   0.13742369 
   35100   -944.83708    45.510374    -899.3267    1630.0166   -2425.4413    2.1672663    42.201021   0.13863315 
   35200   -941.29195    45.673211   -895.61874    1635.8488    12214.815    2.1969302    33.837373   0.13995074 
   35300   -943.50415    52.766245    -890.7379    1889.8955   -2839.6516    2.1568453      38.7332   0.11607037 
   35400   -946.05247    46.882527   -899.16995    1679.1621   -6638.4259    2.1588529    38.921417   0.12776385 
   35500    -944.0443    45.214535   -898.82976    1619.4207    2740.2764     2.173457    38.194967   0.12853409 
   35600   -941.64082    47.927945   -893.71288    1716.6052    5473.2719    2.1795556    36.423579   0.13772138 
   35700   -944.70666    47.760628   -896.94603    1710.6125   -4333.8501    2.1598027    34.761685   0.12769757 
   35800   -947.81696    45.384462    -902.4325    1625.5068    -950.8749    2.1730355    34.843477   0.11576672 
   35900    -940.8881    46.019694    -894.8684    1648.2585    4964.1232    2.1779931     39.62846   0.13051038 
   36000   -943.34365    47.889288   -895.45437    1715.2206    786.85634    2.1709787    38.894176   0.11969149 
   36100   -944.62155    40.226274   -904.39528    1440.7593   -2136.6881    2.1731077     36.74916   0.12527343 
   36200   -943.04139    46.335793    -896.7056    1659.5801   -223.81233    2.1706812    35.511045   0.13841822 
   36300   -943.05305    48.726199   -894.32685    1745.1957    5578.0643    2.1835753    41.443368   0.13308102 
   36400   -945.71193    44.230887   -901.48105      1584.19   -1709.7829     2.173921    35.083297   0.13173971 
   36500   -943.33805    44.582758   -898.75529    1596.7927   -5116.1849     2.158755    36.578693   0.12804309 
   36600   -941.17545    47.984894   -893.19056    1718.6449     7703.635    2.1871186    43.127166   0.14978502 
   36700   -946.57419    49.441217   -897.13297    1770.8051    860.68375    2.1785458     39.14906   0.12078693 
   36800   -944.67432    42.973215   -901.70111    1539.1447   -14321.249    2.1391102    41.623428   0.13712963 
   36900   -945.80771    50.194825   -895.61288    1797.7966    6116.8521    2.1838288    40.835774   0.11587197 
   37000   -943.62539    51.729622   -891.89577    1852.7675    14257.622    2.2039216    38.476641     0.141305 
   37100   -944.47664    46.738924   -897.73771    1674.0188   -10012.993    2.1432023    39.491368   0.12940387 
   37200   -947.99678     51.50562   -896.49116    1844.7445   -8878.5438    2.1528817    41.710616   0.13042955 
   37300   -938.60934    52.283054   -886.32629    1872.5894    10861.471    2.1834318    39.875822    0.1364193 
   37400   -947.24854    53.206231   -894.04231    1905.6542     850.7707     2.172932       37.929   0.12700496 
   37500   -945.85871    47.159787   -898.69892    1689.0925   -11092.039     2.147143    41.380351   0.14682611 
   37600   -944.81981    50.759919   -894.05989    1818.0362   -1398.9924    2.1717996    38.184849   0.14909108 
   37700   -937.25016    50.131005   -887.11915    1795.5108     8656.284    2.1774469    41.487375   0.14348544 
   37800   -943.07701    45.734944   -897.34206    1638.0598    1777.5824    2.1708988     38.76481   0.13155269 
   37900   -945.28867    47.847759   -897.44091    1713.7332   -9226.3528    2.1498976    38.886044    0.1328936 
   38000   -939.49669      46.6386   -892.85809    1670.4255    5038.3172    2.1724069     38.51525   0.13528572 
   38100   -942.63238     50.57407   -892.05831    1811.3798    4253.2196    2.1774705    35.036236   0.15751914 
   38200   -946.99142    45.881473   -901.10995     1643.308   -4014.9762    2.1678243     33.80264   0.13427736 
   38300   -942.58605    44.495222   -898.09083    1593.6575    798.22939    2.1651695    39.214863   0.15130086 
   38400   -943.61891    49.546554   -894.07236    1774.5779    3776.5281    2.1745833    39.150276   0.15318523 
   38500   -940.32517    41.984455   -898.34071    1503.7309    2159.3007    2.1682775     37.18347     0.139915 
   38600    -946.0221    43.466422   -902.55568    1556.8096   -4865.0146     2.161231    37.574671   0.14028716 
   38700   -943.92323    48.295673   -895.62756    1729.7759    8145.5393    2.1846376    36.386931   0.12561042 
   38800   -940.63948    45.663016   -894.97646    1635.4836    6298.1153    2.1784166    40.957681   0.13616976 
   38900   -940.43524    43.780934    -896.6543    1568.0743   -12137.385    2.1296582    49.125818    0.1561803 
   39000   -951.58243    46.826855   -904.75557    1677.1681    2438.6768    2.1908315    54.735604   0.15151582 
   39100   -943.75434    47.865827   -895.88851    1714.3804    11757.113    2.1985403    55.353905   0.16737328 
   39200   -938.89746    43.978537   -894.91893    1575.1517   -5934.5359    2.1451154    54.721916   0.18320378 
   39300   -943.87594    47.944236    -895.9317    1717.1887   -9160.9407    2.1487859    51.822278   0.15601556 
   39400   -950.55164    46.691107   -903.86053    1672.3061    10869.097    2.2068859    51.174509   0.14259717 
   39500   -941.48499    46.990735   -894.49426    1683.0377    1895.0978    2.1657436    57.470843   0.15612313 
   39600   -944.04653    49.110042   -894.93648    1758.9436   -9491.4027    2.1449837    61.578431   0.14013159 
   39700   -948.80763    51.026433    -897.7812    1827.5818   -1011.6009    2.1760517    57.655333    0.1580305 
   39800   -951.30475    47.690754   -903.61399    1708.1099    6552.2158    2.1987823    54.150327   0.14687719 
   39900   -939.59153     45.99827   -893.59326    1647.4912    -4686.315    2.1476762    50.635296   0.15949444 
   40000   -943.50621    48.165427   -895.34078    1725.1109    -4309.213    2.1543845    55.047228   0.16481688 
   40100   -947.95272      48.1792   -899.77352    1725.6042    4591.6729    2.1876568    56.022319   0.15760581 
   40200   -945.48278     53.81211   -891.67067    1927.3546    1781.0936    2.1703828    59.701318   0.14340488 
   40300   -938.93309    46.719534   -892.21356    1673.3243   -2416.2239    2.1526429    59.209753   0.15135335 
   40400   -944.03285    46.112949    -897.9199    1651.5986   -1151.9361    2.1654418    54.088005   0.14271667 
   40500   -942.54548    46.216509   -896.32897    1655.3078    4080.7436    2.1779625    54.183969   0.15965593 
   40600   -939.27507    51.469027   -887.80604    1843.4339   -3991.3501    2.1498512    60.729227   0.16621156 
   40700   -943.09091    46.706167   -896.38474    1672.8455   -2005.9144    2.1639477    58.007492   0.14953465 
   40800   -941.60778    45.093907   -896.51388    1615.1002    2831.4265    2.1724898    53.510919   0.14954316 
   40900   -938.43591    49.243472   -889.19244    1763.7226    1743.0949    2.1616546    63.209472    0.1489625 
   41000   -939.76803    45.979665   -893.78836    1646.8249   -3288.6232    2.1559926    51.969825    0.1437984 
   41100   -945.55673    48.326262   -897.23047    1730.8715   -2401.2247    2.1667162    49.869494    0.1650785 
   41200   -942.54482     48.41553   -894.12929    1734.0687     4833.667    2.1734773    51.615648    0.1502245 
   41300   -936.28897    49.184003   -887.10497    1761.5926    3757.0352    2.1579031    49.322529   0.16407951 
   41400   -942.42726    46.581624   -895.84564    1668.3848   -1289.4462    2.1635428    61.170088    0.1624673 
   41500   -941.23836    44.633755   -896.60461    1598.6192   -2887.0683    2.1581276    55.698433   0.16015279 
   41600   -945.51137    50.774078   -894.73729    1818.5433    2305.5563    2.1771051    52.044375   0.14863429 
   41700   -944.04107     47.07733   -896.96374    1686.1392    2153.8108    2.1772288    52.482076   0.15268439 
   41800   -946.23871    42.654344   -903.58437    1527.7239   -1779.3096    2.1721275    76.427012    0.1402417 
   41900   -943.34129      46.6185   -896.72279    1669.7056   -1776.9438    2.1655454    70.063397   0.16586264 
   42000   -941.58207    47.819844   -893.76222    1712.7334    4299.4237    2.1791879     81.31539   0.13948979 
   42100   -947.62381    46.375991   -901.24782    1661.0198    355.88009    2.1785609    86.746508   0.12730333 
   42200   -947.30349    46.661761   -900.64173     1671.255   -8184.9849    2.1571795    87.301682   0.13662342 
   42300   -940.17066    45.958806   -894.21186    1646.0778    6043.4395    2.1810118     81.14504   0.15441589 
   42400   -941.71333    44.646488   -897.06685    1599.0753    8168.8313    2.1883419    79.551297   0.14697613 
   42500   -947.02977    43.018687   -904.01108    1540.7734   -9412.5503    2.1552534    80.755078   0.14057521 
   42600   -941.49662    46.301603   -895.19502    1658.3555      -4372.7    2.1546567    79.992078   0.13797591 
