LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
   24800   -958.90501    37.421392   -921.48362    1340.2985    2167.5983    2.2132482   0.10963316  0.090598594 
   24900   -956.92544    36.337916   -920.58753    1301.4924   -3545.8335    2.1946915   0.12941884  0.086980624 
   25000   -954.67571    41.615248   -913.06047    1490.5073   -4536.9441    2.1866415  0.093915148   0.10615472 
   25100   -954.85618    37.466338   -917.38984    1341.9084    968.56047    2.2021204  0.060860119   0.10159063 
   25200   -955.14138    34.450402   -920.69098    1233.8885    2742.5737    2.2064435   0.33890977   0.09399029 
   25300   -957.02438    35.084283    -921.9401    1256.5918    2413.3414    2.2080648   0.25683019  0.096372162 
   25400   -957.28244    34.458642   -922.82379    1234.1836    863.70044    2.2073208   0.21926122   0.09702879 
   25500   -955.71223    41.404389   -914.30785    1482.9551   -3879.9105    2.1884815   0.41644443   0.10582452 
   25600    -958.4891    39.645347   -918.84376    1419.9526    502.71803    2.2056854   0.16634666  0.094400537 
   25700   -955.85708    34.262348   -921.59473    1227.1531    6163.9632     2.216265    0.2833515  0.098966802 
   25800   -959.13421    36.362141   -922.77207      1302.36    1807.8992    2.2130804  0.044736708   0.09101163 
   25900   -950.91677    36.645936   -914.27084    1312.5245    -1369.856     2.182879  0.049228703   0.10357195 
   26000   -956.11468    35.998935   -920.11575    1289.3513   -4761.4424    2.1879449  0.094197113   0.10629521 
   26100   -958.19318    35.722636   -922.47055    1279.4553   -598.28083    2.2029653   0.03803232  0.095328137 
   26200   -955.76235    36.374054    -919.3883    1302.7867    8022.9017    2.2197048    0.0956201  0.099802203 
   26300   -953.42237    38.432925   -914.98945     1376.528    8178.6262    2.2130588  0.080331235  0.094113594 
   26400    -956.4698      34.3501    -922.1197     1230.296    1397.0016    2.2043359   0.18408331  0.097779134 
   26500   -957.13721    35.282295   -921.85491    1263.6839   -7857.8034    2.1838584   0.17243819   0.10725966 
   26600   -955.93181    38.248829   -917.68298    1369.9343    -9662.486     2.177195  0.076295111   0.10303629 
   26700   -953.48882    38.182344   -915.30648    1367.5531    -111.1475    2.1956781   0.23552895   0.10472344 
   26800   -956.22997    34.136633   -922.09333    1222.6504    12382.795    2.2335803   0.15239636  0.092977706 
   26900   -957.21531    36.170372   -921.04494    1295.4915    10349.607    2.2302495   0.12538024  0.095219038 
   27000    -956.8259     35.69542   -921.13048    1278.4805   -625.94656    2.2035121   0.13338022  0.092526471 
   27100   -961.93722    33.423065   -928.51415     1197.093   -8617.1192    2.1952769   0.19686668  0.086224824 
   27200   -958.96266    34.124837   -924.83782    1222.2279   -8500.5677    2.1910889     0.160829   0.10404358 
   27300   -960.41194    39.094493   -921.31745     1400.223   -1907.1455    2.2050056  0.028507874   0.08517517 
   27400   -957.29758    36.805081    -920.4925    1318.2245    5899.5539    2.2163592  0.079988458  0.088111592 
   27500   -960.33589    32.626911   -927.70898    1168.5776    5592.5336    2.2253565  0.072806298  0.087025045 
   27600   -961.17266    38.006414   -923.16624    1361.2519    -3724.125    2.2003086   0.21284662  0.083504019 
   27700   -954.56039    33.786727   -920.77366     1210.118   -3086.8541    2.1909782   0.33595582   0.10659602 
   27800   -956.94666    34.714206   -922.23245     1243.337   -1315.2253    2.1981652   0.46499887  0.097390548 
   27900   -962.40528    34.010919   -928.39437    1218.1478    3052.4929    2.2229795   0.12984272  0.085244174 
   28000   -959.00418    37.820392   -921.18379    1354.5893    2192.9494    2.2125691  0.075567574   0.07425043 
   28100   -956.88787    35.977789   -920.91008    1288.5939    2539.9761    2.2091153   0.10883442  0.085433043 
   28200    -960.4958    36.691076   -923.80473    1314.1413   -2859.0842    2.2032294  0.096289095  0.085345796 
   28300   -961.73308    32.771021   -928.96206    1173.7391    -4808.097    2.2030827   0.16637696  0.086968783 
   28400   -956.78961    35.550995   -921.23862    1273.3077   -5008.2737    2.1913423  0.098448913  0.092104448 
   28500    -956.2761    35.049471   -921.22663    1255.3449    5093.6194    2.2156187  0.046447111  0.083674101 
   28600   -958.50605    36.854605   -921.65144    1319.9983    12105.458    2.2383524  0.027147368  0.093049095 
   28700   -961.43714    38.153573   -923.28357    1366.5226    6046.4854    2.2291678   0.27357073  0.091197913 
   28800    -962.9587    33.207435   -929.75126    1189.3699   -4621.0255     2.209127   0.39681562   0.10240266 
   28900   -958.19886     33.51069   -924.68817    1200.2314   -11291.765    2.1814164  0.075354002    0.1088297 
   29000   -958.56146    36.729585   -921.83188    1315.5205   -7007.7124    2.1896193   0.18927032  0.096137751 
   29100   -957.08066    37.521548   -919.55911    1343.8858    4023.2051    2.2141087   0.17581694   0.10137456 
   29200   -962.10631    35.738634   -926.36767    1280.0283    7065.6835    2.2352493  0.081061913  0.092130526 
   29300   -959.82549    35.762904   -924.06258    1280.8975    3383.2546    2.2175024    0.0334453  0.086557907 
   29400   -956.37143      35.7764   -920.59503    1281.3809    -2823.617    2.1971763  0.078637719  0.098170527 
   29500   -958.81778    36.406413   -922.41137    1303.9457   -5311.9905    2.1938875    0.3561345  0.092899358 
   29600   -961.23431    33.328242   -927.90607    1193.6968   -805.36538    2.2148227  0.036858803  0.088076412 
   29700   -958.92186    38.384676   -920.53719    1374.7999    884.27408    2.2085481   0.12876754  0.085785892 
   29800   -961.03193    40.060791   -920.97114    1434.8322    1477.1514    2.2140022    0.2021379  0.095080328 
   29900   -958.03901    33.274684   -924.76432    1191.7785    1780.5672    2.2143484   0.19379559   0.10532334 
   30000   -961.11944    33.566197   -927.55324    1202.2195   -2121.0895    2.2117587   0.55298651    0.1060827 
   30100   -956.29897    36.408605   -919.89037    1304.0242   -4298.8487    2.1916893   0.43767495   0.10376766 
   30200   -956.58451    35.047051   -921.53746    1255.2583   -4546.2541    2.1944047 0.0045197631    0.1079876 
   30300   -955.75042    33.231165   -922.51926    1190.2198    3702.7663    2.2106935  0.074284279  0.086930711 
   30400   -959.78643    33.699233    -926.0872    1206.9843    9463.7679    2.2374602  0.025649332  0.090438159 
   30500   -959.35945    30.772049    -928.5874    1102.1432    12278.508    2.2423921   0.10806868   0.08702724 
   30600   -957.02905    33.623485   -923.40557    1204.2713    -961.1938    2.2036139  0.013056422   0.08807018 
   30700   -955.77282    34.431705   -921.34111    1233.2188   -12574.337    2.1720307    0.1495679  0.087799778 
   30800   -955.63176    35.912269   -919.71949    1286.2472   -8104.2484      2.17775   0.10687837   0.09032621 
   30900   -961.43915    33.627657    -927.8115    1204.4207    4363.2126    2.2252539   0.14213348   0.08131792 
   31000    -961.3722    37.942688   -923.42951    1358.9695    7893.8606    2.2297365   0.35261479   0.08676438 
   31100   -956.55661    36.290181   -920.26642    1299.7827    5608.5071    2.2154565   0.59205294   0.10325686 
   31200   -958.25287    35.683718   -922.56915    1278.0614   -2705.3891    2.1978472   0.17327355   0.09322253 
   31300   -962.96777    35.050525   -927.91724    1255.3827   -7409.4183    2.1993623   0.18581715  0.079551278 
   31400    -960.0178    38.907486   -921.11031     1393.525   -5327.7302    2.1937649   0.35931901   0.09413313 
   31500   -959.68975    38.756861   -920.93289    1388.1302    651.30133    2.2098241  0.081134961  0.089924031 
   31600   -961.01779    35.278299   -925.73949    1263.5407    5645.9463    2.2251202  0.089671948   0.07992783 
   31700   -958.89268    33.709852   -925.18283    1207.3647    3531.1203    2.2194431   0.15979464   0.10072863 
   31800   -953.53126    33.189545   -920.34171    1188.7291    23.190246    2.1961526   0.18107108  0.096564566 
   31900   -958.16243    36.131579   -922.03085    1294.1021    -6513.548    2.1864356  0.026370451  0.092003434 
   32000   -960.72427     36.60632   -924.11795    1311.1056   -5520.1807    2.1965252   0.27681569  0.087511173 
   32100   -961.81471     30.47746   -931.33725    1091.5921     5245.597    2.2332301   0.27170381  0.089251683 
   32200   -958.41309    34.133421   -924.27967    1222.5354    11613.255    2.2339154   0.48717495  0.097608414 
   32300   -956.89474    34.790965   -922.10378    1246.0862     6002.289    2.2207356   0.27308217   0.10334527 
   32400   -954.66896    33.786804   -920.88215    1210.1208   -7608.6121    2.1790696   0.34044251   0.09815309 
   32500   -954.51875    36.595745   -917.92301    1310.7269   -16880.954    2.1536553  0.082494926  0.092337392 
   32600   -960.08108    33.264371   -926.81671    1191.4091   -3832.2565    2.2027782   0.14808788  0.080611913 
   32700   -959.78637     35.74635   -924.04002    1280.3046    8204.4473    2.2294327   0.06282912  0.092490012 
   32800   -956.97404    36.405008   -920.56904    1303.8954    10257.626    2.2294939   0.04154475   0.08637212 
   32900   -956.17237    35.612823   -920.55955    1275.5222    2349.7233    2.2102541   0.17045145  0.095143122 
   33000   -961.21844    33.378095   -927.84034    1195.4823    -4656.184    2.2048292   0.32527475  0.084449816 
   33100   -959.65801    36.863143   -922.79487    1320.3041   -7305.5857    2.1888309     0.294542  0.094196117 
   33200   -957.10288     36.66885   -920.43403    1313.3452   -2269.2007    2.1989174   0.41917282    0.1074176 
   33300   -958.71028    35.199426   -923.51086    1260.7158    4608.8827    2.2192426   0.17844996  0.090349953 
   33400   -961.28401    34.527065   -926.75695    1236.6342    7754.6329    2.2322539   0.10259558  0.094696204 
   33500   -953.54727    33.678227   -919.86904     1206.232    3121.7455    2.2066445   0.29637951  0.097235543 
   33600   -957.45136    35.948785   -921.50258    1287.5551   -4722.2725    2.1912221   0.21339488   0.08918076 
   33700   -961.55252    35.703361   -925.84916    1278.7649    -7850.578    2.1940568   0.15860721   0.08967731 
   33800   -958.08243      33.9137   -924.16873    1214.6657    1689.0741    2.2097918   0.19821171   0.08432626 
   33900   -957.81301    37.991468   -919.82154    1360.7166    5348.0561    2.2194174  0.093068564  0.097335249 
   34000   -956.66034    35.298053   -921.36229    1264.2482    6338.0545    2.2165716   0.18921427  0.088616817 
   34100   -958.86033     34.38324   -924.47709     1231.483   -1589.2798    2.2044318   0.24803658  0.092899657 
   34200   -961.93057    31.832798   -930.09777    1140.1354   -6194.9613    2.2013948 0.0084225502  0.090836077 
   34300   -956.21894    33.273464   -922.94548    1191.7348   -7394.1899    2.1871144   0.16794916   0.10501514 
   34400   -958.08079    36.185369   -921.89542    1296.0287    2986.7764    2.2156292   0.27096987   0.10199883 
   34500    -957.6398    37.654846   -919.98496      1348.66    17000.822     2.247604   0.16676917   0.10310183 
   34600   -960.94801    37.389367   -923.55864    1339.1515    12915.327    2.2444589   0.42009023  0.086847402 
   34700   -961.50996    34.047213   -927.46275    1219.4477   -8069.8044    2.1964557   0.23576597  0.093745018 
   34800    -957.3138    35.034694    -922.2791    1254.8157   -16762.164    2.1659939   0.21159255  0.097019805 
   34900   -956.57731    35.878367   -920.69894     1285.033   -4876.6358    2.1910616   0.24319983  0.088247545 
   35000    -957.3664    33.918114   -923.44829    1214.8238    4187.3963    2.2181369   0.11973266   0.10289802 
   35100   -961.69453    34.321093   -927.37344    1229.2571    7711.3671    2.2350324  0.067111627   0.09211282 
   35200   -958.09104    37.316424   -920.77462     1336.539    2327.3563    2.2130673  0.094483192  0.092892605 
   35300   -958.39834    37.274521   -921.12382    1335.0382   -3373.6922    2.1948217  0.055118273  0.085873004 
   35400   -959.06859    33.918309   -925.15028    1214.8308   -7822.2518    2.1911846   0.39550899  0.095412012 
   35500   -960.77995    33.953467   -926.82649    1216.0901   -1485.2065    2.2098447   0.26271997  0.087548685 
   35600   -956.03142     35.27081   -920.76061    1263.2725    5691.3051     2.217849   0.27948356  0.096313891 
   35700   -960.25456    38.890607   -921.36395    1392.9205    3232.9617    2.2201645    0.2161747  0.097125623 
   35800   -958.76843    33.919089   -924.84934    1214.8588    847.88409    2.2110462   0.26976175  0.089199255 
   35900   -963.65938    34.350937   -929.30845     1230.326   -5526.0337    2.2035245   0.19414831  0.084080842 
   36000    -957.1074    35.086771   -922.02063    1256.6809   -6813.1026    2.1888561   0.14491995  0.097174953 
   36100   -957.77266    36.462762    -921.3099    1305.9639   -2071.7644    2.2025894   0.01690932   0.09501594 
   36200   -957.74751    37.082892   -920.66462    1328.1747    7585.2352    2.2248179  0.028368836   0.10746894 
   36300   -960.37085    34.953978   -925.41688    1251.9247    6395.6486    2.2294482   0.10850986   0.09791239 
   36400   -960.90169     34.22014   -926.68156    1225.6413   -2733.1036    2.2085339  0.080845097  0.099324983 
   36500   -957.38744     34.80867   -922.57877    1246.7203   -7218.0772    2.1879739 0.0059860883  0.095910841 
   36600   -954.94225    34.298586   -920.64367     1228.451   -6263.2828    2.1880724   0.20873247   0.11288451 
   36700   -959.18006    37.313348   -921.86671    1336.4288     1442.313    2.2108578   0.33849157   0.09945094 
   36800   -960.74116    33.998442   -926.74272    1217.7009    15580.658    2.2507215    0.1033883  0.089987244 
   36900   -957.86719    37.497089    -920.3701    1343.0098    12123.089    2.2344915   0.11080037  0.094316513 
   37000   -957.67542    36.745817    -920.9296    1316.1019   -5013.0108    2.1921106    0.2380758  0.094518381 
   37100    -957.4212    32.887482   -924.53371    1177.9103   -13493.613     2.171025  0.034415985    0.1005487 
   37200   -959.61837    33.758157   -925.86021    1209.0948   -5694.2681     2.194649  0.068031221  0.092081557 
   37300   -956.39354    36.501304   -919.89223    1307.3443    3758.1597     2.210295  0.028571091   0.10076301 
   37400   -958.00479    36.704688    -921.3001    1314.6288    5141.6352    2.2183602 0.0091623021   0.10461774 
   37500   -959.68489    34.693778   -924.99112    1242.6053    2760.6416    2.2176528  0.086256464  0.090505968 
   37600   -959.03441    30.390186   -928.64422    1088.4662    1316.3558     2.212901  0.096898651  0.095708588 
   37700   -957.06417    36.514471    -920.5497    1307.8159   -6886.3382     2.186058    0.1747226  0.090955402 
   37800   -956.71811    35.307286   -921.41082     1264.579   -3796.2266    2.1949991   0.14979429  0.094064677 
   37900   -959.41822    37.620251   -921.79797     1347.421    2085.4443    2.2131076   0.01593151  0.095744792 
   38000   -961.75206    36.128908   -925.62315    1294.0065    4722.5764    2.2287307   0.30297103  0.090982985 
   38100   -960.90158    32.988271   -927.91331    1181.5202    6250.9028    2.2283655    0.1192147  0.084160324 
   38200   -958.32759     35.64388   -922.68371    1276.6345   -1062.0646    2.2043166   0.10421256  0.088261196 
   38300   -954.58448     33.45799   -921.12649    1198.3439   -4892.5682    2.1887364   0.13222819   0.10543062 
   38400     -956.323    35.763813   -920.55918    1280.9301     -6666.98    2.1865443   0.10044156   0.09950705 
   38500   -962.69916    34.154535   -928.54463    1223.2916    3599.8184    2.2256786  0.020153128  0.086809201 
   38600   -958.98802    35.987892   -923.00013    1288.9558    9382.6531    2.2305461  0.079065635  0.094960474 
   38700   -959.38187    38.894038   -920.48783    1393.0434    4264.1673    2.2169747   0.12051048  0.097131085 
   38800   -955.98142    33.556249   -922.42517    1201.8631   -6139.1854     2.187283  0.032745293   0.10087925 
   38900    -961.4303    32.882425   -928.54788    1177.7292   -13479.758    2.1817082   0.27886122  0.097782062 
   39000   -956.00402    33.733018     -922.271    1208.1944   -5703.7519    2.1880675  0.085042688   0.10888994 
   39100   -955.39521    35.081645   -920.31357    1256.4973    8913.5635    2.2225733   0.13585852  0.090879362 
   39200   -958.61672    34.896359   -923.72036     1249.861    12769.039    2.2415224  0.058728495  0.084175863 
   39300   -960.42326    32.632873   -927.79039    1168.7912    5482.0864    2.2277206  0.014165079  0.086931444 
   39400   -957.14628    36.455392   -920.69089       1305.7   -5433.3747    2.1909371  0.076604533  0.094234895 
   39500   -956.16051    34.617625   -921.54289    1239.8778   -6046.8504    2.1896296  0.033179492   0.10046834 
   39600   -959.00024    33.854211   -925.14602    1212.5351   -1815.8917    2.2061826   0.39223796   0.10200605 
   39700    -961.9926    34.700675   -927.29193    1242.8523     4172.875      2.22471  0.017757831  0.086473314 
   39800   -958.16628    37.616234   -920.55005    1347.2771    2392.2732    2.2126225   0.10999453  0.093455684 
   39900   -960.81186    39.352386   -921.45948    1409.4598   -2773.6171    2.2040947  0.094844104   0.10625866 
   40000   -958.17511    34.685811   -923.48929      1242.32   -4374.1812    2.1967198   0.23443483   0.10499859 
   40100   -962.48358    32.282507   -930.20108    1156.2423   -3259.9286    2.2106682   0.12529597  0.095458564 
   40200   -957.99884    34.647356   -923.35148    1240.9427   -1075.5231    2.2063137  0.034902719  0.095377787 
   40300   -960.22633    38.776467   -921.44986    1388.8324     3931.775    2.2214421   0.23083588  0.094271757 
   40400   -959.81801    38.970463   -920.84755    1395.7807    4203.8794     2.219744   0.12723442  0.088815931 
   40500   -958.88033    36.241722   -922.63861     1298.047   -3213.5393    2.2016835  0.074594595  0.087690952 
   40600   -960.69047     33.05947     -927.631    1184.0703   -8553.5076    2.1931408     0.249964  0.088747197 
   40700    -958.9969    35.891353   -923.10555    1285.4981   -4838.3448    2.1938556   0.11158519  0.089770738 
   40800    -958.4852    38.071953   -920.41325    1363.5993    3957.3505      2.21587  0.032789982  0.086366177 
   40900   -958.08788    36.381588   -921.70629    1303.0566    11586.688    2.2347364   0.13431787  0.084237098 
   41000    -961.3282     34.03945   -927.28875    1219.1696    7933.2805    2.2323243   0.29516383  0.086846627 
   41100   -958.40781    37.380324   -921.02748    1338.8276   -7251.8997    2.1850528   0.27087219  0.087242509 
   41200   -956.81145     35.85388   -920.95757     1284.156   -12880.304    2.1709281   0.25533309   0.10434475 
   41300   -958.15091    32.546961   -925.60395    1165.7141   -3323.6039    2.1997259  0.066324533   0.09104458 
   41400   -958.35456    33.600922   -924.75364    1203.4632    6785.1971    2.2253126   0.21204924  0.091017414 
   41500   -960.84363    40.956267   -919.88736     1466.905    3591.7731    2.2202188  0.076766923  0.089158676 
   41600   -961.11127    38.763495   -922.34778    1388.3678   -704.50083    2.2082966   0.11140746  0.087896401 
   41700   -963.14851    36.584655   -926.56386    1310.3297   -5542.1014     2.201813  0.032404292  0.083352407 
   41800   -960.50548    39.128236   -921.37725    1401.4315   -4803.0574     2.196713  0.065178589   0.09267528 
   41900   -954.77524    34.802141    -919.9731    1246.4865     3784.344    2.2063616  0.077677129  0.094808124 
   42000   -957.84878     36.17278     -921.676    1295.5778    3027.3066    2.2110261    0.1918285  0.093082027 
   42100   -962.35806    38.269703   -924.08836     1370.682   -185.61365    2.2126594  0.054319175  0.080152416 
   42200   -961.23679    31.219135   -930.01766    1118.1562   -2072.9445    2.2101713   0.22523482  0.080565375 
   42300   -961.72481    35.363276   -926.36154    1266.5843   -5897.4516    2.1982959    0.2349773  0.082333942 
   42400   -958.44811    35.370041   -923.07807    1266.8266    1291.7764    2.2066716   0.23491223  0.086949443 
   42500   -957.02973    35.989171   -921.04056    1289.0016    5567.0841    2.2164734 0.0041319467  0.083505323 
   42600   -958.04203    37.354949   -920.68708    1337.9188    4907.8825     2.216386  0.043177879  0.096459356 
