LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
   25000   -940.29456    49.370321   -890.92424    1768.2659     8267.403     2.182432    3.9290463   0.15164829 
   25100   -937.64741    49.706522   -887.94089    1780.3073   -5884.6076    2.1421272    5.1994324   0.13711066 
   25200   -933.29566    50.485689   -882.80997    1808.2143   -4526.2828    2.1382697    5.6154842   0.16042223 
   25300   -940.93606    48.450822   -892.48524    1735.3327    13285.843    2.1964527    8.7816463   0.14168636 
   25400   -939.06825    49.842256   -889.22599    1785.1689   -2852.2897    2.1571323    2.2976414   0.14207362 
   25500   -936.79954    50.466456   -886.33308    1807.5254   -14711.201    2.1171303    4.8805414   0.16840484 
   25600   -943.89633    48.661928    -895.2344    1742.8938     15644.61    2.2054204    5.0772757    0.1390493 
   25700   -942.25614    49.805852   -892.45029     1783.865    8778.4869    2.1854956    7.1151553   0.12763733 
   25800   -939.21001    50.418145   -888.79187    1805.7951   -16684.163    2.1185029    3.7129173   0.14241627 
   25900   -942.49081    55.215829   -887.27498    1977.6308    1639.5839    2.1674531    6.4210791   0.12502826 
   26000   -941.76753    46.169605   -895.59792    1653.6278    10737.605    2.1944949    4.3219524   0.12072278 
   26100   -933.16104    46.709827   -886.45121    1672.9766   -4748.1098    2.1345774     3.448377   0.15747443 
   26200   -938.42003    51.751533    -886.6685    1853.5522   -1204.3885    2.1586686    2.0856261   0.15230306 
   26300   -940.53129    48.166919   -892.36437    1725.1644    6598.2425    2.1792304    3.4917584   0.15859587 
   26400    -935.0538    48.104617   -886.94918    1722.9329   -847.87769    2.1500827    4.4162904   0.16610533 
   26500   -937.71012    53.567998   -884.14212    1918.6114   -4713.8603    2.1407312    4.0334035   0.15192772 
   26600   -939.35237    47.873476    -891.4789    1714.6543    5716.4006    2.1715857    3.3149193   0.14998114 
   26700   -937.30511     47.39961    -889.9055    1697.6821    2184.3622    2.1640365    5.3369118   0.15057599 
   26800   -933.99247    51.544231   -882.44824    1846.1274   -8991.4076    2.1275967    5.1265737   0.15803831 
   26900   -941.54998    48.859594   -892.69039    1749.9735    3446.9804    2.1731958    5.1020241    0.1748458 
   27000   -939.50261    49.425524   -890.07708     1770.243    5450.4087    2.1707931    6.6825841   0.16181947 
   27100   -938.23773    53.622415   -884.61531    1920.5605   -9828.5883    2.1341426     7.051881   0.16403067 
   27200    -942.2986    48.595972   -893.70263    1740.5315   -1383.7916    2.1615948    7.1383805   0.14343268 
   27300   -938.41799    46.288929   -892.12906    1657.9016    5969.9222    2.1739811    4.9529013   0.13889234 
   27400   -934.78026    48.670573   -886.10969    1743.2034    840.92362    2.1513448    1.7184135   0.15814647 
   27500   -941.49292    51.452434   -890.04049    1842.8396   -8832.8169     2.139729    11.827023   0.12788707 
   27600    -943.3006    49.479646   -893.82095    1772.1815    10977.005    2.1915444    15.149645   0.13905476 
   27700   -938.23093    53.985609   -884.24532    1933.5687    2546.3146    2.1619468    24.469118   0.14868711 
   27800   -938.51759    48.326526   -890.19107    1730.8809   -12660.186    2.1244781    21.461499   0.12515465 
   27900   -940.99151    48.661193   -892.33032    1742.8675    6838.2985     2.178079    20.994646   0.12027287 
   28000   -943.36754    53.505625   -889.86191    1916.3774    9805.1983    2.1878435    20.459482   0.12192282 
   28100    -934.9862    51.017692   -883.96851    1827.2687   -10075.134    2.1173615    20.988946   0.12780597 
   28200   -943.20655     50.40036   -892.80619    1805.1581    -850.5519    2.1625783    20.116375   0.13261107 
   28300   -941.70435    51.385132   -890.31922    1840.4291    8736.6405    2.1850271    18.594942    0.1426832 
   28400   -937.88082    53.533541   -884.34728    1917.3773    -5627.077    2.1399039    17.808683   0.14135377 
   28500   -939.25761    46.501402   -892.75621    1665.5116   -3861.3985    2.1512939    22.460128   0.14239835 
   28600    -942.9304    49.993513   -892.93689    1790.5863    3992.8314    2.1731154    19.430726   0.13800692 
   28700   -941.00745    53.515854    -887.4916    1916.7438    2009.1499    2.1624068     21.67959   0.11998837 
   28800   -937.27429    49.020481   -888.25381    1755.7359   -2843.5965    2.1403093    19.101911    0.1161852 
   28900   -947.61149    50.778779   -896.83271    1818.7117    2756.4741    2.1777303    19.791878   0.12776948 
   29000   -941.03492    52.786354   -888.24857    1890.6158    3116.4041    2.1641034     21.14987   0.11976747 
   29100   -940.96426    52.731263     -888.233    1888.6426   -5922.8621    2.1432271    16.823711   0.13523431 
   29200   -944.46442    47.196548   -897.26787    1690.4092   -635.75036    2.1654571    18.499344   0.14186387 
   29300   -939.44026    49.705722   -889.73454    1780.2787    8011.3582    2.1729361     21.60926    0.1219063 
   29400   -939.48434    51.793413   -887.69093    1855.0522   -108.65079    2.1511811    20.601567   0.13837848 
   29500   -943.14339    46.840272   -896.30312    1677.6487   -10183.468    2.1406454    22.169385   0.13004355 
   29600   -942.89842    52.095704   -890.80272    1865.8792    9412.2242    2.1847843    21.664854   0.11274682 
   29700   -934.72588    50.837441   -883.88844    1820.8128    9138.5231    2.1685338    22.142805   0.12684132 
   29800   -939.00429    47.008379   -891.99591    1683.6697    -19825.86    2.1122108     19.64286   0.15938604 
   29900   -940.57803    49.373725   -891.20431    1768.3878     3570.772    2.1696478     19.33467   0.13593988 
   30000   -935.30485    51.592162   -883.71268    1847.8441    14071.201     2.185517    18.924169   0.16013379 
   30100   -938.77669    51.139677   -887.63701    1831.6378   -11239.855    2.1249622    21.597883    0.1537946 
   30200   -942.95987    48.176339   -894.78354    1725.5017   -4445.8268    2.1563771    21.581099   0.13310693 
   30300   -941.05943    53.752859   -887.30658    1925.2325    9788.4087     2.183262    20.198581   0.13061854 
   30400   -941.37297    53.246416   -888.12655    1907.0935   -4545.3669    2.1440963      20.5723   0.13347259 
   30500   -943.41536    45.920925   -897.49443     1644.721    -3487.481    2.1582594    17.166438   0.11949416 
   30600   -941.48143     51.84815   -889.63328    1857.0127    6286.2671    2.1763223    18.860364   0.11775732 
   30700   -939.15043     51.50887   -887.64156    1844.8609    3226.2827    2.1618932    18.285519   0.12503302 
   30800   -942.64768    46.079756   -896.56793    1650.4097   -5660.7445    2.1511813    22.009669   0.13634111 
   30900   -943.99838    52.315008   -891.68337    1873.7339    8.9430074    2.1684406    22.135729   0.12825779 
   31000   -938.90456    53.027317   -885.87724    1899.2462    7278.3954    2.1739459     20.62961   0.14734505 
   31100   -942.54379    48.293828   -894.24996    1729.7098   -6074.9713    2.1502076    20.843906   0.13475384 
   31200    -942.6668    52.008803     -890.658    1862.7667    -3756.293    2.1557271    21.387115   0.13135643 
   31300   -938.61652    54.889882   -883.72663    1965.9565    6464.0075    2.1744872    19.647281   0.15292215 
   31400   -940.24903    48.255965   -891.99307    1728.3537      -2950.6    2.1583328    22.077216   0.13429152 
   31500   -941.89781    50.429152   -891.46866    1806.1893   -8929.1948    2.1461016    18.879786   0.14042989 
   31600   -935.96304    53.798622   -882.16442    1926.8715    4844.8607    2.1675713    21.000119   0.15984256 
   31700   -941.59822    51.227163   -890.37105    1834.7712     6490.345    2.1822456    17.155933   0.14263913 
   31800   -938.79121    45.389656   -893.40156    1625.6929   -15025.552    2.1233675     20.80721   0.15712916 
   31900   -935.79973    50.027441   -885.77229    1791.8015    1109.6592    2.1548281    33.149401    0.1684726 
   32000   -941.02994    54.017629   -887.01231    1934.7156    17004.045    2.2084677    40.833164   0.16607382 
   32100   -941.88521    47.559435   -894.32578    1703.4065   -9005.6209    2.1455881    39.249179   0.16803273 
   32200   -937.66114    48.182356   -889.47879    1725.7172   -8846.5487    2.1381232    38.566837   0.17407449 
   32300   -936.33782    53.019731   -883.31809    1898.9745    8303.5396    2.1765793    40.589523    0.1694245 
   32400   -942.16458    48.867876    -893.2967    1750.2701   -805.50521    2.1672921    42.470766   0.15403342 
   32500   -938.62823    48.168339   -890.45989    1725.2152   -7176.8855    2.1378258    42.235203   0.17277436 
   32600     -940.067    56.301957   -883.76505    2016.5319     1408.182     2.160341    53.408612   0.16090984 
   32700   -941.93387    49.696091   -892.23778    1779.9338    2902.2618    2.1742318    40.115439   0.15859692 
   32800    -940.2208    48.233155   -891.98764    1727.5367   -4196.1474    2.1454473    38.510695   0.16701493 
   32900   -939.47605      54.9681   -884.50795     1968.758   -4668.1923    2.1428742    39.759429   0.14379209 
   33000   -944.08162    52.483209   -891.59841    1879.7582    4230.3721    2.1786774    46.000251   0.15288756 
   33100   -942.32365    50.654567   -891.66908    1814.2629   -3022.5408    2.1581407    43.611381   0.14715962 
   33200   -933.13189    50.129783    -883.0021     1795.467   -3354.9835    2.1334714     28.23958   0.13895654 
   33300   -941.01072    49.639522    -891.3712    1777.9077    5482.6643    2.1797623    33.862059   0.15196788 
   33400   -937.65229    47.040985    -890.6113    1684.8375    482.69773     2.159665    38.346085   0.16044716 
   33500    -935.2243    50.583064   -884.64123    1811.7019   -6530.5039    2.1368983    37.825598   0.17482538 
   33600   -936.57427    44.376683   -892.19758    1589.4119     3324.685    2.1643878    31.249698   0.14298759 
   33700   -941.91249     50.17369    -891.7388    1797.0396    7835.9117    2.1833817    28.090478   0.13936841 
   33800     -937.396    52.964756   -884.43125    1897.0055   -3859.2897    2.1505154    20.268118   0.15506391 
   33900   -933.73586    44.502489   -889.23337    1593.9177   -8531.9123    2.1262976    25.280079   0.15770044 
   34000   -941.46436    49.264787   -892.19957     1764.486    7621.4525    2.1873403    27.631316   0.16745284 
   34100   -937.68965    54.095181   -883.59447    1937.4932    8414.6144    2.1772127    30.840441    0.1651599 
   34200   -936.92007    49.970175    -886.9499    1789.7505   -10944.733    2.1262542    25.960882   0.17011376 
   34300   -938.34193    44.460277   -893.88165    1592.4059   -228.19032    2.1631986     30.70918   0.18952208 
   34400    -939.3505    52.642148   -886.70835    1885.4508    9742.7484      2.18338    37.147014   0.14541772 
   34500   -935.70648    50.166183    -885.5403    1796.7707   -2594.5089    2.1409117    33.218441   0.16262712 
   34600   -945.17748    50.366587    -894.8109    1803.9485   -6474.1473    2.1561797    41.881164   0.15506769 
   34700   -940.28196    51.386711   -888.89525    1840.4856    7080.6582    2.1760251    50.718589    0.1278072 
   34800   -942.94496    55.749129   -887.19584    1996.7316   -3719.0213    2.1594887    52.498027   0.13787713 
   34900   -944.00271    46.744482   -897.25823    1674.2178    -2705.789    2.1579298    51.856498   0.11456699 
   35000   -939.14765    48.042753    -891.1049    1720.7172    2031.8479     2.164632    55.362921   0.12279546 
   35100   -942.52088     55.66338    -886.8575    1993.6604    1901.7053    2.1671242    53.211369   0.13372195 
   35200   -941.99022    46.390487   -895.59973     1661.539   -2883.5347    2.1597072    55.010796     0.131333 
   35300   -941.06311    48.524231   -892.53888     1737.962   -3012.4708    2.1578756    51.814009   0.13127178 
   35400   -939.76339    53.422114   -886.34127    1913.3864    2187.6966     2.164446      54.7952   0.12716515 
   35500   -942.47441    49.046373   -893.42803    1756.6632   -2217.7299    2.1624502    50.296259   0.11962363 
   35600   -941.25473    48.652681   -892.60205    1742.5626   -2559.6272    2.1594681    52.386982   0.13652277 
   35700   -936.90831    52.491579   -884.41673     1880.058   -2015.8643    2.1483588    51.257906   0.13399273 
   35800   -939.73932     47.94563   -891.79369    1717.2386    2185.5977    2.1686243    51.774707   0.14494662 
   35900   -941.47648    49.017006   -892.45947    1755.6114     975.6777    2.1652934    53.443144   0.11692728 
   36000   -936.13784    52.916192   -883.22164    1895.2661   -3890.2193    2.1419577    53.934874   0.13506216 
   36100   -938.51528    46.461466   -892.05382    1664.0812    5737.7951    2.1757768    51.814717   0.15360643 
   36200   -940.35631    48.035711    -892.3206     1720.465   -1142.3561    2.1566075    49.435806   0.14172373 
   36300   -935.12798    50.288623   -884.83936    1801.1561   -6175.8414    2.1294689    54.808918   0.14401977 
   36400   -942.29883    53.770349   -888.52849    1925.8589    9097.8931    2.1842222    53.651704   0.13921278 
   36500   -942.84293    49.163646   -893.67928    1760.8635    220.57116    2.1658653    58.918367   0.12370403 
   36600   -937.46647    48.126984   -889.33949     1723.734   -8110.8349    2.1351346    55.902434    0.1389388 
   36700   -937.15657    53.144895   -884.01167    1903.4574    6722.2954    2.1636459    53.579282   0.13242085 
   36800    -945.0378    50.152654   -894.88514    1796.2862    6162.4451    2.1831721    56.818992   0.11712367 
   36900   -939.54625    47.803812   -891.74244    1712.1592   -9380.8708    2.1321551    51.526822   0.13223297 
   37000   -940.33729    53.236573   -887.10072     1906.741    1088.6517    2.1584004    53.433881   0.13570344 
   37100   -946.85393    52.814644   -894.03929     1891.629    8190.8458    2.1918365    52.841427   0.11629564 
   37200   -944.95318    48.964521   -895.98866    1753.7316   -8391.0351    2.1513417    55.601276   0.12453169 
   37300   -936.56825    48.509364   -888.05889    1737.4295   -6069.3354    2.1387397      49.1145   0.13803227 
   37400   -937.35157    47.530138   -889.82143    1702.3572    11290.807    2.1840035    50.105125   0.14046892 
   37500   -945.00451    48.365317   -896.63919    1732.2703    2173.3262    2.1753788    48.259781   0.13644336 
   37600   -939.06019    52.819558   -886.24064     1891.805   -10818.851    2.1262659    50.886193   0.12317493 
   37700   -940.69032    52.101019   -888.58931    1866.0695    5779.4841    2.1716399    49.268897   0.13504231 
   37800   -943.41794    50.063191   -893.35474    1793.0819    5069.9945    2.1772315    50.857708   0.13085039 
   37900   -938.20888    53.065486   -885.14339    1900.6133    -5954.938    2.1343567    54.931926   0.13722418 
   38000   -936.60672    49.660163   -886.94656     1778.647    599.71485    2.1527111    49.799069   0.13956388 
   38100   -945.53693    53.139463   -892.39746    1903.2629    4466.0041    2.1797899    55.375206   0.13635956 
   38200   -935.42942    47.451303   -887.97812    1699.5336   -52.272464    2.1490422     45.97647    0.1276552 
   38300   -937.06915    53.284714   -883.78444    1908.4652   -8503.2688    2.1281822    47.510321   0.15211145 
   38400   -939.72396    46.403502   -893.32046    1662.0052    12097.263    2.1863447    46.943712   0.13815986 
   38500   -936.45049    48.692332   -887.75816    1743.9827    2942.8416    2.1573991    55.514885   0.13125015 
   38600   -937.12579    48.762981   -888.36281    1746.5131   -16061.377    2.1117088    46.805203   0.14647773 
   38700   -945.08786    48.864818   -896.22304    1750.1606    7596.3372    2.1908579     52.43642   0.12239255 
   38800   -940.72438    49.969111   -890.75527    1789.7124    15328.613    2.2003474    45.106331   0.13519442 
   38900   -935.43956    47.495725   -887.94383    1701.1246   -13345.451     2.113894    54.483043     0.124122 
   39000   -940.66695    48.632024   -892.03493    1741.8227   -3010.6217    2.1497323     53.46252   0.13028431 
   39100   -943.03955    49.121231   -893.91832    1759.3444    12757.271    2.1998054    50.447557   0.13383459 
   39200   -937.80673    52.873705   -884.93302    1893.7444   -4360.0705    2.1399537     52.08871   0.12623414 
   39300   -938.50081    47.447116   -891.05369    1699.3836   -4633.8147    2.1441012    50.141629   0.13204942 
   39400   -946.24684     53.21315   -893.03369    1905.9021    2669.1679    2.1778112    53.428141   0.12796588 
   39500   -938.05638    54.545985    -883.5104    1953.6394    870.61538    2.1537244    55.076393   0.13255024 
   39600   -941.23973    51.094229    -890.1455      1830.01   -6449.5782    2.1456043    57.079466   0.14508983 
   39700   -939.56878     46.27165   -893.29713    1657.2827    1630.2331    2.1676059    53.406252   0.13879929 
   39800   -938.03358    53.665944   -884.36764    1922.1195    4462.4161    2.1634643    53.757694   0.14358404 
   39900   -938.54252    48.797825    -889.7447    1747.7611   -2334.4938    2.1514578    52.939278   0.13295702 
   40000   -939.82586    45.296818   -894.52904    1622.3677   -3919.0417    2.1537144    56.434157   0.12942222 
   40100   -939.62101    53.997122   -885.62389    1933.9811    5773.6325    2.1720119    54.465533   0.13696048 
   40200    -941.2941    51.087288   -890.20681    1829.7614     167.1869    2.1629839    51.922175   0.13165427 
   40300    -944.5663    47.997883   -896.56842    1719.1101   -11335.898    2.1423505    50.825662   0.11942182 
   40400   -938.59767    50.487581   -888.11009     1808.282    6110.5286    2.1661979    52.379501   0.13394551 
   40500   -939.21074    51.237661   -887.97308    1835.1472    11378.056    2.1842761    58.538724   0.12085401 
   40600    -943.1479    45.974339   -897.17356    1646.6341   -12076.237    2.1381176    47.803455   0.12007401 
   40700   -934.16213    43.772721   -890.38941    1567.7801   -274.78362    2.1456291    53.387382   0.13253197 
   40800   -937.62975    53.266472   -884.36328    1907.8119    13908.457    2.1878552    50.325514   0.14673465 
   40900   -941.29526    47.939705   -893.35555    1717.0264   -2668.5656    2.1563151    53.991584   0.12816873 
   41000   -940.89535    50.095426   -890.79993    1794.2365   -9405.8107    2.1404737    51.334749   0.12828946 
   41100   -935.47367    52.480907   -882.99276    1879.6758    6411.8987    2.1643022    50.601049   0.11964187 
   41200    -937.5355    46.211938   -891.32356     1655.144    4715.1313    2.1690749    58.113499   0.13936635 
   41300   -940.02143    47.357325   -892.66411    1696.1676   -4938.0171    2.1509325    55.246178   0.12931513 
   41400   -935.71033    52.987538   -882.72279    1897.8214    1260.4109    2.1514596     51.48257    0.1322244 
   41500   -939.08703    48.161848   -890.92518    1724.9828    8180.2835     2.176319    50.546894   0.13767574 
   41600   -943.05915      49.8676   -893.19155    1786.0766   -5718.0859    2.1502985    47.170713   0.14662094 
   41700   -938.88224    53.246542    -885.6357     1907.098   -4204.9393     2.149551    50.021157   0.14577048 
   41800   -942.06938    48.834272    -893.2351    1749.0665     4894.812    2.1802491     49.97694   0.14496846 
   41900   -945.96952    51.620395   -894.34912    1848.8554   -6058.8998    2.1546006    50.677782   0.11411201 
   42000   -938.44696      50.7361   -887.71086    1817.1831   -4057.6343     2.144803    54.799257   0.13175989 
   42100   -940.24935    49.070182   -891.17917    1757.5159    7826.8362    2.1766522     54.18959   0.11906265 
   42200   -940.19123    43.462009   -896.72922    1556.6515    3834.5213    2.1681509    51.607963   0.11545432 
   42300    -940.3752    52.291618   -888.08358    1872.8961   -10194.061    2.1310775    60.880107   0.12655119 
   42400   -942.32307    53.355042   -888.96803    1910.9841    5538.0933    2.1665257    50.586572   0.11853499 
   42500   -944.16658    49.610013   -894.55657    1776.8508    9008.2145    2.1876723    49.080609   0.11898529 
   42600   -936.37775    51.897818   -884.47993    1858.7916     -12586.3    2.1117278    52.556257   0.14310287 
